EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I        541      32316.63490      32332.02413      32316.63490    289.5777        drrr_15+rroi 
I        544      32311.31523      32316.63490      32311.31523    290.3999         drrr_15+rrg 
I        546      32298.57527      32311.31523      32298.57527    290.9961         drrr_15+rrg 
I        551      32289.09778      32298.57527      32289.09778    292.4800        drrr_15+rrri 
I        552      32286.62294      32289.09778      32286.62294    292.6716        drrr_15+rroi 
I        554      32279.22258      32286.62294      32279.22258    293.2312        drrr_15+rrri 
I        556      32276.22463      32279.22258      32276.22463    293.6667        drrr_15+rrri 
I        558      32273.03726      32276.22463      32273.03726    294.2059        drrr_15+rroi 
I        559      32266.02897      32273.03726      32266.02897    294.4719        drrr_15+rrri 
I        560      32261.14237      32266.02897      32261.14237    294.7944        drrr_15+rroi 
I        562      32248.68620      32261.14237      32248.68620    295.4685        drrr_15+rroi 
I        564      32248.63099      32248.68620      32248.63099    295.7809         drrr_15+rrg 
I        568      32239.57546      32248.63099      32239.57546    296.6500        drrr_15+rrri 
I        573      32235.64544      32239.57546      32235.64544    298.1666         drrr_15+rrg 
I        575      32233.84140      32235.64544      32233.84140    298.6158         drrr_15+rrg 
I        576      32233.48646      32233.84140      32233.48646    298.8697        drrr_15+rroi 
I        577      32226.10272      32233.48646      32226.10272    299.2478        drrr_15+rrri 
I        578      32223.14074      32226.10272      32223.14074    299.4050        drrr_15+rrri 
I        579      32212.92048      32223.14074      32212.92048    299.6073        drrr_15+rrri 
I        581      32209.34115      32212.92048      32209.34115    300.1605         drrr_15+rrg 
I        583      32206.59912      32209.34115      32206.59912    300.6386         drrr_15+rrg 
I        589      32203.93527      32206.59912      32203.93527    302.1187         drrr_15+rrg 
I        590      32202.97981      32203.93527      32202.97981    302.3947        drrr_15+rroi 
I        592      32201.56693      32202.97981      32201.56693    302.9273        drrr_15+rroi 
I        593      32191.94770      32201.56693      32191.94770    303.1244        drrr_15+rrri 
I        594      32191.05047      32191.94770      32191.05047    303.2982        drrr_15+rroi 
I        596      32186.94174      32191.05047      32186.94174    303.7194        drrr_15+rroi 
I        600      32182.37879      32186.94174      32182.37879    304.8351        drrr_15+rrri 
I        601      32177.33919      32182.37879      32177.33919    305.0819        drrr_15+rroi 
I        603      32176.32958      32177.33919      32176.32958    305.4346         drrr_15+rrg 
I        604      32174.76979      32176.32958      32174.76979    305.6184        drrr_15+rroi 
I        607      32171.10348      32174.76979      32171.10348    306.2515        drrr_15+rrri 
I        608      32164.25858      32171.10348      32164.25858    306.5223        drrr_15+rrri 
I        609      32160.19924      32164.25858      32160.19924    306.7238        drrr_15+rrri 
I        614      32154.14140      32160.19924      32154.14140    307.9064         drrr_15+rrg 
I        620      32153.46139      32154.14140      32153.46139    309.2327        drrr_15+rroi 
I        625      32144.98119      32153.46139      32144.98119    310.8052        drrr_15+rroi 
I        627      32144.73383      32144.98119      32144.73383    311.2697        drrr_15+rroi 
I        628      32137.04256      32144.73383      32137.04256    311.5487        drrr_15+rroi 
I        630      32127.77421      32137.04256      32127.77421    311.9869         drrr_15+rrg 
I        633      32119.94845      32127.77421      32119.94845    312.5081        drrr_15+rrri 
I        636      32119.47836      32119.94845      32119.47836    313.1993        drrr_15+rrri 
I        639      32106.72518      32119.47836      32106.72518    313.8601        drrr_15+rroi 
I        641      32095.07296      32106.72518      32095.07296    314.2928        drrr_15+rroi 
I        643      32093.62791      32095.07296      32093.62791    314.7250        drrr_15+rrri 
I        646      32092.74933      32093.62791      32092.74933    315.5151        drrr_15+rrri 
I        647      32084.15637      32092.74933      32084.15637    315.7128        drrr_15+rroi 
I        648      32080.64821      32084.15637      32080.64821    315.9858         drrr_15+rrg 
I        649      32078.69921      32080.64821      32078.69921    316.1992        drrr_15+rroi 
I        650      32073.84510      32078.69921      32073.84510    316.5180        drrr_15+rrri 
I        651      32064.60760      32073.84510      32064.60760    316.7336        drrr_15+rrri 
I        652      32063.24138      32064.60760      32063.24138    316.9427         drrr_15+rrg 
I        654      32062.23972      32063.24138      32062.23972    317.4784        drrr_15+rroi 
I        657      32053.03814      32062.23972      32053.03814    318.2611         drrr_15+rrg 
I        658      32048.66245      32053.03814      32048.66245    318.5206        drrr_15+rrri 
I        661      32046.52119      32048.66245      32046.52119    319.2833        drrr_15+rrri 
I        664      32045.00955      32046.52119      32045.00955    319.8770        drrr_15+rroi 
I        670      32039.92397      32045.00955      32039.92397    321.3768         drrr_15+rrg 
I        671      32025.15130      32039.92397      32025.15130    321.6380         drrr_15+rrg 
I        672      32023.68520      32025.15130      32023.68520    321.8478        drrr_15+rroi 
I        673      32020.10756      32023.68520      32020.10756    322.1268         drrr_15+rrg 
I        674      32015.98784      32020.10756      32015.98784    322.3297         drrr_15+rrg 
I        675      32010.17927      32015.98784      32010.17927    322.6428        drrr_15+rroi 
I        677      32006.33040      32010.17927      32006.33040    323.1010        drrr_15+rrri 
I        681      31999.34302      32006.33040      31999.34302    324.0764         drrr_15+rrg 
I        682      31989.52509      31999.34302      31989.52509    324.3641         drrr_15+rrg 
I        683      31983.20032      31989.52509      31983.20032    324.5867        drrr_15+rrri 
I        684      31982.38711      31983.20032      31982.38711    324.7867        drrr_15+rroi 
I        685      31979.92469      31982.38711      31979.92469    324.9738        drrr_15+rrri 
I        687      31978.83896      31979.92469      31978.83896    325.4445         drrr_15+rrg 
I        689      31973.99409      31978.83896      31973.99409    325.8830         drrr_15+rrg 
I        690      31973.45050      31973.99409      31973.45050    326.0497        drrr_15+rroi 
I        691      31973.35685      31973.45050      31973.35685    326.2735        drrr_15+rroi 
I        694      31972.28118      31973.35685      31972.28118    327.1490        drrr_15+rrri 
I        696      31960.84592      31972.28118      31960.84592    327.6180         drrr_15+rrg 
I        698      31954.57609      31960.84592      31954.57609    328.0725         drrr_15+rrg 
I        700      31944.43495      31954.57609      31944.43495    328.4256         drrr_15+rrg 
I        702      31941.17332      31944.43495      31941.17332    328.8011         drrr_15+rrg 
I        703      31931.68213      31941.17332      31931.68213    329.0432         drrr_15+rrg 
I        705      31928.43084      31931.68213      31928.43084    329.5261        drrr_15+rrri 
I        706      31926.20239      31928.43084      31926.20239    329.8336        drrr_15+rroi 
I        707      31914.39565      31926.20239      31914.39565    330.0263        drrr_15+rroi 
I        710      31910.14687      31914.39565      31910.14687    330.6460        drrr_15+rroi 
I        711      31900.82932      31910.14687      31900.82932    330.9095        drrr_15+rroi 
I        712      31892.84415      31900.82932      31892.84415    331.1272         drrr_15+rrg 
I        716      31890.29858      31892.84415      31890.29858    331.9644        drrr_15+rrri 
I        718      31882.59538      31890.29858      31882.59538    332.3742        drrr_15+rroi 
I        721      31876.82561      31882.59538      31876.82561    333.3568         drrr_15+rrg 
I        722      31872.70418      31876.82561      31872.70418    333.5755        drrr_15+rrri 
I        723      31859.52078      31872.70418      31859.52078    333.8285        drrr_15+rrri 
I        727      31845.61095      31859.52078      31845.61095    334.7025        drrr_15+rroi 
I        728      31841.27490      31845.61095      31841.27490    334.8465        drrr_15+rroi 
I        731      31838.63837      31841.27490      31838.63837    335.4401        drrr_15+rroi 
I        734      31834.00818      31838.63837      31834.00818    335.9984        drrr_15+rrri 
I        735      31832.57824      31834.00818      31832.57824    336.1376         drrr_15+rrg 
I        738      31827.41725      31832.57824      31827.41725    336.7934         drrr_15+rrg 
I        741      31824.62575      31827.41725      31824.62575    337.5872         drrr_15+rrg 
I        743      31822.35794      31824.62575      31822.35794    338.0588        drrr_15+rrri 
I        746      31818.66573      31822.35794      31818.66573    338.9219        drrr_15+rroi 
I        748      31810.22306      31818.66573      31810.22306    339.3484        drrr_15+rroi 
I        750      31807.00474      31810.22306      31807.00474    339.8285         drrr_15+rrg 
I        752      31803.97607      31807.00474      31803.97607    340.3590        drrr_15+rrri 
I        753      31801.57702      31803.97607      31801.57702    340.7302        drrr_15+rrri 
I        755      31799.37294      31801.57702      31799.37294    341.0744        drrr_15+rrri 
I        756      31799.27780      31799.37294      31799.27780    341.2740        drrr_15+rrri 
I        760      31798.34853      31799.27780      31798.34853    342.0676        drrr_15+rrri 
I        762      31788.86057      31798.34853      31788.86057    342.6100        drrr_15+rroi 
I        765      31781.70454      31788.86057      31781.70454    343.3099        drrr_15+rroi 
I        766      31781.62134      31781.70454      31781.62134    343.5131         drrr_15+rrg 
I        768      31778.05446      31781.62134      31778.05446    343.9693        drrr_15+rroi 
I        773      31771.34334      31778.05446      31771.34334    345.0807         drrr_15+rrg 
I        777      31766.64831      31771.34334      31766.64831    345.9564        drrr_15+rroi 
I        778      31758.43517      31766.64831      31758.43517    346.2289        drrr_15+rrri 
I        779      31758.08836      31758.43517      31758.08836    346.3758        drrr_15+rroi 
I        780      31751.46513      31758.08836      31751.46513    346.4978         drrr_15+rrg 
I        782      31739.11525      31751.46513      31739.11525    347.0570         drrr_15+rrg 
I        786      31738.31780      31739.11525      31738.31780    347.7971         drrr_15+rrg 
I        788      31725.68705      31738.31780      31725.68705    348.3590         drrr_15+rrg 
I        794      31723.77669      31725.68705      31723.77669    349.5645         drrr_15+rrg 
I        796      31712.88865      31723.77669      31712.88865    350.2169        drrr_15+rroi 
I        801      31706.43748      31712.88865      31706.43748    351.0569        drrr_15+rrri 
I        802      31704.41509      31706.43748      31704.41509    351.2503        drrr_15+rrri 
I        803      31700.35362      31704.41509      31700.35362    351.5254        drrr_15+rroi 
I        808      31699.84651      31700.35362      31699.84651    352.4310         drrr_15+rrg 
I        810      31699.28973      31699.84651      31699.28973    352.8207        drrr_15+rroi 
I        811      31695.46683      31699.28973      31695.46683    353.0916        drrr_15+rroi 
I        814      31694.15702      31695.46683      31694.15702    353.7848         drrr_15+rrg 
I        818      31687.72075      31694.15702      31687.72075    354.7515         drrr_15+rrg 
I        820      31672.34565      31687.72075      31672.34565    355.1617         drrr_15+rrg 
I        821      31672.21181      31672.34565      31672.21181    355.4224        drrr_15+rroi 
I        822      31664.16455      31672.21181      31664.16455    355.7515        drrr_15+rrri 
I        825      31654.66107      31664.16455      31654.66107    356.2289         drrr_15+rrg 
I        831      31653.62222      31654.66107      31653.62222    357.4627        drrr_15+rrri 
I        834      31653.45476      31653.62222      31653.45476    358.0509         drrr_15+rrg 
I        835      31650.71104      31653.45476      31650.71104    358.2563        drrr_15+rroi 
I        836      31648.13988      31650.71104      31648.13988    358.5567        drrr_15+rrri 
I        837      31643.51839      31648.13988      31643.51839    358.9125        drrr_15+rrri 
I        842      31634.23574      31643.51839      31634.23574    359.9061        drrr_15+rrri 
I        846      31631.50713      31634.23574      31631.50713    360.7681        drrr_15+rrri 
I        847      31625.77591      31631.50713      31625.77591    361.0445        drrr_15+rrri 
I        853      31621.46461      31625.77591      31621.46461    362.2237        drrr_15+rroi 
I        855      31614.46703      31621.46461      31614.46703    362.5572        drrr_15+rroi 
I        857      31612.69334      31614.46703      31612.69334    363.0770        drrr_15+rroi 
I        862      31610.21072      31612.69334      31610.21072    363.7812         drrr_15+rrg 
I        863      31602.24005      31610.21072      31602.24005    363.9499        drrr_15+rrri 
I        865      31591.12067      31602.24005      31591.12067    364.2024         drrr_15+rrg 
I        866      31585.10825      31591.12067      31585.10825    364.4325         drrr_15+rrg 
I        867      31584.64029      31585.10825      31584.64029    364.5704        drrr_15+rrri 
I        870      31582.47681      31584.64029      31582.47681    365.1605        drrr_15+rrri 
I        871      31571.96674      31582.47681      31571.96674    365.3279         drrr_15+rrg 
I        875      31567.12482      31571.96674      31567.12482    366.0569         drrr_15+rrg 
I        876      31561.64133      31567.12482      31561.64133    366.1389        drrr_15+rrri 
I        878      31559.46163      31561.64133      31559.46163    366.8168         drrr_15+rrg 
I        879      31559.08227      31559.46163      31559.08227    367.0028        drrr_15+rroi 
I        880      31550.31222      31559.08227      31550.31222    367.1113        drrr_15+rrri 
I        890      31547.21461      31550.31222      31547.21461    368.8562        drrr_15+rroi 
I        892      31543.70172      31547.21461      31543.70172    369.2170        drrr_15+rrri 
I        894      31538.69207      31543.70172      31538.69207    369.5300         drrr_15+rrg 
I        898      31538.59648      31538.69207      31538.59648    370.2626        drrr_15+rrri 
I        899      31535.78052      31538.59648      31535.78052    370.3968        drrr_15+rroi 
I        901      31531.13568      31535.78052      31531.13568    370.9575         drrr_15+rrg 
I        902      31524.06947      31531.13568      31524.06947    371.3658         drrr_15+rrg 
I        905      31519.28043      31524.06947      31519.28043    372.1050        drrr_15+rrri 
I        907      31518.65456      31519.28043      31518.65456    372.5005        drrr_15+rroi 
I        909      31518.07488      31518.65456      31518.07488    372.9135         drrr_15+rrg 
I        910      31510.56266      31518.07488      31510.56266    373.0952        drrr_15+rrri 
I        912      31499.60935      31510.56266      31499.60935    373.4674        drrr_15+rroi 
I        914      31496.63950      31499.60935      31496.63950    373.7625         drrr_15+rrg 
I        915      31491.27326      31496.63950      31491.27326    373.9023         drrr_15+rrg 
I        918      31484.25523      31491.27326      31484.25523    374.4121        drrr_15+rrri 
I        919      31475.02960      31484.25523      31475.02960    374.7149        drrr_15+rroi 
I        920      31470.88661      31475.02960      31470.88661    374.9636        drrr_15+rrri 
I        923      31470.56240      31470.88661      31470.56240    375.5889         drrr_15+rrg 
I        929      31465.68523      31470.56240      31465.68523    376.8149        drrr_15+rrri 
I        930      31457.14841      31465.68523      31457.14841    377.0433        drrr_15+rrri 
I        934      31449.60397      31457.14841      31449.60397    378.0801        drrr_15+rroi 
I        935      31442.09350      31449.60397      31442.09350    378.2793         drrr_15+rrg 
I        939      31436.45797      31442.09350      31436.45797    378.9368        drrr_15+rroi 
I        945      31434.68175      31436.45797      31434.68175    379.9147         drrr_15+rrg 
I        946      31433.53165      31434.68175      31433.53165    380.0772        drrr_15+rroi 
I        947      31432.39733      31433.53165      31432.39733    380.1915         drrr_15+rrg 
I        949      31430.35443      31432.39733      31430.35443    380.5253         drrr_15+rrg 
I        950      31428.78321      31430.35443      31428.78321    380.6883        drrr_15+rrri 
I        952      31419.33373      31428.78321      31419.33373    381.1027         drrr_15+rrg 
I        955      31415.42986      31419.33373      31415.42986    381.5921        drrr_15+rroi 
I        960      31408.65894      31415.42986      31408.65894    382.4570        drrr_15+rroi 
I        961      31406.60573      31408.65894      31406.60573    382.8603         drrr_15+rrg 
I        964      31402.16186      31406.60573      31402.16186    383.3359         drrr_15+rrg 
I        965      31397.21280      31402.16186      31397.21280    383.4564         drrr_15+rrg 
I        966      31397.00096      31397.21280      31397.00096    383.6381        drrr_15+rrri 
I        970      31391.16749      31397.00096      31391.16749    384.4086        drrr_15+rrri 
I        971      31383.24015      31391.16749      31383.24015    384.5710         drrr_15+rrg 
I        974      31378.45165      31383.24015      31378.45165    385.1217         drrr_15+rrg 
I        977      31375.54797      31378.45165      31375.54797    385.4739        drrr_15+rroi 
I        980      31372.88597      31375.54797      31372.88597    385.9042        drrr_15+rrri 
I        982      31365.71442      31372.88597      31365.71442    386.2215        drrr_15+rroi 
I        983      31361.30673      31365.71442      31361.30673    386.3385         drrr_15+rrg 
I        985      31357.49356      31361.30673      31357.49356    386.5597         drrr_15+rrg 
I        986      31356.56286      31357.49356      31356.56286    386.7211         drrr_15+rrg 
I        989      31353.30280      31356.56286      31353.30280    387.1884        drrr_15+rrri 
I        991      31347.93986      31353.30280      31347.93986    387.9123        drrr_15+rroi 
I        992      31345.86613      31347.93986      31345.86613    388.1001         drrr_15+rrg 
I        993      31340.55017      31345.86613      31340.55017    388.2214        drrr_15+rroi 
I        996      31338.64399      31340.55017      31338.64399    388.7509        drrr_15+rrri 
I        997      31335.31059      31338.64399      31335.31059    389.0230         drrr_15+rrg 
I        998      31327.47390      31335.31059      31327.47390    389.2104         drrr_15+rrg 
I       1002      31321.58772      31327.47390      31321.58772    389.8538        drrr_15+rroi 
I       1003      31320.44432      31321.58772      31320.44432    389.9426         drrr_15+rrg 
I       1004      31314.86744      31320.44432      31314.86744    390.1719         drrr_15+rrg 
I       1006      31308.36522      31314.86744      31308.36522    390.5632        drrr_15+rroi 
I       1009      31307.03786      31308.36522      31307.03786    390.9769         drrr_15+rrg 
I       1013      31304.10704      31307.03786      31304.10704    391.5903        drrr_15+rrri 
I       1014      31293.81458      31304.10704      31293.81458    391.7596        drrr_15+rrri 
I       1019      31292.10509      31293.81458      31292.10509    392.6281        drrr_15+rrri 
I       1021      31289.03492      31292.10509      31289.03492    393.1237        drrr_15+rrri 
I       1023      31287.10024      31289.03492      31287.10024    393.5067        drrr_15+rroi 
I       1029      31282.88962      31287.10024      31282.88962    394.5290        drrr_15+rrri 
I       1030      31276.62125      31282.88962      31276.62125    394.5757        drrr_15+rrri 
I       1031      31275.34226      31276.62125      31275.34226    394.8285        drrr_15+rroi 
I       1032      31273.53746      31275.34226      31273.53746    394.9576         drrr_15+rrg 
I       1033      31270.41237      31273.53746      31270.41237    395.1156        drrr_15+rrri 
I       1035      31266.40884      31270.41237      31266.40884    395.3971        drrr_15+rrri 
I       1037      31265.30929      31266.40884      31265.30929    395.7138        drrr_15+rrri 
I       1038      31264.51076      31265.30929      31264.51076    395.8639        drrr_15+rroi 
I       1048      31264.04913      31264.51076      31264.04913    397.4304        drrr_15+rroi 
I       1049      31262.28252      31264.04913      31262.28252    397.5825        drrr_15+rrri 
I       1051      31258.63085      31262.28252      31258.63085    398.1151        drrr_15+rroi 
I       1053      31258.35269      31258.63085      31258.35269    398.4230        drrr_15+rrri 
I       1056      31250.44796      31258.35269      31250.44796    398.9671         drrr_15+rrg 
I       1059      31246.13356      31250.44796      31246.13356    399.4865         drrr_15+rrg 
I       1060      31238.95145      31246.13356      31238.95145    399.6108        drrr_15+rroi 
I       1061      31238.55076      31238.95145      31238.55076    399.7730        drrr_15+rroi 
I       1069      31236.55643      31238.55076      31236.55643    400.7640        drrr_15+rrri 
I       1070      31235.17135      31236.55643      31235.17135    400.9010        drrr_15+rrri 
I       1071      31234.28837      31235.17135      31234.28837    401.0281         drrr_15+rrg 
I       1076      31227.76406      31234.28837      31227.76406    401.8411        drrr_15+rrri 
I       1077      31220.07464      31227.76406      31220.07464    402.0079         drrr_15+rrg 
I       1078      31218.47729      31220.07464      31218.47729    402.1397         drrr_15+rrg 
I       1084      31214.17643      31218.47729      31214.17643    403.2848         drrr_15+rrg 
I       1089      31212.75928      31214.17643      31212.75928    404.0529        drrr_15+rroi 
I       1090      31210.88096      31212.75928      31210.88096    404.2710        drrr_15+rroi 
I       1091      31209.37121      31210.88096      31209.37121    404.4492        drrr_15+rrri 
I       1096      31209.02774      31209.37121      31209.02774    405.2119         drrr_15+rrg 
I       1097      31208.05923      31209.02774      31208.05923    405.3071        drrr_15+rroi 
I       1100      31207.64353      31208.05923      31207.64353    405.7537         drrr_15+rrg 
I       1101      31203.83603      31207.64353      31203.83603    405.9425         drrr_15+rrg 
I       1102      31199.16752      31203.83603      31199.16752    406.1201        drrr_15+rrri 
I       1104      31192.57475      31199.16752      31192.57475    406.4165        drrr_15+rroi 
I       1106      31187.87195      31192.57475      31187.87195    406.7235        drrr_15+rroi 
I       1107      31181.37397      31187.87195      31181.37397    406.8164        drrr_15+rrri 
I       1115      31179.50737      31181.37397      31179.50737    408.2926        drrr_15+rrri 
I       1116      31171.16303      31179.50737      31171.16303    408.4931        drrr_15+rrri 
I       1117      31165.55019      31171.16303      31165.55019    408.6474        drrr_15+rroi 
I       1120      31161.85889      31165.55019      31161.85889    409.1572        drrr_15+rrri 
I       1122      31159.81998      31161.85889      31159.81998    409.4250         drrr_15+rrg 
I       1128      31158.97145      31159.81998      31158.97145    410.1534        drrr_15+rrri 
I       1131      31153.98201      31158.97145      31153.98201    410.6794         drrr_15+rrg 
I       1132      31145.54006      31153.98201      31145.54006    410.8464         drrr_15+rrg 
I       1135      31144.67514      31145.54006      31144.67514    411.4545        drrr_15+rrri 
I       1140      31141.37698      31144.67514      31141.37698    412.3385         drrr_15+rrg 
I       1142      31138.86118      31141.37698      31138.86118    412.9726         drrr_15+rrg 
I       1143      31133.21504      31138.86118      31133.21504    413.1897         drrr_15+rrg 
I       1148      31129.92993      31133.21504      31129.92993    413.8686        drrr_15+rroi 
I       1150      31128.37492      31129.92993      31128.37492    414.0948        drrr_15+rrri 
I       1151      31127.20407      31128.37492      31127.20407    414.2396        drrr_15+rrri 
I       1152      31126.56238      31127.20407      31126.56238    414.4449        drrr_15+rrri 
I       1157      31124.18073      31126.56238      31124.18073    415.2499        drrr_15+rroi 
I       1161      31121.86925      31124.18073      31121.86925    416.0024        drrr_15+rroi 
I       1168      31119.13375      31121.86925      31119.13375    417.1954        drrr_15+rrri 
I       1170      31114.42601      31119.13375      31114.42601    417.4888        drrr_15+rrri 
I       1173      31112.49717      31114.42601      31112.49717    418.1299         drrr_15+rrg 
I       1178      31109.71756      31112.49717      31109.71756    418.8803        drrr_15+rroi 
I       1179      31109.00114      31109.71756      31109.00114    419.0397         drrr_15+rrg 
I       1180      31105.14634      31109.00114      31105.14634    419.2108         drrr_15+rrg 
I       1181      31104.78816      31105.14634      31104.78816    419.4089        drrr_15+rrri 
I       1184      31091.74339      31104.78816      31091.74339    419.8325        drrr_15+rrri 
I       1192      31089.24575      31091.74339      31089.24575    421.1275         drrr_15+rrg 
I       1193      31087.59387      31089.24575      31087.59387    421.2399        drrr_15+rroi 
I       1194      31084.40402      31087.59387      31084.40402    421.4177        drrr_15+rroi 
I       1204      31084.33605      31084.40402      31084.33605    423.1070        drrr_15+rrri 
I       1205      31082.02689      31084.33605      31082.02689    423.2465        drrr_15+rrri 
I       1208      31075.80098      31082.02689      31075.80098    423.6845         drrr_15+rrg 
I       1211      31072.78518      31075.80098      31072.78518    424.0726         drrr_15+rrg 
I       1215      31072.64881      31072.78518      31072.64881    424.6125         drrr_15+rrg 
I       1217      31069.93142      31072.64881      31069.93142    424.9131        drrr_15+rroi 
I       1218      31065.75939      31069.93142      31065.75939    425.0379        drrr_15+rroi 
I       1220      31058.41061      31065.75939      31058.41061    425.2454         drrr_15+rrg 
I       1226      31056.46750      31058.41061      31056.46750    426.2317        drrr_15+rrri 
I       1230      31051.34542      31056.46750      31051.34542    426.7328        drrr_15+rroi 
I       1232      31050.65125      31051.34542      31050.65125    426.9258         drrr_15+rrg 
I       1237      31048.38451      31050.65125      31048.38451    427.8573         drrr_15+rrg 
I       1238      31047.29257      31048.38451      31047.29257    428.0274         drrr_15+rrg 
I       1240      31046.64775      31047.29257      31046.64775    428.4241        drrr_15+rrri 
I       1244      31043.83583      31046.64775      31043.83583    428.9960        drrr_15+rrri 
I       1245      31042.23157      31043.83583      31042.23157    429.1772        drrr_15+rrri 
I       1246      31042.05810      31042.23157      31042.05810    429.4434        drrr_15+rrri 
I       1249      31034.03759      31042.05810      31034.03759    429.7284        drrr_15+rroi 
I       1250      31030.60384      31034.03759      31030.60384    429.8455        drrr_15+rrri 
I       1252      31028.22789      31030.60384      31028.22789    430.1273        drrr_15+rroi 
I       1254      31027.90816      31028.22789      31027.90816    430.3995        drrr_15+rroi 
I       1258      31022.20430      31027.90816      31022.20430    430.9807        drrr_15+rrri 
I       1261      31020.24602      31022.20430      31020.24602    431.3940        drrr_15+rrri 
I       1265      31016.11606      31020.24602      31016.11606    431.9125         drrr_15+rrg 
I       1266      31015.12794      31016.11606      31015.12794    432.0362        drrr_15+rrri 
I       1267      31013.86915      31015.12794      31013.86915    432.1536        drrr_15+rrri 
I       1268      31013.63424      31013.86915      31013.63424    432.5718         drrr_15+rrg 
I       1270      31013.26683      31013.63424      31013.26683    432.8218         drrr_15+rrg 
I       1272      31012.97255      31013.26683      31012.97255    433.1135        drrr_15+rrri 
I       1275      31011.37293      31012.97255      31011.37293    433.6390        drrr_15+rroi 
I       1280      31005.43829      31011.37293      31005.43829    434.3736        drrr_15+rrri 
I       1284      31005.12826      31005.43829      31005.12826    434.8846        drrr_15+rrri 
I       1287      31003.60150      31005.12826      31003.60150    435.3194         drrr_15+rrg 
I       1288      31003.35486      31003.60150      31003.35486    435.4632        drrr_15+rrri 
I       1289      31003.23513      31003.35486      31003.23513    435.5620         drrr_15+rrg 
I       1290      30998.00530      31003.23513      30998.00530    435.6899        drrr_15+rroi 
I       1292      30992.28427      30998.00530      30992.28427    435.9082         drrr_15+rrg 
I       1293      30990.61105      30992.28427      30990.61105    436.0697         drrr_15+rrg 
I       1295      30989.59620      30990.61105      30989.59620    436.3391        drrr_15+rroi 
I       1296      30986.51474      30989.59620      30986.51474    436.4613        drrr_15+rrri 
I       1300      30982.81837      30986.51474      30982.81837    437.2213        drrr_15+rrri 
I       1303      30980.36569      30982.81837      30980.36569    437.6629        drrr_15+rrri 
I       1304      30973.86190      30980.36569      30973.86190    437.8075         drrr_15+rrg 
I       1305      30972.81605      30973.86190      30972.81605    437.9193        drrr_15+rroi 
I       1316      30970.48660      30972.81605      30970.48660    439.4193        drrr_15+rrri 
I       1322      30966.18841      30970.48660      30966.18841    440.2353         drrr_15+rrg 
I       1324      30964.74090      30966.18841      30964.74090    440.4049        drrr_15+rroi 
I       1326      30959.72355      30964.74090      30959.72355    440.6731        drrr_15+rrri 
I       1332      30955.57186      30959.72355      30955.57186    441.4882         drrr_15+rrg 
I       1334      30949.71545      30955.57186      30949.71545    441.9137        drrr_15+rrri 
I       1335      30946.50508      30949.71545      30946.50508    442.0447        drrr_15+rroi 
I       1336      30946.11255      30946.50508      30946.11255    442.1669         drrr_15+rrg 
I       1337      30944.38318      30946.11255      30944.38318    442.3023         drrr_15+rrg 
I       1339      30942.74669      30944.38318      30942.74669    442.5207        drrr_15+rroi 
I       1342      30942.06601      30942.74669      30942.06601    442.8987        drrr_15+rroi 
I       1345      30940.31198      30942.06601      30940.31198    443.2513         drrr_15+rrg 
I       1347      30939.58633      30940.31198      30939.58633    443.4878        drrr_15+rrri 
I       1348      30938.82922      30939.58633      30938.82922    443.5887        drrr_15+rroi 
I       1349      30936.11611      30938.82922      30936.11611    443.7321        drrr_15+rroi 
I       1357      30931.80742      30936.11611      30931.80742    445.0688        drrr_15+rroi 
I       1366      30930.51189      30931.80742      30930.51189    446.2743         drrr_15+rrg 
I       1367      30927.57683      30930.51189      30927.57683    446.3856        drrr_15+rrri 
I       1372      30927.13902      30927.57683      30927.13902    446.9354        drrr_15+rroi 
I       1373      30925.23480      30927.13902      30925.23480    447.0797        drrr_15+rroi 
I       1374      30920.29443      30925.23480      30920.29443    447.2157        drrr_15+rroi 
I       1378      30919.42703      30920.29443      30919.42703    447.7009         drrr_15+rrg 
I       1379      30917.04967      30919.42703      30917.04967    447.8677         drrr_15+rrg 
