EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I        551      32415.83239      32422.28276      32415.83239    276.0661        drrr_15+rrri 
I        552      32408.83576      32415.83239      32408.83576    276.2147        drrr_15+rroi 
I        556      32403.61470      32408.83576      32403.61470    277.1966        drrr_15+rroi 
I        557      32401.91566      32403.61470      32401.91566    277.3369         drrr_15+rrg 
I        560      32392.25705      32401.91566      32392.25705    277.9630         drrr_15+rrg 
I        561      32382.93283      32392.25705      32382.93283    278.2308         drrr_15+rrg 
I        562      32381.18874      32382.93283      32381.18874    278.4154        drrr_15+rrri 
I        563      32374.32297      32381.18874      32374.32297    278.6411        drrr_15+rrri 
I        566      32359.29036      32374.32297      32359.29036    279.1983        drrr_15+rrri 
I        570      32357.79210      32359.29036      32357.79210    280.2194        drrr_15+rroi 
I        571      32356.93512      32357.79210      32356.93512    280.3642        drrr_15+rroi 
I        573      32346.04212      32356.93512      32346.04212    280.9957        drrr_15+rroi 
I        575      32336.72395      32346.04212      32336.72395    281.3113        drrr_15+rrri 
I        577      32328.42202      32336.72395      32328.42202    281.7276         drrr_15+rrg 
I        580      32327.12461      32328.42202      32327.12461    282.4694        drrr_15+rroi 
I        581      32324.37748      32327.12461      32324.37748    282.8101         drrr_15+rrg 
I        584      32315.28567      32324.37748      32315.28567    283.5111        drrr_15+rroi 
I        585      32314.72684      32315.28567      32314.72684    283.7695        drrr_15+rrri 
I        587      32307.93162      32314.72684      32307.93162    284.3093         drrr_15+rrg 
I        589      32306.57313      32307.93162      32306.57313    284.7788        drrr_15+rroi 
I        590      32295.88909      32306.57313      32295.88909    285.0795        drrr_15+rroi 
I        591      32294.57848      32295.88909      32294.57848    285.2882        drrr_15+rrri 
I        596      32292.78288      32294.57848      32292.78288    286.6897        drrr_15+rroi 
I        597      32286.31360      32292.78288      32286.31360    286.9216        drrr_15+rrri 
I        598      32285.13975      32286.31360      32285.13975    287.2056        drrr_15+rrri 
I        599      32284.61847      32285.13975      32284.61847    287.3539        drrr_15+rrri 
I        602      32281.30139      32284.61847      32281.30139    287.9394        drrr_15+rrri 
I        603      32280.83791      32281.30139      32280.83791    288.1533        drrr_15+rroi 
I        604      32279.03409      32280.83791      32279.03409    288.3910        drrr_15+rroi 
I        605      32278.85811      32279.03409      32278.85811    288.5047         drrr_15+rrg 
I        610      32274.78560      32278.85811      32274.78560    289.6313        drrr_15+rrri 
I        613      32272.95519      32274.78560      32272.95519    290.1693        drrr_15+rrri 
I        614      32267.12287      32272.95519      32267.12287    290.3754        drrr_15+rroi 
I        616      32259.74326      32267.12287      32259.74326    290.8063         drrr_15+rrg 
I        618      32253.71524      32259.74326      32253.71524    291.3754        drrr_15+rrri 
I        620      32244.35080      32253.71524      32244.35080    291.7094         drrr_15+rrg 
I        625      32238.62305      32244.35080      32238.62305    292.7270        drrr_15+rrri 
I        626      32232.83014      32238.62305      32232.83014    293.0702        drrr_15+rroi 
I        627      32226.48619      32232.83014      32226.48619    293.2936         drrr_15+rrg 
I        628      32219.10902      32226.48619      32219.10902    293.4701        drrr_15+rrri 
I        629      32209.42461      32219.10902      32209.42461    293.6932        drrr_15+rrri 
I        630      32208.50554      32209.42461      32208.50554    293.9105        drrr_15+rrri 
I        631      32206.42486      32208.50554      32206.42486    294.1030        drrr_15+rrri 
I        632      32202.61372      32206.42486      32202.61372    294.3608        drrr_15+rrri 
I        633      32200.83354      32202.61372      32200.83354    294.5571        drrr_15+rroi 
I        636      32193.14601      32200.83354      32193.14601    295.0786        drrr_15+rroi 
I        637      32186.86487      32193.14601      32186.86487    295.3916        drrr_15+rrri 
I        638      32180.63509      32186.86487      32180.63509    295.6841         drrr_15+rrg 
I        639      32177.91058      32180.63509      32177.91058    295.8227        drrr_15+rroi 
I        640      32175.91577      32177.91058      32175.91577    296.0555        drrr_15+rroi 
I        641      32172.26753      32175.91577      32172.26753    296.2428         drrr_15+rrg 
I        643      32159.18799      32172.26753      32159.18799    296.7499        drrr_15+rroi 
I        644      32152.07315      32159.18799      32152.07315    296.8577        drrr_15+rrri 
I        645      32146.34802      32152.07315      32146.34802    297.0935         drrr_15+rrg 
I        650      32143.44598      32146.34802      32143.44598    298.0956        drrr_15+rroi 
I        651      32142.40580      32143.44598      32142.40580    298.3714        drrr_15+rrri 
I        652      32139.98071      32142.40580      32139.98071    298.5385         drrr_15+rrg 
I        653      32139.69657      32139.98071      32139.69657    298.8038         drrr_15+rrg 
I        654      32132.82727      32139.69657      32132.82727    299.0903         drrr_15+rrg 
I        655      32128.15692      32132.82727      32128.15692    299.2939        drrr_15+rrri 
I        657      32119.88142      32128.15692      32119.88142    299.6959         drrr_15+rrg 
I        659      32117.25483      32119.88142      32117.25483    300.0707         drrr_15+rrg 
I        661      32112.90769      32117.25483      32112.90769    300.5264        drrr_15+rrri 
I        663      32111.44266      32112.90769      32111.44266    300.9694         drrr_15+rrg 
I        666      32108.71852      32111.44266      32108.71852    301.8776         drrr_15+rrg 
I        667      32104.25436      32108.71852      32104.25436    302.1129        drrr_15+rroi 
I        668      32100.10035      32104.25436      32100.10035    302.3070        drrr_15+rroi 
I        669      32099.01764      32100.10035      32099.01764    302.4046        drrr_15+rroi 
I        671      32089.53349      32099.01764      32089.53349    302.8886        drrr_15+rrri 
I        672      32087.62291      32089.53349      32087.62291    303.2450        drrr_15+rrri 
I        677      32086.21582      32087.62291      32086.21582    304.0824        drrr_15+rroi 
I        678      32080.40675      32086.21582      32080.40675    304.3101        drrr_15+rrri 
I        682      32080.08468      32080.40675      32080.08468    305.4127        drrr_15+rrri 
I        683      32074.51707      32080.08468      32074.51707    305.5712         drrr_15+rrg 
I        684      32070.68280      32074.51707      32070.68280    305.7766        drrr_15+rrri 
I        691      32056.38249      32070.68280      32056.38249    307.3472        drrr_15+rroi 
I        693      32049.64921      32056.38249      32049.64921    307.8302        drrr_15+rrri 
I        697      32048.45562      32049.64921      32048.45562    308.6503        drrr_15+rroi 
I        698      32046.58453      32048.45562      32046.58453    308.9319        drrr_15+rrri 
I        702      32040.94261      32046.58453      32040.94261    309.7579         drrr_15+rrg 
I        706      32039.42138      32040.94261      32039.42138    310.4098        drrr_15+rrri 
I        707      32023.92335      32039.42138      32023.92335    310.7452         drrr_15+rrg 
I        708      32021.17720      32023.92335      32021.17720    310.9387        drrr_15+rroi 
I        716      32020.63827      32021.17720      32020.63827    312.8431         drrr_15+rrg 
I        719      32018.53926      32020.63827      32018.53926    313.4236        drrr_15+rroi 
I        720      32012.73686      32018.53926      32012.73686    313.6255        drrr_15+rroi 
I        726      32001.04112      32012.73686      32001.04112    314.8908        drrr_15+rroi 
I        727      31987.45716      32001.04112      31987.45716    315.2005        drrr_15+rrri 
I        730      31984.82887      31987.45716      31984.82887    315.6851         drrr_15+rrg 
I        731      31983.15803      31984.82887      31983.15803    315.7970        drrr_15+rrri 
I        733      31981.69592      31983.15803      31981.69592    316.3285         drrr_15+rrg 
I        736      31975.84644      31981.69592      31975.84644    316.8720        drrr_15+rroi 
I        738      31972.52781      31975.84644      31972.52781    317.3348         drrr_15+rrg 
I        742      31970.91999      31972.52781      31970.91999    318.0738        drrr_15+rrri 
I        745      31966.98120      31970.91999      31966.98120    318.5142        drrr_15+rroi 
I        748      31963.31424      31966.98120      31963.31424    319.1378        drrr_15+rroi 
I        751      31959.74713      31963.31424      31959.74713    319.8165        drrr_15+rroi 
I        753      31955.16223      31959.74713      31955.16223    320.0884        drrr_15+rroi 
I        754      31945.03709      31955.16223      31945.03709    320.2820        drrr_15+rroi 
I        755      31940.88271      31945.03709      31940.88271    320.4004        drrr_15+rroi 
I        756      31940.45532      31940.88271      31940.45532    320.6086        drrr_15+rrri 
I        757      31938.73378      31940.45532      31938.73378    320.8157        drrr_15+rrri 
I        758      31929.39002      31938.73378      31929.39002    320.9838         drrr_15+rrg 
I        760      31922.28310      31929.39002      31922.28310    321.3176        drrr_15+rroi 
I        761      31915.86022      31922.28310      31915.86022    321.5411        drrr_15+rroi 
I        763      31911.34949      31915.86022      31911.34949    321.9868        drrr_15+rrri 
I        764      31908.14623      31911.34949      31908.14623    322.2479        drrr_15+rroi 
I        765      31899.44810      31908.14623      31899.44810    322.4916         drrr_15+rrg 
I        766      31896.76150      31899.44810      31896.76150    322.6930         drrr_15+rrg 
I        768      31895.45581      31896.76150      31895.45581    323.2645        drrr_15+rrri 
I        770      31889.43674      31895.45581      31889.43674    323.7302         drrr_15+rrg 
I        771      31887.29012      31889.43674      31887.29012    323.9487        drrr_15+rroi 
I        773      31882.57466      31887.29012      31882.57466    324.2770         drrr_15+rrg 
I        774      31881.83170      31882.57466      31881.83170    324.5196        drrr_15+rrri 
I        780      31878.29993      31881.83170      31878.29993    325.7138         drrr_15+rrg 
I        781      31875.47619      31878.29993      31875.47619    325.8084         drrr_15+rrg 
I        783      31871.18911      31875.47619      31871.18911    326.2399        drrr_15+rroi 
I        784      31865.64619      31871.18911      31865.64619    326.5445         drrr_15+rrg 
I        785      31863.74156      31865.64619      31863.74156    326.7263         drrr_15+rrg 
I        787      31856.70854      31863.74156      31856.70854    327.2071         drrr_15+rrg 
I        788      31842.88490      31856.70854      31842.88490    327.4052        drrr_15+rroi 
I        791      31839.39257      31842.88490      31839.39257    327.9843         drrr_15+rrg 
I        797      31839.33207      31839.39257      31839.33207    329.2793        drrr_15+rroi 
I        799      31836.65423      31839.33207      31836.65423    329.7310         drrr_15+rrg 
I        802      31829.36159      31836.65423      31829.36159    330.2373        drrr_15+rrri 
I        803      31824.89627      31829.36159      31824.89627    330.4462        drrr_15+rroi 
I        804      31820.20757      31824.89627      31820.20757    330.5663         drrr_15+rrg 
I        807      31810.17046      31820.20757      31810.17046    330.9762        drrr_15+rrri 
I        809      31808.07729      31810.17046      31808.07729    331.3704        drrr_15+rroi 
I        811      31804.33045      31808.07729      31804.33045    331.7470        drrr_15+rrri 
I        812      31797.22948      31804.33045      31797.22948    331.9887         drrr_15+rrg 
I        813      31795.14498      31797.22948      31795.14498    332.1337         drrr_15+rrg 
I        814      31794.32141      31795.14498      31794.32141    332.4143         drrr_15+rrg 
I        815      31794.09632      31794.32141      31794.09632    332.6536        drrr_15+rrri 
I        816      31791.32556      31794.09632      31791.32556    332.8755         drrr_15+rrg 
I        817      31779.54205      31791.32556      31779.54205    333.0691         drrr_15+rrg 
I        820      31775.44631      31779.54205      31775.44631    333.8031         drrr_15+rrg 
I        821      31771.64235      31775.44631      31771.64235    334.0722        drrr_15+rroi 
I        822      31769.16630      31771.64235      31769.16630    334.2632         drrr_15+rrg 
I        824      31767.25097      31769.16630      31767.25097    334.5964        drrr_15+rroi 
I        827      31762.37258      31767.25097      31762.37258    335.1434        drrr_15+rrri 
I        828      31746.53181      31762.37258      31746.53181    335.3693        drrr_15+rroi 
I        829      31743.64699      31746.53181      31743.64699    335.5057        drrr_15+rrri 
I        832      31739.32064      31743.64699      31739.32064    335.9809        drrr_15+rrri 
I        833      31732.84699      31739.32064      31732.84699    336.2520         drrr_15+rrg 
I        836      31731.85959      31732.84699      31731.85959    336.8596        drrr_15+rrri 
I        844      31730.95773      31731.85959      31730.95773    338.0618        drrr_15+rroi 
I        851      31717.35632      31730.95773      31717.35632    339.4387        drrr_15+rroi 
I        858      31716.27753      31717.35632      31716.27753    340.4278        drrr_15+rrri 
I        859      31714.12066      31716.27753      31714.12066    340.6314         drrr_15+rrg 
I        860      31707.89373      31714.12066      31707.89373    340.8217        drrr_15+rrri 
I        863      31697.24733      31707.89373      31697.24733    341.2748        drrr_15+rrri 
I        867      31694.67282      31697.24733      31694.67282    341.9617        drrr_15+rrri 
I        868      31687.78383      31694.67282      31687.78383    342.0568        drrr_15+rroi 
I        869      31687.72537      31687.78383      31687.72537    342.2680        drrr_15+rroi 
I        870      31687.34241      31687.72537      31687.34241    342.3521        drrr_15+rroi 
I        874      31679.43941      31687.34241      31679.43941    343.4724         drrr_15+rrg 
I        876      31676.01079      31679.43941      31676.01079    343.7147        drrr_15+rrri 
I        877      31665.48868      31676.01079      31665.48868    343.8407         drrr_15+rrg 
I        881      31660.70588      31665.48868      31660.70588    344.5562        drrr_15+rroi 
I        882      31654.33884      31660.70588      31654.33884    344.7521         drrr_15+rrg 
I        883      31653.72569      31654.33884      31653.72569    344.8357        drrr_15+rroi 
I        892      31639.21153      31653.72569      31639.21153    346.3932         drrr_15+rrg 
I        895      31632.37994      31639.21153      31632.37994    347.0835        drrr_15+rroi 
I        896      31629.82661      31632.37994      31629.82661    347.2540        drrr_15+rrri 
I        897      31628.60744      31629.82661      31628.60744    347.3661        drrr_15+rroi 
I        902      31619.73298      31628.60744      31619.73298    348.5460         drrr_15+rrg 
I        903      31617.98137      31619.73298      31617.98137    348.6900        drrr_15+rroi 
I        904      31617.49470      31617.98137      31617.49470    348.9168         drrr_15+rrg 
I        905      31613.94731      31617.49470      31613.94731    349.1460         drrr_15+rrg 
I        906      31610.06820      31613.94731      31610.06820    349.3347        drrr_15+rroi 
I        909      31597.10702      31610.06820      31597.10702    349.7665         drrr_15+rrg 
I        912      31589.72146      31597.10702      31589.72146    350.4691         drrr_15+rrg 
I        913      31588.10224      31589.72146      31588.10224    350.5854        drrr_15+rrri 
I        916      31582.39153      31588.10224      31582.39153    351.1092         drrr_15+rrg 
I        917      31580.41040      31582.39153      31580.41040    351.2178        drrr_15+rrri 
I        925      31578.26611      31580.41040      31578.26611    352.5713        drrr_15+rrri 
I        927      31574.46247      31578.26611      31574.46247    353.0571         drrr_15+rrg 
I        928      31572.26473      31574.46247      31572.26473    353.4566        drrr_15+rrri 
I        929      31568.69046      31572.26473      31568.69046    353.7304         drrr_15+rrg 
I        930      31567.18026      31568.69046      31567.18026    353.9363         drrr_15+rrg 
I        934      31565.57062      31567.18026      31565.57062    354.5700        drrr_15+rrri 
I        936      31562.77129      31565.57062      31562.77129    354.8505        drrr_15+rroi 
I        938      31554.47428      31562.77129      31554.47428    355.1364        drrr_15+rroi 
I        939      31554.44574      31554.47428      31554.44574    355.2221         drrr_15+rrg 
I        942      31549.66208      31554.44574      31549.66208    355.8347         drrr_15+rrg 
I        947      31544.87626      31549.66208      31544.87626    356.6620        drrr_15+rrri 
I        948      31543.13963      31544.87626      31543.13963    356.7835        drrr_15+rrri 
I        953      31539.49144      31543.13963      31539.49144    357.5102        drrr_15+rroi 
I        954      31537.83940      31539.49144      31537.83940    357.6683        drrr_15+rrri 
I        956      31525.73476      31537.83940      31525.73476    357.9940        drrr_15+rroi 
I        961      31523.06975      31525.73476      31523.06975    358.9408        drrr_15+rrri 
I        962      31519.99144      31523.06975      31519.99144    359.0856         drrr_15+rrg 
I        964      31518.99467      31519.99144      31518.99467    359.4233        drrr_15+rrri 
I        965      31515.08575      31518.99467      31515.08575    359.5677        drrr_15+rrri 
I        968      31508.01031      31515.08575      31508.01031    360.0364        drrr_15+rroi 
I        973      31506.81842      31508.01031      31506.81842    360.6928         drrr_15+rrg 
I        975      31506.79837      31506.81842      31506.79837    360.9248        drrr_15+rrri 
I        976      31505.02187      31506.79837      31505.02187    361.1281        drrr_15+rroi 
I        979      31501.56118      31505.02187      31501.56118    361.6825        drrr_15+rroi 
I        981      31499.31612      31501.56118      31499.31612    362.0023         drrr_15+rrg 
I        983      31497.05194      31499.31612      31497.05194    362.2528         drrr_15+rrg 
I        984      31493.39376      31497.05194      31493.39376    362.3992         drrr_15+rrg 
I        985      31487.75890      31493.39376      31487.75890    362.5216        drrr_15+rrri 
I        995      31481.94356      31487.75890      31481.94356    364.2329        drrr_15+rroi 
I        996      31477.00976      31481.94356      31477.00976    364.3379         drrr_15+rrg 
I        997      31474.91851      31477.00976      31474.91851    364.4741        drrr_15+rrri 
I        998      31473.59354      31474.91851      31473.59354    364.6084         drrr_15+rrg 
I        999      31462.70787      31473.59354      31462.70787    364.8024         drrr_15+rrg 
I       1000      31461.79571      31462.70787      31461.79571    364.9975         drrr_15+rrg 
I       1002      31461.38174      31461.79571      31461.38174    365.3784        drrr_15+rroi 
I       1004      31459.38307      31461.38174      31459.38307    365.6169        drrr_15+rrri 
I       1009      31451.60460      31459.38307      31451.60460    366.3483         drrr_15+rrg 
I       1010      31451.27883      31451.60460      31451.27883    366.4576         drrr_15+rrg 
I       1013      31448.59254      31451.27883      31448.59254    366.9067         drrr_15+rrg 
I       1020      31444.77430      31448.59254      31444.77430    368.2064        drrr_15+rroi 
I       1025      31440.49844      31444.77430      31440.49844    369.0729        drrr_15+rroi 
I       1027      31435.91219      31440.49844      31435.91219    369.2905        drrr_15+rrri 
I       1028      31434.79677      31435.91219      31434.79677    369.5473        drrr_15+rroi 
I       1030      31432.18927      31434.79677      31432.18927    369.9214         drrr_15+rrg 
I       1031      31428.52024      31432.18927      31428.52024    370.0774        drrr_15+rroi 
I       1033      31426.15257      31428.52024      31426.15257    370.3529        drrr_15+rroi 
I       1034      31425.35830      31426.15257      31425.35830    370.5610        drrr_15+rroi 
I       1041      31420.23176      31425.35830      31420.23176    371.7623        drrr_15+rrri 
I       1042      31415.17247      31420.23176      31415.17247    371.9502        drrr_15+rrri 
I       1047      31415.01283      31415.17247      31415.01283    372.9413        drrr_15+rroi 
I       1053      31404.90784      31415.01283      31404.90784    373.8677        drrr_15+rrri 
I       1057      31401.16637      31404.90784      31401.16637    374.3420        drrr_15+rroi 
I       1060      31400.35081      31401.16637      31400.35081    374.8227        drrr_15+rroi 
I       1064      31398.65235      31400.35081      31398.65235    375.5928         drrr_15+rrg 
I       1068      31396.89817      31398.65235      31396.89817    376.2399         drrr_15+rrg 
I       1070      31385.43074      31396.89817      31385.43074    376.4618        drrr_15+rroi 
I       1076      31383.88840      31385.43074      31383.88840    377.3662        drrr_15+rroi 
I       1077      31382.71791      31383.88840      31382.71791    377.4949         drrr_15+rrg 
I       1079      31376.02588      31382.71791      31376.02588    377.8388         drrr_15+rrg 
I       1083      31373.72129      31376.02588      31373.72129    378.3988        drrr_15+rroi 
I       1084      31373.09179      31373.72129      31373.09179    378.5157        drrr_15+rrri 
I       1089      31363.42593      31373.09179      31363.42593    379.3713         drrr_15+rrg 
I       1094      31360.05983      31363.42593      31360.05983    380.0883        drrr_15+rroi 
I       1099      31352.47306      31360.05983      31352.47306    380.8344         drrr_15+rrg 
I       1100      31345.81581      31352.47306      31345.81581    381.0456        drrr_15+rroi 
I       1102      31343.97350      31345.81581      31343.97350    381.3663         drrr_15+rrg 
I       1104      31340.07667      31343.97350      31340.07667    381.8884        drrr_15+rroi 
I       1106      31333.01257      31340.07667      31333.01257    382.3430         drrr_15+rrg 
I       1113      31325.93507      31333.01257      31325.93507    383.3295        drrr_15+rroi 
I       1114      31320.13721      31325.93507      31320.13721    383.4959        drrr_15+rroi 
I       1115      31318.68130      31320.13721      31318.68130    383.6851         drrr_15+rrg 
I       1116      31318.09773      31318.68130      31318.09773    383.8484        drrr_15+rrri 
I       1117      31314.75400      31318.09773      31314.75400    383.9837        drrr_15+rroi 
I       1118      31309.43682      31314.75400      31309.43682    384.1669        drrr_15+rroi 
I       1120      31308.32951      31309.43682      31308.32951    384.3884        drrr_15+rroi 
I       1125      31307.34203      31308.32951      31307.34203    385.0313         drrr_15+rrg 
I       1126      31294.15275      31307.34203      31294.15275    385.1906        drrr_15+rroi 
I       1127      31290.73485      31294.15275      31290.73485    385.3721        drrr_15+rroi 
I       1133      31288.56239      31290.73485      31288.56239    386.2910        drrr_15+rroi 
I       1136      31286.68351      31288.56239      31286.68351    386.9165        drrr_15+rroi 
I       1146      31283.82007      31286.68351      31283.82007    388.3062         drrr_15+rrg 
I       1148      31282.68185      31283.82007      31282.68185    388.5090        drrr_15+rrri 
I       1151      31280.92041      31282.68185      31280.92041    388.9307        drrr_15+rroi 
I       1155      31280.80017      31280.92041      31280.80017    389.4208         drrr_15+rrg 
I       1158      31280.15919      31280.80017      31280.15919    389.8939        drrr_15+rroi 
I       1159      31279.42634      31280.15919      31279.42634    389.9970         drrr_15+rrg 
I       1161      31278.62256      31279.42634      31278.62256    390.3010        drrr_15+rroi 
I       1165      31277.28990      31278.62256      31277.28990    390.7091         drrr_15+rrg 
I       1167      31273.79310      31277.28990      31273.79310    391.0483        drrr_15+rroi 
I       1169      31268.63214      31273.79310      31268.63214    391.3695         drrr_15+rrg 
I       1177      31268.44251      31268.63214      31268.44251    392.2032        drrr_15+rrri 
I       1182      31267.06938      31268.44251      31267.06938    392.6770        drrr_15+rroi 
I       1183      31266.46691      31267.06938      31266.46691    392.8033        drrr_15+rrri 
I       1186      31264.36497      31266.46691      31264.36497    393.1406        drrr_15+rroi 
I       1187      31262.97028      31264.36497      31262.97028    393.3249         drrr_15+rrg 
I       1188      31262.10299      31262.97028      31262.10299    393.4852         drrr_15+rrg 
I       1196      31259.94169      31262.10299      31259.94169    394.3049        drrr_15+rroi 
I       1202      31258.06639      31259.94169      31258.06639    395.3531         drrr_15+rrg 
I       1203      31253.59203      31258.06639      31253.59203    395.4081        drrr_15+rrri 
I       1209      31253.20815      31253.59203      31253.20815    396.2231        drrr_15+rrri 
I       1222      31247.56412      31253.20815      31247.56412    397.8656        drrr_15+rrri 
I       1223      31245.66285      31247.56412      31245.66285    397.9931        drrr_15+rroi 
I       1227      31244.60667      31245.66285      31244.60667    398.5272        drrr_15+rrri 
I       1234      31241.89150      31244.60667      31241.89150    399.5507         drrr_15+rrg 
I       1236      31239.39822      31241.89150      31239.39822    399.8083        drrr_15+rroi 
I       1241      31238.11223      31239.39822      31238.11223    400.2905         drrr_15+rrg 
I       1243      31230.28044      31238.11223      31230.28044    400.5299        drrr_15+rrri 
I       1244      31226.44356      31230.28044      31226.44356    400.6324        drrr_15+rroi 
I       1247      31222.53073      31226.44356      31222.53073    400.8865        drrr_15+rrri 
I       1248      31215.71508      31222.53073      31215.71508    400.9939         drrr_15+rrg 
I       1255      31212.17263      31215.71508      31212.17263    401.7487        drrr_15+rroi 
I       1259      31211.72718      31212.17263      31211.72718    402.2442         drrr_15+rrg 
I       1262      31211.15463      31211.72718      31211.15463    402.5355         drrr_15+rrg 
I       1266      31209.67438      31211.15463      31209.67438    402.9078        drrr_15+rrri 
I       1269      31208.85364      31209.67438      31208.85364    403.3997         drrr_15+rrg 
I       1274      31207.72278      31208.85364      31207.72278    403.8263        drrr_15+rrri 
I       1275      31206.07961      31207.72278      31206.07961    404.1087        drrr_15+rrri 
I       1276      31205.15642      31206.07961      31205.15642    404.1964         drrr_15+rrg 
I       1279      31201.14592      31205.15642      31201.14592    404.4592         drrr_15+rrg 
I       1281      31195.30845      31201.14592      31195.30845    404.7389        drrr_15+rroi 
I       1282      31190.77361      31195.30845      31190.77361    404.8060        drrr_15+rroi 
I       1283      31189.60389      31190.77361      31189.60389    404.9204        drrr_15+rroi 
I       1284      31182.72765      31189.60389      31182.72765    404.9712         drrr_15+rrg 
I       1289      31178.41794      31182.72765      31178.41794    405.4857         drrr_15+rrg 
I       1290      31176.14138      31178.41794      31176.14138    405.6283        drrr_15+rrri 
I       1293      31174.66411      31176.14138      31174.66411    405.9888         drrr_15+rrg 
I       1300      31171.76267      31174.66411      31171.76267    406.8050         drrr_15+rrg 
I       1303      31171.38802      31171.76267      31171.38802    407.2873        drrr_15+rrri 
I       1304      31167.72258      31171.38802      31167.72258    407.4575        drrr_15+rroi 
I       1305      31162.03770      31167.72258      31162.03770    407.6387        drrr_15+rrri 
I       1306      31157.00435      31162.03770      31157.00435    407.7749        drrr_15+rrri 
I       1308      31156.68875      31157.00435      31156.68875    408.0299        drrr_15+rroi 
I       1309      31154.16338      31156.68875      31154.16338    408.1363        drrr_15+rroi 
I       1311      31153.42018      31154.16338      31153.42018    408.3493        drrr_15+rrri 
I       1320      31153.16684      31153.42018      31153.16684    409.5170         drrr_15+rrg 
I       1321      31152.08397      31153.16684      31152.08397    409.5975        drrr_15+rrri 
I       1322      31148.30710      31152.08397      31148.30710    409.6953        drrr_15+rroi 
I       1327      31138.84096      31148.30710      31138.84096    410.0624        drrr_15+rroi 
I       1334      31137.32585      31138.84096      31137.32585    411.0608        drrr_15+rrri 
I       1335      31134.04683      31137.32585      31134.04683    411.3076        drrr_15+rrri 
I       1338      31128.29069      31134.04683      31128.29069    411.6081        drrr_15+rroi 
I       1339      31128.01011      31128.29069      31128.01011    411.6925         drrr_15+rrg 
I       1340      31127.75878      31128.01011      31127.75878    411.8320         drrr_15+rrg 
I       1342      31123.82445      31127.75878      31123.82445    412.0564         drrr_15+rrg 
I       1344      31122.64542      31123.82445      31122.64542    412.2864        drrr_15+rrri 
I       1349      31116.09583      31122.64542      31116.09583    412.8063         drrr_15+rrg 
I       1358      31113.86996      31116.09583      31113.86996    413.6157         drrr_15+rrg 
I       1359      31109.02267      31113.86996      31109.02267    413.8196        drrr_15+rroi 
I       1362      31106.55047      31109.02267      31106.55047    414.1585        drrr_15+rrri 
I       1365      31102.75884      31106.55047      31102.75884    414.5946        drrr_15+rrri 
I       1369      31100.87961      31102.75884      31100.87961    415.0165        drrr_15+rrri 
I       1370      31099.49298      31100.87961      31099.49298    415.1007        drrr_15+rroi 
I       1378      31098.62185      31099.49298      31098.62185    416.0131         drrr_15+rrg 
I       1385      31097.02634      31098.62185      31097.02634    416.8261         drrr_15+rrg 
I       1389      31094.70680      31097.02634      31094.70680    417.2136         drrr_15+rrg 
I       1391      31090.99074      31094.70680      31090.99074    417.3720         drrr_15+rrg 
I       1393      31089.50079      31090.99074      31089.50079    417.6030         drrr_15+rrg 
I       1395      31088.75384      31089.50079      31088.75384    418.0898         drrr_15+rrg 
I       1397      31083.49527      31088.75384      31083.49527    418.3103         drrr_15+rrg 
I       1398      31081.91466      31083.49527      31081.91466    418.3895         drrr_15+rrg 
I       1399      31077.42911      31081.91466      31077.42911    418.4644        drrr_15+rrri 
I       1400      31076.44465      31077.42911      31076.44465    418.5218        drrr_15+rroi 
I       1405      31076.15350      31076.44465      31076.15350    418.9944        drrr_15+rroi 
I       1409      31072.19183      31076.15350      31072.19183    419.3412         drrr_15+rrg 
I       1418      31071.20585      31072.19183      31071.20585    420.2222        drrr_15+rroi 
I       1420      31067.34196      31071.20585      31067.34196    420.4309        drrr_15+rrri 
I       1424      31062.71807      31067.34196      31062.71807    420.7936        drrr_15+rroi 
I       1427      31060.85705      31062.71807      31060.85705    421.0967        drrr_15+rrri 
I       1429      31053.06214      31060.85705      31053.06214    421.3331        drrr_15+rrri 
I       1431      31049.62994      31053.06214      31049.62994    421.7662        drrr_15+rroi 
