EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I        567      32363.99888      32379.48526      32363.99888    303.6924        drrr_15+rrri 
I        568      32359.72681      32363.99888      32359.72681    303.8914         drrr_15+rrg 
I        570      32355.34801      32359.72681      32355.34801    304.3818         drrr_15+rrg 
I        573      32344.92334      32355.34801      32344.92334    305.1288         drrr_15+rrg 
I        576      32339.10922      32344.92334      32339.10922    305.8871         drrr_15+rrg 
I        579      32336.24574      32339.10922      32336.24574    306.7316         drrr_15+rrg 
I        580      32332.25958      32336.24574      32332.25958    307.2571        drrr_15+rroi 
I        582      32325.81140      32332.25958      32325.81140    307.7528        drrr_15+rroi 
I        583      32325.15200      32325.81140      32325.15200    308.0541        drrr_15+rrri 
I        584      32322.25992      32325.15200      32322.25992    308.2260        drrr_15+rrri 
I        585      32316.23966      32322.25992      32316.23966    308.4492        drrr_15+rrri 
I        586      32315.32745      32316.23966      32315.32745    308.6403        drrr_15+rroi 
I        587      32311.56557      32315.32745      32311.56557    308.9686        drrr_15+rrri 
I        588      32304.44083      32311.56557      32304.44083    309.2656        drrr_15+rroi 
I        591      32303.12513      32304.44083      32303.12513    309.9288        drrr_15+rroi 
I        592      32300.03724      32303.12513      32300.03724    310.1287         drrr_15+rrg 
I        593      32294.27092      32300.03724      32294.27092    310.4049         drrr_15+rrg 
I        594      32286.56324      32294.27092      32286.56324    310.6580         drrr_15+rrg 
I        595      32281.43436      32286.56324      32281.43436    310.9312        drrr_15+rrri 
I        599      32277.62612      32281.43436      32277.62612    311.7843         drrr_15+rrg 
I        600      32274.80979      32277.62612      32274.80979    311.9819        drrr_15+rroi 
I        603      32269.72778      32274.80979      32269.72778    312.9207        drrr_15+rrri 
I        607      32249.12336      32269.72778      32249.12336    314.0096        drrr_15+rrri 
I        608      32240.67209      32249.12336      32240.67209    314.2315        drrr_15+rrri 
I        609      32229.65177      32240.67209      32229.65177    314.5550        drrr_15+rrri 
I        611      32224.80263      32229.65177      32224.80263    315.0782        drrr_15+rrri 
I        612      32219.91077      32224.80263      32219.91077    315.2787         drrr_15+rrg 
I        614      32214.02361      32219.91077      32214.02361    315.7794        drrr_15+rroi 
I        615      32212.10944      32214.02361      32212.10944    316.0930         drrr_15+rrg 
I        616      32208.60713      32212.10944      32208.60713    316.3130        drrr_15+rroi 
I        617      32202.19914      32208.60713      32202.19914    316.5773        drrr_15+rroi 
I        622      32193.97800      32202.19914      32193.97800    317.7973         drrr_15+rrg 
I        623      32193.37553      32193.97800      32193.37553    317.9520         drrr_15+rrg 
I        625      32191.50187      32193.37553      32191.50187    318.4778        drrr_15+rroi 
I        626      32187.63849      32191.50187      32187.63849    318.6167        drrr_15+rroi 
I        627      32186.76558      32187.63849      32186.76558    319.1241         drrr_15+rrg 
I        628      32175.70267      32186.76558      32175.70267    319.3511         drrr_15+rrg 
I        629      32167.75785      32175.70267      32167.75785    319.5726         drrr_15+rrg 
I        630      32160.84952      32167.75785      32160.84952    319.9115        drrr_15+rroi 
I        633      32156.99142      32160.84952      32156.99142    320.6722        drrr_15+rroi 
I        635      32153.14379      32156.99142      32153.14379    321.2033        drrr_15+rroi 
I        636      32150.88047      32153.14379      32150.88047    321.4879        drrr_15+rrri 
I        639      32144.15931      32150.88047      32144.15931    322.4521         drrr_15+rrg 
I        644      32141.22346      32144.15931      32141.22346    323.6308        drrr_15+rroi 
I        645      32139.99736      32141.22346      32139.99736    323.9255        drrr_15+rrri 
I        646      32137.71484      32139.99736      32137.71484    324.2326        drrr_15+rroi 
I        647      32130.58861      32137.71484      32130.58861    324.4805        drrr_15+rrri 
I        650      32127.09708      32130.58861      32127.09708    325.3651        drrr_15+rroi 
I        651      32110.65000      32127.09708      32110.65000    325.6495        drrr_15+rrri 
I        654      32097.35296      32110.65000      32097.35296    326.1542        drrr_15+rrri 
I        655      32095.69611      32097.35296      32095.69611    326.3040         drrr_15+rrg 
I        656      32093.75387      32095.69611      32093.75387    326.5605        drrr_15+rroi 
I        657      32088.99759      32093.75387      32088.99759    326.7797        drrr_15+rroi 
I        659      32084.20306      32088.99759      32084.20306    327.2436        drrr_15+rrri 
I        661      32080.14151      32084.20306      32080.14151    327.6504        drrr_15+rroi 
I        662      32073.97695      32080.14151      32073.97695    327.9647        drrr_15+rrri 
I        664      32063.27792      32073.97695      32063.27792    328.4038        drrr_15+rroi 
I        667      32057.33145      32063.27792      32057.33145    328.9256         drrr_15+rrg 
I        668      32052.70532      32057.33145      32052.70532    329.2120         drrr_15+rrg 
I        675      32048.05865      32052.70532      32048.05865    331.0992        drrr_15+rroi 
I        684      32047.52069      32048.05865      32047.52069    332.8488        drrr_15+rrri 
I        685      32042.26284      32047.52069      32042.26284    333.1256        drrr_15+rrri 
I        686      32032.69412      32042.26284      32032.69412    333.2540        drrr_15+rroi 
I        687      32027.46702      32032.69412      32027.46702    333.5324        drrr_15+rrri 
I        691      32024.17935      32027.46702      32024.17935    334.2358         drrr_15+rrg 
I        692      32018.75276      32024.17935      32018.75276    334.4168         drrr_15+rrg 
I        697      32017.48028      32018.75276      32017.48028    335.6009         drrr_15+rrg 
I        698      32015.39686      32017.48028      32015.39686    335.7570        drrr_15+rrri 
I        699      32013.82752      32015.39686      32013.82752    336.0001         drrr_15+rrg 
I        702      32010.92196      32013.82752      32010.92196    336.7574         drrr_15+rrg 
I        703      32009.98448      32010.92196      32009.98448    336.9485         drrr_15+rrg 
I        704      32002.73211      32009.98448      32002.73211    337.2418        drrr_15+rrri 
I        705      32002.60747      32002.73211      32002.60747    337.4501        drrr_15+rrri 
I        707      31996.25312      32002.60747      31996.25312    338.0054         drrr_15+rrg 
I        708      31986.26720      31996.25312      31986.26720    338.2040        drrr_15+rrri 
I        711      31981.15692      31986.26720      31981.15692    338.8126        drrr_15+rrri 
I        712      31978.84277      31981.15692      31978.84277    339.0802         drrr_15+rrg 
I        715      31977.68130      31978.84277      31977.68130    339.5643         drrr_15+rrg 
I        717      31975.49025      31977.68130      31975.49025    340.0115        drrr_15+rroi 
I        727      31971.46884      31975.49025      31971.46884    342.3324         drrr_15+rrg 
I        730      31967.45369      31971.46884      31967.45369    342.7838        drrr_15+rrri 
I        732      31966.07724      31967.45369      31966.07724    343.2414         drrr_15+rrg 
I        736      31964.05434      31966.07724      31964.05434    344.2786         drrr_15+rrg 
I        739      31959.01963      31964.05434      31959.01963    344.9222        drrr_15+rroi 
I        741      31952.27552      31959.01963      31952.27552    345.1342         drrr_15+rrg 
I        745      31945.39310      31952.27552      31945.39310    345.9558        drrr_15+rrri 
I        752      31943.64527      31945.39310      31943.64527    347.2764         drrr_15+rrg 
I        753      31941.81732      31943.64527      31941.81732    347.6537        drrr_15+rrri 
I        754      31935.38596      31941.81732      31935.38596    348.1064        drrr_15+rrri 
I        758      31926.24176      31935.38596      31926.24176    348.7656         drrr_15+rrg 
I        759      31924.43081      31926.24176      31924.43081    348.9232        drrr_15+rroi 
I        769      31917.15361      31924.43081      31917.15361    350.6122        drrr_15+rrri 
I        770      31912.11280      31917.15361      31912.11280    350.8470        drrr_15+rrri 
I        773      31906.12479      31912.11280      31906.12479    351.3869        drrr_15+rrri 
I        774      31902.35034      31906.12479      31902.35034    351.5185         drrr_15+rrg 
I        779      31897.16195      31902.35034      31897.16195    352.3041         drrr_15+rrg 
I        780      31890.06758      31897.16195      31890.06758    352.5260        drrr_15+rrri 
I        782      31881.04078      31890.06758      31881.04078    352.9113         drrr_15+rrg 
I        783      31880.12128      31881.04078      31880.12128    353.3587        drrr_15+rroi 
I        789      31876.69795      31880.12128      31876.69795    354.3488         drrr_15+rrg 
I        790      31876.48398      31876.69795      31876.48398    354.5528        drrr_15+rroi 
I        793      31868.03536      31876.48398      31868.03536    354.9887        drrr_15+rrri 
I        795      31866.92690      31868.03536      31866.92690    355.3659        drrr_15+rroi 
I        798      31856.46666      31866.92690      31856.46666    355.8773        drrr_15+rrri 
I        800      31850.45755      31856.46666      31850.45755    356.2381        drrr_15+rrri 
I        809      31847.38737      31850.45755      31847.38737    357.9901        drrr_15+rrri 
I        812      31845.56124      31847.38737      31845.56124    358.7816         drrr_15+rrg 
I        813      31843.57124      31845.56124      31843.57124    358.9139        drrr_15+rrri 
I        814      31836.22655      31843.57124      31836.22655    359.1627         drrr_15+rrg 
I        816      31824.37893      31836.22655      31824.37893    359.5103         drrr_15+rrg 
I        819      31821.89221      31824.37893      31821.89221    359.9881         drrr_15+rrg 
I        826      31818.55565      31821.89221      31818.55565    361.2644        drrr_15+rrri 
I        827      31815.34129      31818.55565      31815.34129    361.4111         drrr_15+rrg 
I        828      31796.85263      31815.34129      31796.85263    361.5419        drrr_15+rrri 
I        832      31796.79330      31796.85263      31796.79330    362.2430         drrr_15+rrg 
I        834      31793.10523      31796.79330      31793.10523    362.5465        drrr_15+rrri 
I        835      31788.44363      31793.10523      31788.44363    362.6553        drrr_15+rrri 
I        836      31787.67532      31788.44363      31787.67532    362.8388        drrr_15+rroi 
I        838      31786.11431      31787.67532      31786.11431    363.1304        drrr_15+rrri 
I        839      31783.39074      31786.11431      31783.39074    363.3482        drrr_15+rrri 
I        845      31781.42559      31783.39074      31781.42559    364.8272        drrr_15+rroi 
I        846      31778.23371      31781.42559      31778.23371    364.9819        drrr_15+rroi 
I        847      31777.45825      31778.23371      31777.45825    365.1559         drrr_15+rrg 
I        848      31771.30306      31777.45825      31771.30306    365.3099         drrr_15+rrg 
I        849      31770.34896      31771.30306      31770.34896    365.5906        drrr_15+rroi 
I        851      31769.23526      31770.34896      31769.23526    366.0799        drrr_15+rrri 
I        855      31767.89355      31769.23526      31767.89355    366.8114         drrr_15+rrg 
I        864      31766.90273      31767.89355      31766.90273    368.1115        drrr_15+rroi 
I        867      31754.84107      31766.90273      31754.84107    368.4121        drrr_15+rrri 
I        868      31754.30147      31754.84107      31754.30147    368.6721        drrr_15+rroi 
I        869      31751.68464      31754.30147      31751.68464    368.7712        drrr_15+rrri 
I        874      31750.93061      31751.68464      31750.93061    369.6810         drrr_15+rrg 
I        875      31745.19661      31750.93061      31745.19661    369.8319        drrr_15+rrri 
I        881      31738.75323      31745.19661      31738.75323    370.8848        drrr_15+rroi 
I        885      31731.35498      31738.75323      31731.35498    371.6017         drrr_15+rrg 
I        886      31730.26638      31731.35498      31730.26638    371.7184         drrr_15+rrg 
I        887      31726.79840      31730.26638      31726.79840    371.8924        drrr_15+rroi 
I        888      31720.47876      31726.79840      31720.47876    372.0492        drrr_15+rroi 
I        890      31704.01399      31720.47876      31704.01399    372.4714        drrr_15+rrri 
I        892      31703.79664      31704.01399      31703.79664    372.8641        drrr_15+rrri 
I        893      31696.10069      31703.79664      31696.10069    372.9730        drrr_15+rrri 
I        894      31695.24932      31696.10069      31695.24932    373.1593        drrr_15+rroi 
I        895      31691.86794      31695.24932      31691.86794    373.3730        drrr_15+rrri 
I        898      31687.55055      31691.86794      31687.55055    373.8271         drrr_15+rrg 
I        899      31685.66589      31687.55055      31685.66589    374.1125        drrr_15+rrri 
I        900      31682.80357      31685.66589      31682.80357    374.1798        drrr_15+rroi 
I        902      31674.28181      31682.80357      31674.28181    374.8462        drrr_15+rrri 
I        905      31672.76032      31674.28181      31672.76032    375.5695         drrr_15+rrg 
I        907      31664.59656      31672.76032      31664.59656    375.8811        drrr_15+rrri 
I        912      31657.30976      31664.59656      31657.30976    376.6370         drrr_15+rrg 
I        917      31651.35150      31657.30976      31651.35150    377.6281         drrr_15+rrg 
I        918      31650.91905      31651.35150      31650.91905    377.8916        drrr_15+rroi 
I        919      31650.52221      31650.91905      31650.52221    378.0750        drrr_15+rrri 
I        920      31650.21870      31650.52221      31650.21870    378.3496         drrr_15+rrg 
I        922      31648.16394      31650.21870      31648.16394    378.8319        drrr_15+rroi 
I        925      31639.32229      31648.16394      31639.32229    379.3871        drrr_15+rrri 
I        928      31632.17236      31639.32229      31632.17236    380.0755         drrr_15+rrg 
I        930      31628.58903      31632.17236      31628.58903    380.4068         drrr_15+rrg 
I        933      31612.35031      31628.58903      31612.35031    380.9652        drrr_15+rrri 
I        935      31606.08613      31612.35031      31606.08613    381.3852        drrr_15+rrri 
I        939      31600.63793      31606.08613      31600.63793    382.0062        drrr_15+rroi 
I        941      31599.26681      31600.63793      31599.26681    382.2778        drrr_15+rrri 
I        942      31596.56474      31599.26681      31596.56474    382.4448         drrr_15+rrg 
I        944      31593.95369      31596.56474      31593.95369    382.8097        drrr_15+rroi 
I        947      31588.11084      31593.95369      31588.11084    383.2029        drrr_15+rroi 
I        950      31578.33858      31588.11084      31578.33858    383.6328        drrr_15+rrri 
I        951      31571.80085      31578.33858      31571.80085    383.8069        drrr_15+rrri 
I        952      31571.05584      31571.80085      31571.05584    384.0527         drrr_15+rrg 
I        953      31568.37924      31571.05584      31568.37924    384.2025         drrr_15+rrg 
I        954      31565.40208      31568.37924      31565.40208    384.3214        drrr_15+rroi 
I        957      31563.36308      31565.40208      31563.36308    384.6543        drrr_15+rroi 
I        958      31561.42035      31563.36308      31561.42035    384.8578        drrr_15+rroi 
I        959      31553.89937      31561.42035      31553.89937    385.0597         drrr_15+rrg 
I        964      31546.87371      31553.89937      31546.87371    386.0261        drrr_15+rrri 
I        965      31545.62504      31546.87371      31545.62504    386.2171        drrr_15+rrri 
I        967      31543.78565      31545.62504      31543.78565    386.4906        drrr_15+rroi 
I        968      31539.99138      31543.78565      31539.99138    386.6703         drrr_15+rrg 
I        969      31539.06283      31539.99138      31539.06283    386.8183        drrr_15+rroi 
I        970      31535.84381      31539.06283      31535.84381    386.9980        drrr_15+rroi 
I        981      31526.99840      31535.84381      31526.99840    388.7784        drrr_15+rrri 
I        982      31522.41856      31526.99840      31522.41856    388.9270        drrr_15+rrri 
I        985      31520.14726      31522.41856      31520.14726    389.4941         drrr_15+rrg 
I        990      31519.57485      31520.14726      31519.57485    390.5926         drrr_15+rrg 
I        991      31515.96962      31519.57485      31515.96962    390.8083         drrr_15+rrg 
I        996      31515.06639      31515.96962      31515.06639    391.5573         drrr_15+rrg 
I        997      31514.52069      31515.06639      31514.52069    391.7570        drrr_15+rroi 
I       1002      31510.59404      31514.52069      31510.59404    392.4800         drrr_15+rrg 
I       1003      31504.36181      31510.59404      31504.36181    392.5960        drrr_15+rroi 
I       1005      31503.48053      31504.36181      31503.48053    393.0275        drrr_15+rrri 
I       1006      31501.76475      31503.48053      31501.76475    393.1463        drrr_15+rroi 
I       1009      31499.75592      31501.76475      31499.75592    393.4874         drrr_15+rrg 
I       1011      31497.89009      31499.75592      31497.89009    393.7993        drrr_15+rroi 
I       1013      31492.30371      31497.89009      31492.30371    394.1191        drrr_15+rroi 
I       1014      31486.49270      31492.30371      31486.49270    394.3583        drrr_15+rrri 
I       1016      31486.36349      31486.49270      31486.36349    394.7939        drrr_15+rroi 
I       1017      31486.11747      31486.36349      31486.11747    394.9288        drrr_15+rroi 
I       1023      31485.51462      31486.11747      31485.51462    396.2530         drrr_15+rrg 
I       1024      31482.62254      31485.51462      31482.62254    396.3935         drrr_15+rrg 
I       1025      31479.84858      31482.62254      31479.84858    396.5469        drrr_15+rroi 
I       1028      31475.45110      31479.84858      31475.45110    396.9035         drrr_15+rrg 
I       1029      31474.03521      31475.45110      31474.03521    397.0465        drrr_15+rroi 
I       1033      31473.08213      31474.03521      31473.08213    397.5819        drrr_15+rrri 
I       1035      31471.16889      31473.08213      31471.16889    397.9185        drrr_15+rrri 
I       1036      31463.72822      31471.16889      31463.72822    398.0855         drrr_15+rrg 
I       1038      31462.18740      31463.72822      31462.18740    398.3910        drrr_15+rrri 
I       1043      31455.22465      31462.18740      31455.22465    399.3482        drrr_15+rrri 
I       1044      31454.59013      31455.22465      31454.59013    399.4176        drrr_15+rroi 
I       1045      31447.19549      31454.59013      31447.19549    399.5492         drrr_15+rrg 
I       1047      31447.18401      31447.19549      31447.18401    399.8094         drrr_15+rrg 
I       1049      31446.98200      31447.18401      31446.98200    400.1870        drrr_15+rroi 
I       1050      31444.91019      31446.98200      31444.91019    400.3679        drrr_15+rrri 
I       1051      31443.02695      31444.91019      31443.02695    400.7123        drrr_15+rroi 
I       1053      31439.62253      31443.02695      31439.62253    400.9891        drrr_15+rroi 
I       1058      31429.75122      31439.62253      31429.75122    401.8469         drrr_15+rrg 
I       1059      31428.93161      31429.75122      31428.93161    402.0731         drrr_15+rrg 
I       1064      31425.79287      31428.93161      31425.79287    402.7663        drrr_15+rrri 
I       1065      31424.42341      31425.79287      31424.42341    402.8689        drrr_15+rrri 
I       1066      31423.87887      31424.42341      31423.87887    402.9996         drrr_15+rrg 
I       1068      31418.04578      31423.87887      31418.04578    403.3193        drrr_15+rrri 
I       1070      31416.18579      31418.04578      31416.18579    403.6056        drrr_15+rrri 
I       1072      31410.64511      31416.18579      31410.64511    403.9476        drrr_15+rrri 
I       1073      31409.69176      31410.64511      31409.69176    404.1006         drrr_15+rrg 
I       1074      31403.88502      31409.69176      31403.88502    404.4524         drrr_15+rrg 
I       1075      31396.28614      31403.88502      31396.28614    404.7157        drrr_15+rroi 
I       1077      31384.40862      31396.28614      31384.40862    405.0705        drrr_15+rrri 
I       1079      31381.06667      31384.40862      31381.06667    405.3315        drrr_15+rroi 
I       1080      31377.73526      31381.06667      31377.73526    405.5328        drrr_15+rroi 
I       1081      31370.81193      31377.73526      31370.81193    405.9073        drrr_15+rrri 
I       1084      31369.42347      31370.81193      31369.42347    406.4933         drrr_15+rrg 
I       1090      31366.62603      31369.42347      31366.62603    407.4671         drrr_15+rrg 
I       1095      31361.28901      31366.62603      31361.28901    408.2048        drrr_15+rrri 
I       1096      31348.88563      31361.28901      31348.88563    408.4162        drrr_15+rroi 
I       1098      31348.32015      31348.88563      31348.32015    408.8006        drrr_15+rrri 
I       1099      31345.08856      31348.32015      31345.08856    409.0587        drrr_15+rroi 
I       1100      31342.62398      31345.08856      31342.62398    409.3244        drrr_15+rrri 
I       1103      31342.37563      31342.62398      31342.37563    409.7650        drrr_15+rrri 
I       1105      31335.41902      31342.37563      31335.41902    410.0194        drrr_15+rroi 
I       1107      31335.38814      31335.41902      31335.38814    410.2997        drrr_15+rrri 
I       1108      31330.46033      31335.38814      31330.46033    410.4762        drrr_15+rrri 
I       1111      31328.23929      31330.46033      31328.23929    411.1660         drrr_15+rrg 
I       1114      31328.21254      31328.23929      31328.21254    411.5438        drrr_15+rroi 
I       1115      31325.87345      31328.21254      31325.87345    411.7980        drrr_15+rroi 
I       1118      31323.77760      31325.87345      31323.77760    412.3882        drrr_15+rrri 
I       1120      31322.90895      31323.77760      31322.90895    412.7365        drrr_15+rroi 
I       1124      31319.33906      31322.90895      31319.33906    413.4448         drrr_15+rrg 
I       1126      31316.88846      31319.33906      31316.88846    413.7297        drrr_15+rrri 
I       1127      31314.71650      31316.88846      31314.71650    413.8861        drrr_15+rroi 
I       1129      31310.30412      31314.71650      31310.30412    414.1691         drrr_15+rrg 
I       1133      31305.42044      31310.30412      31305.42044    414.8973        drrr_15+rroi 
I       1134      31298.80121      31305.42044      31298.80121    415.0786         drrr_15+rrg 
I       1137      31297.86288      31298.80121      31297.86288    415.5981         drrr_15+rrg 
I       1141      31297.26725      31297.86288      31297.26725    416.3948        drrr_15+rrri 
I       1142      31293.45561      31297.26725      31293.45561    416.5777         drrr_15+rrg 
I       1145      31292.84134      31293.45561      31292.84134    417.0558        drrr_15+rrri 
I       1146      31291.22661      31292.84134      31291.22661    417.2567         drrr_15+rrg 
I       1147      31286.79136      31291.22661      31286.79136    417.3593        drrr_15+rrri 
I       1149      31285.01677      31286.79136      31285.01677    417.5958        drrr_15+rroi 
I       1150      31281.64902      31285.01677      31281.64902    417.7746        drrr_15+rroi 
I       1151      31276.22023      31281.64902      31276.22023    417.9177        drrr_15+rrri 
I       1153      31276.11089      31276.22023      31276.11089    418.1532        drrr_15+rrri 
I       1154      31275.87924      31276.11089      31275.87924    418.3604         drrr_15+rrg 
I       1160      31274.38736      31275.87924      31274.38736    419.1876        drrr_15+rroi 
I       1167      31268.93637      31274.38736      31268.93637    420.1494        drrr_15+rroi 
I       1171      31264.71514      31268.93637      31264.71514    420.7758        drrr_15+rroi 
I       1173      31258.08150      31264.71514      31258.08150    421.2565        drrr_15+rrri 
I       1180      31255.24785      31258.08150      31255.24785    422.0554        drrr_15+rrri 
I       1184      31253.58219      31255.24785      31253.58219    422.6259        drrr_15+rroi 
I       1185      31248.16135      31253.58219      31248.16135    422.8947        drrr_15+rroi 
I       1187      31247.55661      31248.16135      31247.55661    423.2171        drrr_15+rroi 
I       1189      31246.20587      31247.55661      31246.20587    423.4785        drrr_15+rrri 
I       1190      31243.45667      31246.20587      31243.45667    423.6216        drrr_15+rrri 
I       1192      31243.29340      31243.45667      31243.29340    423.9223        drrr_15+rroi 
I       1197      31240.47603      31243.29340      31240.47603    424.7848        drrr_15+rroi 
I       1199      31233.64816      31240.47603      31233.64816    425.1505        drrr_15+rroi 
I       1200      31232.04289      31233.64816      31232.04289    425.3181         drrr_15+rrg 
I       1201      31230.65928      31232.04289      31230.65928    425.3956        drrr_15+rrri 
I       1202      31230.39919      31230.65928      31230.39919    425.5939        drrr_15+rrri 
I       1203      31228.78565      31230.39919      31228.78565    425.7917        drrr_15+rroi 
I       1205      31227.38290      31228.78565      31227.38290    426.4180        drrr_15+rrri 
I       1206      31222.77776      31227.38290      31222.77776    426.6017        drrr_15+rroi 
I       1209      31222.34933      31222.77776      31222.34933    426.9358         drrr_15+rrg 
I       1213      31213.18520      31222.34933      31213.18520    427.3471        drrr_15+rroi 
I       1218      31211.52386      31213.18520      31211.52386    427.9705         drrr_15+rrg 
I       1219      31204.50419      31211.52386      31204.50419    428.0998        drrr_15+rroi 
I       1223      31201.74915      31204.50419      31201.74915    428.5566        drrr_15+rrri 
I       1226      31200.38449      31201.74915      31200.38449    428.9308         drrr_15+rrg 
I       1228      31199.11481      31200.38449      31199.11481    429.1198        drrr_15+rroi 
I       1229      31191.65570      31199.11481      31191.65570    429.1899         drrr_15+rrg 
I       1238      31188.39003      31191.65570      31188.39003    430.4300         drrr_15+rrg 
I       1242      31184.38772      31188.39003      31184.38772    431.0885        drrr_15+rroi 
I       1248      31182.72272      31184.38772      31182.72272    431.8696         drrr_15+rrg 
I       1249      31181.78682      31182.72272      31181.78682    432.0259        drrr_15+rrri 
I       1253      31180.89123      31181.78682      31180.89123    432.7340        drrr_15+rrri 
I       1254      31179.56167      31180.89123      31179.56167    432.8646        drrr_15+rroi 
I       1255      31174.44713      31179.56167      31174.44713    433.0065         drrr_15+rrg 
I       1258      31172.99285      31174.44713      31172.99285    433.3492        drrr_15+rroi 
I       1261      31172.88266      31172.99285      31172.88266    433.6910         drrr_15+rrg 
I       1262      31167.17477      31172.88266      31167.17477    433.8792        drrr_15+rroi 
I       1268      31165.06364      31167.17477      31165.06364    434.5948        drrr_15+rroi 
I       1269      31160.31575      31165.06364      31160.31575    434.6619        drrr_15+rrri 
I       1274      31159.65097      31160.31575      31159.65097    435.8044        drrr_15+rrri 
I       1275      31157.67344      31159.65097      31157.67344    435.9739        drrr_15+rrri 
I       1278      31155.12334      31157.67344      31155.12334    436.4734        drrr_15+rroi 
I       1279      31154.85482      31155.12334      31154.85482    436.6063        drrr_15+rrri 
I       1284      31151.77824      31154.85482      31151.77824    437.1392        drrr_15+rrri 
I       1285      31149.57379      31151.77824      31149.57379    437.2579         drrr_15+rrg 
I       1286      31147.28842      31149.57379      31147.28842    437.4291         drrr_15+rrg 
I       1289      31145.91931      31147.28842      31145.91931    437.8823        drrr_15+rroi 
I       1290      31144.67257      31145.91931      31144.67257    438.0171        drrr_15+rrri 
I       1292      31136.99830      31144.67257      31136.99830    438.2681        drrr_15+rroi 
I       1295      31136.16242      31136.99830      31136.16242    438.6711         drrr_15+rrg 
I       1296      31127.26603      31136.16242      31127.26603    438.8277         drrr_15+rrg 
I       1299      31123.70947      31127.26603      31123.70947    439.2680        drrr_15+rroi 
I       1303      31115.01266      31123.70947      31115.01266    439.7363        drrr_15+rrri 
I       1305      31113.75565      31115.01266      31113.75565    439.9767        drrr_15+rroi 
I       1306      31108.28942      31113.75565      31108.28942    440.0678         drrr_15+rrg 
I       1307      31107.01221      31108.28942      31107.01221    440.4464         drrr_15+rrg 
I       1310      31105.00239      31107.01221      31105.00239    440.8383         drrr_15+rrg 
I       1330      31103.28948      31105.00239      31103.28948    443.1576        drrr_15+rroi 
I       1333      31100.00831      31103.28948      31100.00831    443.4844        drrr_15+rrri 
I       1334      31099.23525      31100.00831      31099.23525    443.5725         drrr_15+rrg 
I       1339      31097.84793      31099.23525      31097.84793    444.1851        drrr_15+rroi 
I       1341      31097.42259      31097.84793      31097.42259    444.4258        drrr_15+rrri 
I       1351      31096.46586      31097.42259      31096.46586    445.7618        drrr_15+rroi 
I       1353      31093.74177      31096.46586      31093.74177    445.9998         drrr_15+rrg 
I       1361      31093.71382      31093.74177      31093.71382    446.9230         drrr_15+rrg 
I       1367      31092.55246      31093.71382      31092.55246    447.7130        drrr_15+rrri 
I       1368      31089.20329      31092.55246      31089.20329    447.7810        drrr_15+rrri 
I       1369      31082.70490      31089.20329      31082.70490    447.9239        drrr_15+rrri 
I       1379      31078.48397      31082.70490      31078.48397    449.2392         drrr_15+rrg 
I       1380      31074.31161      31078.48397      31074.31161    449.3128         drrr_15+rrg 
I       1383      31071.79810      31074.31161      31071.79810    449.6663        drrr_15+rroi 
I       1384      31068.43855      31071.79810      31068.43855    449.7235        drrr_15+rroi 
I       1396      31065.44667      31068.43855      31065.44667    451.1354         drrr_15+rrg 
I       1399      31063.96175      31065.44667      31063.96175    451.4152        drrr_15+rrri 
I       1401      31063.90139      31063.96175      31063.90139    451.6862         drrr_15+rrg 
I       1407      31056.76858      31063.90139      31056.76858    452.4087         drrr_15+rrg 
I       1408      31054.79593      31056.76858      31054.79593    452.6757        drrr_15+rrri 
I       1409      31053.50328      31054.79593      31053.50328    452.7967         drrr_15+rrg 
I       1412      31051.68905      31053.50328      31051.68905    453.0801        drrr_15+rrri 
I       1415      31049.73763      31051.68905      31049.73763    453.3296        drrr_15+rrri 
I       1416      31049.10044      31049.73763      31049.10044    453.4117        drrr_15+rrri 
I       1417      31043.54211      31049.10044      31043.54211    453.6480        drrr_15+rrri 
I       1418      31043.24720      31043.54211      31043.24720    453.7590         drrr_15+rrg 
I       1420      31039.35983      31043.24720      31039.35983    454.0709        drrr_15+rrri 
