EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I        531      32239.04133      32239.15483      32239.04133    291.7422         drrr_15+rrg 
I        534      32238.59817      32239.04133      32238.59817    292.6222         drrr_15+rrg 
I        537      32235.06993      32238.59817      32235.06993    293.0688        drrr_15+rrri 
I        541      32232.14257      32235.06993      32232.14257    293.7813        drrr_15+rroi 
I        542      32224.94957      32232.14257      32224.94957    294.1187        drrr_15+rroi 
I        543      32222.15374      32224.94957      32222.15374    294.2723         drrr_15+rrg 
I        545      32221.09161      32222.15374      32221.09161    294.9152         drrr_15+rrg 
I        547      32205.98281      32221.09161      32205.98281    295.7146        drrr_15+rroi 
I        548      32205.42491      32205.98281      32205.42491    295.8920         drrr_15+rrg 
I        549      32198.27409      32205.42491      32198.27409    296.1429        drrr_15+rroi 
I        550      32194.32647      32198.27409      32194.32647    296.3190        drrr_15+rrri 
I        551      32183.75121      32194.32647      32183.75121    296.5456        drrr_15+rrri 
I        552      32183.21180      32183.75121      32183.21180    296.7669        drrr_15+rrri 
I        553      32171.23904      32183.21180      32171.23904    297.0266        drrr_15+rroi 
I        554      32169.12480      32171.23904      32169.12480    297.2583        drrr_15+rroi 
I        555      32159.96936      32169.12480      32159.96936    297.5686        drrr_15+rroi 
I        556      32147.48034      32159.96936      32147.48034    297.8953        drrr_15+rrri 
I        558      32147.07324      32147.48034      32147.07324    298.3258         drrr_15+rrg 
I        559      32142.35183      32147.07324      32142.35183    298.5858         drrr_15+rrg 
I        560      32138.80115      32142.35183      32138.80115    298.9229        drrr_15+rrri 
I        563      32133.98216      32138.80115      32133.98216    299.5489         drrr_15+rrg 
I        565      32129.25596      32133.98216      32129.25596    300.0978        drrr_15+rroi 
I        568      32128.85342      32129.25596      32128.85342    300.9342        drrr_15+rroi 
I        569      32121.64397      32128.85342      32121.64397    301.4404        drrr_15+rrri 
I        572      32114.20944      32121.64397      32114.20944    302.1694         drrr_15+rrg 
I        574      32110.79889      32114.20944      32110.79889    302.5937        drrr_15+rroi 
I        575      32102.52718      32110.79889      32102.52718    302.8796        drrr_15+rroi 
I        584      32088.95062      32102.52718      32088.95062    304.8850        drrr_15+rrri 
I        586      32082.68156      32088.95062      32082.68156    305.4557         drrr_15+rrg 
I        590      32079.32083      32082.68156      32079.32083    306.4337        drrr_15+rrri 
I        591      32078.00240      32079.32083      32078.00240    306.6759        drrr_15+rrri 
I        594      32077.68734      32078.00240      32077.68734    307.7757         drrr_15+rrg 
I        596      32067.18774      32077.68734      32067.18774    308.3334        drrr_15+rrri 
I        597      32063.63327      32067.18774      32063.63327    308.5600        drrr_15+rrri 
I        598      32052.86978      32063.63327      32052.86978    308.7067        drrr_15+rroi 
I        601      32033.59823      32052.86978      32033.59823    309.2046        drrr_15+rroi 
I        603      32031.60173      32033.59823      32031.60173    309.5073         drrr_15+rrg 
I        604      32028.89169      32031.60173      32028.89169    309.7552        drrr_15+rroi 
I        605      32022.02432      32028.89169      32022.02432    310.1145         drrr_15+rrg 
I        607      32015.11041      32022.02432      32015.11041    310.6198        drrr_15+rrri 
I        609      32014.26031      32015.11041      32014.26031    310.9192         drrr_15+rrg 
I        610      32002.29541      32014.26031      32002.29541    311.1719        drrr_15+rrri 
I        611      31992.73958      32002.29541      31992.73958    311.4521        drrr_15+rrri 
I        613      31992.11297      31992.73958      31992.11297    311.9973         drrr_15+rrg 
I        615      31986.77630      31992.11297      31986.77630    312.4848        drrr_15+rrri 
I        616      31983.33537      31986.77630      31983.33537    312.8206         drrr_15+rrg 
I        617      31980.92978      31983.33537      31980.92978    313.3493        drrr_15+rroi 
I        618      31977.71340      31980.92978      31977.71340    313.5253        drrr_15+rrri 
I        620      31969.18347      31977.71340      31969.18347    313.9514        drrr_15+rroi 
I        623      31962.84707      31969.18347      31962.84707    314.6708        drrr_15+rrri 
I        624      31956.00030      31962.84707      31956.00030    314.8323         drrr_15+rrg 
I        625      31947.58869      31956.00030      31947.58869    315.0540         drrr_15+rrg 
I        626      31939.81330      31947.58869      31939.81330    315.3315         drrr_15+rrg 
I        627      31937.78229      31939.81330      31937.78229    315.5960        drrr_15+rrri 
I        630      31936.01339      31937.78229      31936.01339    316.1170         drrr_15+rrg 
I        636      31932.46808      31936.01339      31932.46808    317.1969        drrr_15+rrri 
I        637      31932.35456      31932.46808      31932.35456    317.3875         drrr_15+rrg 
I        639      31923.91797      31932.35456      31923.91797    317.7295        drrr_15+rroi 
I        640      31921.61120      31923.91797      31921.61120    318.0527         drrr_15+rrg 
I        641      31919.02573      31921.61120      31919.02573    318.4952        drrr_15+rrri 
I        642      31915.75176      31919.02573      31915.75176    318.6700         drrr_15+rrg 
I        644      31911.86308      31915.75176      31911.86308    318.9810        drrr_15+rroi 
I        646      31910.21945      31911.86308      31910.21945    319.4338         drrr_15+rrg 
I        647      31910.18001      31910.21945      31910.18001    319.6572        drrr_15+rroi 
I        648      31907.99654      31910.18001      31907.99654    319.8586        drrr_15+rroi 
I        649      31904.12789      31907.99654      31904.12789    320.1274         drrr_15+rrg 
I        652      31896.42908      31904.12789      31896.42908    320.7547        drrr_15+rroi 
I        655      31895.59658      31896.42908      31895.59658    321.2852        drrr_15+rrri 
I        666      31894.17070      31895.59658      31894.17070    323.6883        drrr_15+rrri 
I        669      31894.00552      31894.17070      31894.00552    324.7419         drrr_15+rrg 
I        670      31886.12520      31894.00552      31886.12520    324.8311        drrr_15+rroi 
I        671      31877.85437      31886.12520      31877.85437    325.0021        drrr_15+rrri 
I        673      31867.50282      31877.85437      31867.50282    325.3906        drrr_15+rrri 
I        675      31864.51753      31867.50282      31864.51753    325.6659         drrr_15+rrg 
I        676      31863.84857      31864.51753      31863.84857    325.8271        drrr_15+rroi 
I        677      31857.75369      31863.84857      31857.75369    326.2280         drrr_15+rrg 
I        679      31856.27235      31857.75369      31856.27235    326.5604         drrr_15+rrg 
I        681      31851.75549      31856.27235      31851.75549    327.1862        drrr_15+rroi 
I        682      31850.98038      31851.75549      31850.98038    327.4835        drrr_15+rrri 
I        683      31848.46613      31850.98038      31848.46613    327.6324        drrr_15+rroi 
I        686      31843.02051      31848.46613      31843.02051    328.1212         drrr_15+rrg 
I        689      31838.32185      31843.02051      31838.32185    328.7262        drrr_15+rrri 
I        691      31833.56822      31838.32185      31833.56822    329.0246        drrr_15+rroi 
I        698      31832.96470      31833.56822      31832.96470    330.7324        drrr_15+rrri 
I        700      31828.17417      31832.96470      31828.17417    331.1053         drrr_15+rrg 
I        702      31825.42986      31828.17417      31825.42986    331.5071         drrr_15+rrg 
I        703      31821.44947      31825.42986      31821.44947    331.7267        drrr_15+rroi 
I        710      31808.48345      31821.44947      31808.48345    333.2566         drrr_15+rrg 
I        711      31795.95790      31808.48345      31795.95790    333.4198        drrr_15+rroi 
I        714      31787.21659      31795.95790      31787.21659    333.8658         drrr_15+rrg 
I        717      31786.11131      31787.21659      31786.11131    334.3266        drrr_15+rrri 
I        721      31780.88045      31786.11131      31780.88045    335.2485        drrr_15+rrri 
I        722      31771.35443      31780.88045      31771.35443    335.4331        drrr_15+rrri 
I        723      31764.81884      31771.35443      31764.81884    335.6357        drrr_15+rrri 
I        725      31762.95458      31764.81884      31762.95458    336.0419         drrr_15+rrg 
I        728      31756.32184      31762.95458      31756.32184    336.7837        drrr_15+rrri 
I        730      31749.31575      31756.32184      31749.31575    337.1263         drrr_15+rrg 
I        732      31748.39199      31749.31575      31748.39199    337.4860        drrr_15+rroi 
I        734      31744.57585      31748.39199      31744.57585    337.8539        drrr_15+rroi 
I        736      31742.60103      31744.57585      31742.60103    338.1153        drrr_15+rrri 
I        737      31737.73542      31742.60103      31737.73542    338.3753         drrr_15+rrg 
I        744      31732.44540      31737.73542      31732.44540    339.7180         drrr_15+rrg 
I        747      31732.20405      31732.44540      31732.20405    340.4945        drrr_15+rrri 
I        749      31729.27506      31732.20405      31729.27506    340.9618         drrr_15+rrg 
I        751      31723.40942      31729.27506      31723.40942    341.3948        drrr_15+rroi 
I        752      31716.87514      31723.40942      31716.87514    341.5466         drrr_15+rrg 
I        753      31713.37161      31716.87514      31713.37161    341.7278        drrr_15+rroi 
I        754      31709.33378      31713.37161      31709.33378    342.0543        drrr_15+rrri 
I        760      31701.46421      31709.33378      31701.46421    343.2286        drrr_15+rrri 
I        762      31696.54781      31701.46421      31696.54781    343.5977         drrr_15+rrg 
I        768      31692.97189      31696.54781      31692.97189    344.7319        drrr_15+rroi 
I        771      31686.58757      31692.97189      31686.58757    345.2648        drrr_15+rrri 
I        772      31680.37252      31686.58757      31680.37252    345.4064        drrr_15+rrri 
I        773      31679.33875      31680.37252      31679.33875    345.5163        drrr_15+rrri 
I        777      31674.86623      31679.33875      31674.86623    346.5416        drrr_15+rroi 
I        778      31673.08756      31674.86623      31673.08756    346.6675        drrr_15+rroi 
I        779      31671.50810      31673.08756      31671.50810    346.9726        drrr_15+rrri 
I        784      31669.82440      31671.50810      31669.82440    347.8459        drrr_15+rrri 
I        786      31668.18111      31669.82440      31668.18111    348.2738         drrr_15+rrg 
I        788      31666.21221      31668.18111      31666.21221    348.7032        drrr_15+rrri 
I        790      31657.13848      31666.21221      31657.13848    348.9711         drrr_15+rrg 
I        791      31656.25721      31657.13848      31656.25721    349.1485         drrr_15+rrg 
I        793      31651.32477      31656.25721      31651.32477    349.7046         drrr_15+rrg 
I        794      31650.66642      31651.32477      31650.66642    349.8835         drrr_15+rrg 
I        798      31649.55980      31650.66642      31649.55980    350.7083         drrr_15+rrg 
I        799      31637.30369      31649.55980      31637.30369    350.9558         drrr_15+rrg 
I        800      31636.73022      31637.30369      31636.73022    351.0849         drrr_15+rrg 
I        801      31636.44622      31636.73022      31636.44622    351.4127        drrr_15+rroi 
I        802      31636.21445      31636.44622      31636.21445    351.5716        drrr_15+rrri 
I        810      31634.77734      31636.21445      31634.77734    352.8745        drrr_15+rroi 
I        811      31625.95362      31634.77734      31625.95362    353.0468         drrr_15+rrg 
I        812      31625.55495      31625.95362      31625.55495    353.2170        drrr_15+rroi 
I        816      31622.66113      31625.55495      31622.66113    353.8123         drrr_15+rrg 
I        817      31617.28421      31622.66113      31617.28421    354.0124        drrr_15+rrri 
I        818      31611.53270      31617.28421      31611.53270    354.2023        drrr_15+rroi 
I        819      31607.15784      31611.53270      31607.15784    354.3733        drrr_15+rroi 
I        820      31605.54359      31607.15784      31605.54359    354.4425         drrr_15+rrg 
I        821      31603.76345      31605.54359      31603.76345    354.7535         drrr_15+rrg 
I        822      31603.32077      31603.76345      31603.32077    354.8625        drrr_15+rrri 
I        824      31600.02402      31603.32077      31600.02402    355.2900         drrr_15+rrg 
I        828      31597.85951      31600.02402      31597.85951    355.9646         drrr_15+rrg 
I        832      31592.43808      31597.85951      31592.43808    356.8208        drrr_15+rroi 
I        833      31587.34487      31592.43808      31587.34487    356.9483        drrr_15+rroi 
I        834      31583.70642      31587.34487      31583.70642    357.2615        drrr_15+rroi 
I        835      31582.93615      31583.70642      31582.93615    357.5983        drrr_15+rroi 
I        837      31581.22663      31582.93615      31581.22663    358.0568        drrr_15+rroi 
I        839      31572.90731      31581.22663      31572.90731    358.4416         drrr_15+rrg 
I        840      31565.86540      31572.90731      31565.86540    358.5719        drrr_15+rroi 
I        845      31560.88155      31565.86540      31560.88155    359.5070        drrr_15+rroi 
I        850      31560.31172      31560.88155      31560.31172    360.5071         drrr_15+rrg 
I        852      31555.82916      31560.31172      31555.82916    360.9254        drrr_15+rroi 
I        853      31551.63408      31555.82916      31551.63408    361.0954        drrr_15+rroi 
I        854      31548.87813      31551.63408      31548.87813    361.2719        drrr_15+rroi 
I        855      31547.85318      31548.87813      31547.85318    361.4892        drrr_15+rroi 
I        858      31544.41928      31547.85318      31544.41928    362.1215        drrr_15+rroi 
I        863      31541.81927      31544.41928      31541.81927    363.1478         drrr_15+rrg 
I        864      31530.18595      31541.81927      31530.18595    363.3133         drrr_15+rrg 
I        866      31527.16247      31530.18595      31527.16247    363.6357         drrr_15+rrg 
I        867      31524.55419      31527.16247      31524.55419    363.9324        drrr_15+rroi 
I        868      31521.44435      31524.55419      31521.44435    364.0735        drrr_15+rroi 
I        869      31514.98927      31521.44435      31514.98927    364.2000        drrr_15+rrri 
I        872      31511.00074      31514.98927      31511.00074    364.5476        drrr_15+rrri 
I        875      31510.80401      31511.00074      31510.80401    365.1667        drrr_15+rrri 
I        876      31504.39935      31510.80401      31504.39935    365.4362        drrr_15+rroi 
I        877      31492.04322      31504.39935      31492.04322    365.6802        drrr_15+rrri 
I        878      31491.79080      31492.04322      31491.79080    365.8092        drrr_15+rrri 
I        879      31491.37591      31491.79080      31491.37591    365.9426        drrr_15+rroi 
I        880      31489.72061      31491.37591      31489.72061    366.1426        drrr_15+rroi 
I        882      31488.08560      31489.72061      31488.08560    366.4979         drrr_15+rrg 
I        883      31486.01781      31488.08560      31486.01781    366.6253        drrr_15+rrri 
I        884      31485.38685      31486.01781      31485.38685    367.1437        drrr_15+rroi 
I        888      31484.19301      31485.38685      31484.19301    367.8542        drrr_15+rroi 
I        889      31475.13156      31484.19301      31475.13156    367.9814         drrr_15+rrg 
I        890      31471.33169      31475.13156      31471.33169    368.1039        drrr_15+rrri 
I        895      31467.03635      31471.33169      31467.03635    368.8348         drrr_15+rrg 
I        901      31454.38704      31467.03635      31454.38704    369.8901         drrr_15+rrg 
I        904      31453.69007      31454.38704      31453.69007    370.4638         drrr_15+rrg 
I        905      31453.01228      31453.69007      31453.01228    370.5950        drrr_15+rroi 
I        908      31452.69637      31453.01228      31452.69637    371.0508        drrr_15+rrri 
I        910      31449.70753      31452.69637      31449.70753    371.4383        drrr_15+rroi 
I        911      31444.27013      31449.70753      31444.27013    371.6947        drrr_15+rrri 
I        912      31437.24696      31444.27013      31437.24696    371.8339         drrr_15+rrg 
I        915      31435.55510      31437.24696      31435.55510    372.6843         drrr_15+rrg 
I        916      31429.82820      31435.55510      31429.82820    372.9295        drrr_15+rroi 
I        917      31426.38525      31429.82820      31426.38525    373.1768        drrr_15+rroi 
I        924      31420.76120      31426.38525      31420.76120    374.4418         drrr_15+rrg 
I        925      31419.14908      31420.76120      31419.14908    374.5824         drrr_15+rrg 
I        926      31417.84288      31419.14908      31417.84288    374.8249        drrr_15+rroi 
I        928      31415.70034      31417.84288      31415.70034    375.0400        drrr_15+rroi 
I        931      31411.97528      31415.70034      31411.97528    375.5446         drrr_15+rrg 
I        937      31409.79690      31411.97528      31409.79690    376.6647         drrr_15+rrg 
I        939      31405.56466      31409.79690      31405.56466    377.0763        drrr_15+rroi 
I        941      31405.14358      31405.56466      31405.14358    377.7239         drrr_15+rrg 
I        942      31401.37955      31405.14358      31401.37955    377.9869        drrr_15+rrri 
I        944      31397.07042      31401.37955      31397.07042    378.3537         drrr_15+rrg 
I        946      31390.09299      31397.07042      31390.09299    378.7174        drrr_15+rrri 
I        947      31389.21621      31390.09299      31389.21621    378.8548        drrr_15+rroi 
I        949      31388.06588      31389.21621      31388.06588    379.1290        drrr_15+rroi 
I        952      31383.88833      31388.06588      31383.88833    379.5098        drrr_15+rrri 
I        957      31382.32697      31383.88833      31382.32697    380.5372         drrr_15+rrg 
I        958      31372.70974      31382.32697      31372.70974    380.7416         drrr_15+rrg 
I        960      31368.19079      31372.70974      31368.19079    381.1149        drrr_15+rroi 
I        962      31365.48726      31368.19079      31365.48726    381.5226        drrr_15+rrri 
I        964      31362.91354      31365.48726      31362.91354    381.8444         drrr_15+rrg 
I        965      31360.49192      31362.91354      31360.49192    382.0861         drrr_15+rrg 
I        967      31354.02674      31360.49192      31354.02674    382.3431        drrr_15+rroi 
I        970      31353.83190      31354.02674      31353.83190    383.0293        drrr_15+rroi 
I        971      31350.80189      31353.83190      31350.80189    383.2747        drrr_15+rroi 
I        972      31348.33204      31350.80189      31348.33204    383.3890        drrr_15+rrri 
I        978      31343.88120      31348.33204      31343.88120    384.4276         drrr_15+rrg 
I        979      31337.81177      31343.88120      31337.81177    384.6113        drrr_15+rrri 
I        984      31335.21812      31337.81177      31335.21812    385.4059        drrr_15+rroi 
I        987      31332.01673      31335.21812      31332.01673    386.0680        drrr_15+rrri 
I        989      31331.74287      31332.01673      31331.74287    386.3133        drrr_15+rroi 
I        992      31325.97640      31331.74287      31325.97640    386.7696        drrr_15+rroi 
I        996      31318.80835      31325.97640      31318.80835    387.2985        drrr_15+rroi 
I       1001      31304.04758      31318.80835      31304.04758    388.4214         drrr_15+rrg 
I       1003      31298.57452      31304.04758      31298.57452    388.7941        drrr_15+rroi 
I       1009      31292.44450      31298.57452      31292.44450    389.8185        drrr_15+rroi 
I       1012      31290.70525      31292.44450      31290.70525    390.2468         drrr_15+rrg 
I       1014      31288.88778      31290.70525      31288.88778    390.6056         drrr_15+rrg 
I       1015      31288.32266      31288.88778      31288.32266    390.7870        drrr_15+rrri 
I       1017      31287.96853      31288.32266      31287.96853    391.1422        drrr_15+rrri 
I       1018      31283.98996      31287.96853      31283.98996    391.2520        drrr_15+rroi 
I       1019      31282.08995      31283.98996      31282.08995    391.3925        drrr_15+rroi 
I       1022      31277.35517      31282.08995      31277.35517    392.0074        drrr_15+rrri 
I       1026      31276.05009      31277.35517      31276.05009    392.6252        drrr_15+rrri 
I       1027      31266.58149      31276.05009      31266.58149    393.0355         drrr_15+rrg 
I       1029      31265.24419      31266.58149      31265.24419    393.3925        drrr_15+rroi 
I       1034      31264.48793      31265.24419      31264.48793    394.3362        drrr_15+rroi 
I       1036      31263.44433      31264.48793      31263.44433    394.6824        drrr_15+rrri 
I       1037      31254.89453      31263.44433      31254.89453    394.9740         drrr_15+rrg 
I       1038      31246.60378      31254.89453      31246.60378    395.1459         drrr_15+rrg 
I       1043      31244.60596      31246.60378      31244.60596    395.8740         drrr_15+rrg 
I       1045      31241.68785      31244.60596      31241.68785    396.1543        drrr_15+rroi 
I       1049      31241.12315      31241.68785      31241.12315    396.7629         drrr_15+rrg 
I       1054      31237.41893      31241.12315      31237.41893    397.4583        drrr_15+rrri 
I       1057      31233.99081      31237.41893      31233.99081    398.1537        drrr_15+rrri 
I       1062      31229.33721      31233.99081      31229.33721    398.8970        drrr_15+rroi 
I       1063      31229.10237      31229.33721      31229.10237    399.0532        drrr_15+rrri 
I       1066      31225.11564      31229.10237      31225.11564    399.5271        drrr_15+rrri 
I       1067      31220.64050      31225.11564      31220.64050    399.6870        drrr_15+rrri 
I       1072      31220.35916      31220.64050      31220.35916    400.3053        drrr_15+rrri 
I       1075      31217.85139      31220.35916      31217.85139    400.7028        drrr_15+rrri 
I       1078      31208.04076      31217.85139      31208.04076    401.1849        drrr_15+rroi 
I       1080      31203.37864      31208.04076      31203.37864    401.4785        drrr_15+rroi 
I       1084      31202.79580      31203.37864      31202.79580    402.0416        drrr_15+rrri 
I       1086      31201.83909      31202.79580      31201.83909    402.2822        drrr_15+rroi 
I       1087      31197.88343      31201.83909      31197.88343    402.3982        drrr_15+rrri 
I       1090      31195.05497      31197.88343      31195.05497    403.0974         drrr_15+rrg 
I       1091      31194.23090      31195.05497      31194.23090    403.3064        drrr_15+rrri 
I       1093      31191.87602      31194.23090      31191.87602    403.6126        drrr_15+rrri 
I       1096      31186.58590      31191.87602      31186.58590    403.9668        drrr_15+rrri 
I       1103      31184.56445      31186.58590      31184.56445    405.0065        drrr_15+rrri 
I       1106      31182.53549      31184.56445      31182.53549    405.4234         drrr_15+rrg 
I       1107      31170.46472      31182.53549      31170.46472    405.5916        drrr_15+rroi 
I       1110      31169.89573      31170.46472      31169.89573    405.9830         drrr_15+rrg 
I       1113      31162.23487      31169.89573      31162.23487    406.3709        drrr_15+rroi 
I       1115      31159.63767      31162.23487      31159.63767    406.7056         drrr_15+rrg 
I       1116      31157.83877      31159.63767      31157.83877    406.8156        drrr_15+rroi 
I       1117      31153.21911      31157.83877      31153.21911    406.9407         drrr_15+rrg 
I       1118      31143.66840      31153.21911      31143.66840    407.1694        drrr_15+rroi 
I       1119      31143.21174      31143.66840      31143.21174    407.2752         drrr_15+rrg 
I       1120      31135.94878      31143.21174      31135.94878    407.3651        drrr_15+rrri 
I       1121      31132.84035      31135.94878      31132.84035    407.8022        drrr_15+rrri 
I       1123      31130.72850      31132.84035      31130.72850    408.0981        drrr_15+rroi 
I       1125      31129.98931      31130.72850      31129.98931    408.4412        drrr_15+rroi 
I       1126      31128.13838      31129.98931      31128.13838    408.6009         drrr_15+rrg 
I       1128      31127.46804      31128.13838      31127.46804    408.9976        drrr_15+rroi 
I       1131      31122.54764      31127.46804      31122.54764    409.3866        drrr_15+rrri 
I       1132      31120.43127      31122.54764      31120.43127    409.5766        drrr_15+rrri 
I       1135      31118.94946      31120.43127      31118.94946    410.0044        drrr_15+rroi 
I       1136      31117.67408      31118.94946      31117.67408    410.1830         drrr_15+rrg 
I       1137      31109.60056      31117.67408      31109.60056    410.3829        drrr_15+rroi 
I       1140      31104.17066      31109.60056      31104.17066    410.9927         drrr_15+rrg 
I       1141      31102.66793      31104.17066      31102.66793    411.1912         drrr_15+rrg 
I       1145      31097.80263      31102.66793      31097.80263    411.9151        drrr_15+rroi 
I       1146      31093.22092      31097.80263      31093.22092    412.2159        drrr_15+rroi 
I       1150      31087.03011      31093.22092      31087.03011    413.1683        drrr_15+rroi 
I       1152      31086.10949      31087.03011      31086.10949    413.5334        drrr_15+rroi 
I       1156      31081.77498      31086.10949      31081.77498    414.2129        drrr_15+rroi 
I       1160      31076.47632      31081.77498      31076.47632    414.7967         drrr_15+rrg 
I       1161      31076.37310      31076.47632      31076.37310    414.9127        drrr_15+rroi 
I       1162      31069.66958      31076.37310      31069.66958    415.0844        drrr_15+rroi 
I       1163      31068.73411      31069.66958      31068.73411    415.2551        drrr_15+rroi 
I       1165      31063.38295      31068.73411      31063.38295    415.5887        drrr_15+rroi 
I       1169      31059.20653      31063.38295      31059.20653    416.2535         drrr_15+rrg 
I       1170      31055.12477      31059.20653      31055.12477    416.4586        drrr_15+rrri 
I       1174      31053.42480      31055.12477      31053.42480    417.1601         drrr_15+rrg 
I       1177      31051.72263      31053.42480      31051.72263    417.5498        drrr_15+rrri 
I       1178      31050.53785      31051.72263      31050.53785    417.8847         drrr_15+rrg 
I       1179      31048.70335      31050.53785      31048.70335    418.0523        drrr_15+rroi 
I       1185      31045.30641      31048.70335      31045.30641    418.9301         drrr_15+rrg 
I       1187      31043.35708      31045.30641      31043.35708    419.2633         drrr_15+rrg 
I       1188      31041.14519      31043.35708      31041.14519    419.4455        drrr_15+rrri 
I       1189      31032.58279      31041.14519      31032.58279    419.5821        drrr_15+rroi 
I       1190      31028.75080      31032.58279      31028.75080    419.7859        drrr_15+rroi 
I       1191      31023.61437      31028.75080      31023.61437    420.0074        drrr_15+rroi 
I       1201      31020.63715      31023.61437      31020.63715    421.4725        drrr_15+rrri 
I       1203      31020.43039      31020.63715      31020.43039    421.7064         drrr_15+rrg 
I       1207      31019.62433      31020.43039      31019.62433    422.3698        drrr_15+rrri 
I       1208      31019.26562      31019.62433      31019.26562    422.5691        drrr_15+rroi 
I       1212      31017.13873      31019.26562      31017.13873    423.3372        drrr_15+rroi 
I       1214      31014.07738      31017.13873      31014.07738    423.6038        drrr_15+rroi 
I       1221      31012.82520      31014.07738      31012.82520    424.8778        drrr_15+rrri 
I       1222      31011.13919      31012.82520      31011.13919    425.0366        drrr_15+rroi 
I       1223      31010.43878      31011.13919      31010.43878    425.1754        drrr_15+rroi 
I       1228      31010.20416      31010.43878      31010.20416    425.8933        drrr_15+rrri 
I       1232      31009.92187      31010.20416      31009.92187    426.4632        drrr_15+rroi 
I       1233      31008.27795      31009.92187      31008.27795    426.6421        drrr_15+rrri 
I       1235      31006.54438      31008.27795      31006.54438    426.9954         drrr_15+rrg 
I       1239      31004.94292      31006.54438      31004.94292    427.8712        drrr_15+rroi 
I       1240      30998.03900      31004.94292      30998.03900    427.9838         drrr_15+rrg 
I       1243      30997.18907      30998.03900      30997.18907    428.4122         drrr_15+rrg 
I       1244      30995.37627      30997.18907      30995.37627    428.6351        drrr_15+rrri 
I       1245      30993.97886      30995.37627      30993.97886    428.7673        drrr_15+rroi 
I       1246      30985.94080      30993.97886      30985.94080    428.8536        drrr_15+rroi 
I       1251      30983.70305      30985.94080      30983.70305    429.4872        drrr_15+rroi 
I       1252      30982.14861      30983.70305      30982.14861    429.6093        drrr_15+rrri 
I       1253      30977.88053      30982.14861      30977.88053    429.7697        drrr_15+rrri 
I       1254      30977.00089      30977.88053      30977.00089    429.8323        drrr_15+rroi 
I       1257      30976.75835      30977.00089      30976.75835    430.1187        drrr_15+rrri 
I       1260      30975.68939      30976.75835      30975.68939    430.5746        drrr_15+rroi 
I       1264      30974.24681      30975.68939      30974.24681    431.1490        drrr_15+rroi 
I       1267      30974.11626      30974.24681      30974.11626    431.5278        drrr_15+rrri 
I       1269      30971.78963      30974.11626      30971.78963    431.7320        drrr_15+rrri 
I       1281      30971.24751      30971.78963      30971.24751    433.6410        drrr_15+rroi 
I       1286      30970.32500      30971.24751      30970.32500    434.4412        drrr_15+rrri 
I       1288      30965.72927      30970.32500      30965.72927    434.6737        drrr_15+rrri 
I       1296      30962.61455      30965.72927      30962.61455    435.7209         drrr_15+rrg 
I       1297      30959.31071      30962.61455      30959.31071    435.7753        drrr_15+rrri 
I       1299      30956.73929      30959.31071      30956.73929    436.0867        drrr_15+rrri 
I       1302      30954.01279      30956.73929      30954.01279    436.5961        drrr_15+rroi 
I       1305      30948.45207      30954.01279      30948.45207    437.1094        drrr_15+rrri 
I       1309      30943.16376      30948.45207      30943.16376    437.6198         drrr_15+rrg 
I       1316      30943.05471      30943.16376      30943.05471    438.5269        drrr_15+rroi 
I       1317      30943.00676      30943.05471      30943.00676    438.6287         drrr_15+rrg 
I       1327      30939.80189      30943.00676      30939.80189    439.9004         drrr_15+rrg 
I       1330      30938.66348      30939.80189      30938.66348    440.2526        drrr_15+rroi 
I       1332      30934.34771      30938.66348      30934.34771    440.4658        drrr_15+rrri 
I       1334      30932.30408      30934.34771      30932.30408    440.7045        drrr_15+rroi 
I       1335      30931.40013      30932.30408      30931.40013    440.8548        drrr_15+rrri 
I       1342      30931.03764      30931.40013      30931.03764    442.0166        drrr_15+rroi 
I       1344      30911.27293      30931.03764      30911.27293    442.3000        drrr_15+rroi 
I       1347      30908.72050      30911.27293      30908.72050    442.7727        drrr_15+rrri 
I       1355      30904.55274      30908.72050      30904.55274    443.9157        drrr_15+rrri 
