EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I        594      32134.47240      32146.54667      32134.47240    305.0826         drrr_15+rrg 
I        595      32119.32118      32134.47240      32119.32118    305.2854        drrr_15+rrri 
I        596      32114.15868      32119.32118      32114.15868    305.5227         drrr_15+rrg 
I        597      32111.30371      32114.15868      32111.30371    305.7189        drrr_15+rrri 
I        600      32107.48550      32111.30371      32107.48550    306.5281         drrr_15+rrg 
I        601      32105.89770      32107.48550      32105.89770    306.6343         drrr_15+rrg 
I        602      32104.13140      32105.89770      32104.13140    306.9111        drrr_15+rroi 
I        603      32102.46019      32104.13140      32102.46019    307.1215        drrr_15+rroi 
I        604      32093.62137      32102.46019      32093.62137    307.3983        drrr_15+rrri 
I        607      32084.69399      32093.62137      32084.69399    308.3648        drrr_15+rroi 
I        609      32083.32220      32084.69399      32083.32220    308.8672        drrr_15+rroi 
I        610      32079.30868      32083.32220      32079.30868    309.0560        drrr_15+rrri 
I        613      32075.59756      32079.30868      32075.59756    309.6786        drrr_15+rrri 
I        615      32063.75154      32075.59756      32063.75154    310.3966         drrr_15+rrg 
I        617      32056.92337      32063.75154      32056.92337    310.8674        drrr_15+rrri 
I        618      32048.62967      32056.92337      32048.62967    311.2510        drrr_15+rrri 
I        619      32040.59400      32048.62967      32040.59400    311.6075        drrr_15+rroi 
I        624      32031.27432      32040.59400      32031.27432    312.7521         drrr_15+rrg 
I        626      32026.70917      32031.27432      32026.70917    313.1717        drrr_15+rrri 
I        627      32017.54122      32026.70917      32017.54122    313.7162        drrr_15+rrri 
I        629      32013.27564      32017.54122      32013.27564    314.1877        drrr_15+rrri 
I        630      32010.62598      32013.27564      32010.62598    314.4996        drrr_15+rrri 
I        632      32001.06733      32010.62598      32001.06733    314.8879        drrr_15+rrri 
I        635      31998.09647      32001.06733      31998.09647    315.5833        drrr_15+rrri 
I        637      31989.67425      31998.09647      31989.67425    316.1579        drrr_15+rrri 
I        638      31988.05927      31989.67425      31988.05927    316.3862         drrr_15+rrg 
I        639      31983.00201      31988.05927      31983.00201    316.6130        drrr_15+rroi 
I        641      31979.76413      31983.00201      31979.76413    317.1375         drrr_15+rrg 
I        642      31972.76975      31979.76413      31972.76975    317.2917        drrr_15+rroi 
I        644      31970.33065      31972.76975      31970.33065    317.7253        drrr_15+rroi 
I        645      31970.23485      31970.33065      31970.23485    317.9668         drrr_15+rrg 
I        652      31968.19231      31970.23485      31968.19231    319.3344        drrr_15+rrri 
I        657      31965.36036      31968.19231      31965.36036    320.3568         drrr_15+rrg 
I        660      31951.55564      31965.36036      31951.55564    321.0221        drrr_15+rrri 
I        662      31940.16210      31951.55564      31940.16210    321.7062         drrr_15+rrg 
I        663      31932.37351      31940.16210      31932.37351    321.9741         drrr_15+rrg 
I        664      31926.90663      31932.37351      31926.90663    322.2117        drrr_15+rroi 
I        665      31922.74650      31926.90663      31922.74650    322.5360         drrr_15+rrg 
I        668      31920.04691      31922.74650      31920.04691    323.1385        drrr_15+rrri 
I        669      31919.18253      31920.04691      31919.18253    323.3833         drrr_15+rrg 
I        672      31911.72637      31919.18253      31911.72637    323.9901        drrr_15+rroi 
I        677      31896.31161      31911.72637      31896.31161    325.2469         drrr_15+rrg 
I        680      31895.47509      31896.31161      31895.47509    325.6989         drrr_15+rrg 
I        684      31883.32017      31895.47509      31883.32017    326.5096        drrr_15+rroi 
I        685      31879.34591      31883.32017      31879.34591    326.7433        drrr_15+rroi 
I        689      31878.38050      31879.34591      31878.38050    327.6101        drrr_15+rroi 
I        690      31870.52325      31878.38050      31870.52325    327.7483        drrr_15+rrri 
I        691      31865.34894      31870.52325      31865.34894    327.9445        drrr_15+rroi 
I        694      31858.53966      31865.34894      31858.53966    328.3995         drrr_15+rrg 
I        696      31848.74809      31858.53966      31848.74809    328.7601        drrr_15+rrri 
I        698      31848.67111      31848.74809      31848.67111    329.0721        drrr_15+rrri 
I        700      31845.65717      31848.67111      31845.65717    329.4966        drrr_15+rroi 
I        702      31843.29342      31845.65717      31843.29342    330.0496         drrr_15+rrg 
I        704      31839.62677      31843.29342      31839.62677    330.7861        drrr_15+rroi 
I        705      31828.34157      31839.62677      31828.34157    330.9606         drrr_15+rrg 
I        706      31824.30129      31828.34157      31824.30129    331.1785        drrr_15+rrri 
I        707      31812.37121      31824.30129      31812.37121    331.4016        drrr_15+rrri 
I        709      31811.50875      31812.37121      31811.50875    331.7488        drrr_15+rroi 
I        715      31808.35026      31811.50875      31808.35026    333.0978        drrr_15+rrri 
I        717      31801.41452      31808.35026      31801.41452    333.6766        drrr_15+rroi 
I        720      31800.24865      31801.41452      31800.24865    334.3163        drrr_15+rrri 
I        721      31799.42469      31800.24865      31799.42469    334.4906        drrr_15+rrri 
I        724      31795.59541      31799.42469      31795.59541    335.1742        drrr_15+rroi 
I        726      31792.60114      31795.59541      31792.60114    335.4775        drrr_15+rrri 
I        728      31788.60615      31792.60114      31788.60615    335.7773        drrr_15+rroi 
I        737      31785.14324      31788.60615      31785.14324    337.5128        drrr_15+rroi 
I        740      31783.90291      31785.14324      31783.90291    338.1547        drrr_15+rrri 
I        744      31783.88474      31783.90291      31783.88474    338.8052        drrr_15+rroi 
I        745      31778.11835      31783.88474      31778.11835    338.9525        drrr_15+rroi 
I        748      31777.13747      31778.11835      31777.13747    339.5897        drrr_15+rrri 
I        749      31768.48761      31777.13747      31768.48761    339.8847        drrr_15+rrri 
I        750      31760.79655      31768.48761      31760.79655    340.1314         drrr_15+rrg 
I        751      31758.39507      31760.79655      31758.39507    340.4901        drrr_15+rroi 
I        752      31755.53844      31758.39507      31755.53844    340.7084         drrr_15+rrg 
I        754      31751.81459      31755.53844      31751.81459    341.1120        drrr_15+rrri 
I        755      31737.75329      31751.81459      31737.75329    341.3680         drrr_15+rrg 
I        758      31735.85927      31737.75329      31735.85927    342.0026        drrr_15+rrri 
I        760      31733.12416      31735.85927      31733.12416    342.6144        drrr_15+rrri 
I        761      31730.47039      31733.12416      31730.47039    342.8799        drrr_15+rroi 
I        762      31723.44951      31730.47039      31723.44951    343.0568        drrr_15+rrri 
I        763      31721.58016      31723.44951      31721.58016    343.2166        drrr_15+rrri 
I        765      31720.58584      31721.58016      31720.58584    343.8024        drrr_15+rroi 
I        766      31719.09950      31720.58584      31719.09950    344.0364        drrr_15+rroi 
I        770      31714.85667      31719.09950      31714.85667    344.8010        drrr_15+rrri 
I        771      31711.27902      31714.85667      31711.27902    345.0018         drrr_15+rrg 
I        780      31709.08732      31711.27902      31709.08732    347.2018        drrr_15+rroi 
I        784      31707.29265      31709.08732      31707.29265    347.9675         drrr_15+rrg 
I        785      31699.31012      31707.29265      31699.31012    348.2221         drrr_15+rrg 
I        786      31698.48518      31699.31012      31698.48518    348.4211        drrr_15+rroi 
I        790      31696.97732      31698.48518      31696.97732    349.5109        drrr_15+rrri 
I        791      31693.04354      31696.97732      31693.04354    349.7075        drrr_15+rrri 
I        796      31688.12329      31693.04354      31688.12329    350.7158         drrr_15+rrg 
I        799      31684.29518      31688.12329      31684.29518    351.4474        drrr_15+rrri 
I        802      31682.53333      31684.29518      31682.53333    351.9522        drrr_15+rroi 
I        803      31679.38425      31682.53333      31679.38425    352.1060        drrr_15+rroi 
I        804      31678.81324      31679.38425      31678.81324    352.3032         drrr_15+rrg 
I        805      31678.29343      31678.81324      31678.29343    352.4714        drrr_15+rrri 
I        807      31673.49997      31678.29343      31673.49997    352.8741        drrr_15+rroi 
I        809      31669.70390      31673.49997      31669.70390    353.1955         drrr_15+rrg 
I        810      31665.35965      31669.70390      31665.35965    353.3625        drrr_15+rrri 
I        811      31665.09491      31665.35965      31665.09491    353.4597        drrr_15+rroi 
I        813      31660.65217      31665.09491      31660.65217    354.0851        drrr_15+rrri 
I        815      31656.91779      31660.65217      31656.91779    354.4589        drrr_15+rroi 
I        817      31654.36742      31656.91779      31654.36742    354.8956         drrr_15+rrg 
I        821      31652.84853      31654.36742      31652.84853    355.8348         drrr_15+rrg 
I        823      31651.89745      31652.84853      31651.89745    356.2727         drrr_15+rrg 
I        824      31650.18165      31651.89745      31650.18165    356.4057        drrr_15+rrri 
I        826      31644.00832      31650.18165      31644.00832    356.7703         drrr_15+rrg 
I        831      31643.47502      31644.00832      31643.47502    357.8043        drrr_15+rrri 
I        832      31639.14764      31643.47502      31639.14764    358.0820         drrr_15+rrg 
I        833      31633.40889      31639.14764      31633.40889    358.2867        drrr_15+rroi 
I        834      31630.31757      31633.40889      31630.31757    358.5472         drrr_15+rrg 
I        835      31623.86077      31630.31757      31623.86077    358.7772        drrr_15+rrri 
I        837      31623.02860      31623.86077      31623.02860    359.1740         drrr_15+rrg 
I        838      31622.53048      31623.02860      31622.53048    359.3125         drrr_15+rrg 
I        840      31615.99219      31622.53048      31615.99219    359.5979        drrr_15+rroi 
I        844      31612.62867      31615.99219      31612.62867    360.7347        drrr_15+rroi 
I        845      31602.98033      31612.62867      31602.98033    360.9954        drrr_15+rrri 
I        850      31602.22045      31602.98033      31602.22045    362.0348        drrr_15+rroi 
I        853      31600.79474      31602.22045      31600.79474    362.8796        drrr_15+rrri 
I        854      31599.14665      31600.79474      31599.14665    363.0979        drrr_15+rroi 
I        856      31594.25417      31599.14665      31594.25417    363.4132        drrr_15+rroi 
I        857      31586.72770      31594.25417      31586.72770    363.5724        drrr_15+rrri 
I        862      31581.65722      31586.72770      31581.65722    364.5966         drrr_15+rrg 
I        869      31581.37100      31581.65722      31581.37100    365.9675         drrr_15+rrg 
I        870      31581.17047      31581.37100      31581.17047    366.1079         drrr_15+rrg 
I        871      31580.90594      31581.17047      31580.90594    366.2078         drrr_15+rrg 
I        872      31576.40268      31580.90594      31576.40268    366.4040        drrr_15+rrri 
I        875      31570.66431      31576.40268      31570.66431    366.8811         drrr_15+rrg 
I        876      31569.28698      31570.66431      31569.28698    367.0541        drrr_15+rroi 
I        877      31567.52565      31569.28698      31567.52565    367.2190         drrr_15+rrg 
I        883      31559.84825      31567.52565      31559.84825    368.1382        drrr_15+rroi 
I        884      31559.78191      31559.84825      31559.78191    368.3247        drrr_15+rrri 
I        886      31556.99203      31559.78191      31556.99203    368.7755        drrr_15+rroi 
I        888      31552.55912      31556.99203      31552.55912    369.1883        drrr_15+rrri 
I        890      31551.96882      31552.55912      31551.96882    369.6492         drrr_15+rrg 
I        891      31549.36203      31551.96882      31549.36203    369.8545        drrr_15+rrri 
I        893      31544.88247      31549.36203      31544.88247    370.2691         drrr_15+rrg 
I        894      31537.89899      31544.88247      31537.89899    370.4809         drrr_15+rrg 
I        895      31529.45217      31537.89899      31529.45217    370.8538        drrr_15+rroi 
I        897      31526.43781      31529.45217      31526.43781    371.2682        drrr_15+rroi 
I        901      31517.86666      31526.43781      31517.86666    371.9353        drrr_15+rrri 
I        903      31506.88982      31517.86666      31506.88982    372.2971         drrr_15+rrg 
I        905      31506.29479      31506.88982      31506.29479    372.5893         drrr_15+rrg 
I        908      31501.76699      31506.29479      31501.76699    372.9664         drrr_15+rrg 
I        909      31496.91679      31501.76699      31496.91679    373.0692         drrr_15+rrg 
I        910      31490.06664      31496.91679      31490.06664    373.2204         drrr_15+rrg 
I        912      31485.70997      31490.06664      31485.70997    373.5422        drrr_15+rrri 
I        914      31483.34222      31485.70997      31483.34222    373.8479         drrr_15+rrg 
I        915      31480.22491      31483.34222      31480.22491    374.0892        drrr_15+rrri 
I        916      31478.65960      31480.22491      31478.65960    374.4118         drrr_15+rrg 
I        920      31473.95694      31478.65960      31473.95694    375.2237         drrr_15+rrg 
I        924      31466.73964      31473.95694      31466.73964    376.2465        drrr_15+rrri 
I        926      31459.28039      31466.73964      31459.28039    376.4507        drrr_15+rroi 
I        928      31455.81406      31459.28039      31455.81406    376.7716        drrr_15+rrri 
I        931      31451.42533      31455.81406      31451.42533    377.3489        drrr_15+rroi 
I        932      31450.56226      31451.42533      31450.56226    377.4688        drrr_15+rrri 
I        936      31448.41495      31450.56226      31448.41495    378.0521        drrr_15+rroi 
I        940      31447.78507      31448.41495      31447.78507    378.9056         drrr_15+rrg 
I        941      31447.61037      31447.78507      31447.61037    379.0705        drrr_15+rrri 
I        943      31442.26572      31447.61037      31442.26572    379.4060        drrr_15+rroi 
I        944      31437.13292      31442.26572      31437.13292    379.5856        drrr_15+rroi 
I        945      31436.38353      31437.13292      31436.38353    379.7529        drrr_15+rrri 
I        947      31430.35299      31436.38353      31430.35299    380.0798        drrr_15+rroi 
I        949      31422.64440      31430.35299      31422.64440    380.3709         drrr_15+rrg 
I        957      31417.56776      31422.64440      31417.56776    382.2717         drrr_15+rrg 
I        961      31413.74347      31417.56776      31413.74347    383.0292         drrr_15+rrg 
I        965      31408.46220      31413.74347      31408.46220    383.7434         drrr_15+rrg 
I        967      31408.12366      31408.46220      31408.12366    384.2124         drrr_15+rrg 
I        969      31404.39230      31408.12366      31404.39230    384.6397         drrr_15+rrg 
I        971      31403.02729      31404.39230      31403.02729    385.1153        drrr_15+rroi 
I        972      31398.67347      31403.02729      31398.67347    385.2633        drrr_15+rrri 
I        975      31397.38702      31398.67347      31397.38702    385.7738        drrr_15+rroi 
I        976      31396.80732      31397.38702      31396.80732    386.0429        drrr_15+rrri 
I        983      31387.40741      31396.80732      31387.40741    387.4428        drrr_15+rrri 
I        986      31381.32256      31387.40741      31381.32256    388.0024        drrr_15+rroi 
I        988      31368.44490      31381.32256      31368.44490    388.2888        drrr_15+rroi 
I        989      31366.72275      31368.44490      31366.72275    388.4279        drrr_15+rroi 
I        994      31365.67242      31366.72275      31365.67242    389.3168        drrr_15+rroi 
I        997      31364.83206      31365.67242      31364.83206    389.8762        drrr_15+rrri 
I       1011      31359.57452      31364.83206      31359.57452    392.0829        drrr_15+rrri 
I       1012      31354.76297      31359.57452      31354.76297    392.2270        drrr_15+rroi 
I       1015      31352.28998      31354.76297      31352.28998    392.7371         drrr_15+rrg 
I       1024      31351.10226      31352.28998      31351.10226    393.8765         drrr_15+rrg 
I       1025      31348.18015      31351.10226      31348.18015    394.0571         drrr_15+rrg 
I       1027      31347.37036      31348.18015      31347.37036    394.4407        drrr_15+rroi 
I       1028      31346.92822      31347.37036      31346.92822    394.6321        drrr_15+rroi 
I       1030      31339.49112      31346.92822      31339.49112    394.9568         drrr_15+rrg 
I       1031      31338.11842      31339.49112      31338.11842    395.0762         drrr_15+rrg 
I       1033      31327.61171      31338.11842      31327.61171    395.5301        drrr_15+rroi 
I       1034      31321.87951      31327.61171      31321.87951    395.7120        drrr_15+rroi 
I       1036      31316.27874      31321.87951      31316.27874    396.0798         drrr_15+rrg 
I       1040      31315.68629      31316.27874      31315.68629    397.0436        drrr_15+rroi 
I       1042      31314.66019      31315.68629      31314.66019    397.4594        drrr_15+rroi 
I       1055      31313.92571      31314.66019      31313.92571    399.9093        drrr_15+rroi 
I       1056      31308.46384      31313.92571      31308.46384    400.1725        drrr_15+rrri 
I       1062      31307.75890      31308.46384      31307.75890    400.9651        drrr_15+rrri 
I       1072      31303.05715      31307.75890      31303.05715    402.6998        drrr_15+rroi 
I       1074      31303.01360      31303.05715      31303.01360    402.9983         drrr_15+rrg 
I       1076      31299.05533      31303.01360      31299.05533    403.3272        drrr_15+rroi 
I       1079      31296.97396      31299.05533      31296.97396    403.7273        drrr_15+rrri 
I       1081      31290.90170      31296.97396      31290.90170    403.9719        drrr_15+rrri 
I       1084      31290.06932      31290.90170      31290.06932    404.5133         drrr_15+rrg 
I       1085      31283.98970      31290.06932      31283.98970    404.6590         drrr_15+rrg 
I       1088      31277.61667      31283.98970      31277.61667    405.1288        drrr_15+rroi 
I       1096      31274.09488      31277.61667      31274.09488    406.6046        drrr_15+rrri 
I       1100      31270.29916      31274.09488      31270.29916    407.0691         drrr_15+rrg 
I       1101      31269.32468      31270.29916      31269.32468    407.2034        drrr_15+rroi 
I       1104      31267.18213      31269.32468      31267.18213    407.5849         drrr_15+rrg 
I       1109      31261.03596      31267.18213      31261.03596    408.2576        drrr_15+rroi 
I       1114      31251.77801      31261.03596      31251.77801    409.0348        drrr_15+rrri 
I       1115      31247.08181      31251.77801      31247.08181    409.1601        drrr_15+rrri 
I       1120      31245.32520      31247.08181      31245.32520    409.9190        drrr_15+rrri 
I       1131      31242.85391      31245.32520      31242.85391    411.4889        drrr_15+rrri 
I       1134      31238.41940      31242.85391      31238.41940    411.9518        drrr_15+rroi 
I       1135      31234.62554      31238.41940      31234.62554    412.0353         drrr_15+rrg 
I       1136      31233.11122      31234.62554      31233.11122    412.1655         drrr_15+rrg 
I       1138      31231.59270      31233.11122      31231.59270    412.3804        drrr_15+rroi 
I       1139      31231.45992      31231.59270      31231.45992    412.5116        drrr_15+rroi 
I       1145      31228.84744      31231.45992      31228.84744    413.2614        drrr_15+rroi 
I       1161      31223.60231      31228.84744      31223.60231    416.0080        drrr_15+rrri 
I       1170      31217.11300      31223.60231      31217.11300    417.3474         drrr_15+rrg 
I       1173      31213.22590      31217.11300      31213.22590    417.5896        drrr_15+rroi 
I       1178      31212.69246      31213.22590      31212.69246    418.2457        drrr_15+rrri 
I       1187      31207.56474      31212.69246      31207.56474    419.2486         drrr_15+rrg 
I       1190      31198.24278      31207.56474      31198.24278    419.5718        drrr_15+rrri 
I       1193      31192.63755      31198.24278      31192.63755    420.1820         drrr_15+rrg 
I       1196      31192.39226      31192.63755      31192.39226    420.5559        drrr_15+rrri 
I       1198      31192.08769      31192.39226      31192.08769    420.8170         drrr_15+rrg 
I       1199      31190.01453      31192.08769      31190.01453    420.9923        drrr_15+rroi 
I       1200      31186.49879      31190.01453      31186.49879    421.1223        drrr_15+rrri 
I       1206      31186.41820      31186.49879      31186.41820    421.9278        drrr_15+rrri 
I       1207      31181.65415      31186.41820      31181.65415    422.0153        drrr_15+rrri 
I       1209      31179.54319      31181.65415      31179.54319    422.2984        drrr_15+rrri 
I       1210      31175.94766      31179.54319      31175.94766    422.3703         drrr_15+rrg 
I       1215      31172.54892      31175.94766      31172.54892    422.8495         drrr_15+rrg 
I       1216      31171.07546      31172.54892      31171.07546    423.0246         drrr_15+rrg 
I       1219      31161.00493      31171.07546      31161.00493    423.3543        drrr_15+rroi 
I       1221      31158.42931      31161.00493      31158.42931    423.6275         drrr_15+rrg 
I       1225      31158.09706      31158.42931      31158.09706    424.2075        drrr_15+rroi 
I       1230      31155.29729      31158.09706      31155.29729    425.0864         drrr_15+rrg 
I       1232      31152.84997      31155.29729      31152.84997    425.3290        drrr_15+rroi 
I       1234      31150.05541      31152.84997      31150.05541    425.7639         drrr_15+rrg 
I       1236      31149.34783      31150.05541      31149.34783    425.9408        drrr_15+rroi 
I       1248      31149.33025      31149.34783      31149.33025    427.8579         drrr_15+rrg 
I       1251      31145.48829      31149.33025      31145.48829    428.1036        drrr_15+rrri 
I       1252      31141.69946      31145.48829      31141.69946    428.2777        drrr_15+rroi 
I       1257      31137.33299      31141.69946      31137.33299    429.2936        drrr_15+rrri 
I       1261      31133.56273      31137.33299      31133.56273    429.7316         drrr_15+rrg 
I       1267      31131.96917      31133.56273      31131.96917    430.2922        drrr_15+rrri 
I       1271      31130.07776      31131.96917      31130.07776    430.7406        drrr_15+rroi 
I       1272      31129.04146      31130.07776      31129.04146    430.7997        drrr_15+rrri 
I       1275      31123.98717      31129.04146      31123.98717    431.0748        drrr_15+rroi 
I       1276      31122.87749      31123.98717      31122.87749    431.1364         drrr_15+rrg 
I       1278      31119.53351      31122.87749      31119.53351    431.3119        drrr_15+rrri 
I       1282      31118.24516      31119.53351      31118.24516    431.8945         drrr_15+rrg 
I       1283      31116.56180      31118.24516      31116.56180    432.0121         drrr_15+rrg 
I       1284      31114.73689      31116.56180      31114.73689    432.1147         drrr_15+rrg 
I       1286      31105.45707      31114.73689      31105.45707    432.3771        drrr_15+rroi 
I       1290      31105.09542      31105.45707      31105.09542    432.7593         drrr_15+rrg 
I       1293      31104.17684      31105.09542      31104.17684    433.2525        drrr_15+rroi 
I       1300      31097.65915      31104.17684      31097.65915    434.1667        drrr_15+rrri 
I       1306      31097.09573      31097.65915      31097.09573    434.8984         drrr_15+rrg 
I       1307      31092.22205      31097.09573      31092.22205    435.0480        drrr_15+rroi 
I       1313      31091.05762      31092.22205      31091.05762    435.8781         drrr_15+rrg 
I       1316      31085.82029      31091.05762      31085.82029    436.2528         drrr_15+rrg 
I       1319      31082.77529      31085.82029      31082.77529    436.7128         drrr_15+rrg 
I       1320      31082.44370      31082.77529      31082.44370    436.8899         drrr_15+rrg 
I       1325      31080.02710      31082.44370      31080.02710    437.6244        drrr_15+rrri 
I       1327      31076.29370      31080.02710      31076.29370    437.9073        drrr_15+rroi 
I       1330      31073.88884      31076.29370      31073.88884    438.2995         drrr_15+rrg 
I       1331      31068.16086      31073.88884      31068.16086    438.4037        drrr_15+rroi 
I       1339      31067.59546      31068.16086      31067.59546    439.3718         drrr_15+rrg 
I       1346      31066.20657      31067.59546      31066.20657    440.0833        drrr_15+rroi 
I       1347      31059.05983      31066.20657      31059.05983    440.2125         drrr_15+rrg 
I       1349      31057.91719      31059.05983      31057.91719    440.4182         drrr_15+rrg 
I       1355      31052.51140      31057.91719      31052.51140    441.3995         drrr_15+rrg 
I       1357      31051.07926      31052.51140      31051.07926    441.7721        drrr_15+rroi 
I       1358      31048.28806      31051.07926      31048.28806    441.8829        drrr_15+rroi 
I       1363      31043.94350      31048.28806      31043.94350    442.5135        drrr_15+rrri 
I       1378      31042.47834      31043.94350      31042.47834    444.3406        drrr_15+rroi 
I       1385      31032.34606      31042.47834      31032.34606    445.2408        drrr_15+rrri 
I       1391      31028.35570      31032.34606      31028.35570    446.3293         drrr_15+rrg 
I       1393      31020.35715      31028.35570      31020.35715    446.6754         drrr_15+rrg 
I       1396      31016.45746      31020.35715      31016.45746    447.0818        drrr_15+rroi 
I       1401      31014.08179      31016.45746      31014.08179    447.5288        drrr_15+rrri 
I       1403      31013.16616      31014.08179      31013.16616    447.7700        drrr_15+rroi 
I       1410      31011.98332      31013.16616      31011.98332    448.5590         drrr_15+rrg 
I       1413      31011.52392      31011.98332      31011.52392    449.0473        drrr_15+rroi 
I       1415      31010.99940      31011.52392      31010.99940    449.2424         drrr_15+rrg 
I       1417      31008.74722      31010.99940      31008.74722    449.5768        drrr_15+rrri 
I       1418      31004.63378      31008.74722      31004.63378    449.9006        drrr_15+rrri 
I       1428      31003.39338      31004.63378      31003.39338    450.9639         drrr_15+rrg 
I       1429      31001.73323      31003.39338      31001.73323    451.0440        drrr_15+rroi 
I       1432      31001.41594      31001.73323      31001.41594    451.4550         drrr_15+rrg 
I       1434      30995.70083      31001.41594      30995.70083    451.6844        drrr_15+rroi 
I       1435      30994.05522      30995.70083      30994.05522    451.7515        drrr_15+rroi 
I       1447      30993.81822      30994.05522      30993.81822    453.1784        drrr_15+rrri 
I       1452      30988.38603      30993.81822      30988.38603    453.7043        drrr_15+rrri 
I       1453      30988.17987      30988.38603      30988.17987    453.9662        drrr_15+rrri 
I       1456      30984.74325      30988.17987      30984.74325    454.2675        drrr_15+rroi 
I       1457      30983.76157      30984.74325      30983.76157    454.3982        drrr_15+rrri 
I       1459      30982.79546      30983.76157      30982.79546    454.7123         drrr_15+rrg 
I       1461      30982.57752      30982.79546      30982.57752    455.0749        drrr_15+rrri 
I       1467      30979.84210      30982.57752      30979.84210    455.6129        drrr_15+rroi 
I       1468      30979.11387      30979.84210      30979.11387    455.6813         drrr_15+rrg 
I       1469      30978.13803      30979.11387      30978.13803    455.7795        drrr_15+rrri 
I       1474      30974.75463      30978.13803      30974.75463    456.3833        drrr_15+rrri 
I       1493      30972.17206      30974.75463      30972.17206    458.4562        drrr_15+rroi 
I       1495      30970.88005      30972.17206      30970.88005    458.6013        drrr_15+rroi 
I       1499      30965.58370      30970.88005      30965.58370    458.9772         drrr_15+rrg 
I       1501      30964.94405      30965.58370      30964.94405    459.1858        drrr_15+rroi 
I       1502      30961.47059      30964.94405      30961.47059    459.2743         drrr_15+rrg 
I       1505      30954.93324      30961.47059      30954.93324    459.5979         drrr_15+rrg 
I       1506      30954.37060      30954.93324      30954.37060    459.7035        drrr_15+rrri 
I       1507      30952.58633      30954.37060      30952.58633    459.8050        drrr_15+rroi 
I       1513      30950.20575      30952.58633      30950.20575    460.6222        drrr_15+rrri 
I       1514      30948.57593      30950.20575      30948.57593    460.7651        drrr_15+rrri 
I       1515      30947.47545      30948.57593      30947.47545    460.9209        drrr_15+rrri 
I       1516      30944.48071      30947.47545      30944.48071    461.0498        drrr_15+rrri 
I       1517      30942.60433      30944.48071      30942.60433    461.2164        drrr_15+rroi 
I       1519      30942.54461      30942.60433      30942.54461    461.4162         drrr_15+rrg 
I       1525      30938.45977      30942.54461      30938.45977    461.9852        drrr_15+rroi 
I       1528      30937.96091      30938.45977      30937.96091    462.3047        drrr_15+rrri 
I       1529      30937.43249      30937.96091      30937.43249    462.4242        drrr_15+rroi 
I       1530      30935.79820      30937.43249      30935.79820    462.5356        drrr_15+rrri 
I       1532      30931.87910      30935.79820      30931.87910    462.8198        drrr_15+rroi 
I       1534      30929.39328      30931.87910      30929.39328    462.9751        drrr_15+rroi 
I       1535      30928.32433      30929.39328      30928.32433    463.0826        drrr_15+rroi 
I       1536      30924.39290      30928.32433      30924.39290    463.2368        drrr_15+rroi 
I       1538      30922.95546      30924.39290      30922.95546    463.4619         drrr_15+rrg 
I       1540      30922.41235      30922.95546      30922.41235    463.7472        drrr_15+rroi 
I       1541      30915.00834      30922.41235      30915.00834    463.8750        drrr_15+rrri 
I       1542      30913.50759      30915.00834      30913.50759    463.9674        drrr_15+rrri 
I       1544      30909.66840      30913.50759      30909.66840    464.2205         drrr_15+rrg 
I       1545      30909.11567      30909.66840      30909.11567    464.5419         drrr_15+rrg 
I       1550      30904.95258      30909.11567      30904.95258    465.0847        drrr_15+rrri 
I       1555      30903.32132      30904.95258      30903.32132    465.6224        drrr_15+rroi 
I       1560      30902.88542      30903.32132      30902.88542    466.1383        drrr_15+rroi 
I       1568      30902.03803      30902.88542      30902.03803    467.1192        drrr_15+rrri 
I       1569      30893.86114      30902.03803      30893.86114    467.1964         drrr_15+rrg 
I       1574      30892.90926      30893.86114      30892.90926    467.6514         drrr_15+rrg 
I       1575      30889.78896      30892.90926      30889.78896    467.7604         drrr_15+rrg 
I       1577      30887.22019      30889.78896      30887.22019    468.0049        drrr_15+rroi 
I       1580      30884.59714      30887.22019      30884.59714    468.6121        drrr_15+rroi 
