EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I        578      32205.01128      32212.30857      32205.01128    295.8148        drrr_15+rroi 
I        579      32199.85383      32205.01128      32199.85383    296.2066         drrr_15+rrg 
I        580      32197.08085      32199.85383      32197.08085    296.3529        drrr_15+rroi 
I        581      32194.46173      32197.08085      32194.46173    296.5811         drrr_15+rrg 
I        585      32185.46583      32194.46173      32185.46583    297.4085        drrr_15+rroi 
I        590      32182.65430      32185.46583      32182.65430    298.4051        drrr_15+rrri 
I        594      32177.14991      32182.65430      32177.14991    299.4602         drrr_15+rrg 
I        596      32174.04722      32177.14991      32174.04722    299.8653        drrr_15+rrri 
I        601      32174.04718      32174.04722      32174.04718    301.4194         drrr_15+rrg 
I        602      32165.86489      32174.04718      32165.86489    301.6364         drrr_15+rrg 
I        603      32158.87628      32165.86489      32158.87628    301.8943        drrr_15+rrri 
I        606      32152.52926      32158.87628      32152.52926    302.5109        drrr_15+rrri 
I        609      32139.85910      32152.52926      32139.85910    303.0744        drrr_15+rroi 
I        610      32135.17383      32139.85910      32135.17383    303.1891        drrr_15+rrri 
I        612      32133.56875      32135.17383      32133.56875    303.5380         drrr_15+rrg 
I        613      32125.96404      32133.56875      32125.96404    303.7497        drrr_15+rroi 
I        614      32116.35184      32125.96404      32116.35184    303.9696        drrr_15+rrri 
I        615      32112.14433      32116.35184      32112.14433    304.1983        drrr_15+rroi 
I        617      32107.04389      32112.14433      32107.04389    304.7341        drrr_15+rroi 
I        620      32095.91973      32107.04389      32095.91973    305.4633         drrr_15+rrg 
I        622      32088.05415      32095.91973      32088.05415    306.0292        drrr_15+rroi 
I        623      32085.11290      32088.05415      32085.11290    306.3531         drrr_15+rrg 
I        624      32078.92356      32085.11290      32078.92356    306.5213         drrr_15+rrg 
I        627      32075.81482      32078.92356      32075.81482    307.4840        drrr_15+rrri 
I        629      32073.47154      32075.81482      32073.47154    307.9256        drrr_15+rroi 
I        630      32072.03116      32073.47154      32072.03116    308.2737         drrr_15+rrg 
I        632      32067.49062      32072.03116      32067.49062    308.7182         drrr_15+rrg 
I        633      32066.29174      32067.49062      32066.29174    308.8438        drrr_15+rroi 
I        635      32049.32192      32066.29174      32049.32192    309.1090        drrr_15+rrri 
I        637      32046.22859      32049.32192      32046.22859    309.5143         drrr_15+rrg 
I        639      32045.28617      32046.22859      32045.28617    309.8627        drrr_15+rrri 
I        640      32037.05378      32045.28617      32037.05378    309.9832        drrr_15+rroi 
I        642      32024.37813      32037.05378      32024.37813    310.3373        drrr_15+rrri 
I        644      32017.57548      32024.37813      32017.57548    310.7295         drrr_15+rrg 
I        649      32010.06052      32017.57548      32010.06052    311.6959        drrr_15+rroi 
I        654      31996.05171      32010.06052      31996.05171    312.9356         drrr_15+rrg 
I        655      31990.62807      31996.05171      31990.62807    313.1298        drrr_15+rroi 
I        656      31988.06844      31990.62807      31988.06844    313.3090        drrr_15+rroi 
I        657      31982.73419      31988.06844      31982.73419    313.5425        drrr_15+rroi 
I        659      31978.95026      31982.73419      31978.95026    313.8559        drrr_15+rrri 
I        660      31975.11307      31978.95026      31975.11307    314.0634        drrr_15+rroi 
I        661      31970.31833      31975.11307      31970.31833    314.2765        drrr_15+rroi 
I        662      31970.00105      31970.31833      31970.00105    314.4998        drrr_15+rroi 
I        663      31965.44637      31970.00105      31965.44637    314.7180        drrr_15+rroi 
I        666      31963.02525      31965.44637      31963.02525    315.5401         drrr_15+rrg 
I        669      31959.13153      31963.02525      31959.13153    316.1121        drrr_15+rroi 
I        670      31955.28179      31959.13153      31955.28179    316.2735        drrr_15+rrri 
I        671      31951.43475      31955.28179      31951.43475    316.5960        drrr_15+rroi 
I        676      31946.29776      31951.43475      31946.29776    317.2900         drrr_15+rrg 
I        679      31944.20761      31946.29776      31944.20761    318.2238         drrr_15+rrg 
I        680      31944.10442      31944.20761      31944.10442    318.4837         drrr_15+rrg 
I        681      31940.59500      31944.10442      31940.59500    318.6923        drrr_15+rroi 
I        682      31940.33152      31940.59500      31940.33152    318.8627        drrr_15+rrri 
I        685      31936.78702      31940.33152      31936.78702    319.5368        drrr_15+rrri 
I        687      31928.27602      31936.78702      31928.27602    320.1322        drrr_15+rroi 
I        690      31925.25966      31928.27602      31925.25966    320.7915        drrr_15+rroi 
I        692      31918.13949      31925.25966      31918.13949    321.3075         drrr_15+rrg 
I        694      31915.59730      31918.13949      31915.59730    321.7235        drrr_15+rroi 
I        696      31907.74630      31915.59730      31907.74630    322.0364        drrr_15+rroi 
I        697      31904.75265      31907.74630      31904.75265    322.2442         drrr_15+rrg 
I        698      31898.88667      31904.75265      31898.88667    322.5414        drrr_15+rrri 
I        699      31896.11047      31898.88667      31896.11047    322.7444         drrr_15+rrg 
I        702      31891.98698      31896.11047      31891.98698    323.6084        drrr_15+rrri 
I        704      31891.30269      31891.98698      31891.30269    323.9189        drrr_15+rroi 
I        705      31880.79528      31891.30269      31880.79528    324.1246         drrr_15+rrg 
I        707      31878.14619      31880.79528      31878.14619    324.5232        drrr_15+rroi 
I        708      31875.78939      31878.14619      31875.78939    324.7551        drrr_15+rrri 
I        709      31873.81868      31875.78939      31873.81868    324.8912         drrr_15+rrg 
I        710      31856.36514      31873.81868      31856.36514    325.1490        drrr_15+rrri 
I        712      31854.01624      31856.36514      31854.01624    325.6419        drrr_15+rrri 
I        716      31849.02978      31854.01624      31849.02978    326.3328        drrr_15+rrri 
I        717      31845.67645      31849.02978      31845.67645    326.6256        drrr_15+rrri 
I        719      31840.41431      31845.67645      31840.41431    327.0540        drrr_15+rroi 
I        721      31838.96934      31840.41431      31838.96934    327.5302        drrr_15+rrri 
I        725      31836.13035      31838.96934      31836.13035    328.3563        drrr_15+rroi 
I        728      31829.01371      31836.13035      31829.01371    329.3119        drrr_15+rrri 
I        731      31828.41349      31829.01371      31828.41349    329.8649        drrr_15+rrri 
I        732      31820.90587      31828.41349      31820.90587    329.9855        drrr_15+rrri 
I        734      31816.15084      31820.90587      31816.15084    330.3386         drrr_15+rrg 
I        735      31815.02615      31816.15084      31815.02615    330.5856        drrr_15+rroi 
I        738      31814.31065      31815.02615      31814.31065    331.1252         drrr_15+rrg 
I        741      31811.60213      31814.31065      31811.60213    331.5695         drrr_15+rrg 
I        742      31811.35323      31811.60213      31811.35323    332.0112        drrr_15+rrri 
I        744      31801.93516      31811.35323      31801.93516    332.3531        drrr_15+rrri 
I        745      31799.69801      31801.93516      31799.69801    332.4882        drrr_15+rrri 
I        746      31797.22424      31799.69801      31797.22424    332.7598        drrr_15+rrri 
I        749      31795.54000      31797.22424      31795.54000    333.3645         drrr_15+rrg 
I        752      31789.29249      31795.54000      31789.29249    333.9579        drrr_15+rroi 
I        753      31781.64300      31789.29249      31781.64300    334.4414         drrr_15+rrg 
I        755      31780.74873      31781.64300      31780.74873    334.7058        drrr_15+rrri 
I        758      31771.66914      31780.74873      31771.66914    335.5012        drrr_15+rrri 
I        761      31769.36282      31771.66914      31769.36282    336.3091        drrr_15+rrri 
I        762      31768.82919      31769.36282      31768.82919    336.5292        drrr_15+rroi 
I        763      31764.05301      31768.82919      31764.05301    336.6221        drrr_15+rrri 
I        765      31753.54367      31764.05301      31753.54367    336.9879         drrr_15+rrg 
I        769      31748.35297      31753.54367      31748.35297    337.8232        drrr_15+rroi 
I        770      31746.78459      31748.35297      31746.78459    337.9547         drrr_15+rrg 
I        777      31746.46460      31746.78459      31746.46460    339.0695        drrr_15+rroi 
I        780      31744.93531      31746.46460      31744.93531    339.8694        drrr_15+rroi 
I        781      31725.24661      31744.93531      31725.24661    340.0202        drrr_15+rrri 
I        783      31715.66632      31725.24661      31715.66632    340.4080        drrr_15+rroi 
I        786      31711.95839      31715.66632      31711.95839    340.9094        drrr_15+rrri 
I        787      31707.29815      31711.95839      31707.29815    341.0998        drrr_15+rroi 
I        789      31702.10471      31707.29815      31702.10471    341.4595         drrr_15+rrg 
I        794      31697.93168      31702.10471      31697.93168    342.2883        drrr_15+rroi 
I        796      31690.38763      31697.93168      31690.38763    342.6951         drrr_15+rrg 
I        798      31682.50745      31690.38763      31682.50745    343.0058         drrr_15+rrg 
I        799      31680.69798      31682.50745      31680.69798    343.2780        drrr_15+rrri 
I        800      31679.43852      31680.69798      31679.43852    343.4524         drrr_15+rrg 
I        801      31678.21598      31679.43852      31678.21598    343.6532         drrr_15+rrg 
I        802      31677.91115      31678.21598      31677.91115    343.8474         drrr_15+rrg 
I        806      31677.12468      31677.91115      31677.12468    344.5863         drrr_15+rrg 
I        807      31668.52483      31677.12468      31668.52483    345.0289        drrr_15+rroi 
I        809      31656.93469      31668.52483      31656.93469    345.4924         drrr_15+rrg 
I        810      31650.94858      31656.93469      31650.94858    345.7118        drrr_15+rrri 
I        811      31648.19762      31650.94858      31648.19762    345.9413         drrr_15+rrg 
I        812      31646.62077      31648.19762      31646.62077    346.1707        drrr_15+rrri 
I        813      31643.15049      31646.62077      31643.15049    346.4578         drrr_15+rrg 
I        814      31640.35753      31643.15049      31640.35753    346.6318         drrr_15+rrg 
I        815      31639.79862      31640.35753      31639.79862    346.8760         drrr_15+rrg 
I        821      31625.14026      31639.79862      31625.14026    347.9013         drrr_15+rrg 
I        824      31624.29467      31625.14026      31624.29467    348.4621         drrr_15+rrg 
I        826      31622.53046      31624.29467      31622.53046    348.8129         drrr_15+rrg 
I        828      31616.31346      31622.53046      31616.31346    349.1807        drrr_15+rroi 
I        829      31610.15038      31616.31346      31610.15038    349.4286         drrr_15+rrg 
I        831      31606.78600      31610.15038      31606.78600    349.7603         drrr_15+rrg 
I        834      31605.85197      31606.78600      31605.85197    350.6365         drrr_15+rrg 
I        837      31605.38089      31605.85197      31605.38089    350.9860        drrr_15+rrri 
I        840      31603.44541      31605.38089      31603.44541    351.3439        drrr_15+rrri 
I        844      31598.03416      31603.44541      31598.03416    352.0377        drrr_15+rroi 
I        849      31593.18588      31598.03416      31593.18588    353.0059         drrr_15+rrg 
I        851      31589.70350      31593.18588      31589.70350    353.4068        drrr_15+rrri 
I        852      31587.97403      31589.70350      31587.97403    353.5889        drrr_15+rrri 
I        855      31583.72126      31587.97403      31583.72126    354.0720        drrr_15+rroi 
I        856      31579.88327      31583.72126      31579.88327    354.3163        drrr_15+rrri 
I        857      31575.94408      31579.88327      31575.94408    354.4574        drrr_15+rrri 
I        858      31571.19290      31575.94408      31571.19290    354.6468        drrr_15+rrri 
I        860      31566.10235      31571.19290      31566.10235    355.4754        drrr_15+rrri 
I        864      31564.56454      31566.10235      31564.56454    356.2960        drrr_15+rrri 
I        870      31560.70881      31564.56454      31560.70881    357.3241         drrr_15+rrg 
I        871      31559.54283      31560.70881      31559.54283    357.4657         drrr_15+rrg 
I        874      31556.27202      31559.54283      31556.27202    358.0602        drrr_15+rroi 
I        876      31554.53797      31556.27202      31554.53797    358.5613        drrr_15+rroi 
I        879      31552.91981      31554.53797      31552.91981    359.0850        drrr_15+rrri 
I        880      31543.32530      31552.91981      31543.32530    359.3177        drrr_15+rroi 
I        885      31542.67416      31543.32530      31542.67416    360.7022         drrr_15+rrg 
I        887      31542.24403      31542.67416      31542.24403    360.9201        drrr_15+rroi 
I        888      31538.22248      31542.24403      31538.22248    361.1006        drrr_15+rrri 
I        890      31537.33017      31538.22248      31537.33017    361.5885         drrr_15+rrg 
I        892      31537.20931      31537.33017      31537.20931    361.8552        drrr_15+rroi 
I        897      31535.58248      31537.20931      31535.58248    363.0886         drrr_15+rrg 
I        901      31525.99856      31535.58248      31525.99856    363.8804        drrr_15+rrri 
I        902      31520.04524      31525.99856      31520.04524    364.1588        drrr_15+rrri 
I        903      31514.43896      31520.04524      31514.43896    364.2975        drrr_15+rroi 
I        904      31513.54706      31514.43896      31513.54706    364.4394        drrr_15+rroi 
I        905      31511.49138      31513.54706      31511.49138    364.5983        drrr_15+rroi 
I        906      31510.55993      31511.49138      31510.55993    364.7778         drrr_15+rrg 
I        908      31503.69154      31510.55993      31503.69154    365.1351        drrr_15+rroi 
I        910      31490.51566      31503.69154      31490.51566    365.3982        drrr_15+rroi 
I        914      31489.96561      31490.51566      31489.96561    366.2500        drrr_15+rroi 
I        915      31474.31870      31489.96561      31474.31870    366.5339        drrr_15+rrri 
I        917      31471.04855      31474.31870      31471.04855    366.8909        drrr_15+rroi 
I        918      31469.14833      31471.04855      31469.14833    367.0568         drrr_15+rrg 
I        919      31463.23253      31469.14833      31463.23253    367.3003        drrr_15+rrri 
I        921      31460.48603      31463.23253      31460.48603    367.6937        drrr_15+rroi 
I        922      31457.55462      31460.48603      31457.55462    367.9702        drrr_15+rroi 
I        927      31449.31827      31457.55462      31449.31827    368.8551        drrr_15+rroi 
I        932      31446.40489      31449.31827      31446.40489    369.7044        drrr_15+rrri 
I        933      31437.29448      31446.40489      31437.29448    370.0071        drrr_15+rroi 
I        934      31428.14984      31437.29448      31428.14984    370.1750        drrr_15+rroi 
I        937      31422.27217      31428.14984      31422.27217    370.6048        drrr_15+rrri 
I        938      31421.89652      31422.27217      31421.89652    370.7666        drrr_15+rroi 
I        939      31420.07690      31421.89652      31420.07690    370.9158         drrr_15+rrg 
I        943      31406.72578      31420.07690      31406.72578    371.8235         drrr_15+rrg 
I        945      31406.36259      31406.72578      31406.36259    372.1981        drrr_15+rroi 
I        951      31405.39588      31406.36259      31405.39588    373.1723         drrr_15+rrg 
I        952      31390.02766      31405.39588      31390.02766    373.4811         drrr_15+rrg 
I        953      31389.77577      31390.02766      31389.77577    373.6928         drrr_15+rrg 
I        954      31384.71716      31389.77577      31384.71716    373.8235        drrr_15+rrri 
I        955      31382.44640      31384.71716      31382.44640    373.9945        drrr_15+rroi 
I        956      31378.52506      31382.44640      31378.52506    374.2720        drrr_15+rrri 
I        957      31372.69761      31378.52506      31372.69761    374.4786        drrr_15+rrri 
I        959      31367.37263      31372.69761      31367.37263    374.8492        drrr_15+rroi 
I        960      31366.04193      31367.37263      31366.04193    375.0159        drrr_15+rroi 
I        962      31358.00788      31366.04193      31358.00788    375.3524        drrr_15+rrri 
I        964      31357.72158      31358.00788      31357.72158    375.6172         drrr_15+rrg 
I        966      31348.25380      31357.72158      31348.25380    376.0293         drrr_15+rrg 
I        967      31345.28779      31348.25380      31345.28779    376.2257        drrr_15+rrri 
I        969      31341.89418      31345.28779      31341.89418    376.7512        drrr_15+rrri 
I        970      31341.69434      31341.89418      31341.69434    376.9750         drrr_15+rrg 
I        972      31340.67353      31341.69434      31340.67353    377.2601        drrr_15+rroi 
I        978      31340.48068      31340.67353      31340.48068    378.2875        drrr_15+rroi 
I        985      31337.07525      31340.48068      31337.07525    379.5415        drrr_15+rroi 
I        988      31336.77346      31337.07525      31336.77346    380.0558        drrr_15+rroi 
I        990      31333.00963      31336.77346      31333.00963    380.3696        drrr_15+rroi 
I        991      31330.74338      31333.00963      31330.74338    380.4919         drrr_15+rrg 
I        993      31327.24300      31330.74338      31327.24300    380.8384         drrr_15+rrg 
I        996      31326.12968      31327.24300      31326.12968    381.3313        drrr_15+rroi 
I        999      31324.98826      31326.12968      31324.98826    382.0844        drrr_15+rrri 
I       1000      31324.46262      31324.98826      31324.46262    382.2589        drrr_15+rroi 
I       1001      31323.41420      31324.46262      31323.41420    382.3797         drrr_15+rrg 
I       1004      31316.00370      31323.41420      31316.00370    382.9489        drrr_15+rroi 
I       1008      31313.12085      31316.00370      31313.12085    383.6860         drrr_15+rrg 
I       1009      31307.63770      31313.12085      31307.63770    383.8416         drrr_15+rrg 
I       1015      31307.50217      31307.63770      31307.50217    384.5808        drrr_15+rroi 
I       1017      31302.55518      31307.50217      31302.55518    384.8792         drrr_15+rrg 
I       1019      31299.60622      31302.55518      31299.60622    385.1393         drrr_15+rrg 
I       1023      31293.88799      31299.60622      31293.88799    385.8720        drrr_15+rrri 
I       1027      31290.54552      31293.88799      31290.54552    386.4846         drrr_15+rrg 
I       1028      31287.89173      31290.54552      31287.89173    386.8311         drrr_15+rrg 
I       1032      31282.87210      31287.89173      31282.87210    387.2937        drrr_15+rrri 
I       1034      31282.59558      31282.87210      31282.59558    387.5233         drrr_15+rrg 
I       1039      31276.49344      31282.59558      31276.49344    388.2964        drrr_15+rrri 
I       1040      31272.19202      31276.49344      31272.19202    388.4967         drrr_15+rrg 
I       1041      31271.60323      31272.19202      31271.60323    388.6005        drrr_15+rroi 
I       1043      31271.28067      31271.60323      31271.28067    388.9904        drrr_15+rrri 
I       1044      31270.96747      31271.28067      31270.96747    389.2518         drrr_15+rrg 
I       1048      31267.26534      31270.96747      31267.26534    389.8808         drrr_15+rrg 
I       1056      31267.17276      31267.26534      31267.17276    390.9854        drrr_15+rroi 
I       1067      31266.39470      31267.17276      31266.39470    392.7282         drrr_15+rrg 
I       1068      31266.04259      31266.39470      31266.04259    392.9703        drrr_15+rroi 
I       1073      31262.88138      31266.04259      31262.88138    393.7487        drrr_15+rroi 
I       1074      31259.29442      31262.88138      31259.29442    394.0039        drrr_15+rroi 
I       1076      31258.88718      31259.29442      31258.88718    394.2157        drrr_15+rroi 
I       1078      31258.42626      31258.88718      31258.42626    394.4039         drrr_15+rrg 
I       1079      31254.60660      31258.42626      31254.60660    394.5702         drrr_15+rrg 
I       1082      31250.67723      31254.60660      31250.67723    395.0828         drrr_15+rrg 
I       1083      31245.13127      31250.67723      31245.13127    395.2052        drrr_15+rroi 
I       1095      31244.65279      31245.13127      31244.65279    397.1795         drrr_15+rrg 
I       1097      31243.85831      31244.65279      31243.85831    397.5316        drrr_15+rrri 
I       1098      31241.35608      31243.85831      31241.35608    397.6254        drrr_15+rrri 
I       1101      31240.90491      31241.35608      31240.90491    398.0113        drrr_15+rroi 
I       1102      31238.77914      31240.90491      31238.77914    398.1526        drrr_15+rrri 
I       1109      31237.00757      31238.77914      31237.00757    399.4183         drrr_15+rrg 
I       1112      31230.15223      31237.00757      31230.15223    399.8751        drrr_15+rrri 
I       1113      31227.17809      31230.15223      31227.17809    400.0334        drrr_15+rroi 
I       1116      31226.00084      31227.17809      31226.00084    400.4244        drrr_15+rrri 
I       1117      31217.92851      31226.00084      31217.92851    400.6349         drrr_15+rrg 
I       1118      31216.98357      31217.92851      31216.98357    400.7728        drrr_15+rrri 
I       1120      31213.64317      31216.98357      31213.64317    401.0150         drrr_15+rrg 
I       1123      31210.15348      31213.64317      31210.15348    401.7537        drrr_15+rroi 
I       1124      31208.71794      31210.15348      31208.71794    401.9095         drrr_15+rrg 
I       1134      31201.72289      31208.71794      31201.72289    403.2629         drrr_15+rrg 
I       1136      31194.86510      31201.72289      31194.86510    403.5606         drrr_15+rrg 
I       1137      31193.89898      31194.86510      31193.89898    403.7637         drrr_15+rrg 
I       1139      31187.78977      31193.89898      31187.78977    403.9896         drrr_15+rrg 
I       1140      31181.12933      31187.78977      31181.12933    404.1467         drrr_15+rrg 
I       1141      31176.10475      31181.12933      31176.10475    404.2282        drrr_15+rroi 
I       1143      31175.91095      31176.10475      31175.91095    404.4152        drrr_15+rroi 
I       1146      31167.85374      31175.91095      31167.85374    404.9244         drrr_15+rrg 
I       1147      31167.57157      31167.85374      31167.57157    405.0824         drrr_15+rrg 
I       1148      31165.88193      31167.57157      31165.88193    405.2299        drrr_15+rroi 
I       1150      31162.17638      31165.88193      31162.17638    405.4800        drrr_15+rroi 
I       1151      31161.88503      31162.17638      31161.88503    405.6063        drrr_15+rrri 
I       1158      31160.85817      31161.88503      31160.85817    406.8337        drrr_15+rrri 
I       1165      31160.53232      31160.85817      31160.53232    407.6347         drrr_15+rrg 
I       1170      31158.86042      31160.53232      31158.86042    408.3709         drrr_15+rrg 
I       1175      31157.56822      31158.86042      31157.56822    409.0864         drrr_15+rrg 
I       1181      31151.16736      31157.56822      31151.16736    410.1663        drrr_15+rroi 
I       1182      31144.99271      31151.16736      31144.99271    410.4218         drrr_15+rrg 
I       1184      31144.18670      31144.99271      31144.18670    410.9325         drrr_15+rrg 
I       1185      31140.77037      31144.18670      31140.77037    411.0809        drrr_15+rroi 
I       1189      31132.80478      31140.77037      31132.80478    411.6744         drrr_15+rrg 
I       1195      31130.21354      31132.80478      31130.21354    412.4218        drrr_15+rroi 
I       1196      31124.84816      31130.21354      31124.84816    412.5394         drrr_15+rrg 
I       1197      31121.01235      31124.84816      31121.01235    412.6649        drrr_15+rroi 
I       1198      31112.31498      31121.01235      31112.31498    412.8555        drrr_15+rroi 
I       1199      31110.21237      31112.31498      31110.21237    413.0570         drrr_15+rrg 
I       1204      31106.51185      31110.21237      31106.51185    413.6353        drrr_15+rrri 
I       1207      31105.56463      31106.51185      31105.56463    413.9881        drrr_15+rroi 
I       1211      31100.32452      31105.56463      31100.32452    414.6229        drrr_15+rrri 
I       1213      31098.86752      31100.32452      31098.86752    414.8230        drrr_15+rrri 
I       1218      31095.27373      31098.86752      31095.27373    415.7221         drrr_15+rrg 
I       1222      31088.16421      31095.27373      31088.16421    416.1786        drrr_15+rroi 
I       1225      31086.49687      31088.16421      31086.49687    416.5718        drrr_15+rroi 
I       1228      31082.34696      31086.49687      31082.34696    416.9991        drrr_15+rrri 
I       1230      31074.38501      31082.34696      31074.38501    417.2312        drrr_15+rroi 
I       1231      31071.82102      31074.38501      31071.82102    417.2996        drrr_15+rrri 
I       1234      31066.60715      31071.82102      31066.60715    417.8676         drrr_15+rrg 
I       1236      31065.20757      31066.60715      31065.20757    418.0754        drrr_15+rroi 
I       1238      31063.60356      31065.20757      31063.60356    418.3620        drrr_15+rroi 
I       1240      31061.97061      31063.60356      31061.97061    418.6264        drrr_15+rrri 
I       1241      31061.74642      31061.97061      31061.74642    418.7388        drrr_15+rroi 
I       1244      31056.58737      31061.74642      31056.58737    419.1376         drrr_15+rrg 
I       1245      31054.83042      31056.58737      31054.83042    419.3220         drrr_15+rrg 
I       1247      31053.67460      31054.83042      31053.67460    419.6091         drrr_15+rrg 
I       1252      31042.92191      31053.67460      31042.92191    420.3377        drrr_15+rrri 
I       1253      31040.48970      31042.92191      31040.48970    420.4217        drrr_15+rroi 
I       1259      31036.60013      31040.48970      31036.60013    421.1734         drrr_15+rrg 
I       1263      31030.81396      31036.60013      31030.81396    421.7641         drrr_15+rrg 
I       1265      31027.08672      31030.81396      31027.08672    421.9619        drrr_15+rrri 
I       1268      31025.21412      31027.08672      31025.21412    422.2300         drrr_15+rrg 
I       1272      31024.59330      31025.21412      31024.59330    422.8679        drrr_15+rrri 
I       1289      31024.07526      31024.59330      31024.07526    425.2959        drrr_15+rroi 
I       1293      31022.14142      31024.07526      31022.14142    425.8962         drrr_15+rrg 
I       1301      31020.28326      31022.14142      31020.28326    426.7900        drrr_15+rrri 
I       1308      31015.03177      31020.28326      31015.03177    427.5830        drrr_15+rrri 
I       1311      31012.40635      31015.03177      31012.40635    427.8742         drrr_15+rrg 
I       1314      31011.81339      31012.40635      31011.81339    428.2935        drrr_15+rroi 
I       1315      31009.16802      31011.81339      31009.16802    428.6309        drrr_15+rroi 
I       1316      31008.39167      31009.16802      31008.39167    428.7694        drrr_15+rroi 
I       1320      31003.23974      31008.39167      31003.23974    429.3158        drrr_15+rroi 
I       1324      31002.06425      31003.23974      31002.06425    429.6950         drrr_15+rrg 
I       1325      30996.97293      31002.06425      30996.97293    429.8776        drrr_15+rrri 
I       1327      30994.26634      30996.97293      30994.26634    430.1906        drrr_15+rrri 
I       1329      30988.36042      30994.26634      30988.36042    430.4459         drrr_15+rrg 
I       1345      30984.90733      30988.36042      30984.90733    432.3572        drrr_15+rroi 
I       1347      30983.44034      30984.90733      30983.44034    432.9195         drrr_15+rrg 
I       1348      30981.75163      30983.44034      30981.75163    433.0532         drrr_15+rrg 
I       1354      30981.36691      30981.75163      30981.36691    433.7583         drrr_15+rrg 
I       1357      30980.74543      30981.36691      30980.74543    434.1190        drrr_15+rrri 
I       1360      30980.58821      30980.74543      30980.58821    434.4730         drrr_15+rrg 
I       1361      30978.68184      30980.58821      30978.68184    434.6057        drrr_15+rroi 
I       1363      30976.31218      30978.68184      30976.31218    434.9773         drrr_15+rrg 
I       1367      30969.67003      30976.31218      30969.67003    435.4140        drrr_15+rroi 
I       1368      30966.27012      30969.67003      30966.27012    435.6098        drrr_15+rrri 
I       1372      30962.04560      30966.27012      30962.04560    435.9914        drrr_15+rrri 
I       1375      30961.57766      30962.04560      30961.57766    436.3482        drrr_15+rrri 
I       1377      30961.55908      30961.57766      30961.55908    436.6406         drrr_15+rrg 
I       1380      30958.89981      30961.55908      30958.89981    436.9747         drrr_15+rrg 
I       1381      30956.47474      30958.89981      30956.47474    437.3025         drrr_15+rrg 
I       1384      30952.91720      30956.47474      30952.91720    437.6489        drrr_15+rrri 
I       1385      30948.58103      30952.91720      30948.58103    437.8100        drrr_15+rroi 
I       1393      30944.94145      30948.58103      30944.94145    438.5623         drrr_15+rrg 
I       1396      30944.50647      30944.94145      30944.50647    438.8435        drrr_15+rrri 
I       1398      30934.17990      30944.50647      30934.17990    439.0910         drrr_15+rrg 
I       1399      30932.51507      30934.17990      30932.51507    439.1875        drrr_15+rroi 
I       1403      30928.74238      30932.51507      30928.74238    439.8182        drrr_15+rrri 
I       1405      30922.11644      30928.74238      30922.11644    440.1048        drrr_15+rroi 
I       1407      30918.45929      30922.11644      30918.45929    440.3152         drrr_15+rrg 
I       1409      30916.12663      30918.45929      30916.12663    440.5945        drrr_15+rroi 
I       1414      30912.20907      30916.12663      30912.20907    441.2316        drrr_15+rroi 
I       1417      30912.13016      30912.20907      30912.13016    441.9569        drrr_15+rroi 
I       1422      30909.70695      30912.13016      30909.70695    442.6016         drrr_15+rrg 
I       1424      30905.94913      30909.70695      30905.94913    442.7967        drrr_15+rrri 
I       1425      30905.09681      30905.94913      30905.09681    443.0055        drrr_15+rroi 
I       1426      30900.26270      30905.09681      30900.26270    443.1307        drrr_15+rrri 
I       1429      30898.92344      30900.26270      30898.92344    443.4506        drrr_15+rrri 
I       1431      30893.83465      30898.92344      30893.83465    443.6664        drrr_15+rroi 
I       1432      30883.92681      30893.83465      30883.92681    443.7668        drrr_15+rrri 
I       1437      30882.29008      30883.92681      30882.29008    444.4784        drrr_15+rrri 
I       1438      30879.84318      30882.29008      30879.84318    444.5955        drrr_15+rrri 
I       1442      30878.65436      30879.84318      30878.65436    445.2555         drrr_15+rrg 
I       1451      30871.55683      30878.65436      30871.55683    446.3104        drrr_15+rroi 
I       1457      30869.06555      30871.55683      30869.06555    446.9807        drrr_15+rroi 
I       1463      30866.79383      30869.06555      30866.79383    447.6679        drrr_15+rrri 
