EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I        583      32325.93759      32327.14339      32325.93759    328.8724         drrr_15+rrg 
I        584      32325.69437      32325.93759      32325.69437    329.1889         drrr_15+rrg 
I        586      32316.34663      32325.69437      32316.34663    329.5714         drrr_15+rrg 
I        587      32313.18283      32316.34663      32313.18283    329.7626         drrr_15+rrg 
I        588      32309.01284      32313.18283      32309.01284    329.9881        drrr_15+rroi 
I        593      32305.03640      32309.01284      32305.03640    331.1504        drrr_15+rroi 
I        601      32302.79264      32305.03640      32302.79264    333.3998        drrr_15+rroi 
I        603      32301.09680      32302.79264      32301.09680    333.8459        drrr_15+rroi 
I        604      32296.46870      32301.09680      32296.46870    334.0186         drrr_15+rrg 
I        605      32294.70867      32296.46870      32294.70867    334.2343        drrr_15+rrri 
I        607      32287.31064      32294.70867      32287.31064    334.8115        drrr_15+rroi 
I        608      32277.46233      32287.31064      32277.46233    335.2650        drrr_15+rroi 
I        610      32274.65509      32277.46233      32274.65509    335.6595        drrr_15+rroi 
I        612      32267.13614      32274.65509      32267.13614    336.1870         drrr_15+rrg 
I        618      32260.39159      32267.13614      32260.39159    337.5515         drrr_15+rrg 
I        623      32260.07823      32260.39159      32260.07823    338.9605        drrr_15+rroi 
I        626      32255.92629      32260.07823      32255.92629    339.6444        drrr_15+rroi 
I        628      32253.70222      32255.92629      32253.70222    340.3133        drrr_15+rroi 
I        629      32252.74211      32253.70222      32252.74211    340.6110        drrr_15+rroi 
I        630      32247.73834      32252.74211      32247.73834    340.7848         drrr_15+rrg 
I        631      32239.66887      32247.73834      32239.66887    340.9619        drrr_15+rrri 
I        632      32236.52235      32239.66887      32236.52235    341.2332        drrr_15+rrri 
I        635      32235.32119      32236.52235      32235.32119    341.7907         drrr_15+rrg 
I        638      32229.17240      32235.32119      32229.17240    342.4348         drrr_15+rrg 
I        643      32220.32715      32229.17240      32220.32715    343.6422        drrr_15+rroi 
I        645      32210.62995      32220.32715      32210.62995    344.2049         drrr_15+rrg 
I        646      32208.00344      32210.62995      32208.00344    344.4090        drrr_15+rroi 
I        647      32205.36584      32208.00344      32205.36584    344.6220        drrr_15+rroi 
I        649      32200.12017      32205.36584      32200.12017    345.2825         drrr_15+rrg 
I        650      32198.62598      32200.12017      32198.62598    345.4904        drrr_15+rroi 
I        652      32193.50274      32198.62598      32193.50274    345.8917        drrr_15+rrri 
I        655      32192.81996      32193.50274      32192.81996    346.4160        drrr_15+rrri 
I        659      32186.27347      32192.81996      32186.27347    347.1900        drrr_15+rroi 
I        662      32183.67691      32186.27347      32183.67691    347.8293        drrr_15+rrri 
I        663      32171.74947      32183.67691      32171.74947    348.1222        drrr_15+rrri 
I        668      32169.88430      32171.74947      32169.88430    348.9065        drrr_15+rrri 
I        673      32166.85086      32169.88430      32166.85086    350.0611        drrr_15+rroi 
I        675      32161.33815      32166.85086      32161.33815    350.6956        drrr_15+rrri 
I        676      32159.25011      32161.33815      32159.25011    351.1082         drrr_15+rrg 
I        677      32150.25137      32159.25011      32150.25137    351.3464         drrr_15+rrg 
I        681      32150.17763      32150.25137      32150.17763    352.3013         drrr_15+rrg 
I        682      32137.82325      32150.17763      32137.82325    352.5006        drrr_15+rroi 
I        685      32133.91275      32137.82325      32133.91275    353.2448        drrr_15+rrri 
I        689      32123.65612      32133.91275      32123.65612    354.0606        drrr_15+rroi 
I        690      32120.02125      32123.65612      32120.02125    354.2781         drrr_15+rrg 
I        691      32119.25080      32120.02125      32119.25080    354.5129         drrr_15+rrg 
I        694      32114.30283      32119.25080      32114.30283    355.0144        drrr_15+rrri 
I        695      32112.03946      32114.30283      32112.03946    355.2834        drrr_15+rrri 
I        696      32109.87521      32112.03946      32109.87521    355.5875        drrr_15+rroi 
I        697      32105.35451      32109.87521      32105.35451    355.8011        drrr_15+rrri 
I        701      32104.98994      32105.35451      32104.98994    356.5694        drrr_15+rroi 
I        705      32103.13686      32104.98994      32103.13686    357.9380        drrr_15+rrri 
I        710      32097.19939      32103.13686      32097.19939    359.0253        drrr_15+rrri 
I        712      32091.23121      32097.19939      32091.23121    359.4775        drrr_15+rrri 
I        714      32090.18058      32091.23121      32090.18058    359.8306         drrr_15+rrg 
I        715      32080.64732      32090.18058      32080.64732    360.1162        drrr_15+rroi 
I        717      32074.98664      32080.64732      32074.98664    360.5475         drrr_15+rrg 
I        718      32073.22571      32074.98664      32073.22571    360.6538         drrr_15+rrg 
I        720      32071.02195      32073.22571      32071.02195    360.9953        drrr_15+rrri 
I        721      32066.41031      32071.02195      32066.41031    361.2075        drrr_15+rroi 
I        723      32065.79806      32066.41031      32065.79806    361.6804        drrr_15+rrri 
I        727      32062.94944      32065.79806      32062.94944    362.6043        drrr_15+rrri 
I        731      32055.70855      32062.94944      32055.70855    363.7528         drrr_15+rrg 
I        734      32055.37591      32055.70855      32055.37591    364.4261        drrr_15+rrri 
I        735      32051.62915      32055.37591      32051.62915    364.6296        drrr_15+rroi 
I        739      32051.40740      32051.62915      32051.40740    365.5635        drrr_15+rroi 
I        743      32047.05457      32051.40740      32047.05457    366.4055        drrr_15+rroi 
I        746      32043.00785      32047.05457      32043.00785    366.8474        drrr_15+rroi 
I        747      32041.73474      32043.00785      32041.73474    367.0289        drrr_15+rroi 
I        748      32037.13593      32041.73474      32037.13593    367.1979        drrr_15+rroi 
I        749      32033.25158      32037.13593      32033.25158    367.3794        drrr_15+rroi 
I        750      32028.30193      32033.25158      32028.30193    367.6720        drrr_15+rrri 
I        752      32021.00106      32028.30193      32021.00106    368.0528         drrr_15+rrg 
I        753      32019.91839      32021.00106      32019.91839    368.2364        drrr_15+rrri 
I        755      32019.42984      32019.91839      32019.42984    368.5825        drrr_15+rroi 
I        757      32014.59970      32019.42984      32014.59970    369.2536         drrr_15+rrg 
I        758      32013.75990      32014.59970      32013.75990    369.4092        drrr_15+rrri 
I        759      32006.69698      32013.75990      32006.69698    369.7074        drrr_15+rroi 
I        763      32004.19835      32006.69698      32004.19835    370.4029        drrr_15+rrri 
I        764      32001.64993      32004.19835      32001.64993    370.5415         drrr_15+rrg 
I        767      31994.80161      32001.64993      31994.80161    371.1016        drrr_15+rroi 
I        773      31989.56962      31994.80161      31989.56962    372.1384         drrr_15+rrg 
I        777      31986.10201      31989.56962      31986.10201    373.0687        drrr_15+rroi 
I        780      31985.81816      31986.10201      31985.81816    373.5849        drrr_15+rroi 
I        781      31984.95756      31985.81816      31984.95756    373.7403        drrr_15+rrri 
I        783      31977.27214      31984.95756      31977.27214    374.2081         drrr_15+rrg 
I        785      31975.24202      31977.27214      31975.24202    374.9523         drrr_15+rrg 
I        787      31974.13975      31975.24202      31974.13975    375.3270        drrr_15+rroi 
I        788      31965.00019      31974.13975      31965.00019    375.4660        drrr_15+rrri 
I        789      31963.60412      31965.00019      31963.60412    375.6859        drrr_15+rrri 
I        791      31960.54065      31963.60412      31960.54065    376.1366        drrr_15+rroi 
I        793      31958.06991      31960.54065      31958.06991    376.5926        drrr_15+rroi 
I        794      31951.40608      31958.06991      31951.40608    376.7850        drrr_15+rroi 
I        795      31950.85071      31951.40608      31950.85071    376.9144        drrr_15+rroi 
I        798      31946.75336      31950.85071      31946.75336    377.4050        drrr_15+rrri 
I        803      31941.57516      31946.75336      31941.57516    378.4385        drrr_15+rroi 
I        806      31941.22504      31941.57516      31941.22504    379.1069        drrr_15+rrri 
I        807      31934.55210      31941.22504      31934.55210    379.2643        drrr_15+rrri 
I        811      31933.51922      31934.55210      31933.51922    380.0973        drrr_15+rrri 
I        813      31929.74719      31933.51922      31929.74719    380.8975        drrr_15+rroi 
I        815      31928.31776      31929.74719      31928.31776    381.2199        drrr_15+rroi 
I        818      31921.71931      31928.31776      31921.71931    381.7779         drrr_15+rrg 
I        819      31917.04997      31921.71931      31917.04997    381.9757        drrr_15+rroi 
I        822      31916.96551      31917.04997      31916.96551    382.3958        drrr_15+rroi 
I        823      31910.19487      31916.96551      31910.19487    382.5324        drrr_15+rroi 
I        824      31903.25266      31910.19487      31903.25266    382.7306        drrr_15+rrri 
I        825      31900.69889      31903.25266      31900.69889    382.8386        drrr_15+rrri 
I        831      31896.43345      31900.69889      31896.43345    384.0648        drrr_15+rroi 
I        833      31894.58935      31896.43345      31894.58935    384.4646         drrr_15+rrg 
I        834      31891.38805      31894.58935      31891.38805    384.6803        drrr_15+rrri 
I        835      31883.22843      31891.38805      31883.22843    384.8951         drrr_15+rrg 
I        837      31881.11771      31883.22843      31881.11771    385.3148         drrr_15+rrg 
I        838      31875.14472      31881.11771      31875.14472    385.5672        drrr_15+rrri 
I        841      31872.49167      31875.14472      31872.49167    386.2328         drrr_15+rrg 
I        842      31872.25470      31872.49167      31872.25470    386.6221         drrr_15+rrg 
I        844      31868.41792      31872.25470      31868.41792    387.0019         drrr_15+rrg 
I        847      31860.25991      31868.41792      31860.25991    387.7766        drrr_15+rrri 
I        848      31854.96088      31860.25991      31854.96088    387.8913         drrr_15+rrg 
I        849      31851.05942      31854.96088      31851.05942    388.0497        drrr_15+rrri 
I        850      31841.28649      31851.05942      31841.28649    388.1851        drrr_15+rrri 
I        851      31840.66925      31841.28649      31840.66925    388.3546         drrr_15+rrg 
I        852      31840.40164      31840.66925      31840.40164    388.5561        drrr_15+rrri 
I        853      31838.77883      31840.40164      31838.77883    388.6738        drrr_15+rroi 
I        856      31838.09431      31838.77883      31838.09431    389.1740        drrr_15+rrri 
I        857      31825.47817      31838.09431      31825.47817    389.4279        drrr_15+rroi 
I        860      31821.30236      31825.47817      31821.30236    390.0372        drrr_15+rroi 
I        862      31818.49094      31821.30236      31818.49094    390.3560        drrr_15+rroi 
I        863      31814.09604      31818.49094      31814.09604    390.5485         drrr_15+rrg 
I        870      31805.24966      31814.09604      31805.24966    391.9529        drrr_15+rroi 
I        874      31798.14474      31805.24966      31798.14474    393.0669         drrr_15+rrg 
I        875      31793.69645      31798.14474      31793.69645    393.3128        drrr_15+rroi 
I        879      31791.53187      31793.69645      31791.53187    394.2226         drrr_15+rrg 
I        880      31786.21667      31791.53187      31786.21667    394.5038        drrr_15+rroi 
I        883      31783.91468      31786.21667      31783.91468    395.2977        drrr_15+rroi 
I        884      31781.90301      31783.91468      31781.90301    395.6579        drrr_15+rrri 
I        887      31773.60614      31781.90301      31773.60614    396.1978         drrr_15+rrg 
I        889      31772.48222      31773.60614      31772.48222    396.5496        drrr_15+rroi 
I        891      31772.34334      31772.48222      31772.34334    396.9757        drrr_15+rroi 
I        893      31769.27906      31772.34334      31769.27906    397.2774        drrr_15+rroi 
I        898      31766.96267      31769.27906      31766.96267    398.5922        drrr_15+rrri 
I        900      31764.09577      31766.96267      31764.09577    398.8897        drrr_15+rrri 
I        901      31759.30690      31764.09577      31759.30690    399.0581         drrr_15+rrg 
I        909      31758.73329      31759.30690      31758.73329    400.5673        drrr_15+rrri 
I        915      31754.63014      31758.73329      31754.63014    401.8136        drrr_15+rrri 
I        917      31753.17399      31754.63014      31753.17399    402.3012        drrr_15+rroi 
I        918      31748.41863      31753.17399      31748.41863    402.4318         drrr_15+rrg 
I        921      31743.29894      31748.41863      31743.29894    403.0564        drrr_15+rroi 
I        923      31742.76730      31743.29894      31742.76730    403.5379        drrr_15+rroi 
I        925      31734.85621      31742.76730      31734.85621    404.1517        drrr_15+rrri 
I        927      31726.95118      31734.85621      31726.95118    404.6831        drrr_15+rroi 
I        928      31726.66082      31726.95118      31726.66082    404.8627        drrr_15+rroi 
I        931      31724.74572      31726.66082      31724.74572    405.3223         drrr_15+rrg 
I        935      31715.75099      31724.74572      31715.75099    406.1213        drrr_15+rroi 
I        940      31714.32885      31715.75099      31714.32885    407.0993        drrr_15+rroi 
I        941      31707.84873      31714.32885      31707.84873    407.2288        drrr_15+rroi 
I        944      31702.78343      31707.84873      31702.78343    407.6998        drrr_15+rroi 
I        945      31702.59613      31702.78343      31702.59613    407.8364         drrr_15+rrg 
I        947      31695.63224      31702.59613      31695.63224    408.2191         drrr_15+rrg 
I        949      31694.12843      31695.63224      31694.12843    408.6366        drrr_15+rroi 
I        950      31691.18814      31694.12843      31691.18814    408.7850        drrr_15+rroi 
I        951      31688.99710      31691.18814      31688.99710    408.9777        drrr_15+rrri 
I        952      31687.69533      31688.99710      31687.69533    409.1741        drrr_15+rrri 
I        957      31684.49317      31687.69533      31684.49317    410.3038        drrr_15+rroi 
I        958      31683.91844      31684.49317      31683.91844    410.4580        drrr_15+rroi 
I        961      31679.28347      31683.91844      31679.28347    411.0883         drrr_15+rrg 
I        964      31676.23075      31679.28347      31676.23075    411.5447         drrr_15+rrg 
I        973      31674.54191      31676.23075      31674.54191    413.1427        drrr_15+rrri 
I        974      31671.12944      31674.54191      31671.12944    413.3093        drrr_15+rroi 
I        975      31666.65597      31671.12944      31666.65597    413.5392         drrr_15+rrg 
I        977      31662.30563      31666.65597      31662.30563    413.9436        drrr_15+rroi 
I        984      31656.14296      31662.30563      31656.14296    415.6252        drrr_15+rrri 
I        985      31656.12977      31656.14296      31656.12977    415.8174        drrr_15+rroi 
I        986      31650.26321      31656.12977      31650.26321    415.9888        drrr_15+rroi 
I        990      31647.60766      31650.26321      31647.60766    416.6803         drrr_15+rrg 
I        991      31643.19555      31647.60766      31643.19555    416.8474        drrr_15+rroi 
I        994      31638.80732      31643.19555      31638.80732    417.5204        drrr_15+rroi 
I        997      31629.50140      31638.80732      31629.50140    418.0450         drrr_15+rrg 
I        998      31625.26567      31629.50140      31625.26567    418.2492        drrr_15+rroi 
I        999      31623.34605      31625.26567      31623.34605    418.4395         drrr_15+rrg 
I       1001      31621.89836      31623.34605      31621.89836    418.6915        drrr_15+rroi 
I       1003      31616.95815      31621.89836      31616.95815    419.0928         drrr_15+rrg 
I       1004      31615.68140      31616.95815      31615.68140    419.2322        drrr_15+rrri 
I       1005      31614.17023      31615.68140      31614.17023    419.4918         drrr_15+rrg 
I       1009      31612.26159      31614.17023      31612.26159    420.0570        drrr_15+rroi 
I       1010      31610.15356      31612.26159      31610.15356    420.1942         drrr_15+rrg 
I       1011      31610.12322      31610.15356      31610.12322    420.3423        drrr_15+rroi 
I       1012      31599.95542      31610.12322      31599.95542    420.4871        drrr_15+rrri 
I       1013      31598.51005      31599.95542      31598.51005    420.6222         drrr_15+rrg 
I       1014      31597.18591      31598.51005      31597.18591    420.7875         drrr_15+rrg 
I       1020      31595.99828      31597.18591      31595.99828    422.1004         drrr_15+rrg 
I       1022      31595.78832      31595.99828      31595.78832    422.3174        drrr_15+rroi 
I       1029      31590.34832      31595.78832      31590.34832    423.4145         drrr_15+rrg 
I       1032      31586.18477      31590.34832      31586.18477    423.9593        drrr_15+rroi 
I       1033      31585.29171      31586.18477      31585.29171    424.1615        drrr_15+rroi 
I       1034      31581.96395      31585.29171      31581.96395    424.3553        drrr_15+rroi 
I       1036      31580.93749      31581.96395      31580.93749    424.7152         drrr_15+rrg 
I       1038      31572.02270      31580.93749      31572.02270    425.0500        drrr_15+rroi 
I       1039      31566.63612      31572.02270      31566.63612    425.2982         drrr_15+rrg 
I       1040      31560.57873      31566.63612      31560.57873    425.4317        drrr_15+rrri 
I       1042      31560.42884      31560.57873      31560.42884    425.6791         drrr_15+rrg 
I       1043      31551.64026      31560.42884      31551.64026    425.8375        drrr_15+rrri 
I       1046      31545.50140      31551.64026      31545.50140    426.5802        drrr_15+rroi 
I       1048      31540.98040      31545.50140      31540.98040    426.9640        drrr_15+rrri 
I       1049      31532.87035      31540.98040      31532.87035    427.2262         drrr_15+rrg 
I       1050      31529.51559      31532.87035      31529.51559    427.3670         drrr_15+rrg 
I       1051      31528.58331      31529.51559      31528.58331    427.5368        drrr_15+rroi 
I       1052      31526.65193      31528.58331      31526.65193    427.7213        drrr_15+rrri 
I       1055      31526.29398      31526.65193      31526.29398    428.0957        drrr_15+rrri 
I       1060      31521.56493      31526.29398      31521.56493    428.8756         drrr_15+rrg 
I       1062      31513.19041      31521.56493      31513.19041    429.2451         drrr_15+rrg 
I       1063      31509.88576      31513.19041      31509.88576    429.3788        drrr_15+rroi 
I       1066      31509.58757      31509.88576      31509.58757    429.9700        drrr_15+rroi 
I       1072      31506.35239      31509.58757      31506.35239    431.0338        drrr_15+rrri 
I       1075      31504.73315      31506.35239      31504.73315    431.4669        drrr_15+rroi 
I       1078      31502.89657      31504.73315      31502.89657    432.1760        drrr_15+rroi 
I       1082      31498.19953      31502.89657      31498.19953    432.9305         drrr_15+rrg 
I       1086      31496.60535      31498.19953      31496.60535    433.6784        drrr_15+rrri 
I       1087      31496.30926      31496.60535      31496.30926    433.8228         drrr_15+rrg 
I       1089      31495.74713      31496.30926      31495.74713    434.0900        drrr_15+rroi 
I       1095      31493.03626      31495.74713      31493.03626    435.1483         drrr_15+rrg 
I       1097      31492.68446      31493.03626      31492.68446    435.3965        drrr_15+rroi 
I       1099      31491.95175      31492.68446      31491.95175    435.7309        drrr_15+rroi 
I       1101      31488.10034      31491.95175      31488.10034    436.0830        drrr_15+rroi 
I       1102      31486.95274      31488.10034      31486.95274    436.2633         drrr_15+rrg 
I       1106      31484.87600      31486.95274      31484.87600    436.8854        drrr_15+rroi 
I       1107      31476.79427      31484.87600      31476.79427    437.3014        drrr_15+rrri 
I       1109      31474.90859      31476.79427      31474.90859    437.6317         drrr_15+rrg 
I       1111      31461.74960      31474.90859      31461.74960    438.1113         drrr_15+rrg 
I       1115      31459.52054      31461.74960      31459.52054    438.7400        drrr_15+rroi 
I       1116      31455.46575      31459.52054      31455.46575    439.0512         drrr_15+rrg 
I       1122      31454.77017      31455.46575      31454.77017    440.1213         drrr_15+rrg 
I       1123      31444.42855      31454.77017      31444.42855    440.2642         drrr_15+rrg 
I       1129      31439.06749      31444.42855      31439.06749    441.4252         drrr_15+rrg 
I       1131      31436.71540      31439.06749      31436.71540    441.8585         drrr_15+rrg 
I       1134      31431.76283      31436.71540      31431.76283    442.4653         drrr_15+rrg 
I       1137      31431.53957      31431.76283      31431.53957    443.4082        drrr_15+rroi 
I       1139      31430.14619      31431.53957      31430.14619    443.7434        drrr_15+rroi 
I       1141      31428.87620      31430.14619      31428.87620    444.0625        drrr_15+rrri 
I       1143      31415.86500      31428.87620      31415.86500    444.4003        drrr_15+rroi 
I       1146      31415.50206      31415.86500      31415.50206    444.7952        drrr_15+rrri 
I       1147      31412.55636      31415.50206      31412.55636    444.9478        drrr_15+rroi 
I       1148      31410.84333      31412.55636      31410.84333    445.1521         drrr_15+rrg 
I       1151      31410.43046      31410.84333      31410.43046    445.6632         drrr_15+rrg 
I       1154      31409.35717      31410.43046      31409.35717    446.1479        drrr_15+rroi 
I       1161      31403.61864      31409.35717      31403.61864    447.0501         drrr_15+rrg 
I       1170      31401.00136      31403.61864      31401.00136    448.7022         drrr_15+rrg 
I       1176      31397.54694      31401.00136      31397.54694    449.5994         drrr_15+rrg 
I       1177      31396.14501      31397.54694      31396.14501    449.6828        drrr_15+rrri 
I       1178      31393.03753      31396.14501      31393.03753    449.8013         drrr_15+rrg 
I       1179      31392.63447      31393.03753      31392.63447    450.0093         drrr_15+rrg 
I       1182      31386.94376      31392.63447      31386.94376    450.3594        drrr_15+rrri 
I       1183      31385.20230      31386.94376      31385.20230    450.5545        drrr_15+rroi 
I       1187      31382.83713      31385.20230      31382.83713    451.1192        drrr_15+rrri 
I       1188      31381.91510      31382.83713      31381.91510    451.2972        drrr_15+rroi 
I       1194      31378.36039      31381.91510      31378.36039    452.4979        drrr_15+rrri 
I       1195      31373.79182      31378.36039      31373.79182    452.6198        drrr_15+rroi 
I       1203      31372.48758      31373.79182      31372.48758    454.2011        drrr_15+rrri 
I       1204      31370.82061      31372.48758      31370.82061    454.3049         drrr_15+rrg 
I       1207      31366.29922      31370.82061      31366.29922    454.6286        drrr_15+rrri 
I       1209      31365.54622      31366.29922      31365.54622    454.9441        drrr_15+rroi 
I       1210      31359.58136      31365.54622      31359.58136    455.0305        drrr_15+rrri 
I       1211      31354.80629      31359.58136      31354.80629    455.2277        drrr_15+rrri 
I       1214      31353.52306      31354.80629      31353.52306    455.5676         drrr_15+rrg 
I       1215      31346.73522      31353.52306      31346.73522    455.7671        drrr_15+rrri 
I       1217      31344.76188      31346.73522      31344.76188    456.1601         drrr_15+rrg 
I       1222      31336.21443      31344.76188      31336.21443    457.0209        drrr_15+rrri 
I       1224      31335.43114      31336.21443      31335.43114    457.2237        drrr_15+rroi 
I       1228      31331.83909      31335.43114      31331.83909    458.0423         drrr_15+rrg 
I       1229      31329.89745      31331.83909      31329.89745    458.2282        drrr_15+rroi 
I       1232      31328.61822      31329.89745      31328.61822    458.9397        drrr_15+rroi 
I       1233      31327.46448      31328.61822      31327.46448    459.1607        drrr_15+rroi 
I       1234      31322.15084      31327.46448      31322.15084    459.2876        drrr_15+rrri 
I       1236      31317.61944      31322.15084      31317.61944    459.5880        drrr_15+rrri 
I       1243      31314.47152      31317.61944      31314.47152    460.7473         drrr_15+rrg 
I       1244      31311.75537      31314.47152      31311.75537    460.9019        drrr_15+rroi 
I       1246      31308.52338      31311.75537      31308.52338    461.2446         drrr_15+rrg 
I       1253      31302.56207      31308.52338      31302.56207    462.2989        drrr_15+rrri 
I       1256      31301.47837      31302.56207      31301.47837    462.6996         drrr_15+rrg 
I       1258      31296.12315      31301.47837      31296.12315    463.1438        drrr_15+rrri 
I       1259      31295.78163      31296.12315      31295.78163    463.3267         drrr_15+rrg 
I       1263      31289.68045      31295.78163      31289.68045    464.0475         drrr_15+rrg 
I       1270      31283.91414      31289.68045      31283.91414    465.1168        drrr_15+rroi 
I       1272      31279.67200      31283.91414      31279.67200    465.3777         drrr_15+rrg 
I       1273      31273.15486      31279.67200      31273.15486    465.5252        drrr_15+rroi 
I       1275      31267.75684      31273.15486      31267.75684    465.7734        drrr_15+rrri 
I       1277      31262.47652      31267.75684      31262.47652    466.1457        drrr_15+rroi 
I       1279      31260.11475      31262.47652      31260.11475    466.3868        drrr_15+rrri 
I       1282      31257.83734      31260.11475      31257.83734    466.9776        drrr_15+rrri 
I       1283      31257.60667      31257.83734      31257.60667    467.1795         drrr_15+rrg 
I       1284      31256.18513      31257.60667      31256.18513    467.3521        drrr_15+rrri 
I       1289      31254.12643      31256.18513      31254.12643    468.1331        drrr_15+rrri 
I       1291      31252.24049      31254.12643      31252.24049    468.3683        drrr_15+rroi 
I       1300      31251.82307      31252.24049      31251.82307    469.9348         drrr_15+rrg 
I       1301      31244.79166      31251.82307      31244.79166    470.0893        drrr_15+rroi 
I       1302      31238.40121      31244.79166      31238.40121    470.2856         drrr_15+rrg 
I       1303      31235.74609      31238.40121      31235.74609    470.4517         drrr_15+rrg 
I       1308      31235.15790      31235.74609      31235.15790    471.2657        drrr_15+rrri 
I       1310      31232.12907      31235.15790      31232.12907    471.5365        drrr_15+rroi 
I       1312      31230.76427      31232.12907      31230.76427    471.8355         drrr_15+rrg 
I       1313      31228.81923      31230.76427      31228.81923    471.9176        drrr_15+rroi 
I       1318      31226.01326      31228.81923      31226.01326    472.7072        drrr_15+rrri 
I       1320      31225.19144      31226.01326      31225.19144    473.4606         drrr_15+rrg 
I       1321      31225.06311      31225.19144      31225.06311    473.6670        drrr_15+rrri 
I       1324      31221.30334      31225.06311      31221.30334    474.2108        drrr_15+rroi 
I       1326      31221.10637      31221.30334      31221.10637    474.5112        drrr_15+rrri 
I       1330      31218.25426      31221.10637      31218.25426    475.0946        drrr_15+rrri 
I       1331      31216.18486      31218.25426      31216.18486    475.2970         drrr_15+rrg 
I       1333      31213.64806      31216.18486      31213.64806    475.5322         drrr_15+rrg 
I       1340      31213.54066      31213.64806      31213.54066    476.5582        drrr_15+rrri 
I       1341      31204.56171      31213.54066      31204.56171    476.7572         drrr_15+rrg 
I       1342      31203.62926      31204.56171      31203.62926    476.9126        drrr_15+rrri 
I       1344      31200.78322      31203.62926      31200.78322    477.1617         drrr_15+rrg 
I       1348      31199.90422      31200.78322      31199.90422    477.6867         drrr_15+rrg 
I       1353      31193.78425      31199.90422      31193.78425    478.4965         drrr_15+rrg 
I       1356      31189.19060      31193.78425      31189.19060    478.9407        drrr_15+rrri 
I       1359      31185.08906      31189.19060      31185.08906    479.3763         drrr_15+rrg 
I       1360      31185.08452      31185.08906      31185.08452    479.5769        drrr_15+rrri 
I       1361      31180.94718      31185.08452      31180.94718    479.7626         drrr_15+rrg 
I       1363      31180.85965      31180.94718      31180.85965    480.0200        drrr_15+rrri 
I       1364      31180.14262      31180.85965      31180.14262    480.1902        drrr_15+rrri 
I       1367      31176.40619      31180.14262      31176.40619    480.6466         drrr_15+rrg 
I       1371      31172.71714      31176.40619      31172.71714    481.0738         drrr_15+rrg 
I       1374      31169.66226      31172.71714      31169.66226    481.5574        drrr_15+rrri 
I       1375      31168.94032      31169.66226      31168.94032    481.7243        drrr_15+rroi 
I       1378      31166.87355      31168.94032      31166.87355    482.1158         drrr_15+rrg 
I       1381      31163.54770      31166.87355      31163.54770    482.6585         drrr_15+rrg 
I       1388      31148.53161      31163.54770      31148.53161    483.9839        drrr_15+rrri 
I       1390      31148.10281      31148.53161      31148.10281    484.3025         drrr_15+rrg 
I       1392      31147.87358      31148.10281      31147.87358    484.5453        drrr_15+rroi 
I       1394      31138.39887      31147.87358      31138.39887    484.8477         drrr_15+rrg 
I       1396      31131.86948      31138.39887      31131.86948    485.0946        drrr_15+rroi 
I       1397      31123.55262      31131.86948      31123.55262    485.2545         drrr_15+rrg 
I       1400      31119.87362      31123.55262      31119.87362    485.6020        drrr_15+rroi 
I       1406      31117.81863      31119.87362      31117.81863    486.7136        drrr_15+rroi 
I       1407      31113.40022      31117.81863      31113.40022    486.8819        drrr_15+rroi 
I       1412      31112.75734      31113.40022      31112.75734    487.7083        drrr_15+rrri 
I       1415      31109.37885      31112.75734      31109.37885    488.2919         drrr_15+rrg 
I       1419      31102.97240      31109.37885      31102.97240    489.0371         drrr_15+rrg 
I       1425      31100.04408      31102.97240      31100.04408    490.0528        drrr_15+rroi 
I       1426      31091.84232      31100.04408      31091.84232    490.2428        drrr_15+rrri 
I       1428      31091.17651      31091.84232      31091.17651    490.4839        drrr_15+rrri 
I       1434      31089.20617      31091.17651      31089.20617    491.2905         drrr_15+rrg 
I       1437      31089.11819      31089.20617      31089.11819    491.7963         drrr_15+rrg 
I       1442      31088.16029      31089.11819      31088.16029    492.5360        drrr_15+rrri 
I       1445      31087.03476      31088.16029      31087.03476    493.2358         drrr_15+rrg 
