EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I        514      32240.22006      32254.40538      32240.22006    285.4006        drrr_15+rroi 
I        515      32238.23312      32240.22006      32238.23312    285.6107         drrr_15+rrg 
I        517      32234.20068      32238.23312      32234.20068    285.9745        drrr_15+rrri 
I        520      32233.96782      32234.20068      32233.96782    286.8526        drrr_15+rrri 
I        521      32225.54242      32233.96782      32225.54242    287.1854         drrr_15+rrg 
I        522      32219.41304      32225.54242      32219.41304    287.4141         drrr_15+rrg 
I        523      32213.84601      32219.41304      32213.84601    287.6748        drrr_15+rrri 
I        524      32202.31380      32213.84601      32202.31380    287.9997         drrr_15+rrg 
I        527      32199.31609      32202.31380      32199.31609    288.6935        drrr_15+rrri 
I        534      32196.95193      32199.31609      32196.95193    290.5729        drrr_15+rroi 
I        535      32186.58027      32196.95193      32186.58027    290.8190        drrr_15+rrri 
I        536      32186.37960      32186.58027      32186.37960    291.0587         drrr_15+rrg 
I        537      32180.96067      32186.37960      32180.96067    291.5690         drrr_15+rrg 
I        538      32179.48275      32180.96067      32179.48275    291.8494        drrr_15+rroi 
I        539      32172.92093      32179.48275      32172.92093    292.0524         drrr_15+rrg 
I        541      32162.96053      32172.92093      32162.96053    292.6483         drrr_15+rrg 
I        543      32160.80239      32162.96053      32160.80239    293.1769         drrr_15+rrg 
I        544      32158.63705      32160.80239      32158.63705    293.5281        drrr_15+rrri 
I        545      32156.25420      32158.63705      32156.25420    293.7748        drrr_15+rroi 
I        546      32153.05803      32156.25420      32153.05803    294.1037         drrr_15+rrg 
I        547      32152.84643      32153.05803      32152.84643    294.3297        drrr_15+rroi 
I        548      32151.38831      32152.84643      32151.38831    294.6007        drrr_15+rrri 
I        551      32146.01568      32151.38831      32146.01568    295.1540        drrr_15+rrri 
I        554      32144.52397      32146.01568      32144.52397    295.8781        drrr_15+rroi 
I        555      32137.25287      32144.52397      32137.25287    296.1032        drrr_15+rrri 
I        557      32128.78239      32137.25287      32128.78239    296.5432        drrr_15+rrri 
I        558      32113.84167      32128.78239      32113.84167    296.7480         drrr_15+rrg 
I        559      32108.71502      32113.84167      32108.71502    296.9589        drrr_15+rrri 
I        560      32101.90421      32108.71502      32101.90421    297.2556         drrr_15+rrg 
I        561      32095.17724      32101.90421      32095.17724    297.6246        drrr_15+rrri 
I        562      32093.99644      32095.17724      32093.99644    297.8246        drrr_15+rrri 
I        566      32092.34409      32093.99644      32092.34409    299.0198        drrr_15+rroi 
I        567      32091.58953      32092.34409      32091.58953    299.2330        drrr_15+rroi 
I        570      32081.65702      32091.58953      32081.65702    300.0000        drrr_15+rroi 
I        571      32075.98135      32081.65702      32075.98135    300.1211         drrr_15+rrg 
I        572      32073.95980      32075.98135      32073.95980    300.3661        drrr_15+rroi 
I        573      32067.65803      32073.95980      32067.65803    300.6140        drrr_15+rrri 
I        575      32059.76053      32067.65803      32059.76053    301.1084         drrr_15+rrg 
I        577      32057.62215      32059.76053      32057.62215    301.6822         drrr_15+rrg 
I        578      32056.43174      32057.62215      32056.43174    301.9853         drrr_15+rrg 
I        580      32053.92133      32056.43174      32053.92133    302.4071        drrr_15+rrri 
I        581      32052.00589      32053.92133      32052.00589    302.5866         drrr_15+rrg 
I        583      32051.80195      32052.00589      32051.80195    303.0118         drrr_15+rrg 
I        584      32045.64412      32051.80195      32045.64412    303.3142         drrr_15+rrg 
I        586      32044.12424      32045.64412      32044.12424    303.6583        drrr_15+rroi 
I        587      32039.29180      32044.12424      32039.29180    303.8335        drrr_15+rrri 
I        588      32038.27797      32039.29180      32038.27797    304.5162        drrr_15+rrri 
I        589      32033.61677      32038.27797      32033.61677    304.9491         drrr_15+rrg 
I        590      32031.77433      32033.61677      32031.77433    305.2177        drrr_15+rroi 
I        594      32031.74525      32031.77433      32031.74525    306.1333         drrr_15+rrg 
I        596      32031.04512      32031.74525      32031.04512    306.6919        drrr_15+rroi 
I        597      32030.60456      32031.04512      32030.60456    306.8854        drrr_15+rroi 
I        602      32025.17556      32030.60456      32025.17556    307.9273        drrr_15+rrri 
I        605      32018.22602      32025.17556      32018.22602    308.4786        drrr_15+rroi 
I        606      32015.90675      32018.22602      32015.90675    308.6920        drrr_15+rrri 
I        611      32014.69766      32015.90675      32014.69766    309.5888        drrr_15+rrri 
I        614      31997.20064      32014.69766      31997.20064    310.5484         drrr_15+rrg 
I        617      31994.21617      31997.20064      31994.21617    311.4665        drrr_15+rrri 
I        618      31993.77699      31994.21617      31993.77699    311.7196        drrr_15+rroi 
I        621      31991.80171      31993.77699      31991.80171    312.4782         drrr_15+rrg 
I        623      31991.60423      31991.80171      31991.60423    312.9708         drrr_15+rrg 
I        624      31971.77045      31991.60423      31971.77045    313.2559         drrr_15+rrg 
I        627      31970.12356      31971.77045      31970.12356    313.8772        drrr_15+rroi 
I        628      31966.32903      31970.12356      31966.32903    314.1315        drrr_15+rroi 
I        631      31964.36466      31966.32903      31964.36466    314.8190         drrr_15+rrg 
I        633      31961.64860      31964.36466      31961.64860    315.1180        drrr_15+rroi 
I        634      31951.57318      31961.64860      31951.57318    315.5879         drrr_15+rrg 
I        635      31940.77146      31951.57318      31940.77146    315.8324        drrr_15+rrri 
I        636      31933.47017      31940.77146      31933.47017    316.2350        drrr_15+rrri 
I        637      31932.30022      31933.47017      31932.30022    316.4254        drrr_15+rroi 
I        641      31923.38872      31932.30022      31923.38872    317.0874        drrr_15+rrri 
I        642      31917.10129      31923.38872      31917.10129    317.2710        drrr_15+rroi 
I        643      31908.98829      31917.10129      31908.98829    317.4736         drrr_15+rrg 
I        648      31906.12125      31908.98829      31906.12125    318.6569        drrr_15+rroi 
I        650      31901.95693      31906.12125      31901.95693    319.1684         drrr_15+rrg 
I        652      31901.79788      31901.95693      31901.79788    319.5575        drrr_15+rrri 
I        653      31900.06627      31901.79788      31900.06627    319.7898        drrr_15+rrri 
I        655      31895.10164      31900.06627      31895.10164    320.4517        drrr_15+rrri 
I        656      31889.60704      31895.10164      31889.60704    320.7439        drrr_15+rroi 
I        658      31888.96504      31889.60704      31888.96504    321.4425         drrr_15+rrg 
I        659      31884.81994      31888.96504      31884.81994    321.6029         drrr_15+rrg 
I        660      31884.68372      31884.81994      31884.68372    321.7749        drrr_15+rrri 
I        662      31883.86782      31884.68372      31883.86782    322.2886         drrr_15+rrg 
I        664      31879.57087      31883.86782      31879.57087    322.7612        drrr_15+rrri 
I        665      31871.68691      31879.57087      31871.68691    323.0090        drrr_15+rroi 
I        672      31866.12661      31871.68691      31866.12661    324.4373         drrr_15+rrg 
I        673      31853.09812      31866.12661      31853.09812    324.7150        drrr_15+rroi 
I        674      31851.25293      31853.09812      31851.25293    324.9605        drrr_15+rroi 
I        675      31848.95831      31851.25293      31848.95831    325.1955        drrr_15+rroi 
I        677      31846.77552      31848.95831      31846.77552    325.6427         drrr_15+rrg 
I        678      31841.56027      31846.77552      31841.56027    325.9478         drrr_15+rrg 
I        680      31834.75816      31841.56027      31834.75816    326.3804         drrr_15+rrg 
I        682      31832.85398      31834.75816      31832.85398    326.9628        drrr_15+rrri 
I        683      31822.79319      31832.85398      31822.79319    327.1279         drrr_15+rrg 
I        684      31810.94043      31822.79319      31810.94043    327.2975        drrr_15+rrri 
I        685      31808.02046      31810.94043      31808.02046    327.5340         drrr_15+rrg 
I        686      31806.34130      31808.02046      31806.34130    327.6663         drrr_15+rrg 
I        689      31799.06574      31806.34130      31799.06574    328.3695         drrr_15+rrg 
I        692      31797.34933      31799.06574      31797.34933    328.9450         drrr_15+rrg 
I        693      31789.49160      31797.34933      31789.49160    329.2469         drrr_15+rrg 
I        694      31782.37221      31789.49160      31782.37221    329.3718         drrr_15+rrg 
I        695      31781.32370      31782.37221      31781.32370    329.6431        drrr_15+rroi 
I        698      31780.64248      31781.32370      31780.64248    330.3244        drrr_15+rroi 
I        700      31774.58385      31780.64248      31774.58385    330.7505        drrr_15+rrri 
I        702      31770.01380      31774.58385      31770.01380    331.2326         drrr_15+rrg 
I        703      31761.75580      31770.01380      31761.75580    331.3694         drrr_15+rrg 
I        704      31761.03646      31761.75580      31761.03646    331.5597        drrr_15+rrri 
I        705      31758.20195      31761.03646      31758.20195    331.9070        drrr_15+rrri 
I        706      31749.97048      31758.20195      31749.97048    332.3241         drrr_15+rrg 
I        709      31747.10192      31749.97048      31747.10192    332.7710        drrr_15+rroi 
I        710      31739.94018      31747.10192      31739.94018    332.9265         drrr_15+rrg 
I        711      31736.22380      31739.94018      31736.22380    333.1732        drrr_15+rroi 
I        712      31735.81163      31736.22380      31735.81163    333.3159        drrr_15+rrri 
I        713      31735.61474      31735.81163      31735.61474    333.5658        drrr_15+rroi 
I        715      31725.94689      31735.61474      31725.94689    333.9569         drrr_15+rrg 
I        716      31725.74002      31725.94689      31725.74002    334.1535        drrr_15+rrri 
I        718      31721.04962      31725.74002      31721.04962    334.5092         drrr_15+rrg 
I        719      31718.79361      31721.04962      31718.79361    334.7555         drrr_15+rrg 
I        720      31716.82987      31718.79361      31716.82987    334.9609         drrr_15+rrg 
I        724      31712.68170      31716.82987      31712.68170    335.6652        drrr_15+rroi 
I        725      31709.33774      31712.68170      31709.33774    335.8582         drrr_15+rrg 
I        726      31705.48220      31709.33774      31705.48220    336.1589        drrr_15+rroi 
I        727      31704.76199      31705.48220      31704.76199    336.3525         drrr_15+rrg 
I        730      31699.12123      31704.76199      31699.12123    337.0745         drrr_15+rrg 
I        736      31695.25661      31699.12123      31695.25661    338.4299         drrr_15+rrg 
I        738      31680.38609      31695.25661      31680.38609    338.7470        drrr_15+rroi 
I        739      31676.55061      31680.38609      31676.55061    338.8961         drrr_15+rrg 
I        741      31671.77883      31676.55061      31671.77883    339.2492        drrr_15+rroi 
I        748      31664.24040      31671.77883      31664.24040    340.4942        drrr_15+rrri 
I        749      31663.40483      31664.24040      31663.40483    340.7128        drrr_15+rroi 
I        752      31659.87112      31663.40483      31659.87112    341.2261        drrr_15+rrri 
I        756      31655.73519      31659.87112      31655.73519    341.8253        drrr_15+rroi 
I        760      31636.15899      31655.73519      31636.15899    342.4794        drrr_15+rroi 
I        765      31627.72682      31636.15899      31627.72682    343.8942        drrr_15+rroi 
I        776      31627.52541      31627.72682      31627.52541    345.7280         drrr_15+rrg 
I        781      31625.32696      31627.52541      31625.32696    346.8003        drrr_15+rroi 
I        782      31622.21826      31625.32696      31622.21826    346.9508        drrr_15+rroi 
I        783      31614.54253      31622.21826      31614.54253    347.1696        drrr_15+rroi 
I        784      31612.54846      31614.54253      31612.54846    347.2797        drrr_15+rroi 
I        785      31612.04165      31612.54846      31612.04165    347.4365         drrr_15+rrg 
I        787      31607.06274      31612.04165      31607.06274    347.8050         drrr_15+rrg 
I        790      31598.18074      31607.06274      31598.18074    348.7528        drrr_15+rrri 
I        793      31596.72575      31598.18074      31596.72575    349.3371        drrr_15+rroi 
I        794      31592.31344      31596.72575      31592.31344    349.5378         drrr_15+rrg 
I        800      31587.35931      31592.31344      31587.35931    350.6386         drrr_15+rrg 
I        805      31584.52131      31587.35931      31584.52131    351.4032         drrr_15+rrg 
I        806      31584.09263      31584.52131      31584.09263    351.5502        drrr_15+rrri 
I        811      31582.46958      31584.09263      31582.46958    352.2608        drrr_15+rroi 
I        812      31579.96777      31582.46958      31579.96777    352.4629         drrr_15+rrg 
I        814      31571.42501      31579.96777      31571.42501    352.7578         drrr_15+rrg 
I        817      31570.53445      31571.42501      31570.53445    353.4935         drrr_15+rrg 
I        819      31564.35126      31570.53445      31564.35126    353.8553        drrr_15+rroi 
I        820      31564.21568      31564.35126      31564.21568    354.0030         drrr_15+rrg 
I        823      31562.39101      31564.21568      31562.39101    354.4187         drrr_15+rrg 
I        826      31556.06299      31562.39101      31556.06299    354.8497        drrr_15+rroi 
I        828      31554.85736      31556.06299      31554.85736    355.1444        drrr_15+rrri 
I        831      31543.08756      31554.85736      31543.08756    355.5730        drrr_15+rrri 
I        837      31534.18849      31543.08756      31534.18849    356.5290        drrr_15+rroi 
I        838      31531.70555      31534.18849      31531.70555    356.6579        drrr_15+rroi 
I        842      31524.24815      31531.70555      31524.24815    357.2926        drrr_15+rrri 
I        845      31516.12605      31524.24815      31516.12605    357.7441        drrr_15+rroi 
I        847      31514.35647      31516.12605      31514.35647    358.3184        drrr_15+rroi 
I        848      31501.77709      31514.35647      31501.77709    358.5228         drrr_15+rrg 
I        852      31490.35587      31501.77709      31490.35587    359.1830        drrr_15+rrri 
I        853      31483.84894      31490.35587      31483.84894    359.3336         drrr_15+rrg 
I        855      31483.79143      31483.84894      31483.79143    359.7645        drrr_15+rroi 
I        860      31476.61608      31483.79143      31476.61608    360.5933         drrr_15+rrg 
I        862      31469.92311      31476.61608      31469.92311    360.9168        drrr_15+rrri 
I        864      31464.10036      31469.92311      31464.10036    361.2162         drrr_15+rrg 
I        867      31457.53566      31464.10036      31457.53566    361.7261        drrr_15+rrri 
I        868      31447.33058      31457.53566      31447.33058    362.0098        drrr_15+rrri 
I        870      31447.21548      31447.33058      31447.21548    362.2789         drrr_15+rrg 
I        873      31445.00334      31447.21548      31445.00334    362.6902         drrr_15+rrg 
I        876      31443.20058      31445.00334      31443.20058    363.3819        drrr_15+rrri 
I        884      31435.84972      31443.20058      31435.84972    364.5916        drrr_15+rroi 
I        885      31429.73934      31435.84972      31429.73934    364.7774         drrr_15+rrg 
I        887      31425.61747      31429.73934      31425.61747    365.1233        drrr_15+rroi 
I        888      31424.16295      31425.61747      31424.16295    365.2929        drrr_15+rrri 
I        890      31413.06520      31424.16295      31413.06520    365.7095        drrr_15+rroi 
I        891      31403.34480      31413.06520      31403.34480    365.8924        drrr_15+rrri 
I        894      31398.46967      31403.34480      31398.46967    366.5594         drrr_15+rrg 
I        898      31395.44699      31398.46967      31395.44699    367.0754        drrr_15+rroi 
I        901      31387.80828      31395.44699      31387.80828    367.6793         drrr_15+rrg 
I        903      31387.52588      31387.80828      31387.52588    368.3102        drrr_15+rroi 
I        904      31385.77542      31387.52588      31385.77542    368.4499        drrr_15+rroi 
I        907      31381.71852      31385.77542      31381.71852    369.2894        drrr_15+rrri 
I        909      31378.86605      31381.71852      31378.86605    369.6020         drrr_15+rrg 
I        910      31378.49732      31378.86605      31378.49732    369.7211        drrr_15+rroi 
I        911      31373.90929      31378.49732      31373.90929    369.9402        drrr_15+rrri 
I        913      31364.87833      31373.90929      31364.87833    370.3002        drrr_15+rrri 
I        915      31364.27962      31364.87833      31364.27962    370.7906        drrr_15+rroi 
I        916      31361.47940      31364.27962      31361.47940    370.9987        drrr_15+rroi 
I        917      31358.05844      31361.47940      31358.05844    371.1372        drrr_15+rroi 
I        918      31352.26266      31358.05844      31352.26266    371.3002        drrr_15+rrri 
I        922      31351.79433      31352.26266      31351.79433    371.8860         drrr_15+rrg 
I        926      31350.87035      31351.79433      31350.87035    372.6818        drrr_15+rrri 
I        929      31343.45399      31350.87035      31343.45399    373.0480        drrr_15+rrri 
I        931      31338.00613      31343.45399      31338.00613    373.6397         drrr_15+rrg 
I        933      31333.44718      31338.00613      31333.44718    373.9737        drrr_15+rroi 
I        935      31333.26255      31333.44718      31333.26255    374.2820        drrr_15+rroi 
I        936      31331.78885      31333.26255      31331.78885    374.4478         drrr_15+rrg 
I        939      31331.50331      31331.78885      31331.50331    374.9194        drrr_15+rroi 
I        940      31329.50958      31331.50331      31329.50958    375.1070         drrr_15+rrg 
I        942      31323.76390      31329.50958      31323.76390    375.3881         drrr_15+rrg 
I        944      31322.95890      31323.76390      31322.95890    375.6978         drrr_15+rrg 
I        946      31321.51812      31322.95890      31321.51812    375.9273        drrr_15+rrri 
I        948      31319.63926      31321.51812      31319.63926    376.3102        drrr_15+rroi 
I        950      31319.00426      31319.63926      31319.00426    376.5552        drrr_15+rroi 
I        954      31317.88613      31319.00426      31317.88613    377.1628         drrr_15+rrg 
I        956      31310.67278      31317.88613      31310.67278    377.4910        drrr_15+rrri 
I        957      31310.62195      31310.67278      31310.62195    377.6244         drrr_15+rrg 
I        967      31308.07507      31310.62195      31308.07507    379.4411         drrr_15+rrg 
I        974      31306.54042      31308.07507      31306.54042    380.4834         drrr_15+rrg 
I        976      31304.55370      31306.54042      31304.55370    380.7740        drrr_15+rrri 
I        977      31300.47828      31304.55370      31300.47828    380.9038         drrr_15+rrg 
I        987      31296.12057      31300.47828      31296.12057    382.5699         drrr_15+rrg 
I        988      31292.98921      31296.12057      31292.98921    382.6862        drrr_15+rrri 
I        989      31291.99071      31292.98921      31291.99071    382.8956         drrr_15+rrg 
I        997      31291.62805      31291.99071      31291.62805    384.4307         drrr_15+rrg 
I        998      31288.05668      31291.62805      31288.05668    384.5840         drrr_15+rrg 
I        999      31285.86534      31288.05668      31285.86534    384.7568        drrr_15+rrri 
I       1000      31280.98916      31285.86534      31280.98916    384.9099        drrr_15+rrri 
I       1002      31279.53154      31280.98916      31279.53154    385.1990         drrr_15+rrg 
I       1004      31276.04965      31279.53154      31276.04965    385.4912        drrr_15+rroi 
I       1006      31272.21796      31276.04965      31272.21796    385.8156        drrr_15+rroi 
I       1008      31272.01474      31272.21796      31272.01474    386.0787        drrr_15+rrri 
I       1012      31270.44393      31272.01474      31270.44393    386.6902         drrr_15+rrg 
I       1014      31263.21823      31270.44393      31263.21823    386.9440        drrr_15+rroi 
I       1017      31255.43868      31263.21823      31255.43868    387.3422         drrr_15+rrg 
I       1023      31255.09054      31255.43868      31255.09054    388.4338        drrr_15+rrri 
I       1024      31254.79456      31255.09054      31254.79456    388.6096        drrr_15+rroi 
I       1026      31250.73577      31254.79456      31250.73577    388.8371        drrr_15+rrri 
I       1027      31250.09114      31250.73577      31250.09114    389.0501         drrr_15+rrg 
I       1028      31244.37896      31250.09114      31244.37896    389.2953         drrr_15+rrg 
I       1030      31238.74749      31244.37896      31238.74749    389.4951        drrr_15+rroi 
I       1032      31238.66654      31238.74749      31238.66654    389.7487        drrr_15+rrri 
I       1036      31238.10605      31238.66654      31238.10605    390.3032         drrr_15+rrg 
I       1037      31234.64222      31238.10605      31234.64222    390.5875        drrr_15+rroi 
I       1038      31233.99948      31234.64222      31233.99948    390.7085         drrr_15+rrg 
I       1041      31233.23192      31233.99948      31233.23192    391.0750        drrr_15+rroi 
I       1044      31232.99628      31233.23192      31232.99628    391.4923        drrr_15+rrri 
I       1046      31231.93480      31232.99628      31231.93480    391.7722         drrr_15+rrg 
I       1047      31231.42834      31231.93480      31231.42834    391.9944        drrr_15+rrri 
I       1055      31229.94390      31231.42834      31229.94390    393.5777         drrr_15+rrg 
I       1056      31225.92322      31229.94390      31225.92322    393.6569        drrr_15+rroi 
I       1057      31225.76700      31225.92322      31225.76700    393.7393        drrr_15+rrri 
I       1059      31224.60200      31225.76700      31224.60200    394.1065        drrr_15+rroi 
I       1061      31223.60774      31224.60200      31223.60774    394.4482        drrr_15+rroi 
I       1064      31219.05021      31223.60774      31219.05021    394.9373         drrr_15+rrg 
I       1071      31214.77941      31219.05021      31214.77941    395.9145        drrr_15+rroi 
I       1072      31210.82072      31214.77941      31210.82072    396.0644        drrr_15+rrri 
I       1079      31208.67970      31210.82072      31208.67970    397.1006        drrr_15+rroi 
I       1080      31207.11605      31208.67970      31207.11605    397.2140        drrr_15+rrri 
I       1081      31206.67488      31207.11605      31206.67488    397.5177        drrr_15+rrri 
I       1086      31205.99566      31206.67488      31205.99566    398.4544        drrr_15+rrri 
I       1087      31205.33533      31205.99566      31205.33533    398.5344        drrr_15+rroi 
I       1089      31205.00491      31205.33533      31205.00491    398.7171        drrr_15+rrri 
I       1090      31202.43236      31205.00491      31202.43236    398.8740         drrr_15+rrg 
I       1092      31202.33666      31202.43236      31202.33666    399.1236        drrr_15+rroi 
I       1093      31202.21811      31202.33666      31202.21811    399.2345        drrr_15+rroi 
I       1097      31199.86245      31202.21811      31199.86245    399.7588        drrr_15+rrri 
I       1102      31198.50269      31199.86245      31198.50269    400.3293         drrr_15+rrg 
I       1106      31194.13308      31198.50269      31194.13308    400.8182        drrr_15+rrri 
I       1114      31191.28250      31194.13308      31191.28250    402.1166         drrr_15+rrg 
I       1116      31182.47239      31191.28250      31182.47239    402.5172        drrr_15+rroi 
I       1117      31180.85968      31182.47239      31180.85968    402.6052        drrr_15+rrri 
I       1118      31166.35113      31180.85968      31166.35113    402.7368        drrr_15+rroi 
I       1119      31161.09487      31166.35113      31161.09487    402.8773        drrr_15+rrri 
I       1121      31154.93242      31161.09487      31154.93242    403.2678        drrr_15+rrri 
I       1125      31152.90427      31154.93242      31152.90427    403.9299        drrr_15+rroi 
I       1129      31152.17831      31152.90427      31152.17831    404.4836         drrr_15+rrg 
I       1131      31150.77849      31152.17831      31150.77849    404.6826        drrr_15+rroi 
I       1134      31139.64844      31150.77849      31139.64844    405.0958        drrr_15+rrri 
I       1139      31138.92542      31139.64844      31138.92542    405.6503         drrr_15+rrg 
I       1143      31138.21413      31138.92542      31138.21413    406.2337        drrr_15+rrri 
I       1145      31135.74046      31138.21413      31135.74046    406.6253        drrr_15+rrri 
I       1148      31132.63284      31135.74046      31132.63284    407.1067         drrr_15+rrg 
I       1149      31128.90826      31132.63284      31128.90826    407.2191        drrr_15+rroi 
I       1150      31124.02278      31128.90826      31124.02278    407.4521        drrr_15+rroi 
I       1161      31122.92033      31124.02278      31122.92033    408.9956        drrr_15+rroi 
I       1162      31117.17734      31122.92033      31117.17734    409.1437        drrr_15+rroi 
I       1163      31116.49075      31117.17734      31116.49075    409.2996         drrr_15+rrg 
I       1164      31115.28482      31116.49075      31115.28482    409.4221        drrr_15+rrri 
I       1165      31112.08948      31115.28482      31112.08948    409.6039        drrr_15+rrri 
I       1168      31110.39342      31112.08948      31110.39342    409.9222        drrr_15+rrri 
I       1173      31108.28029      31110.39342      31108.28029    410.6852         drrr_15+rrg 
I       1174      31103.44609      31108.28029      31103.44609    410.8253         drrr_15+rrg 
I       1177      31099.82733      31103.44609      31099.82733    411.3925         drrr_15+rrg 
I       1178      31098.47659      31099.82733      31098.47659    411.5164         drrr_15+rrg 
I       1179      31086.87585      31098.47659      31086.87585    411.6287         drrr_15+rrg 
I       1187      31084.63780      31086.87585      31084.63780    412.7928        drrr_15+rrri 
I       1189      31080.35942      31084.63780      31080.35942    413.0014         drrr_15+rrg 
I       1193      31076.13380      31080.35942      31076.13380    413.3628         drrr_15+rrg 
I       1198      31073.02957      31076.13380      31073.02957    414.1876        drrr_15+rroi 
I       1199      31072.18386      31073.02957      31072.18386    414.2919        drrr_15+rrri 
I       1204      31070.28873      31072.18386      31070.28873    414.9906        drrr_15+rroi 
I       1209      31068.94665      31070.28873      31068.94665    415.7922         drrr_15+rrg 
I       1211      31066.46552      31068.94665      31066.46552    416.1101        drrr_15+rroi 
I       1214      31062.74303      31066.46552      31062.74303    416.4297        drrr_15+rroi 
I       1215      31060.13835      31062.74303      31060.13835    416.5115        drrr_15+rroi 
I       1217      31059.30395      31060.13835      31059.30395    416.7333        drrr_15+rroi 
I       1224      31059.08128      31059.30395      31059.08128    417.5147         drrr_15+rrg 
I       1227      31058.83482      31059.08128      31058.83482    417.8185        drrr_15+rroi 
I       1228      31055.89350      31058.83482      31055.89350    417.9763         drrr_15+rrg 
I       1229      31054.73877      31055.89350      31054.73877    418.0737        drrr_15+rroi 
I       1240      31049.58274      31054.73877      31049.58274    419.5204         drrr_15+rrg 
I       1241      31048.83151      31049.58274      31048.83151    419.5830        drrr_15+rroi 
I       1243      31046.74573      31048.83151      31046.74573    420.0405         drrr_15+rrg 
I       1245      31045.73245      31046.74573      31045.73245    420.3886        drrr_15+rroi 
I       1247      31043.52006      31045.73245      31043.52006    420.6210        drrr_15+rroi 
I       1248      31041.96018      31043.52006      31041.96018    420.8157         drrr_15+rrg 
I       1250      31037.99448      31041.96018      31037.99448    421.0915        drrr_15+rroi 
I       1252      31034.90853      31037.99448      31034.90853    421.4928         drrr_15+rrg 
I       1259      31033.41664      31034.90853      31033.41664    422.3592        drrr_15+rrri 
I       1262      31032.68500      31033.41664      31032.68500    422.7175        drrr_15+rrri 
I       1263      31021.75725      31032.68500      31021.75725    422.9212        drrr_15+rroi 
I       1265      31020.36265      31021.75725      31020.36265    423.1505         drrr_15+rrg 
I       1270      31019.67523      31020.36265      31019.67523    423.7737         drrr_15+rrg 
I       1280      31019.11833      31019.67523      31019.11833    425.4888        drrr_15+rrri 
I       1281      31014.80963      31019.11833      31014.80963    425.6463         drrr_15+rrg 
I       1283      31013.94428      31014.80963      31013.94428    425.8308        drrr_15+rroi 
I       1286      31013.03086      31013.94428      31013.03086    426.1506        drrr_15+rrri 
I       1287      31012.47269      31013.03086      31012.47269    426.2682        drrr_15+rroi 
I       1293      31010.41001      31012.47269      31010.41001    426.8617         drrr_15+rrg 
I       1294      31005.68939      31010.41001      31005.68939    426.9981         drrr_15+rrg 
I       1295      31003.29211      31005.68939      31003.29211    427.0942        drrr_15+rrri 
I       1297      31003.27685      31003.29211      31003.27685    427.2610        drrr_15+rroi 
I       1302      31002.62496      31003.27685      31002.62496    427.8141        drrr_15+rrri 
I       1307      30999.80812      31002.62496      30999.80812    428.4383        drrr_15+rroi 
I       1308      30997.73501      30999.80812      30997.73501    428.5681        drrr_15+rroi 
I       1315      30997.05475      30997.73501      30997.05475    429.6649        drrr_15+rrri 
I       1319      30992.54168      30997.05475      30992.54168    430.1743        drrr_15+rrri 
I       1325      30990.24785      30992.54168      30990.24785    430.8412        drrr_15+rroi 
I       1332      30988.55165      30990.24785      30988.55165    431.8192        drrr_15+rroi 
I       1333      30986.59859      30988.55165      30986.59859    431.9222         drrr_15+rrg 
I       1334      30983.78868      30986.59859      30983.78868    432.0509        drrr_15+rrri 
I       1337      30983.75439      30983.78868      30983.75439    432.4497        drrr_15+rrri 
I       1342      30981.55319      30983.75439      30981.55319    433.1751        drrr_15+rroi 
I       1343      30980.56642      30981.55319      30980.56642    433.3151         drrr_15+rrg 
I       1350      30979.50590      30980.56642      30979.50590    434.1075         drrr_15+rrg 
I       1351      30976.92883      30979.50590      30976.92883    434.2097        drrr_15+rroi 
I       1354      30974.76913      30976.92883      30974.76913    434.5307         drrr_15+rrg 
I       1357      30973.88264      30974.76913      30973.88264    434.9140        drrr_15+rroi 
I       1361      30973.32562      30973.88264      30973.32562    435.3158         drrr_15+rrg 
I       1362      30973.24767      30973.32562      30973.24767    435.4530         drrr_15+rrg 
I       1364      30971.62187      30973.24767      30971.62187    435.6969         drrr_15+rrg 
