EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I        558      32337.88639      32339.43556      32337.88639    295.3136         drrr_15+rrg 
I        559      32333.24514      32337.88639      32333.24514    295.4375        drrr_15+rroi 
I        560      32320.00788      32333.24514      32320.00788    295.7011         drrr_15+rrg 
I        561      32318.16705      32320.00788      32318.16705    295.8631         drrr_15+rrg 
I        562      32312.42911      32318.16705      32312.42911    296.1363         drrr_15+rrg 
I        564      32310.72534      32312.42911      32310.72534    296.4965        drrr_15+rroi 
I        565      32308.94981      32310.72534      32308.94981    296.7339         drrr_15+rrg 
I        567      32308.45547      32308.94981      32308.45547    297.1474        drrr_15+rroi 
I        569      32298.49960      32308.45547      32298.49960    297.6756         drrr_15+rrg 
I        571      32288.29262      32298.49960      32288.29262    298.0112         drrr_15+rrg 
I        574      32280.81450      32288.29262      32280.81450    298.7930        drrr_15+rrri 
I        575      32270.00137      32280.81450      32270.00137    299.2061        drrr_15+rroi 
I        577      32256.48573      32270.00137      32256.48573    299.7693        drrr_15+rroi 
I        579      32255.63653      32256.48573      32255.63653    300.2016        drrr_15+rroi 
I        581      32250.15262      32255.63653      32250.15262    300.7646        drrr_15+rrri 
I        584      32246.41782      32250.15262      32246.41782    301.3588        drrr_15+rroi 
I        585      32242.47161      32246.41782      32242.47161    301.5394        drrr_15+rrri 
I        588      32235.65043      32242.47161      32235.65043    302.2580        drrr_15+rrri 
I        594      32234.72432      32235.65043      32234.72432    304.0959         drrr_15+rrg 
I        597      32231.78391      32234.72432      32231.78391    305.0175        drrr_15+rroi 
I        599      32231.00182      32231.78391      32231.00182    305.5499        drrr_15+rroi 
I        600      32221.28964      32231.00182      32221.28964    305.7966         drrr_15+rrg 
I        601      32215.12838      32221.28964      32215.12838    306.0346         drrr_15+rrg 
I        606      32201.78098      32215.12838      32201.78098    307.1428        drrr_15+rroi 
I        609      32199.63829      32201.78098      32199.63829    307.8290        drrr_15+rrri 
I        611      32195.09046      32199.63829      32195.09046    308.3569        drrr_15+rroi 
I        613      32191.32484      32195.09046      32191.32484    308.7646        drrr_15+rroi 
I        617      32187.21194      32191.32484      32187.21194    309.6356        drrr_15+rrri 
I        620      32181.91238      32187.21194      32181.91238    310.1868        drrr_15+rrri 
I        621      32175.70689      32181.91238      32175.70689    310.7544        drrr_15+rrri 
I        624      32165.72116      32175.70689      32165.72116    311.4155        drrr_15+rroi 
I        625      32160.47112      32165.72116      32160.47112    311.6100        drrr_15+rroi 
I        626      32147.65562      32160.47112      32147.65562    311.8230        drrr_15+rrri 
I        627      32146.01312      32147.65562      32146.01312    312.1169        drrr_15+rroi 
I        628      32136.72024      32146.01312      32136.72024    312.3828        drrr_15+rrri 
I        631      32135.68763      32136.72024      32135.68763    313.0584        drrr_15+rrri 
I        632      32131.87779      32135.68763      32131.87779    313.2432        drrr_15+rroi 
I        634      32131.44599      32131.87779      32131.44599    313.6702        drrr_15+rroi 
I        637      32131.03529      32131.44599      32131.03529    314.5815        drrr_15+rroi 
I        642      32130.33934      32131.03529      32130.33934    315.8371         drrr_15+rrg 
I        644      32128.26278      32130.33934      32128.26278    316.4668        drrr_15+rrri 
I        645      32125.40656      32128.26278      32125.40656    316.6681        drrr_15+rrri 
I        650      32125.07018      32125.40656      32125.07018    317.8185         drrr_15+rrg 
I        651      32116.64765      32125.07018      32116.64765    318.0577         drrr_15+rrg 
I        653      32103.28698      32116.64765      32103.28698    318.4641        drrr_15+rrri 
I        654      32101.87601      32103.28698      32101.87601    318.6294        drrr_15+rrri 
I        655      32101.17893      32101.87601      32101.17893    318.7856         drrr_15+rrg 
I        656      32096.77684      32101.17893      32096.77684    319.0600        drrr_15+rroi 
I        657      32092.44775      32096.77684      32092.44775    319.2236         drrr_15+rrg 
I        659      32089.02714      32092.44775      32089.02714    319.7203         drrr_15+rrg 
I        660      32088.08258      32089.02714      32088.08258    319.9463        drrr_15+rroi 
I        663      32086.90646      32088.08258      32086.90646    320.6202        drrr_15+rrri 
I        664      32081.14107      32086.90646      32081.14107    320.8747        drrr_15+rroi 
I        668      32070.41127      32081.14107      32070.41127    321.8955        drrr_15+rrri 
I        671      32068.04322      32070.41127      32068.04322    322.5339        drrr_15+rrri 
I        673      32067.17535      32068.04322      32067.17535    322.8293        drrr_15+rrri 
I        674      32065.54168      32067.17535      32065.54168    323.0452         drrr_15+rrg 
I        677      32063.20904      32065.54168      32063.20904    323.6675        drrr_15+rroi 
I        678      32059.77830      32063.20904      32059.77830    323.8717        drrr_15+rrri 
I        679      32054.69658      32059.77830      32054.69658    324.0756        drrr_15+rroi 
I        681      32050.55123      32054.69658      32050.55123    324.5864        drrr_15+rrri 
I        683      32041.40384      32050.55123      32041.40384    325.1468         drrr_15+rrg 
I        684      32032.19720      32041.40384      32032.19720    325.3676         drrr_15+rrg 
I        686      32028.09142      32032.19720      32028.09142    325.8710        drrr_15+rroi 
I        687      32027.00127      32028.09142      32027.00127    326.0390        drrr_15+rrri 
I        689      32024.19430      32027.00127      32024.19430    326.3755         drrr_15+rrg 
I        690      32023.00736      32024.19430      32023.00736    326.6196         drrr_15+rrg 
I        695      32018.67767      32023.00736      32018.67767    328.1234        drrr_15+rroi 
I        697      32014.42906      32018.67767      32014.42906    328.6288         drrr_15+rrg 
I        698      32005.46650      32014.42906      32005.46650    328.8841         drrr_15+rrg 
I        699      32003.24123      32005.46650      32003.24123    329.0407        drrr_15+rroi 
I        701      31999.06794      32003.24123      31999.06794    329.4511         drrr_15+rrg 
I        702      31996.33232      31999.06794      31996.33232    329.6418         drrr_15+rrg 
I        703      31986.85212      31996.33232      31986.85212    329.9035        drrr_15+rrri 
I        706      31980.64885      31986.85212      31980.64885    330.4404        drrr_15+rrri 
I        711      31977.59755      31980.64885      31977.59755    331.5279        drrr_15+rroi 
I        713      31975.97512      31977.59755      31975.97512    331.9233         drrr_15+rrg 
I        714      31972.53509      31975.97512      31972.53509    332.1583         drrr_15+rrg 
I        715      31969.12753      31972.53509      31969.12753    332.3080        drrr_15+rrri 
I        718      31954.89720      31969.12753      31954.89720    333.1617         drrr_15+rrg 
I        721      31953.72610      31954.89720      31953.72610    333.7416         drrr_15+rrg 
I        723      31949.41231      31953.72610      31949.41231    334.2354        drrr_15+rroi 
I        725      31948.77977      31949.41231      31948.77977    334.7990         drrr_15+rrg 
I        728      31946.10863      31948.77977      31946.10863    335.6348        drrr_15+rroi 
I        730      31931.66367      31946.10863      31931.66367    335.9492        drrr_15+rroi 
I        731      31931.56176      31931.66367      31931.56176    336.1171         drrr_15+rrg 
I        732      31930.73823      31931.56176      31930.73823    336.2996         drrr_15+rrg 
I        733      31926.73501      31930.73823      31926.73501    336.4736         drrr_15+rrg 
I        734      31922.85418      31926.73501      31922.85418    336.8312        drrr_15+rroi 
I        735      31917.45446      31922.85418      31917.45446    336.9991        drrr_15+rrri 
I        739      31907.19605      31917.45446      31907.19605    337.6730        drrr_15+rroi 
I        740      31903.06610      31907.19605      31903.06610    337.8696         drrr_15+rrg 
I        741      31898.12028      31903.06610      31898.12028    338.2100        drrr_15+rroi 
I        742      31897.02393      31898.12028      31897.02393    338.6831         drrr_15+rrg 
I        747      31891.65147      31897.02393      31891.65147    339.8940        drrr_15+rroi 
I        748      31889.31490      31891.65147      31889.31490    340.2311         drrr_15+rrg 
I        749      31888.27398      31889.31490      31888.27398    340.3818        drrr_15+rroi 
I        750      31885.13068      31888.27398      31885.13068    340.6269        drrr_15+rroi 
I        751      31882.68001      31885.13068      31882.68001    340.7579        drrr_15+rroi 
I        753      31878.87567      31882.68001      31878.87567    341.2972         drrr_15+rrg 
I        754      31875.93987      31878.87567      31875.93987    341.5499         drrr_15+rrg 
I        755      31871.22928      31875.93987      31871.22928    341.7999        drrr_15+rrri 
I        758      31869.05947      31871.22928      31869.05947    342.5607        drrr_15+rroi 
I        760      31865.97821      31869.05947      31865.97821    343.0609         drrr_15+rrg 
I        765      31860.59750      31865.97821      31860.59750    344.3493        drrr_15+rroi 
I        766      31859.03238      31860.59750      31859.03238    344.6238         drrr_15+rrg 
I        768      31854.20252      31859.03238      31854.20252    345.0949        drrr_15+rroi 
I        769      31850.48342      31854.20252      31850.48342    345.3525        drrr_15+rroi 
I        771      31847.45970      31850.48342      31847.45970    345.6336        drrr_15+rrri 
I        772      31842.15735      31847.45970      31842.15735    345.7372        drrr_15+rrri 
I        773      31838.61357      31842.15735      31838.61357    345.9748         drrr_15+rrg 
I        775      31832.22289      31838.61357      31832.22289    346.2933        drrr_15+rrri 
I        779      31832.01817      31832.22289      31832.01817    347.0153        drrr_15+rroi 
I        781      31830.56394      31832.01817      31830.56394    347.5213         drrr_15+rrg 
I        783      31827.29057      31830.56394      31827.29057    347.8939         drrr_15+rrg 
I        784      31825.20024      31827.29057      31825.20024    348.0815        drrr_15+rrri 
I        788      31822.80137      31825.20024      31822.80137    348.9982        drrr_15+rroi 
I        789      31817.75691      31822.80137      31817.75691    349.4175        drrr_15+rroi 
I        790      31813.92110      31817.75691      31813.92110    349.9045        drrr_15+rroi 
I        792      31811.31660      31813.92110      31811.31660    350.3510        drrr_15+rroi 
I        793      31809.54334      31811.31660      31809.54334    350.5056        drrr_15+rroi 
I        795      31806.98463      31809.54334      31806.98463    350.9084        drrr_15+rrri 
I        796      31805.19513      31806.98463      31805.19513    351.0789         drrr_15+rrg 
I        801      31803.91223      31805.19513      31803.91223    351.9711         drrr_15+rrg 
I        803      31801.76100      31803.91223      31801.76100    352.3359        drrr_15+rroi 
I        804      31795.71024      31801.76100      31795.71024    352.5524         drrr_15+rrg 
I        805      31792.01632      31795.71024      31792.01632    352.6650         drrr_15+rrg 
I        808      31790.47341      31792.01632      31790.47341    353.2706         drrr_15+rrg 
I        809      31788.78678      31790.47341      31788.78678    353.5116        drrr_15+rrri 
I        810      31786.20290      31788.78678      31786.20290    353.7429        drrr_15+rrri 
I        811      31784.33747      31786.20290      31784.33747    353.9459        drrr_15+rrri 
I        812      31780.05350      31784.33747      31780.05350    354.1234         drrr_15+rrg 
I        813      31774.73618      31780.05350      31774.73618    354.3091         drrr_15+rrg 
I        814      31759.40704      31774.73618      31759.40704    354.4407        drrr_15+rroi 
I        815      31756.73481      31759.40704      31756.73481    354.6888        drrr_15+rroi 
I        817      31752.39873      31756.73481      31752.39873    355.0150        drrr_15+rroi 
I        819      31742.94480      31752.39873      31742.94480    355.5664        drrr_15+rroi 
I        820      31740.68450      31742.94480      31740.68450    355.8873         drrr_15+rrg 
I        821      31737.89743      31740.68450      31737.89743    356.0545         drrr_15+rrg 
I        823      31736.73380      31737.89743      31736.73380    356.5707         drrr_15+rrg 
I        824      31734.44981      31736.73380      31734.44981    356.8581         drrr_15+rrg 
I        828      31733.84958      31734.44981      31733.84958    357.4990        drrr_15+rrri 
I        834      31732.16143      31733.84958      31732.16143    358.5931        drrr_15+rrri 
I        836      31729.92356      31732.16143      31729.92356    358.9891        drrr_15+rroi 
I        838      31729.14144      31729.92356      31729.14144    359.3894         drrr_15+rrg 
I        840      31719.44283      31729.14144      31719.44283    359.9662        drrr_15+rroi 
I        845      31716.75887      31719.44283      31716.75887    361.0596        drrr_15+rroi 
I        849      31716.72576      31716.75887      31716.72576    361.9972        drrr_15+rroi 
I        853      31716.27693      31716.72576      31716.27693    362.7154        drrr_15+rrri 
I        854      31704.80622      31716.27693      31704.80622    363.0938        drrr_15+rroi 
I        855      31694.95712      31704.80622      31694.95712    363.2953         drrr_15+rrg 
I        856      31691.19470      31694.95712      31691.19470    363.5241         drrr_15+rrg 
I        857      31687.88317      31691.19470      31687.88317    363.7040        drrr_15+rrri 
I        858      31686.78012      31687.88317      31686.78012    363.8441        drrr_15+rroi 
I        859      31684.59175      31686.78012      31684.59175    364.0381        drrr_15+rrri 
I        860      31675.94579      31684.59175      31675.94579    364.1722        drrr_15+rroi 
I        861      31659.53136      31675.94579      31659.53136    364.3720         drrr_15+rrg 
I        863      31659.24825      31659.53136      31659.24825    364.7790        drrr_15+rroi 
I        864      31654.40273      31659.24825      31654.40273    364.9869        drrr_15+rroi 
I        865      31650.20097      31654.40273      31650.20097    365.0995        drrr_15+rroi 
I        868      31642.81774      31650.20097      31642.81774    365.7629         drrr_15+rrg 
I        870      31639.15401      31642.81774      31639.15401    366.6330        drrr_15+rrri 
I        871      31638.08215      31639.15401      31638.08215    366.8473        drrr_15+rroi 
I        874      31637.28358      31638.08215      31637.28358    367.3417         drrr_15+rrg 
I        876      31636.09909      31637.28358      31636.09909    367.9180        drrr_15+rroi 
I        877      31631.22133      31636.09909      31631.22133    368.0421        drrr_15+rrri 
I        880      31626.23986      31631.22133      31626.23986    368.5819        drrr_15+rrri 
I        885      31619.16947      31626.23986      31619.16947    369.4980        drrr_15+rrri 
I        886      31615.92503      31619.16947      31615.92503    369.6722        drrr_15+rrri 
I        887      31614.56076      31615.92503      31614.56076    369.8213        drrr_15+rroi 
I        888      31613.66723      31614.56076      31613.66723    370.0691        drrr_15+rrri 
I        890      31603.42229      31613.66723      31603.42229    370.3419        drrr_15+rrri 
I        892      31603.05970      31603.42229      31603.05970    370.6397        drrr_15+rrri 
I        894      31599.94315      31603.05970      31599.94315    370.9248        drrr_15+rroi 
I        895      31592.02140      31599.94315      31592.02140    371.1183         drrr_15+rrg 
I        897      31581.93518      31592.02140      31581.93518    371.3704        drrr_15+rroi 
I        898      31579.43793      31581.93518      31579.43793    371.8297         drrr_15+rrg 
I        899      31576.99497      31579.43793      31576.99497    372.0745         drrr_15+rrg 
I        900      31570.30551      31576.99497      31570.30551    372.3064        drrr_15+rrri 
I        905      31565.22785      31570.30551      31565.22785    373.3380        drrr_15+rroi 
I        908      31557.16684      31565.22785      31557.16684    373.9020        drrr_15+rrri 
I        909      31555.48804      31557.16684      31555.48804    374.1519        drrr_15+rrri 
I        912      31552.77530      31555.48804      31552.77530    374.5210        drrr_15+rroi 
I        917      31547.35803      31552.77530      31547.35803    375.4098        drrr_15+rroi 
I        918      31545.94341      31547.35803      31545.94341    375.5348        drrr_15+rrri 
I        920      31542.13587      31545.94341      31542.13587    375.9093         drrr_15+rrg 
I        925      31539.84384      31542.13587      31539.84384    376.7839        drrr_15+rrri 
I        930      31537.24350      31539.84384      31537.24350    377.8684        drrr_15+rrri 
I        931      31530.37613      31537.24350      31530.37613    378.2137         drrr_15+rrg 
I        936      31517.30483      31530.37613      31517.30483    379.0474        drrr_15+rrri 
I        939      31516.62270      31517.30483      31516.62270    379.4937        drrr_15+rroi 
I        944      31512.00417      31516.62270      31512.00417    380.2254        drrr_15+rroi 
I        946      31503.86189      31512.00417      31503.86189    380.6136        drrr_15+rroi 
I        951      31501.84793      31503.86189      31501.84793    381.5601         drrr_15+rrg 
I        952      31501.34412      31501.84793      31501.34412    381.7497        drrr_15+rroi 
I        953      31499.24133      31501.34412      31499.24133    381.9686        drrr_15+rrri 
I        954      31498.32021      31499.24133      31498.32021    382.1204        drrr_15+rrri 
I        956      31494.10737      31498.32021      31494.10737    382.7824        drrr_15+rrri 
I        957      31492.95433      31494.10737      31492.95433    382.8800         drrr_15+rrg 
I        958      31489.98929      31492.95433      31489.98929    383.0668        drrr_15+rrri 
I        959      31486.96702      31489.98929      31486.96702    383.1927         drrr_15+rrg 
I        962      31486.90291      31486.96702      31486.90291    383.8148         drrr_15+rrg 
I        966      31486.08462      31486.90291      31486.08462    384.5330        drrr_15+rroi 
I        967      31482.03982      31486.08462      31482.03982    384.7332         drrr_15+rrg 
I        970      31476.77755      31482.03982      31476.77755    385.3829        drrr_15+rroi 
I        973      31474.73151      31476.77755      31474.73151    385.8437        drrr_15+rroi 
I        974      31468.79391      31474.73151      31468.79391    386.0978        drrr_15+rroi 
I        979      31465.91383      31468.79391      31465.91383    387.0839        drrr_15+rroi 
I        982      31457.19683      31465.91383      31457.19683    387.5525        drrr_15+rroi 
I        983      31455.99035      31457.19683      31455.99035    387.9740        drrr_15+rrri 
I        987      31450.86493      31455.99035      31450.86493    388.4179        drrr_15+rrri 
I        992      31443.23989      31450.86493      31443.23989    389.1508        drrr_15+rrri 
I        993      31439.82449      31443.23989      31439.82449    389.4158        drrr_15+rroi 
I        994      31439.00211      31439.82449      31439.00211    389.5850        drrr_15+rroi 
I       1001      31434.57887      31439.00211      31434.57887    390.9238        drrr_15+rroi 
I       1006      31431.95693      31434.57887      31431.95693    391.8364        drrr_15+rroi 
I       1008      31427.90782      31431.95693      31427.90782    392.2355         drrr_15+rrg 
I       1019      31425.29846      31427.90782      31425.29846    394.1524         drrr_15+rrg 
I       1020      31424.21684      31425.29846      31424.21684    394.3446        drrr_15+rrri 
I       1021      31422.65331      31424.21684      31422.65331    394.5615        drrr_15+rroi 
I       1022      31414.06503      31422.65331      31414.06503    394.6971        drrr_15+rrri 
I       1024      31410.69168      31414.06503      31410.69168    395.0372         drrr_15+rrg 
I       1025      31404.02656      31410.69168      31404.02656    395.2385        drrr_15+rroi 
I       1026      31392.81283      31404.02656      31392.81283    395.4636         drrr_15+rrg 
I       1029      31381.83093      31392.81283      31381.83093    396.0999         drrr_15+rrg 
I       1031      31379.94174      31381.83093      31379.94174    396.4616        drrr_15+rrri 
I       1032      31379.52079      31379.94174      31379.52079    396.6134         drrr_15+rrg 
I       1037      31378.78488      31379.52079      31378.78488    397.2519        drrr_15+rroi 
I       1041      31377.71091      31378.78488      31377.71091    398.2413        drrr_15+rroi 
I       1046      31372.66256      31377.71091      31372.66256    398.9559         drrr_15+rrg 
I       1050      31370.25501      31372.66256      31370.25501    399.5663         drrr_15+rrg 
I       1052      31369.88667      31370.25501      31369.88667    399.8565        drrr_15+rroi 
I       1053      31355.69587      31369.88667      31355.69587    400.0289        drrr_15+rroi 
I       1056      31355.23847      31355.69587      31355.23847    400.5118         drrr_15+rrg 
I       1059      31354.95562      31355.23847      31354.95562    401.0135        drrr_15+rrri 
I       1063      31352.03151      31354.95562      31352.03151    401.7591         drrr_15+rrg 
I       1064      31351.97791      31352.03151      31351.97791    401.9059         drrr_15+rrg 
I       1068      31351.78835      31351.97791      31351.78835    402.4577         drrr_15+rrg 
I       1069      31348.31856      31351.78835      31348.31856    402.5783         drrr_15+rrg 
I       1070      31346.98505      31348.31856      31346.98505    402.7668         drrr_15+rrg 
I       1072      31335.59674      31346.98505      31335.59674    403.3667         drrr_15+rrg 
I       1081      31335.38860      31335.59674      31335.38860    404.6710        drrr_15+rrri 
I       1083      31331.08339      31335.38860      31331.08339    405.0217        drrr_15+rrri 
I       1084      31323.54990      31331.08339      31323.54990    405.1501        drrr_15+rrri 
I       1087      31320.91074      31323.54990      31320.91074    405.6784        drrr_15+rroi 
I       1092      31320.70174      31320.91074      31320.70174    406.3151        drrr_15+rrri 
I       1093      31313.98214      31320.70174      31313.98214    406.5349        drrr_15+rrri 
I       1100      31313.77586      31313.98214      31313.77586    407.5862        drrr_15+rrri 
I       1106      31313.58823      31313.77586      31313.58823    408.7909        drrr_15+rroi 
I       1108      31309.89263      31313.58823      31309.89263    409.0458        drrr_15+rroi 
I       1111      31305.37931      31309.89263      31305.37931    409.6816         drrr_15+rrg 
I       1114      31303.80066      31305.37931      31303.80066    410.2007        drrr_15+rroi 
I       1128      31299.91930      31303.80066      31299.91930    412.4367        drrr_15+rrri 
I       1129      31298.54643      31299.91930      31298.54643    412.5545         drrr_15+rrg 
I       1130      31297.11678      31298.54643      31297.11678    412.6712        drrr_15+rroi 
I       1137      31296.04510      31297.11678      31296.04510    413.9469        drrr_15+rroi 
I       1143      31294.14471      31296.04510      31294.14471    414.8110        drrr_15+rroi 
I       1145      31292.95822      31294.14471      31292.95822    415.1526         drrr_15+rrg 
I       1148      31289.33726      31292.95822      31289.33726    415.5875        drrr_15+rrri 
I       1150      31286.95823      31289.33726      31286.95823    415.8338         drrr_15+rrg 
I       1151      31285.74904      31286.95823      31285.74904    415.9364        drrr_15+rroi 
I       1154      31285.63152      31285.74904      31285.63152    416.3299        drrr_15+rroi 
I       1156      31276.13408      31285.63152      31276.13408    416.5639         drrr_15+rrg 
I       1159      31271.72036      31276.13408      31271.72036    416.9463        drrr_15+rroi 
I       1163      31266.74333      31271.72036      31266.74333    417.3995        drrr_15+rroi 
I       1165      31262.97574      31266.74333      31262.97574    417.8098         drrr_15+rrg 
I       1166      31261.57812      31262.97574      31261.57812    417.9845        drrr_15+rrri 
I       1168      31261.20837      31261.57812      31261.20837    418.2610         drrr_15+rrg 
I       1169      31257.10014      31261.20837      31257.10014    418.4305        drrr_15+rrri 
I       1172      31255.22100      31257.10014      31255.22100    418.7989        drrr_15+rroi 
I       1176      31253.88622      31255.22100      31253.88622    419.3680         drrr_15+rrg 
I       1181      31250.21264      31253.88622      31250.21264    420.1556        drrr_15+rrri 
I       1183      31245.06711      31250.21264      31245.06711    420.4334         drrr_15+rrg 
I       1185      31238.48298      31245.06711      31238.48298    420.7942        drrr_15+rrri 
I       1187      31236.53949      31238.48298      31236.53949    421.0490        drrr_15+rroi 
I       1189      31233.48288      31236.53949      31233.48288    421.2752        drrr_15+rrri 
I       1191      31231.64937      31233.48288      31231.64937    421.5027        drrr_15+rroi 
I       1200      31228.98863      31231.64937      31228.98863    422.9497        drrr_15+rroi 
I       1201      31225.77573      31228.98863      31225.77573    423.1110         drrr_15+rrg 
I       1202      31224.86798      31225.77573      31224.86798    423.3335        drrr_15+rroi 
I       1204      31222.87591      31224.86798      31222.87591    423.6100        drrr_15+rroi 
I       1208      31221.77336      31222.87591      31221.77336    424.2447         drrr_15+rrg 
I       1209      31218.36315      31221.77336      31218.36315    424.3355        drrr_15+rroi 
I       1211      31211.51465      31218.36315      31211.51465    424.6979        drrr_15+rroi 
I       1212      31210.60705      31211.51465      31210.60705    424.8250         drrr_15+rrg 
I       1216      31207.47885      31210.60705      31207.47885    425.3643        drrr_15+rrri 
I       1217      31204.81764      31207.47885      31204.81764    425.4618        drrr_15+rroi 
I       1222      31202.94347      31204.81764      31202.94347    426.3160        drrr_15+rroi 
I       1224      31202.85691      31202.94347      31202.85691    426.6224        drrr_15+rrri 
I       1225      31193.20447      31202.85691      31193.20447    426.7893        drrr_15+rroi 
I       1230      31190.41011      31193.20447      31190.41011    427.5050        drrr_15+rroi 
I       1235      31186.70671      31190.41011      31186.70671    428.1313        drrr_15+rroi 
I       1236      31186.02470      31186.70671      31186.02470    428.2518         drrr_15+rrg 
I       1245      31185.43592      31186.02470      31185.43592    429.5653        drrr_15+rrri 
I       1246      31183.32024      31185.43592      31183.32024    429.6545        drrr_15+rroi 
I       1247      31182.54593      31183.32024      31182.54593    429.7835        drrr_15+rroi 
I       1248      31174.92040      31182.54593      31174.92040    429.9468        drrr_15+rrri 
I       1249      31170.90656      31174.92040      31170.90656    430.1652        drrr_15+rrri 
I       1251      31163.05069      31170.90656      31163.05069    430.5545        drrr_15+rrri 
I       1253      31160.62115      31163.05069      31160.62115    430.7657        drrr_15+rroi 
I       1256      31159.76698      31160.62115      31159.76698    431.1040        drrr_15+rroi 
I       1258      31158.27350      31159.76698      31158.27350    431.3993         drrr_15+rrg 
I       1259      31148.82581      31158.27350      31148.82581    431.5388        drrr_15+rrri 
I       1263      31145.91337      31148.82581      31145.91337    432.2353         drrr_15+rrg 
I       1272      31138.77089      31145.91337      31138.77089    433.4188        drrr_15+rrri 
I       1275      31134.33309      31138.77089      31134.33309    433.8109         drrr_15+rrg 
I       1277      31128.40584      31134.33309      31128.40584    434.2026        drrr_15+rroi 
I       1280      31128.10330      31128.40584      31128.10330    434.6814        drrr_15+rrri 
I       1282      31127.47619      31128.10330      31127.47619    435.0916         drrr_15+rrg 
I       1283      31127.38528      31127.47619      31127.38528    435.3261        drrr_15+rrri 
I       1285      31123.75460      31127.38528      31123.75460    435.5955        drrr_15+rroi 
I       1288      31118.98247      31123.75460      31118.98247    436.0302         drrr_15+rrg 
I       1291      31109.30503      31118.98247      31109.30503    436.6405         drrr_15+rrg 
I       1295      31105.72773      31109.30503      31105.72773    437.1936        drrr_15+rrri 
I       1298      31104.28564      31105.72773      31104.28564    437.5096         drrr_15+rrg 
I       1301      31097.73196      31104.28564      31097.73196    437.8514         drrr_15+rrg 
I       1304      31097.61059      31097.73196      31097.61059    438.1672         drrr_15+rrg 
I       1305      31091.35561      31097.61059      31091.35561    438.3443        drrr_15+rrri 
I       1307      31087.64740      31091.35561      31087.64740    438.7020        drrr_15+rrri 
I       1310      31085.73696      31087.64740      31085.73696    439.1131        drrr_15+rrri 
I       1313      31084.87899      31085.73696      31084.87899    439.5056         drrr_15+rrg 
I       1314      31084.52522      31084.87899      31084.52522    439.5546        drrr_15+rroi 
I       1315      31083.18835      31084.52522      31083.18835    439.6413        drrr_15+rroi 
I       1319      31077.33558      31083.18835      31077.33558    440.2131         drrr_15+rrg 
I       1323      31074.30250      31077.33558      31074.30250    440.6788         drrr_15+rrg 
I       1324      31071.80239      31074.30250      31071.80239    440.9525         drrr_15+rrg 
I       1328      31070.73570      31071.80239      31070.73570    441.3757        drrr_15+rrri 
I       1329      31068.83233      31070.73570      31068.83233    441.5049        drrr_15+rroi 
I       1331      31066.59750      31068.83233      31066.59750    441.7130        drrr_15+rrri 
I       1332      31061.24863      31066.59750      31061.24863    441.8333        drrr_15+rrri 
I       1333      31055.02104      31061.24863      31055.02104    441.9413         drrr_15+rrg 
I       1334      31053.76757      31055.02104      31053.76757    442.0480        drrr_15+rrri 
I       1338      31050.32449      31053.76757      31050.32449    442.5041        drrr_15+rroi 
I       1339      31047.03456      31050.32449      31047.03456    442.6408        drrr_15+rrri 
I       1344      31044.78032      31047.03456      31044.78032    443.2809         drrr_15+rrg 
I       1346      31041.24419      31044.78032      31041.24419    443.5139        drrr_15+rrri 
I       1352      31039.52870      31041.24419      31039.52870    444.1841        drrr_15+rrri 
I       1355      31038.61446      31039.52870      31038.61446    444.5754         drrr_15+rrg 
I       1358      31037.93364      31038.61446      31037.93364    445.1123         drrr_15+rrg 
I       1359      31035.25830      31037.93364      31035.25830    445.2268        drrr_15+rroi 
I       1362      31022.62142      31035.25830      31022.62142    445.5690         drrr_15+rrg 
I       1365      31021.19677      31022.62142      31021.19677    445.9618        drrr_15+rrri 
I       1368      31018.20223      31021.19677      31018.20223    446.2532        drrr_15+rroi 
I       1371      31015.87687      31018.20223      31015.87687    446.6387         drrr_15+rrg 
I       1380      31011.85018      31015.87687      31011.85018    447.8661         drrr_15+rrg 
I       1381      31010.70936      31011.85018      31010.70936    448.2092        drrr_15+rrri 
