EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I        643      32243.21577      32256.40242      32243.21577    309.1169        drrr_15+rrri 
I        647      32238.56015      32243.21577      32238.56015    310.1306        drrr_15+rrri 
I        648      32231.94548      32238.56015      32231.94548    310.4393        drrr_15+rroi 
I        649      32230.63261      32231.94548      32230.63261    310.6568         drrr_15+rrg 
I        655      32223.94265      32230.63261      32223.94265    312.1808        drrr_15+rroi 
I        657      32218.99168      32223.94265      32218.99168    312.5837         drrr_15+rrg 
I        658      32217.34698      32218.99168      32217.34698    312.7916        drrr_15+rrri 
I        660      32217.10819      32217.34698      32217.10819    313.1608        drrr_15+rroi 
I        661      32215.47383      32217.10819      32215.47383    313.4055        drrr_15+rroi 
I        663      32206.04028      32215.47383      32206.04028    313.9073         drrr_15+rrg 
I        666      32204.07693      32206.04028      32204.07693    314.3859         drrr_15+rrg 
I        668      32201.50133      32204.07693      32201.50133    314.8222         drrr_15+rrg 
I        670      32198.90673      32201.50133      32198.90673    315.1788         drrr_15+rrg 
I        671      32197.44713      32198.90673      32197.44713    315.4466         drrr_15+rrg 
I        674      32192.15142      32197.44713      32192.15142    316.2973        drrr_15+rroi 
I        675      32176.35288      32192.15142      32176.35288    316.4944        drrr_15+rrri 
I        679      32162.82694      32176.35288      32162.82694    317.7150        drrr_15+rrri 
I        680      32157.23288      32162.82694      32157.23288    317.9032         drrr_15+rrg 
I        682      32150.87685      32157.23288      32150.87685    318.3272        drrr_15+rrri 
I        686      32143.59330      32150.87685      32143.59330    319.0342        drrr_15+rroi 
I        688      32136.94511      32143.59330      32136.94511    319.5358        drrr_15+rroi 
I        690      32131.53341      32136.94511      32131.53341    320.0164         drrr_15+rrg 
I        692      32128.05328      32131.53341      32128.05328    320.3981        drrr_15+rroi 
I        697      32121.20014      32128.05328      32121.20014    321.3407        drrr_15+rroi 
I        698      32114.55885      32121.20014      32114.55885    321.5403        drrr_15+rrri 
I        700      32112.41574      32114.55885      32112.41574    321.8555         drrr_15+rrg 
I        701      32111.49232      32112.41574      32111.49232    322.1154        drrr_15+rrri 
I        702      32108.18851      32111.49232      32108.18851    322.2493        drrr_15+rrri 
I        705      32100.63688      32108.18851      32100.63688    323.0188        drrr_15+rrri 
I        706      32097.27435      32100.63688      32097.27435    323.3997        drrr_15+rroi 
I        708      32089.22476      32097.27435      32089.22476    323.7443        drrr_15+rrri 
I        711      32086.47204      32089.22476      32086.47204    324.2789        drrr_15+rrri 
I        712      32081.55537      32086.47204      32081.55537    324.4985        drrr_15+rroi 
I        714      32078.44780      32081.55537      32078.44780    324.9169         drrr_15+rrg 
I        716      32074.95878      32078.44780      32074.95878    325.3982        drrr_15+rrri 
I        718      32072.11192      32074.95878      32072.11192    325.9589         drrr_15+rrg 
I        720      32070.91256      32072.11192      32070.91256    326.3825         drrr_15+rrg 
I        721      32070.69787      32070.91256      32070.69787    326.6155        drrr_15+rroi 
I        723      32069.31530      32070.69787      32069.31530    327.0726        drrr_15+rrri 
I        724      32067.04361      32069.31530      32067.04361    327.2394        drrr_15+rroi 
I        725      32063.57824      32067.04361      32063.57824    327.5174        drrr_15+rrri 
I        733      32062.04585      32063.57824      32062.04585    329.4065        drrr_15+rrri 
I        737      32056.01055      32062.04585      32056.01055    330.2945         drrr_15+rrg 
I        739      32052.45974      32056.01055      32052.45974    330.6852        drrr_15+rroi 
I        744      32048.06465      32052.45974      32048.06465    331.5721         drrr_15+rrg 
I        745      32045.81318      32048.06465      32045.81318    331.7067         drrr_15+rrg 
I        747      32042.43555      32045.81318      32042.43555    332.1345         drrr_15+rrg 
I        748      32032.42950      32042.43555      32032.42950    332.3295        drrr_15+rrri 
I        749      32030.73566      32032.42950      32030.73566    332.5262         drrr_15+rrg 
I        754      32030.12851      32030.73566      32030.12851    333.9636         drrr_15+rrg 
I        757      32025.74406      32030.12851      32025.74406    334.4677        drrr_15+rroi 
I        758      32025.09111      32025.74406      32025.09111    334.6544        drrr_15+rroi 
I        759      32024.73105      32025.09111      32024.73105    334.8178        drrr_15+rroi 
I        765      32022.69045      32024.73105      32022.69045    336.0404        drrr_15+rrri 
I        766      32015.84322      32022.69045      32015.84322    336.3301        drrr_15+rrri 
I        771      32014.14602      32015.84322      32014.14602    337.3280        drrr_15+rrri 
I        776      32013.14264      32014.14602      32013.14264    338.3035        drrr_15+rrri 
I        777      32006.18545      32013.14264      32006.18545    338.4684        drrr_15+rroi 
I        779      32005.30425      32006.18545      32005.30425    338.7929         drrr_15+rrg 
I        782      32005.02620      32005.30425      32005.02620    339.6096        drrr_15+rrri 
I        783      32002.09307      32005.02620      32002.09307    339.8053        drrr_15+rroi 
I        788      31996.36157      32002.09307      31996.36157    340.7395        drrr_15+rrri 
I        789      31990.12993      31996.36157      31990.12993    340.9646        drrr_15+rrri 
I        790      31982.08782      31990.12993      31982.08782    341.1881         drrr_15+rrg 
I        796      31974.52850      31982.08782      31974.52850    342.5178        drrr_15+rrri 
I        800      31968.02872      31974.52850      31968.02872    343.3772        drrr_15+rroi 
I        801      31962.24604      31968.02872      31962.24604    343.4861        drrr_15+rrri 
I        802      31958.29648      31962.24604      31958.29648    343.7405         drrr_15+rrg 
I        804      31956.57794      31958.29648      31956.57794    344.1000        drrr_15+rroi 
I        807      31952.12677      31956.57794      31952.12677    344.5748        drrr_15+rroi 
I        811      31951.74416      31952.12677      31951.74416    345.6662        drrr_15+rroi 
I        814      31951.19928      31951.74416      31951.19928    346.2282         drrr_15+rrg 
I        816      31945.38994      31951.19928      31945.38994    346.5215        drrr_15+rroi 
I        817      31941.29956      31945.38994      31941.29956    346.6517        drrr_15+rroi 
I        819      31934.98716      31941.29956      31934.98716    347.0324        drrr_15+rroi 
I        821      31933.03190      31934.98716      31933.03190    347.3539        drrr_15+rroi 
I        822      31926.45768      31933.03190      31926.45768    347.5322        drrr_15+rroi 
I        823      31924.04213      31926.45768      31924.04213    347.6752        drrr_15+rroi 
I        827      31922.24930      31924.04213      31922.24930    348.4686         drrr_15+rrg 
I        829      31906.77273      31922.24930      31906.77273    348.9123         drrr_15+rrg 
I        830      31901.10373      31906.77273      31901.10373    349.0593        drrr_15+rrri 
I        832      31885.90832      31901.10373      31885.90832    349.4243        drrr_15+rroi 
I        834      31885.19228      31885.90832      31885.19228    349.9006        drrr_15+rrri 
I        838      31880.00621      31885.19228      31880.00621    350.8731         drrr_15+rrg 
I        840      31876.81431      31880.00621      31876.81431    351.5193         drrr_15+rrg 
I        841      31871.53672      31876.81431      31871.53672    351.7570        drrr_15+rrri 
I        843      31868.11495      31871.53672      31868.11495    352.1370        drrr_15+rroi 
I        844      31859.95622      31868.11495      31859.95622    352.3611        drrr_15+rrri 
I        846      31849.29023      31859.95622      31849.29023    352.8698        drrr_15+rrri 
I        848      31841.76690      31849.29023      31841.76690    353.2106         drrr_15+rrg 
I        850      31837.11279      31841.76690      31837.11279    353.6731         drrr_15+rrg 
I        851      31830.89647      31837.11279      31830.89647    353.9714        drrr_15+rroi 
I        853      31819.78302      31830.89647      31819.78302    354.4139         drrr_15+rrg 
I        854      31811.98315      31819.78302      31811.98315    354.5907         drrr_15+rrg 
I        857      31808.59289      31811.98315      31808.59289    355.2573        drrr_15+rroi 
I        860      31795.75264      31808.59289      31795.75264    356.2260        drrr_15+rroi 
I        865      31794.50605      31795.75264      31794.50605    357.1187         drrr_15+rrg 
I        866      31793.02873      31794.50605      31793.02873    357.2790        drrr_15+rroi 
I        867      31786.80039      31793.02873      31786.80039    357.4057         drrr_15+rrg 
I        870      31785.27222      31786.80039      31785.27222    357.9136        drrr_15+rrri 
I        872      31785.27075      31785.27222      31785.27075    358.3206        drrr_15+rroi 
I        873      31784.54648      31785.27075      31784.54648    358.6343        drrr_15+rrri 
I        874      31767.75488      31784.54648      31767.75488    358.8798         drrr_15+rrg 
I        875      31763.60278      31767.75488      31763.60278    359.0127        drrr_15+rrri 
I        876      31763.02132      31763.60278      31763.02132    359.1834        drrr_15+rroi 
I        877      31761.77747      31763.02132      31761.77747    359.3700         drrr_15+rrg 
I        882      31747.58566      31761.77747      31747.58566    360.2748        drrr_15+rrri 
I        883      31747.16677      31747.58566      31747.16677    360.5059        drrr_15+rroi 
I        885      31741.70535      31747.16677      31741.70535    360.9171        drrr_15+rrri 
I        887      31738.62291      31741.70535      31738.62291    361.7067         drrr_15+rrg 
I        888      31729.22662      31738.62291      31729.22662    361.8219        drrr_15+rroi 
I        894      31723.14299      31729.22662      31723.14299    363.0717        drrr_15+rroi 
I        897      31710.23398      31723.14299      31710.23398    363.9138         drrr_15+rrg 
I        902      31708.12766      31710.23398      31708.12766    364.6164         drrr_15+rrg 
I        903      31707.80108      31708.12766      31707.80108    364.8586         drrr_15+rrg 
I        905      31701.96693      31707.80108      31701.96693    365.3592        drrr_15+rrri 
I        908      31697.60431      31701.96693      31697.60431    365.9780         drrr_15+rrg 
I        916      31693.10095      31697.60431      31693.10095    368.0868        drrr_15+rrri 
I        918      31690.26939      31693.10095      31690.26939    368.4507         drrr_15+rrg 
I        923      31688.23700      31690.26939      31688.23700    369.2250        drrr_15+rrri 
I        925      31688.03988      31688.23700      31688.03988    369.5755         drrr_15+rrg 
I        926      31675.01840      31688.03988      31675.01840    369.8351        drrr_15+rroi 
I        927      31672.16841      31675.01840      31672.16841    370.0009         drrr_15+rrg 
I        929      31671.21671      31672.16841      31671.21671    370.2698        drrr_15+rrri 
I        930      31658.75631      31671.21671      31658.75631    370.6345         drrr_15+rrg 
I        931      31648.66520      31658.75631      31648.66520    370.8111         drrr_15+rrg 
I        932      31647.01390      31648.66520      31647.01390    370.9054        drrr_15+rroi 
I        934      31633.20794      31647.01390      31633.20794    371.2167        drrr_15+rroi 
I        940      31630.90836      31633.20794      31630.90836    372.3477        drrr_15+rroi 
I        942      31624.30863      31630.90836      31624.30863    372.6284         drrr_15+rrg 
I        945      31622.23134      31624.30863      31622.23134    373.2382         drrr_15+rrg 
I        946      31621.88760      31622.23134      31621.88760    373.4502        drrr_15+rroi 
I        947      31619.40821      31621.88760      31619.40821    373.7064        drrr_15+rrri 
I        948      31612.16870      31619.40821      31612.16870    373.9321        drrr_15+rroi 
I        950      31605.72711      31612.16870      31605.72711    374.4116         drrr_15+rrg 
I        951      31602.37170      31605.72711      31602.37170    374.5505         drrr_15+rrg 
I        952      31596.99340      31602.37170      31596.99340    374.7578         drrr_15+rrg 
I        954      31593.30943      31596.99340      31593.30943    375.1483        drrr_15+rrri 
I        964      31591.81294      31593.30943      31591.81294    376.7845        drrr_15+rroi 
I        975      31588.82697      31591.81294      31588.82697    378.8895         drrr_15+rrg 
I        981      31582.50233      31588.82697      31582.50233    380.0497         drrr_15+rrg 
I        984      31581.55063      31582.50233      31581.55063    380.7391        drrr_15+rroi 
I        985      31580.64322      31581.55063      31580.64322    380.9061        drrr_15+rrri 
I        986      31580.52747      31580.64322      31580.52747    381.0024        drrr_15+rroi 
I        988      31577.99029      31580.52747      31577.99029    381.4057         drrr_15+rrg 
I        991      31576.03459      31577.99029      31576.03459    381.9676        drrr_15+rroi 
I        996      31575.83828      31576.03459      31575.83828    382.5186         drrr_15+rrg 
I        997      31574.62782      31575.83828      31574.62782    382.8912        drrr_15+rroi 
I       1001      31572.66913      31574.62782      31572.66913    383.5784        drrr_15+rrri 
I       1002      31571.57978      31572.66913      31571.57978    383.7150         drrr_15+rrg 
I       1008      31566.64408      31571.57978      31566.64408    384.7233        drrr_15+rroi 
I       1011      31560.89440      31566.64408      31560.89440    385.3063        drrr_15+rroi 
I       1013      31555.05886      31560.89440      31555.05886    385.6032        drrr_15+rrri 
I       1014      31549.51513      31555.05886      31549.51513    385.7786        drrr_15+rrri 
I       1018      31546.84863      31549.51513      31546.84863    386.3481        drrr_15+rroi 
I       1019      31543.34510      31546.84863      31543.34510    386.4541        drrr_15+rrri 
I       1020      31538.47152      31543.34510      31538.47152    386.5865        drrr_15+rroi 
I       1026      31532.86974      31538.47152      31532.86974    387.6556        drrr_15+rroi 
I       1027      31532.03712      31532.86974      31532.03712    388.0817        drrr_15+rroi 
I       1032      31530.07146      31532.03712      31530.07146    388.8899        drrr_15+rrri 
I       1033      31525.17234      31530.07146      31525.17234    389.0440         drrr_15+rrg 
I       1041      31523.89622      31525.17234      31523.89622    390.5810         drrr_15+rrg 
I       1044      31517.09833      31523.89622      31517.09833    391.0717        drrr_15+rroi 
I       1046      31510.56039      31517.09833      31510.56039    391.6091        drrr_15+rroi 
I       1049      31507.34571      31510.56039      31507.34571    392.1052         drrr_15+rrg 
I       1050      31502.82127      31507.34571      31502.82127    392.2066        drrr_15+rrri 
I       1055      31499.33050      31502.82127      31499.33050    393.3706         drrr_15+rrg 
I       1058      31498.54247      31499.33050      31498.54247    393.7842        drrr_15+rrri 
I       1059      31489.19880      31498.54247      31489.19880    394.0708        drrr_15+rroi 
I       1062      31488.33564      31489.19880      31488.33564    394.4768         drrr_15+rrg 
I       1064      31488.23786      31488.33564      31488.23786    394.8348        drrr_15+rroi 
I       1066      31485.00828      31488.23786      31485.00828    395.1004        drrr_15+rrri 
I       1068      31484.98783      31485.00828      31484.98783    395.5111        drrr_15+rroi 
I       1072      31483.53425      31484.98783      31483.53425    396.0622        drrr_15+rroi 
I       1074      31482.07568      31483.53425      31482.07568    396.3279        drrr_15+rroi 
I       1076      31481.19026      31482.07568      31481.19026    396.6437        drrr_15+rroi 
I       1079      31476.28207      31481.19026      31476.28207    397.1100        drrr_15+rroi 
I       1081      31470.86716      31476.28207      31470.86716    397.4913        drrr_15+rroi 
I       1084      31466.80050      31470.86716      31466.80050    398.1875        drrr_15+rrri 
I       1085      31465.63282      31466.80050      31465.63282    398.4235         drrr_15+rrg 
I       1086      31455.30593      31465.63282      31455.30593    398.6214        drrr_15+rrri 
I       1087      31455.23898      31455.30593      31455.23898    398.7568        drrr_15+rrri 
I       1091      31454.41522      31455.23898      31454.41522    399.4723        drrr_15+rrri 
I       1095      31441.83918      31454.41522      31441.83918    400.0037         drrr_15+rrg 
I       1097      31441.55036      31441.83918      31441.55036    400.4029         drrr_15+rrg 
I       1105      31436.36362      31441.55036      31436.36362    401.6290         drrr_15+rrg 
I       1109      31428.82263      31436.36362      31428.82263    402.1948        drrr_15+rroi 
I       1113      31425.62035      31428.82263      31425.62035    402.7636        drrr_15+rrri 
I       1114      31424.85063      31425.62035      31424.85063    403.1092         drrr_15+rrg 
I       1117      31424.83044      31424.85063      31424.83044    403.5856        drrr_15+rroi 
I       1119      31420.28878      31424.83044      31420.28878    403.8632        drrr_15+rroi 
I       1122      31418.54105      31420.28878      31418.54105    404.2457         drrr_15+rrg 
I       1127      31415.06735      31418.54105      31415.06735    404.9424        drrr_15+rrri 
I       1128      31415.03687      31415.06735      31415.03687    405.0575         drrr_15+rrg 
I       1133      31410.08490      31415.03687      31410.08490    405.7662        drrr_15+rrri 
I       1141      31406.82593      31410.08490      31406.82593    406.9182        drrr_15+rrri 
I       1142      31405.19402      31406.82593      31405.19402    407.0493        drrr_15+rrri 
I       1143      31403.03568      31405.19402      31403.03568    407.2568         drrr_15+rrg 
I       1146      31398.92714      31403.03568      31398.92714    407.8444         drrr_15+rrg 
I       1150      31395.93338      31398.92714      31395.93338    408.4440        drrr_15+rrri 
I       1151      31388.86237      31395.93338      31388.86237    408.5916        drrr_15+rrri 
I       1154      31387.14101      31388.86237      31387.14101    409.0131        drrr_15+rroi 
I       1156      31384.66270      31387.14101      31384.66270    409.2732        drrr_15+rrri 
I       1157      31384.46489      31384.66270      31384.46489    409.4776        drrr_15+rrri 
I       1159      31382.23529      31384.46489      31382.23529    409.7907        drrr_15+rrri 
I       1160      31380.44255      31382.23529      31380.44255    409.8712        drrr_15+rroi 
I       1162      31372.80780      31380.44255      31372.80780    410.2089         drrr_15+rrg 
I       1167      31372.09096      31372.80780      31372.09096    410.9780         drrr_15+rrg 
I       1169      31369.01140      31372.09096      31369.01140    411.1962        drrr_15+rrri 
I       1171      31366.83812      31369.01140      31366.83812    411.5503        drrr_15+rroi 
I       1177      31366.52304      31366.83812      31366.52304    412.5837         drrr_15+rrg 
I       1180      31365.45116      31366.52304      31365.45116    413.0162        drrr_15+rrri 
I       1181      31363.75637      31365.45116      31363.75637    413.2171        drrr_15+rroi 
I       1184      31357.06378      31363.75637      31357.06378    413.6048         drrr_15+rrg 
I       1188      31354.83586      31357.06378      31354.83586    414.0745        drrr_15+rroi 
I       1191      31349.37205      31354.83586      31349.37205    414.5321        drrr_15+rroi 
I       1192      31349.18262      31349.37205      31349.18262    414.6710         drrr_15+rrg 
I       1194      31348.60796      31349.18262      31348.60796    415.0590         drrr_15+rrg 
I       1197      31346.58542      31348.60796      31346.58542    415.5063         drrr_15+rrg 
I       1198      31343.59473      31346.58542      31343.59473    415.6426        drrr_15+rroi 
I       1201      31341.97840      31343.59473      31341.97840    416.1557         drrr_15+rrg 
I       1205      31341.72064      31341.97840      31341.72064    416.6571        drrr_15+rroi 
I       1208      31341.06835      31341.72064      31341.06835    417.0054        drrr_15+rroi 
I       1211      31334.49055      31341.06835      31334.49055    417.6995        drrr_15+rrri 
I       1212      31327.14073      31334.49055      31327.14073    417.8483        drrr_15+rroi 
I       1213      31326.41022      31327.14073      31326.41022    417.9554         drrr_15+rrg 
I       1216      31324.28118      31326.41022      31324.28118    418.3851        drrr_15+rrri 
I       1217      31324.11771      31324.28118      31324.11771    418.4988        drrr_15+rroi 
I       1218      31322.02441      31324.11771      31322.02441    418.6024        drrr_15+rrri 
I       1220      31315.71055      31322.02441      31315.71055    418.8504        drrr_15+rrri 
I       1222      31312.85938      31315.71055      31312.85938    419.1018         drrr_15+rrg 
I       1227      31308.31883      31312.85938      31308.31883    419.8820        drrr_15+rrri 
I       1230      31307.89300      31308.31883      31307.89300    420.1960         drrr_15+rrg 
I       1231      31306.15352      31307.89300      31306.15352    420.2778        drrr_15+rroi 
I       1235      31302.94179      31306.15352      31302.94179    420.6944        drrr_15+rrri 
I       1237      31302.67392      31302.94179      31302.67392    420.9340        drrr_15+rrri 
I       1239      31301.95582      31302.67392      31301.95582    421.1831         drrr_15+rrg 
I       1240      31300.06893      31301.95582      31300.06893    421.4041        drrr_15+rroi 
I       1241      31295.79383      31300.06893      31295.79383    421.5703         drrr_15+rrg 
I       1243      31287.00981      31295.79383      31287.00981    422.0552        drrr_15+rrri 
I       1251      31284.04768      31287.00981      31284.04768    423.1491         drrr_15+rrg 
I       1252      31283.88134      31284.04768      31283.88134    423.2240        drrr_15+rroi 
I       1253      31282.36349      31283.88134      31282.36349    423.2975        drrr_15+rroi 
I       1254      31275.35865      31282.36349      31275.35865    423.4303        drrr_15+rrri 
I       1264      31274.65262      31275.35865      31274.65262    424.4268        drrr_15+rroi 
I       1266      31273.22770      31274.65262      31273.22770    424.6047        drrr_15+rroi 
I       1271      31271.28677      31273.22770      31271.28677    425.2440         drrr_15+rrg 
I       1278      31265.42955      31271.28677      31265.42955    426.2281        drrr_15+rrri 
I       1279      31258.21255      31265.42955      31258.21255    426.3295        drrr_15+rrri 
I       1280      31253.46165      31258.21255      31253.46165    426.4224         drrr_15+rrg 
I       1285      31244.34791      31253.46165      31244.34791    426.9635        drrr_15+rrri 
I       1287      31242.69579      31244.34791      31242.69579    427.2565        drrr_15+rroi 
I       1288      31235.76935      31242.69579      31235.76935    427.4004        drrr_15+rrri 
I       1294      31232.03459      31235.76935      31232.03459    428.1748        drrr_15+rroi 
I       1298      31229.65668      31232.03459      31229.65668    428.6617        drrr_15+rrri 
I       1304      31227.39273      31229.65668      31227.39273    429.4979        drrr_15+rroi 
I       1305      31227.17269      31227.39273      31227.17269    429.6843        drrr_15+rrri 
I       1306      31225.16365      31227.17269      31225.16365    429.8699         drrr_15+rrg 
I       1310      31224.25537      31225.16365      31224.25537    430.6258        drrr_15+rroi 
I       1314      31223.66877      31224.25537      31223.66877    431.1240         drrr_15+rrg 
I       1316      31221.68465      31223.66877      31221.68465    431.2674        drrr_15+rroi 
I       1317      31221.66379      31221.68465      31221.66379    431.3528         drrr_15+rrg 
I       1318      31220.02830      31221.66379      31220.02830    431.4485        drrr_15+rrri 
I       1319      31219.54698      31220.02830      31219.54698    431.5815        drrr_15+rroi 
I       1320      31219.49622      31219.54698      31219.49622    431.6982        drrr_15+rrri 
I       1324      31214.41228      31219.49622      31214.41228    432.1244        drrr_15+rrri 
I       1326      31214.40578      31214.41228      31214.40578    432.3298         drrr_15+rrg 
I       1331      31214.23704      31214.40578      31214.23704    433.1781        drrr_15+rrri 
I       1333      31211.55800      31214.23704      31211.55800    433.4250        drrr_15+rrri 
I       1335      31210.23793      31211.55800      31210.23793    433.5742        drrr_15+rroi 
I       1336      31209.19320      31210.23793      31209.19320    433.7664        drrr_15+rrri 
I       1337      31205.83596      31209.19320      31205.83596    433.8498         drrr_15+rrg 
I       1338      31201.04605      31205.83596      31201.04605    434.0289        drrr_15+rroi 
I       1342      31197.92664      31201.04605      31197.92664    434.7733         drrr_15+rrg 
I       1346      31197.57959      31197.92664      31197.57959    435.2012        drrr_15+rrri 
I       1349      31188.47278      31197.57959      31188.47278    435.5898        drrr_15+rroi 
I       1354      31186.45805      31188.47278      31186.45805    436.1517        drrr_15+rrri 
I       1358      31183.81776      31186.45805      31183.81776    436.6303         drrr_15+rrg 
I       1360      31183.59581      31183.81776      31183.59581    436.9212        drrr_15+rroi 
I       1361      31180.91374      31183.59581      31180.91374    437.0236         drrr_15+rrg 
I       1362      31178.95253      31180.91374      31178.95253    437.1839         drrr_15+rrg 
I       1370      31176.13475      31178.95253      31176.13475    438.2524        drrr_15+rrri 
I       1371      31175.88918      31176.13475      31175.88918    438.3299        drrr_15+rroi 
I       1372      31172.07584      31175.88918      31172.07584    438.4276        drrr_15+rrri 
I       1373      31165.20579      31172.07584      31165.20579    438.5501        drrr_15+rroi 
I       1374      31161.50311      31165.20579      31161.50311    438.8439         drrr_15+rrg 
I       1375      31153.10124      31161.50311      31153.10124    438.9851        drrr_15+rroi 
I       1383      31148.57135      31153.10124      31148.57135    439.8174        drrr_15+rrri 
I       1384      31144.20561      31148.57135      31144.20561    439.9698         drrr_15+rrg 
I       1386      31142.72978      31144.20561      31142.72978    440.1440         drrr_15+rrg 
I       1390      31141.33617      31142.72978      31141.33617    440.7473        drrr_15+rrri 
I       1392      31129.80411      31141.33617      31129.80411    441.0071         drrr_15+rrg 
I       1393      31129.03623      31129.80411      31129.03623    441.1318        drrr_15+rroi 
I       1400      31124.97522      31129.03623      31124.97522    441.8700        drrr_15+rrri 
I       1402      31123.65004      31124.97522      31123.65004    442.1476         drrr_15+rrg 
I       1404      31122.19599      31123.65004      31122.19599    442.3003         drrr_15+rrg 
I       1408      31119.47165      31122.19599      31119.47165    443.0268        drrr_15+rrri 
I       1419      31115.88961      31119.47165      31115.88961    444.4581        drrr_15+rrri 
I       1420      31113.27055      31115.88961      31113.27055    444.6063        drrr_15+rroi 
I       1422      31106.91792      31113.27055      31106.91792    444.8256         drrr_15+rrg 
I       1423      31106.08498      31106.91792      31106.08498    444.9654         drrr_15+rrg 
I       1424      31106.04390      31106.08498      31106.04390    445.0547        drrr_15+rroi 
I       1428      31103.24870      31106.04390      31103.24870    445.6142         drrr_15+rrg 
I       1434      31101.53598      31103.24870      31101.53598    446.4570         drrr_15+rrg 
I       1435      31101.01340      31101.53598      31101.01340    446.5628        drrr_15+rrri 
I       1440      31100.99102      31101.01340      31100.99102    447.3285        drrr_15+rroi 
I       1444      31099.87627      31100.99102      31099.87627    447.7887         drrr_15+rrg 
I       1445      31089.97406      31099.87627      31089.97406    447.9202        drrr_15+rroi 
I       1446      31088.91654      31089.97406      31088.91654    448.0704         drrr_15+rrg 
I       1447      31088.73323      31088.91654      31088.73323    448.1446        drrr_15+rrri 
I       1452      31085.94767      31088.73323      31085.94767    448.7262        drrr_15+rroi 
I       1453      31084.41678      31085.94767      31084.41678    448.8226        drrr_15+rroi 
I       1454      31083.25330      31084.41678      31083.25330    448.9409         drrr_15+rrg 
I       1458      31082.91277      31083.25330      31082.91277    449.3734         drrr_15+rrg 
I       1459      31075.97828      31082.91277      31075.97828    449.4740        drrr_15+rrri 
I       1462      31075.95531      31075.97828      31075.95531    449.8395         drrr_15+rrg 
I       1466      31072.72769      31075.95531      31072.72769    450.2380        drrr_15+rroi 
I       1469      31072.30020      31072.72769      31072.30020    450.4617         drrr_15+rrg 
I       1472      31071.69015      31072.30020      31071.69015    450.7513         drrr_15+rrg 
I       1478      31068.48239      31071.69015      31068.48239    451.5885        drrr_15+rroi 
I       1482      31068.08784      31068.48239      31068.08784    452.0562        drrr_15+rrri 
I       1485      31065.96823      31068.08784      31065.96823    452.4016        drrr_15+rroi 
I       1486      31060.17551      31065.96823      31060.17551    452.4981        drrr_15+rroi 
I       1488      31050.33107      31060.17551      31050.33107    452.8055        drrr_15+rroi 
I       1490      31047.92979      31050.33107      31047.92979    453.0396        drrr_15+rrri 
I       1496      31046.52512      31047.92979      31046.52512    453.9931        drrr_15+rroi 
I       1498      31046.00292      31046.52512      31046.00292    454.3661         drrr_15+rrg 
I       1504      31044.72454      31046.00292      31044.72454    455.1171        drrr_15+rroi 
I       1507      31038.82049      31044.72454      31038.82049    455.4479         drrr_15+rrg 
I       1509      31031.19494      31038.82049      31031.19494    455.6476         drrr_15+rrg 
I       1518      31027.45125      31031.19494      31027.45125    456.5777        drrr_15+rroi 
I       1529      31025.12955      31027.45125      31025.12955    457.6084         drrr_15+rrg 
I       1537      31016.20902      31025.12955      31016.20902    458.7782         drrr_15+rrg 
I       1538      31014.34951      31016.20902      31014.34951    458.8400        drrr_15+rroi 
I       1542      31013.13978      31014.34951      31013.13978    459.1532         drrr_15+rrg 
I       1544      31011.72451      31013.13978      31011.72451    459.2711         drrr_15+rrg 
I       1547      31006.99877      31011.72451      31006.99877    459.6533         drrr_15+rrg 
I       1549      31006.63552      31006.99877      31006.63552    459.8984         drrr_15+rrg 
I       1553      31003.59817      31006.63552      31003.59817    460.2753         drrr_15+rrg 
I       1562      30999.74195      31003.59817      30999.74195    461.1849        drrr_15+rrri 
I       1566      30999.27535      30999.74195      30999.27535    461.7650        drrr_15+rrri 
I       1567      30991.88014      30999.27535      30991.88014    461.8512        drrr_15+rroi 
I       1569      30990.49559      30991.88014      30990.49559    462.1558        drrr_15+rrri 
I       1572      30985.75154      30990.49559      30985.75154    462.4775        drrr_15+rroi 
