EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I        603      35651.42020      35654.19546      35651.42020    278.3739        drrr_15+rrri 
I        610      35639.67451      35651.42020      35639.67451    279.9309        drrr_15+rroi 
I        617      35636.06390      35639.67451      35636.06390    281.1047        drrr_15+rroi 
I        618      35633.13348      35636.06390      35633.13348    281.2977        drrr_15+rrri 
I        620      35629.35562      35633.13348      35629.35562    281.8213         drrr_15+rrg 
I        622      35622.11838      35629.35562      35622.11838    282.2911         drrr_15+rrg 
I        628      35605.55237      35622.11838      35605.55237    283.6333         drrr_15+rrg 
I        630      35597.60011      35605.55237      35597.60011    283.9164         drrr_15+rrg 
I        631      35592.81424      35597.60011      35592.81424    284.1823        drrr_15+rrri 
I        632      35592.01503      35592.81424      35592.01503    284.3606        drrr_15+rroi 
I        637      35588.70259      35592.01503      35588.70259    285.2973        drrr_15+rroi 
I        641      35576.59594      35588.70259      35576.59594    286.0586         drrr_15+rrg 
I        642      35574.12178      35576.59594      35574.12178    286.3009        drrr_15+rroi 
I        645      35571.46277      35574.12178      35571.46277    286.9064         drrr_15+rrg 
I        647      35570.41001      35571.46277      35570.41001    287.4779        drrr_15+rroi 
I        648      35566.91434      35570.41001      35566.91434    287.7269         drrr_15+rrg 
I        650      35557.69416      35566.91434      35557.69416    288.1140         drrr_15+rrg 
I        656      35553.61145      35557.69416      35553.61145    289.0884        drrr_15+rrri 
I        658      35551.66461      35553.61145      35551.66461    289.5531        drrr_15+rrri 
I        660      35548.47873      35551.66461      35548.47873    289.8983        drrr_15+rroi 
I        661      35538.73778      35548.47873      35538.73778    290.0426        drrr_15+rrri 
I        667      35535.84184      35538.73778      35535.84184    290.9813         drrr_15+rrg 
I        670      35534.18044      35535.84184      35534.18044    291.7757         drrr_15+rrg 
I        671      35530.33577      35534.18044      35530.33577    292.0107        drrr_15+rrri 
I        672      35524.32228      35530.33577      35524.32228    292.2734        drrr_15+rroi 
I        673      35522.88395      35524.32228      35522.88395    292.4840         drrr_15+rrg 
I        676      35520.87384      35522.88395      35520.87384    293.1087         drrr_15+rrg 
I        678      35513.62162      35520.87384      35513.62162    293.6003        drrr_15+rroi 
I        679      35512.61711      35513.62162      35512.61711    293.7257        drrr_15+rroi 
I        681      35498.97666      35512.61711      35498.97666    293.9878        drrr_15+rroi 
I        684      35498.13648      35498.97666      35498.13648    294.5287        drrr_15+rroi 
I        685      35494.52808      35498.13648      35494.52808    294.7632         drrr_15+rrg 
I        687      35491.56475      35494.52808      35491.56475    295.2973        drrr_15+rrri 
I        688      35486.45844      35491.56475      35486.45844    295.4337        drrr_15+rroi 
I        689      35484.24037      35486.45844      35484.24037    295.7671        drrr_15+rrri 
I        692      35478.38120      35484.24037      35478.38120    296.2491        drrr_15+rrri 
I        695      35471.93100      35478.38120      35471.93100    296.7964         drrr_15+rrg 
I        697      35465.73211      35471.93100      35465.73211    297.0628        drrr_15+rrri 
I        700      35464.00070      35465.73211      35464.00070    297.8713        drrr_15+rrri 
I        705      35463.55412      35464.00070      35463.55412    298.9812        drrr_15+rrri 
I        706      35458.37815      35463.55412      35458.37815    299.0954         drrr_15+rrg 
I        714      35448.06853      35458.37815      35448.06853    300.6254         drrr_15+rrg 
I        716      35442.63230      35448.06853      35442.63230    300.9025        drrr_15+rrri 
I        717      35439.50876      35442.63230      35439.50876    301.0224         drrr_15+rrg 
I        718      35437.02434      35439.50876      35437.02434    301.1301        drrr_15+rroi 
I        720      35432.37337      35437.02434      35432.37337    301.4369        drrr_15+rrri 
I        721      35429.71187      35432.37337      35429.71187    301.7075        drrr_15+rrri 
I        723      35428.23300      35429.71187      35428.23300    302.0346        drrr_15+rrri 
I        724      35427.69005      35428.23300      35427.69005    302.1425        drrr_15+rroi 
I        726      35422.06053      35427.69005      35422.06053    302.4191        drrr_15+rrri 
I        727      35417.49047      35422.06053      35417.49047    302.5357        drrr_15+rrri 
I        728      35417.01870      35417.49047      35417.01870    302.6699        drrr_15+rroi 
I        729      35410.56601      35417.01870      35410.56601    302.9999        drrr_15+rrri 
I        731      35403.52572      35410.56601      35403.52572    303.3528         drrr_15+rrg 
I        734      35399.51989      35403.52572      35399.51989    304.0435         drrr_15+rrg 
I        735      35394.49874      35399.51989      35394.49874    304.1947        drrr_15+rroi 
I        736      35383.23148      35394.49874      35383.23148    304.3867        drrr_15+rroi 
I        737      35372.76798      35383.23148      35372.76798    304.5028         drrr_15+rrg 
I        738      35367.49186      35372.76798      35367.49186    304.5978         drrr_15+rrg 
I        740      35365.11767      35367.49186      35365.11767    304.8867        drrr_15+rroi 
I        742      35360.28283      35365.11767      35360.28283    305.1945        drrr_15+rrri 
I        745      35354.89122      35360.28283      35354.89122    305.8453        drrr_15+rrri 
I        747      35335.30952      35354.89122      35335.30952    306.2079        drrr_15+rroi 
I        748      35331.50886      35335.30952      35331.50886    306.4014        drrr_15+rroi 
I        752      35329.73528      35331.50886      35329.73528    307.0910        drrr_15+rroi 
I        757      35325.56701      35329.73528      35325.56701    308.1490        drrr_15+rroi 
I        759      35324.24613      35325.56701      35324.24613    308.4307         drrr_15+rrg 
I        760      35324.21419      35324.24613      35324.21419    308.6296         drrr_15+rrg 
I        762      35320.45787      35324.21419      35320.45787    308.9094        drrr_15+rroi 
I        763      35320.19719      35320.45787      35320.19719    309.1116        drrr_15+rroi 
I        764      35315.35500      35320.19719      35315.35500    309.3359        drrr_15+rrri 
I        765      35309.13426      35315.35500      35309.13426    309.4985        drrr_15+rrri 
I        767      35303.63038      35309.13426      35303.63038    309.7814         drrr_15+rrg 
I        768      35303.04252      35303.63038      35303.04252    309.9963         drrr_15+rrg 
I        771      35296.97713      35303.04252      35296.97713    310.5566         drrr_15+rrg 
I        773      35293.34503      35296.97713      35293.34503    310.8501        drrr_15+rroi 
I        774      35290.30134      35293.34503      35290.30134    310.9522         drrr_15+rrg 
I        777      35286.63536      35290.30134      35286.63536    311.6812        drrr_15+rrri 
I        782      35279.82136      35286.63536      35279.82136    312.6058        drrr_15+rroi 
I        783      35274.65021      35279.82136      35274.65021    312.7228        drrr_15+rrri 
I        785      35267.74380      35274.65021      35267.74380    312.9683         drrr_15+rrg 
I        786      35266.59144      35267.74380      35266.59144    313.1828        drrr_15+rrri 
I        787      35256.82255      35266.59144      35256.82255    313.4012         drrr_15+rrg 
I        789      35251.97558      35256.82255      35251.97558    313.7420        drrr_15+rrri 
I        790      35249.43225      35251.97558      35249.43225    313.8729         drrr_15+rrg 
I        793      35242.44477      35249.43225      35242.44477    314.5222        drrr_15+rroi 
I        794      35240.83191      35242.44477      35240.83191    314.6551        drrr_15+rrri 
I        796      35236.36080      35240.83191      35236.36080    314.9346        drrr_15+rrri 
I        797      35235.20083      35236.36080      35235.20083    315.0512        drrr_15+rrri 
I        799      35226.68040      35235.20083      35226.68040    315.6642        drrr_15+rrri 
I        800      35221.64527      35226.68040      35221.64527    315.8199        drrr_15+rroi 
I        801      35216.99393      35221.64527      35216.99393    315.9670        drrr_15+rrri 
I        802      35209.13463      35216.99393      35209.13463    316.1269        drrr_15+rroi 
I        803      35203.85073      35209.13463      35203.85073    316.2260         drrr_15+rrg 
I        806      35194.35722      35203.85073      35194.35722    316.9017         drrr_15+rrg 
I        810      35188.20735      35194.35722      35188.20735    317.5569        drrr_15+rrri 
I        811      35186.49515      35188.20735      35186.49515    317.6855        drrr_15+rroi 
I        812      35173.01432      35186.49515      35173.01432    317.9647         drrr_15+rrg 
I        816      35163.87044      35173.01432      35163.87044    318.9437        drrr_15+rrri 
I        817      35157.72829      35163.87044      35157.72829    319.0828         drrr_15+rrg 
I        820      35154.02335      35157.72829      35154.02335    319.6682        drrr_15+rroi 
I        821      35143.27603      35154.02335      35143.27603    319.8632         drrr_15+rrg 
I        829      35135.34595      35143.27603      35135.34595    320.9806        drrr_15+rrri 
I        834      35133.46697      35135.34595      35133.46697    321.8937        drrr_15+rrri 
I        836      35124.18384      35133.46697      35124.18384    322.1825        drrr_15+rrri 
I        838      35123.05969      35124.18384      35123.05969    322.4829         drrr_15+rrg 
I        839      35119.46101      35123.05969      35119.46101    322.7820        drrr_15+rroi 
I        840      35118.42959      35119.46101      35118.42959    322.9971        drrr_15+rrri 
I        848      35116.35934      35118.42959      35116.35934    324.4255         drrr_15+rrg 
I        850      35114.77011      35116.35934      35114.77011    324.7453         drrr_15+rrg 
I        851      35110.48678      35114.77011      35110.48678    324.9424        drrr_15+rrri 
I        852      35103.10020      35110.48678      35103.10020    325.0954        drrr_15+rroi 
I        854      35099.38317      35103.10020      35099.38317    325.3965         drrr_15+rrg 
I        855      35097.63311      35099.38317      35097.63311    325.5488        drrr_15+rrri 
I        860      35089.61400      35097.63311      35089.61400    326.1856        drrr_15+rrri 
I        864      35083.70766      35089.61400      35083.70766    326.8044        drrr_15+rroi 
I        865      35078.51243      35083.70766      35078.51243    327.1948        drrr_15+rrri 
I        869      35073.84703      35078.51243      35073.84703    327.8589        drrr_15+rroi 
I        870      35072.50334      35073.84703      35072.50334    328.0896        drrr_15+rrri 
I        871      35068.14954      35072.50334      35068.14954    328.2446        drrr_15+rrri 
I        872      35065.78850      35068.14954      35065.78850    328.4075        drrr_15+rroi 
I        873      35065.03667      35065.78850      35065.03667    328.6005        drrr_15+rroi 
I        874      35063.76963      35065.03667      35063.76963    328.7357        drrr_15+rrri 
I        877      35060.32415      35063.76963      35060.32415    329.1909        drrr_15+rroi 
I        878      35057.50809      35060.32415      35057.50809    329.3936        drrr_15+rrri 
I        880      35052.52730      35057.50809      35052.52730    329.7901        drrr_15+rroi 
I        882      35047.37428      35052.52730      35047.37428    330.1416         drrr_15+rrg 
I        887      35042.85420      35047.37428      35042.85420    331.1066         drrr_15+rrg 
I        888      35039.96418      35042.85420      35039.96418    331.2085         drrr_15+rrg 
I        889      35035.96035      35039.96418      35035.96035    331.5596         drrr_15+rrg 
I        893      35017.84452      35035.96035      35017.84452    332.1114         drrr_15+rrg 
I        896      35014.62741      35017.84452      35014.62741    332.6399        drrr_15+rrri 
I        897      35013.15895      35014.62741      35013.15895    332.8149         drrr_15+rrg 
I        899      35005.91232      35013.15895      35005.91232    333.1221        drrr_15+rroi 
I        902      34995.36492      35005.91232      34995.36492    333.5040         drrr_15+rrg 
I        903      34994.13720      34995.36492      34994.13720    333.6853        drrr_15+rroi 
I        905      34991.99231      34994.13720      34991.99231    334.1119        drrr_15+rroi 
I        911      34991.97203      34991.99231      34991.97203    335.4018        drrr_15+rroi 
I        912      34991.54290      34991.97203      34991.54290    335.5568         drrr_15+rrg 
I        918      34982.87764      34991.54290      34982.87764    336.4020        drrr_15+rrri 
I        921      34982.45962      34982.87764      34982.45962    336.8284        drrr_15+rrri 
I        924      34977.75200      34982.45962      34977.75200    337.3511         drrr_15+rrg 
I        925      34973.21031      34977.75200      34973.21031    337.5378        drrr_15+rrri 
I        928      34972.87777      34973.21031      34972.87777    337.9754        drrr_15+rrri 
I        929      34968.72196      34972.87777      34968.72196    338.1262         drrr_15+rrg 
I        931      34966.12966      34968.72196      34966.12966    338.8191        drrr_15+rroi 
I        932      34962.23660      34966.12966      34962.23660    339.0271        drrr_15+rroi 
I        933      34956.43436      34962.23660      34956.43436    339.2004        drrr_15+rrri 
I        934      34955.34280      34956.43436      34955.34280    339.3625         drrr_15+rrg 
I        937      34955.08014      34955.34280      34955.08014    339.8882         drrr_15+rrg 
I        940      34949.34930      34955.08014      34949.34930    340.5205        drrr_15+rrri 
I        942      34947.84152      34949.34930      34947.84152    340.8376        drrr_15+rrri 
I        950      34945.49851      34947.84152      34945.49851    342.3150         drrr_15+rrg 
I        951      34936.35504      34945.49851      34936.35504    342.7108         drrr_15+rrg 
I        953      34923.03390      34936.35504      34923.03390    343.0075        drrr_15+rrri 
I        956      34917.79300      34923.03390      34917.79300    343.5079         drrr_15+rrg 
I        963      34915.19995      34917.79300      34915.19995    344.7067        drrr_15+rroi 
I        964      34911.35532      34915.19995      34911.35532    344.8053         drrr_15+rrg 
I        968      34910.08044      34911.35532      34910.08044    345.3906        drrr_15+rroi 
I        969      34907.91867      34910.08044      34907.91867    345.5769        drrr_15+rrri 
I        972      34904.64116      34907.91867      34904.64116    346.1112        drrr_15+rroi 
I        975      34896.97759      34904.64116      34896.97759    346.8190        drrr_15+rrri 
I        979      34882.73459      34896.97759      34882.73459    347.3970         drrr_15+rrg 
I        982      34882.19995      34882.73459      34882.19995    347.8155         drrr_15+rrg 
I        984      34876.10746      34882.19995      34876.10746    348.2030        drrr_15+rrri 
I        987      34871.96524      34876.10746      34871.96524    348.5845        drrr_15+rroi 
I        989      34868.35650      34871.96524      34868.35650    348.9163        drrr_15+rrri 
I        992      34868.18409      34868.35650      34868.18409    349.2433         drrr_15+rrg 
I        994      34861.37640      34868.18409      34861.37640    349.6056        drrr_15+rroi 
I        995      34855.72076      34861.37640      34855.72076    349.7037        drrr_15+rrri 
I        997      34850.43124      34855.72076      34850.43124    350.0387        drrr_15+rrri 
I        999      34848.09394      34850.43124      34848.09394    350.5270         drrr_15+rrg 
I       1003      34841.72560      34848.09394      34841.72560    351.1618        drrr_15+rroi 
I       1008      34838.74738      34841.72560      34838.74738    351.8691        drrr_15+rroi 
I       1010      34836.15374      34838.74738      34836.15374    352.1695        drrr_15+rroi 
I       1015      34834.24645      34836.15374      34834.24645    352.8427         drrr_15+rrg 
I       1020      34832.54402      34834.24645      34832.54402    353.5163        drrr_15+rroi 
I       1021      34827.72014      34832.54402      34827.72014    353.8499        drrr_15+rroi 
I       1024      34824.27211      34827.72014      34824.27211    354.3234        drrr_15+rroi 
I       1026      34818.73670      34824.27211      34818.73670    354.6462        drrr_15+rrri 
I       1031      34816.13967      34818.73670      34816.13967    355.3717        drrr_15+rroi 
I       1034      34813.01795      34816.13967      34813.01795    355.8429        drrr_15+rrri 
I       1036      34800.43885      34813.01795      34800.43885    356.1215         drrr_15+rrg 
I       1038      34793.15740      34800.43885      34793.15740    356.4627        drrr_15+rrri 
I       1040      34790.15322      34793.15740      34790.15322    356.7157        drrr_15+rroi 
I       1042      34786.99168      34790.15322      34786.99168    356.9497         drrr_15+rrg 
I       1044      34785.77531      34786.99168      34785.77531    357.1554        drrr_15+rroi 
I       1047      34783.74114      34785.77531      34783.74114    357.7264        drrr_15+rrri 
I       1048      34780.10904      34783.74114      34780.10904    357.8600        drrr_15+rroi 
I       1056      34778.93609      34780.10904      34778.93609    358.9635        drrr_15+rrri 
I       1058      34777.14140      34778.93609      34777.14140    359.1918        drrr_15+rrri 
I       1059      34773.37500      34777.14140      34773.37500    359.3222        drrr_15+rrri 
I       1061      34770.39488      34773.37500      34770.39488    359.6244        drrr_15+rrri 
I       1062      34760.30347      34770.39488      34760.30347    359.8089         drrr_15+rrg 
I       1064      34756.03752      34760.30347      34756.03752    360.1220        drrr_15+rrri 
I       1068      34751.54796      34756.03752      34751.54796    361.0506        drrr_15+rrri 
I       1070      34745.46496      34751.54796      34745.46496    361.3052         drrr_15+rrg 
I       1072      34744.58723      34745.46496      34744.58723    361.5859        drrr_15+rrri 
I       1074      34741.67654      34744.58723      34741.67654    361.9918        drrr_15+rroi 
I       1076      34741.33677      34741.67654      34741.33677    362.2473        drrr_15+rroi 
I       1080      34734.12867      34741.33677      34734.12867    362.8063        drrr_15+rrri 
I       1085      34728.23197      34734.12867      34728.23197    363.6087        drrr_15+rroi 
I       1088      34727.33214      34728.23197      34727.33214    364.1251        drrr_15+rrri 
I       1089      34725.23684      34727.33214      34725.23684    364.3087        drrr_15+rroi 
I       1090      34723.41048      34725.23684      34723.41048    364.7626         drrr_15+rrg 
I       1094      34723.34083      34723.41048      34723.34083    365.4975        drrr_15+rroi 
I       1097      34715.59228      34723.34083      34715.59228    365.9642         drrr_15+rrg 
I       1099      34715.53906      34715.59228      34715.53906    366.2257        drrr_15+rroi 
I       1104      34715.28575      34715.53906      34715.28575    366.8384        drrr_15+rroi 
I       1105      34713.29722      34715.28575      34713.29722    367.0179         drrr_15+rrg 
I       1109      34711.36009      34713.29722      34711.36009    367.5933        drrr_15+rroi 
I       1112      34708.39996      34711.36009      34708.39996    367.9937        drrr_15+rrri 
I       1116      34706.85146      34708.39996      34706.85146    368.7167        drrr_15+rroi 
I       1126      34705.59009      34706.85146      34705.59009    369.9095        drrr_15+rroi 
I       1135      34699.52779      34705.59009      34699.52779    370.9597         drrr_15+rrg 
I       1140      34698.51576      34699.52779      34698.51576    371.7164         drrr_15+rrg 
I       1141      34698.19783      34698.51576      34698.19783    371.8252        drrr_15+rroi 
I       1145      34693.25528      34698.19783      34693.25528    372.2956        drrr_15+rrri 
I       1147      34685.58030      34693.25528      34685.58030    372.5461        drrr_15+rrri 
I       1148      34681.82700      34685.58030      34681.82700    372.7519        drrr_15+rroi 
I       1153      34673.27281      34681.82700      34673.27281    373.3737        drrr_15+rrri 
I       1156      34670.86955      34673.27281      34670.86955    373.7120        drrr_15+rrri 
I       1157      34670.50122      34670.86955      34670.50122    373.8192        drrr_15+rrri 
I       1164      34669.45575      34670.50122      34669.45575    374.8089        drrr_15+rroi 
I       1165      34667.95124      34669.45575      34667.95124    375.1298        drrr_15+rrri 
I       1166      34660.83406      34667.95124      34660.83406    375.2305        drrr_15+rrri 
I       1168      34655.95842      34660.83406      34655.95842    375.4717        drrr_15+rrri 
I       1174      34653.94078      34655.95842      34653.94078    376.4427        drrr_15+rrri 
I       1175      34646.23146      34653.94078      34646.23146    376.5582        drrr_15+rroi 
I       1181      34645.97969      34646.23146      34645.97969    377.2074         drrr_15+rrg 
I       1183      34645.71772      34645.97969      34645.71772    377.4789        drrr_15+rrri 
I       1192      34644.38195      34645.71772      34644.38195    378.8890         drrr_15+rrg 
I       1193      34639.90564      34644.38195      34639.90564    378.9911        drrr_15+rrri 
I       1197      34634.26599      34639.90564      34634.26599    379.4728         drrr_15+rrg 
I       1207      34633.77602      34634.26599      34633.77602    380.6329        drrr_15+rroi 
I       1208      34633.13673      34633.77602      34633.13673    380.7402         drrr_15+rrg 
I       1209      34630.99100      34633.13673      34630.99100    380.8676        drrr_15+rrri 
I       1210      34630.87976      34630.99100      34630.87976    380.9967         drrr_15+rrg 
I       1211      34630.75157      34630.87976      34630.75157    381.0804         drrr_15+rrg 
I       1212      34630.07806      34630.75157      34630.07806    381.2050        drrr_15+rrri 
I       1218      34627.55152      34630.07806      34627.55152    381.9677        drrr_15+rrri 
I       1220      34626.86109      34627.55152      34626.86109    382.1867        drrr_15+rroi 
I       1222      34623.50523      34626.86109      34623.50523    382.5605        drrr_15+rroi 
I       1226      34621.83993      34623.50523      34621.83993    383.0168        drrr_15+rroi 
I       1230      34620.77783      34621.83993      34620.77783    383.4300        drrr_15+rroi 
I       1231      34620.36426      34620.77783      34620.36426    383.4922        drrr_15+rroi 
I       1232      34616.21295      34620.36426      34616.21295    383.6293        drrr_15+rrri 
I       1234      34606.96651      34616.21295      34606.96651    384.0028        drrr_15+rroi 
I       1237      34604.42053      34606.96651      34604.42053    384.4442         drrr_15+rrg 
I       1238      34600.72542      34604.42053      34600.72542    384.5854        drrr_15+rrri 
I       1239      34599.15232      34600.72542      34599.15232    384.7157         drrr_15+rrg 
I       1240      34592.59489      34599.15232      34592.59489    384.8542        drrr_15+rroi 
I       1242      34588.78493      34592.59489      34588.78493    385.3664         drrr_15+rrg 
I       1245      34584.76002      34588.78493      34584.76002    385.6716         drrr_15+rrg 
I       1247      34582.09978      34584.76002      34582.09978    385.9771         drrr_15+rrg 
I       1254      34576.85139      34582.09978      34576.85139    386.9352        drrr_15+rroi 
I       1255      34574.47827      34576.85139      34574.47827    387.0221        drrr_15+rrri 
I       1257      34568.89653      34574.47827      34568.89653    387.3253         drrr_15+rrg 
I       1259      34568.86642      34568.89653      34568.86642    387.4786         drrr_15+rrg 
I       1266      34560.53202      34568.86642      34560.53202    388.7538         drrr_15+rrg 
I       1268      34557.82452      34560.53202      34557.82452    388.9540        drrr_15+rrri 
I       1271      34552.03765      34557.82452      34552.03765    389.2395        drrr_15+rrri 
I       1273      34549.64369      34552.03765      34549.64369    389.5791        drrr_15+rrri 
I       1283      34549.62366      34549.64369      34549.62366    390.7327        drrr_15+rrri 
I       1289      34545.54162      34549.62366      34545.54162    391.4347        drrr_15+rrri 
I       1291      34543.92311      34545.54162      34543.92311    391.8778        drrr_15+rrri 
I       1292      34540.95893      34543.92311      34540.95893    391.9921        drrr_15+rrri 
I       1294      34534.77811      34540.95893      34534.77811    392.1791        drrr_15+rroi 
I       1297      34532.68031      34534.77811      34532.68031    392.6217        drrr_15+rroi 
I       1305      34529.61990      34532.68031      34529.61990    393.6110        drrr_15+rrri 
I       1309      34526.78207      34529.61990      34526.78207    394.0572         drrr_15+rrg 
I       1317      34521.14684      34526.78207      34521.14684    395.0275         drrr_15+rrg 
I       1318      34519.05781      34521.14684      34519.05781    395.1230         drrr_15+rrg 
I       1323      34516.91710      34519.05781      34516.91710    395.5820        drrr_15+rroi 
I       1327      34515.78908      34516.91710      34515.78908    396.1458         drrr_15+rrg 
I       1328      34515.33039      34515.78908      34515.33039    396.2891        drrr_15+rroi 
I       1331      34514.00930      34515.33039      34514.00930    396.6692         drrr_15+rrg 
I       1332      34511.88711      34514.00930      34511.88711    396.8147        drrr_15+rrri 
I       1335      34511.03276      34511.88711      34511.03276    397.1965        drrr_15+rroi 
I       1337      34501.87469      34511.03276      34501.87469    397.4632         drrr_15+rrg 
I       1341      34499.31461      34501.87469      34499.31461    398.1717        drrr_15+rrri 
I       1343      34498.71096      34499.31461      34498.71096    398.4231        drrr_15+rroi 
I       1347      34497.51659      34498.71096      34497.51659    398.8498         drrr_15+rrg 
I       1352      34493.39076      34497.51659      34493.39076    399.3539        drrr_15+rrri 
I       1353      34491.67209      34493.39076      34491.67209    399.4729        drrr_15+rrri 
I       1356      34488.52567      34491.67209      34488.52567    399.7906        drrr_15+rroi 
I       1358      34484.18148      34488.52567      34484.18148    400.0177         drrr_15+rrg 
I       1359      34479.93034      34484.18148      34479.93034    400.1338        drrr_15+rroi 
I       1360      34475.72645      34479.93034      34475.72645    400.2626        drrr_15+rrri 
I       1361      34471.62365      34475.72645      34471.62365    400.3732        drrr_15+rroi 
I       1367      34471.22403      34471.62365      34471.22403    401.1557         drrr_15+rrg 
I       1369      34470.08743      34471.22403      34470.08743    401.6482        drrr_15+rrri 
I       1371      34468.71239      34470.08743      34468.71239    401.9167        drrr_15+rroi 
I       1373      34466.51917      34468.71239      34466.51917    402.1823         drrr_15+rrg 
I       1375      34464.46310      34466.51917      34464.46310    402.3663         drrr_15+rrg 
I       1380      34461.65927      34464.46310      34461.65927    402.8336        drrr_15+rroi 
I       1382      34460.07924      34461.65927      34460.07924    403.1306        drrr_15+rroi 
I       1384      34457.95322      34460.07924      34457.95322    403.3800         drrr_15+rrg 
I       1385      34454.88257      34457.95322      34454.88257    403.5222         drrr_15+rrg 
I       1389      34451.89939      34454.88257      34451.89939    404.0816        drrr_15+rrri 
I       1395      34446.53839      34451.89939      34446.53839    404.9443         drrr_15+rrg 
I       1396      34442.05062      34446.53839      34442.05062    405.0327        drrr_15+rrri 
I       1399      34440.34501      34442.05062      34440.34501    405.3730         drrr_15+rrg 
I       1408      34439.62793      34440.34501      34439.62793    406.2789         drrr_15+rrg 
I       1410      34438.84241      34439.62793      34438.84241    406.5389         drrr_15+rrg 
I       1412      34436.66024      34438.84241      34436.66024    406.8003        drrr_15+rroi 
I       1414      34433.74313      34436.66024      34433.74313    406.9851         drrr_15+rrg 
I       1415      34431.65127      34433.74313      34431.65127    407.1067        drrr_15+rrri 
I       1417      34424.13359      34431.65127      34424.13359    407.4305        drrr_15+rrri 
I       1418      34412.24503      34424.13359      34412.24503    407.7769         drrr_15+rrg 
I       1420      34410.11534      34412.24503      34410.11534    407.9775        drrr_15+rroi 
I       1422      34409.49072      34410.11534      34409.49072    408.1797         drrr_15+rrg 
I       1423      34406.43914      34409.49072      34406.43914    408.3101         drrr_15+rrg 
I       1424      34406.26036      34406.43914      34406.26036    408.4163         drrr_15+rrg 
I       1428      34405.55757      34406.26036      34405.55757    408.8846        drrr_15+rrri 
I       1430      34405.26264      34405.55757      34405.26264    409.1020         drrr_15+rrg 
I       1431      34397.77911      34405.26264      34397.77911    409.2589        drrr_15+rrri 
I       1433      34397.55336      34397.77911      34397.55336    409.5409        drrr_15+rrri 
I       1436      34395.19499      34397.55336      34395.19499    409.9570         drrr_15+rrg 
I       1441      34391.26237      34395.19499      34391.26237    410.5812         drrr_15+rrg 
I       1443      34387.64724      34391.26237      34387.64724    411.0863         drrr_15+rrg 
I       1444      34387.59960      34387.64724      34387.59960    411.1869         drrr_15+rrg 
I       1449      34385.57805      34387.59960      34385.57805    411.6293        drrr_15+rroi 
I       1452      34379.20158      34385.57805      34379.20158    412.0196         drrr_15+rrg 
I       1458      34376.98375      34379.20158      34376.98375    412.8116        drrr_15+rroi 
I       1463      34375.63616      34376.98375      34375.63616    413.3819         drrr_15+rrg 
I       1475      34373.02158      34375.63616      34373.02158    414.9035         drrr_15+rrg 
I       1476      34370.32413      34373.02158      34370.32413    415.0537         drrr_15+rrg 
I       1485      34369.79553      34370.32413      34369.79553    416.1420        drrr_15+rrri 
I       1494      34365.56238      34369.79553      34365.56238    417.1177         drrr_15+rrg 
I       1495      34361.94507      34365.56238      34361.94507    417.2151        drrr_15+rroi 
I       1498      34361.18984      34361.94507      34361.18984    417.5353         drrr_15+rrg 
I       1499      34358.75251      34361.18984      34358.75251    417.6665        drrr_15+rrri 
I       1500      34350.22590      34358.75251      34350.22590    417.8236        drrr_15+rroi 
I       1503      34349.56418      34350.22590      34349.56418    418.1952         drrr_15+rrg 
I       1505      34345.11323      34349.56418      34345.11323    418.4077        drrr_15+rrri 
I       1513      34342.61838      34345.11323      34342.61838    419.3410        drrr_15+rrri 
I       1515      34341.23687      34342.61838      34341.23687    419.5378        drrr_15+rrri 
I       1520      34340.21643      34341.23687      34340.21643    420.3270         drrr_15+rrg 
I       1522      34337.64592      34340.21643      34337.64592    420.6692         drrr_15+rrg 
I       1524      34337.55360      34337.64592      34337.55360    420.8853        drrr_15+rroi 
I       1527      34332.14497      34337.55360      34332.14497    421.1536        drrr_15+rrri 
I       1531      34329.71206      34332.14497      34329.71206    421.5420        drrr_15+rrri 
I       1533      34328.83880      34329.71206      34328.83880    421.7484        drrr_15+rrri 
I       1534      34328.34958      34328.83880      34328.34958    421.8363        drrr_15+rrri 
