EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I        624      35517.62346      35522.41993      35517.62346    260.2252        drrr_15+rroi 
I        625      35513.99322      35517.62346      35513.99322    260.3704         drrr_15+rrg 
I        627      35513.20563      35513.99322      35513.20563    260.7624        drrr_15+rroi 
I        629      35512.40916      35513.20563      35512.40916    261.0025         drrr_15+rrg 
I        636      35510.89571      35512.40916      35510.89571    262.1461         drrr_15+rrg 
I        637      35509.58251      35510.89571      35509.58251    262.3952        drrr_15+rrri 
I        639      35507.65567      35509.58251      35507.65567    262.7003        drrr_15+rroi 
I        641      35501.99741      35507.65567      35501.99741    262.9693         drrr_15+rrg 
I        643      35501.15528      35501.99741      35501.15528    263.2263         drrr_15+rrg 
I        644      35487.95060      35501.15528      35487.95060    263.5055        drrr_15+rroi 
I        647      35485.90783      35487.95060      35485.90783    264.3331         drrr_15+rrg 
I        648      35484.93804      35485.90783      35484.93804    264.5664        drrr_15+rroi 
I        650      35477.82298      35484.93804      35477.82298    265.0233        drrr_15+rroi 
I        651      35470.79524      35477.82298      35470.79524    265.2242        drrr_15+rroi 
I        654      35465.62193      35470.79524      35465.62193    265.8033        drrr_15+rrri 
I        655      35455.14668      35465.62193      35455.14668    265.9499         drrr_15+rrg 
I        658      35452.48047      35455.14668      35452.48047    266.4953        drrr_15+rrri 
I        659      35449.84153      35452.48047      35449.84153    266.6965        drrr_15+rroi 
I        660      35439.42799      35449.84153      35439.42799    266.8805        drrr_15+rrri 
I        664      35433.70784      35439.42799      35433.70784    267.7170         drrr_15+rrg 
I        666      35430.03471      35433.70784      35430.03471    268.0659        drrr_15+rroi 
I        667      35429.86960      35430.03471      35429.86960    268.5246         drrr_15+rrg 
I        669      35428.00788      35429.86960      35428.00788    268.7721         drrr_15+rrg 
I        670      35422.83575      35428.00788      35422.83575    269.0587         drrr_15+rrg 
I        671      35413.04715      35422.83575      35413.04715    269.2063         drrr_15+rrg 
I        674      35411.52509      35413.04715      35411.52509    269.8091         drrr_15+rrg 
I        675      35411.42023      35411.52509      35411.42023    270.0197         drrr_15+rrg 
I        677      35403.44439      35411.42023      35403.44439    270.2990        drrr_15+rroi 
I        679      35399.99506      35403.44439      35399.99506    270.6850        drrr_15+rroi 
I        680      35389.77670      35399.99506      35389.77670    270.8424         drrr_15+rrg 
I        681      35388.24024      35389.77670      35388.24024    271.0006         drrr_15+rrg 
I        682      35385.17200      35388.24024      35385.17200    271.2277        drrr_15+rroi 
I        687      35375.44804      35385.17200      35375.44804    272.0559         drrr_15+rrg 
I        688      35375.29118      35375.44804      35375.29118    272.2181        drrr_15+rrri 
I        690      35370.90617      35375.29118      35370.90617    272.4594        drrr_15+rrri 
I        693      35366.04416      35370.90617      35366.04416    273.1582         drrr_15+rrg 
I        695      35358.78320      35366.04416      35358.78320    273.3962        drrr_15+rroi 
I        703      35350.12057      35358.78320      35350.12057    274.8088        drrr_15+rrri 
I        705      35341.69841      35350.12057      35341.69841    275.1684         drrr_15+rrg 
I        707      35337.29292      35341.69841      35337.29292    275.6293        drrr_15+rrri 
I        711      35332.20359      35337.29292      35332.20359    276.4251         drrr_15+rrg 
I        712      35330.00677      35332.20359      35330.00677    276.5854         drrr_15+rrg 
I        713      35325.40290      35330.00677      35325.40290    276.9833         drrr_15+rrg 
I        715      35324.76006      35325.40290      35324.76006    277.2581         drrr_15+rrg 
I        718      35311.91593      35324.76006      35311.91593    277.7610        drrr_15+rroi 
I        720      35308.63072      35311.91593      35308.63072    277.9780         drrr_15+rrg 
I        722      35303.74898      35308.63072      35303.74898    278.3078        drrr_15+rroi 
I        723      35299.77706      35303.74898      35299.77706    278.4551        drrr_15+rrri 
I        724      35299.06556      35299.77706      35299.06556    278.6424        drrr_15+rrri 
I        726      35298.43495      35299.06556      35298.43495    278.9133        drrr_15+rroi 
I        727      35288.57620      35298.43495      35288.57620    279.0530         drrr_15+rrg 
I        729      35288.32538      35288.57620      35288.32538    279.2691        drrr_15+rroi 
I        730      35283.80826      35288.32538      35283.80826    279.5661        drrr_15+rroi 
I        731      35282.23291      35283.80826      35282.23291    279.7623         drrr_15+rrg 
I        732      35275.03115      35282.23291      35275.03115    279.8899        drrr_15+rrri 
I        734      35265.20167      35275.03115      35265.20167    280.1908        drrr_15+rrri 
I        740      35263.79005      35265.20167      35263.79005    281.3975        drrr_15+rrri 
I        743      35263.37950      35263.79005      35263.37950    281.8252        drrr_15+rrri 
I        750      35255.35674      35263.37950      35255.35674    282.8786        drrr_15+rrri 
I        752      35254.25265      35255.35674      35254.25265    283.1417        drrr_15+rroi 
I        753      35251.59418      35254.25265      35251.59418    283.3438        drrr_15+rrri 
I        756      35249.63387      35251.59418      35249.63387    283.9324        drrr_15+rrri 
I        757      35247.84485      35249.63387      35247.84485    284.1490         drrr_15+rrg 
I        758      35225.78068      35247.84485      35225.78068    284.3624        drrr_15+rrri 
I        759      35213.75988      35225.78068      35213.75988    284.5417        drrr_15+rroi 
I        760      35206.37587      35213.75988      35206.37587    284.6610         drrr_15+rrg 
I        765      35198.20014      35206.37587      35198.20014    285.5831        drrr_15+rrri 
I        776      35190.19091      35198.20014      35190.19091    287.1844        drrr_15+rroi 
I        777      35181.65854      35190.19091      35181.65854    287.2562         drrr_15+rrg 
I        778      35178.98084      35181.65854      35178.98084    287.4976        drrr_15+rrri 
I        782      35175.68068      35178.98084      35175.68068    287.9767        drrr_15+rrri 
I        783      35174.28640      35175.68068      35174.28640    288.0945         drrr_15+rrg 
I        786      35171.51796      35174.28640      35171.51796    288.5231        drrr_15+rroi 
I        787      35163.87381      35171.51796      35163.87381    288.6077        drrr_15+rrri 
I        789      35162.99674      35163.87381      35162.99674    289.2968        drrr_15+rroi 
I        791      35155.71157      35162.99674      35155.71157    289.6376        drrr_15+rrri 
I        792      35152.91392      35155.71157      35152.91392    289.7743         drrr_15+rrg 
I        795      35142.02278      35152.91392      35142.02278    290.1845        drrr_15+rrri 
I        796      35141.73224      35142.02278      35141.73224    290.5290        drrr_15+rrri 
I        803      35135.89826      35141.73224      35135.89826    291.6203        drrr_15+rroi 
I        807      35130.14833      35135.89826      35130.14833    292.2361         drrr_15+rrg 
I        808      35126.36491      35130.14833      35126.36491    292.4246        drrr_15+rroi 
I        812      35121.25603      35126.36491      35121.25603    293.6168        drrr_15+rroi 
I        813      35117.63073      35121.25603      35117.63073    293.7162        drrr_15+rroi 
I        814      35115.94962      35117.63073      35115.94962    293.8146        drrr_15+rroi 
I        819      35113.53973      35115.94962      35113.53973    294.5717        drrr_15+rroi 
I        821      35111.03679      35113.53973      35111.03679    294.7732        drrr_15+rroi 
I        822      35106.60519      35111.03679      35106.60519    294.9287        drrr_15+rroi 
I        825      35102.02935      35106.60519      35102.02935    295.2359        drrr_15+rrri 
I        827      35097.87225      35102.02935      35097.87225    295.5344         drrr_15+rrg 
I        828      35091.90685      35097.87225      35091.90685    295.6567        drrr_15+rrri 
I        833      35088.39344      35091.90685      35088.39344    296.5827        drrr_15+rrri 
I        835      35087.33234      35088.39344      35087.33234    296.9592         drrr_15+rrg 
I        842      35085.55988      35087.33234      35085.55988    297.8689         drrr_15+rrg 
I        845      35079.98238      35085.55988      35079.98238    298.4121        drrr_15+rrri 
I        850      35076.76448      35079.98238      35076.76448    299.1132         drrr_15+rrg 
I        852      35076.70001      35076.76448      35076.70001    299.3732         drrr_15+rrg 
I        854      35075.70826      35076.70001      35075.70826    299.7604        drrr_15+rrri 
I        855      35067.73751      35075.70826      35067.73751    299.9829        drrr_15+rrri 
I        859      35067.50103      35067.73751      35067.50103    300.6489        drrr_15+rroi 
I        860      35065.29149      35067.50103      35065.29149    300.8256        drrr_15+rrri 
I        861      35060.06621      35065.29149      35060.06621    300.9652        drrr_15+rroi 
I        865      35057.04608      35060.06621      35057.04608    301.5016        drrr_15+rroi 
I        869      35046.84889      35057.04608      35046.84889    302.0361        drrr_15+rroi 
I        872      35044.11222      35046.84889      35044.11222    302.7094        drrr_15+rrri 
I        876      35041.84577      35044.11222      35041.84577    303.1919        drrr_15+rrri 
I        877      35035.52577      35041.84577      35035.52577    303.3146        drrr_15+rrri 
I        878      35028.56788      35035.52577      35028.56788    303.4871        drrr_15+rrri 
I        879      35023.71260      35028.56788      35023.71260    303.5909         drrr_15+rrg 
I        884      35020.51808      35023.71260      35020.51808    304.2418        drrr_15+rrri 
I        888      35016.18059      35020.51808      35016.18059    304.7425        drrr_15+rrri 
I        889      35009.92299      35016.18059      35009.92299    304.8893         drrr_15+rrg 
I        894      35005.09171      35009.92299      35005.09171    305.5098        drrr_15+rroi 
I        897      35002.57431      35005.09171      35002.57431    305.8784        drrr_15+rrri 
I        899      34989.64990      35002.57431      34989.64990    306.2364         drrr_15+rrg 
I        900      34988.26053      34989.64990      34988.26053    306.5375        drrr_15+rroi 
I        905      34983.85609      34988.26053      34983.85609    307.2215        drrr_15+rroi 
I        912      34980.34658      34983.85609      34980.34658    308.2564         drrr_15+rrg 
I        914      34980.33403      34980.34658      34980.33403    308.5804         drrr_15+rrg 
I        916      34974.10110      34980.33403      34974.10110    308.8146         drrr_15+rrg 
I        917      34972.20686      34974.10110      34972.20686    308.9576        drrr_15+rroi 
I        918      34969.98523      34972.20686      34969.98523    309.0462         drrr_15+rrg 
I        920      34964.68213      34969.98523      34964.68213    309.2713        drrr_15+rrri 
I        921      34957.49792      34964.68213      34957.49792    309.4777        drrr_15+rroi 
I        927      34951.55122      34957.49792      34951.55122    310.4591        drrr_15+rrri 
I        931      34947.61158      34951.55122      34947.61158    311.1340         drrr_15+rrg 
I        932      34937.52237      34947.61158      34937.52237    311.2622         drrr_15+rrg 
I        938      34933.72495      34937.52237      34933.72495    312.0746        drrr_15+rrri 
I        945      34931.99055      34933.72495      34931.99055    312.9476         drrr_15+rrg 
I        950      34930.57192      34931.99055      34930.57192    313.5744        drrr_15+rrri 
I        952      34921.29016      34930.57192      34921.29016    313.7816        drrr_15+rrri 
I        959      34916.76743      34921.29016      34916.76743    314.5183        drrr_15+rroi 
I        960      34911.44378      34916.76743      34911.44378    314.6705         drrr_15+rrg 
I        966      34905.06154      34911.44378      34905.06154    315.3985         drrr_15+rrg 
I        968      34903.17301      34905.06154      34903.17301    315.6798        drrr_15+rroi 
I        969      34899.94504      34903.17301      34899.94504    315.8001         drrr_15+rrg 
I        971      34899.60950      34899.94504      34899.60950    315.9852        drrr_15+rroi 
I        972      34898.92891      34899.60950      34898.92891    316.2360        drrr_15+rroi 
I        976      34898.18635      34898.92891      34898.18635    316.8574         drrr_15+rrg 
I        980      34885.96204      34898.18635      34885.96204    317.3863        drrr_15+rrri 
I        981      34878.11487      34885.96204      34878.11487    317.5740        drrr_15+rrri 
I        987      34870.52009      34878.11487      34870.52009    318.2253         drrr_15+rrg 
I        993      34865.57924      34870.52009      34865.57924    319.1452        drrr_15+rrri 
I        994      34853.08299      34865.57924      34853.08299    319.3048        drrr_15+rrri 
I       1001      34842.31082      34853.08299      34842.31082    320.3407        drrr_15+rroi 
I       1003      34837.34090      34842.31082      34837.34090    320.7782        drrr_15+rrri 
I       1004      34815.29797      34837.34090      34815.29797    320.9056        drrr_15+rroi 
I       1007      34811.26492      34815.29797      34811.26492    321.1420        drrr_15+rroi 
I       1009      34810.92280      34811.26492      34810.92280    321.4487        drrr_15+rrri 
I       1011      34807.75090      34810.92280      34807.75090    321.8056        drrr_15+rrri 
I       1014      34804.53972      34807.75090      34804.53972    322.1550        drrr_15+rrri 
I       1015      34803.58936      34804.53972      34803.58936    322.3050        drrr_15+rroi 
I       1018      34792.53290      34803.58936      34792.53290    322.7000        drrr_15+rroi 
I       1022      34791.48724      34792.53290      34791.48724    323.3560        drrr_15+rrri 
I       1023      34788.89684      34791.48724      34788.89684    323.4795         drrr_15+rrg 
I       1029      34788.35911      34788.89684      34788.35911    324.1845        drrr_15+rroi 
I       1031      34785.65842      34788.35911      34785.65842    324.4611         drrr_15+rrg 
I       1033      34785.31900      34785.65842      34785.31900    324.7067         drrr_15+rrg 
I       1037      34779.06902      34785.31900      34779.06902    325.1551        drrr_15+rroi 
I       1049      34777.97967      34779.06902      34777.97967    326.7297        drrr_15+rroi 
I       1050      34776.74725      34777.97967      34776.74725    326.8004         drrr_15+rrg 
I       1054      34773.47304      34776.74725      34773.47304    327.2793         drrr_15+rrg 
I       1055      34769.62252      34773.47304      34769.62252    327.4609        drrr_15+rroi 
I       1062      34768.17909      34769.62252      34768.17909    328.2331         drrr_15+rrg 
I       1064      34765.81426      34768.17909      34765.81426    328.6326        drrr_15+rroi 
I       1065      34756.80600      34765.81426      34756.80600    328.7837        drrr_15+rroi 
I       1066      34752.60662      34756.80600      34752.60662    328.9301         drrr_15+rrg 
I       1073      34748.26884      34752.60662      34748.26884    330.1343         drrr_15+rrg 
I       1078      34741.33942      34748.26884      34741.33942    330.8205        drrr_15+rroi 
I       1079      34735.25567      34741.33942      34735.25567    330.9630        drrr_15+rroi 
I       1080      34729.62145      34735.25567      34729.62145    331.0845        drrr_15+rrri 
I       1082      34726.96692      34729.62145      34726.96692    331.3417        drrr_15+rrri 
I       1088      34725.98133      34726.96692      34725.98133    332.0425         drrr_15+rrg 
I       1089      34720.32863      34725.98133      34720.32863    332.2144         drrr_15+rrg 
I       1094      34710.55933      34720.32863      34710.55933    332.8261        drrr_15+rrri 
I       1095      34706.88210      34710.55933      34706.88210    332.9067        drrr_15+rrri 
I       1096      34705.07806      34706.88210      34705.07806    333.2161        drrr_15+rrri 
I       1098      34703.15024      34705.07806      34703.15024    333.4426        drrr_15+rroi 
I       1100      34701.59216      34703.15024      34701.59216    333.6767        drrr_15+rrri 
I       1101      34695.74917      34701.59216      34695.74917    333.8314        drrr_15+rrri 
I       1102      34694.97594      34695.74917      34694.97594    333.9363         drrr_15+rrg 
I       1104      34692.76565      34694.97594      34692.76565    334.1064        drrr_15+rroi 
I       1105      34688.62808      34692.76565      34688.62808    334.2666        drrr_15+rroi 
I       1111      34686.38338      34688.62808      34686.38338    334.9644        drrr_15+rroi 
I       1112      34680.63404      34686.38338      34680.63404    335.1119        drrr_15+rroi 
I       1117      34679.42743      34680.63404      34679.42743    335.8071        drrr_15+rrri 
I       1120      34674.63765      34679.42743      34674.63765    336.1902        drrr_15+rrri 
I       1127      34669.21063      34674.63765      34669.21063    337.1813         drrr_15+rrg 
I       1131      34663.30392      34669.21063      34663.30392    337.6263         drrr_15+rrg 
I       1135      34655.44877      34663.30392      34655.44877    338.0864        drrr_15+rroi 
I       1139      34654.31124      34655.44877      34654.31124    338.6079         drrr_15+rrg 
I       1140      34651.32772      34654.31124      34651.32772    338.6820         drrr_15+rrg 
I       1144      34644.31521      34651.32772      34644.31521    339.1222        drrr_15+rroi 
I       1145      34642.92833      34644.31521      34642.92833    339.2537        drrr_15+rroi 
I       1148      34642.42350      34642.92833      34642.42350    339.6828        drrr_15+rroi 
I       1149      34637.30422      34642.42350      34637.30422    339.7927        drrr_15+rrri 
I       1150      34634.33872      34637.30422      34634.33872    339.9497        drrr_15+rrri 
I       1151      34633.45000      34634.33872      34633.45000    340.0081        drrr_15+rrri 
I       1153      34630.75340      34633.45000      34630.75340    340.2278        drrr_15+rroi 
I       1154      34626.90474      34630.75340      34626.90474    340.3717         drrr_15+rrg 
I       1155      34621.10918      34626.90474      34621.10918    340.4723        drrr_15+rrri 
I       1164      34616.31074      34621.10918      34616.31074    341.6093        drrr_15+rrri 
I       1168      34614.58680      34616.31074      34614.58680    342.1162        drrr_15+rrri 
I       1169      34611.79784      34614.58680      34611.79784    342.2070         drrr_15+rrg 
I       1170      34608.28414      34611.79784      34608.28414    342.3332        drrr_15+rrri 
I       1174      34603.51057      34608.28414      34603.51057    342.9288        drrr_15+rrri 
I       1176      34598.94534      34603.51057      34598.94534    343.1242         drrr_15+rrg 
I       1179      34596.98002      34598.94534      34596.98002    343.5103         drrr_15+rrg 
I       1180      34592.11255      34596.98002      34592.11255    343.6275        drrr_15+rroi 
I       1183      34586.62507      34592.11255      34586.62507    343.9840        drrr_15+rrri 
I       1189      34581.87858      34586.62507      34581.87858    344.7813         drrr_15+rrg 
I       1190      34575.47223      34581.87858      34575.47223    344.9175         drrr_15+rrg 
I       1191      34573.28757      34575.47223      34573.28757    345.0515         drrr_15+rrg 
I       1199      34569.73267      34573.28757      34569.73267    346.0604        drrr_15+rrri 
I       1200      34564.69123      34569.73267      34564.69123    346.1579         drrr_15+rrg 
I       1201      34562.23953      34564.69123      34562.23953    346.2811        drrr_15+rroi 
I       1211      34562.19869      34562.23953      34562.19869    347.3144        drrr_15+rroi 
I       1212      34557.17498      34562.19869      34557.17498    347.4464        drrr_15+rrri 
I       1215      34556.41869      34557.17498      34556.41869    347.8055        drrr_15+rrri 
I       1217      34556.11011      34556.41869      34556.11011    348.0145        drrr_15+rroi 
I       1219      34555.96244      34556.11011      34555.96244    348.1554        drrr_15+rroi 
I       1222      34554.86588      34555.96244      34554.86588    348.4429        drrr_15+rroi 
I       1226      34552.17737      34554.86588      34552.17737    348.9949        drrr_15+rroi 
I       1228      34546.80304      34552.17737      34546.80304    349.2470        drrr_15+rroi 
I       1233      34542.57272      34546.80304      34542.57272    349.5906        drrr_15+rrri 
I       1234      34539.42898      34542.57272      34539.42898    349.6552         drrr_15+rrg 
I       1235      34533.88995      34539.42898      34533.88995    349.8609        drrr_15+rroi 
I       1236      34531.46647      34533.88995      34531.46647    349.9633        drrr_15+rrri 
I       1239      34529.66844      34531.46647      34529.66844    350.3576         drrr_15+rrg 
I       1240      34525.89961      34529.66844      34525.89961    350.4128         drrr_15+rrg 
I       1244      34525.16717      34525.89961      34525.16717    350.8582         drrr_15+rrg 
I       1246      34521.62720      34525.16717      34521.62720    351.1004        drrr_15+rroi 
I       1248      34519.26401      34521.62720      34519.26401    351.3046        drrr_15+rroi 
I       1249      34513.62716      34519.26401      34513.62716    351.4146        drrr_15+rrri 
I       1254      34510.11231      34513.62716      34510.11231    352.1210         drrr_15+rrg 
I       1257      34494.91775      34510.11231      34494.91775    352.4573         drrr_15+rrg 
I       1263      34490.85392      34494.91775      34490.85392    353.0586         drrr_15+rrg 
I       1265      34489.68833      34490.85392      34489.68833    353.3574        drrr_15+rrri 
I       1267      34487.45097      34489.68833      34487.45097    353.6674         drrr_15+rrg 
I       1269      34485.26013      34487.45097      34485.26013    353.9034         drrr_15+rrg 
I       1270      34483.64730      34485.26013      34483.64730    354.0197         drrr_15+rrg 
I       1278      34481.62582      34483.64730      34481.62582    355.0407        drrr_15+rrri 
I       1281      34478.00226      34481.62582      34478.00226    355.3779        drrr_15+rrri 
I       1283      34472.85865      34478.00226      34472.85865    355.6231        drrr_15+rroi 
I       1291      34469.11957      34472.85865      34469.11957    356.4979         drrr_15+rrg 
I       1292      34460.01366      34469.11957      34460.01366    356.6072         drrr_15+rrg 
I       1296      34454.39565      34460.01366      34454.39565    357.1190        drrr_15+rroi 
I       1297      34451.57097      34454.39565      34451.57097    357.2294         drrr_15+rrg 
I       1299      34450.85361      34451.57097      34450.85361    357.4404        drrr_15+rrri 
I       1308      34440.68416      34450.85361      34440.68416    358.5471        drrr_15+rroi 
I       1309      34437.22272      34440.68416      34437.22272    358.6313        drrr_15+rroi 
I       1317      34429.27146      34437.22272      34429.27146    359.3060        drrr_15+rroi 
I       1324      34423.84614      34429.27146      34423.84614    360.0096        drrr_15+rroi 
I       1335      34420.18849      34423.84614      34420.18849    361.4925        drrr_15+rrri 
I       1337      34415.97433      34420.18849      34415.97433    361.6712        drrr_15+rrri 
I       1342      34414.26697      34415.97433      34414.26697    362.1214        drrr_15+rrri 
I       1344      34411.21752      34414.26697      34411.21752    362.3940        drrr_15+rrri 
I       1346      34407.92358      34411.21752      34407.92358    362.5450        drrr_15+rrri 
I       1351      34398.11150      34407.92358      34398.11150    363.0552        drrr_15+rrri 
I       1365      34396.52225      34398.11150      34396.52225    364.4125        drrr_15+rrri 
I       1371      34394.40928      34396.52225      34394.40928    365.1701        drrr_15+rroi 
I       1372      34388.84326      34394.40928      34388.84326    365.2857        drrr_15+rrri 
I       1374      34387.84892      34388.84326      34387.84892    365.5151         drrr_15+rrg 
I       1375      34382.37927      34387.84892      34382.37927    365.6241        drrr_15+rroi 
I       1378      34382.26884      34382.37927      34382.26884    365.8660        drrr_15+rroi 
I       1382      34375.95190      34382.26884      34375.95190    366.5549        drrr_15+rroi 
I       1394      34373.51807      34375.95190      34373.51807    367.7132        drrr_15+rroi 
I       1396      34372.90675      34373.51807      34372.90675    367.9861         drrr_15+rrg 
I       1397      34372.42616      34372.90675      34372.42616    368.0886         drrr_15+rrg 
I       1400      34370.20510      34372.42616      34370.20510    368.3841        drrr_15+rroi 
I       1409      34369.52207      34370.20510      34369.52207    369.1313        drrr_15+rrri 
I       1415      34368.72667      34369.52207      34368.72667    369.8724        drrr_15+rroi 
I       1418      34368.30824      34368.72667      34368.30824    370.1382         drrr_15+rrg 
I       1423      34367.75782      34368.30824      34367.75782    370.7301         drrr_15+rrg 
I       1425      34366.19238      34367.75782      34366.19238    370.8823        drrr_15+rroi 
I       1431      34363.92403      34366.19238      34363.92403    371.4411        drrr_15+rrri 
I       1432      34359.17661      34363.92403      34359.17661    371.5880         drrr_15+rrg 
I       1436      34356.87373      34359.17661      34356.87373    371.9100         drrr_15+rrg 
I       1437      34353.44384      34356.87373      34353.44384    372.1283         drrr_15+rrg 
I       1440      34340.33878      34353.44384      34340.33878    372.4153         drrr_15+rrg 
I       1441      34339.70712      34340.33878      34339.70712    372.5237         drrr_15+rrg 
I       1446      34338.03695      34339.70712      34338.03695    373.0446        drrr_15+rroi 
I       1451      34337.11584      34338.03695      34337.11584    373.4440        drrr_15+rrri 
I       1456      34331.82177      34337.11584      34331.82177    373.9122        drrr_15+rrri 
I       1457      34329.93944      34331.82177      34329.93944    374.0219         drrr_15+rrg 
I       1458      34329.20913      34329.93944      34329.20913    374.0804        drrr_15+rroi 
I       1459      34328.89957      34329.20913      34328.89957    374.2086        drrr_15+rrri 
I       1460      34327.58837      34328.89957      34327.58837    374.2617        drrr_15+rrri 
I       1461      34322.61796      34327.58837      34322.61796    374.4265         drrr_15+rrg 
I       1467      34320.88771      34322.61796      34320.88771    375.0880        drrr_15+rroi 
I       1469      34317.96146      34320.88771      34317.96146    375.2847        drrr_15+rrri 
I       1476      34313.34791      34317.96146      34313.34791    375.7637        drrr_15+rroi 
I       1477      34312.38148      34313.34791      34312.38148    375.8509         drrr_15+rrg 
I       1482      34312.09380      34312.38148      34312.09380    376.3857        drrr_15+rrri 
I       1483      34302.04507      34312.09380      34302.04507    376.4454        drrr_15+rroi 
I       1485      34301.60942      34302.04507      34301.60942    376.6452        drrr_15+rrri 
I       1489      34300.36626      34301.60942      34300.36626    376.9790        drrr_15+rroi 
I       1491      34299.71013      34300.36626      34299.71013    377.1439         drrr_15+rrg 
I       1493      34292.74040      34299.71013      34292.74040    377.4113        drrr_15+rroi 
I       1497      34292.23758      34292.74040      34292.23758    377.7567         drrr_15+rrg 
I       1504      34291.31214      34292.23758      34291.31214    378.3330        drrr_15+rroi 
I       1505      34291.23309      34291.31214      34291.23309    378.4279        drrr_15+rroi 
I       1506      34289.65360      34291.23309      34289.65360    378.5534        drrr_15+rrri 
I       1511      34287.43805      34289.65360      34287.43805    378.9980         drrr_15+rrg 
I       1513      34285.62671      34287.43805      34285.62671    379.1539        drrr_15+rrri 
I       1522      34283.40498      34285.62671      34283.40498    380.0183        drrr_15+rroi 
I       1527      34281.31630      34283.40498      34281.31630    380.3814        drrr_15+rrri 
I       1532      34280.72599      34281.31630      34280.72599    380.8584        drrr_15+rrri 
I       1538      34280.48764      34280.72599      34280.48764    381.3014        drrr_15+rrri 
I       1539      34280.36137      34280.48764      34280.36137    381.3556        drrr_15+rroi 
I       1540      34277.33651      34280.36137      34277.33651    381.4151        drrr_15+rroi 
I       1542      34276.38083      34277.33651      34276.38083    381.6134        drrr_15+rroi 
I       1543      34270.81696      34276.38083      34270.81696    381.6865        drrr_15+rrri 
I       1544      34269.98986      34270.81696      34269.98986    381.7479        drrr_15+rrri 
I       1548      34265.98637      34269.98986      34265.98637    382.2007        drrr_15+rroi 
I       1550      34263.88703      34265.98637      34263.88703    382.4645         drrr_15+rrg 
I       1552      34263.36855      34263.88703      34263.36855    382.6208         drrr_15+rrg 
I       1563      34262.04351      34263.36855      34262.04351    383.4566        drrr_15+rrri 
I       1566      34259.71748      34262.04351      34259.71748    383.7092        drrr_15+rrri 
I       1571      34256.83218      34259.71748      34256.83218    384.1878         drrr_15+rrg 
I       1573      34256.76537      34256.83218      34256.76537    384.3461         drrr_15+rrg 
I       1577      34251.08380      34256.76537      34251.08380    384.6774        drrr_15+rroi 
I       1591      34248.37303      34251.08380      34248.37303    385.9390         drrr_15+rrg 
I       1600      34245.91566      34248.37303      34245.91566    386.7832        drrr_15+rroi 
I       1604      34245.79891      34245.91566      34245.79891    387.1235        drrr_15+rrri 
I       1606      34243.02489      34245.79891      34243.02489    387.2538        drrr_15+rrri 
I       1609      34237.31578      34243.02489      34237.31578    387.6210        drrr_15+rrri 
I       1610      34230.27158      34237.31578      34230.27158    387.7145         drrr_15+rrg 
I       1611      34227.50754      34230.27158      34227.50754    387.7822        drrr_15+rrri 
I       1613      34225.31352      34227.50754      34225.31352    387.9410        drrr_15+rroi 
I       1616      34221.14254      34225.31352      34221.14254    388.0928        drrr_15+rrri 
I       1617      34218.70805      34221.14254      34218.70805    388.2435         drrr_15+rrg 
I       1618      34215.64486      34218.70805      34215.64486    388.3079        drrr_15+rrri 
I       1626      34212.13763      34215.64486      34212.13763    388.9323        drrr_15+rrri 
I       1627      34210.42671      34212.13763      34210.42671    389.0338         drrr_15+rrg 
I       1647      34208.66351      34210.42671      34208.66351    390.6942        drrr_15+rroi 
I       1653      34208.43136      34208.66351      34208.43136    391.1979         drrr_15+rrg 
I       1654      34204.04745      34208.43136      34204.04745    391.3111         drrr_15+rrg 
I       1661      34199.76151      34204.04745      34199.76151    391.9582        drrr_15+rroi 
I       1667      34197.07796      34199.76151      34197.07796    392.5047        drrr_15+rroi 
I       1670      34196.25570      34197.07796      34196.25570    392.7566         drrr_15+rrg 
I       1671      34189.16452      34196.25570      34189.16452    392.8794        drrr_15+rroi 
I       1676      34188.80422      34189.16452      34188.80422    393.3699         drrr_15+rrg 
I       1678      34188.62762      34188.80422      34188.62762    393.5669        drrr_15+rroi 
