EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I        864      35081.29025      35081.93228      35081.29025    318.6848        drrr_15+rrri 
I        867      35079.71510      35081.29025      35079.71510    319.2504        drrr_15+rroi 
I        868      35079.13864      35079.71510      35079.13864    319.3678        drrr_15+rrri 
I        870      35068.55266      35079.13864      35068.55266    319.6740        drrr_15+rroi 
I        871      35063.00241      35068.55266      35063.00241    319.8307        drrr_15+rrri 
I        873      35060.15214      35063.00241      35060.15214    320.1781        drrr_15+rroi 
I        874      35059.63231      35060.15214      35059.63231    320.3030        drrr_15+rroi 
I        875      35053.36735      35059.63231      35053.36735    320.4619        drrr_15+rrri 
I        876      35050.61248      35053.36735      35050.61248    320.6245        drrr_15+rroi 
I        877      35045.06602      35050.61248      35045.06602    320.8214        drrr_15+rroi 
I        881      35041.85050      35045.06602      35041.85050    321.6021         drrr_15+rrg 
I        882      35036.98192      35041.85050      35036.98192    321.8491         drrr_15+rrg 
I        883      35036.57775      35036.98192      35036.57775    321.9375        drrr_15+rroi 
I        884      35033.59989      35036.57775      35033.59989    322.1116         drrr_15+rrg 
I        886      35029.48379      35033.59989      35029.48379    322.2825        drrr_15+rrri 
I        887      35026.76399      35029.48379      35026.76399    322.4685        drrr_15+rroi 
I        890      35017.08286      35026.76399      35017.08286    322.9261        drrr_15+rroi 
I        893      35010.56249      35017.08286      35010.56249    323.4439        drrr_15+rrri 
I        894      35009.82239      35010.56249      35009.82239    323.6136        drrr_15+rroi 
I        896      35003.41450      35009.82239      35003.41450    323.9430        drrr_15+rrri 
I        897      34992.48023      35003.41450      34992.48023    324.1602        drrr_15+rrri 
I        902      34984.93042      34992.48023      34984.93042    325.0845        drrr_15+rrri 
I        903      34978.71927      34984.93042      34978.71927    325.2860        drrr_15+rrri 
I        904      34976.52040      34978.71927      34976.52040    325.4998        drrr_15+rrri 
I        906      34971.48959      34976.52040      34971.48959    325.8935         drrr_15+rrg 
I        907      34968.32594      34971.48959      34968.32594    326.0814         drrr_15+rrg 
I        908      34963.08628      34968.32594      34963.08628    326.2431        drrr_15+rrri 
I        913      34962.32602      34963.08628      34962.32602    326.9860        drrr_15+rroi 
I        919      34961.65785      34962.32602      34961.65785    328.0852         drrr_15+rrg 
I        921      34959.21023      34961.65785      34959.21023    328.3426        drrr_15+rroi 
I        923      34952.20630      34959.21023      34952.20630    328.9348        drrr_15+rroi 
I        929      34952.05783      34952.20630      34952.05783    329.8516        drrr_15+rrri 
I        930      34945.72887      34952.05783      34945.72887    330.0132        drrr_15+rroi 
I        934      34944.07692      34945.72887      34944.07692    330.4922         drrr_15+rrg 
I        937      34943.71237      34944.07692      34943.71237    331.0928         drrr_15+rrg 
I        938      34937.92130      34943.71237      34937.92130    331.2415        drrr_15+rroi 
I        941      34934.43524      34937.92130      34934.43524    331.6424         drrr_15+rrg 
I        942      34930.84318      34934.43524      34930.84318    331.8044         drrr_15+rrg 
I        944      34929.48326      34930.84318      34929.48326    332.0979         drrr_15+rrg 
I        947      34926.31376      34929.48326      34926.31376    332.7342        drrr_15+rrri 
I        952      34923.72969      34926.31376      34923.72969    333.3176         drrr_15+rrg 
I        958      34919.41139      34923.72969      34919.41139    334.3388        drrr_15+rroi 
I        959      34918.24498      34919.41139      34918.24498    334.4522        drrr_15+rrri 
I        962      34913.18924      34918.24498      34913.18924    335.0208        drrr_15+rrri 
I        963      34910.25059      34913.18924      34910.25059    335.2469        drrr_15+rroi 
I        965      34906.47784      34910.25059      34906.47784    335.4782         drrr_15+rrg 
I        970      34897.96421      34906.47784      34897.96421    336.5711         drrr_15+rrg 
I        971      34882.71589      34897.96421      34882.71589    336.6351        drrr_15+rroi 
I        974      34880.64695      34882.71589      34880.64695    337.0352        drrr_15+rrri 
I        976      34868.41811      34880.64695      34868.41811    337.5281         drrr_15+rrg 
I        977      34867.72278      34868.41811      34867.72278    337.6644        drrr_15+rroi 
I        981      34866.05398      34867.72278      34866.05398    338.2242        drrr_15+rroi 
I        982      34861.58265      34866.05398      34861.58265    338.3603        drrr_15+rroi 
I        983      34861.57408      34861.58265      34861.57408    338.4535        drrr_15+rrri 
I        991      34860.74653      34861.57408      34860.74653    339.6420        drrr_15+rroi 
I        994      34858.89149      34860.74653      34858.89149    340.4325        drrr_15+rroi 
I        996      34852.92569      34858.89149      34852.92569    340.6175         drrr_15+rrg 
I        997      34847.75507      34852.92569      34847.75507    340.7957         drrr_15+rrg 
I        999      34844.72174      34847.75507      34844.72174    341.1325         drrr_15+rrg 
I       1000      34837.22795      34844.72174      34837.22795    341.3064        drrr_15+rroi 
I       1001      34829.83287      34837.22795      34829.83287    341.6281        drrr_15+rrri 
I       1007      34828.14784      34829.83287      34828.14784    342.3332        drrr_15+rroi 
I       1009      34812.96448      34828.14784      34812.96448    342.5623        drrr_15+rrri 
I       1010      34809.36421      34812.96448      34809.36421    342.7425        drrr_15+rroi 
I       1011      34797.88855      34809.36421      34797.88855    342.8499         drrr_15+rrg 
I       1014      34794.85730      34797.88855      34794.85730    343.2692        drrr_15+rroi 
I       1015      34792.76791      34794.85730      34792.76791    343.6859         drrr_15+rrg 
I       1017      34787.16835      34792.76791      34787.16835    344.0957        drrr_15+rrri 
I       1018      34784.82172      34787.16835      34784.82172    344.1866        drrr_15+rrri 
I       1026      34784.31082      34784.82172      34784.31082    345.2874         drrr_15+rrg 
I       1030      34780.71966      34784.31082      34780.71966    345.8473        drrr_15+rroi 
I       1031      34772.01015      34780.71966      34772.01015    345.9989         drrr_15+rrg 
I       1035      34770.72862      34772.01015      34770.72862    346.6315         drrr_15+rrg 
I       1037      34769.22654      34770.72862      34769.22654    346.9503        drrr_15+rrri 
I       1038      34763.60591      34769.22654      34763.60591    347.0593        drrr_15+rrri 
I       1039      34760.75955      34763.60591      34760.75955    347.3840        drrr_15+rrri 
I       1041      34756.65468      34760.75955      34756.65468    347.6581        drrr_15+rroi 
I       1045      34756.58086      34756.65468      34756.58086    348.1402        drrr_15+rrri 
I       1046      34753.90741      34756.58086      34753.90741    348.3125         drrr_15+rrg 
I       1048      34751.11390      34753.90741      34751.11390    348.5762         drrr_15+rrg 
I       1054      34741.64993      34751.11390      34741.64993    349.3438        drrr_15+rrri 
I       1055      34740.71397      34741.64993      34740.71397    349.4740        drrr_15+rrri 
I       1057      34740.11735      34740.71397      34740.11735    349.7217        drrr_15+rrri 
I       1061      34732.06817      34740.11735      34732.06817    350.3897         drrr_15+rrg 
I       1062      34729.03186      34732.06817      34729.03186    350.8247        drrr_15+rroi 
I       1064      34725.48343      34729.03186      34725.48343    351.1146        drrr_15+rrri 
I       1066      34721.22950      34725.48343      34721.22950    351.3838        drrr_15+rroi 
I       1069      34719.67060      34721.22950      34719.67060    351.7183         drrr_15+rrg 
I       1073      34713.90270      34719.67060      34713.90270    352.2043         drrr_15+rrg 
I       1080      34713.43620      34713.90270      34713.43620    353.3826         drrr_15+rrg 
I       1083      34712.09364      34713.43620      34712.09364    353.7234         drrr_15+rrg 
I       1087      34711.88141      34712.09364      34711.88141    354.5279        drrr_15+rrri 
I       1088      34708.62579      34711.88141      34708.62579    354.6867        drrr_15+rroi 
I       1089      34704.98890      34708.62579      34704.98890    354.7836        drrr_15+rroi 
I       1093      34704.58003      34704.98890      34704.58003    355.3436        drrr_15+rrri 
I       1094      34695.26954      34704.58003      34695.26954    355.4870        drrr_15+rroi 
I       1098      34695.13953      34695.26954      34695.13953    355.9030        drrr_15+rrri 
I       1099      34688.72872      34695.13953      34688.72872    355.9551        drrr_15+rroi 
I       1100      34688.18227      34688.72872      34688.18227    356.1595         drrr_15+rrg 
I       1103      34686.52968      34688.18227      34686.52968    356.4698         drrr_15+rrg 
I       1104      34685.58719      34686.52968      34685.58719    356.5584         drrr_15+rrg 
I       1107      34678.93472      34685.58719      34678.93472    356.9359         drrr_15+rrg 
I       1109      34677.09316      34678.93472      34677.09316    357.1635         drrr_15+rrg 
I       1113      34673.01175      34677.09316      34673.01175    357.8941         drrr_15+rrg 
I       1115      34668.39787      34673.01175      34668.39787    358.1741         drrr_15+rrg 
I       1116      34667.67277      34668.39787      34667.67277    358.2483        drrr_15+rrri 
I       1119      34662.91103      34667.67277      34662.91103    358.5967        drrr_15+rrri 
I       1120      34662.19285      34662.91103      34662.19285    358.6963        drrr_15+rrri 
I       1124      34658.55464      34662.19285      34658.55464    359.2309         drrr_15+rrg 
I       1126      34658.06985      34658.55464      34658.06985    359.5384        drrr_15+rroi 
I       1133      34653.03864      34658.06985      34653.03864    360.4466         drrr_15+rrg 
I       1142      34652.89356      34653.03864      34652.89356    361.7425        drrr_15+rroi 
I       1146      34650.97141      34652.89356      34650.97141    362.1590        drrr_15+rrri 
I       1148      34645.10816      34650.97141      34645.10816    362.3908        drrr_15+rrri 
I       1149      34640.81288      34645.10816      34640.81288    362.5113        drrr_15+rroi 
I       1151      34635.56206      34640.81288      34635.56206    362.7164        drrr_15+rrri 
I       1153      34635.02482      34635.56206      34635.02482    362.8929        drrr_15+rroi 
I       1155      34630.31856      34635.02482      34630.31856    363.1232        drrr_15+rrri 
I       1158      34623.87444      34630.31856      34623.87444    363.4373        drrr_15+rroi 
I       1161      34622.68556      34623.87444      34622.68556    363.7497         drrr_15+rrg 
I       1163      34619.33780      34622.68556      34619.33780    364.1655         drrr_15+rrg 
I       1166      34617.71376      34619.33780      34617.71376    364.4707        drrr_15+rrri 
I       1167      34615.06955      34617.71376      34615.06955    364.6007         drrr_15+rrg 
I       1169      34611.46017      34615.06955      34611.46017    364.7649        drrr_15+rroi 
I       1170      34606.00674      34611.46017      34606.00674    364.8574        drrr_15+rrri 
I       1173      34599.91570      34606.00674      34599.91570    365.2027        drrr_15+rroi 
I       1175      34596.07442      34599.91570      34596.07442    365.4677         drrr_15+rrg 
I       1177      34592.36792      34596.07442      34592.36792    365.7521        drrr_15+rroi 
I       1183      34591.47610      34592.36792      34591.47610    366.4356         drrr_15+rrg 
I       1184      34589.66733      34591.47610      34589.66733    366.5453        drrr_15+rroi 
I       1186      34589.38593      34589.66733      34589.38593    366.7198         drrr_15+rrg 
I       1187      34586.63871      34589.38593      34586.63871    366.8494        drrr_15+rrri 
I       1193      34584.64385      34586.63871      34584.64385    367.7074         drrr_15+rrg 
I       1195      34582.30158      34584.64385      34582.30158    367.8528         drrr_15+rrg 
I       1199      34575.65980      34582.30158      34575.65980    368.2979        drrr_15+rrri 
I       1200      34569.85600      34575.65980      34569.85600    368.4409         drrr_15+rrg 
I       1203      34568.09781      34569.85600      34568.09781    368.8078        drrr_15+rrri 
I       1213      34565.67263      34568.09781      34565.67263    370.0448         drrr_15+rrg 
I       1215      34560.37861      34565.67263      34560.37861    370.4741         drrr_15+rrg 
I       1218      34557.22981      34560.37861      34557.22981    370.9165        drrr_15+rroi 
I       1220      34557.08021      34557.22981      34557.08021    371.1702        drrr_15+rrri 
I       1226      34554.30765      34557.08021      34554.30765    371.9153        drrr_15+rroi 
I       1228      34552.14582      34554.30765      34552.14582    372.2708         drrr_15+rrg 
I       1229      34551.99914      34552.14582      34551.99914    372.3975        drrr_15+rroi 
I       1231      34550.58792      34551.99914      34550.58792    372.6509        drrr_15+rroi 
I       1232      34548.20816      34550.58792      34548.20816    372.7732         drrr_15+rrg 
I       1234      34545.40957      34548.20816      34545.40957    372.9889        drrr_15+rroi 
I       1236      34538.91615      34545.40957      34538.91615    373.3253        drrr_15+rroi 
I       1243      34532.72943      34538.91615      34532.72943    374.1233        drrr_15+rroi 
I       1246      34530.88275      34532.72943      34530.88275    374.4914        drrr_15+rroi 
I       1247      34530.08066      34530.88275      34530.08066    374.6152        drrr_15+rroi 
I       1248      34525.68657      34530.08066      34525.68657    374.7341        drrr_15+rrri 
I       1257      34524.49284      34525.68657      34524.49284    375.7414        drrr_15+rrri 
I       1260      34524.44525      34524.49284      34524.44525    376.1331        drrr_15+rroi 
I       1262      34522.95605      34524.44525      34522.95605    376.3049        drrr_15+rroi 
I       1264      34521.06692      34522.95605      34521.06692    376.6089        drrr_15+rrri 
I       1265      34512.02797      34521.06692      34512.02797    376.7266        drrr_15+rroi 
I       1266      34509.90019      34512.02797      34509.90019    376.8932        drrr_15+rrri 
I       1269      34507.60418      34509.90019      34507.60418    377.2881         drrr_15+rrg 
I       1270      34505.48467      34507.60418      34505.48467    377.3768        drrr_15+rrri 
I       1276      34502.72602      34505.48467      34502.72602    378.1258        drrr_15+rrri 
I       1279      34492.06168      34502.72602      34492.06168    378.4758        drrr_15+rrri 
I       1282      34490.63332      34492.06168      34490.63332    378.8295        drrr_15+rrri 
I       1286      34488.87583      34490.63332      34488.87583    379.3502         drrr_15+rrg 
I       1287      34485.89391      34488.87583      34485.89391    379.4246         drrr_15+rrg 
I       1290      34485.71937      34485.89391      34485.71937    379.9443        drrr_15+rroi 
I       1291      34483.92206      34485.71937      34483.92206    380.0258        drrr_15+rroi 
I       1296      34478.16967      34483.92206      34478.16967    380.5622        drrr_15+rroi 
I       1297      34474.87221      34478.16967      34474.87221    380.6588         drrr_15+rrg 
I       1298      34472.69582      34474.87221      34472.69582    380.8277         drrr_15+rrg 
I       1299      34470.17684      34472.69582      34470.17684    380.9704         drrr_15+rrg 
I       1300      34469.11756      34470.17684      34469.11756    381.0739        drrr_15+rrri 
I       1302      34466.66038      34469.11756      34466.66038    381.3263        drrr_15+rrri 
I       1303      34465.67567      34466.66038      34465.67567    381.5179         drrr_15+rrg 
I       1306      34465.27065      34465.67567      34465.27065    381.8840         drrr_15+rrg 
I       1307      34465.00922      34465.27065      34465.00922    381.9856        drrr_15+rroi 
I       1311      34461.88888      34465.00922      34461.88888    382.4905        drrr_15+rroi 
I       1313      34458.43080      34461.88888      34458.43080    382.8805        drrr_15+rroi 
I       1316      34455.27569      34458.43080      34455.27569    383.2140        drrr_15+rrri 
I       1320      34453.51663      34455.27569      34453.51663    383.6658        drrr_15+rroi 
I       1321      34448.40602      34453.51663      34448.40602    383.7616        drrr_15+rroi 
I       1324      34446.48434      34448.40602      34446.48434    384.0778        drrr_15+rroi 
I       1328      34440.31724      34446.48434      34440.31724    384.3955        drrr_15+rroi 
I       1330      34432.39142      34440.31724      34432.39142    384.6489        drrr_15+rroi 
I       1332      34432.35610      34432.39142      34432.35610    384.8605        drrr_15+rrri 
I       1336      34425.45037      34432.35610      34425.45037    385.3280        drrr_15+rroi 
I       1338      34417.04584      34425.45037      34417.04584    385.5443        drrr_15+rrri 
I       1341      34413.74757      34417.04584      34413.74757    385.9706        drrr_15+rrri 
I       1346      34413.29254      34413.74757      34413.29254    386.5540         drrr_15+rrg 
I       1357      34412.17662      34413.29254      34412.17662    387.6943        drrr_15+rroi 
I       1360      34411.38120      34412.17662      34411.38120    388.1427         drrr_15+rrg 
I       1361      34410.89951      34411.38120      34410.89951    388.2870        drrr_15+rroi 
I       1365      34409.79962      34410.89951      34409.79962    388.9325        drrr_15+rroi 
I       1367      34408.83548      34409.79962      34408.83548    389.1745        drrr_15+rroi 
I       1371      34400.87815      34408.83548      34400.87815    389.6363        drrr_15+rroi 
I       1372      34396.88185      34400.87815      34396.88185    389.7134         drrr_15+rrg 
I       1379      34394.52147      34396.88185      34394.52147    390.4092        drrr_15+rrri 
I       1381      34394.30500      34394.52147      34394.30500    390.7306         drrr_15+rrg 
I       1385      34391.01878      34394.30500      34391.01878    391.1570        drrr_15+rrri 
I       1386      34387.58604      34391.01878      34387.58604    391.3510        drrr_15+rroi 
I       1389      34382.36354      34387.58604      34382.36354    391.5745         drrr_15+rrg 
I       1392      34375.01487      34382.36354      34375.01487    392.0166        drrr_15+rrri 
I       1397      34374.52773      34375.01487      34374.52773    392.5948         drrr_15+rrg 
I       1398      34371.46708      34374.52773      34371.46708    392.7297        drrr_15+rroi 
I       1400      34369.35584      34371.46708      34369.35584    392.9453        drrr_15+rroi 
I       1401      34366.44376      34369.35584      34366.44376    393.0728         drrr_15+rrg 
I       1405      34365.21815      34366.44376      34365.21815    393.5327         drrr_15+rrg 
I       1411      34363.94256      34365.21815      34363.94256    394.1066        drrr_15+rroi 
I       1419      34360.11061      34363.94256      34360.11061    395.1628        drrr_15+rroi 
I       1422      34353.49143      34360.11061      34353.49143    395.4910         drrr_15+rrg 
I       1427      34350.55004      34353.49143      34350.55004    395.9906        drrr_15+rroi 
I       1429      34345.25439      34350.55004      34345.25439    396.1239        drrr_15+rroi 
I       1430      34341.44840      34345.25439      34341.44840    396.2678         drrr_15+rrg 
I       1431      34339.39265      34341.44840      34339.39265    396.3633        drrr_15+rroi 
I       1432      34335.79487      34339.39265      34335.79487    396.5073        drrr_15+rrri 
I       1434      34325.85334      34335.79487      34325.85334    396.6498         drrr_15+rrg 
I       1435      34323.32663      34325.85334      34323.32663    396.7622        drrr_15+rroi 
I       1436      34322.83905      34323.32663      34322.83905    396.8383        drrr_15+rrri 
I       1437      34318.90225      34322.83905      34318.90225    396.9023        drrr_15+rroi 
I       1438      34315.43808      34318.90225      34315.43808    397.0717         drrr_15+rrg 
I       1440      34314.21609      34315.43808      34314.21609    397.3331        drrr_15+rrri 
I       1443      34313.96075      34314.21609      34313.96075    397.6446         drrr_15+rrg 
I       1447      34303.68649      34313.96075      34303.68649    398.3430        drrr_15+rrri 
I       1452      34302.19890      34303.68649      34302.19890    398.8665         drrr_15+rrg 
I       1454      34292.33557      34302.19890      34292.33557    399.0772        drrr_15+rrri 
I       1456      34288.54903      34292.33557      34288.54903    399.2819        drrr_15+rroi 
I       1459      34287.66082      34288.54903      34287.66082    399.7111        drrr_15+rrri 
I       1460      34286.13428      34287.66082      34286.13428    399.8711         drrr_15+rrg 
I       1462      34282.87402      34286.13428      34282.87402    400.1467         drrr_15+rrg 
I       1468      34282.69383      34282.87402      34282.69383    400.8986         drrr_15+rrg 
I       1469      34281.70606      34282.69383      34281.70606    400.9844         drrr_15+rrg 
I       1471      34277.70934      34281.70606      34277.70934    401.1851        drrr_15+rrri 
I       1478      34272.95399      34277.70934      34272.95399    402.0713         drrr_15+rrg 
I       1479      34266.96864      34272.95399      34266.96864    402.1693        drrr_15+rrri 
I       1480      34260.03190      34266.96864      34260.03190    402.3183        drrr_15+rroi 
I       1483      34258.91190      34260.03190      34258.91190    402.5954         drrr_15+rrg 
I       1486      34255.90745      34258.91190      34255.90745    402.8039        drrr_15+rrri 
I       1489      34255.80659      34255.90745      34255.80659    403.1021        drrr_15+rroi 
I       1491      34255.15220      34255.80659      34255.15220    403.3250        drrr_15+rrri 
I       1492      34249.58190      34255.15220      34249.58190    403.4857        drrr_15+rroi 
I       1493      34243.24363      34249.58190      34243.24363    403.5927        drrr_15+rrri 
I       1495      34241.17830      34243.24363      34241.17830    404.0113        drrr_15+rrri 
I       1499      34239.77882      34241.17830      34239.77882    404.4245        drrr_15+rroi 
I       1500      34239.15075      34239.77882      34239.15075    404.5476        drrr_15+rrri 
I       1503      34238.67710      34239.15075      34238.67710    404.9061         drrr_15+rrg 
I       1506      34238.43390      34238.67710      34238.43390    405.1974        drrr_15+rrri 
I       1508      34238.19806      34238.43390      34238.19806    405.4913        drrr_15+rrri 
I       1511      34236.17809      34238.19806      34236.17809    405.9227        drrr_15+rrri 
I       1515      34232.76804      34236.17809      34232.76804    406.2802         drrr_15+rrg 
I       1522      34227.92515      34232.76804      34227.92515    407.2106         drrr_15+rrg 
I       1526      34226.34409      34227.92515      34226.34409    407.5822        drrr_15+rrri 
I       1528      34223.33514      34226.34409      34223.33514    407.7605        drrr_15+rrri 
I       1531      34223.22879      34223.33514      34223.22879    408.0680        drrr_15+rrri 
I       1532      34217.00913      34223.22879      34217.00913    408.1570        drrr_15+rrri 
I       1533      34216.89231      34217.00913      34216.89231    408.2574        drrr_15+rroi 
I       1544      34213.87112      34216.89231      34213.87112    409.2857        drrr_15+rroi 
I       1546      34206.16486      34213.87112      34206.16486    409.5379        drrr_15+rrri 
I       1547      34204.85039      34206.16486      34204.85039    409.8075        drrr_15+rroi 
I       1552      34201.97776      34204.85039      34201.97776    410.3177        drrr_15+rrri 
I       1560      34200.52586      34201.97776      34200.52586    411.1395         drrr_15+rrg 
I       1561      34198.47096      34200.52586      34198.47096    411.2244        drrr_15+rroi 
I       1562      34197.54099      34198.47096      34197.54099    411.2843        drrr_15+rrri 
I       1563      34197.30041      34197.54099      34197.30041    411.4593        drrr_15+rroi 
I       1570      34197.01461      34197.30041      34197.01461    412.1831        drrr_15+rrri 
I       1573      34195.99629      34197.01461      34195.99629    412.6697        drrr_15+rroi 
I       1575      34194.38590      34195.99629      34194.38590    412.8861         drrr_15+rrg 
I       1576      34193.34164      34194.38590      34193.34164    413.0285        drrr_15+rrri 
I       1580      34192.64443      34193.34164      34192.64443    413.5127        drrr_15+rroi 
I       1583      34190.80538      34192.64443      34190.80538    413.7904        drrr_15+rrri 
I       1584      34188.59442      34190.80538      34188.59442    413.9220         drrr_15+rrg 
I       1585      34187.43564      34188.59442      34187.43564    413.9842        drrr_15+rroi 
I       1587      34183.63997      34187.43564      34183.63997    414.1564         drrr_15+rrg 
I       1589      34182.65386      34183.63997      34182.65386    414.3474        drrr_15+rroi 
I       1592      34181.88554      34182.65386      34181.88554    414.6303         drrr_15+rrg 
I       1597      34176.35473      34181.88554      34176.35473    415.2191        drrr_15+rrri 
I       1602      34173.76930      34176.35473      34173.76930    415.9345         drrr_15+rrg 
I       1606      34172.00603      34173.76930      34172.00603    416.3357        drrr_15+rroi 
I       1615      34167.45575      34172.00603      34167.45575    417.3916         drrr_15+rrg 
I       1616      34165.18413      34167.45575      34165.18413    417.4946         drrr_15+rrg 
I       1617      34163.69032      34165.18413      34163.69032    417.5938        drrr_15+rroi 
I       1618      34160.56667      34163.69032      34160.56667    417.6911         drrr_15+rrg 
I       1619      34156.29963      34160.56667      34156.29963    417.8689        drrr_15+rrri 
I       1620      34154.05328      34156.29963      34154.05328    417.9326         drrr_15+rrg 
I       1623      34153.39488      34154.05328      34153.39488    418.2190        drrr_15+rroi 
I       1624      34151.49493      34153.39488      34151.49493    418.5356         drrr_15+rrg 
I       1626      34148.08786      34151.49493      34148.08786    418.7698        drrr_15+rrri 
I       1629      34146.18894      34148.08786      34146.18894    419.1748        drrr_15+rrri 
I       1633      34145.45428      34146.18894      34145.45428    419.5690        drrr_15+rrri 
I       1636      34143.43600      34145.45428      34143.43600    419.7735         drrr_15+rrg 
I       1639      34141.23601      34143.43600      34141.23601    420.0642         drrr_15+rrg 
I       1642      34132.84710      34141.23601      34132.84710    420.3982        drrr_15+rrri 
I       1649      34129.04550      34132.84710      34129.04550    421.0813         drrr_15+rrg 
I       1650      34128.16694      34129.04550      34128.16694    421.3042        drrr_15+rroi 
I       1654      34126.08625      34128.16694      34126.08625    421.5898        drrr_15+rrri 
I       1657      34122.41071      34126.08625      34122.41071    421.9228        drrr_15+rrri 
I       1658      34121.12471      34122.41071      34121.12471    422.0003         drrr_15+rrg 
I       1664      34117.33513      34121.12471      34117.33513    422.5716         drrr_15+rrg 
I       1666      34110.39620      34117.33513      34110.39620    422.7941        drrr_15+rroi 
I       1668      34109.32634      34110.39620      34109.32634    422.9845         drrr_15+rrg 
I       1669      34106.87257      34109.32634      34106.87257    423.1040        drrr_15+rroi 
I       1670      34105.52338      34106.87257      34105.52338    423.2384        drrr_15+rrri 
I       1679      34099.72932      34105.52338      34099.72932    424.2526         drrr_15+rrg 
I       1687      34098.92867      34099.72932      34098.92867    425.0270        drrr_15+rroi 
I       1688      34096.69773      34098.92867      34096.69773    425.1748         drrr_15+rrg 
I       1690      34095.78669      34096.69773      34095.78669    425.3750         drrr_15+rrg 
I       1694      34094.50982      34095.78669      34094.50982    425.7430         drrr_15+rrg 
I       1697      34093.68020      34094.50982      34093.68020    425.9661        drrr_15+rroi 
I       1698      34090.43805      34093.68020      34090.43805    426.0667         drrr_15+rrg 
I       1706      34089.78629      34090.43805      34089.78629    426.9271        drrr_15+rrri 
I       1707      34083.87673      34089.78629      34083.87673    427.0617        drrr_15+rroi 
I       1708      34078.18737      34083.87673      34078.18737    427.1532        drrr_15+rroi 
I       1715      34077.52882      34078.18737      34077.52882    427.8219        drrr_15+rrri 
I       1717      34074.71161      34077.52882      34074.71161    428.0199        drrr_15+rrri 
I       1720      34073.28898      34074.71161      34073.28898    428.4093        drrr_15+rroi 
I       1722      34069.15820      34073.28898      34069.15820    428.7788        drrr_15+rroi 
I       1724      34067.52486      34069.15820      34067.52486    428.9798        drrr_15+rrri 
I       1728      34063.64482      34067.52486      34063.64482    429.4519         drrr_15+rrg 
I       1736      34062.24630      34063.64482      34062.24630    430.3849        drrr_15+rroi 
I       1738      34056.19577      34062.24630      34056.19577    430.5131        drrr_15+rroi 
I       1739      34055.59954      34056.19577      34055.59954    430.6084         drrr_15+rrg 
I       1743      34051.72890      34055.59954      34051.72890    431.1940        drrr_15+rrri 
I       1745      34050.15447      34051.72890      34050.15447    431.3797        drrr_15+rroi 
I       1753      34045.03016      34050.15447      34045.03016    432.1317        drrr_15+rrri 
I       1755      34043.91269      34045.03016      34043.91269    432.2861        drrr_15+rrri 
I       1757      34043.40675      34043.91269      34043.40675    432.6314         drrr_15+rrg 
I       1761      34041.06836      34043.40675      34041.06836    433.0399        drrr_15+rroi 
I       1770      34037.01758      34041.06836      34037.01758    433.8566         drrr_15+rrg 
I       1771      34034.57058      34037.01758      34034.57058    433.9433         drrr_15+rrg 
I       1772      34030.53328      34034.57058      34030.53328    434.0095        drrr_15+rroi 
I       1775      34021.34141      34030.53328      34021.34141    434.2611        drrr_15+rrri 
I       1778      34020.24724      34021.34141      34020.24724    434.5724        drrr_15+rroi 
I       1779      34019.88376      34020.24724      34019.88376    434.6323        drrr_15+rroi 
I       1780      34019.53966      34019.88376      34019.53966    434.7333        drrr_15+rrri 
I       1786      34013.97005      34019.53966      34013.97005    435.3944        drrr_15+rroi 
I       1787      34012.04908      34013.97005      34012.04908    435.4692        drrr_15+rrri 
I       1789      34012.02972      34012.04908      34012.02972    435.6276        drrr_15+rrri 
I       1791      34003.84074      34012.02972      34003.84074    435.8000         drrr_15+rrg 
I       1795      34003.61116      34003.84074      34003.61116    436.0446        drrr_15+rroi 
I       1797      34001.68093      34003.61116      34001.68093    436.2468         drrr_15+rrg 
I       1801      34001.11753      34001.68093      34001.11753    436.5274        drrr_15+rrri 
I       1807      34000.57348      34001.11753      34000.57348    437.0528         drrr_15+rrg 
I       1810      33999.47475      34000.57348      33999.47475    437.3090        drrr_15+rrri 
