EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I        646      35640.27215      35643.36828      35640.27215    306.0225         drrr_15+rrg 
I        649      35637.82927      35640.27215      35637.82927    306.5122        drrr_15+rroi 
I        656      35630.25200      35637.82927      35630.25200    308.2806        drrr_15+rroi 
I        657      35630.20905      35630.25200      35630.20905    308.4949        drrr_15+rroi 
I        658      35617.27804      35630.20905      35617.27804    308.7273         drrr_15+rrg 
I        659      35614.55539      35617.27804      35614.55539    308.9622         drrr_15+rrg 
I        670      35613.77869      35614.55539      35613.77869    310.8447        drrr_15+rrri 
I        677      35603.80220      35613.77869      35603.80220    312.1789        drrr_15+rroi 
I        678      35597.47946      35603.80220      35597.47946    312.4781        drrr_15+rroi 
I        679      35596.37795      35597.47946      35596.37795    312.7883         drrr_15+rrg 
I        680      35595.65315      35596.37795      35595.65315    312.9126        drrr_15+rroi 
I        681      35595.45128      35595.65315      35595.45128    313.0865        drrr_15+rroi 
I        682      35589.40353      35595.45128      35589.40353    313.1920        drrr_15+rroi 
I        685      35587.95909      35589.40353      35587.95909    313.9315         drrr_15+rrg 
I        691      35584.42130      35587.95909      35584.42130    315.1390         drrr_15+rrg 
I        699      35580.63648      35584.42130      35580.63648    316.6401        drrr_15+rroi 
I        701      35580.01265      35580.63648      35580.01265    316.9077         drrr_15+rrg 
I        702      35571.42606      35580.01265      35571.42606    317.0341        drrr_15+rroi 
I        705      35567.90206      35571.42606      35567.90206    317.5190        drrr_15+rroi 
I        712      35559.63153      35567.90206      35559.63153    318.7672        drrr_15+rrri 
I        716      35556.07981      35559.63153      35556.07981    319.7204         drrr_15+rrg 
I        717      35547.45196      35556.07981      35547.45196    319.9227         drrr_15+rrg 
I        718      35542.21410      35547.45196      35542.21410    320.1090        drrr_15+rrri 
I        719      35531.41062      35542.21410      35531.41062    320.2471         drrr_15+rrg 
I        720      35526.42213      35531.41062      35526.42213    320.4593        drrr_15+rrri 
I        725      35524.77479      35526.42213      35524.77479    321.3912        drrr_15+rroi 
I        727      35524.59900      35524.77479      35524.59900    321.7504        drrr_15+rroi 
I        732      35523.54631      35524.59900      35523.54631    322.4819        drrr_15+rroi 
I        733      35511.63538      35523.54631      35511.63538    322.6229         drrr_15+rrg 
I        734      35511.09005      35511.63538      35511.09005    322.7609        drrr_15+rroi 
I        735      35508.54910      35511.09005      35508.54910    322.9513        drrr_15+rrri 
I        738      35500.15369      35508.54910      35500.15369    323.4871        drrr_15+rrri 
I        740      35496.22073      35500.15369      35496.22073    324.0184        drrr_15+rroi 
I        741      35486.43355      35496.22073      35486.43355    324.1996        drrr_15+rroi 
I        744      35477.74408      35486.43355      35477.74408    324.8292        drrr_15+rrri 
I        748      35476.32004      35477.74408      35476.32004    325.6479        drrr_15+rroi 
I        753      35469.54973      35476.32004      35469.54973    326.6568         drrr_15+rrg 
I        754      35465.43546      35469.54973      35465.43546    326.7751         drrr_15+rrg 
I        758      35464.23945      35465.43546      35464.23945    327.5707        drrr_15+rroi 
I        759      35459.32351      35464.23945      35459.32351    328.0763        drrr_15+rrri 
I        760      35450.87324      35459.32351      35450.87324    328.2447        drrr_15+rroi 
I        773      35448.97776      35450.87324      35448.97776    330.2832        drrr_15+rroi 
I        774      35448.53768      35448.97776      35448.53768    330.4237        drrr_15+rroi 
I        775      35438.74203      35448.53768      35438.74203    330.5340        drrr_15+rrri 
I        776      35436.46915      35438.74203      35436.46915    330.7657         drrr_15+rrg 
I        777      35431.54865      35436.46915      35431.54865    330.8764         drrr_15+rrg 
I        784      35427.42314      35431.54865      35427.42314    332.0612        drrr_15+rroi 
I        790      35426.17074      35427.42314      35426.17074    332.7110        drrr_15+rroi 
I        791      35418.63980      35426.17074      35418.63980    332.8180        drrr_15+rroi 
I        792      35417.17662      35418.63980      35417.17662    332.9699        drrr_15+rrri 
I        800      35406.13790      35417.17662      35406.13790    334.5026         drrr_15+rrg 
I        801      35396.93595      35406.13790      35396.93595    334.6921        drrr_15+rroi 
I        802      35392.12635      35396.93595      35392.12635    334.9927        drrr_15+rrri 
I        819      35391.52731      35392.12635      35391.52731    337.9427         drrr_15+rrg 
I        821      35381.18307      35391.52731      35381.18307    338.3017        drrr_15+rrri 
I        824      35378.50921      35381.18307      35378.50921    338.6650        drrr_15+rroi 
I        828      35374.79950      35378.50921      35374.79950    339.3204        drrr_15+rrri 
I        831      35374.17288      35374.79950      35374.17288    340.0102        drrr_15+rrri 
I        833      35366.86706      35374.17288      35366.86706    340.2207        drrr_15+rroi 
I        834      35366.11977      35366.86706      35366.11977    340.3710         drrr_15+rrg 
I        835      35365.77761      35366.11977      35365.77761    340.5101         drrr_15+rrg 
I        836      35364.60466      35365.77761      35364.60466    340.6874         drrr_15+rrg 
I        838      35360.60288      35364.60466      35360.60288    341.0359        drrr_15+rroi 
I        839      35356.71328      35360.60288      35356.71328    341.2242        drrr_15+rroi 
I        841      35344.68774      35356.71328      35344.68774    341.5241         drrr_15+rrg 
I        849      35342.97873      35344.68774      35342.97873    342.9850        drrr_15+rrri 
I        852      35342.86415      35342.97873      35342.86415    343.7404         drrr_15+rrg 
I        854      35332.53478      35342.86415      35332.53478    344.0883         drrr_15+rrg 
I        855      35320.56755      35332.53478      35320.56755    344.2493        drrr_15+rrri 
I        857      35314.16070      35320.56755      35314.16070    344.4749        drrr_15+rroi 
I        858      35310.41521      35314.16070      35310.41521    344.6335        drrr_15+rrri 
I        860      35306.56506      35310.41521      35306.56506    345.0118        drrr_15+rroi 
I        861      35300.79145      35306.56506      35300.79145    345.2408        drrr_15+rrri 
I        866      35298.59664      35300.79145      35298.59664    346.1140        drrr_15+rrri 
I        871      35297.42874      35298.59664      35297.42874    346.8361        drrr_15+rrri 
I        873      35297.36547      35297.42874      35297.36547    347.2850         drrr_15+rrg 
I        877      35290.50787      35297.36547      35290.50787    348.0740        drrr_15+rrri 
I        878      35289.13850      35290.50787      35289.13850    348.1713         drrr_15+rrg 
I        883      35285.99668      35289.13850      35285.99668    349.0333        drrr_15+rrri 
I        884      35284.69960      35285.99668      35284.69960    349.2932        drrr_15+rrri 
I        890      35282.69026      35284.69960      35282.69026    350.2818        drrr_15+rroi 
I        891      35280.54391      35282.69026      35280.54391    350.3908        drrr_15+rrri 
I        893      35272.27875      35280.54391      35272.27875    350.7611        drrr_15+rrri 
I        898      35270.17682      35272.27875      35270.17682    351.3646        drrr_15+rrri 
I        900      35269.00635      35270.17682      35269.00635    351.7356        drrr_15+rrri 
I        908      35267.85572      35269.00635      35267.85572    353.0366        drrr_15+rrri 
I        910      35265.08332      35267.85572      35265.08332    353.3861        drrr_15+rrri 
I        913      35262.60005      35265.08332      35262.60005    353.7555        drrr_15+rroi 
I        916      35260.76360      35262.60005      35260.76360    354.2809        drrr_15+rrri 
I        918      35254.65409      35260.76360      35254.65409    354.5512        drrr_15+rrri 
I        923      35253.04863      35254.65409      35253.04863    355.3095        drrr_15+rroi 
I        927      35244.55514      35253.04863      35244.55514    356.2501        drrr_15+rroi 
I        930      35244.35502      35244.55514      35244.35502    356.6497        drrr_15+rrri 
I        931      35243.04090      35244.35502      35243.04090    356.8201        drrr_15+rroi 
I        933      35234.20814      35243.04090      35234.20814    357.1062        drrr_15+rroi 
I        934      35234.13020      35234.20814      35234.13020    357.2250        drrr_15+rrri 
I        936      35228.41497      35234.13020      35228.41497    357.6056         drrr_15+rrg 
I        940      35226.11484      35228.41497      35226.11484    358.2710        drrr_15+rroi 
I        941      35220.87685      35226.11484      35220.87685    358.4968        drrr_15+rrri 
I        947      35217.96713      35220.87685      35217.96713    359.6319        drrr_15+rroi 
I        949      35214.14946      35217.96713      35214.14946    359.8674         drrr_15+rrg 
I        950      35209.09540      35214.14946      35209.09540    360.0309         drrr_15+rrg 
I        953      35206.40658      35209.09540      35206.40658    360.4701        drrr_15+rroi 
I        954      35203.85802      35206.40658      35203.85802    360.5360        drrr_15+rroi 
I        955      35201.77772      35203.85802      35201.77772    360.7163        drrr_15+rrri 
I        958      35201.69772      35201.77772      35201.69772    361.1423         drrr_15+rrg 
I        959      35201.43118      35201.69772      35201.43118    361.3148         drrr_15+rrg 
I        960      35198.22493      35201.43118      35198.22493    361.4250        drrr_15+rrri 
I        966      35195.94607      35198.22493      35195.94607    362.3691        drrr_15+rroi 
I        968      35195.25612      35195.94607      35195.25612    362.7867        drrr_15+rroi 
I        970      35192.91596      35195.25612      35192.91596    362.9832        drrr_15+rroi 
I        975      35192.31045      35192.91596      35192.31045    363.8809        drrr_15+rrri 
I        976      35192.20903      35192.31045      35192.20903    364.0048        drrr_15+rrri 
I        982      35189.23678      35192.20903      35189.23678    365.1142        drrr_15+rroi 
I        991      35185.85538      35189.23678      35185.85538    366.3654         drrr_15+rrg 
I        992      35177.89543      35185.85538      35177.89543    366.4719         drrr_15+rrg 
I        995      35176.57267      35177.89543      35176.57267    366.8614        drrr_15+rrri 
I       1000      35167.83401      35176.57267      35167.83401    367.7113        drrr_15+rroi 
I       1001      35163.32627      35167.83401      35163.32627    367.8942         drrr_15+rrg 
I       1006      35157.02113      35163.32627      35157.02113    368.5471        drrr_15+rrri 
I       1007      35150.44349      35157.02113      35150.44349    368.6706        drrr_15+rrri 
I       1011      35149.55776      35150.44349      35149.55776    369.1437         drrr_15+rrg 
I       1013      35146.82905      35149.55776      35146.82905    369.4956        drrr_15+rrri 
I       1014      35146.50544      35146.82905      35146.50544    369.6702        drrr_15+rroi 
I       1020      35146.40864      35146.50544      35146.40864    370.6415         drrr_15+rrg 
I       1029      35146.20786      35146.40864      35146.20786    371.9964        drrr_15+rroi 
I       1031      35144.84862      35146.20786      35144.84862    372.2780         drrr_15+rrg 
I       1032      35142.97232      35144.84862      35142.97232    372.4440        drrr_15+rroi 
I       1034      35136.04177      35142.97232      35136.04177    372.6960         drrr_15+rrg 
I       1037      35131.23074      35136.04177      35131.23074    373.0692         drrr_15+rrg 
I       1053      35125.88858      35131.23074      35125.88858    375.3220        drrr_15+rroi 
I       1057      35121.52306      35125.88858      35121.52306    376.1345        drrr_15+rroi 
I       1060      35120.65145      35121.52306      35120.65145    376.5814         drrr_15+rrg 
I       1062      35119.62492      35120.65145      35119.62492    376.8567        drrr_15+rroi 
I       1066      35110.25445      35119.62492      35110.25445    377.3779        drrr_15+rroi 
I       1068      35105.57410      35110.25445      35105.57410    377.6797        drrr_15+rrri 
I       1069      35103.21321      35105.57410      35103.21321    377.8058        drrr_15+rrri 
I       1073      35098.42809      35103.21321      35098.42809    378.4805         drrr_15+rrg 
I       1076      35096.59774      35098.42809      35096.59774    378.9258        drrr_15+rrri 
I       1077      35090.99406      35096.59774      35090.99406    379.0930        drrr_15+rrri 
I       1085      35089.87065      35090.99406      35089.87065    380.2190        drrr_15+rrri 
I       1089      35089.42807      35089.87065      35089.42807    380.8671        drrr_15+rrri 
I       1090      35084.73117      35089.42807      35084.73117    381.0825        drrr_15+rrri 
I       1094      35083.88249      35084.73117      35083.88249    381.9622         drrr_15+rrg 
I       1095      35081.56670      35083.88249      35081.56670    382.1024        drrr_15+rrri 
I       1096      35075.83238      35081.56670      35075.83238    382.1860        drrr_15+rroi 
I       1099      35075.70381      35075.83238      35075.70381    382.5719        drrr_15+rroi 
I       1101      35071.82682      35075.70381      35071.82682    382.9328        drrr_15+rrri 
I       1103      35069.56005      35071.82682      35069.56005    383.1460         drrr_15+rrg 
I       1106      35068.25739      35069.56005      35068.25739    383.4984         drrr_15+rrg 
I       1109      35066.89862      35068.25739      35066.89862    383.8492        drrr_15+rroi 
I       1114      35061.02017      35066.89862      35061.02017    384.5843        drrr_15+rroi 
I       1117      35058.87840      35061.02017      35058.87840    384.9650        drrr_15+rroi 
I       1126      35056.66510      35058.87840      35056.66510    386.2616        drrr_15+rroi 
I       1128      35050.85451      35056.66510      35050.85451    386.5435        drrr_15+rrri 
I       1131      35047.85619      35050.85451      35047.85619    386.8341         drrr_15+rrg 
I       1133      35047.22236      35047.85619      35047.22236    387.2104         drrr_15+rrg 
I       1134      35042.23721      35047.22236      35042.23721    387.3451        drrr_15+rroi 
I       1138      35040.61574      35042.23721      35040.61574    387.8840         drrr_15+rrg 
I       1141      35034.05228      35040.61574      35034.05228    388.3555        drrr_15+rroi 
I       1147      35032.69910      35034.05228      35032.69910    389.3320        drrr_15+rrri 
I       1149      35024.47466      35032.69910      35024.47466    389.6897        drrr_15+rroi 
I       1151      35023.34891      35024.47466      35023.34891    390.0261        drrr_15+rrri 
I       1153      35022.03584      35023.34891      35022.03584    390.2992        drrr_15+rroi 
I       1155      35020.34945      35022.03584      35020.34945    390.5775        drrr_15+rroi 
I       1158      35018.14682      35020.34945      35018.14682    390.9116        drrr_15+rrri 
I       1160      35014.61743      35018.14682      35014.61743    391.2828         drrr_15+rrg 
I       1161      35006.97782      35014.61743      35006.97782    391.4132        drrr_15+rroi 
I       1162      35004.23577      35006.97782      35004.23577    391.7070        drrr_15+rrri 
I       1164      34998.27166      35004.23577      34998.27166    391.9453        drrr_15+rrri 
I       1165      34986.59286      34998.27166      34986.59286    392.1320         drrr_15+rrg 
I       1173      34986.26835      34986.59286      34986.26835    393.3077         drrr_15+rrg 
I       1174      34981.72223      34986.26835      34981.72223    393.4309         drrr_15+rrg 
I       1180      34980.60631      34981.72223      34980.60631    394.2531        drrr_15+rrri 
I       1181      34978.21247      34980.60631      34978.21247    394.3804        drrr_15+rroi 
I       1183      34967.63592      34978.21247      34967.63592    394.7112         drrr_15+rrg 
I       1185      34957.14671      34967.63592      34957.14671    394.9229        drrr_15+rroi 
I       1188      34955.27889      34957.14671      34955.27889    395.3656         drrr_15+rrg 
I       1194      34952.99159      34955.27889      34952.99159    396.1536        drrr_15+rroi 
I       1197      34950.71767      34952.99159      34950.71767    396.7367        drrr_15+rroi 
I       1199      34941.37209      34950.71767      34941.37209    397.1616        drrr_15+rrri 
I       1210      34937.62837      34941.37209      34937.62837    398.6854         drrr_15+rrg 
I       1211      34932.90458      34937.62837      34932.90458    398.8856        drrr_15+rrri 
I       1212      34932.47626      34932.90458      34932.47626    399.0143        drrr_15+rroi 
I       1214      34927.81169      34932.47626      34927.81169    399.2606         drrr_15+rrg 
I       1217      34923.89214      34927.81169      34923.89214    399.5823        drrr_15+rroi 
I       1219      34920.06974      34923.89214      34920.06974    399.8380        drrr_15+rrri 
I       1221      34917.99102      34920.06974      34917.99102    400.3603        drrr_15+rrri 
I       1222      34914.40897      34917.99102      34914.40897    400.4599        drrr_15+rroi 
I       1223      34911.85834      34914.40897      34911.85834    400.5775        drrr_15+rrri 
I       1224      34907.35030      34911.85834      34907.35030    400.7253        drrr_15+rrri 
I       1226      34906.02230      34907.35030      34906.02230    401.0267        drrr_15+rroi 
I       1227      34902.63642      34906.02230      34902.63642    401.2076         drrr_15+rrg 
I       1230      34902.11606      34902.63642      34902.11606    401.7230        drrr_15+rroi 
I       1232      34900.76538      34902.11606      34900.76538    401.9640         drrr_15+rrg 
I       1233      34897.46160      34900.76538      34897.46160    402.1158         drrr_15+rrg 
I       1234      34897.01843      34897.46160      34897.01843    402.3319         drrr_15+rrg 
I       1235      34891.83003      34897.01843      34891.83003    402.5180        drrr_15+rroi 
I       1236      34891.22586      34891.83003      34891.22586    402.7240        drrr_15+rrri 
I       1247      34884.59217      34891.22586      34884.59217    404.4006        drrr_15+rrri 
I       1250      34871.78274      34884.59217      34871.78274    404.9440         drrr_15+rrg 
I       1252      34866.78990      34871.78274      34866.78990    405.2711         drrr_15+rrg 
I       1256      34865.05235      34866.78990      34865.05235    405.7359         drrr_15+rrg 
I       1257      34864.33688      34865.05235      34864.33688    405.8993        drrr_15+rroi 
I       1264      34854.95068      34864.33688      34854.95068    406.9307         drrr_15+rrg 
I       1266      34850.43019      34854.95068      34850.43019    407.1762        drrr_15+rroi 
I       1270      34850.03768      34850.43019      34850.03768    407.8388        drrr_15+rrri 
I       1271      34846.80632      34850.03768      34846.80632    408.0055        drrr_15+rroi 
I       1272      34846.63997      34846.80632      34846.63997    408.1383         drrr_15+rrg 
I       1273      34842.75437      34846.63997      34842.75437    408.2714         drrr_15+rrg 
I       1274      34841.38487      34842.75437      34841.38487    408.3977         drrr_15+rrg 
I       1277      34840.15948      34841.38487      34840.15948    408.7917        drrr_15+rroi 
I       1278      34825.39447      34840.15948      34825.39447    408.9534         drrr_15+rrg 
I       1280      34821.92483      34825.39447      34821.92483    409.1837        drrr_15+rrri 
I       1281      34818.71972      34821.92483      34818.71972    409.3481         drrr_15+rrg 
I       1282      34818.20406      34818.71972      34818.20406    409.4545        drrr_15+rrri 
I       1288      34817.11062      34818.20406      34817.11062    410.1900         drrr_15+rrg 
I       1289      34812.92622      34817.11062      34812.92622    410.3863        drrr_15+rrri 
I       1308      34808.61781      34812.92622      34808.61781    413.2596         drrr_15+rrg 
I       1315      34805.01502      34808.61781      34805.01502    414.1912        drrr_15+rroi 
I       1316      34804.63306      34805.01502      34804.63306    414.2481        drrr_15+rrri 
I       1317      34801.71824      34804.63306      34801.71824    414.3521        drrr_15+rrri 
I       1322      34799.07732      34801.71824      34799.07732    415.1654        drrr_15+rrri 
I       1324      34792.65535      34799.07732      34792.65535    415.5424        drrr_15+rrri 
I       1325      34784.97291      34792.65535      34784.97291    415.7042        drrr_15+rrri 
I       1328      34784.33375      34784.97291      34784.33375    416.0797         drrr_15+rrg 
I       1339      34780.03102      34784.33375      34780.03102    417.7222        drrr_15+rroi 
I       1340      34768.37895      34780.03102      34768.37895    417.8618        drrr_15+rroi 
I       1341      34762.63189      34768.37895      34762.63189    418.0904        drrr_15+rroi 
I       1342      34760.80632      34762.63189      34760.80632    418.2369        drrr_15+rroi 
I       1347      34758.02723      34760.80632      34758.02723    418.9821         drrr_15+rrg 
I       1348      34754.98902      34758.02723      34754.98902    419.0782         drrr_15+rrg 
I       1351      34747.77503      34754.98902      34747.77503    419.5244        drrr_15+rroi 
I       1354      34747.08947      34747.77503      34747.08947    419.9505        drrr_15+rrri 
I       1355      34742.02316      34747.08947      34742.02316    420.1669         drrr_15+rrg 
I       1357      34740.81683      34742.02316      34740.81683    420.4673         drrr_15+rrg 
I       1359      34736.02819      34740.81683      34736.02819    420.7363        drrr_15+rroi 
I       1361      34733.94135      34736.02819      34733.94135    421.2275         drrr_15+rrg 
I       1363      34721.08761      34733.94135      34721.08761    421.5902        drrr_15+rrri 
I       1371      34716.94368      34721.08761      34716.94368    422.8990        drrr_15+rrri 
I       1375      34711.43581      34716.94368      34711.43581    423.5042        drrr_15+rrri 
I       1377      34710.76282      34711.43581      34710.76282    423.7643        drrr_15+rroi 
I       1382      34707.95045      34710.76282      34707.95045    424.4148        drrr_15+rrri 
I       1384      34697.42642      34707.95045      34697.42642    424.6674        drrr_15+rroi 
I       1387      34694.82958      34697.42642      34694.82958    425.1090        drrr_15+rrri 
I       1388      34689.82516      34694.82958      34689.82516    425.2339        drrr_15+rrri 
I       1391      34685.30740      34689.82516      34685.30740    425.6537         drrr_15+rrg 
I       1393      34682.76777      34685.30740      34682.76777    425.9574         drrr_15+rrg 
I       1396      34679.86990      34682.76777      34679.86990    426.6249         drrr_15+rrg 
I       1401      34674.00973      34679.86990      34674.00973    427.2917         drrr_15+rrg 
I       1402      34666.56425      34674.00973      34666.56425    427.4252        drrr_15+rroi 
I       1416      34663.49832      34666.56425      34663.49832    429.4029        drrr_15+rroi 
I       1420      34662.83359      34663.49832      34662.83359    430.0522         drrr_15+rrg 
I       1421      34662.23554      34662.83359      34662.23554    430.1612         drrr_15+rrg 
I       1424      34647.92842      34662.23554      34647.92842    430.7831         drrr_15+rrg 
I       1430      34647.66235      34647.92842      34647.66235    431.5758        drrr_15+rroi 
I       1431      34643.91414      34647.66235      34643.91414    431.7032        drrr_15+rrri 
I       1439      34643.58211      34643.91414      34643.58211    432.7774        drrr_15+rrri 
I       1441      34638.71577      34643.58211      34638.71577    432.9794         drrr_15+rrg 
I       1446      34638.37638      34638.71577      34638.37638    433.8535        drrr_15+rroi 
I       1450      34629.12533      34638.37638      34629.12533    434.5580         drrr_15+rrg 
I       1455      34628.16427      34629.12533      34628.16427    435.1970        drrr_15+rroi 
I       1456      34624.12817      34628.16427      34624.12817    435.2857        drrr_15+rroi 
I       1457      34623.67961      34624.12817      34623.67961    435.3857        drrr_15+rroi 
I       1462      34623.54922      34623.67961      34623.54922    436.1257         drrr_15+rrg 
I       1466      34623.28452      34623.54922      34623.28452    436.6301         drrr_15+rrg 
I       1468      34620.66668      34623.28452      34620.66668    436.8109         drrr_15+rrg 
I       1470      34618.08725      34620.66668      34618.08725    437.2160        drrr_15+rrri 
I       1474      34616.92900      34618.08725      34616.92900    437.7694        drrr_15+rroi 
I       1481      34614.38564      34616.92900      34614.38564    438.5856         drrr_15+rrg 
I       1487      34610.80933      34614.38564      34610.80933    439.3331        drrr_15+rrri 
I       1493      34605.56807      34610.80933      34605.56807    439.9441        drrr_15+rroi 
I       1496      34604.43163      34605.56807      34604.43163    440.2401        drrr_15+rrri 
I       1497      34595.21363      34604.43163      34595.21363    440.3323        drrr_15+rroi 
I       1500      34594.80099      34595.21363      34594.80099    440.7658         drrr_15+rrg 
I       1503      34592.79285      34594.80099      34592.79285    441.1480        drrr_15+rrri 
I       1514      34591.38610      34592.79285      34591.38610    442.3945         drrr_15+rrg 
I       1522      34588.44353      34591.38610      34588.44353    443.4447        drrr_15+rrri 
I       1531      34585.99536      34588.44353      34585.99536    444.6976        drrr_15+rroi 
I       1532      34583.36962      34585.99536      34583.36962    444.7981        drrr_15+rroi 
I       1534      34578.72705      34583.36962      34578.72705    445.0607        drrr_15+rroi 
I       1535      34577.09861      34578.72705      34577.09861    445.1463        drrr_15+rrri 
I       1537      34575.62590      34577.09861      34575.62590    445.4848         drrr_15+rrg 
I       1539      34570.78616      34575.62590      34570.78616    445.8187         drrr_15+rrg 
I       1543      34569.00058      34570.78616      34569.00058    446.2529        drrr_15+rrri 
I       1544      34566.84036      34569.00058      34566.84036    446.3516         drrr_15+rrg 
I       1548      34563.95526      34566.84036      34563.95526    446.8695         drrr_15+rrg 
I       1556      34558.17343      34563.95526      34558.17343    447.8910         drrr_15+rrg 
I       1561      34554.76456      34558.17343      34554.76456    448.5138         drrr_15+rrg 
I       1562      34553.93581      34554.76456      34553.93581    448.6186        drrr_15+rrri 
I       1567      34540.67155      34553.93581      34540.67155    449.1716        drrr_15+rroi 
I       1583      34540.43616      34540.67155      34540.43616    450.9634        drrr_15+rrri 
I       1585      34531.87535      34540.43616      34531.87535    451.2979        drrr_15+rrri 
I       1589      34525.69848      34531.87535      34525.69848    451.7697        drrr_15+rrri 
I       1591      34513.43476      34525.69848      34513.43476    452.1130         drrr_15+rrg 
I       1594      34513.16976      34513.43476      34513.16976    452.4303        drrr_15+rrri 
I       1596      34509.96547      34513.16976      34509.96547    452.6840         drrr_15+rrg 
I       1597      34505.21805      34509.96547      34505.21805    452.8286        drrr_15+rroi 
I       1599      34505.05576      34505.21805      34505.05576    453.0589        drrr_15+rrri 
I       1600      34501.13779      34505.05576      34501.13779    453.2259        drrr_15+rroi 
I       1601      34489.36377      34501.13779      34489.36377    453.3990        drrr_15+rrri 
I       1604      34488.00267      34489.36377      34488.00267    453.8682        drrr_15+rroi 
I       1610      34485.06371      34488.00267      34485.06371    454.6363        drrr_15+rroi 
I       1611      34480.25364      34485.06371      34480.25364    454.7016        drrr_15+rroi 
I       1612      34477.29557      34480.25364      34477.29557    454.7871        drrr_15+rrri 
I       1616      34472.07930      34477.29557      34472.07930    455.2050        drrr_15+rrri 
I       1624      34468.49715      34472.07930      34468.49715    456.1083         drrr_15+rrg 
I       1628      34466.84367      34468.49715      34466.84367    456.5948         drrr_15+rrg 
I       1634      34464.20508      34466.84367      34464.20508    457.4801         drrr_15+rrg 
I       1640      34463.02761      34464.20508      34463.02761    458.1510        drrr_15+rrri 
I       1643      34458.96290      34463.02761      34458.96290    458.4715        drrr_15+rrri 
I       1645      34455.50250      34458.96290      34455.50250    458.7030        drrr_15+rrri 
I       1650      34454.60730      34455.50250      34454.60730    459.1901        drrr_15+rrri 
I       1655      34450.36810      34454.60730      34450.36810    459.6430         drrr_15+rrg 
I       1666      34448.77362      34450.36810      34448.77362    461.0550         drrr_15+rrg 
I       1674      34447.35333      34448.77362      34447.35333    462.0057        drrr_15+rroi 
I       1675      34447.19119      34447.35333      34447.19119    462.1373        drrr_15+rrri 
I       1676      34444.43489      34447.19119      34444.43489    462.2627        drrr_15+rrri 
I       1677      34440.41806      34444.43489      34440.41806    462.3769         drrr_15+rrg 
I       1678      34439.40865      34440.41806      34439.40865    462.4740        drrr_15+rrri 
I       1684      34434.05724      34439.40865      34434.05724    463.3426         drrr_15+rrg 
I       1687      34432.56489      34434.05724      34432.56489    463.5836         drrr_15+rrg 
I       1691      34430.07065      34432.56489      34430.07065    464.1015         drrr_15+rrg 
I       1692      34428.18938      34430.07065      34428.18938    464.2427         drrr_15+rrg 
I       1695      34424.20997      34428.18938      34424.20997    464.5540        drrr_15+rroi 
I       1698      34422.71338      34424.20997      34422.71338    464.8083        drrr_15+rrri 
I       1701      34421.35607      34422.71338      34421.35607    465.2246         drrr_15+rrg 
I       1704      34414.81092      34421.35607      34414.81092    465.5320        drrr_15+rroi 
I       1706      34413.23913      34414.81092      34413.23913    465.7206        drrr_15+rrri 
I       1711      34411.90180      34413.23913      34411.90180    466.3401        drrr_15+rrri 
I       1716      34407.35298      34411.90180      34407.35298    466.9959         drrr_15+rrg 
I       1717      34406.18353      34407.35298      34406.18353    467.1099        drrr_15+rrri 
I       1721      34398.09922      34406.18353      34398.09922    467.5231        drrr_15+rrri 
I       1724      34397.16530      34398.09922      34397.16530    467.9053        drrr_15+rroi 
I       1727      34397.07722      34397.16530      34397.07722    468.1874        drrr_15+rroi 
I       1728      34395.66693      34397.07722      34395.66693    468.2452        drrr_15+rroi 
I       1730      34386.99355      34395.66693      34386.99355    468.4463        drrr_15+rroi 
I       1735      34385.60680      34386.99355      34385.60680    468.9096        drrr_15+rrri 
I       1741      34382.85313      34385.60680      34382.85313    469.6263        drrr_15+rrri 
I       1743      34381.35187      34382.85313      34381.35187    469.8032        drrr_15+rrri 
I       1744      34376.62239      34381.35187      34376.62239    469.8913         drrr_15+rrg 
I       1745      34374.03988      34376.62239      34374.03988    469.9600         drrr_15+rrg 
I       1747      34373.34894      34374.03988      34373.34894    470.1193         drrr_15+rrg 
I       1751      34360.48364      34373.34894      34360.48364    470.6182        drrr_15+rroi 
