EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I        676      35385.51259      35397.23563      35385.51259    294.1403        drrr_15+rroi 
I        677      35374.94555      35385.51259      35374.94555    294.3332        drrr_15+rroi 
I        678      35369.42993      35374.94555      35369.42993    294.6307        drrr_15+rroi 
I        679      35358.21391      35369.42993      35358.21391    294.8229        drrr_15+rrri 
I        681      35349.38866      35358.21391      35349.38866    295.1558        drrr_15+rrri 
I        682      35340.75417      35349.38866      35340.75417    295.3785        drrr_15+rrri 
I        683      35340.05431      35340.75417      35340.05431    295.5558        drrr_15+rrri 
I        684      35333.10770      35340.05431      35333.10770    295.7855         drrr_15+rrg 
I        687      35325.16017      35333.10770      35325.16017    296.4685         drrr_15+rrg 
I        688      35315.86383      35325.16017      35315.86383    296.7470         drrr_15+rrg 
I        690      35309.91279      35315.86383      35309.91279    297.1323         drrr_15+rrg 
I        692      35304.50154      35309.91279      35304.50154    297.4268        drrr_15+rroi 
I        694      35290.75668      35304.50154      35290.75668    297.7068         drrr_15+rrg 
I        695      35290.74940      35290.75668      35290.74940    297.9213        drrr_15+rroi 
I        699      35286.51769      35290.74940      35286.51769    298.8407         drrr_15+rrg 
I        700      35282.56923      35286.51769      35282.56923    299.0936        drrr_15+rroi 
I        706      35277.16923      35282.56923      35277.16923    300.1669         drrr_15+rrg 
I        708      35272.11948      35277.16923      35272.11948    300.4677        drrr_15+rrri 
I        709      35262.13629      35272.11948      35262.13629    300.5408        drrr_15+rrri 
I        712      35259.80543      35262.13629      35259.80543    301.1619         drrr_15+rrg 
I        714      35255.39020      35259.80543      35255.39020    301.5713         drrr_15+rrg 
I        717      35250.94621      35255.39020      35250.94621    302.1285         drrr_15+rrg 
I        718      35250.50286      35250.94621      35250.50286    302.3028        drrr_15+rroi 
I        721      35246.45168      35250.50286      35246.45168    303.0497         drrr_15+rrg 
I        723      35246.16483      35246.45168      35246.16483    303.4213         drrr_15+rrg 
I        725      35242.21696      35246.16483      35242.21696    303.7150        drrr_15+rrri 
I        727      35241.92264      35242.21696      35241.92264    304.0601        drrr_15+rroi 
I        728      35231.30530      35241.92264      35231.30530    304.3068        drrr_15+rrri 
I        732      35230.53072      35231.30530      35230.53072    305.1554        drrr_15+rroi 
I        734      35222.55392      35230.53072      35222.55392    305.4769        drrr_15+rrri 
I        740      35219.48645      35222.55392      35219.48645    306.4796        drrr_15+rroi 
I        742      35214.14434      35219.48645      35214.14434    306.8064        drrr_15+rrri 
I        744      35208.48639      35214.14434      35208.48639    307.4247        drrr_15+rroi 
I        747      35203.02568      35208.48639      35203.02568    308.0276        drrr_15+rroi 
I        751      35191.86586      35203.02568      35191.86586    308.5870        drrr_15+rroi 
I        753      35189.90686      35191.86586      35189.90686    308.8757        drrr_15+rrri 
I        754      35182.35771      35189.90686      35182.35771    309.0029         drrr_15+rrg 
I        755      35178.94113      35182.35771      35178.94113    309.1270         drrr_15+rrg 
I        758      35176.36051      35178.94113      35176.36051    309.7230        drrr_15+rroi 
I        759      35174.36230      35176.36051      35174.36230    309.8911        drrr_15+rrri 
I        762      35166.40906      35174.36230      35166.40906    310.4438        drrr_15+rrri 
I        763      35165.16464      35166.40906      35165.16464    310.5783        drrr_15+rroi 
I        765      35158.41243      35165.16464      35158.41243    310.9963         drrr_15+rrg 
I        768      35154.87209      35158.41243      35154.87209    311.7727        drrr_15+rroi 
I        774      35154.18608      35154.87209      35154.18608    312.8164        drrr_15+rrri 
I        776      35150.11565      35154.18608      35150.11565    313.1673        drrr_15+rrri 
I        783      35141.94945      35150.11565      35141.94945    314.3812         drrr_15+rrg 
I        786      35140.76332      35141.94945      35140.76332    314.9901         drrr_15+rrg 
I        790      35137.48192      35140.76332      35137.48192    315.9115        drrr_15+rroi 
I        791      35134.36663      35137.48192      35134.36663    316.0351        drrr_15+rroi 
I        792      35126.76942      35134.36663      35126.76942    316.2035        drrr_15+rroi 
I        797      35125.63110      35126.76942      35125.63110    317.1038        drrr_15+rrri 
I        799      35124.42051      35125.63110      35124.42051    317.5133        drrr_15+rroi 
I        800      35122.14466      35124.42051      35122.14466    317.6162         drrr_15+rrg 
I        801      35119.42475      35122.14466      35119.42475    317.7463         drrr_15+rrg 
I        809      35117.78812      35119.42475      35117.78812    318.8345        drrr_15+rrri 
I        811      35116.67693      35117.78812      35116.67693    319.1637         drrr_15+rrg 
I        812      35113.18582      35116.67693      35113.18582    319.3045         drrr_15+rrg 
I        818      35107.47097      35113.18582      35107.47097    320.8978         drrr_15+rrg 
I        819      35099.91644      35107.47097      35099.91644    321.0816         drrr_15+rrg 
I        821      35099.08272      35099.91644      35099.08272    321.3037         drrr_15+rrg 
I        823      35097.51231      35099.08272      35097.51231    321.7260        drrr_15+rrri 
I        828      35094.02397      35097.51231      35094.02397    322.4379        drrr_15+rroi 
I        831      35087.29271      35094.02397      35087.29271    322.9513        drrr_15+rrri 
I        832      35087.00836      35087.29271      35087.00836    323.1330         drrr_15+rrg 
I        835      35080.02955      35087.00836      35080.02955    323.6813         drrr_15+rrg 
I        842      35074.04067      35080.02955      35074.04067    324.7303        drrr_15+rroi 
I        843      35067.86545      35074.04067      35067.86545    324.9348        drrr_15+rrri 
I        844      35065.70773      35067.86545      35065.70773    325.0621        drrr_15+rrri 
I        846      35065.38050      35065.70773      35065.38050    325.3029        drrr_15+rrri 
I        847      35063.97317      35065.38050      35063.97317    325.4408         drrr_15+rrg 
I        849      35061.74210      35063.97317      35061.74210    325.8980        drrr_15+rrri 
I        851      35049.55174      35061.74210      35049.55174    326.2725         drrr_15+rrg 
I        852      35043.91015      35049.55174      35043.91015    326.4377        drrr_15+rrri 
I        853      35036.36313      35043.91015      35036.36313    326.6181         drrr_15+rrg 
I        858      35032.42665      35036.36313      35032.42665    327.4754        drrr_15+rroi 
I        859      35029.45739      35032.42665      35029.45739    327.6008        drrr_15+rroi 
I        860      35028.09918      35029.45739      35028.09918    328.1469         drrr_15+rrg 
I        861      35026.98036      35028.09918      35026.98036    328.3122        drrr_15+rrri 
I        862      35024.13411      35026.98036      35024.13411    328.4889        drrr_15+rroi 
I        865      35016.17895      35024.13411      35016.17895    329.0477        drrr_15+rrri 
I        872      35003.64390      35016.17895      35003.64390    330.1238         drrr_15+rrg 
I        876      34996.70260      35003.64390      34996.70260    330.8050        drrr_15+rroi 
I        880      34995.02616      34996.70260      34995.02616    331.2555        drrr_15+rrri 
I        883      34991.10794      34995.02616      34991.10794    331.7183        drrr_15+rroi 
I        884      34987.04494      34991.10794      34987.04494    332.1572        drrr_15+rroi 
I        885      34986.68597      34987.04494      34986.68597    332.2938        drrr_15+rrri 
I        891      34983.87876      34986.68597      34983.87876    333.0768        drrr_15+rrri 
I        892      34976.05966      34983.87876      34976.05966    333.2391        drrr_15+rroi 
I        895      34973.63007      34976.05966      34973.63007    333.5268        drrr_15+rroi 
I        896      34973.51468      34973.63007      34973.51468    333.6192        drrr_15+rroi 
I        901      34965.82133      34973.51468      34965.82133    334.4203        drrr_15+rrri 
I        902      34947.53725      34965.82133      34947.53725    334.6068        drrr_15+rrri 
I        907      34945.26425      34947.53725      34945.26425    335.2232        drrr_15+rroi 
I        910      34943.70916      34945.26425      34943.70916    335.7149         drrr_15+rrg 
I        912      34943.06367      34943.70916      34943.06367    336.1952        drrr_15+rrri 
I        913      34942.77840      34943.06367      34942.77840    336.3903         drrr_15+rrg 
I        919      34941.82558      34942.77840      34941.82558    337.4456        drrr_15+rroi 
I        923      34938.93674      34941.82558      34938.93674    337.9567        drrr_15+rroi 
I        925      34936.65440      34938.93674      34936.65440    338.3707         drrr_15+rrg 
I        928      34926.73141      34936.65440      34926.73141    338.8432        drrr_15+rroi 
I        929      34924.81276      34926.73141      34924.81276    338.9819        drrr_15+rroi 
I        932      34924.21091      34924.81276      34924.21091    339.4112        drrr_15+rroi 
I        935      34921.38214      34924.21091      34921.38214    340.1468        drrr_15+rroi 
I        936      34914.70426      34921.38214      34914.70426    340.2801        drrr_15+rroi 
I        938      34913.16460      34914.70426      34913.16460    340.6250         drrr_15+rrg 
I        939      34910.49772      34913.16460      34910.49772    340.7598        drrr_15+rroi 
I        942      34909.93825      34910.49772      34909.93825    341.1962         drrr_15+rrg 
I        945      34901.39287      34909.93825      34901.39287    341.5865        drrr_15+rrri 
I        948      34896.65727      34901.39287      34896.65727    342.0257        drrr_15+rrri 
I        950      34892.48851      34896.65727      34892.48851    342.3487        drrr_15+rroi 
I        955      34891.88331      34892.48851      34891.88331    343.0966        drrr_15+rroi 
I        956      34886.03282      34891.88331      34886.03282    343.2458        drrr_15+rrri 
I        958      34880.11544      34886.03282      34880.11544    343.5306        drrr_15+rroi 
I        959      34878.14888      34880.11544      34878.14888    343.8022        drrr_15+rrri 
I        964      34872.98099      34878.14888      34872.98099    344.8285        drrr_15+rrri 
I        973      34868.84538      34872.98099      34868.84538    346.2799        drrr_15+rrri 
I        974      34867.91140      34868.84538      34867.91140    346.3469         drrr_15+rrg 
I        976      34863.50611      34867.91140      34863.50611    346.6970         drrr_15+rrg 
I        977      34863.12369      34863.50611      34863.12369    346.8926         drrr_15+rrg 
I        978      34860.36519      34863.12369      34860.36519    347.1299        drrr_15+rrri 
I        979      34853.56650      34860.36519      34853.56650    347.2317        drrr_15+rroi 
I        980      34847.03601      34853.56650      34847.03601    347.3423        drrr_15+rroi 
I        981      34845.13223      34847.03601      34845.13223    347.4854        drrr_15+rrri 
I        987      34834.35858      34845.13223      34834.35858    348.4580         drrr_15+rrg 
I        989      34829.60602      34834.35858      34829.60602    348.7140        drrr_15+rroi 
I        994      34820.01774      34829.60602      34820.01774    349.4156         drrr_15+rrg 
I       1000      34815.79521      34820.01774      34815.79521    350.1802        drrr_15+rrri 
I       1003      34812.27526      34815.79521      34812.27526    350.7582        drrr_15+rrri 
I       1008      34810.87259      34812.27526      34810.87259    351.4313        drrr_15+rrri 
I       1009      34810.67272      34810.87259      34810.67272    351.8536        drrr_15+rrri 
I       1012      34809.76629      34810.67272      34809.76629    352.3317        drrr_15+rroi 
I       1016      34807.63014      34809.76629      34807.63014    352.8583         drrr_15+rrg 
I       1017      34806.22689      34807.63014      34806.22689    352.9841        drrr_15+rroi 
I       1020      34804.43388      34806.22689      34804.43388    353.3602         drrr_15+rrg 
I       1021      34803.36053      34804.43388      34803.36053    353.4674        drrr_15+rrri 
I       1023      34802.21005      34803.36053      34802.21005    353.8700         drrr_15+rrg 
I       1024      34791.76299      34802.21005      34791.76299    353.9475        drrr_15+rrri 
I       1027      34782.42656      34791.76299      34782.42656    354.2826        drrr_15+rroi 
I       1033      34776.79457      34782.42656      34776.79457    355.1292         drrr_15+rrg 
I       1034      34773.13664      34776.79457      34773.13664    355.3265        drrr_15+rroi 
I       1035      34772.70816      34773.13664      34772.70816    355.6468        drrr_15+rroi 
I       1037      34772.09592      34772.70816      34772.09592    355.9743        drrr_15+rrri 
I       1038      34765.80044      34772.09592      34765.80044    356.1600         drrr_15+rrg 
I       1039      34763.07338      34765.80044      34763.07338    356.3304        drrr_15+rroi 
I       1040      34758.61551      34763.07338      34758.61551    356.4482         drrr_15+rrg 
I       1041      34756.95876      34758.61551      34756.95876    356.6188        drrr_15+rrri 
I       1043      34756.73223      34756.95876      34756.73223    356.9365         drrr_15+rrg 
I       1044      34751.49121      34756.73223      34751.49121    357.0877        drrr_15+rroi 
I       1050      34745.99919      34751.49121      34745.99919    357.9503        drrr_15+rrri 
I       1051      34745.66940      34745.99919      34745.66940    358.1759        drrr_15+rroi 
I       1052      34745.54465      34745.66940      34745.54465    358.3636        drrr_15+rroi 
I       1060      34743.67338      34745.54465      34743.67338    359.5972        drrr_15+rrri 
I       1072      34742.91374      34743.67338      34742.91374    361.0251        drrr_15+rrri 
I       1073      34738.57794      34742.91374      34738.57794    361.1707        drrr_15+rroi 
I       1076      34733.06581      34738.57794      34733.06581    361.3973        drrr_15+rrri 
I       1080      34732.25347      34733.06581      34732.25347    362.0162        drrr_15+rrri 
I       1085      34730.16813      34732.25347      34730.16813    362.8439        drrr_15+rrri 
I       1087      34727.98744      34730.16813      34727.98744    363.0410         drrr_15+rrg 
I       1093      34723.03714      34727.98744      34723.03714    363.7649         drrr_15+rrg 
I       1095      34717.15270      34723.03714      34717.15270    364.0243        drrr_15+rrri 
I       1097      34716.53076      34717.15270      34716.53076    364.3912        drrr_15+rrri 
I       1099      34712.44568      34716.53076      34712.44568    364.5868        drrr_15+rrri 
I       1101      34706.37309      34712.44568      34706.37309    364.9043        drrr_15+rrri 
I       1103      34702.31872      34706.37309      34702.31872    365.1589         drrr_15+rrg 
I       1105      34691.21671      34702.31872      34691.21671    365.4472        drrr_15+rrri 
I       1106      34689.07426      34691.21671      34689.07426    365.6169        drrr_15+rrri 
I       1109      34683.27113      34689.07426      34683.27113    366.2411        drrr_15+rroi 
I       1111      34682.44003      34683.27113      34682.44003    366.5923         drrr_15+rrg 
I       1112      34681.38913      34682.44003      34681.38913    366.7013        drrr_15+rrri 
I       1114      34679.87658      34681.38913      34679.87658    366.9194         drrr_15+rrg 
I       1117      34672.38951      34679.87658      34672.38951    367.2356        drrr_15+rroi 
I       1121      34670.53267      34672.38951      34670.53267    367.8545         drrr_15+rrg 
I       1122      34667.80791      34670.53267      34667.80791    368.0096        drrr_15+rrri 
I       1125      34659.24406      34667.80791      34659.24406    368.3426        drrr_15+rroi 
I       1126      34658.22661      34659.24406      34658.22661    368.4317        drrr_15+rroi 
I       1127      34656.13734      34658.22661      34656.13734    368.5684        drrr_15+rroi 
I       1129      34645.38537      34656.13734      34645.38537    368.7676        drrr_15+rrri 
I       1130      34642.87158      34645.38537      34642.87158    368.8847        drrr_15+rrri 
I       1133      34639.91858      34642.87158      34639.91858    369.2189         drrr_15+rrg 
I       1134      34634.89862      34639.91858      34634.89862    369.5922         drrr_15+rrg 
I       1137      34627.04518      34634.89862      34627.04518    369.9380        drrr_15+rroi 
I       1142      34626.72786      34627.04518      34626.72786    370.6709        drrr_15+rrri 
I       1143      34623.06529      34626.72786      34623.06529    370.8183         drrr_15+rrg 
I       1146      34620.77674      34623.06529      34620.77674    371.2680         drrr_15+rrg 
I       1149      34619.38292      34620.77674      34619.38292    371.6644        drrr_15+rroi 
I       1150      34618.43186      34619.38292      34618.43186    371.7690         drrr_15+rrg 
I       1151      34615.40614      34618.43186      34615.40614    371.8655        drrr_15+rrri 
I       1154      34607.59535      34615.40614      34607.59535    372.2840        drrr_15+rrri 
I       1158      34604.47993      34607.59535      34604.47993    372.8549         drrr_15+rrg 
I       1160      34601.50570      34604.47993      34601.50570    373.3251        drrr_15+rrri 
I       1166      34592.82629      34601.50570      34592.82629    374.2678        drrr_15+rroi 
I       1169      34592.16649      34592.82629      34592.16649    374.6399        drrr_15+rrri 
I       1179      34590.68491      34592.16649      34590.68491    375.8010        drrr_15+rroi 
I       1185      34585.37632      34590.68491      34585.37632    376.7472        drrr_15+rrri 
I       1189      34581.88229      34585.37632      34581.88229    377.2311         drrr_15+rrg 
I       1190      34578.90529      34581.88229      34578.90529    377.3623         drrr_15+rrg 
I       1195      34577.37523      34578.90529      34577.37523    378.0955        drrr_15+rroi 
I       1207      34576.89711      34577.37523      34576.89711    379.6938        drrr_15+rroi 
I       1211      34573.89154      34576.89711      34573.89154    380.3321        drrr_15+rrri 
I       1217      34570.00631      34573.89154      34570.00631    380.9839        drrr_15+rroi 
I       1219      34568.61538      34570.00631      34568.61538    381.1449         drrr_15+rrg 
I       1220      34565.14489      34568.61538      34565.14489    381.2594        drrr_15+rrri 
I       1225      34564.53055      34565.14489      34564.53055    381.6861        drrr_15+rroi 
I       1227      34560.31309      34564.53055      34560.31309    381.9857        drrr_15+rroi 
I       1236      34557.14952      34560.31309      34557.14952    383.1092         drrr_15+rrg 
I       1237      34555.95324      34557.14952      34555.95324    383.4510        drrr_15+rrri 
I       1239      34548.58252      34555.95324      34548.58252    383.6098        drrr_15+rroi 
I       1242      34547.04307      34548.58252      34547.04307    383.9498        drrr_15+rrri 
I       1251      34545.66077      34547.04307      34545.66077    384.9466        drrr_15+rrri 
I       1253      34541.56373      34545.66077      34541.56373    385.2199        drrr_15+rroi 
I       1257      34532.96012      34541.56373      34532.96012    385.7732        drrr_15+rrri 
I       1259      34531.83765      34532.96012      34531.83765    386.0394        drrr_15+rroi 
I       1265      34530.68010      34531.83765      34530.68010    386.8967        drrr_15+rroi 
I       1266      34530.13039      34530.68010      34530.13039    387.0148        drrr_15+rrri 
I       1267      34525.56834      34530.13039      34525.56834    387.1514         drrr_15+rrg 
I       1269      34518.97139      34525.56834      34518.97139    387.3474        drrr_15+rrri 
I       1282      34500.69957      34518.97139      34500.69957    388.7326        drrr_15+rroi 
I       1289      34499.69795      34500.69957      34499.69795    389.5214         drrr_15+rrg 
I       1290      34495.95326      34499.69795      34495.95326    389.7448         drrr_15+rrg 
I       1292      34486.66651      34495.95326      34486.66651    390.0340        drrr_15+rrri 
I       1294      34479.46141      34486.66651      34479.46141    390.2683         drrr_15+rrg 
I       1302      34478.67095      34479.46141      34478.67095    391.0391        drrr_15+rroi 
I       1303      34477.55223      34478.67095      34477.55223    391.1516         drrr_15+rrg 
I       1304      34476.11794      34477.55223      34476.11794    391.2072         drrr_15+rrg 
I       1306      34471.92648      34476.11794      34471.92648    391.4606        drrr_15+rrri 
I       1307      34467.34341      34471.92648      34467.34341    391.5835        drrr_15+rrri 
I       1308      34464.76360      34467.34341      34464.76360    391.6668         drrr_15+rrg 
I       1313      34461.89029      34464.76360      34461.89029    392.1747         drrr_15+rrg 
I       1315      34457.60150      34461.89029      34457.60150    392.4719         drrr_15+rrg 
I       1316      34456.93256      34457.60150      34456.93256    392.5779        drrr_15+rrri 
I       1328      34452.82124      34456.93256      34452.82124    394.0981         drrr_15+rrg 
I       1331      34446.10173      34452.82124      34446.10173    394.3670         drrr_15+rrg 
I       1332      34441.71453      34446.10173      34441.71453    394.5328        drrr_15+rrri 
I       1334      34440.66114      34441.71453      34440.66114    394.7387        drrr_15+rrri 
I       1335      34439.36626      34440.66114      34439.36626    394.8416         drrr_15+rrg 
I       1338      34438.13719      34439.36626      34438.13719    395.2255        drrr_15+rroi 
I       1339      34437.20023      34438.13719      34437.20023    395.3492        drrr_15+rrri 
I       1340      34433.99781      34437.20023      34433.99781    395.4862        drrr_15+rroi 
I       1341      34431.38334      34433.99781      34431.38334    395.6993         drrr_15+rrg 
I       1342      34426.46007      34431.38334      34426.46007    395.9247        drrr_15+rrri 
I       1347      34422.12264      34426.46007      34422.12264    396.4790         drrr_15+rrg 
I       1349      34419.13800      34422.12264      34419.13800    396.7000        drrr_15+rrri 
I       1355      34416.94126      34419.13800      34416.94126    397.4756        drrr_15+rroi 
I       1358      34415.59723      34416.94126      34415.59723    397.9331         drrr_15+rrg 
I       1360      34412.13850      34415.59723      34412.13850    398.2267         drrr_15+rrg 
I       1363      34410.87588      34412.13850      34410.87588    398.6263         drrr_15+rrg 
I       1364      34410.85449      34410.87588      34410.85449    398.7505        drrr_15+rroi 
I       1366      34409.86478      34410.85449      34409.86478    399.2086         drrr_15+rrg 
I       1370      34407.60394      34409.86478      34407.60394    399.7349        drrr_15+rrri 
I       1374      34403.99874      34407.60394      34403.99874    400.1437        drrr_15+rrri 
I       1375      34402.37734      34403.99874      34402.37734    400.2259        drrr_15+rroi 
I       1378      34401.39781      34402.37734      34401.39781    400.5569        drrr_15+rroi 
I       1381      34400.45657      34401.39781      34400.45657    401.1248         drrr_15+rrg 
I       1383      34399.84602      34400.45657      34399.84602    401.3512         drrr_15+rrg 
I       1386      34397.29513      34399.84602      34397.29513    401.6462         drrr_15+rrg 
I       1387      34396.70620      34397.29513      34396.70620    401.7693        drrr_15+rroi 
I       1395      34389.99293      34396.70620      34389.99293    402.8365         drrr_15+rrg 
I       1398      34388.78489      34389.99293      34388.78489    403.2240        drrr_15+rrri 
I       1399      34385.30871      34388.78489      34385.30871    403.3410        drrr_15+rroi 
I       1409      34384.59106      34385.30871      34384.59106    404.3685         drrr_15+rrg 
I       1410      34381.58208      34384.59106      34381.58208    404.5145        drrr_15+rrri 
I       1411      34380.30675      34381.58208      34380.30675    404.5761        drrr_15+rrri 
I       1416      34377.37422      34380.30675      34377.37422    405.1350        drrr_15+rroi 
I       1418      34375.97427      34377.37422      34375.97427    405.3228         drrr_15+rrg 
I       1419      34371.31536      34375.97427      34371.31536    405.5857        drrr_15+rroi 
I       1422      34366.97598      34371.31536      34366.97598    405.9999         drrr_15+rrg 
I       1427      34365.34640      34366.97598      34365.34640    406.5242        drrr_15+rroi 
I       1429      34361.62756      34365.34640      34361.62756    406.7134        drrr_15+rroi 
I       1432      34360.83159      34361.62756      34360.83159    406.9713         drrr_15+rrg 
I       1438      34357.18421      34360.83159      34357.18421    407.6337         drrr_15+rrg 
I       1439      34354.72468      34357.18421      34354.72468    407.8044         drrr_15+rrg 
I       1440      34353.62906      34354.72468      34353.62906    407.9207         drrr_15+rrg 
I       1441      34348.84103      34353.62906      34348.84103    408.0792        drrr_15+rrri 
I       1442      34341.06863      34348.84103      34341.06863    408.2306        drrr_15+rrri 
I       1443      34335.47211      34341.06863      34335.47211    408.4043         drrr_15+rrg 
I       1444      34333.49914      34335.47211      34333.49914    408.4871         drrr_15+rrg 
I       1445      34328.86414      34333.49914      34328.86414    408.7843         drrr_15+rrg 
I       1448      34321.94657      34328.86414      34321.94657    409.0585         drrr_15+rrg 
I       1449      34321.54591      34321.94657      34321.54591    409.1545        drrr_15+rrri 
I       1454      34317.47815      34321.54591      34317.47815    409.7527        drrr_15+rroi 
I       1455      34313.22812      34317.47815      34313.22812    409.8332        drrr_15+rroi 
I       1456      34310.77587      34313.22812      34310.77587    409.9438         drrr_15+rrg 
I       1457      34310.40893      34310.77587      34310.40893    410.1243        drrr_15+rrri 
I       1458      34308.23871      34310.40893      34308.23871    410.1862        drrr_15+rrri 
I       1476      34299.49552      34308.23871      34299.49552    412.3172        drrr_15+rrri 
I       1478      34297.91688      34299.49552      34297.91688    412.5648        drrr_15+rrri 
I       1481      34293.68894      34297.91688      34293.68894    412.7736        drrr_15+rrri 
I       1486      34290.97163      34293.68894      34290.97163    413.2784        drrr_15+rrri 
I       1489      34287.98847      34290.97163      34287.98847    413.7178        drrr_15+rroi 
I       1491      34287.95972      34287.98847      34287.95972    414.0333         drrr_15+rrg 
I       1493      34281.88889      34287.95972      34281.88889    414.3060        drrr_15+rrri 
I       1494      34281.49534      34281.88889      34281.49534    414.4181         drrr_15+rrg 
I       1500      34280.23804      34281.49534      34280.23804    415.1085        drrr_15+rrri 
I       1502      34274.64523      34280.23804      34274.64523    415.3095         drrr_15+rrg 
I       1503      34269.75561      34274.64523      34269.75561    415.4165         drrr_15+rrg 
I       1504      34260.83302      34269.75561      34260.83302    415.5156        drrr_15+rroi 
I       1510      34258.80848      34260.83302      34258.80848    416.1873         drrr_15+rrg 
I       1513      34256.29190      34258.80848      34256.29190    416.4790         drrr_15+rrg 
I       1523      34255.77753      34256.29190      34255.77753    417.6501        drrr_15+rrri 
I       1526      34251.54278      34255.77753      34251.54278    418.0947         drrr_15+rrg 
I       1528      34248.90262      34251.54278      34248.90262    418.3541         drrr_15+rrg 
I       1530      34246.65562      34248.90262      34246.65562    418.5895         drrr_15+rrg 
I       1537      34241.78029      34246.65562      34241.78029    419.3737         drrr_15+rrg 
I       1539      34240.60189      34241.78029      34240.60189    419.6008        drrr_15+rrri 
I       1545      34239.14727      34240.60189      34239.14727    420.1501         drrr_15+rrg 
I       1547      34237.49923      34239.14727      34237.49923    420.4093        drrr_15+rrri 
I       1548      34237.07951      34237.49923      34237.07951    420.4927        drrr_15+rroi 
I       1549      34232.75215      34237.07951      34232.75215    420.6664         drrr_15+rrg 
I       1556      34224.51086      34232.75215      34224.51086    421.6400        drrr_15+rroi 
I       1561      34224.39021      34224.51086      34224.39021    422.1083        drrr_15+rrri 
I       1562      34223.61795      34224.39021      34223.61795    422.2152        drrr_15+rroi 
I       1564      34220.86443      34223.61795      34220.86443    422.5478        drrr_15+rrri 
I       1565      34216.41315      34220.86443      34216.41315    422.6970         drrr_15+rrg 
I       1572      34216.37284      34216.41315      34216.37284    423.4688        drrr_15+rrri 
I       1576      34214.09466      34216.37284      34214.09466    424.0623        drrr_15+rrri 
I       1580      34213.57027      34214.09466      34213.57027    424.5343         drrr_15+rrg 
I       1583      34199.78775      34213.57027      34199.78775    424.8846        drrr_15+rroi 
I       1592      34198.38168      34199.78775      34198.38168    426.0139         drrr_15+rrg 
I       1597      34196.50119      34198.38168      34196.50119    426.5010        drrr_15+rrri 
I       1599      34194.27569      34196.50119      34194.27569    426.7385         drrr_15+rrg 
I       1601      34193.29221      34194.27569      34193.29221    426.9377        drrr_15+rroi 
I       1602      34188.03094      34193.29221      34188.03094    427.2491         drrr_15+rrg 
I       1603      34188.02971      34188.03094      34188.02971    427.3801        drrr_15+rrri 
I       1607      34187.83740      34188.02971      34187.83740    427.6714        drrr_15+rroi 
I       1608      34179.06941      34187.83740      34179.06941    427.7826        drrr_15+rroi 
I       1609      34177.51218      34179.06941      34177.51218    427.9480        drrr_15+rroi 
I       1613      34169.42256      34177.51218      34169.42256    428.3644        drrr_15+rroi 
I       1619      34166.92330      34169.42256      34166.92330    429.0140         drrr_15+rrg 
I       1622      34160.41155      34166.92330      34160.41155    429.3703         drrr_15+rrg 
I       1623      34158.98410      34160.41155      34158.98410    429.5169        drrr_15+rroi 
I       1628      34157.61265      34158.98410      34157.61265    430.0989        drrr_15+rrri 
I       1631      34148.73038      34157.61265      34148.73038    430.6251        drrr_15+rroi 
I       1638      34142.05999      34148.73038      34142.05999    431.5175         drrr_15+rrg 
I       1642      34140.67846      34142.05999      34140.67846    431.9839        drrr_15+rroi 
I       1652      34136.39133      34140.67846      34136.39133    433.0385         drrr_15+rrg 
I       1653      34132.63449      34136.39133      34132.63449    433.1588        drrr_15+rroi 
I       1655      34129.56767      34132.63449      34129.56767    433.5311        drrr_15+rroi 
I       1657      34126.35333      34129.56767      34126.35333    433.6817        drrr_15+rrri 
I       1661      34126.08863      34126.35333      34126.08863    434.2108         drrr_15+rrg 
I       1665      34124.83728      34126.08863      34124.83728    434.6835        drrr_15+rrri 
I       1666      34121.97577      34124.83728      34121.97577    434.7508         drrr_15+rrg 
I       1667      34119.77546      34121.97577      34119.77546    434.8918         drrr_15+rrg 
I       1669      34112.58038      34119.77546      34112.58038    435.0726         drrr_15+rrg 
