EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I        727      35677.98296      35687.51531      35677.98296    349.0399        drrr_15+rrri 
I        729      35671.11848      35677.98296      35671.11848    349.5353         drrr_15+rrg 
I        730      35664.09979      35671.11848      35664.09979    349.7506        drrr_15+rrri 
I        731      35657.43971      35664.09979      35657.43971    350.1087         drrr_15+rrg 
I        732      35655.03004      35657.43971      35655.03004    350.4638         drrr_15+rrg 
I        734      35648.71636      35655.03004      35648.71636    350.9390         drrr_15+rrg 
I        735      35633.45397      35648.71636      35633.45397    351.0729        drrr_15+rroi 
I        737      35632.78686      35633.45397      35632.78686    351.5496        drrr_15+rroi 
I        738      35631.42539      35632.78686      35631.42539    351.7658        drrr_15+rrri 
I        740      35631.19809      35631.42539      35631.19809    352.1371        drrr_15+rrri 
I        741      35627.36350      35631.19809      35627.36350    352.3278        drrr_15+rrri 
I        742      35621.30625      35627.36350      35621.30625    352.5970        drrr_15+rrri 
I        747      35614.29861      35621.30625      35614.29861    353.7077        drrr_15+rroi 
I        754      35613.94714      35614.29861      35613.94714    355.8564         drrr_15+rrg 
I        756      35612.18602      35613.94714      35612.18602    356.3654         drrr_15+rrg 
I        757      35603.87459      35612.18602      35603.87459    356.6003         drrr_15+rrg 
I        758      35595.55526      35603.87459      35595.55526    356.8753        drrr_15+rroi 
I        760      35589.54030      35595.55526      35589.54030    357.4538         drrr_15+rrg 
I        761      35587.08255      35589.54030      35587.08255    357.6585        drrr_15+rrri 
I        763      35586.87486      35587.08255      35586.87486    358.0478        drrr_15+rroi 
I        765      35585.10667      35586.87486      35585.10667    358.7348        drrr_15+rroi 
I        771      35585.00104      35585.10667      35585.00104    360.1517        drrr_15+rroi 
I        773      35581.81546      35585.00104      35581.81546    360.5595        drrr_15+rroi 
I        776      35579.89813      35581.81546      35579.89813    361.2386         drrr_15+rrg 
I        777      35574.70207      35579.89813      35574.70207    361.3908        drrr_15+rrri 
I        778      35569.74865      35574.70207      35569.74865    361.6951        drrr_15+rroi 
I        779      35565.18880      35569.74865      35565.18880    361.9665         drrr_15+rrg 
I        781      35564.77415      35565.18880      35564.77415    362.4901        drrr_15+rroi 
I        783      35557.01093      35564.77415      35557.01093    363.0617         drrr_15+rrg 
I        784      35551.14021      35557.01093      35551.14021    363.2278        drrr_15+rroi 
I        786      35541.31323      35551.14021      35541.31323    363.6750         drrr_15+rrg 
I        792      35541.03489      35541.31323      35541.03489    364.9709        drrr_15+rrri 
I        794      35529.76613      35541.03489      35529.76613    365.5613        drrr_15+rroi 
I        799      35525.27076      35529.76613      35525.27076    366.6540        drrr_15+rrri 
I        800      35524.85429      35525.27076      35524.85429    366.9337        drrr_15+rroi 
I        801      35514.07118      35524.85429      35514.07118    367.3076        drrr_15+rrri 
I        803      35511.66443      35514.07118      35511.66443    367.7782        drrr_15+rrri 
I        806      35509.59936      35511.66443      35509.59936    368.7003        drrr_15+rrri 
I        810      35506.40889      35509.59936      35506.40889    369.3739        drrr_15+rroi 
I        811      35506.36842      35506.40889      35506.36842    369.7722         drrr_15+rrg 
I        814      35503.29901      35506.36842      35503.29901    370.8440         drrr_15+rrg 
I        815      35503.23614      35503.29901      35503.23614    371.0996         drrr_15+rrg 
I        817      35493.21571      35503.23614      35493.21571    371.5921         drrr_15+rrg 
I        818      35491.81133      35493.21571      35491.81133    371.7988         drrr_15+rrg 
I        820      35489.04304      35491.81133      35489.04304    372.1256         drrr_15+rrg 
I        829      35487.85128      35489.04304      35487.85128    373.7690         drrr_15+rrg 
I        830      35483.41286      35487.85128      35483.41286    373.9515         drrr_15+rrg 
I        833      35482.99947      35483.41286      35482.99947    374.6564        drrr_15+rrri 
I        838      35479.41452      35482.99947      35479.41452    375.7932        drrr_15+rroi 
I        840      35469.89044      35479.41452      35469.89044    376.1291        drrr_15+rroi 
I        842      35469.21249      35469.89044      35469.21249    376.5403        drrr_15+rroi 
I        848      35467.57718      35469.21249      35467.57718    378.4611         drrr_15+rrg 
I        852      35459.90237      35467.57718      35459.90237    379.1429        drrr_15+rroi 
I        853      35458.07038      35459.90237      35458.07038    379.3869        drrr_15+rrri 
I        863      35455.81515      35458.07038      35455.81515    381.1731         drrr_15+rrg 
I        864      35445.20915      35455.81515      35445.20915    381.4183         drrr_15+rrg 
I        867      35439.63287      35445.20915      35439.63287    381.9384         drrr_15+rrg 
I        870      35437.60990      35439.63287      35437.60990    382.5978        drrr_15+rroi 
I        872      35436.04311      35437.60990      35436.04311    382.9935        drrr_15+rroi 
I        875      35433.15682      35436.04311      35433.15682    383.8152        drrr_15+rrri 
I        880      35424.94672      35433.15682      35424.94672    384.6678        drrr_15+rroi 
I        882      35413.15560      35424.94672      35413.15560    384.9815         drrr_15+rrg 
I        883      35408.20869      35413.15560      35408.20869    385.3013        drrr_15+rroi 
I        884      35407.54306      35408.20869      35407.54306    385.5206         drrr_15+rrg 
I        888      35399.96731      35407.54306      35399.96731    386.6081         drrr_15+rrg 
I        890      35398.53602      35399.96731      35398.53602    387.0458         drrr_15+rrg 
I        895      35395.28632      35398.53602      35395.28632    387.9293        drrr_15+rroi 
I        898      35388.13609      35395.28632      35388.13609    388.3799        drrr_15+rroi 
I        902      35387.79294      35388.13609      35387.79294    389.2828        drrr_15+rrri 
I        903      35385.66264      35387.79294      35385.66264    389.4616        drrr_15+rrri 
I        904      35379.44045      35385.66264      35379.44045    389.6464        drrr_15+rroi 
I        905      35373.25325      35379.44045      35373.25325    389.8511        drrr_15+rrri 
I        906      35370.00849      35373.25325      35370.00849    390.1491        drrr_15+rroi 
I        908      35363.48179      35370.00849      35363.48179    390.7233        drrr_15+rrri 
I        911      35362.50079      35363.48179      35362.50079    391.2637        drrr_15+rroi 
I        913      35357.16372      35362.50079      35357.16372    391.6504        drrr_15+rroi 
I        915      35353.96395      35357.16372      35353.96395    392.0490        drrr_15+rrri 
I        916      35345.92372      35353.96395      35345.92372    392.1625        drrr_15+rroi 
I        919      35341.72625      35345.92372      35341.72625    392.6604        drrr_15+rroi 
I        922      35341.29859      35341.72625      35341.29859    393.2609         drrr_15+rrg 
I        923      35334.70675      35341.29859      35334.70675    393.4911        drrr_15+rrri 
I        926      35332.81650      35334.70675      35332.81650    394.2673        drrr_15+rrri 
I        930      35328.01857      35332.81650      35328.01857    395.6149        drrr_15+rrri 
I        933      35317.11365      35328.01857      35317.11365    396.2026        drrr_15+rrri 
I        934      35307.49198      35317.11365      35307.49198    396.4815         drrr_15+rrg 
I        937      35294.75543      35307.49198      35294.75543    397.0058         drrr_15+rrg 
I        940      35293.11577      35294.75543      35293.11577    397.4894         drrr_15+rrg 
I        946      35288.67238      35293.11577      35288.67238    398.4459        drrr_15+rroi 
I        953      35280.80128      35288.67238      35280.80128    399.5315        drrr_15+rroi 
I        956      35279.47837      35280.80128      35279.47837    399.9637        drrr_15+rrri 
I        958      35272.32754      35279.47837      35272.32754    400.3744         drrr_15+rrg 
I        961      35272.20742      35272.32754      35272.20742    400.8189        drrr_15+rrri 
I        962      35267.82104      35272.20742      35267.82104    400.9539        drrr_15+rroi 
I        967      35265.91624      35267.82104      35265.91624    401.7939        drrr_15+rroi 
I        970      35264.54428      35265.91624      35264.54428    402.2546         drrr_15+rrg 
I        971      35262.24480      35264.54428      35262.24480    402.4554        drrr_15+rroi 
I        973      35254.93627      35262.24480      35254.93627    403.1121         drrr_15+rrg 
I        974      35252.41848      35254.93627      35252.41848    403.2242         drrr_15+rrg 
I        978      35247.70074      35252.41848      35247.70074    403.9687         drrr_15+rrg 
I        980      35242.01006      35247.70074      35242.01006    404.2249        drrr_15+rrri 
I        981      35235.40651      35242.01006      35235.40651    404.4362        drrr_15+rroi 
I        983      35232.69836      35235.40651      35232.69836    404.7705         drrr_15+rrg 
I        987      35228.43745      35232.69836      35228.43745    405.4270        drrr_15+rrri 
I        990      35227.70046      35228.43745      35227.70046    405.9273        drrr_15+rrri 
I        991      35225.47408      35227.70046      35225.47408    406.0960         drrr_15+rrg 
I        994      35214.94989      35225.47408      35214.94989    406.6011        drrr_15+rrri 
I        995      35212.20649      35214.94989      35212.20649    406.7232        drrr_15+rrri 
I        996      35210.07212      35212.20649      35210.07212    406.8749        drrr_15+rrri 
I        997      35208.10453      35210.07212      35208.10453    407.0392         drrr_15+rrg 
I       1003      35202.75169      35208.10453      35202.75169    407.9993        drrr_15+rrri 
I       1005      35202.57090      35202.75169      35202.57090    408.4443        drrr_15+rrri 
I       1007      35201.29889      35202.57090      35201.29889    408.6721        drrr_15+rrri 
I       1009      35198.75003      35201.29889      35198.75003    409.0125        drrr_15+rroi 
I       1010      35198.69827      35198.75003      35198.69827    409.1377        drrr_15+rrri 
I       1014      35197.55291      35198.69827      35197.55291    409.8681         drrr_15+rrg 
I       1015      35193.77362      35197.55291      35193.77362    410.0084         drrr_15+rrg 
I       1016      35190.41327      35193.77362      35190.41327    410.5588         drrr_15+rrg 
I       1022      35183.55163      35190.41327      35183.55163    411.4137         drrr_15+rrg 
I       1027      35179.67561      35183.55163      35179.67561    412.5220        drrr_15+rrri 
I       1028      35172.60773      35179.67561      35172.60773    412.7495        drrr_15+rrri 
I       1031      35171.85478      35172.60773      35171.85478    413.2927        drrr_15+rrri 
I       1035      35171.48617      35171.85478      35171.48617    413.9722        drrr_15+rrri 
I       1036      35159.42699      35171.48617      35159.42699    414.1228        drrr_15+rrri 
I       1038      35151.76375      35159.42699      35151.76375    414.3784        drrr_15+rroi 
I       1039      35149.11193      35151.76375      35149.11193    414.5485         drrr_15+rrg 
I       1041      35143.64824      35149.11193      35143.64824    414.9098         drrr_15+rrg 
I       1043      35141.53055      35143.64824      35141.53055    415.1702         drrr_15+rrg 
I       1044      35140.09655      35141.53055      35140.09655    415.4824         drrr_15+rrg 
I       1045      35139.68885      35140.09655      35139.68885    415.7161        drrr_15+rroi 
I       1054      35138.31433      35139.68885      35138.31433    417.3229        drrr_15+rroi 
I       1056      35133.69831      35138.31433      35133.69831    417.6817         drrr_15+rrg 
I       1059      35128.39711      35133.69831      35128.39711    418.5110        drrr_15+rroi 
I       1060      35128.22191      35128.39711      35128.22191    418.6737        drrr_15+rrri 
I       1064      35122.08399      35128.22191      35122.08399    419.2202         drrr_15+rrg 
I       1066      35113.51265      35122.08399      35113.51265    419.4646        drrr_15+rrri 
I       1068      35110.39883      35113.51265      35110.39883    419.7790        drrr_15+rrri 
I       1071      35107.24429      35110.39883      35107.24429    420.4236        drrr_15+rroi 
I       1072      35106.12997      35107.24429      35106.12997    420.6024        drrr_15+rroi 
I       1086      35105.17708      35106.12997      35105.17708    423.2646        drrr_15+rrri 
I       1088      35105.01169      35105.17708      35105.01169    423.5304        drrr_15+rroi 
I       1089      35093.83326      35105.01169      35093.83326    423.7387        drrr_15+rroi 
I       1091      35091.19293      35093.83326      35091.19293    423.9959         drrr_15+rrg 
I       1094      35090.19359      35091.19293      35090.19359    424.4262        drrr_15+rroi 
I       1096      35079.45102      35090.19359      35079.45102    424.8425        drrr_15+rrri 
I       1098      35077.62643      35079.45102      35077.62643    425.1365        drrr_15+rrri 
I       1103      35074.44614      35077.62643      35074.44614    426.2455        drrr_15+rroi 
I       1104      35058.37545      35074.44614      35058.37545    426.3963        drrr_15+rrri 
I       1108      35057.92129      35058.37545      35057.92129    427.0584        drrr_15+rrri 
I       1110      35052.38355      35057.92129      35052.38355    427.3142         drrr_15+rrg 
I       1114      35051.96649      35052.38355      35051.96649    428.1567        drrr_15+rroi 
I       1117      35048.00116      35051.96649      35048.00116    428.5776        drrr_15+rroi 
I       1118      35047.48902      35048.00116      35047.48902    428.7545         drrr_15+rrg 
I       1121      35040.72041      35047.48902      35040.72041    429.2939        drrr_15+rrri 
I       1124      35030.52924      35040.72041      35030.52924    429.8095        drrr_15+rrri 
I       1125      35020.80702      35030.52924      35020.80702    430.0028         drrr_15+rrg 
I       1127      35020.78225      35020.80702      35020.78225    430.4550         drrr_15+rrg 
I       1130      35016.81581      35020.78225      35016.81581    430.7968        drrr_15+rrri 
I       1135      35011.07641      35016.81581      35011.07641    431.6623         drrr_15+rrg 
I       1138      35010.11929      35011.07641      35010.11929    432.1904         drrr_15+rrg 
I       1140      35006.96760      35010.11929      35006.96760    432.4722         drrr_15+rrg 
I       1141      35006.59373      35006.96760      35006.59373    432.5599        drrr_15+rrri 
I       1145      35004.02407      35006.59373      35004.02407    433.0969        drrr_15+rroi 
I       1148      34999.73650      35004.02407      34999.73650    433.9587        drrr_15+rrri 
I       1150      34991.99400      34999.73650      34991.99400    434.4141        drrr_15+rroi 
I       1153      34986.68794      34991.99400      34986.68794    434.8839        drrr_15+rrri 
I       1154      34985.08487      34986.68794      34985.08487    435.0418        drrr_15+rrri 
I       1155      34980.64633      34985.08487      34980.64633    435.2183        drrr_15+rroi 
I       1157      34974.08101      34980.64633      34974.08101    435.5590        drrr_15+rroi 
I       1168      34971.90840      34974.08101      34971.90840    437.0217        drrr_15+rroi 
I       1169      34969.79271      34971.90840      34969.79271    437.1756         drrr_15+rrg 
I       1170      34968.36483      34969.79271      34968.36483    437.3303        drrr_15+rroi 
I       1171      34967.61507      34968.36483      34967.61507    437.4562        drrr_15+rrri 
I       1174      34962.40989      34967.61507      34962.40989    437.9311         drrr_15+rrg 
I       1177      34960.67455      34962.40989      34960.67455    438.2869        drrr_15+rrri 
I       1179      34956.28091      34960.67455      34956.28091    438.6104         drrr_15+rrg 
I       1180      34951.45120      34956.28091      34951.45120    438.7202        drrr_15+rrri 
I       1181      34950.99652      34951.45120      34950.99652    438.8821        drrr_15+rrri 
I       1183      34935.35889      34950.99652      34935.35889    439.1819         drrr_15+rrg 
I       1184      34933.48280      34935.35889      34933.48280    439.2624        drrr_15+rroi 
I       1189      34921.55830      34933.48280      34921.55830    440.1216        drrr_15+rrri 
I       1195      34921.14616      34921.55830      34921.14616    441.3853        drrr_15+rroi 
I       1198      34918.66596      34921.14616      34918.66596    441.7773         drrr_15+rrg 
I       1199      34918.24266      34918.66596      34918.24266    441.9767         drrr_15+rrg 
I       1201      34917.69375      34918.24266      34917.69375    442.3220        drrr_15+rrri 
I       1202      34917.68166      34917.69375      34917.68166    442.4267         drrr_15+rrg 
I       1206      34915.49864      34917.68166      34915.49864    443.0674        drrr_15+rroi 
I       1207      34914.99282      34915.49864      34914.99282    443.2843         drrr_15+rrg 
I       1208      34909.66654      34914.99282      34909.66654    443.3795        drrr_15+rrri 
I       1211      34904.28076      34909.66654      34904.28076    443.8810         drrr_15+rrg 
I       1212      34903.37118      34904.28076      34903.37118    443.9826        drrr_15+rroi 
I       1213      34897.58228      34903.37118      34897.58228    444.0975        drrr_15+rrri 
I       1214      34897.40813      34897.58228      34897.40813    444.2653        drrr_15+rrri 
I       1218      34895.49905      34897.40813      34895.49905    444.8761        drrr_15+rrri 
I       1219      34894.91929      34895.49905      34894.91929    445.0173        drrr_15+rrri 
I       1220      34882.22367      34894.91929      34882.22367    445.2064        drrr_15+rroi 
I       1221      34878.39582      34882.22367      34878.39582    445.3496        drrr_15+rroi 
I       1224      34873.57744      34878.39582      34873.57744    445.6530        drrr_15+rrri 
I       1228      34869.26656      34873.57744      34869.26656    446.3273         drrr_15+rrg 
I       1229      34866.58333      34869.26656      34866.58333    446.4511        drrr_15+rrri 
I       1233      34863.71888      34866.58333      34863.71888    446.9490         drrr_15+rrg 
I       1234      34861.34143      34863.71888      34861.34143    447.0746        drrr_15+rroi 
I       1236      34860.22792      34861.34143      34860.22792    447.4319         drrr_15+rrg 
I       1237      34858.77690      34860.22792      34858.77690    447.6131         drrr_15+rrg 
I       1239      34853.25820      34858.77690      34853.25820    448.3565         drrr_15+rrg 
I       1243      34849.47151      34853.25820      34849.47151    448.9088        drrr_15+rroi 
I       1244      34849.32642      34849.47151      34849.32642    449.0491        drrr_15+rrri 
I       1245      34846.60423      34849.32642      34846.60423    449.2091        drrr_15+rrri 
I       1247      34837.53912      34846.60423      34837.53912    449.5430         drrr_15+rrg 
I       1248      34834.77533      34837.53912      34834.77533    449.7575        drrr_15+rroi 
I       1250      34827.57594      34834.77533      34827.57594    450.1597        drrr_15+rrri 
I       1251      34824.18787      34827.57594      34824.18787    450.3213        drrr_15+rrri 
I       1252      34814.48639      34824.18787      34814.48639    450.4503        drrr_15+rroi 
I       1255      34814.43673      34814.48639      34814.43673    450.9518        drrr_15+rrri 
I       1259      34813.41318      34814.43673      34813.41318    451.6404         drrr_15+rrg 
I       1261      34810.15062      34813.41318      34810.15062    451.9716        drrr_15+rrri 
I       1262      34802.94293      34810.15062      34802.94293    452.1762        drrr_15+rroi 
I       1265      34797.46027      34802.94293      34797.46027    452.6031        drrr_15+rroi 
I       1267      34792.40397      34797.46027      34792.40397    453.0109        drrr_15+rrri 
I       1270      34787.22300      34792.40397      34787.22300    453.4459        drrr_15+rrri 
I       1273      34785.96885      34787.22300      34785.96885    453.9523        drrr_15+rrri 
I       1274      34785.41198      34785.96885      34785.41198    454.0895         drrr_15+rrg 
I       1275      34778.52074      34785.41198      34778.52074    454.3269        drrr_15+rrri 
I       1276      34777.89828      34778.52074      34777.89828    454.4831        drrr_15+rroi 
I       1277      34773.76340      34777.89828      34773.76340    454.6689        drrr_15+rroi 
I       1279      34769.55939      34773.76340      34769.55939    455.0839        drrr_15+rroi 
I       1281      34766.30656      34769.55939      34766.30656    455.8380         drrr_15+rrg 
I       1283      34763.75652      34766.30656      34763.75652    456.2100        drrr_15+rrri 
I       1285      34755.97222      34763.75652      34755.97222    456.6890        drrr_15+rroi 
I       1286      34755.97198      34755.97222      34755.97198    456.8763        drrr_15+rrri 
I       1287      34751.03428      34755.97198      34751.03428    457.0171         drrr_15+rrg 
I       1291      34748.50969      34751.03428      34748.50969    457.6034        drrr_15+rroi 
I       1293      34742.52724      34748.50969      34742.52724    457.9399        drrr_15+rrri 
I       1294      34740.07038      34742.52724      34740.07038    458.2712        drrr_15+rroi 
I       1296      34739.01905      34740.07038      34739.01905    458.6220        drrr_15+rroi 
I       1297      34738.16447      34739.01905      34738.16447    458.7081        drrr_15+rrri 
I       1299      34737.61680      34738.16447      34737.61680    459.1143        drrr_15+rrri 
I       1300      34731.25515      34737.61680      34731.25515    459.2319        drrr_15+rrri 
I       1306      34726.26230      34731.25515      34726.26230    460.1795        drrr_15+rroi 
I       1307      34726.13461      34726.26230      34726.13461    460.3189        drrr_15+rrri 
I       1314      34721.26130      34726.13461      34721.26130    461.3400         drrr_15+rrg 
I       1316      34713.06651      34721.26130      34713.06651    461.7415        drrr_15+rroi 
I       1325      34711.84606      34713.06651      34711.84606    463.5972         drrr_15+rrg 
I       1326      34706.76739      34711.84606      34706.76739    463.7997        drrr_15+rroi 
I       1332      34706.17808      34706.76739      34706.17808    464.6321         drrr_15+rrg 
I       1335      34699.77085      34706.17808      34699.77085    464.9496        drrr_15+rrri 
I       1336      34698.49486      34699.77085      34698.49486    465.0692         drrr_15+rrg 
I       1339      34694.33843      34698.49486      34694.33843    465.4506        drrr_15+rrri 
I       1340      34688.43142      34694.33843      34688.43142    465.6352        drrr_15+rrri 
I       1343      34682.54712      34688.43142      34682.54712    466.0482        drrr_15+rrri 
I       1346      34668.82098      34682.54712      34668.82098    466.4766         drrr_15+rrg 
I       1348      34667.67250      34668.82098      34667.67250    466.8180        drrr_15+rrri 
I       1349      34665.82461      34667.67250      34665.82461    466.9157        drrr_15+rroi 
I       1351      34665.43149      34665.82461      34665.43149    467.2582        drrr_15+rroi 
I       1356      34665.20469      34665.43149      34665.20469    468.0292        drrr_15+rroi 
I       1357      34664.32223      34665.20469      34664.32223    468.1994        drrr_15+rrri 
I       1358      34651.04717      34664.32223      34651.04717    468.3737        drrr_15+rrri 
I       1359      34646.83215      34651.04717      34646.83215    468.5631        drrr_15+rrri 
I       1360      34643.85334      34646.83215      34643.85334    468.7502        drrr_15+rroi 
I       1365      34638.04723      34643.85334      34638.04723    469.6436         drrr_15+rrg 
I       1370      34629.23551      34638.04723      34629.23551    470.4175         drrr_15+rrg 
I       1374      34627.06178      34629.23551      34627.06178    471.2920        drrr_15+rroi 
I       1380      34622.72909      34627.06178      34622.72909    472.1144         drrr_15+rrg 
I       1390      34617.35001      34622.72909      34617.35001    473.4606        drrr_15+rrri 
I       1396      34611.18323      34617.35001      34611.18323    474.3462         drrr_15+rrg 
I       1398      34609.47776      34611.18323      34609.47776    474.6041        drrr_15+rrri 
I       1402      34602.73384      34609.47776      34602.73384    475.2592        drrr_15+rroi 
I       1409      34602.47990      34602.73384      34602.47990    476.1994         drrr_15+rrg 
I       1411      34602.36573      34602.47990      34602.36573    476.5084         drrr_15+rrg 
I       1413      34592.17872      34602.36573      34592.17872    476.7673         drrr_15+rrg 
I       1414      34590.53311      34592.17872      34590.53311    476.8605        drrr_15+rrri 
I       1415      34588.21623      34590.53311      34588.21623    476.9879        drrr_15+rrri 
I       1417      34584.24656      34588.21623      34584.24656    477.3043        drrr_15+rroi 
I       1420      34580.66145      34584.24656      34580.66145    477.9925        drrr_15+rrri 
I       1421      34573.33857      34580.66145      34573.33857    478.1023        drrr_15+rrri 
I       1422      34572.48317      34573.33857      34572.48317    478.2079        drrr_15+rrri 
I       1423      34564.30671      34572.48317      34564.30671    478.3135        drrr_15+rroi 
I       1425      34557.20218      34564.30671      34557.20218    478.6602        drrr_15+rroi 
I       1426      34553.28039      34557.20218      34553.28039    478.8334         drrr_15+rrg 
I       1428      34553.27426      34553.28039      34553.27426    479.1415         drrr_15+rrg 
I       1433      34550.53331      34553.27426      34550.53331    479.7389        drrr_15+rroi 
I       1436      34549.68788      34550.53331      34549.68788    480.1746        drrr_15+rrri 
I       1437      34548.92584      34549.68788      34548.92584    480.3732         drrr_15+rrg 
I       1441      34546.51753      34548.92584      34546.51753    480.7431        drrr_15+rroi 
I       1449      34546.08538      34546.51753      34546.08538    481.9806        drrr_15+rroi 
I       1450      34545.50835      34546.08538      34545.50835    482.1061        drrr_15+rroi 
I       1454      34543.60963      34545.50835      34543.60963    482.6368        drrr_15+rrri 
I       1459      34542.29095      34543.60963      34542.29095    483.1546        drrr_15+rroi 
I       1462      34535.04498      34542.29095      34535.04498    483.7287         drrr_15+rrg 
I       1463      34531.96255      34535.04498      34531.96255    483.9016        drrr_15+rrri 
I       1470      34530.52464      34531.96255      34530.52464    485.2420        drrr_15+rroi 
I       1471      34526.99866      34530.52464      34526.99866    485.3752         drrr_15+rrg 
I       1473      34522.61669      34526.99866      34522.61669    485.5611        drrr_15+rroi 
I       1481      34519.04039      34522.61669      34519.04039    486.5532        drrr_15+rroi 
I       1484      34516.24823      34519.04039      34516.24823    486.9665         drrr_15+rrg 
I       1489      34515.32334      34516.24823      34515.32334    487.6261        drrr_15+rroi 
I       1490      34505.73497      34515.32334      34505.73497    487.8056         drrr_15+rrg 
I       1492      34501.94605      34505.73497      34501.94605    488.1153        drrr_15+rrri 
I       1495      34497.52974      34501.94605      34497.52974    488.6327        drrr_15+rroi 
I       1496      34481.68624      34497.52974      34481.68624    488.8144        drrr_15+rrri 
I       1503      34479.51678      34481.68624      34479.51678    490.0432        drrr_15+rroi 
I       1505      34478.09189      34479.51678      34478.09189    490.2862         drrr_15+rrg 
I       1506      34477.54291      34478.09189      34477.54291    490.4540        drrr_15+rroi 
I       1510      34475.93649      34477.54291      34475.93649    490.9496         drrr_15+rrg 
I       1514      34474.46138      34475.93649      34474.46138    491.9573        drrr_15+rroi 
I       1520      34472.32463      34474.46138      34472.32463    492.8347        drrr_15+rrri 
I       1523      34468.04031      34472.32463      34468.04031    493.1626         drrr_15+rrg 
I       1524      34462.47295      34468.04031      34462.47295    493.2876         drrr_15+rrg 
I       1527      34460.14351      34462.47295      34460.14351    493.6212        drrr_15+rrri 
I       1529      34458.59623      34460.14351      34458.59623    493.9341        drrr_15+rroi 
I       1533      34458.10781      34458.59623      34458.10781    494.4266        drrr_15+rrri 
I       1538      34457.63441      34458.10781      34457.63441    495.0895         drrr_15+rrg 
I       1543      34453.42839      34457.63441      34453.42839    495.7316        drrr_15+rroi 
I       1544      34449.68451      34453.42839      34449.68451    495.8904        drrr_15+rrri 
I       1547      34442.85075      34449.68451      34442.85075    496.2900         drrr_15+rrg 
I       1549      34441.67808      34442.85075      34441.67808    496.4844         drrr_15+rrg 
I       1554      34439.09093      34441.67808      34439.09093    497.1392        drrr_15+rroi 
I       1560      34438.76964      34439.09093      34438.76964    497.7815        drrr_15+rrri 
I       1564      34429.77828      34438.76964      34429.77828    498.6222        drrr_15+rrri 
I       1569      34429.31386      34429.77828      34429.31386    499.2119        drrr_15+rrri 
I       1574      34427.12792      34429.31386      34427.12792    499.7658        drrr_15+rrri 
I       1577      34426.55213      34427.12792      34426.55213    500.1990        drrr_15+rrri 
I       1585      34423.47227      34426.55213      34423.47227    501.1261        drrr_15+rrri 
I       1590      34412.96410      34423.47227      34412.96410    501.7411        drrr_15+rrri 
I       1592      34406.46879      34412.96410      34406.46879    501.9782        drrr_15+rrri 
I       1594      34405.20306      34406.46879      34405.20306    502.2244         drrr_15+rrg 
I       1596      34402.41434      34405.20306      34402.41434    502.5250        drrr_15+rrri 
I       1597      34401.51741      34402.41434      34401.51741    502.7117         drrr_15+rrg 
I       1601      34400.46146      34401.51741      34400.46146    503.2770        drrr_15+rroi 
I       1605      34396.52946      34400.46146      34396.52946    503.6844        drrr_15+rrri 
I       1607      34395.30257      34396.52946      34395.30257    503.9885         drrr_15+rrg 
I       1610      34395.02613      34395.30257      34395.02613    504.4976        drrr_15+rroi 
I       1611      34394.30010      34395.02613      34394.30010    504.6251        drrr_15+rroi 
I       1616      34392.37883      34394.30010      34392.37883    505.6298         drrr_15+rrg 
I       1618      34391.06568      34392.37883      34391.06568    505.8484        drrr_15+rrri 
I       1622      34388.91924      34391.06568      34388.91924    506.5016        drrr_15+rrri 
I       1626      34388.37511      34388.91924      34388.37511    507.0467        drrr_15+rroi 
I       1627      34387.54743      34388.37511      34387.54743    507.1692         drrr_15+rrg 
I       1629      34383.38085      34387.54743      34383.38085    507.4795         drrr_15+rrg 
I       1631      34383.03858      34383.38085      34383.03858    507.8983        drrr_15+rrri 
I       1632      34381.78039      34383.03858      34381.78039    508.0758        drrr_15+rrri 
I       1636      34379.24411      34381.78039      34379.24411    508.6838         drrr_15+rrg 
I       1637      34377.61416      34379.24411      34377.61416    508.8462        drrr_15+rrri 
I       1639      34376.80621      34377.61416      34376.80621    509.1051         drrr_15+rrg 
