EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I       1041      34962.27485      34964.58004      34962.27485    308.8967         drrr_15+rrg 
I       1044      34959.08012      34962.27485      34959.08012    309.2510        drrr_15+rrri 
I       1045      34949.95802      34959.08012      34949.95802    309.3792         drrr_15+rrg 
I       1047      34947.99397      34949.95802      34947.99397    309.6557        drrr_15+rrri 
I       1050      34947.22758      34947.99397      34947.22758    310.1234         drrr_15+rrg 
I       1060      34946.22119      34947.22758      34946.22119    311.6727        drrr_15+rroi 
I       1061      34939.65665      34946.22119      34939.65665    311.8054        drrr_15+rrri 
I       1062      34939.64356      34939.65665      34939.64356    311.9293        drrr_15+rrri 
I       1063      34937.42609      34939.64356      34937.42609    312.0586         drrr_15+rrg 
I       1064      34934.42750      34937.42609      34934.42750    312.2042        drrr_15+rrri 
I       1065      34931.37549      34934.42750      34931.37549    312.3225        drrr_15+rroi 
I       1068      34929.59656      34931.37549      34929.59656    312.7072        drrr_15+rroi 
I       1070      34927.03010      34929.59656      34927.03010    312.9574        drrr_15+rrri 
I       1073      34924.32741      34927.03010      34924.32741    313.3061         drrr_15+rrg 
I       1077      34921.27884      34924.32741      34921.27884    313.7569         drrr_15+rrg 
I       1081      34918.74633      34921.27884      34918.74633    314.1397        drrr_15+rrri 
I       1085      34914.80632      34918.74633      34914.80632    314.6725        drrr_15+rroi 
I       1088      34913.73593      34914.80632      34913.73593    315.0027         drrr_15+rrg 
I       1089      34913.17124      34913.73593      34913.17124    315.1235        drrr_15+rrri 
I       1092      34912.61004      34913.17124      34912.61004    315.4750         drrr_15+rrg 
I       1093      34910.37433      34912.61004      34910.37433    315.6724        drrr_15+rroi 
I       1097      34903.27239      34910.37433      34903.27239    316.2120         drrr_15+rrg 
I       1098      34892.06690      34903.27239      34892.06690    316.3627        drrr_15+rrri 
I       1099      34888.23221      34892.06690      34888.23221    316.4425        drrr_15+rrri 
I       1103      34884.84231      34888.23221      34884.84231    316.8722        drrr_15+rrri 
I       1113      34881.22146      34884.84231      34881.22146    318.1157        drrr_15+rroi 
I       1115      34875.17911      34881.22146      34875.17911    318.3299         drrr_15+rrg 
I       1117      34875.01727      34875.17911      34875.01727    318.5590         drrr_15+rrg 
I       1122      34874.55965      34875.01727      34874.55965    319.1031        drrr_15+rrri 
I       1123      34869.13806      34874.55965      34869.13806    319.2786         drrr_15+rrg 
I       1125      34867.29187      34869.13806      34867.29187    319.5559        drrr_15+rroi 
I       1127      34863.82971      34867.29187      34863.82971    319.7712        drrr_15+rrri 
I       1132      34863.33323      34863.82971      34863.33323    320.3670         drrr_15+rrg 
I       1139      34855.68237      34863.33323      34855.68237    320.9716        drrr_15+rroi 
I       1141      34845.92726      34855.68237      34845.92726    321.1972        drrr_15+rrri 
I       1142      34842.33416      34845.92726      34842.33416    321.2923         drrr_15+rrg 
I       1145      34830.40777      34842.33416      34830.40777    321.6315         drrr_15+rrg 
I       1146      34824.80959      34830.40777      34824.80959    321.7103        drrr_15+rroi 
I       1147      34823.50802      34824.80959      34823.50802    321.8220         drrr_15+rrg 
I       1148      34823.24415      34823.50802      34823.24415    321.9147         drrr_15+rrg 
I       1149      34806.17444      34823.24415      34806.17444    322.1325         drrr_15+rrg 
I       1150      34800.70084      34806.17444      34800.70084    322.2124        drrr_15+rroi 
I       1151      34790.49108      34800.70084      34790.49108    322.3595        drrr_15+rrri 
I       1153      34787.56005      34790.49108      34787.56005    322.5413        drrr_15+rrri 
I       1160      34784.31551      34787.56005      34784.31551    323.5892         drrr_15+rrg 
I       1165      34778.29318      34784.31551      34778.29318    324.3116        drrr_15+rrri 
I       1168      34772.33386      34778.29318      34772.33386    324.6575        drrr_15+rrri 
I       1172      34770.90696      34772.33386      34770.90696    325.0260        drrr_15+rrri 
I       1173      34765.89028      34770.90696      34765.89028    325.1553         drrr_15+rrg 
I       1174      34759.97392      34765.89028      34759.97392    325.2898         drrr_15+rrg 
I       1177      34758.28306      34759.97392      34758.28306    325.5442        drrr_15+rroi 
I       1179      34758.15060      34758.28306      34758.15060    325.7217        drrr_15+rrri 
I       1183      34754.93194      34758.15060      34754.93194    326.2089        drrr_15+rrri 
I       1188      34752.00797      34754.93194      34752.00797    326.7724        drrr_15+rrri 
I       1189      34751.57778      34752.00797      34751.57778    326.9007        drrr_15+rroi 
I       1190      34750.29333      34751.57778      34750.29333    327.0982        drrr_15+rrri 
I       1191      34749.61856      34750.29333      34749.61856    327.2279         drrr_15+rrg 
I       1192      34748.44241      34749.61856      34748.44241    327.3850        drrr_15+rroi 
I       1193      34746.70541      34748.44241      34746.70541    327.4829        drrr_15+rroi 
I       1200      34735.62766      34746.70541      34735.62766    328.2610        drrr_15+rroi 
I       1202      34734.39117      34735.62766      34734.39117    328.5625        drrr_15+rrri 
I       1204      34733.27441      34734.39117      34733.27441    328.8264        drrr_15+rroi 
I       1205      34730.17094      34733.27441      34730.17094    328.9759        drrr_15+rrri 
I       1213      34727.92154      34730.17094      34727.92154    330.0495         drrr_15+rrg 
I       1215      34726.55231      34727.92154      34726.55231    330.3410         drrr_15+rrg 
I       1216      34725.33321      34726.55231      34725.33321    330.4644        drrr_15+rrri 
I       1218      34720.07644      34725.33321      34720.07644    330.7578        drrr_15+rrri 
I       1220      34715.15026      34720.07644      34715.15026    330.9468        drrr_15+rroi 
I       1225      34705.91796      34715.15026      34705.91796    331.4599        drrr_15+rrri 
I       1228      34696.82825      34705.91796      34696.82825    331.8015        drrr_15+rrri 
I       1231      34691.86520      34696.82825      34691.86520    332.2133        drrr_15+rroi 
I       1233      34690.40879      34691.86520      34690.40879    332.4196         drrr_15+rrg 
I       1234      34687.52187      34690.40879      34687.52187    332.5029        drrr_15+rroi 
I       1240      34685.30130      34687.52187      34685.30130    333.1555         drrr_15+rrg 
I       1241      34684.29317      34685.30130      34684.29317    333.2572        drrr_15+rroi 
I       1242      34683.53314      34684.29317      34683.53314    333.3909        drrr_15+rrri 
I       1243      34682.72331      34683.53314      34682.72331    333.5247        drrr_15+rrri 
I       1247      34679.15060      34682.72331      34679.15060    333.9187        drrr_15+rrri 
I       1248      34677.89628      34679.15060      34677.89628    334.0330        drrr_15+rrri 
I       1251      34675.77947      34677.89628      34675.77947    334.4123        drrr_15+rrri 
I       1256      34669.65060      34675.77947      34669.65060    335.3641         drrr_15+rrg 
I       1257      34663.12300      34669.65060      34663.12300    335.4496         drrr_15+rrg 
I       1258      34654.31091      34663.12300      34654.31091    335.5521        drrr_15+rrri 
I       1261      34652.98781      34654.31091      34652.98781    335.8823        drrr_15+rrri 
I       1262      34652.06349      34652.98781      34652.06349    335.9851        drrr_15+rrri 
I       1266      34651.31610      34652.06349      34651.31610    336.4168        drrr_15+rrri 
I       1267      34646.93521      34651.31610      34646.93521    336.5014         drrr_15+rrg 
I       1268      34646.60941      34646.93521      34646.60941    336.6098        drrr_15+rrri 
I       1269      34644.34864      34646.60941      34644.34864    336.7677        drrr_15+rroi 
I       1273      34642.87219      34644.34864      34642.87219    337.1264        drrr_15+rrri 
I       1274      34637.04545      34642.87219      34637.04545    337.2205        drrr_15+rroi 
I       1276      34627.55244      34637.04545      34627.55244    337.4068        drrr_15+rrri 
I       1278      34625.95095      34627.55244      34625.95095    337.7391        drrr_15+rrri 
I       1283      34625.68857      34625.95095      34625.68857    338.4521         drrr_15+rrg 
I       1285      34623.24642      34625.68857      34623.24642    338.7770         drrr_15+rrg 
I       1287      34623.15772      34623.24642      34623.15772    338.9638        drrr_15+rrri 
I       1289      34615.51553      34623.15772      34615.51553    339.1042        drrr_15+rrri 
I       1291      34602.57723      34615.51553      34602.57723    339.3992        drrr_15+rroi 
I       1292      34601.97748      34602.57723      34601.97748    339.5060        drrr_15+rrri 
I       1296      34596.96476      34601.97748      34596.96476    340.0313         drrr_15+rrg 
I       1297      34596.35369      34596.96476      34596.35369    340.1860        drrr_15+rrri 
I       1300      34596.27821      34596.35369      34596.27821    340.5632        drrr_15+rrri 
I       1303      34594.12839      34596.27821      34594.12839    341.2497        drrr_15+rrri 
I       1304      34590.87460      34594.12839      34590.87460    341.3717        drrr_15+rrri 
I       1309      34588.57167      34590.87460      34588.57167    341.9670        drrr_15+rrri 
I       1310      34587.99812      34588.57167      34587.99812    342.0914        drrr_15+rroi 
I       1322      34587.86207      34587.99812      34587.86207    343.3412         drrr_15+rrg 
I       1324      34587.60589      34587.86207      34587.60589    343.4963        drrr_15+rroi 
I       1325      34583.01071      34587.60589      34583.01071    343.6258        drrr_15+rroi 
I       1334      34582.41054      34583.01071      34582.41054    344.4902         drrr_15+rrg 
I       1335      34581.07407      34582.41054      34581.07407    344.5667        drrr_15+rrri 
I       1337      34578.82764      34581.07407      34578.82764    344.8311         drrr_15+rrg 
I       1338      34576.77078      34578.82764      34576.77078    344.9352         drrr_15+rrg 
I       1339      34576.43102      34576.77078      34576.43102    345.0535        drrr_15+rroi 
I       1342      34566.70692      34576.43102      34566.70692    345.3727         drrr_15+rrg 
I       1353      34566.00637      34566.70692      34566.00637    346.9155         drrr_15+rrg 
I       1359      34563.43053      34566.00637      34563.43053    347.6825         drrr_15+rrg 
I       1360      34557.86429      34563.43053      34557.86429    347.8243        drrr_15+rroi 
I       1361      34553.54209      34557.86429      34553.54209    347.8905        drrr_15+rroi 
I       1365      34543.44048      34553.54209      34543.44048    348.3711        drrr_15+rroi 
I       1369      34540.10318      34543.44048      34540.10318    348.8588        drrr_15+rrri 
I       1373      34536.57999      34540.10318      34536.57999    349.1021         drrr_15+rrg 
I       1376      34534.03491      34536.57999      34534.03491    349.5559         drrr_15+rrg 
I       1381      34532.87975      34534.03491      34532.87975    349.9474         drrr_15+rrg 
I       1382      34530.46775      34532.87975      34530.46775    350.0298        drrr_15+rrri 
I       1384      34522.62938      34530.46775      34522.62938    350.2640        drrr_15+rrri 
I       1387      34522.15975      34522.62938      34522.15975    350.6734        drrr_15+rrri 
I       1395      34520.41713      34522.15975      34520.41713    351.4569         drrr_15+rrg 
I       1399      34517.83328      34520.41713      34517.83328    352.0060         drrr_15+rrg 
I       1404      34512.46434      34517.83328      34512.46434    352.7013         drrr_15+rrg 
I       1405      34509.17260      34512.46434      34509.17260    352.8204         drrr_15+rrg 
I       1409      34508.19100      34509.17260      34508.19100    353.1240         drrr_15+rrg 
I       1417      34504.40741      34508.19100      34504.40741    353.8843        drrr_15+rroi 
I       1418      34503.02742      34504.40741      34503.02742    353.9914        drrr_15+rroi 
I       1424      34502.26632      34503.02742      34502.26632    354.6371         drrr_15+rrg 
I       1427      34502.16590      34502.26632      34502.16590    354.9341        drrr_15+rrri 
I       1431      34501.02758      34502.16590      34501.02758    355.3843        drrr_15+rrri 
I       1437      34490.89895      34501.02758      34490.89895    356.0424         drrr_15+rrg 
I       1446      34490.61386      34490.89895      34490.61386    356.9742        drrr_15+rroi 
I       1449      34489.23150      34490.61386      34489.23150    357.1843        drrr_15+rroi 
I       1451      34488.27836      34489.23150      34488.27836    357.4701         drrr_15+rrg 
I       1452      34476.73344      34488.27836      34476.73344    357.5687         drrr_15+rrg 
I       1455      34473.98476      34476.73344      34473.98476    358.0926         drrr_15+rrg 
I       1458      34472.69156      34473.98476      34472.69156    358.3490         drrr_15+rrg 
I       1461      34468.22888      34472.69156      34468.22888    358.6785        drrr_15+rroi 
I       1467      34465.93320      34468.22888      34465.93320    359.3358         drrr_15+rrg 
I       1468      34460.35259      34465.93320      34460.35259    359.5011         drrr_15+rrg 
I       1474      34456.84779      34460.35259      34456.84779    360.2773        drrr_15+rrri 
I       1478      34455.31717      34456.84779      34455.31717    360.7109        drrr_15+rrri 
I       1479      34444.99260      34455.31717      34444.99260    360.8155         drrr_15+rrg 
I       1482      34443.12974      34444.99260      34443.12974    361.0602         drrr_15+rrg 
I       1490      34442.90178      34443.12974      34442.90178    362.0432         drrr_15+rrg 
I       1495      34436.44281      34442.90178      34436.44281    362.6559        drrr_15+rrri 
I       1496      34434.13755      34436.44281      34434.13755    362.7451        drrr_15+rrri 
I       1499      34429.79689      34434.13755      34429.79689    363.0028        drrr_15+rrri 
I       1501      34429.78324      34429.79689      34429.78324    363.3134        drrr_15+rroi 
I       1509      34427.51133      34429.78324      34427.51133    364.3981        drrr_15+rrri 
I       1513      34422.32229      34427.51133      34422.32229    364.8099        drrr_15+rroi 
I       1520      34415.35345      34422.32229      34415.35345    365.4737         drrr_15+rrg 
I       1521      34412.44222      34415.35345      34412.44222    365.5617        drrr_15+rroi 
I       1523      34410.56275      34412.44222      34410.56275    365.7167         drrr_15+rrg 
I       1525      34405.10463      34410.56275      34405.10463    365.9865        drrr_15+rroi 
I       1526      34399.02193      34405.10463      34399.02193    366.0479        drrr_15+rroi 
I       1528      34398.89186      34399.02193      34398.89186    366.2571         drrr_15+rrg 
I       1531      34397.20152      34398.89186      34397.20152    366.6428        drrr_15+rroi 
I       1541      34395.05676      34397.20152      34395.05676    367.8546        drrr_15+rroi 
I       1542      34392.58415      34395.05676      34392.58415    367.9597        drrr_15+rrri 
I       1545      34391.75790      34392.58415      34391.75790    368.1260        drrr_15+rrri 
I       1547      34391.00973      34391.75790      34391.00973    368.3633        drrr_15+rroi 
I       1548      34387.44373      34391.00973      34387.44373    368.4521         drrr_15+rrg 
I       1549      34384.53128      34387.44373      34384.53128    368.5404        drrr_15+rroi 
I       1558      34379.94855      34384.53128      34379.94855    369.6328        drrr_15+rroi 
I       1562      34374.99451      34379.94855      34374.99451    370.0429         drrr_15+rrg 
I       1564      34374.54306      34374.99451      34374.54306    370.2287        drrr_15+rrri 
I       1565      34372.67804      34374.54306      34372.67804    370.3671         drrr_15+rrg 
I       1567      34372.31435      34372.67804      34372.31435    370.5700        drrr_15+rroi 
I       1568      34372.17074      34372.31435      34372.17074    370.6613        drrr_15+rrri 
I       1580      34369.37177      34372.17074      34369.37177    371.7673        drrr_15+rrri 
I       1586      34361.95202      34369.37177      34361.95202    372.1784         drrr_15+rrg 
I       1587      34359.64708      34361.95202      34359.64708    372.2539        drrr_15+rroi 
I       1589      34359.26178      34359.64708      34359.26178    372.5071        drrr_15+rroi 
I       1591      34351.26606      34359.26178      34351.26606    372.7236        drrr_15+rroi 
I       1597      34349.00319      34351.26606      34349.00319    373.3759        drrr_15+rrri 
I       1598      34345.78985      34349.00319      34345.78985    373.5051         drrr_15+rrg 
I       1600      34345.62136      34345.78985      34345.62136    373.6768        drrr_15+rroi 
I       1604      34342.86378      34345.62136      34342.86378    374.0772        drrr_15+rrri 
I       1605      34340.85084      34342.86378      34340.85084    374.1574        drrr_15+rrri 
I       1607      34337.01204      34340.85084      34337.01204    374.3047        drrr_15+rroi 
I       1608      34334.18148      34337.01204      34334.18148    374.7038         drrr_15+rrg 
I       1614      34330.71276      34334.18148      34330.71276    375.3315         drrr_15+rrg 
I       1618      34325.60754      34330.71276      34325.60754    375.7882        drrr_15+rrri 
I       1621      34324.58474      34325.60754      34324.58474    376.1519        drrr_15+rrri 
I       1623      34320.37717      34324.58474      34320.37717    376.3219        drrr_15+rrri 
I       1624      34316.23766      34320.37717      34316.23766    376.4372        drrr_15+rrri 
I       1626      34315.24490      34316.23766      34315.24490    376.6125        drrr_15+rroi 
I       1627      34314.25366      34315.24490      34314.25366    376.6663        drrr_15+rrri 
I       1633      34303.89288      34314.25366      34303.89288    377.2298         drrr_15+rrg 
I       1638      34300.55376      34303.89288      34300.55376    377.7131         drrr_15+rrg 
I       1640      34299.44906      34300.55376      34299.44906    377.9085         drrr_15+rrg 
I       1642      34290.18531      34299.44906      34290.18531    378.0618        drrr_15+rroi 
I       1643      34290.07081      34290.18531      34290.07081    378.1899        drrr_15+rrri 
I       1645      34288.98324      34290.07081      34288.98324    378.4049        drrr_15+rrri 
I       1648      34285.43863      34288.98324      34285.43863    378.7558        drrr_15+rroi 
I       1661      34274.78146      34285.43863      34274.78146    380.2831         drrr_15+rrg 
I       1664      34270.68713      34274.78146      34270.68713    380.5432        drrr_15+rrri 
I       1666      34269.57788      34270.68713      34269.57788    380.6734        drrr_15+rroi 
I       1671      34265.04222      34269.57788      34265.04222    381.2157        drrr_15+rrri 
I       1672      34252.43611      34265.04222      34252.43611    381.3349         drrr_15+rrg 
I       1673      34248.66351      34252.43611      34248.66351    381.4231        drrr_15+rrri 
I       1674      34247.43796      34248.66351      34247.43796    381.5115        drrr_15+rroi 
I       1678      34245.79132      34247.43796      34245.79132    381.7978        drrr_15+rroi 
I       1682      34243.34232      34245.79132      34243.34232    382.1591         drrr_15+rrg 
I       1695      34239.50882      34243.34232      34239.50882    383.3256         drrr_15+rrg 
I       1699      34237.07706      34239.50882      34237.07706    383.6455        drrr_15+rrri 
I       1704      34232.34995      34237.07706      34232.34995    384.0590        drrr_15+rrri 
I       1716      34227.01318      34232.34995      34227.01318    385.4796         drrr_15+rrg 
I       1720      34226.78635      34227.01318      34226.78635    385.8240        drrr_15+rroi 
I       1721      34223.19391      34226.78635      34223.19391    385.9308         drrr_15+rrg 
I       1722      34221.18064      34223.19391      34221.18064    386.0407        drrr_15+rroi 
I       1725      34220.97363      34221.18064      34220.97363    386.3062        drrr_15+rroi 
I       1732      34219.18949      34220.97363      34219.18949    386.8710        drrr_15+rrri 
I       1734      34217.22592      34219.18949      34217.22592    387.0606         drrr_15+rrg 
I       1741      34214.57588      34217.22592      34214.57588    387.7186        drrr_15+rrri 
I       1747      34210.81089      34214.57588      34210.81089    388.2390        drrr_15+rrri 
I       1758      34210.43036      34210.81089      34210.43036    389.2289         drrr_15+rrg 
I       1770      34207.68301      34210.43036      34207.68301    390.5171         drrr_15+rrg 
I       1778      34195.95546      34207.68301      34195.95546    391.1171        drrr_15+rroi 
I       1783      34194.85105      34195.95546      34194.85105    391.4918        drrr_15+rroi 
I       1790      34178.97925      34194.85105      34178.97925    391.9540         drrr_15+rrg 
I       1792      34174.62138      34178.97925      34174.62138    392.1059        drrr_15+rroi 
I       1800      34169.40011      34174.62138      34169.40011    392.8660         drrr_15+rrg 
I       1801      34163.95158      34169.40011      34163.95158    392.9295        drrr_15+rrri 
I       1805      34162.67844      34163.95158      34162.67844    393.2216         drrr_15+rrg 
I       1810      34159.18797      34162.67844      34159.18797    393.6397         drrr_15+rrg 
I       1817      34158.26665      34159.18797      34158.26665    394.2422        drrr_15+rrri 
I       1821      34157.62111      34158.26665      34157.62111    394.8797        drrr_15+rroi 
I       1824      34154.28866      34157.62111      34154.28866    395.1568         drrr_15+rrg 
I       1829      34153.75100      34154.28866      34153.75100    395.5450        drrr_15+rroi 
I       1834      34153.21875      34153.75100      34153.21875    395.8144         drrr_15+rrg 
I       1835      34151.49860      34153.21875      34151.49860    395.8531         drrr_15+rrg 
I       1844      34145.17601      34151.49860      34145.17601    396.4882         drrr_15+rrg 
I       1847      34142.29656      34145.17601      34142.29656    396.7592        drrr_15+rrri 
I       1856      34142.03618      34142.29656      34142.03618    397.3752         drrr_15+rrg 
I       1859      34141.82006      34142.03618      34141.82006    397.6051        drrr_15+rrri 
I       1861      34135.49178      34141.82006      34135.49178    397.7254         drrr_15+rrg 
I       1864      34134.32420      34135.49178      34134.32420    397.9442         drrr_15+rrg 
I       1866      34128.52317      34134.32420      34128.52317    398.0997        drrr_15+rrri 
I       1868      34125.44731      34128.52317      34125.44731    398.2544        drrr_15+rroi 
I       1880      34125.35331      34125.44731      34125.35331    399.2920        drrr_15+rroi 
I       1883      34120.17571      34125.35331      34120.17571    399.4816        drrr_15+rroi 
I       1891      34116.83688      34120.17571      34116.83688    400.0362         drrr_15+rrg 
I       1894      34116.08588      34116.83688      34116.08588    400.2469         drrr_15+rrg 
I       1896      34113.27772      34116.08588      34113.27772    400.3677        drrr_15+rrri 
I       1898      34110.10995      34113.27772      34110.10995    400.4817        drrr_15+rroi 
I       1901      34109.52715      34110.10995      34109.52715    400.7390         drrr_15+rrg 
I       1913      34108.70276      34109.52715      34108.70276    401.6782        drrr_15+rrri 
I       1917      34104.30973      34108.70276      34104.30973    401.9459        drrr_15+rrri 
I       1937      34102.62286      34104.30973      34102.62286    403.6736        drrr_15+rrri 
I       1938      34101.57863      34102.62286      34101.57863    403.7480        drrr_15+rroi 
I       1942      34101.24205      34101.57863      34101.24205    404.1081        drrr_15+rrri 
I       1944      34099.61461      34101.24205      34099.61461    404.2778        drrr_15+rrri 
I       1949      34097.48090      34099.61461      34097.48090    404.4946         drrr_15+rrg 
I       1950      34097.06661      34097.48090      34097.06661    404.5600        drrr_15+rroi 
I       1957      34094.60106      34097.06661      34094.60106    405.0323         drrr_15+rrg 
I       1961      34093.95058      34094.60106      34093.95058    405.2464        drrr_15+rroi 
I       1969      34093.15140      34093.95058      34093.15140    405.7526         drrr_15+rrg 
I       1974      34090.79585      34093.15140      34090.79585    406.1002        drrr_15+rrri 
I       1990      34089.54494      34090.79585      34089.54494    407.2979        drrr_15+rrri 
I       1994      34088.44996      34089.54494      34088.44996    407.8473        drrr_15+rroi 
I       1999      34085.54770      34088.44996      34085.54770    408.2471         drrr_15+rrg 
I       2000      34080.73250      34085.54770      34080.73250    408.2911         drrr_15+rrg 
I       2007      34080.64676      34080.73250      34080.64676    408.7630        drrr_15+rroi 
I       2010      34080.42739      34080.64676      34080.42739    408.9376        drrr_15+rroi 
I       2016      34071.07081      34080.42739      34071.07081    409.3617         drrr_15+rrg 
I       2031      34069.64988      34071.07081      34069.64988    410.3057         drrr_15+rrg 
I       2043      34068.92208      34069.64988      34068.92208    411.0745         drrr_15+rrg 
I       2045      34068.57744      34068.92208      34068.57744    411.2186        drrr_15+rrri 
I       2046      34065.86245      34068.57744      34065.86245    411.2826        drrr_15+rrri 
I       2047      34063.41475      34065.86245      34063.41475    411.3569         drrr_15+rrg 
I       2053      34063.31114      34063.41475      34063.31114    411.9878         drrr_15+rrg 
I       2054      34061.55194      34063.31114      34061.55194    412.0772        drrr_15+rrri 
I       2059      34055.98969      34061.55194      34055.98969    412.4040         drrr_15+rrg 
I       2061      34054.81175      34055.98969      34054.81175    412.4823        drrr_15+rroi 
I       2062      34050.34754      34054.81175      34050.34754    412.6129         drrr_15+rrg 
I       2066      34042.77054      34050.34754      34042.77054    412.8121        drrr_15+rrri 
I       2072      34040.27565      34042.77054      34040.27565    413.2643         drrr_15+rrg 
I       2074      34039.30001      34040.27565      34039.30001    413.4398        drrr_15+rrri 
I       2078      34037.06311      34039.30001      34037.06311    413.6516         drrr_15+rrg 
I       2080      34035.96801      34037.06311      34035.96801    413.8416        drrr_15+rroi 
I       2084      34033.51287      34035.96801      34033.51287    414.0751        drrr_15+rroi 
I       2095      34032.77046      34033.51287      34032.77046    415.0126         drrr_15+rrg 
I       2098      34029.97102      34032.77046      34029.97102    415.2591         drrr_15+rrg 
I       2104      34028.13990      34029.97102      34028.13990    415.5517        drrr_15+rrri 
I       2106      34025.94539      34028.13990      34025.94539    415.6713        drrr_15+rroi 
I       2107      34024.28330      34025.94539      34024.28330    415.7263        drrr_15+rrri 
I       2108      34023.54793      34024.28330      34023.54793    416.0033         drrr_15+rrg 
I       2109      34021.18850      34023.54793      34021.18850    416.1017        drrr_15+rroi 
I       2110      34019.56871      34021.18850      34019.56871    416.1794         drrr_15+rrg 
I       2111      34014.68909      34019.56871      34014.68909    416.2211        drrr_15+rrri 
I       2124      34014.56511      34014.68909      34014.56511    417.0888         drrr_15+rrg 
I       2132      34014.53818      34014.56511      34014.53818    417.6245         drrr_15+rrg 
I       2134      34010.93897      34014.53818      34010.93897    417.7563        drrr_15+rrri 
I       2140      34010.37761      34010.93897      34010.37761    418.1120        drrr_15+rroi 
I       2143      34004.42821      34010.37761      34004.42821    418.3133         drrr_15+rrg 
I       2147      34002.07008      34004.42821      34002.07008    418.6277        drrr_15+rroi 
I       2149      33992.41086      34002.07008      33992.41086    418.7370        drrr_15+rroi 
I       2155      33990.63047      33992.41086      33990.63047    419.1430         drrr_15+rrg 
I       2156      33989.17890      33990.63047      33989.17890    419.1835        drrr_15+rroi 
I       2162      33982.98269      33989.17890      33982.98269    419.4830         drrr_15+rrg 
I       2163      33982.37153      33982.98269      33982.37153    419.5810         drrr_15+rrg 
I       2164      33980.47069      33982.37153      33980.47069    419.6720         drrr_15+rrg 
I       2169      33977.12844      33980.47069      33977.12844    420.1957        drrr_15+rrri 
I       2173      33975.44373      33977.12844      33975.44373    420.4330        drrr_15+rroi 
I       2181      33971.07137      33975.44373      33971.07137    421.0167        drrr_15+rroi 
I       2183      33969.12603      33971.07137      33969.12603    421.1035        drrr_15+rrri 
I       2196      33968.50303      33969.12603      33968.50303    421.9293         drrr_15+rrg 
I       2197      33967.23716      33968.50303      33967.23716    421.9901         drrr_15+rrg 
I       2198      33967.20208      33967.23716      33967.20208    422.0402        drrr_15+rrri 
I       2201      33967.05965      33967.20208      33967.05965    422.2140         drrr_15+rrg 
I       2202      33966.93072      33967.05965      33966.93072    422.3046        drrr_15+rrri 
I       2204      33966.52166      33966.93072      33966.52166    422.4744        drrr_15+rrri 
I       2206      33965.37878      33966.52166      33965.37878    422.5664        drrr_15+rrri 
I       2211      33960.05345      33965.37878      33960.05345    422.9826         drrr_15+rrg 
I       2215      33959.32092      33960.05345      33959.32092    423.2270        drrr_15+rroi 
I       2216      33958.26229      33959.32092      33958.26229    423.3416         drrr_15+rrg 
I       2228      33955.92369      33958.26229      33955.92369    424.3115         drrr_15+rrg 
I       2232      33945.31946      33955.92369      33945.31946    424.6348        drrr_15+rroi 
I       2234      33943.39873      33945.31946      33943.39873    424.7637        drrr_15+rrri 
I       2236      33940.15732      33943.39873      33940.15732    424.9265         drrr_15+rrg 
I       2242      33938.73514      33940.15732      33938.73514    425.4762        drrr_15+rroi 
I       2243      33936.57486      33938.73514      33936.57486    425.5492         drrr_15+rrg 
I       2244      33932.88574      33936.57486      33932.88574    425.6149        drrr_15+rrri 
I       2245      33931.86989      33932.88574      33931.86989    425.6684        drrr_15+rrri 
I       2249      33928.23592      33931.86989      33928.23592    425.9467        drrr_15+rroi 
I       2251      33927.12757      33928.23592      33927.12757    426.0536        drrr_15+rroi 
I       2259      33926.05345      33927.12757      33926.05345    426.5589         drrr_15+rrg 
I       2260      33925.90294      33926.05345      33925.90294    426.6261        drrr_15+rroi 
I       2262      33924.58114      33925.90294      33924.58114    426.8079         drrr_15+rrg 
I       2271      33923.97963      33924.58114      33923.97963    427.6496        drrr_15+rroi 
I       2277      33919.54823      33923.97963      33919.54823    428.0914        drrr_15+rroi 
I       2278      33919.47131      33919.54823      33919.47131    428.1636        drrr_15+rroi 
