EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I        715      35464.87849      35467.03038      35464.87849    281.5620         drrr_15+rrg 
I        716      35460.42790      35464.87849      35460.42790    281.6925        drrr_15+rroi 
I        721      35452.61138      35460.42790      35452.61138    282.5282        drrr_15+rroi 
I        726      35446.74497      35452.61138      35446.74497    283.4128         drrr_15+rrg 
I        728      35445.08644      35446.74497      35445.08644    283.6670         drrr_15+rrg 
I        732      35443.24195      35445.08644      35443.24195    284.2944        drrr_15+rroi 
I        733      35436.85083      35443.24195      35436.85083    284.4120        drrr_15+rrri 
I        734      35432.37481      35436.85083      35432.37481    284.5361         drrr_15+rrg 
I        737      35428.32142      35432.37481      35428.32142    285.0618         drrr_15+rrg 
I        738      35426.59828      35428.32142      35426.59828    285.2520         drrr_15+rrg 
I        739      35420.18480      35426.59828      35420.18480    285.4443        drrr_15+rroi 
I        742      35419.98333      35420.18480      35419.98333    285.7977        drrr_15+rroi 
I        743      35419.70712      35419.98333      35419.70712    285.9651        drrr_15+rrri 
I        752      35415.20866      35419.70712      35415.20866    287.4902         drrr_15+rrg 
I        753      35414.73428      35415.20866      35414.73428    287.6014         drrr_15+rrg 
I        755      35411.53356      35414.73428      35411.53356    287.9188        drrr_15+rrri 
I        757      35409.81324      35411.53356      35409.81324    288.3118        drrr_15+rrri 
I        760      35405.44834      35409.81324      35405.44834    288.7205        drrr_15+rrri 
I        765      35398.26837      35405.44834      35398.26837    289.3509        drrr_15+rrri 
I        766      35389.02175      35398.26837      35389.02175    289.5472         drrr_15+rrg 
I        771      35383.96509      35389.02175      35383.96509    290.2569        drrr_15+rrri 
I        774      35378.02654      35383.96509      35378.02654    290.7547        drrr_15+rrri 
I        775      35377.58608      35378.02654      35377.58608    290.9071        drrr_15+rrri 
I        779      35374.73023      35377.58608      35374.73023    291.8253         drrr_15+rrg 
I        781      35366.23570      35374.73023      35366.23570    292.1214        drrr_15+rrri 
I        785      35357.54467      35366.23570      35357.54467    292.7540        drrr_15+rrri 
I        786      35355.99975      35357.54467      35355.99975    292.8459        drrr_15+rroi 
I        790      35352.85194      35355.99975      35352.85194    293.4932        drrr_15+rrri 
I        791      35350.95910      35352.85194      35350.95910    293.6682        drrr_15+rrri 
I        795      35347.79473      35350.95910      35347.79473    294.6743        drrr_15+rroi 
I        796      35344.15194      35347.79473      35344.15194    294.8508         drrr_15+rrg 
I        799      35338.53088      35344.15194      35338.53088    295.3716        drrr_15+rrri 
I        800      35335.79299      35338.53088      35335.79299    295.5758        drrr_15+rroi 
I        802      35329.77293      35335.79299      35329.77293    295.8316        drrr_15+rrri 
I        804      35329.16553      35329.77293      35329.16553    296.0496        drrr_15+rrri 
I        805      35327.57564      35329.16553      35327.57564    296.2754         drrr_15+rrg 
I        807      35325.39078      35327.57564      35325.39078    296.6476         drrr_15+rrg 
I        809      35318.70792      35325.39078      35318.70792    296.9785        drrr_15+rrri 
I        810      35312.35357      35318.70792      35312.35357    297.1089        drrr_15+rrri 
I        816      35309.39067      35312.35357      35309.39067    298.1597        drrr_15+rroi 
I        817      35301.46838      35309.39067      35301.46838    298.3666         drrr_15+rrg 
I        818      35300.05704      35301.46838      35300.05704    298.5205         drrr_15+rrg 
I        826      35292.37419      35300.05704      35292.37419    299.5567         drrr_15+rrg 
I        828      35281.68507      35292.37419      35281.68507    299.8200         drrr_15+rrg 
I        830      35271.52688      35281.68507      35271.52688    300.2422         drrr_15+rrg 
I        831      35261.74377      35271.52688      35261.74377    300.3742        drrr_15+rrri 
I        832      35255.01493      35261.74377      35255.01493    300.5491        drrr_15+rrri 
I        833      35244.13432      35255.01493      35244.13432    300.6552         drrr_15+rrg 
I        838      35241.56640      35244.13432      35241.56640    301.4725         drrr_15+rrg 
I        843      35240.37871      35241.56640      35240.37871    302.4681        drrr_15+rrri 
I        845      35239.49858      35240.37871      35239.49858    302.8242         drrr_15+rrg 
I        848      35226.52053      35239.49858      35226.52053    303.4141         drrr_15+rrg 
I        851      35226.01385      35226.52053      35226.01385    303.7793        drrr_15+rrri 
I        860      35221.24984      35226.01385      35221.24984    304.8361        drrr_15+rrri 
I        862      35219.14854      35221.24984      35219.14854    305.1953        drrr_15+rrri 
I        863      35214.56009      35219.14854      35214.56009    305.3067        drrr_15+rrri 
I        865      35212.23385      35214.56009      35212.23385    305.4996        drrr_15+rroi 
I        866      35207.00113      35212.23385      35207.00113    305.6507         drrr_15+rrg 
I        871      35202.45886      35207.00113      35202.45886    306.2804         drrr_15+rrg 
I        876      35198.95311      35202.45886      35198.95311    306.9106        drrr_15+rroi 
I        877      35193.26275      35198.95311      35193.26275    307.0741        drrr_15+rrri 
I        878      35185.31290      35193.26275      35185.31290    307.2803         drrr_15+rrg 
I        884      35178.58706      35185.31290      35178.58706    308.1712        drrr_15+rrri 
I        885      35166.89136      35178.58706      35166.89136    308.3689        drrr_15+rroi 
I        887      35156.63700      35166.89136      35156.63700    308.9877        drrr_15+rrri 
I        888      35154.13503      35156.63700      35154.13503    309.2232        drrr_15+rroi 
I        892      35150.86911      35154.13503      35150.86911    309.8675        drrr_15+rroi 
I        894      35141.41892      35150.86911      35141.41892    310.1216        drrr_15+rroi 
I        895      35140.62395      35141.41892      35140.62395    310.3034        drrr_15+rroi 
I        896      35134.70243      35140.62395      35134.70243    310.4307        drrr_15+rroi 
I        898      35129.99979      35134.70243      35129.99979    310.7486         drrr_15+rrg 
I        900      35127.43561      35129.99979      35127.43561    311.0400        drrr_15+rrri 
I        903      35126.31667      35127.43561      35126.31667    311.3708        drrr_15+rrri 
I        905      35121.60773      35126.31667      35121.60773    311.5544        drrr_15+rroi 
I        907      35119.59102      35121.60773      35119.59102    311.8133         drrr_15+rrg 
I        913      35110.77436      35119.59102      35110.77436    312.9406         drrr_15+rrg 
I        914      35109.69510      35110.77436      35109.69510    313.1179        drrr_15+rroi 
I        917      35107.02150      35109.69510      35107.02150    313.6338        drrr_15+rrri 
I        918      35106.88671      35107.02150      35106.88671    313.8524         drrr_15+rrg 
I        919      35106.17725      35106.88671      35106.17725    314.1101         drrr_15+rrg 
I        921      35103.41959      35106.17725      35103.41959    314.4908        drrr_15+rroi 
I        923      35102.21705      35103.41959      35102.21705    314.8072         drrr_15+rrg 
I        924      35098.76251      35102.21705      35098.76251    314.9384        drrr_15+rroi 
I        926      35091.43002      35098.76251      35091.43002    315.3213         drrr_15+rrg 
I        930      35091.08728      35091.43002      35091.08728    316.1770         drrr_15+rrg 
I        934      35090.49982      35091.08728      35090.49982    316.8335        drrr_15+rrri 
I        935      35090.22731      35090.49982      35090.22731    316.9782         drrr_15+rrg 
I        942      35078.80238      35090.22731      35078.80238    317.9391         drrr_15+rrg 
I        944      35075.68651      35078.80238      35075.68651    318.3699        drrr_15+rroi 
I        946      35066.03604      35075.68651      35066.03604    318.7062        drrr_15+rrri 
I        947      35063.91979      35066.03604      35063.91979    318.8447        drrr_15+rroi 
I        949      35060.40485      35063.91979      35060.40485    319.1368         drrr_15+rrg 
I        950      35056.44091      35060.40485      35056.44091    319.2357        drrr_15+rrri 
I        953      35055.14834      35056.44091      35055.14834    319.6519        drrr_15+rroi 
I        959      35049.46258      35055.14834      35049.46258    320.5096        drrr_15+rrri 
I        964      35047.09186      35049.46258      35047.09186    321.1240         drrr_15+rrg 
I        967      35045.13749      35047.09186      35045.13749    321.4831        drrr_15+rrri 
I        968      35043.18456      35045.13749      35043.18456    321.5839        drrr_15+rroi 
I        969      35041.92350      35043.18456      35041.92350    321.6986        drrr_15+rrri 
I        970      35034.16212      35041.92350      35034.16212    321.8409        drrr_15+rrri 
I        971      35033.71920      35034.16212      35033.71920    322.0285         drrr_15+rrg 
I        974      35029.42559      35033.71920      35029.42559    322.5065        drrr_15+rrri 
I        976      35028.27937      35029.42559      35028.27937    322.8028        drrr_15+rrri 
I        981      35023.64245      35028.27937      35023.64245    323.9522        drrr_15+rroi 
I        982      35021.08404      35023.64245      35021.08404    324.0826         drrr_15+rrg 
I        983      35017.12113      35021.08404      35017.12113    324.1885        drrr_15+rrri 
I        985      35015.45813      35017.12113      35015.45813    324.4926        drrr_15+rroi 
I        989      35005.89825      35015.45813      35005.89825    325.0188        drrr_15+rroi 
I        993      35003.29425      35005.89825      35003.29425    325.4598        drrr_15+rroi 
I        997      34999.69867      35003.29425      34999.69867    326.1053         drrr_15+rrg 
I       1003      34994.29287      34999.69867      34994.29287    326.8969         drrr_15+rrg 
I       1010      34989.26903      34994.29287      34989.26903    327.8345        drrr_15+rroi 
I       1013      34987.30754      34989.26903      34987.30754    328.3157        drrr_15+rrri 
I       1014      34985.77155      34987.30754      34985.77155    328.4008        drrr_15+rrri 
I       1015      34984.98961      34985.77155      34984.98961    328.5606         drrr_15+rrg 
I       1020      34982.94857      34984.98961      34982.94857    329.1402         drrr_15+rrg 
I       1021      34977.04237      34982.94857      34977.04237    329.2741        drrr_15+rroi 
I       1025      34976.34131      34977.04237      34976.34131    329.7888        drrr_15+rroi 
I       1029      34972.97429      34976.34131      34972.97429    330.4922        drrr_15+rrri 
I       1033      34971.11872      34972.97429      34971.11872    330.9743        drrr_15+rroi 
I       1043      34970.40358      34971.11872      34970.40358    332.0627         drrr_15+rrg 
I       1045      34967.12016      34970.40358      34967.12016    332.3516        drrr_15+rrri 
I       1051      34962.19283      34967.12016      34962.19283    333.1525        drrr_15+rroi 
I       1054      34960.41132      34962.19283      34960.41132    333.5142        drrr_15+rrri 
I       1055      34958.54290      34960.41132      34958.54290    333.6509        drrr_15+rroi 
I       1056      34955.79329      34958.54290      34955.79329    333.7001        drrr_15+rroi 
I       1059      34954.53650      34955.79329      34954.53650    334.0138        drrr_15+rroi 
I       1060      34949.71234      34954.53650      34949.71234    334.1333         drrr_15+rrg 
I       1061      34949.40167      34949.71234      34949.40167    334.2672        drrr_15+rroi 
I       1064      34947.83240      34949.40167      34947.83240    334.6406        drrr_15+rrri 
I       1065      34947.71324      34947.83240      34947.71324    334.7323         drrr_15+rrg 
I       1074      34946.46835      34947.71324      34946.46835    335.9605        drrr_15+rroi 
I       1078      34944.88738      34946.46835      34944.88738    336.8199         drrr_15+rrg 
I       1079      34936.01721      34944.88738      34936.01721    336.9361         drrr_15+rrg 
I       1089      34933.47436      34936.01721      34933.47436    338.4520        drrr_15+rroi 
I       1090      34927.87243      34933.47436      34927.87243    338.5209        drrr_15+rrri 
I       1095      34926.97975      34927.87243      34926.97975    339.1881        drrr_15+rroi 
I       1097      34924.75047      34926.97975      34924.75047    339.4398        drrr_15+rrri 
I       1098      34922.36338      34924.75047      34922.36338    339.4759        drrr_15+rroi 
I       1101      34918.19395      34922.36338      34918.19395    339.9561        drrr_15+rroi 
I       1103      34915.72089      34918.19395      34915.72089    340.2138         drrr_15+rrg 
I       1114      34915.39341      34915.72089      34915.39341    341.4203        drrr_15+rrri 
I       1115      34909.66390      34915.39341      34909.66390    341.5775        drrr_15+rrri 
I       1122      34904.63961      34909.66390      34904.63961    342.4740         drrr_15+rrg 
I       1123      34897.55126      34904.63961      34897.55126    342.6043        drrr_15+rrri 
I       1128      34890.97701      34897.55126      34890.97701    343.5419        drrr_15+rrri 
I       1130      34885.27241      34890.97701      34885.27241    343.9327         drrr_15+rrg 
I       1146      34880.12184      34885.27241      34880.12184    345.9578        drrr_15+rroi 
I       1148      34879.72073      34880.12184      34879.72073    346.1474        drrr_15+rrri 
I       1152      34879.12005      34879.72073      34879.12005    346.5158        drrr_15+rroi 
I       1159      34875.62774      34879.12005      34875.62774    347.2655        drrr_15+rroi 
I       1161      34866.76823      34875.62774      34866.76823    347.4425         drrr_15+rrg 
I       1162      34864.76051      34866.76823      34864.76051    347.6094        drrr_15+rroi 
I       1163      34857.21347      34864.76051      34857.21347    347.7373         drrr_15+rrg 
I       1164      34856.09347      34857.21347      34856.09347    347.8968        drrr_15+rrri 
I       1170      34852.80438      34856.09347      34852.80438    348.5713        drrr_15+rroi 
I       1185      34846.72387      34852.80438      34846.72387    350.6553        drrr_15+rrri 
I       1187      34844.78871      34846.72387      34844.78871    350.9469        drrr_15+rrri 
I       1188      34841.73137      34844.78871      34841.73137    350.9941        drrr_15+rroi 
I       1189      34841.16388      34841.73137      34841.16388    351.0592        drrr_15+rroi 
I       1191      34834.35346      34841.16388      34834.35346    351.2297        drrr_15+rrri 
I       1192      34834.05967      34834.35346      34834.05967    351.3552        drrr_15+rrri 
I       1194      34833.53687      34834.05967      34833.53687    351.5172        drrr_15+rrri 
I       1198      34831.73842      34833.53687      34831.73842    352.0659        drrr_15+rrri 
I       1206      34830.32658      34831.73842      34830.32658    352.9038        drrr_15+rrri 
I       1207      34828.71418      34830.32658      34828.71418    353.0899        drrr_15+rrri 
I       1208      34825.22398      34828.71418      34825.22398    353.2312         drrr_15+rrg 
I       1209      34820.13318      34825.22398      34820.13318    353.4072        drrr_15+rrri 
I       1211      34818.80680      34820.13318      34818.80680    353.6212        drrr_15+rrri 
I       1218      34816.26137      34818.80680      34816.26137    354.4926        drrr_15+rroi 
I       1221      34805.73322      34816.26137      34805.73322    354.8599         drrr_15+rrg 
I       1222      34805.50543      34805.73322      34805.50543    354.9545        drrr_15+rrri 
I       1224      34798.38801      34805.50543      34798.38801    355.2453        drrr_15+rrri 
I       1225      34797.70488      34798.38801      34797.70488    355.3552        drrr_15+rrri 
I       1227      34797.65168      34797.70488      34797.65168    355.6141        drrr_15+rroi 
I       1231      34788.19951      34797.65168      34788.19951    356.3431         drrr_15+rrg 
I       1232      34786.26010      34788.19951      34786.26010    356.4648        drrr_15+rroi 
I       1236      34785.87108      34786.26010      34785.87108    356.9995        drrr_15+rrri 
I       1238      34777.86724      34785.87108      34777.86724    357.1869         drrr_15+rrg 
I       1241      34776.37838      34777.86724      34776.37838    357.6811        drrr_15+rrri 
I       1242      34772.09712      34776.37838      34772.09712    357.8100        drrr_15+rrri 
I       1244      34768.98158      34772.09712      34768.98158    358.0203        drrr_15+rroi 
I       1250      34765.75199      34768.98158      34765.75199    358.7332        drrr_15+rroi 
I       1257      34765.61912      34765.75199      34765.61912    359.5304         drrr_15+rrg 
I       1258      34759.93526      34765.61912      34759.93526    359.6137        drrr_15+rroi 
I       1260      34749.31658      34759.93526      34749.31658    359.8654         drrr_15+rrg 
I       1262      34747.47702      34749.31658      34747.47702    360.0838        drrr_15+rrri 
I       1264      34742.43785      34747.47702      34742.43785    360.2724        drrr_15+rrri 
I       1268      34740.01535      34742.43785      34740.01535    360.6234         drrr_15+rrg 
I       1272      34735.97956      34740.01535      34735.97956    361.1194        drrr_15+rroi 
I       1280      34734.47848      34735.97956      34734.47848    362.1014        drrr_15+rroi 
I       1284      34728.84719      34734.47848      34728.84719    363.0081        drrr_15+rrri 
I       1287      34727.04161      34728.84719      34727.04161    363.3744        drrr_15+rroi 
I       1289      34716.21013      34727.04161      34716.21013    363.6463         drrr_15+rrg 
I       1290      34715.96588      34716.21013      34715.96588    363.7836         drrr_15+rrg 
I       1294      34701.31417      34715.96588      34701.31417    364.3307        drrr_15+rroi 
I       1295      34699.68499      34701.31417      34699.68499    364.4692        drrr_15+rroi 
I       1297      34699.39526      34699.68499      34699.39526    364.7122        drrr_15+rroi 
I       1304      34695.31220      34699.39526      34695.31220    365.5454        drrr_15+rroi 
I       1307      34690.76341      34695.31220      34690.76341    365.8526        drrr_15+rrri 
I       1309      34687.26547      34690.76341      34687.26547    366.1029        drrr_15+rrri 
I       1310      34687.09634      34687.26547      34687.09634    366.2557        drrr_15+rrri 
I       1311      34685.28614      34687.09634      34685.28614    366.3656        drrr_15+rroi 
I       1316      34684.12303      34685.28614      34684.12303    366.8766        drrr_15+rroi 
I       1324      34674.34898      34684.12303      34674.34898    367.8011         drrr_15+rrg 
I       1326      34674.13052      34674.34898      34674.13052    368.0630        drrr_15+rroi 
I       1327      34672.18511      34674.13052      34672.18511    368.1571        drrr_15+rroi 
I       1329      34670.06953      34672.18511      34670.06953    368.4264         drrr_15+rrg 
I       1330      34663.52510      34670.06953      34663.52510    368.5310        drrr_15+rrri 
I       1335      34650.06850      34663.52510      34650.06850    369.4465        drrr_15+rrri 
I       1336      34642.84092      34650.06850      34642.84092    369.5272        drrr_15+rrri 
I       1337      34640.22771      34642.84092      34640.22771    369.6323        drrr_15+rroi 
I       1349      34636.18688      34640.22771      34636.18688    371.2725         drrr_15+rrg 
I       1350      34630.07975      34636.18688      34630.07975    371.3794        drrr_15+rroi 
I       1353      34627.91058      34630.07975      34627.91058    371.7202        drrr_15+rroi 
I       1354      34624.92688      34627.91058      34624.92688    371.8730        drrr_15+rroi 
I       1356      34621.06512      34624.92688      34621.06512    372.1140        drrr_15+rrri 
I       1358      34617.72528      34621.06512      34617.72528    372.3753         drrr_15+rrg 
I       1363      34616.82510      34617.72528      34616.82510    372.7965        drrr_15+rrri 
I       1365      34612.07643      34616.82510      34612.07643    373.0870        drrr_15+rrri 
I       1367      34607.42724      34612.07643      34607.42724    373.4201        drrr_15+rrri 
I       1370      34604.57315      34607.42724      34604.57315    373.7633        drrr_15+rrri 
I       1372      34603.82604      34604.57315      34603.82604    374.0581         drrr_15+rrg 
I       1373      34600.61775      34603.82604      34600.61775    374.2147        drrr_15+rroi 
I       1378      34599.84937      34600.61775      34599.84937    374.7954        drrr_15+rrri 
I       1383      34595.74029      34599.84937      34595.74029    375.7528        drrr_15+rrri 
I       1384      34587.23267      34595.74029      34587.23267    375.8588         drrr_15+rrg 
I       1386      34586.18077      34587.23267      34586.18077    376.0693        drrr_15+rroi 
I       1388      34583.13533      34586.18077      34583.13533    376.3101        drrr_15+rrri 
I       1393      34582.13583      34583.13533      34582.13583    376.9799        drrr_15+rrri 
I       1395      34570.29520      34582.13583      34570.29520    377.3051        drrr_15+rroi 
I       1396      34566.84324      34570.29520      34566.84324    377.3938         drrr_15+rrg 
I       1402      34563.12765      34566.84324      34563.12765    378.1184        drrr_15+rrri 
I       1406      34562.08504      34563.12765      34562.08504    378.5293        drrr_15+rroi 
I       1408      34559.92314      34562.08504      34559.92314    378.8038        drrr_15+rroi 
I       1410      34556.74769      34559.92314      34556.74769    379.0630        drrr_15+rroi 
I       1412      34553.63369      34556.74769      34553.63369    379.2309         drrr_15+rrg 
I       1418      34545.50700      34553.63369      34545.50700    380.0553        drrr_15+rrri 
I       1421      34544.16438      34545.50700      34544.16438    380.4853        drrr_15+rroi 
I       1422      34543.55058      34544.16438      34543.55058    380.6711        drrr_15+rrri 
I       1428      34543.02029      34543.55058      34543.02029    381.3459         drrr_15+rrg 
I       1431      34541.16825      34543.02029      34541.16825    381.6942        drrr_15+rroi 
I       1436      34538.54829      34541.16825      34538.54829    382.5737        drrr_15+rrri 
I       1437      34537.98798      34538.54829      34537.98798    382.7554        drrr_15+rroi 
I       1444      34532.26430      34537.98798      34532.26430    383.4760        drrr_15+rroi 
I       1446      34531.31986      34532.26430      34531.31986    383.7181         drrr_15+rrg 
I       1447      34529.30865      34531.31986      34529.30865    383.8471        drrr_15+rroi 
I       1451      34528.66603      34529.30865      34528.66603    384.3260        drrr_15+rrri 
I       1452      34517.11953      34528.66603      34517.11953    384.4356         drrr_15+rrg 
I       1454      34508.21153      34517.11953      34508.21153    384.6478        drrr_15+rroi 
I       1463      34502.56919      34508.21153      34502.56919    385.8005        drrr_15+rroi 
I       1465      34499.53457      34502.56919      34499.53457    386.0793        drrr_15+rroi 
I       1470      34493.94530      34499.53457      34493.94530    386.7302        drrr_15+rroi 
I       1471      34489.71256      34493.94530      34489.71256    386.8221         drrr_15+rrg 
I       1479      34478.74600      34489.71256      34478.74600    387.6729        drrr_15+rroi 
I       1484      34475.50876      34478.74600      34475.50876    388.4980        drrr_15+rrri 
I       1489      34470.36335      34475.50876      34470.36335    389.0372        drrr_15+rrri 
I       1493      34466.87179      34470.36335      34466.87179    389.5265        drrr_15+rroi 
I       1497      34460.68218      34466.87179      34460.68218    390.1404        drrr_15+rroi 
I       1498      34456.69215      34460.68218      34456.69215    390.2250        drrr_15+rroi 
I       1499      34454.96250      34456.69215      34454.96250    390.3606         drrr_15+rrg 
I       1501      34453.27178      34454.96250      34453.27178    390.5978        drrr_15+rrri 
I       1504      34453.16871      34453.27178      34453.16871    390.9516        drrr_15+rrri 
I       1506      34450.17494      34453.16871      34450.17494    391.2425         drrr_15+rrg 
I       1514      34443.74722      34450.17494      34443.74722    392.0095        drrr_15+rrri 
I       1518      34443.02875      34443.74722      34443.02875    392.3942        drrr_15+rroi 
I       1519      34442.50302      34443.02875      34442.50302    392.5821        drrr_15+rrri 
I       1520      34440.16685      34442.50302      34440.16685    392.6871        drrr_15+rroi 
I       1525      34438.24022      34440.16685      34438.24022    393.2039         drrr_15+rrg 
I       1530      34434.08663      34438.24022      34434.08663    393.7611        drrr_15+rrri 
I       1534      34428.92881      34434.08663      34428.92881    394.2217         drrr_15+rrg 
I       1536      34416.25436      34428.92881      34416.25436    394.4667         drrr_15+rrg 
I       1537      34413.92571      34416.25436      34413.92571    394.8449        drrr_15+rrri 
I       1543      34409.79231      34413.92571      34409.79231    395.4213        drrr_15+rroi 
I       1544      34409.26077      34409.79231      34409.26077    395.5140        drrr_15+rrri 
I       1549      34405.98883      34409.26077      34405.98883    396.1216         drrr_15+rrg 
I       1550      34403.45947      34405.98883      34403.45947    396.2873         drrr_15+rrg 
I       1553      34400.29334      34403.45947      34400.29334    396.5614        drrr_15+rrri 
I       1565      34399.64894      34400.29334      34399.64894    397.9004        drrr_15+rroi 
I       1575      34396.03109      34399.64894      34396.03109    398.9915         drrr_15+rrg 
I       1576      34391.45939      34396.03109      34391.45939    399.0519         drrr_15+rrg 
I       1577      34389.91230      34391.45939      34389.91230    399.1737        drrr_15+rrri 
I       1578      34386.87144      34389.91230      34386.87144    399.2819        drrr_15+rroi 
I       1580      34381.79309      34386.87144      34381.79309    399.4649        drrr_15+rrri 
I       1584      34375.03423      34381.79309      34375.03423    399.9325         drrr_15+rrg 
I       1586      34373.20623      34375.03423      34373.20623    400.0968        drrr_15+rroi 
I       1587      34368.91418      34373.20623      34368.91418    400.2241         drrr_15+rrg 
I       1592      34366.85623      34368.91418      34366.85623    401.0969        drrr_15+rrri 
I       1593      34365.87321      34366.85623      34365.87321    401.2591        drrr_15+rrri 
I       1597      34363.28448      34365.87321      34363.28448    401.6537        drrr_15+rroi 
I       1600      34355.55745      34363.28448      34355.55745    402.0533        drrr_15+rrri 
I       1602      34354.27178      34355.55745      34354.27178    402.2902        drrr_15+rroi 
I       1610      34348.41929      34354.27178      34348.41929    403.1015         drrr_15+rrg 
I       1613      34339.86087      34348.41929      34339.86087    403.3689        drrr_15+rrri 
I       1614      34335.15837      34339.86087      34335.15837    403.4355        drrr_15+rrri 
I       1616      34334.46333      34335.15837      34334.46333    403.7056         drrr_15+rrg 
I       1620      34331.41779      34334.46333      34331.41779    404.1396         drrr_15+rrg 
I       1625      34327.46529      34331.41779      34327.46529    404.6627        drrr_15+rroi 
I       1627      34324.18547      34327.46529      34324.18547    404.8371         drrr_15+rrg 
I       1628      34321.35542      34324.18547      34321.35542    404.9097        drrr_15+rroi 
I       1631      34319.24422      34321.35542      34319.24422    405.1596         drrr_15+rrg 
I       1640      34309.82510      34319.24422      34309.82510    406.4115        drrr_15+rrri 
I       1642      34305.96733      34309.82510      34305.96733    406.6374         drrr_15+rrg 
I       1644      34304.50350      34305.96733      34304.50350    407.2412         drrr_15+rrg 
I       1645      34300.57932      34304.50350      34300.57932    407.3973         drrr_15+rrg 
I       1647      34286.79555      34300.57932      34286.79555    407.6628        drrr_15+rroi 
I       1657      34286.57505      34286.79555      34286.57505    408.5273        drrr_15+rroi 
I       1660      34284.97978      34286.57505      34284.97978    408.7852        drrr_15+rroi 
I       1667      34284.21028      34284.97978      34284.21028    409.5232         drrr_15+rrg 
I       1674      34280.13683      34284.21028      34280.13683    410.2281         drrr_15+rrg 
I       1677      34276.49103      34280.13683      34276.49103    410.5954         drrr_15+rrg 
I       1679      34270.32405      34276.49103      34270.32405    410.8354         drrr_15+rrg 
I       1680      34266.98663      34270.32405      34266.98663    410.9443         drrr_15+rrg 
I       1684      34265.23179      34266.98663      34265.23179    411.3463        drrr_15+rrri 
I       1690      34258.66772      34265.23179      34258.66772    412.0471         drrr_15+rrg 
I       1693      34258.06802      34258.66772      34258.06802    412.3772         drrr_15+rrg 
I       1699      34257.05830      34258.06802      34257.05830    413.3356         drrr_15+rrg 
I       1700      34252.81415      34257.05830      34252.81415    413.4320         drrr_15+rrg 
I       1702      34250.57716      34252.81415      34250.57716    413.7112         drrr_15+rrg 
I       1704      34248.58905      34250.57716      34248.58905    413.9053        drrr_15+rrri 
I       1709      34245.48416      34248.58905      34245.48416    414.5451         drrr_15+rrg 
I       1710      34238.61131      34245.48416      34238.61131    414.6501        drrr_15+rrri 
I       1717      34235.65310      34238.61131      34235.65310    415.4783        drrr_15+rrri 
I       1718      34233.18775      34235.65310      34233.18775    415.5715         drrr_15+rrg 
I       1722      34225.54116      34233.18775      34225.54116    415.9832         drrr_15+rrg 
I       1728      34221.81662      34225.54116      34221.81662    416.5766        drrr_15+rrri 
I       1734      34221.38990      34221.81662      34221.38990    417.1730        drrr_15+rrri 
I       1741      34220.07330      34221.38990      34220.07330    417.7900        drrr_15+rrri 
I       1746      34219.04030      34220.07330      34219.04030    418.2579         drrr_15+rrg 
I       1753      34217.19540      34219.04030      34217.19540    419.2776         drrr_15+rrg 
I       1754      34216.48551      34217.19540      34216.48551    419.3672        drrr_15+rrri 
I       1767      34211.54473      34216.48551      34211.54473    420.4884        drrr_15+rrri 
I       1773      34209.51502      34211.54473      34209.51502    421.1892        drrr_15+rrri 
I       1775      34198.96322      34209.51502      34198.96322    421.3448         drrr_15+rrg 
I       1776      34196.18599      34198.96322      34196.18599    421.4855         drrr_15+rrg 
I       1782      34195.67559      34196.18599      34195.67559    422.1814        drrr_15+rroi 
I       1791      34194.75778      34195.67559      34194.75778    422.9334         drrr_15+rrg 
I       1793      34190.22852      34194.75778      34190.22852    423.1598        drrr_15+rrri 
I       1794      34183.24921      34190.22852      34183.24921    423.2661         drrr_15+rrg 
I       1798      34179.28768      34183.24921      34179.28768    423.7333        drrr_15+rroi 
I       1804      34175.37931      34179.28768      34175.37931    424.5222        drrr_15+rroi 
I       1813      34173.76045      34175.37931      34173.76045    425.3631        drrr_15+rroi 
I       1814      34172.04203      34173.76045      34172.04203    425.4774         drrr_15+rrg 
