EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I        618      35516.71328      35519.90495      35516.71328    275.5563        drrr_15+rrri 
I        621      35510.29406      35516.71328      35510.29406    276.2385         drrr_15+rrg 
I        624      35508.14665      35510.29406      35508.14665    276.9824        drrr_15+rrri 
I        625      35499.61659      35508.14665      35499.61659    277.1590        drrr_15+rroi 
I        626      35496.32392      35499.61659      35496.32392    277.3690         drrr_15+rrg 
I        627      35493.46714      35496.32392      35493.46714    277.5213         drrr_15+rrg 
I        631      35489.82904      35493.46714      35489.82904    278.2866         drrr_15+rrg 
I        634      35481.79402      35489.82904      35481.79402    278.8237         drrr_15+rrg 
I        635      35480.71748      35481.79402      35480.71748    278.9903        drrr_15+rroi 
I        637      35471.48171      35480.71748      35471.48171    279.6040        drrr_15+rrri 
I        638      35468.56285      35471.48171      35468.56285    279.9208        drrr_15+rroi 
I        642      35465.60920      35468.56285      35465.60920    280.5950        drrr_15+rrri 
I        644      35457.55758      35465.60920      35457.55758    281.2547        drrr_15+rrri 
I        645      35453.32741      35457.55758      35453.32741    281.4439        drrr_15+rrri 
I        647      35446.24343      35453.32741      35446.24343    281.9994        drrr_15+rrri 
I        648      35445.88265      35446.24343      35445.88265    282.1997        drrr_15+rroi 
I        649      35441.05345      35445.88265      35441.05345    282.4497        drrr_15+rrri 
I        652      35432.35035      35441.05345      35432.35035    282.9590         drrr_15+rrg 
I        654      35423.98357      35432.35035      35423.98357    283.3238        drrr_15+rrri 
I        656      35415.76731      35423.98357      35415.76731    283.7873         drrr_15+rrg 
I        661      35410.29771      35415.76731      35410.29771    284.7986         drrr_15+rrg 
I        663      35405.37493      35410.29771      35405.37493    285.3518        drrr_15+rroi 
I        664      35399.68039      35405.37493      35399.68039    285.5299         drrr_15+rrg 
I        665      35395.98384      35399.68039      35395.98384    285.7451        drrr_15+rrri 
I        666      35389.78535      35395.98384      35389.78535    285.9072        drrr_15+rrri 
I        669      35384.44399      35389.78535      35384.44399    286.5495        drrr_15+rroi 
I        671      35382.17836      35384.44399      35382.17836    286.9771        drrr_15+rroi 
I        673      35379.06570      35382.17836      35379.06570    287.3160         drrr_15+rrg 
I        674      35375.10471      35379.06570      35375.10471    287.6284         drrr_15+rrg 
I        684      35371.70086      35375.10471      35371.70086    289.5090         drrr_15+rrg 
I        685      35367.80470      35371.70086      35367.80470    289.6560         drrr_15+rrg 
I        686      35364.30250      35367.80470      35364.30250    289.8447        drrr_15+rroi 
I        688      35359.81759      35364.30250      35359.81759    290.3625        drrr_15+rroi 
I        690      35359.17347      35359.81759      35359.17347    290.5805        drrr_15+rroi 
I        699      35350.33319      35359.17347      35350.33319    292.3239         drrr_15+rrg 
I        703      35348.37455      35350.33319      35348.37455    293.0507        drrr_15+rroi 
I        704      35347.74105      35348.37455      35347.74105    293.2057        drrr_15+rrri 
I        705      35344.25512      35347.74105      35344.25512    293.6789        drrr_15+rroi 
I        714      35343.69007      35344.25512      35343.69007    295.2575        drrr_15+rrri 
I        715      35337.78117      35343.69007      35337.78117    295.3651        drrr_15+rrri 
I        716      35335.23981      35337.78117      35335.23981    295.5061         drrr_15+rrg 
I        718      35329.13128      35335.23981      35329.13128    295.8128        drrr_15+rrri 
I        720      35323.11148      35329.13128      35323.11148    296.1709         drrr_15+rrg 
I        721      35321.04744      35323.11148      35321.04744    296.3563         drrr_15+rrg 
I        727      35312.04705      35321.04744      35312.04705    297.3244         drrr_15+rrg 
I        729      35303.60119      35312.04705      35303.60119    297.6778        drrr_15+rrri 
I        730      35301.97207      35303.60119      35301.97207    297.8111        drrr_15+rrri 
I        732      35294.21557      35301.97207      35294.21557    298.1460        drrr_15+rroi 
I        734      35293.19058      35294.21557      35293.19058    298.5208        drrr_15+rrri 
I        736      35291.64497      35293.19058      35291.64497    298.7921         drrr_15+rrg 
I        737      35291.28052      35291.64497      35291.28052    299.0050         drrr_15+rrg 
I        740      35286.75687      35291.28052      35286.75687    299.3925        drrr_15+rrri 
I        742      35281.90884      35286.75687      35281.90884    299.7112        drrr_15+rroi 
I        745      35281.65354      35281.90884      35281.65354    300.1260        drrr_15+rrri 
I        746      35277.49029      35281.65354      35277.49029    300.3790         drrr_15+rrg 
I        747      35274.41729      35277.49029      35274.41729    300.5271        drrr_15+rrri 
I        748      35272.57037      35274.41729      35272.57037    300.7503        drrr_15+rroi 
I        751      35272.05026      35272.57037      35272.05026    301.3880        drrr_15+rrri 
I        752      35267.23520      35272.05026      35267.23520    301.5291        drrr_15+rrri 
I        755      35266.85787      35267.23520      35266.85787    302.0115        drrr_15+rrri 
I        758      35256.15009      35266.85787      35256.15009    302.4554         drrr_15+rrg 
I        759      35245.83880      35256.15009      35245.83880    302.6278        drrr_15+rrri 
I        763      35243.39070      35245.83880      35243.39070    303.3380        drrr_15+rrri 
I        764      35242.95714      35243.39070      35242.95714    303.4463        drrr_15+rroi 
I        766      35240.04793      35242.95714      35240.04793    303.6563        drrr_15+rrri 
I        768      35239.75422      35240.04793      35239.75422    303.8427         drrr_15+rrg 
I        770      35230.73989      35239.75422      35230.73989    304.2397        drrr_15+rrri 
I        771      35227.53139      35230.73989      35227.53139    304.4273         drrr_15+rrg 
I        773      35225.21229      35227.53139      35225.21229    304.7513        drrr_15+rrri 
I        777      35223.05722      35225.21229      35223.05722    305.7088        drrr_15+rroi 
I        778      35216.80627      35223.05722      35216.80627    305.8714         drrr_15+rrg 
I        782      35211.60225      35216.80627      35211.60225    306.3980        drrr_15+rroi 
I        784      35210.26569      35211.60225      35210.26569    306.6817        drrr_15+rroi 
I        787      35206.32779      35210.26569      35206.32779    307.1321        drrr_15+rrri 
I        790      35203.60351      35206.32779      35203.60351    307.6025        drrr_15+rroi 
I        794      35195.44183      35203.60351      35195.44183    308.1650        drrr_15+rrri 
I        796      35194.94463      35195.44183      35194.94463    308.4423        drrr_15+rrri 
I        798      35186.64111      35194.94463      35186.64111    309.0472        drrr_15+rroi 
I        800      35182.62774      35186.64111      35182.62774    309.4222        drrr_15+rrri 
I        803      35170.04572      35182.62774      35170.04572    310.0304        drrr_15+rroi 
I        804      35162.93924      35170.04572      35162.93924    310.1590         drrr_15+rrg 
I        805      35154.20326      35162.93924      35154.20326    310.3105        drrr_15+rroi 
I        809      35152.65229      35154.20326      35152.65229    310.8980        drrr_15+rrri 
I        810      35149.11125      35152.65229      35149.11125    311.0749        drrr_15+rroi 
I        814      35142.54987      35149.11125      35142.54987    311.7468        drrr_15+rrri 
I        816      35133.89779      35142.54987      35133.89779    312.1199        drrr_15+rroi 
I        819      35131.96327      35133.89779      35131.96327    312.5871        drrr_15+rroi 
I        820      35131.50800      35131.96327      35131.50800    312.9807        drrr_15+rroi 
I        823      35131.03895      35131.50800      35131.03895    313.4187        drrr_15+rrri 
I        825      35124.31507      35131.03895      35124.31507    313.8503         drrr_15+rrg 
I        826      35120.53922      35124.31507      35120.53922    313.9724         drrr_15+rrg 
I        827      35120.04796      35120.53922      35120.04796    314.0837        drrr_15+rroi 
I        829      35117.47541      35120.04796      35117.47541    314.5862         drrr_15+rrg 
I        831      35110.64740      35117.47541      35110.64740    314.8780        drrr_15+rroi 
I        832      35105.70154      35110.64740      35105.70154    315.0680         drrr_15+rrg 
I        833      35104.88490      35105.70154      35104.88490    315.2046         drrr_15+rrg 
I        834      35102.48891      35104.88490      35102.48891    315.3554        drrr_15+rroi 
I        836      35095.01868      35102.48891      35095.01868    315.6676         drrr_15+rrg 
I        838      35094.78828      35095.01868      35094.78828    315.9812        drrr_15+rroi 
I        848      35091.96996      35094.78828      35091.96996    317.4950        drrr_15+rrri 
I        851      35089.05113      35091.96996      35089.05113    317.9666        drrr_15+rroi 
I        852      35085.37930      35089.05113      35085.37930    318.1908        drrr_15+rrri 
I        855      35078.86514      35085.37930      35078.86514    318.5964        drrr_15+rroi 
I        856      35077.40449      35078.86514      35077.40449    318.7151         drrr_15+rrg 
I        862      35073.52762      35077.40449      35073.52762    319.4354         drrr_15+rrg 
I        868      35068.17274      35073.52762      35068.17274    320.3188        drrr_15+rroi 
I        870      35065.06338      35068.17274      35065.06338    320.8287        drrr_15+rrri 
I        871      35060.74561      35065.06338      35060.74561    320.9612        drrr_15+rrri 
I        872      35054.04541      35060.74561      35054.04541    321.1626        drrr_15+rroi 
I        874      35052.75939      35054.04541      35052.75939    321.5035        drrr_15+rroi 
I        878      35047.33939      35052.75939      35047.33939    322.1224         drrr_15+rrg 
I        885      35039.90548      35047.33939      35039.90548    322.9471        drrr_15+rroi 
I        891      35038.84483      35039.90548      35038.84483    323.8939        drrr_15+rroi 
I        896      35034.96054      35038.84483      35034.96054    324.6247         drrr_15+rrg 
I        899      35033.85847      35034.96054      35033.85847    324.9912        drrr_15+rroi 
I        902      35021.98373      35033.85847      35021.98373    325.5056        drrr_15+rroi 
I        905      35019.78485      35021.98373      35019.78485    325.9157        drrr_15+rroi 
I        908      35013.85322      35019.78485      35013.85322    326.4226         drrr_15+rrg 
I        917      35009.27993      35013.85322      35009.27993    327.7423         drrr_15+rrg 
I        918      35005.18825      35009.27993      35005.18825    327.8384        drrr_15+rrri 
I        925      34998.07663      35005.18825      34998.07663    328.7137        drrr_15+rroi 
I        928      34994.35346      34998.07663      34994.35346    329.0488         drrr_15+rrg 
I        931      34973.92706      34994.35346      34973.92706    329.4775         drrr_15+rrg 
I        932      34971.45924      34973.92706      34971.45924    329.5885        drrr_15+rrri 
I        936      34969.21217      34971.45924      34969.21217    330.0765        drrr_15+rroi 
I        937      34958.08918      34969.21217      34958.08918    330.2404        drrr_15+rroi 
I        938      34955.56394      34958.08918      34955.56394    330.3511        drrr_15+rroi 
I        939      34952.29192      34955.56394      34952.29192    330.4344        drrr_15+rroi 
I        940      34946.20066      34952.29192      34946.20066    330.5858        drrr_15+rrri 
I        942      34943.14499      34946.20066      34943.14499    330.9225        drrr_15+rrri 
I        945      34940.65936      34943.14499      34940.65936    331.3436         drrr_15+rrg 
I        950      34938.64360      34940.65936      34938.64360    332.0170         drrr_15+rrg 
I        954      34935.19521      34938.64360      34935.19521    332.4700         drrr_15+rrg 
I        955      34927.19449      34935.19521      34927.19449    332.6897        drrr_15+rroi 
I        957      34915.70578      34927.19449      34915.70578    332.9690        drrr_15+rroi 
I        958      34906.04319      34915.70578      34906.04319    333.0711         drrr_15+rrg 
I        960      34904.89463      34906.04319      34904.89463    333.5219         drrr_15+rrg 
I        962      34904.29894      34904.89463      34904.29894    333.8794        drrr_15+rrri 
I        963      34897.14009      34904.29894      34897.14009    334.0196         drrr_15+rrg 
I        964      34894.68413      34897.14009      34894.68413    334.1262        drrr_15+rroi 
I        965      34892.36286      34894.68413      34892.36286    334.4475        drrr_15+rroi 
I        968      34886.60268      34892.36286      34886.60268    334.8008        drrr_15+rrri 
I        969      34878.54382      34886.60268      34878.54382    334.9927         drrr_15+rrg 
I        971      34872.24189      34878.54382      34872.24189    335.2964        drrr_15+rroi 
I        973      34871.24861      34872.24189      34871.24861    335.5816        drrr_15+rrri 
I        974      34871.11692      34871.24861      34871.11692    335.6689         drrr_15+rrg 
I        976      34869.73816      34871.11692      34869.73816    335.8880        drrr_15+rrri 
I        978      34858.93371      34869.73816      34858.93371    336.1724         drrr_15+rrg 
I        980      34853.40088      34858.93371      34853.40088    336.3909        drrr_15+rroi 
I        984      34844.81012      34853.40088      34844.81012    336.9357        drrr_15+rroi 
I        999      34843.92442      34844.81012      34843.92442    339.0106        drrr_15+rrri 
I       1000      34837.33567      34843.92442      34837.33567    339.1175        drrr_15+rroi 
I       1001      34837.19133      34837.33567      34837.19133    339.2633         drrr_15+rrg 
I       1002      34834.67689      34837.19133      34834.67689    339.3637        drrr_15+rrri 
I       1003      34830.65944      34834.67689      34830.65944    339.5402         drrr_15+rrg 
I       1006      34829.08688      34830.65944      34829.08688    339.9745         drrr_15+rrg 
I       1010      34828.98194      34829.08688      34828.98194    340.5322        drrr_15+rrri 
I       1012      34821.45182      34828.98194      34821.45182    340.7828         drrr_15+rrg 
I       1013      34818.45723      34821.45182      34818.45723    340.8575        drrr_15+rroi 
I       1017      34816.84869      34818.45723      34816.84869    341.8806        drrr_15+rroi 
I       1018      34812.97433      34816.84869      34812.97433    342.0430         drrr_15+rrg 
I       1020      34805.27860      34812.97433      34805.27860    342.3595         drrr_15+rrg 
I       1021      34799.75015      34805.27860      34799.75015    342.4902        drrr_15+rroi 
I       1022      34799.28082      34799.75015      34799.28082    342.5916        drrr_15+rrri 
I       1033      34798.36748      34799.28082      34798.36748    343.9911         drrr_15+rrg 
I       1037      34794.73907      34798.36748      34794.73907    344.4480        drrr_15+rroi 
I       1040      34792.77858      34794.73907      34792.77858    345.0419        drrr_15+rrri 
I       1042      34790.85684      34792.77858      34790.85684    345.2657         drrr_15+rrg 
I       1046      34786.73040      34790.85684      34786.73040    345.7617         drrr_15+rrg 
I       1049      34785.62061      34786.73040      34785.62061    346.1356        drrr_15+rroi 
I       1053      34784.28458      34785.62061      34784.28458    346.5732        drrr_15+rroi 
I       1055      34783.98596      34784.28458      34783.98596    346.8153        drrr_15+rrri 
I       1056      34774.82955      34783.98596      34774.82955    346.9383        drrr_15+rroi 
I       1060      34772.26770      34774.82955      34772.26770    347.5204        drrr_15+rrri 
I       1065      34767.72424      34772.26770      34767.72424    348.3082         drrr_15+rrg 
I       1069      34759.64666      34767.72424      34759.64666    348.8926        drrr_15+rrri 
I       1071      34758.94034      34759.64666      34758.94034    349.1358        drrr_15+rroi 
I       1074      34748.15585      34758.94034      34748.15585    349.6037         drrr_15+rrg 
I       1077      34741.71395      34748.15585      34741.71395    349.9435        drrr_15+rroi 
I       1080      34733.68537      34741.71395      34733.68537    350.2597        drrr_15+rroi 
I       1086      34728.09683      34733.68537      34728.09683    350.9366         drrr_15+rrg 
I       1089      34725.90295      34728.09683      34725.90295    351.4795        drrr_15+rrri 
I       1094      34724.59582      34725.90295      34724.59582    351.9108        drrr_15+rroi 
I       1101      34722.68477      34724.59582      34722.68477    352.7875        drrr_15+rroi 
I       1105      34713.39505      34722.68477      34713.39505    353.1903        drrr_15+rrri 
I       1107      34708.98523      34713.39505      34708.98523    353.4598        drrr_15+rrri 
I       1108      34706.35395      34708.98523      34706.35395    353.6483         drrr_15+rrg 
I       1109      34696.50878      34706.35395      34696.50878    353.8046         drrr_15+rrg 
I       1114      34691.79990      34696.50878      34691.79990    354.3215        drrr_15+rroi 
I       1117      34689.07094      34691.79990      34689.07094    354.8662         drrr_15+rrg 
I       1118      34684.02453      34689.07094      34684.02453    355.0015        drrr_15+rrri 
I       1121      34675.55463      34684.02453      34675.55463    355.4709        drrr_15+rroi 
I       1122      34675.26692      34675.55463      34675.26692    355.5793        drrr_15+rrri 
I       1124      34673.54426      34675.26692      34673.54426    355.8933         drrr_15+rrg 
I       1125      34672.28797      34673.54426      34672.28797    356.0068        drrr_15+rroi 
I       1127      34668.85601      34672.28797      34668.85601    356.2776         drrr_15+rrg 
I       1130      34665.34134      34668.85601      34665.34134    356.7780        drrr_15+rrri 
I       1135      34661.07159      34665.34134      34661.07159    357.2412         drrr_15+rrg 
I       1138      34656.08160      34661.07159      34656.08160    357.6864        drrr_15+rroi 
I       1139      34653.94355      34656.08160      34653.94355    357.9057        drrr_15+rrri 
I       1142      34653.64713      34653.94355      34653.64713    358.2179         drrr_15+rrg 
I       1146      34648.09500      34653.64713      34648.09500    358.6142        drrr_15+rroi 
I       1149      34642.77348      34648.09500      34642.77348    359.0163        drrr_15+rroi 
I       1150      34638.37774      34642.77348      34638.37774    359.1485         drrr_15+rrg 
I       1152      34627.84829      34638.37774      34627.84829    359.3053         drrr_15+rrg 
I       1153      34627.43410      34627.84829      34627.43410    359.4111         drrr_15+rrg 
I       1154      34624.10078      34627.43410      34624.10078    359.5537        drrr_15+rroi 
I       1156      34622.05327      34624.10078      34622.05327    359.8375         drrr_15+rrg 
I       1160      34618.59731      34622.05327      34618.59731    360.4525        drrr_15+rroi 
I       1162      34614.64191      34618.59731      34614.64191    360.8167        drrr_15+rrri 
I       1166      34614.19414      34614.64191      34614.19414    361.5312         drrr_15+rrg 
I       1168      34608.93055      34614.19414      34608.93055    361.7815         drrr_15+rrg 
I       1169      34607.31227      34608.93055      34607.31227    361.9255         drrr_15+rrg 
I       1171      34599.89155      34607.31227      34599.89155    362.2481         drrr_15+rrg 
I       1173      34598.91138      34599.89155      34598.91138    362.3970        drrr_15+rrri 
I       1177      34597.14737      34598.91138      34597.14737    362.7885        drrr_15+rrri 
I       1183      34588.24372      34597.14737      34588.24372    363.5502         drrr_15+rrg 
I       1184      34584.30036      34588.24372      34584.30036    363.6557        drrr_15+rrri 
I       1194      34584.20123      34584.30036      34584.20123    365.0833        drrr_15+rroi 
I       1195      34583.16479      34584.20123      34583.16479    365.1757        drrr_15+rrri 
I       1198      34582.13460      34583.16479      34582.13460    365.4644         drrr_15+rrg 
I       1201      34577.46427      34582.13460      34577.46427    365.9991         drrr_15+rrg 
I       1202      34572.88913      34577.46427      34572.88913    366.1124        drrr_15+rroi 
I       1207      34572.18018      34572.88913      34572.18018    366.6965         drrr_15+rrg 
I       1211      34570.53086      34572.18018      34570.53086    367.1184         drrr_15+rrg 
I       1214      34561.87190      34570.53086      34561.87190    367.6847         drrr_15+rrg 
I       1215      34558.12078      34561.87190      34558.12078    367.7840        drrr_15+rrri 
I       1217      34553.44900      34558.12078      34553.44900    368.0550         drrr_15+rrg 
I       1221      34545.86953      34553.44900      34545.86953    368.4977        drrr_15+rrri 
I       1222      34542.24168      34545.86953      34542.24168    368.6330         drrr_15+rrg 
I       1223      34541.13551      34542.24168      34541.13551    368.7086        drrr_15+rrri 
I       1226      34535.76263      34541.13551      34535.76263    368.9669        drrr_15+rrri 
I       1236      34527.24918      34535.76263      34527.24918    369.9790        drrr_15+rrri 
I       1237      34525.69909      34527.24918      34525.69909    370.1143        drrr_15+rrri 
I       1238      34520.06696      34525.69909      34520.06696    370.2404        drrr_15+rrri 
I       1240      34512.09185      34520.06696      34512.09185    370.4920        drrr_15+rrri 
I       1243      34509.24348      34512.09185      34509.24348    371.0272        drrr_15+rrri 
I       1244      34508.29094      34509.24348      34508.29094    371.1407        drrr_15+rroi 
I       1248      34507.72141      34508.29094      34507.72141    371.4642        drrr_15+rrri 
I       1251      34500.72020      34507.72141      34500.72020    371.8309         drrr_15+rrg 
I       1254      34484.48508      34500.72020      34484.48508    372.1181        drrr_15+rrri 
I       1261      34481.61792      34484.48508      34481.61792    372.7423         drrr_15+rrg 
I       1263      34469.82084      34481.61792      34469.82084    373.0517         drrr_15+rrg 
I       1265      34461.46436      34469.82084      34461.46436    373.3381        drrr_15+rroi 
I       1266      34458.48623      34461.46436      34458.48623    373.4866         drrr_15+rrg 
I       1269      34445.11270      34458.48623      34445.11270    373.9957        drrr_15+rroi 
I       1272      34440.31821      34445.11270      34440.31821    374.2972        drrr_15+rrri 
I       1274      34437.38579      34440.31821      34437.38579    374.4851         drrr_15+rrg 
I       1277      34436.23056      34437.38579      34436.23056    374.8581         drrr_15+rrg 
I       1278      34430.05994      34436.23056      34430.05994    374.9450         drrr_15+rrg 
I       1282      34429.67625      34430.05994      34429.67625    375.4361        drrr_15+rroi 
I       1290      34424.55645      34429.67625      34424.55645    376.4112         drrr_15+rrg 
I       1291      34417.52606      34424.55645      34417.52606    376.5853        drrr_15+rrri 
I       1294      34416.37443      34417.52606      34416.37443    377.1151         drrr_15+rrg 
I       1300      34415.44811      34416.37443      34415.44811    377.7010        drrr_15+rrri 
I       1301      34415.06451      34415.44811      34415.06451    377.8616        drrr_15+rrri 
I       1302      34407.49858      34415.06451      34407.49858    378.0357        drrr_15+rroi 
I       1304      34404.85604      34407.49858      34404.85604    378.2676        drrr_15+rroi 
I       1306      34404.03623      34404.85604      34404.03623    378.4876         drrr_15+rrg 
I       1309      34402.02505      34404.03623      34402.02505    378.9092        drrr_15+rroi 
I       1311      34400.42386      34402.02505      34400.42386    379.1206        drrr_15+rrri 
I       1314      34400.23857      34400.42386      34400.23857    379.4533        drrr_15+rrri 
I       1317      34395.01654      34400.23857      34395.01654    379.7906        drrr_15+rrri 
I       1318      34393.57849      34395.01654      34393.57849    379.9537        drrr_15+rroi 
I       1319      34392.15887      34393.57849      34392.15887    380.2502        drrr_15+rrri 
I       1322      34391.76017      34392.15887      34391.76017    380.7070         drrr_15+rrg 
I       1325      34390.95558      34391.76017      34390.95558    380.9930        drrr_15+rrri 
I       1331      34385.55338      34390.95558      34385.55338    381.7353        drrr_15+rroi 
I       1340      34384.98757      34385.55338      34384.98757    382.7440        drrr_15+rrri 
I       1342      34381.86524      34384.98757      34381.86524    382.9683        drrr_15+rrri 
I       1347      34379.42165      34381.86524      34379.42165    383.7316        drrr_15+rroi 
I       1351      34373.44840      34379.42165      34373.44840    384.2263         drrr_15+rrg 
I       1353      34367.94907      34373.44840      34367.94907    384.4363        drrr_15+rrri 
I       1354      34365.11878      34367.94907      34365.11878    384.6041         drrr_15+rrg 
I       1359      34361.69493      34365.11878      34361.69493    385.1950        drrr_15+rrri 
I       1368      34360.65715      34361.69493      34360.65715    386.2586        drrr_15+rrri 
I       1370      34358.28962      34360.65715      34358.28962    386.7447        drrr_15+rroi 
I       1376      34350.99085      34358.28962      34350.99085    387.3597         drrr_15+rrg 
I       1379      34346.07823      34350.99085      34346.07823    387.5761         drrr_15+rrg 
I       1384      34345.41684      34346.07823      34345.41684    388.1471        drrr_15+rroi 
I       1385      34341.15628      34345.41684      34341.15628    388.2736        drrr_15+rrri 
I       1387      34340.41918      34341.15628      34340.41918    388.4440        drrr_15+rroi 
I       1390      34339.47715      34340.41918      34339.47715    388.7838        drrr_15+rrri 
I       1397      34332.67311      34339.47715      34332.67311    389.5495        drrr_15+rrri 
I       1402      34330.54104      34332.67311      34330.54104    390.2629        drrr_15+rroi 
I       1404      34324.97799      34330.54104      34324.97799    390.4544        drrr_15+rroi 
I       1408      34318.29208      34324.97799      34318.29208    390.9336        drrr_15+rrri 
I       1411      34316.71248      34318.29208      34316.71248    391.2513         drrr_15+rrg 
I       1413      34310.66747      34316.71248      34310.66747    391.4151         drrr_15+rrg 
I       1419      34308.35345      34310.66747      34308.35345    392.0862        drrr_15+rrri 
I       1422      34304.35907      34308.35345      34304.35907    392.4787         drrr_15+rrg 
I       1423      34303.81499      34304.35907      34303.81499    392.5974        drrr_15+rrri 
I       1424      34301.66366      34303.81499      34301.66366    392.7902        drrr_15+rroi 
I       1425      34299.93268      34301.66366      34299.93268    392.8753        drrr_15+rrri 
I       1427      34298.70104      34299.93268      34298.70104    393.0142        drrr_15+rroi 
I       1429      34293.26840      34298.70104      34293.26840    393.2726        drrr_15+rroi 
I       1430      34291.46900      34293.26840      34291.46900    393.3471         drrr_15+rrg 
I       1432      34289.12428      34291.46900      34289.12428    393.5114        drrr_15+rrri 
I       1433      34285.80221      34289.12428      34285.80221    393.6345        drrr_15+rrri 
I       1435      34284.06401      34285.80221      34284.06401    393.8081        drrr_15+rroi 
I       1436      34282.30651      34284.06401      34282.30651    393.8941        drrr_15+rrri 
I       1439      34282.21466      34282.30651      34282.21466    394.1364         drrr_15+rrg 
I       1442      34275.69450      34282.21466      34275.69450    394.4485        drrr_15+rrri 
I       1445      34275.21130      34275.69450      34275.21130    394.7602         drrr_15+rrg 
I       1450      34270.99129      34275.21130      34270.99129    395.3601         drrr_15+rrg 
I       1451      34266.62385      34270.99129      34266.62385    395.4208         drrr_15+rrg 
I       1452      34262.58806      34266.62385      34262.58806    395.6493        drrr_15+rroi 
I       1455      34252.98286      34262.58806      34252.98286    395.9205        drrr_15+rroi 
I       1460      34252.98081      34252.98286      34252.98081    396.3952        drrr_15+rrri 
I       1461      34252.68838      34252.98081      34252.68838    396.4782         drrr_15+rrg 
I       1470      34251.52748      34252.68838      34251.52748    397.3768         drrr_15+rrg 
I       1471      34247.99281      34251.52748      34247.99281    397.5417         drrr_15+rrg 
I       1472      34242.67529      34247.99281      34242.67529    397.6441         drrr_15+rrg 
I       1473      34231.78626      34242.67529      34231.78626    397.7142        drrr_15+rrri 
I       1475      34231.61852      34231.78626      34231.61852    398.0098         drrr_15+rrg 
I       1477      34231.59411      34231.61852      34231.59411    398.1989        drrr_15+rrri 
I       1478      34226.47776      34231.59411      34226.47776    398.2476        drrr_15+rrri 
I       1485      34226.10719      34226.47776      34226.10719    399.2951         drrr_15+rrg 
I       1488      34224.84629      34226.10719      34224.84629    399.6182        drrr_15+rroi 
I       1489      34223.48179      34224.84629      34223.48179    399.7276        drrr_15+rrri 
I       1492      34220.50835      34223.48179      34220.50835    400.1086         drrr_15+rrg 
I       1498      34219.13309      34220.50835      34219.13309    400.7125        drrr_15+rrri 
I       1503      34216.98038      34219.13309      34216.98038    401.4792         drrr_15+rrg 
I       1505      34216.25362      34216.98038      34216.25362    401.6464        drrr_15+rrri 
I       1508      34215.95722      34216.25362      34215.95722    401.9223         drrr_15+rrg 
I       1510      34213.63195      34215.95722      34213.63195    402.0709        drrr_15+rrri 
I       1513      34212.85882      34213.63195      34212.85882    402.3129         drrr_15+rrg 
I       1515      34209.16571      34212.85882      34209.16571    402.4926        drrr_15+rrri 
I       1516      34208.57259      34209.16571      34208.57259    402.6061        drrr_15+rrri 
I       1520      34207.97647      34208.57259      34207.97647    403.0895         drrr_15+rrg 
I       1521      34203.38487      34207.97647      34203.38487    403.2163         drrr_15+rrg 
I       1526      34197.23520      34203.38487      34197.23520    403.7704        drrr_15+rroi 
I       1531      34193.89287      34197.23520      34193.89287    404.5222         drrr_15+rrg 
I       1534      34188.10735      34193.89287      34188.10735    404.8730        drrr_15+rroi 
I       1536      34186.66984      34188.10735      34186.66984    405.1206        drrr_15+rroi 
I       1542      34185.29355      34186.66984      34185.29355    405.7169         drrr_15+rrg 
I       1543      34172.79147      34185.29355      34172.79147    405.7787        drrr_15+rroi 
I       1546      34168.95124      34172.79147      34168.95124    406.1068         drrr_15+rrg 
I       1547      34167.40478      34168.95124      34167.40478    406.2156         drrr_15+rrg 
I       1549      34167.37886      34167.40478      34167.37886    406.4174        drrr_15+rroi 
I       1551      34164.17834      34167.37886      34164.17834    406.6103         drrr_15+rrg 
I       1552      34162.47739      34164.17834      34162.47739    406.7641        drrr_15+rrri 
I       1562      34160.89094      34162.47739      34160.89094    407.7560        drrr_15+rroi 
I       1568      34159.12879      34160.89094      34159.12879    408.3231        drrr_15+rrri 
