EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I        609      35771.87431      35783.82093      35771.87431    308.4706        drrr_15+rroi 
I        614      35759.29406      35771.87431      35759.29406    309.6516        drrr_15+rrri 
I        616      35753.22587      35759.29406      35753.22587    310.3813         drrr_15+rrg 
I        617      35749.94294      35753.22587      35749.94294    310.5573        drrr_15+rroi 
I        618      35741.50127      35749.94294      35741.50127    310.7256         drrr_15+rrg 
I        621      35740.28401      35741.50127      35740.28401    311.2447        drrr_15+rrri 
I        622      35737.47714      35740.28401      35737.47714    311.4695         drrr_15+rrg 
I        623      35732.92616      35737.47714      35732.92616    311.5999         drrr_15+rrg 
I        624      35730.49717      35732.92616      35730.49717    311.7889        drrr_15+rroi 
I        625      35728.91278      35730.49717      35728.91278    312.0650        drrr_15+rroi 
I        626      35721.54463      35728.91278      35721.54463    312.3946         drrr_15+rrg 
I        629      35719.12220      35721.54463      35719.12220    312.8603        drrr_15+rrri 
I        630      35715.51721      35719.12220      35715.51721    312.9757         drrr_15+rrg 
I        636      35705.31339      35715.51721      35705.31339    314.4197        drrr_15+rrri 
I        638      35700.16226      35705.31339      35700.16226    315.0613        drrr_15+rroi 
I        639      35696.74296      35700.16226      35696.74296    315.2522        drrr_15+rrri 
I        640      35691.17073      35696.74296      35691.17073    315.4500         drrr_15+rrg 
I        641      35689.95908      35691.17073      35689.95908    315.6702        drrr_15+rroi 
I        643      35689.68022      35689.95908      35689.68022    316.1160        drrr_15+rroi 
I        645      35689.60878      35689.68022      35689.60878    316.5735        drrr_15+rrri 
I        647      35688.22362      35689.60878      35688.22362    316.8034        drrr_15+rroi 
I        653      35684.40276      35688.22362      35684.40276    318.1674         drrr_15+rrg 
I        657      35677.82438      35684.40276      35677.82438    319.0050        drrr_15+rroi 
I        660      35677.13089      35677.82438      35677.13089    320.0233         drrr_15+rrg 
I        661      35668.84350      35677.13089      35668.84350    320.2421         drrr_15+rrg 
I        662      35658.49300      35668.84350      35658.49300    320.4063        drrr_15+rroi 
I        665      35655.69561      35658.49300      35655.69561    320.8166        drrr_15+rroi 
I        675      35655.09126      35655.69561      35655.09126    322.8125        drrr_15+rroi 
I        679      35653.36117      35655.09126      35653.36117    323.6287        drrr_15+rrri 
I        681      35643.80997      35653.36117      35643.80997    324.1384        drrr_15+rrri 
I        685      35640.65176      35643.80997      35640.65176    324.8418        drrr_15+rrri 
I        687      35638.04123      35640.65176      35638.04123    325.2096        drrr_15+rrri 
I        689      35632.09794      35638.04123      35632.09794    325.7242        drrr_15+rroi 
I        690      35626.17435      35632.09794      35626.17435    325.9444        drrr_15+rrri 
I        693      35621.16553      35626.17435      35621.16553    326.4716        drrr_15+rroi 
I        696      35616.23641      35621.16553      35616.23641    326.9992         drrr_15+rrg 
I        703      35608.56274      35616.23641      35608.56274    328.5326         drrr_15+rrg 
I        704      35603.06217      35608.56274      35603.06217    328.8084        drrr_15+rrri 
I        705      35600.75693      35603.06217      35600.75693    329.1090        drrr_15+rrri 
I        706      35596.38465      35600.75693      35596.38465    329.3394        drrr_15+rroi 
I        709      35595.73756      35596.38465      35595.73756    329.9523        drrr_15+rroi 
I        717      35590.85302      35595.73756      35590.85302    331.3161        drrr_15+rroi 
I        719      35587.89828      35590.85302      35587.89828    331.7887        drrr_15+rroi 
I        721      35586.55580      35587.89828      35586.55580    332.0496        drrr_15+rroi 
I        723      35582.76026      35586.55580      35582.76026    332.4692        drrr_15+rroi 
I        727      35582.10099      35582.76026      35582.10099    333.1464        drrr_15+rroi 
I        733      35579.45377      35582.10099      35579.45377    334.2643        drrr_15+rroi 
I        739      35577.35961      35579.45377      35577.35961    335.3168        drrr_15+rroi 
I        740      35577.08386      35577.35961      35577.08386    335.4579        drrr_15+rroi 
I        742      35568.45234      35577.08386      35568.45234    335.9338         drrr_15+rrg 
I        744      35560.36230      35568.45234      35560.36230    336.3860         drrr_15+rrg 
I        748      35551.26212      35560.36230      35551.26212    337.2926        drrr_15+rrri 
I        752      35532.81338      35551.26212      35532.81338    337.9360        drrr_15+rrri 
I        756      35526.18875      35532.81338      35526.18875    338.7174         drrr_15+rrg 
I        757      35521.63619      35526.18875      35521.63619    338.8773        drrr_15+rroi 
I        763      35519.02546      35521.63619      35519.02546    339.6979         drrr_15+rrg 
I        770      35518.42790      35519.02546      35518.42790    341.2453         drrr_15+rrg 
I        771      35512.33678      35518.42790      35512.33678    341.3590        drrr_15+rroi 
I        772      35502.48672      35512.33678      35502.48672    341.5013        drrr_15+rrri 
I        778      35501.11358      35502.48672      35501.11358    342.4270        drrr_15+rroi 
I        779      35498.74326      35501.11358      35498.74326    342.5934         drrr_15+rrg 
I        780      35497.29700      35498.74326      35497.29700    342.7772         drrr_15+rrg 
I        782      35495.52704      35497.29700      35495.52704    343.0876        drrr_15+rrri 
I        783      35488.72277      35495.52704      35488.72277    343.2341        drrr_15+rroi 
I        789      35486.35156      35488.72277      35486.35156    344.1743        drrr_15+rrri 
I        790      35484.38047      35486.35156      35484.38047    344.4204        drrr_15+rrri 
I        791      35482.49217      35484.38047      35482.49217    344.6046         drrr_15+rrg 
I        794      35482.38074      35482.49217      35482.38074    345.2598         drrr_15+rrg 
I        796      35482.13962      35482.38074      35482.13962    345.5614        drrr_15+rrri 
I        797      35479.92169      35482.13962      35479.92169    345.7267         drrr_15+rrg 
I        798      35476.35269      35479.92169      35476.35269    345.9364        drrr_15+rrri 
I        802      35469.29263      35476.35269      35469.29263    346.5848        drrr_15+rrri 
I        805      35468.04521      35469.29263      35468.04521    347.0482        drrr_15+rrri 
I        806      35463.98373      35468.04521      35463.98373    347.2999        drrr_15+rroi 
I        809      35460.77577      35463.98373      35460.77577    347.7814         drrr_15+rrg 
I        811      35456.95134      35460.77577      35456.95134    348.0390        drrr_15+rrri 
I        812      35456.21094      35456.95134      35456.21094    348.1861        drrr_15+rroi 
I        813      35450.56408      35456.21094      35450.56408    348.3400        drrr_15+rrri 
I        814      35448.74566      35450.56408      35448.74566    348.4704        drrr_15+rrri 
I        815      35445.80652      35448.74566      35445.80652    348.5778         drrr_15+rrg 
I        817      35437.79724      35445.80652      35437.79724    349.0733        drrr_15+rroi 
I        820      35437.19946      35437.79724      35437.19946    349.4584        drrr_15+rrri 
I        826      35435.89563      35437.19946      35435.89563    350.2756        drrr_15+rroi 
I        827      35434.49966      35435.89563      35434.49966    350.4530         drrr_15+rrg 
I        831      35433.15968      35434.49966      35433.15968    351.1730        drrr_15+rroi 
I        833      35428.04343      35433.15968      35428.04343    351.4859         drrr_15+rrg 
I        834      35420.91390      35428.04343      35420.91390    351.6073        drrr_15+rrri 
I        836      35417.39640      35420.91390      35417.39640    351.9460         drrr_15+rrg 
I        840      35414.81755      35417.39640      35414.81755    352.8285         drrr_15+rrg 
I        841      35406.22379      35414.81755      35406.22379    352.9919        drrr_15+rroi 
I        842      35405.71276      35406.22379      35405.71276    353.0522        drrr_15+rroi 
I        843      35399.20345      35405.71276      35399.20345    353.2064         drrr_15+rrg 
I        846      35396.23793      35399.20345      35396.23793    353.7517         drrr_15+rrg 
I        848      35395.20509      35396.23793      35395.20509    354.0175         drrr_15+rrg 
I        851      35391.19467      35395.20509      35391.19467    354.5160        drrr_15+rrri 
I        852      35385.96864      35391.19467      35385.96864    354.6089         drrr_15+rrg 
I        855      35383.27148      35385.96864      35383.27148    355.0780        drrr_15+rroi 
I        856      35383.13212      35383.27148      35383.13212    355.2170         drrr_15+rrg 
I        859      35375.97844      35383.13212      35375.97844    355.7353         drrr_15+rrg 
I        860      35373.93909      35375.97844      35373.93909    355.9120        drrr_15+rroi 
I        862      35368.35110      35373.93909      35368.35110    356.1481        drrr_15+rroi 
I        864      35367.66343      35368.35110      35367.66343    356.7114        drrr_15+rroi 
I        865      35363.12088      35367.66343      35363.12088    357.0283        drrr_15+rrri 
I        866      35359.87869      35363.12088      35359.87869    357.1990         drrr_15+rrg 
I        867      35350.29062      35359.87869      35350.29062    357.4889         drrr_15+rrg 
I        868      35345.62777      35350.29062      35345.62777    357.7085        drrr_15+rrri 
I        871      35343.80977      35345.62777      35343.80977    358.3062         drrr_15+rrg 
I        873      35342.85511      35343.80977      35342.85511    358.6484        drrr_15+rrri 
I        879      35342.50263      35342.85511      35342.50263    359.4834        drrr_15+rrri 
I        882      35342.42797      35342.50263      35342.42797    359.9020         drrr_15+rrg 
I        888      35336.75525      35342.42797      35336.75525    361.4039         drrr_15+rrg 
I        891      35331.19281      35336.75525      35331.19281    361.7327         drrr_15+rrg 
I        894      35322.76236      35331.19281      35322.76236    362.1637        drrr_15+rrri 
I        895      35320.03548      35322.76236      35320.03548    362.3826        drrr_15+rroi 
I        904      35318.32738      35320.03548      35318.32738    363.7652        drrr_15+rrri 
I        905      35313.50146      35318.32738      35313.50146    363.8618         drrr_15+rrg 
I        911      35310.40569      35313.50146      35310.40569    364.8276        drrr_15+rroi 
I        913      35310.31837      35310.40569      35310.31837    365.0924        drrr_15+rroi 
I        914      35309.36258      35310.31837      35309.36258    365.2447        drrr_15+rrri 
I        915      35307.47358      35309.36258      35307.47358    365.3581        drrr_15+rrri 
I        916      35305.04599      35307.47358      35305.04599    365.4921        drrr_15+rrri 
I        917      35302.53595      35305.04599      35302.53595    365.5752         drrr_15+rrg 
I        918      35297.23567      35302.53595      35297.23567    365.7882        drrr_15+rrri 
I        920      35290.55033      35297.23567      35290.55033    366.0491         drrr_15+rrg 
I        923      35281.43706      35290.55033      35281.43706    366.5521        drrr_15+rroi 
I        924      35278.19330      35281.43706      35278.19330    366.7336         drrr_15+rrg 
I        925      35275.20685      35278.19330      35275.20685    366.9134         drrr_15+rrg 
I        928      35272.32685      35275.20685      35272.32685    367.2678         drrr_15+rrg 
I        930      35264.01092      35272.32685      35264.01092    367.5389         drrr_15+rrg 
I        935      35258.63310      35264.01092      35258.63310    368.4390         drrr_15+rrg 
I        936      35257.47889      35258.63310      35257.47889    368.6354        drrr_15+rrri 
I        939      35250.06855      35257.47889      35250.06855    369.0154        drrr_15+rroi 
I        942      35249.15252      35250.06855      35249.15252    369.4877         drrr_15+rrg 
I        943      35248.59232      35249.15252      35248.59232    369.6268        drrr_15+rroi 
I        946      35245.17512      35248.59232      35245.17512    370.1095        drrr_15+rroi 
I        950      35244.19902      35245.17512      35244.19902    370.6577         drrr_15+rrg 
I        951      35228.21012      35244.19902      35228.21012    370.8242        drrr_15+rrri 
I        952      35225.53461      35228.21012      35225.53461    370.9652         drrr_15+rrg 
I        954      35223.29929      35225.53461      35223.29929    371.2193        drrr_15+rroi 
I        956      35217.81466      35223.29929      35217.81466    371.5345        drrr_15+rrri 
I        961      35211.62021      35217.81466      35211.62021    372.5510        drrr_15+rrri 
I        965      35205.43385      35211.62021      35205.43385    373.2327        drrr_15+rrri 
I        967      35202.09313      35205.43385      35202.09313    373.4415         drrr_15+rrg 
I        971      35200.44741      35202.09313      35200.44741    374.0021        drrr_15+rrri 
I        972      35196.51803      35200.44741      35196.51803    374.2390         drrr_15+rrg 
I        973      35193.81712      35196.51803      35193.81712    374.4055         drrr_15+rrg 
I        975      35190.71049      35193.81712      35190.71049    374.7742         drrr_15+rrg 
I        977      35180.51619      35190.71049      35180.51619    375.0328        drrr_15+rrri 
I        989      35174.59293      35180.51619      35174.59293    377.0389         drrr_15+rrg 
I        992      35172.10615      35174.59293      35172.10615    377.4955        drrr_15+rroi 
I        998      35163.56105      35172.10615      35163.56105    378.5112        drrr_15+rrri 
I       1001      35163.47435      35163.56105      35163.47435    379.0329         drrr_15+rrg 
I       1004      35154.02629      35163.47435      35154.02629    379.3976        drrr_15+rrri 
I       1008      35149.08400      35154.02629      35149.08400    380.1384         drrr_15+rrg 
I       1011      35141.01651      35149.08400      35141.01651    380.4994        drrr_15+rrri 
I       1013      35140.12152      35141.01651      35140.12152    380.7301         drrr_15+rrg 
I       1020      35137.46548      35140.12152      35137.46548    381.6137        drrr_15+rroi 
I       1021      35136.90049      35137.46548      35136.90049    381.8769        drrr_15+rroi 
I       1024      35135.13490      35136.90049      35135.13490    382.2780         drrr_15+rrg 
I       1025      35134.56197      35135.13490      35134.56197    382.4055        drrr_15+rroi 
I       1026      35131.64436      35134.56197      35131.64436    382.5283        drrr_15+rroi 
I       1030      35123.35409      35131.64436      35123.35409    383.3014        drrr_15+rroi 
I       1031      35115.36829      35123.35409      35115.36829    383.4775        drrr_15+rrri 
I       1035      35111.80147      35115.36829      35111.80147    384.2107         drrr_15+rrg 
I       1040      35104.91144      35111.80147      35104.91144    384.9667        drrr_15+rrri 
I       1042      35098.44008      35104.91144      35098.44008    385.2754         drrr_15+rrg 
I       1043      35095.88364      35098.44008      35095.88364    385.4725         drrr_15+rrg 
I       1045      35091.25332      35095.88364      35091.25332    385.7054         drrr_15+rrg 
I       1046      35090.58452      35091.25332      35090.58452    385.9018         drrr_15+rrg 
I       1048      35088.54768      35090.58452      35088.54768    386.1211        drrr_15+rroi 
I       1049      35079.39093      35088.54768      35079.39093    386.2411         drrr_15+rrg 
I       1056      35072.27686      35079.39093      35072.27686    387.3640        drrr_15+rrri 
I       1057      35070.67349      35072.27686      35070.67349    387.4371        drrr_15+rroi 
I       1058      35069.08616      35070.67349      35069.08616    387.5418        drrr_15+rroi 
I       1059      35064.49599      35069.08616      35064.49599    387.6431        drrr_15+rrri 
I       1061      35057.37518      35064.49599      35057.37518    387.9619         drrr_15+rrg 
I       1062      35050.77702      35057.37518      35050.77702    388.1731        drrr_15+rroi 
I       1063      35050.51271      35050.77702      35050.51271    388.2974        drrr_15+rroi 
I       1065      35044.98501      35050.51271      35044.98501    388.5729        drrr_15+rrri 
I       1066      35043.83245      35044.98501      35043.83245    388.6844        drrr_15+rrri 
I       1068      35040.50421      35043.83245      35040.50421    389.0156         drrr_15+rrg 
I       1071      35034.49194      35040.50421      35034.49194    389.4353         drrr_15+rrg 
I       1072      35030.34514      35034.49194      35030.34514    389.6173         drrr_15+rrg 
I       1073      35024.89064      35030.34514      35024.89064    389.8179         drrr_15+rrg 
I       1076      35024.47716      35024.89064      35024.47716    390.3383        drrr_15+rroi 
I       1077      35022.13093      35024.47716      35022.13093    390.4802        drrr_15+rrri 
I       1078      35015.46813      35022.13093      35015.46813    390.8013        drrr_15+rrri 
I       1081      35014.65435      35015.46813      35014.65435    391.1483        drrr_15+rrri 
I       1088      35014.42118      35014.65435      35014.42118    392.1877         drrr_15+rrg 
I       1090      35012.53619      35014.42118      35012.53619    392.6086         drrr_15+rrg 
I       1091      35004.77493      35012.53619      35004.77493    392.8894        drrr_15+rrri 
I       1092      35003.64780      35004.77493      35003.64780    393.0582         drrr_15+rrg 
I       1093      35003.22274      35003.64780      35003.22274    393.2959        drrr_15+rroi 
I       1096      35000.57506      35003.22274      35000.57506    393.6597        drrr_15+rroi 
I       1098      34995.85303      35000.57506      34995.85303    393.9655        drrr_15+rroi 
I       1104      34995.54174      34995.85303      34995.54174    394.9170         drrr_15+rrg 
I       1106      34993.98629      34995.54174      34993.98629    395.1517         drrr_15+rrg 
I       1109      34992.48885      34993.98629      34992.48885    395.5142         drrr_15+rrg 
I       1111      34990.92795      34992.48885      34990.92795    395.8458        drrr_15+rroi 
I       1113      34985.86633      34990.92795      34985.86633    396.1992         drrr_15+rrg 
I       1114      34970.16610      34985.86633      34970.16610    396.3146        drrr_15+rrri 
I       1115      34962.72649      34970.16610      34962.72649    396.5757         drrr_15+rrg 
I       1116      34958.19339      34962.72649      34958.19339    396.7585         drrr_15+rrg 
I       1119      34955.11059      34958.19339      34955.11059    397.3977        drrr_15+rroi 
I       1123      34952.86272      34955.11059      34952.86272    397.9488        drrr_15+rrri 
I       1125      34952.56598      34952.86272      34952.56598    398.4327         drrr_15+rrg 
I       1126      34948.80138      34952.56598      34948.80138    398.5901        drrr_15+rrri 
I       1129      34947.32756      34948.80138      34947.32756    398.9569         drrr_15+rrg 
I       1138      34945.58536      34947.32756      34945.58536    399.9889         drrr_15+rrg 
I       1141      34945.25993      34945.58536      34945.25993    400.4337         drrr_15+rrg 
I       1145      34944.84078      34945.25993      34944.84078    400.9547        drrr_15+rrri 
I       1146      34939.30176      34944.84078      34939.30176    401.1039        drrr_15+rroi 
I       1148      34931.14256      34939.30176      34931.14256    401.4293         drrr_15+rrg 
I       1150      34928.01031      34931.14256      34928.01031    401.7629        drrr_15+rrri 
I       1151      34927.21660      34928.01031      34927.21660    401.9671         drrr_15+rrg 
I       1152      34924.63444      34927.21660      34924.63444    402.1450        drrr_15+rroi 
I       1153      34923.96848      34924.63444      34923.96848    402.2823        drrr_15+rroi 
I       1154      34923.90378      34923.96848      34923.90378    402.4111         drrr_15+rrg 
I       1156      34921.37062      34923.90378      34921.37062    402.7003        drrr_15+rroi 
I       1158      34921.08472      34921.37062      34921.08472    402.9896         drrr_15+rrg 
I       1159      34920.60125      34921.08472      34920.60125    403.2067        drrr_15+rroi 
I       1160      34918.15817      34920.60125      34918.15817    403.5339         drrr_15+rrg 
I       1164      34914.34432      34918.15817      34914.34432    404.0486        drrr_15+rroi 
I       1165      34913.82655      34914.34432      34913.82655    404.2475         drrr_15+rrg 
I       1167      34909.82861      34913.82655      34909.82861    404.5065         drrr_15+rrg 
I       1168      34908.18408      34909.82861      34908.18408    404.7106         drrr_15+rrg 
I       1169      34907.05860      34908.18408      34907.05860    404.8181        drrr_15+rrri 
I       1170      34902.53231      34907.05860      34902.53231    405.1089         drrr_15+rrg 
I       1171      34901.08201      34902.53231      34901.08201    405.2873         drrr_15+rrg 
I       1175      34891.29580      34901.08201      34891.29580    405.9659        drrr_15+rroi 
I       1182      34890.34503      34891.29580      34890.34503    407.0610        drrr_15+rroi 
I       1186      34888.60095      34890.34503      34888.60095    407.5492         drrr_15+rrg 
I       1187      34884.93077      34888.60095      34884.93077    407.7633        drrr_15+rroi 
I       1189      34883.76220      34884.93077      34883.76220    408.0899         drrr_15+rrg 
I       1191      34883.66539      34883.76220      34883.66539    408.2517         drrr_15+rrg 
I       1192      34881.23358      34883.66539      34881.23358    408.4217        drrr_15+rrri 
I       1194      34877.68972      34881.23358      34877.68972    408.7336         drrr_15+rrg 
I       1195      34869.72757      34877.68972      34869.72757    408.9379        drrr_15+rrri 
I       1196      34863.68006      34869.72757      34863.68006    409.2407         drrr_15+rrg 
I       1205      34854.76861      34863.68006      34854.76861    410.3766        drrr_15+rroi 
I       1209      34854.33888      34854.76861      34854.33888    410.8734         drrr_15+rrg 
I       1210      34844.89890      34854.33888      34844.89890    411.0525        drrr_15+rrri 
I       1215      34838.85679      34844.89890      34838.85679    411.8401         drrr_15+rrg 
I       1216      34836.22532      34838.85679      34836.22532    412.0306        drrr_15+rrri 
I       1223      34834.25676      34836.22532      34834.25676    413.3228        drrr_15+rroi 
I       1228      34831.34607      34834.25676      34831.34607    414.1090        drrr_15+rrri 
I       1230      34829.60756      34831.34607      34829.60756    414.4597        drrr_15+rrri 
I       1231      34828.09841      34829.60756      34828.09841    414.5892        drrr_15+rrri 
I       1233      34819.84387      34828.09841      34819.84387    414.9976        drrr_15+rroi 
I       1238      34819.33540      34819.84387      34819.33540    415.5708        drrr_15+rroi 
I       1241      34818.59345      34819.33540      34818.59345    415.8817        drrr_15+rroi 
I       1243      34817.89163      34818.59345      34817.89163    416.1705         drrr_15+rrg 
I       1251      34815.56363      34817.89163      34815.56363    417.5707        drrr_15+rrri 
I       1253      34815.32776      34815.56363      34815.32776    417.8455        drrr_15+rrri 
I       1258      34814.90220      34815.32776      34814.90220    418.4480         drrr_15+rrg 
I       1261      34808.59795      34814.90220      34808.59795    418.7981        drrr_15+rroi 
I       1262      34805.76124      34808.59795      34805.76124    418.8906         drrr_15+rrg 
I       1266      34802.44377      34805.76124      34802.44377    419.2889         drrr_15+rrg 
I       1274      34791.50994      34802.44377      34791.50994    420.6050         drrr_15+rrg 
I       1275      34788.42100      34791.50994      34788.42100    420.8224         drrr_15+rrg 
I       1280      34783.96821      34788.42100      34783.96821    421.5494        drrr_15+rrri 
I       1281      34782.96110      34783.96821      34782.96110    421.6664        drrr_15+rroi 
I       1285      34780.17436      34782.96110      34780.17436    422.2285        drrr_15+rrri 
I       1286      34776.91685      34780.17436      34776.91685    422.4248        drrr_15+rroi 
I       1287      34772.78232      34776.91685      34772.78232    422.5087        drrr_15+rroi 
I       1289      34772.33782      34772.78232      34772.33782    422.7504        drrr_15+rroi 
I       1291      34772.03813      34772.33782      34772.03813    423.0981         drrr_15+rrg 
I       1292      34770.40949      34772.03813      34770.40949    423.2024         drrr_15+rrg 
I       1293      34769.45051      34770.40949      34769.45051    423.5372         drrr_15+rrg 
I       1295      34761.74159      34769.45051      34761.74159    423.8489        drrr_15+rrri 
I       1296      34761.22985      34761.74159      34761.22985    423.9837        drrr_15+rroi 
I       1299      34760.20496      34761.22985      34760.20496    424.3361         drrr_15+rrg 
I       1301      34759.81539      34760.20496      34759.81539    424.6557         drrr_15+rrg 
I       1303      34752.95719      34759.81539      34752.95719    424.8666         drrr_15+rrg 
I       1307      34751.19836      34752.95719      34751.19836    425.3702         drrr_15+rrg 
I       1311      34749.94919      34751.19836      34749.94919    425.9044        drrr_15+rrri 
I       1315      34736.04761      34749.94919      34736.04761    426.3917         drrr_15+rrg 
I       1322      34728.66610      34736.04761      34728.66610    427.6902        drrr_15+rrri 
I       1324      34725.82492      34728.66610      34725.82492    427.8816        drrr_15+rrri 
I       1327      34719.56013      34725.82492      34719.56013    428.2210        drrr_15+rroi 
I       1328      34714.14052      34719.56013      34714.14052    428.4134        drrr_15+rroi 
I       1330      34713.24133      34714.14052      34713.24133    428.5619        drrr_15+rrri 
I       1331      34712.44563      34713.24133      34712.44563    428.7207        drrr_15+rrri 
I       1336      34712.26525      34712.44563      34712.26525    429.3486        drrr_15+rroi 
I       1340      34707.15417      34712.26525      34707.15417    429.8957         drrr_15+rrg 
I       1343      34699.99430      34707.15417      34699.99430    430.2128         drrr_15+rrg 
I       1350      34694.96349      34699.99430      34694.96349    431.2450        drrr_15+rroi 
I       1354      34689.77731      34694.96349      34689.77731    431.8570        drrr_15+rrri 
I       1357      34684.52296      34689.77731      34684.52296    432.2614        drrr_15+rroi 
I       1360      34680.73703      34684.52296      34680.73703    432.6024        drrr_15+rrri 
I       1361      34677.07259      34680.73703      34677.07259    432.7435        drrr_15+rrri 
I       1364      34669.48837      34677.07259      34669.48837    433.0591        drrr_15+rrri 
I       1365      34663.28587      34669.48837      34663.28587    433.2013        drrr_15+rrri 
I       1368      34662.97567      34663.28587      34662.97567    433.7242        drrr_15+rrri 
I       1369      34662.67640      34662.97567      34662.67640    434.0545        drrr_15+rrri 
I       1372      34658.22153      34662.67640      34658.22153    434.4579         drrr_15+rrg 
I       1374      34657.01072      34658.22153      34657.01072    434.7544         drrr_15+rrg 
I       1383      34655.15022      34657.01072      34655.15022    435.9738        drrr_15+rrri 
I       1385      34646.20627      34655.15022      34646.20627    436.2801         drrr_15+rrg 
I       1392      34643.14450      34646.20627      34643.14450    437.1665        drrr_15+rrri 
I       1393      34643.09892      34643.14450      34643.09892    437.2773         drrr_15+rrg 
I       1398      34642.89385      34643.09892      34642.89385    438.1529         drrr_15+rrg 
I       1399      34641.53111      34642.89385      34641.53111    438.2551        drrr_15+rrri 
I       1404      34638.45447      34641.53111      34638.45447    438.7857        drrr_15+rroi 
I       1412      34636.70587      34638.45447      34636.70587    439.7936        drrr_15+rroi 
I       1416      34634.70872      34636.70587      34634.70872    440.3876         drrr_15+rrg 
I       1417      34628.04256      34634.70872      34628.04256    440.4948         drrr_15+rrg 
I       1422      34625.04250      34628.04256      34625.04250    441.2538        drrr_15+rroi 
I       1428      34616.94495      34625.04250      34616.94495    442.0177        drrr_15+rrri 
I       1431      34616.81704      34616.94495      34616.81704    442.3078        drrr_15+rroi 
I       1445      34613.98255      34616.81704      34613.98255    443.6877        drrr_15+rrri 
I       1447      34611.05971      34613.98255      34611.05971    443.9159        drrr_15+rroi 
I       1448      34607.71509      34611.05971      34607.71509    444.0624        drrr_15+rrri 
I       1453      34607.64221      34607.71509      34607.64221    444.6794        drrr_15+rroi 
I       1455      34604.80918      34607.64221      34604.80918    444.9452        drrr_15+rrri 
I       1456      34598.40240      34604.80918      34598.40240    445.0287        drrr_15+rroi 
I       1459      34593.04873      34598.40240      34593.04873    445.5400        drrr_15+rrri 
I       1461      34591.73989      34593.04873      34591.73989    445.8636         drrr_15+rrg 
I       1462      34590.78860      34591.73989      34590.78860    446.0162        drrr_15+rroi 
I       1466      34590.41383      34590.78860      34590.41383    446.4971        drrr_15+rroi 
I       1468      34582.89199      34590.41383      34582.89199    446.7046        drrr_15+rroi 
I       1475      34579.75135      34582.89199      34579.75135    447.5960        drrr_15+rroi 
I       1480      34579.71158      34579.75135      34579.71158    448.1371         drrr_15+rrg 
I       1495      34576.90737      34579.71158      34576.90737    450.0554        drrr_15+rrri 
I       1498      34573.52389      34576.90737      34573.52389    450.4231         drrr_15+rrg 
I       1499      34570.57964      34573.52389      34570.57964    450.5313        drrr_15+rrri 
I       1505      34569.45251      34570.57964      34569.45251    451.4174        drrr_15+rrri 
I       1507      34565.11364      34569.45251      34565.11364    451.6294        drrr_15+rrri 
I       1508      34563.95032      34565.11364      34563.95032    451.7767        drrr_15+rroi 
I       1510      34563.63398      34563.95032      34563.63398    452.0176        drrr_15+rrri 
I       1512      34560.24164      34563.63398      34560.24164    452.2679        drrr_15+rroi 
I       1516      34557.23703      34560.24164      34557.23703    452.7978        drrr_15+rroi 
I       1521      34553.52485      34557.23703      34553.52485    453.3248        drrr_15+rroi 
I       1529      34551.21939      34553.52485      34551.21939    454.2607         drrr_15+rrg 
I       1534      34550.68254      34551.21939      34550.68254    454.7320         drrr_15+rrg 
I       1541      34548.03669      34550.68254      34548.03669    455.3080        drrr_15+rroi 
I       1549      34546.09487      34548.03669      34546.09487    456.1359        drrr_15+rroi 
I       1550      34544.14381      34546.09487      34544.14381    456.2342        drrr_15+rrri 
I       1552      34542.66488      34544.14381      34542.66488    456.4177        drrr_15+rroi 
I       1553      34541.66511      34542.66488      34541.66511    456.5179        drrr_15+rroi 
I       1557      34539.33773      34541.66511      34539.33773    457.0883        drrr_15+rroi 
I       1561      34537.34741      34539.33773      34537.34741    457.5877        drrr_15+rrri 
I       1565      34536.45217      34537.34741      34536.45217    458.0430        drrr_15+rroi 
I       1566      34532.12655      34536.45217      34532.12655    458.1476        drrr_15+rrri 
