EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I        682      35516.28189      35516.57605      35516.28189    263.2896        drrr_15+rrri 
I        684      35508.15696      35516.28189      35508.15696    263.7933         drrr_15+rrg 
I        685      35502.86560      35508.15696      35502.86560    263.9757        drrr_15+rrri 
I        686      35499.68654      35502.86560      35499.68654    264.1657        drrr_15+rroi 
I        687      35496.68485      35499.68654      35496.68485    264.3447        drrr_15+rroi 
I        689      35490.51268      35496.68485      35490.51268    264.6551        drrr_15+rrri 
I        693      35480.36269      35490.51268      35480.36269    265.3783        drrr_15+rroi 
I        694      35476.86246      35480.36269      35476.86246    265.5181         drrr_15+rrg 
I        699      35475.15139      35476.86246      35475.15139    266.2342         drrr_15+rrg 
I        702      35474.57819      35475.15139      35474.57819    266.6391         drrr_15+rrg 
I        703      35474.43681      35474.57819      35474.43681    266.7579        drrr_15+rrri 
I        704      35469.46389      35474.43681      35469.46389    266.8711        drrr_15+rrri 
I        708      35464.22437      35469.46389      35464.22437    267.7306        drrr_15+rroi 
I        709      35461.82388      35464.22437      35461.82388    267.8613        drrr_15+rroi 
I        711      35453.95083      35461.82388      35453.95083    268.3058         drrr_15+rrg 
I        713      35453.23949      35453.95083      35453.23949    268.5846        drrr_15+rroi 
I        720      35449.07676      35453.23949      35449.07676    269.5715        drrr_15+rrri 
I        724      35447.40474      35449.07676      35447.40474    270.3020         drrr_15+rrg 
I        725      35442.09187      35447.40474      35442.09187    270.4961        drrr_15+rroi 
I        727      35440.45886      35442.09187      35440.45886    271.0090        drrr_15+rrri 
I        731      35437.71774      35440.45886      35437.71774    271.6684         drrr_15+rrg 
I        732      35430.69667      35437.71774      35430.69667    271.8595        drrr_15+rrri 
I        736      35421.61401      35430.69667      35421.61401    272.3436         drrr_15+rrg 
I        741      35418.20297      35421.61401      35418.20297    273.2199        drrr_15+rroi 
I        746      35416.47010      35418.20297      35416.47010    273.8541        drrr_15+rrri 
I        747      35415.82052      35416.47010      35415.82052    274.0268         drrr_15+rrg 
I        748      35407.60080      35415.82052      35407.60080    274.3043        drrr_15+rrri 
I        754      35405.35195      35407.60080      35405.35195    275.2945        drrr_15+rroi 
I        755      35393.19188      35405.35195      35393.19188    275.4203        drrr_15+rrri 
I        756      35389.44435      35393.19188      35389.44435    275.5667        drrr_15+rrri 
I        757      35388.62708      35389.44435      35388.62708    275.6972         drrr_15+rrg 
I        758      35381.72509      35388.62708      35381.72509    275.8991         drrr_15+rrg 
I        759      35371.96262      35381.72509      35371.96262    276.0486         drrr_15+rrg 
I        761      35369.83273      35371.96262      35369.83273    276.5415        drrr_15+rroi 
I        762      35365.41994      35369.83273      35365.41994    276.7908        drrr_15+rroi 
I        763      35359.68190      35365.41994      35359.68190    276.9858        drrr_15+rroi 
I        766      35345.11472      35359.68190      35345.11472    277.4861         drrr_15+rrg 
I        767      35344.73551      35345.11472      35344.73551    277.6773         drrr_15+rrg 
I        769      35341.12243      35344.73551      35341.12243    277.9946         drrr_15+rrg 
I        771      35333.71927      35341.12243      35333.71927    278.5057         drrr_15+rrg 
I        773      35326.10472      35333.71927      35326.10472    278.8780         drrr_15+rrg 
I        774      35323.99639      35326.10472      35323.99639    279.0167        drrr_15+rroi 
I        784      35315.58894      35323.99639      35315.58894    280.5271        drrr_15+rrri 
I        785      35307.07244      35315.58894      35307.07244    280.8645        drrr_15+rroi 
I        786      35306.01487      35307.07244      35306.01487    281.1336        drrr_15+rrri 
I        792      35299.78351      35306.01487      35299.78351    282.2463        drrr_15+rroi 
I        793      35298.54106      35299.78351      35298.54106    282.4729        drrr_15+rrri 
I        795      35295.07243      35298.54106      35295.07243    282.8186        drrr_15+rroi 
I        796      35288.65828      35295.07243      35288.65828    282.9890        drrr_15+rroi 
I        799      35283.74510      35288.65828      35283.74510    283.4170        drrr_15+rroi 
I        800      35280.74892      35283.74510      35280.74892    283.5947        drrr_15+rrri 
I        803      35277.29368      35280.74892      35277.29368    284.1288        drrr_15+rroi 
I        805      35274.93410      35277.29368      35274.93410    284.4389        drrr_15+rroi 
I        807      35273.73815      35274.93410      35273.73815    284.6826         drrr_15+rrg 
I        809      35271.30007      35273.73815      35271.30007    284.9731        drrr_15+rrri 
I        812      35269.18065      35271.30007      35269.18065    285.3865        drrr_15+rrri 
I        813      35265.77384      35269.18065      35265.77384    285.5727        drrr_15+rroi 
I        815      35258.55638      35265.77384      35258.55638    286.0497        drrr_15+rrri 
I        816      35257.54213      35258.55638      35257.54213    286.2575        drrr_15+rroi 
I        817      35254.16603      35257.54213      35254.16603    286.4847        drrr_15+rrri 
I        818      35246.89365      35254.16603      35246.89365    286.6467         drrr_15+rrg 
I        819      35245.19427      35246.89365      35245.19427    286.7902        drrr_15+rroi 
I        820      35238.09046      35245.19427      35238.09046    286.9394        drrr_15+rrri 
I        822      35235.69704      35238.09046      35235.69704    287.2679         drrr_15+rrg 
I        829      35234.54414      35235.69704      35234.54414    288.4118        drrr_15+rroi 
I        830      35231.84537      35234.54414      35231.84537    288.5768        drrr_15+rrri 
I        831      35229.83340      35231.84537      35229.83340    288.7435        drrr_15+rroi 
I        834      35227.19752      35229.83340      35227.19752    289.1438        drrr_15+rroi 
I        835      35226.63059      35227.19752      35226.63059    289.3825        drrr_15+rroi 
I        837      35223.49513      35226.63059      35223.49513    290.0551        drrr_15+rroi 
I        839      35221.81704      35223.49513      35221.81704    290.2606        drrr_15+rroi 
I        843      35218.86541      35221.81704      35218.86541    290.7225        drrr_15+rrri 
I        849      35218.37529      35218.86541      35218.37529    291.5106        drrr_15+rroi 
I        853      35217.07584      35218.37529      35217.07584    292.0453         drrr_15+rrg 
I        855      35216.65162      35217.07584      35216.65162    292.3788        drrr_15+rrri 
I        858      35213.16836      35216.65162      35213.16836    292.8632         drrr_15+rrg 
I        860      35206.95193      35213.16836      35206.95193    293.3522        drrr_15+rroi 
I        862      35205.48860      35206.95193      35205.48860    293.8241        drrr_15+rrri 
I        866      35203.57944      35205.48860      35203.57944    294.2836        drrr_15+rrri 
I        867      35202.73173      35203.57944      35202.73173    294.4703        drrr_15+rroi 
I        868      35197.41308      35202.73173      35197.41308    294.5831         drrr_15+rrg 
I        869      35197.41308      35197.41308      35197.41308    294.6642        drrr_15+rrri 
I        870      35192.85100      35197.41308      35192.85100    294.8854        drrr_15+rrri 
I        871      35190.48442      35192.85100      35190.48442    295.2027         drrr_15+rrg 
I        873      35186.17095      35190.48442      35186.17095    295.5360        drrr_15+rroi 
I        875      35177.06927      35186.17095      35177.06927    295.8167        drrr_15+rroi 
I        876      35171.99808      35177.06927      35171.99808    295.9294         drrr_15+rrg 
I        877      35171.17335      35171.99808      35171.17335    296.1346         drrr_15+rrg 
I        878      35168.79804      35171.17335      35168.79804    296.4188        drrr_15+rroi 
I        881      35162.01442      35168.79804      35162.01442    297.1466         drrr_15+rrg 
I        883      35160.57780      35162.01442      35160.57780    297.3779         drrr_15+rrg 
I        893      35154.81432      35160.57780      35154.81432    298.9845         drrr_15+rrg 
I        900      35150.32770      35154.81432      35150.32770    300.1910        drrr_15+rrri 
I        903      35147.79924      35150.32770      35147.79924    300.8383        drrr_15+rroi 
I        907      35145.25816      35147.79924      35145.25816    301.3624        drrr_15+rrri 
I        908      35139.87869      35145.25816      35139.87869    301.4478        drrr_15+rroi 
I        909      35131.81010      35139.87869      35131.81010    301.5631        drrr_15+rrri 
I        910      35131.09461      35131.81010      35131.09461    301.7039         drrr_15+rrg 
I        911      35128.93359      35131.09461      35128.93359    301.8452        drrr_15+rrri 
I        912      35128.00610      35128.93359      35128.00610    302.0987        drrr_15+rrri 
I        914      35126.57769      35128.00610      35126.57769    302.4354         drrr_15+rrg 
I        916      35117.06929      35126.57769      35117.06929    302.7538        drrr_15+rrri 
I        920      35116.56507      35117.06929      35116.56507    303.6043        drrr_15+rrri 
I        921      35111.32709      35116.56507      35111.32709    303.7434         drrr_15+rrg 
I        922      35110.42787      35111.32709      35110.42787    303.9244         drrr_15+rrg 
I        923      35110.34138      35110.42787      35110.34138    304.0869         drrr_15+rrg 
I        924      35100.90923      35110.34138      35100.90923    304.2032        drrr_15+rrri 
I        927      35099.78165      35100.90923      35099.78165    304.5542         drrr_15+rrg 
I        934      35096.78679      35099.78165      35096.78679    305.6479        drrr_15+rrri 
I        940      35090.66273      35096.78679      35090.66273    306.6001        drrr_15+rroi 
I        941      35080.22165      35090.66273      35080.22165    306.7649        drrr_15+rrri 
I        944      35079.71739      35080.22165      35079.71739    307.0678        drrr_15+rrri 
I        945      35073.54795      35079.71739      35073.54795    307.1782        drrr_15+rroi 
I        950      35070.37788      35073.54795      35070.37788    307.8060        drrr_15+rrri 
I        962      35068.36348      35070.37788      35068.36348    309.6080        drrr_15+rroi 
I        966      35060.11874      35068.36348      35060.11874    310.2443         drrr_15+rrg 
I        970      35059.48758      35060.11874      35059.48758    310.7657         drrr_15+rrg 
I        971      35057.63026      35059.48758      35057.63026    310.8876        drrr_15+rroi 
I        976      35056.42133      35057.63026      35056.42133    311.4930         drrr_15+rrg 
I        983      35054.92610      35056.42133      35054.92610    312.3712        drrr_15+rrri 
I        984      35054.66101      35054.92610      35054.66101    312.6238        drrr_15+rrri 
I        985      35049.27756      35054.66101      35049.27756    312.7203        drrr_15+rrri 
I        996      35048.23942      35049.27756      35048.23942    314.6132         drrr_15+rrg 
I        997      35048.08202      35048.23942      35048.08202    314.7507        drrr_15+rrri 
I        999      35043.77301      35048.08202      35043.77301    315.1221        drrr_15+rrri 
I       1002      35042.72632      35043.77301      35042.72632    315.5590        drrr_15+rrri 
I       1005      35039.84059      35042.72632      35039.84059    315.9787         drrr_15+rrg 
I       1008      35036.75219      35039.84059      35036.75219    316.3548        drrr_15+rrri 
I       1011      35033.91217      35036.75219      35033.91217    316.7492        drrr_15+rrri 
I       1013      35027.88306      35033.91217      35027.88306    317.0053        drrr_15+rrri 
I       1014      35022.29647      35027.88306      35022.29647    317.1153        drrr_15+rroi 
I       1015      35016.16872      35022.29647      35016.16872    317.2576         drrr_15+rrg 
I       1016      35009.74938      35016.16872      35009.74938    318.2244         drrr_15+rrg 
I       1017      35004.82015      35009.74938      35004.82015    318.3296        drrr_15+rrri 
I       1019      35004.28220      35004.82015      35004.28220    318.5230         drrr_15+rrg 
I       1021      35003.88574      35004.28220      35003.88574    318.7461        drrr_15+rroi 
I       1022      34995.34624      35003.88574      34995.34624    318.8858        drrr_15+rroi 
I       1023      34993.64180      34995.34624      34993.64180    319.0261        drrr_15+rrri 
I       1027      34992.36024      34993.64180      34992.36024    319.5346        drrr_15+rrri 
I       1028      34988.28826      34992.36024      34988.28826    319.6826        drrr_15+rrri 
I       1029      34984.73573      34988.28826      34984.73573    319.8701        drrr_15+rrri 
I       1034      34978.75075      34984.73573      34978.75075    320.6108         drrr_15+rrg 
I       1035      34978.31919      34978.75075      34978.31919    320.7674        drrr_15+rrri 
I       1038      34974.35911      34978.31919      34974.35911    321.1747        drrr_15+rroi 
I       1043      34971.18295      34974.35911      34971.18295    321.9065        drrr_15+rroi 
I       1045      34958.21926      34971.18295      34958.21926    322.3549        drrr_15+rroi 
I       1049      34952.93193      34958.21926      34952.93193    323.0262         drrr_15+rrg 
I       1050      34951.23050      34952.93193      34951.23050    323.1792         drrr_15+rrg 
I       1056      34946.05668      34951.23050      34946.05668    323.7949        drrr_15+rroi 
I       1058      34942.12250      34946.05668      34942.12250    324.0877         drrr_15+rrg 
I       1061      34933.37557      34942.12250      34933.37557    324.3884        drrr_15+rrri 
I       1062      34933.35573      34933.37557      34933.35573    324.4944        drrr_15+rroi 
I       1064      34930.36728      34933.35573      34930.36728    324.6961        drrr_15+rroi 
I       1065      34929.92831      34930.36728      34929.92831    324.8621        drrr_15+rroi 
I       1067      34928.84155      34929.92831      34928.84155    325.2149        drrr_15+rroi 
I       1069      34928.79824      34928.84155      34928.79824    325.4948         drrr_15+rrg 
I       1072      34928.38594      34928.79824      34928.38594    325.9790        drrr_15+rrri 
I       1076      34924.25932      34928.38594      34924.25932    326.4700         drrr_15+rrg 
I       1079      34923.19632      34924.25932      34923.19632    326.9285         drrr_15+rrg 
I       1081      34921.29883      34923.19632      34921.29883    327.3354        drrr_15+rroi 
I       1082      34919.99993      34921.29883      34919.99993    327.6304        drrr_15+rrri 
I       1088      34912.56354      34919.99993      34912.56354    328.2746        drrr_15+rroi 
I       1089      34905.86747      34912.56354      34905.86747    328.4606        drrr_15+rrri 
I       1094      34905.75619      34905.86747      34905.75619    329.2169         drrr_15+rrg 
I       1095      34901.20314      34905.75619      34901.20314    329.3724         drrr_15+rrg 
I       1097      34898.77035      34901.20314      34898.77035    329.6579        drrr_15+rrri 
I       1099      34896.20301      34898.77035      34896.20301    329.9400         drrr_15+rrg 
I       1102      34894.93751      34896.20301      34894.93751    330.2985         drrr_15+rrg 
I       1103      34889.87755      34894.93751      34889.87755    330.4834         drrr_15+rrg 
I       1106      34885.47659      34889.87755      34885.47659    330.8986        drrr_15+rroi 
I       1109      34872.63508      34885.47659      34872.63508    331.5176        drrr_15+rrri 
I       1115      34866.04205      34872.63508      34866.04205    332.3092        drrr_15+rroi 
I       1116      34861.85165      34866.04205      34861.85165    332.4949         drrr_15+rrg 
I       1117      34851.70183      34861.85165      34851.70183    332.6628        drrr_15+rrri 
I       1118      34847.00062      34851.70183      34847.00062    332.7539         drrr_15+rrg 
I       1122      34845.71096      34847.00062      34845.71096    333.2338         drrr_15+rrg 
I       1127      34838.52757      34845.71096      34838.52757    333.8211        drrr_15+rroi 
I       1128      34836.90875      34838.52757      34836.90875    333.9334        drrr_15+rrri 
I       1132      34834.67146      34836.90875      34834.67146    334.2805         drrr_15+rrg 
I       1133      34822.58631      34834.67146      34822.58631    334.5114         drrr_15+rrg 
I       1137      34819.71637      34822.58631      34819.71637    334.9100        drrr_15+rrri 
I       1138      34816.23443      34819.71637      34816.23443    335.0388         drrr_15+rrg 
I       1141      34812.84844      34816.23443      34812.84844    335.4445        drrr_15+rrri 
I       1149      34811.52534      34812.84844      34811.52534    336.4767        drrr_15+rroi 
I       1153      34807.13281      34811.52534      34807.13281    337.0009        drrr_15+rrri 
I       1160      34801.93933      34807.13281      34801.93933    338.1810        drrr_15+rrri 
I       1161      34797.09604      34801.93933      34797.09604    338.3478        drrr_15+rrri 
I       1169      34795.63445      34797.09604      34795.63445    339.1768         drrr_15+rrg 
I       1173      34791.38477      34795.63445      34791.38477    339.7062         drrr_15+rrg 
I       1179      34781.45274      34791.38477      34781.45274    340.5676        drrr_15+rrri 
I       1182      34779.63714      34781.45274      34779.63714    340.8750        drrr_15+rrri 
I       1183      34777.48478      34779.63714      34777.48478    341.1061        drrr_15+rrri 
I       1184      34772.31134      34777.48478      34772.31134    341.2580        drrr_15+rroi 
I       1187      34766.35281      34772.31134      34766.35281    341.5894        drrr_15+rroi 
I       1188      34759.76480      34766.35281      34759.76480    341.7090        drrr_15+rroi 
I       1190      34757.08562      34759.76480      34757.08562    341.9512        drrr_15+rrri 
I       1193      34751.23390      34757.08562      34751.23390    342.3503        drrr_15+rroi 
I       1196      34748.51819      34751.23390      34748.51819    342.7371        drrr_15+rroi 
I       1201      34742.11443      34748.51819      34742.11443    343.2836        drrr_15+rrri 
I       1204      34739.00496      34742.11443      34739.00496    343.6306        drrr_15+rrri 
I       1209      34738.07442      34739.00496      34738.07442    344.3937         drrr_15+rrg 
I       1210      34736.94545      34738.07442      34736.94545    344.4938        drrr_15+rroi 
I       1211      34732.75949      34736.94545      34732.75949    344.6504        drrr_15+rroi 
I       1215      34727.35636      34732.75949      34727.35636    345.0408        drrr_15+rrri 
I       1216      34724.87280      34727.35636      34724.87280    345.1898        drrr_15+rroi 
I       1218      34723.35599      34724.87280      34723.35599    345.5235        drrr_15+rrri 
I       1219      34723.35108      34723.35599      34723.35108    345.6642        drrr_15+rroi 
I       1223      34718.68845      34723.35108      34718.68845    346.1465        drrr_15+rroi 
I       1225      34718.33773      34718.68845      34718.33773    346.3317        drrr_15+rroi 
I       1232      34715.99410      34718.33773      34715.99410    347.1221         drrr_15+rrg 
I       1233      34714.60880      34715.99410      34714.60880    347.2797        drrr_15+rroi 
I       1237      34714.49073      34714.60880      34714.49073    347.8833        drrr_15+rrri 
I       1238      34710.53215      34714.49073      34710.53215    348.0222        drrr_15+rroi 
I       1240      34702.83596      34710.53215      34702.83596    348.3443        drrr_15+rrri 
I       1241      34700.71270      34702.83596      34700.71270    348.4961         drrr_15+rrg 
I       1243      34700.71164      34700.71270      34700.71164    348.6791        drrr_15+rroi 
I       1244      34699.36893      34700.71164      34699.36893    348.9389         drrr_15+rrg 
I       1246      34697.37519      34699.36893      34697.37519    349.1942        drrr_15+rrri 
I       1248      34697.19788      34697.37519      34697.19788    349.4452         drrr_15+rrg 
I       1249      34693.99950      34697.19788      34693.99950    349.5855        drrr_15+rrri 
I       1251      34693.26021      34693.99950      34693.26021    349.7772        drrr_15+rrri 
I       1252      34692.40423      34693.26021      34692.40423    349.8610         drrr_15+rrg 
I       1254      34690.57191      34692.40423      34690.57191    350.1188        drrr_15+rroi 
I       1255      34688.29298      34690.57191      34688.29298    350.2859        drrr_15+rrri 
I       1259      34687.15091      34688.29298      34687.15091    350.8302        drrr_15+rrri 
I       1262      34674.20965      34687.15091      34674.20965    351.1944        drrr_15+rrri 
I       1263      34673.90407      34674.20965      34673.90407    351.2815        drrr_15+rroi 
I       1267      34673.81992      34673.90407      34673.81992    351.7185         drrr_15+rrg 
I       1269      34668.92874      34673.81992      34668.92874    351.9961         drrr_15+rrg 
I       1273      34663.81015      34668.92874      34663.81015    352.5230        drrr_15+rrri 
I       1274      34663.36869      34663.81015      34663.36869    352.6652         drrr_15+rrg 
I       1275      34659.56867      34663.36869      34659.56867    352.8099        drrr_15+rrri 
I       1277      34653.58270      34659.56867      34653.58270    353.0299        drrr_15+rrri 
I       1280      34651.01663      34653.58270      34651.01663    353.4190        drrr_15+rroi 
I       1284      34648.55117      34651.01663      34648.55117    354.0098         drrr_15+rrg 
I       1285      34646.56863      34648.55117      34646.56863    354.1239         drrr_15+rrg 
I       1288      34643.78769      34646.56863      34643.78769    354.4777        drrr_15+rroi 
I       1293      34641.50249      34643.78769      34641.50249    355.0716         drrr_15+rrg 
I       1294      34641.02534      34641.50249      34641.02534    355.2269        drrr_15+rrri 
I       1295      34635.13474      34641.02534      34635.13474    355.3881        drrr_15+rroi 
I       1296      34634.77693      34635.13474      34634.77693    355.6158        drrr_15+rroi 
I       1299      34631.08660      34634.77693      34631.08660    356.0727        drrr_15+rrri 
I       1302      34629.79557      34631.08660      34629.79557    356.5374         drrr_15+rrg 
I       1306      34629.37652      34629.79557      34629.37652    357.1297        drrr_15+rroi 
I       1310      34628.68313      34629.37652      34628.68313    357.6912         drrr_15+rrg 
I       1312      34624.61752      34628.68313      34624.61752    357.9327         drrr_15+rrg 
I       1314      34616.91994      34624.61752      34616.91994    358.1256        drrr_15+rrri 
I       1316      34606.35358      34616.91994      34606.35358    358.3665        drrr_15+rrri 
I       1317      34601.70426      34606.35358      34601.70426    358.4647        drrr_15+rrri 
I       1329      34599.01094      34601.70426      34599.01094    359.6876        drrr_15+rroi 
I       1331      34592.44786      34599.01094      34592.44786    359.8901         drrr_15+rrg 
I       1332      34590.20595      34592.44786      34590.20595    359.9614        drrr_15+rrri 
I       1333      34584.24384      34590.20595      34584.24384    360.2195         drrr_15+rrg 
I       1339      34579.75290      34584.24384      34579.75290    360.9341        drrr_15+rrri 
I       1345      34579.15661      34579.75290      34579.15661    361.6269        drrr_15+rrri 
I       1348      34576.79168      34579.15661      34576.79168    361.9375        drrr_15+rroi 
I       1349      34576.17657      34576.79168      34576.17657    362.0911         drrr_15+rrg 
I       1350      34569.34631      34576.17657      34569.34631    362.1988        drrr_15+rroi 
I       1352      34564.36165      34569.34631      34564.36165    362.3694        drrr_15+rrri 
I       1353      34559.77895      34564.36165      34559.77895    362.5451        drrr_15+rrri 
I       1356      34554.03920      34559.77895      34554.03920    362.9243        drrr_15+rrri 
I       1364      34552.60589      34554.03920      34552.60589    364.1620        drrr_15+rrri 
I       1366      34552.60531      34552.60589      34552.60531    364.3699        drrr_15+rroi 
I       1367      34549.19897      34552.60531      34549.19897    364.4677         drrr_15+rrg 
I       1368      34548.54939      34549.19897      34548.54939    364.5770        drrr_15+rroi 
I       1371      34547.38935      34548.54939      34547.38935    364.9992        drrr_15+rrri 
I       1375      34536.82558      34547.38935      34536.82558    365.4429        drrr_15+rrri 
I       1382      34530.04301      34536.82558      34530.04301    366.3755        drrr_15+rrri 
I       1386      34528.66548      34530.04301      34528.66548    367.0678        drrr_15+rroi 
I       1387      34525.48168      34528.66548      34525.48168    367.2213         drrr_15+rrg 
I       1391      34524.51197      34525.48168      34524.51197    367.6466        drrr_15+rrri 
I       1394      34521.62440      34524.51197      34521.62440    367.9913        drrr_15+rroi 
I       1399      34519.10612      34521.62440      34519.10612    368.6240        drrr_15+rrri 
I       1402      34517.98874      34519.10612      34517.98874    368.9587        drrr_15+rroi 
I       1403      34517.62874      34517.98874      34517.62874    369.1604         drrr_15+rrg 
I       1407      34511.85111      34517.62874      34511.85111    369.6572         drrr_15+rrg 
I       1417      34510.80232      34511.85111      34510.80232    370.8015        drrr_15+rroi 
I       1427      34503.44662      34510.80232      34503.44662    371.7757        drrr_15+rroi 
I       1431      34502.95759      34503.44662      34502.95759    372.2499         drrr_15+rrg 
I       1432      34500.89506      34502.95759      34500.89506    372.3805         drrr_15+rrg 
I       1433      34490.19087      34500.89506      34490.19087    372.4709        drrr_15+rrri 
I       1437      34489.50262      34490.19087      34489.50262    373.1626         drrr_15+rrg 
I       1441      34488.51206      34489.50262      34488.51206    373.5471        drrr_15+rrri 
I       1447      34488.21725      34488.51206      34488.21725    374.1808        drrr_15+rrri 
I       1448      34484.24394      34488.21725      34484.24394    374.3659         drrr_15+rrg 
I       1453      34483.43863      34484.24394      34483.43863    375.1489        drrr_15+rroi 
I       1455      34481.76056      34483.43863      34481.76056    375.3362        drrr_15+rrri 
I       1456      34474.74193      34481.76056      34474.74193    375.4904        drrr_15+rrri 
I       1457      34471.11674      34474.74193      34471.11674    375.5799        drrr_15+rroi 
I       1459      34470.58336      34471.11674      34470.58336    375.8326        drrr_15+rroi 
I       1470      34468.90387      34470.58336      34468.90387    377.1810        drrr_15+rroi 
I       1471      34461.16772      34468.90387      34461.16772    377.2398        drrr_15+rroi 
I       1472      34460.00891      34461.16772      34460.00891    377.3208        drrr_15+rrri 
I       1474      34459.16934      34460.00891      34459.16934    377.5087        drrr_15+rroi 
I       1477      34455.71081      34459.16934      34455.71081    377.8013         drrr_15+rrg 
I       1480      34446.82431      34455.71081      34446.82431    378.1140        drrr_15+rrri 
I       1485      34443.37020      34446.82431      34443.37020    378.6700        drrr_15+rroi 
I       1488      34436.21793      34443.37020      34436.21793    379.1314         drrr_15+rrg 
I       1493      34435.81943      34436.21793      34435.81943    379.7314         drrr_15+rrg 
I       1496      34435.69516      34435.81943      34435.69516    380.0123        drrr_15+rrri 
I       1498      34432.24617      34435.69516      34432.24617    380.1777        drrr_15+rroi 
I       1501      34427.33019      34432.24617      34427.33019    380.5333        drrr_15+rrri 
I       1509      34427.24116      34427.33019      34427.24116    381.3645        drrr_15+rrri 
I       1516      34424.47488      34427.24116      34424.47488    382.1508        drrr_15+rroi 
I       1518      34423.30960      34424.47488      34423.30960    382.4382        drrr_15+rroi 
I       1519      34422.55319      34423.30960      34422.55319    382.5047        drrr_15+rrri 
I       1522      34414.66422      34422.55319      34414.66422    382.8234        drrr_15+rroi 
I       1526      34412.22610      34414.66422      34412.22610    383.2833        drrr_15+rrri 
I       1531      34406.97303      34412.22610      34406.97303    383.8541        drrr_15+rrri 
I       1538      34405.87323      34406.97303      34405.87323    384.4515        drrr_15+rroi 
I       1541      34405.41639      34405.87323      34405.41639    384.9008        drrr_15+rroi 
I       1542      34403.53088      34405.41639      34403.53088    385.0257        drrr_15+rrri 
I       1543      34394.70450      34403.53088      34394.70450    385.1598        drrr_15+rroi 
I       1546      34393.78094      34394.70450      34393.78094    385.4731        drrr_15+rroi 
I       1549      34392.13682      34393.78094      34392.13682    385.7830        drrr_15+rrri 
I       1555      34390.58396      34392.13682      34390.58396    386.4318        drrr_15+rrri 
I       1561      34387.20643      34390.58396      34387.20643    387.0049        drrr_15+rrri 
I       1562      34385.19022      34387.20643      34385.19022    387.0849         drrr_15+rrg 
I       1564      34381.66351      34385.19022      34381.66351    387.2229        drrr_15+rroi 
I       1567      34375.98653      34381.66351      34375.98653    387.5043        drrr_15+rroi 
I       1577      34375.82444      34375.98653      34375.82444    388.6961        drrr_15+rrri 
I       1580      34373.03190      34375.82444      34373.03190    388.9287         drrr_15+rrg 
I       1583      34371.83969      34373.03190      34371.83969    389.3591         drrr_15+rrg 
I       1585      34367.92664      34371.83969      34367.92664    389.5417        drrr_15+rrri 
I       1586      34365.28519      34367.92664      34365.28519    389.6210         drrr_15+rrg 
I       1587      34365.09611      34365.28519      34365.09611    389.6858        drrr_15+rroi 
I       1588      34363.98183      34365.09611      34363.98183    389.7776         drrr_15+rrg 
I       1595      34361.85031      34363.98183      34361.85031    390.4529        drrr_15+rroi 
I       1601      34361.05551      34361.85031      34361.05551    391.2619        drrr_15+rroi 
I       1609      34355.22684      34361.05551      34355.22684    391.9128        drrr_15+rrri 
I       1625      34352.76530      34355.22684      34352.76530    393.5576        drrr_15+rroi 
I       1626      34350.61547      34352.76530      34350.61547    393.6098        drrr_15+rroi 
I       1627      34350.48623      34350.61547      34350.48623    393.6579        drrr_15+rroi 
I       1643      34348.80790      34350.48623      34348.80790    395.1363        drrr_15+rroi 
I       1651      34347.98663      34348.80790      34347.98663    395.8308        drrr_15+rrri 
I       1653      34345.32276      34347.98663      34345.32276    396.1128        drrr_15+rrri 
I       1654      34325.45221      34345.32276      34325.45221    396.2231        drrr_15+rrri 
I       1659      34324.57478      34325.45221      34324.57478    396.6826        drrr_15+rroi 
I       1661      34317.39228      34324.57478      34317.39228    396.8431        drrr_15+rroi 
I       1664      34316.26917      34317.39228      34316.26917    397.0962        drrr_15+rroi 
I       1669      34314.95742      34316.26917      34314.95742    397.5664        drrr_15+rrri 
I       1671      34313.69528      34314.95742      34313.69528    397.7710        drrr_15+rroi 
I       1678      34313.57030      34313.69528      34313.57030    398.4445         drrr_15+rrg 
I       1681      34309.64308      34313.57030      34309.64308    398.9884        drrr_15+rrri 
