EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I        617      35483.88482      35485.07395      35483.88482    275.7883         drrr_15+rrg 
I        618      35475.98993      35483.88482      35475.98993    276.0046         drrr_15+rrg 
I        619      35468.54454      35475.98993      35468.54454    276.1615         drrr_15+rrg 
I        623      35465.31150      35468.54454      35465.31150    277.0402         drrr_15+rrg 
I        626      35461.18002      35465.31150      35461.18002    277.4769        drrr_15+rroi 
I        627      35460.41840      35461.18002      35460.41840    277.6718        drrr_15+rrri 
I        628      35453.14874      35460.41840      35453.14874    277.8552         drrr_15+rrg 
I        630      35453.03955      35453.14874      35453.03955    278.4330        drrr_15+rroi 
I        632      35450.88740      35453.03955      35450.88740    278.8100        drrr_15+rrri 
I        639      35445.65973      35450.88740      35445.65973    280.1272         drrr_15+rrg 
I        644      35443.48114      35445.65973      35443.48114    280.9045        drrr_15+rrri 
I        646      35436.84063      35443.48114      35436.84063    281.3462        drrr_15+rroi 
I        647      35434.06320      35436.84063      35434.06320    281.5974        drrr_15+rroi 
I        650      35430.93547      35434.06320      35430.93547    282.0922        drrr_15+rrri 
I        652      35424.47535      35430.93547      35424.47535    282.4357         drrr_15+rrg 
I        658      35415.23288      35424.47535      35415.23288    283.7703        drrr_15+rrri 
I        659      35412.49095      35415.23288      35412.49095    284.0759        drrr_15+rrri 
I        660      35408.14782      35412.49095      35408.14782    284.2542        drrr_15+rroi 
I        662      35403.55338      35408.14782      35403.55338    284.5639        drrr_15+rrri 
I        664      35401.50592      35403.55338      35401.50592    285.0437        drrr_15+rroi 
I        665      35399.52712      35401.50592      35399.52712    285.1877         drrr_15+rrg 
I        670      35398.43822      35399.52712      35398.43822    286.1144        drrr_15+rroi 
I        672      35396.30607      35398.43822      35396.30607    286.5492        drrr_15+rrri 
I        676      35394.35937      35396.30607      35394.35937    287.3123        drrr_15+rrri 
I        677      35387.52717      35394.35937      35387.52717    287.8048         drrr_15+rrg 
I        680      35382.60462      35387.52717      35382.60462    288.2703        drrr_15+rrri 
I        682      35381.52382      35382.60462      35381.52382    288.6486        drrr_15+rroi 
I        686      35380.41064      35381.52382      35380.41064    289.3049        drrr_15+rrri 
I        687      35379.69881      35380.41064      35379.69881    289.4659        drrr_15+rrri 
I        693      35376.09632      35379.69881      35376.09632    290.4239        drrr_15+rroi 
I        696      35371.04987      35376.09632      35371.04987    291.1062         drrr_15+rrg 
I        698      35364.99252      35371.04987      35364.99252    291.3281         drrr_15+rrg 
I        700      35360.47384      35364.99252      35360.47384    291.9631        drrr_15+rroi 
I        703      35357.89890      35360.47384      35357.89890    292.5977        drrr_15+rrri 
I        707      35351.40750      35357.89890      35351.40750    293.1392         drrr_15+rrg 
I        708      35349.79874      35351.40750      35349.79874    293.4344         drrr_15+rrg 
I        713      35349.36628      35349.79874      35349.36628    294.1345        drrr_15+rroi 
I        715      35344.21135      35349.36628      35344.21135    294.6181        drrr_15+rrri 
I        717      35341.72677      35344.21135      35341.72677    294.9354        drrr_15+rroi 
I        719      35337.55036      35341.72677      35337.55036    295.4411         drrr_15+rrg 
I        721      35336.30066      35337.55036      35336.30066    296.0274        drrr_15+rrri 
I        723      35333.78791      35336.30066      35333.78791    296.2887         drrr_15+rrg 
I        724      35328.41827      35333.78791      35328.41827    296.4819        drrr_15+rrri 
I        725      35323.23231      35328.41827      35323.23231    296.5880        drrr_15+rrri 
I        726      35314.73938      35323.23231      35314.73938    296.8182         drrr_15+rrg 
I        729      35311.43074      35314.73938      35311.43074    297.2999        drrr_15+rrri 
I        730      35306.30090      35311.43074      35306.30090    297.5119        drrr_15+rrri 
I        731      35305.59562      35306.30090      35305.59562    297.7679         drrr_15+rrg 
I        738      35301.46829      35305.59562      35301.46829    298.9840         drrr_15+rrg 
I        739      35295.39576      35301.46829      35295.39576    299.2128         drrr_15+rrg 
I        740      35294.13585      35295.39576      35294.13585    299.3754         drrr_15+rrg 
I        742      35293.30164      35294.13585      35293.30164    300.0160         drrr_15+rrg 
I        746      35285.29639      35293.30164      35285.29639    300.7478        drrr_15+rroi 
I        751      35285.09630      35285.29639      35285.09630    301.6594        drrr_15+rrri 
I        752      35280.54718      35285.09630      35280.54718    301.8314        drrr_15+rrri 
I        753      35277.40807      35280.54718      35277.40807    301.9175        drrr_15+rrri 
I        756      35277.14801      35277.40807      35277.14801    302.3338        drrr_15+rrri 
I        757      35270.99337      35277.14801      35270.99337    302.6122        drrr_15+rrri 
I        759      35261.96665      35270.99337      35261.96665    302.9691        drrr_15+rrri 
I        765      35251.10186      35261.96665      35251.10186    304.0404         drrr_15+rrg 
I        767      35247.05180      35251.10186      35247.05180    304.5591        drrr_15+rrri 
I        769      35244.66561      35247.05180      35244.66561    305.0117        drrr_15+rroi 
I        770      35242.74730      35244.66561      35242.74730    305.2229        drrr_15+rroi 
I        771      35240.51386      35242.74730      35240.51386    305.3006         drrr_15+rrg 
I        776      35234.13146      35240.51386      35234.13146    306.2286        drrr_15+rroi 
I        777      35232.15532      35234.13146      35232.15532    306.3640        drrr_15+rroi 
I        779      35230.32509      35232.15532      35230.32509    306.7766        drrr_15+rroi 
I        783      35229.60837      35230.32509      35229.60837    307.3873        drrr_15+rrri 
I        786      35225.99061      35229.60837      35225.99061    308.0813        drrr_15+rroi 
I        787      35220.44377      35225.99061      35220.44377    308.2994        drrr_15+rroi 
I        788      35216.96037      35220.44377      35216.96037    308.4521        drrr_15+rroi 
I        789      35215.14103      35216.96037      35215.14103    308.6318        drrr_15+rroi 
I        794      35213.50398      35215.14103      35213.50398    309.6492        drrr_15+rrri 
I        797      35209.20930      35213.50398      35209.20930    310.2927         drrr_15+rrg 
I        799      35208.22366      35209.20930      35208.22366    310.5223        drrr_15+rroi 
I        803      35203.82167      35208.22366      35203.82167    311.2958         drrr_15+rrg 
I        805      35203.19239      35203.82167      35203.19239    311.6356         drrr_15+rrg 
I        806      35198.43738      35203.19239      35198.43738    312.0363        drrr_15+rrri 
I        809      35194.52488      35198.43738      35194.52488    312.5872         drrr_15+rrg 
I        810      35194.18508      35194.52488      35194.18508    312.7760        drrr_15+rrri 
I        816      35190.60772      35194.18508      35190.60772    313.7760        drrr_15+rrri 
I        817      35178.33372      35190.60772      35178.33372    313.9057         drrr_15+rrg 
I        818      35175.53311      35178.33372      35175.53311    314.0030         drrr_15+rrg 
I        822      35171.49321      35175.53311      35171.49321    314.5742        drrr_15+rrri 
I        825      35169.01409      35171.49321      35169.01409    315.0118        drrr_15+rrri 
I        826      35167.13241      35169.01409      35167.13241    315.2039        drrr_15+rroi 
I        829      35158.35232      35167.13241      35158.35232    315.9733        drrr_15+rrri 
I        834      35154.29197      35158.35232      35154.29197    316.8634        drrr_15+rroi 
I        838      35150.57856      35154.29197      35150.57856    317.5640         drrr_15+rrg 
I        841      35133.93282      35150.57856      35133.93282    318.1694        drrr_15+rroi 
I        843      35109.43866      35133.93282      35109.43866    318.4906        drrr_15+rrri 
I        846      35107.87688      35109.43866      35107.87688    319.0265         drrr_15+rrg 
I        848      35106.68073      35107.87688      35106.68073    319.4241         drrr_15+rrg 
I        849      35100.23003      35106.68073      35100.23003    319.5669        drrr_15+rroi 
I        850      35098.09475      35100.23003      35098.09475    319.7430         drrr_15+rrg 
I        851      35098.00283      35098.09475      35098.00283    320.0844         drrr_15+rrg 
I        854      35096.52899      35098.00283      35096.52899    320.5081        drrr_15+rroi 
I        855      35094.27951      35096.52899      35094.27951    320.6465        drrr_15+rrri 
I        856      35078.81724      35094.27951      35078.81724    320.7966        drrr_15+rroi 
I        857      35076.55580      35078.81724      35076.55580    320.9556        drrr_15+rrri 
I        861      35074.59967      35076.55580      35074.59967    321.4840         drrr_15+rrg 
I        864      35071.12657      35074.59967      35071.12657    321.9410        drrr_15+rroi 
I        875      35061.99457      35071.12657      35061.99457    323.4722        drrr_15+rrri 
I        877      35061.85676      35061.99457      35061.85676    323.8426        drrr_15+rroi 
I        879      35061.04010      35061.85676      35061.04010    324.1593         drrr_15+rrg 
I        881      35058.96105      35061.04010      35058.96105    324.4993        drrr_15+rrri 
I        884      35057.20598      35058.96105      35057.20598    324.9708        drrr_15+rroi 
I        887      35055.92128      35057.20598      35055.92128    325.2740         drrr_15+rrg 
I        892      35052.66068      35055.92128      35052.66068    325.8476        drrr_15+rrri 
I        893      35050.48896      35052.66068      35050.48896    326.0697        drrr_15+rroi 
I        894      35050.42744      35050.48896      35050.42744    326.2765        drrr_15+rroi 
I        895      35047.64317      35050.42744      35047.64317    326.4167         drrr_15+rrg 
I        898      35039.60135      35047.64317      35039.60135    326.8863        drrr_15+rrri 
I        902      35039.14099      35039.60135      35039.14099    327.5879         drrr_15+rrg 
I        903      35037.00184      35039.14099      35037.00184    327.6912         drrr_15+rrg 
I        904      35034.57422      35037.00184      35034.57422    327.8178        drrr_15+rrri 
I        907      35031.54231      35034.57422      35031.54231    328.3849        drrr_15+rrri 
I        911      35025.87629      35031.54231      35025.87629    329.0140        drrr_15+rroi 
I        912      35021.73748      35025.87629      35021.73748    329.1506         drrr_15+rrg 
I        914      35017.43336      35021.73748      35017.43336    329.4636        drrr_15+rrri 
I        915      35012.71051      35017.43336      35012.71051    329.6046        drrr_15+rrri 
I        918      35005.63749      35012.71051      35005.63749    330.0244         drrr_15+rrg 
I        919      35005.06212      35005.63749      35005.06212    330.1364        drrr_15+rroi 
I        922      35002.80676      35005.06212      35002.80676    330.5858         drrr_15+rrg 
I        923      35002.79389      35002.80676      35002.79389    330.8334         drrr_15+rrg 
I        924      34999.51927      35002.79389      34999.51927    330.9934        drrr_15+rrri 
I        926      34997.84960      34999.51927      34997.84960    331.2737        drrr_15+rrri 
I        929      34996.29615      34997.84960      34996.29615    331.5688        drrr_15+rroi 
I        932      34990.60244      34996.29615      34990.60244    331.9008        drrr_15+rrri 
I        933      34990.27895      34990.60244      34990.27895    332.0414         drrr_15+rrg 
I        940      34977.41071      34990.27895      34977.41071    333.1016        drrr_15+rroi 
I        941      34972.50679      34977.41071      34972.50679    333.2951         drrr_15+rrg 
I        942      34969.50866      34972.50679      34969.50866    333.4072        drrr_15+rrri 
I        945      34966.74544      34969.50866      34966.74544    333.8203         drrr_15+rrg 
I        948      34961.84858      34966.74544      34961.84858    334.3925        drrr_15+rrri 
I        955      34956.00808      34961.84858      34956.00808    335.3691        drrr_15+rroi 
I        956      34951.64734      34956.00808      34951.64734    335.4594        drrr_15+rrri 
I        957      34945.29910      34951.64734      34945.29910    335.6370         drrr_15+rrg 
I        958      34941.22136      34945.29910      34941.22136    335.7360        drrr_15+rrri 
I        959      34926.98982      34941.22136      34926.98982    335.8925         drrr_15+rrg 
I        962      34921.86453      34926.98982      34921.86453    336.3739         drrr_15+rrg 
I        976      34919.26287      34921.86453      34919.26287    338.7583        drrr_15+rrri 
I        977      34919.11466      34919.26287      34919.11466    338.8509        drrr_15+rrri 
I        978      34914.53974      34919.11466      34914.53974    338.9751        drrr_15+rroi 
I        980      34910.96932      34914.53974      34910.96932    339.2142        drrr_15+rrri 
I        981      34906.80630      34910.96932      34906.80630    339.3467        drrr_15+rrri 
I        986      34896.11697      34906.80630      34896.11697    340.0235        drrr_15+rrri 
I        987      34888.78257      34896.11697      34888.78257    340.1454        drrr_15+rrri 
I        998      34885.64382      34888.78257      34885.64382    341.8147        drrr_15+rrri 
I        999      34878.72642      34885.64382      34878.72642    341.9410        drrr_15+rrri 
I       1000      34867.56405      34878.72642      34867.56405    342.0474        drrr_15+rrri 
I       1002      34867.44939      34867.56405      34867.44939    342.2339         drrr_15+rrg 
I       1003      34865.33279      34867.44939      34865.33279    342.3582        drrr_15+rroi 
I       1009      34861.21299      34865.33279      34861.21299    343.2128        drrr_15+rroi 
I       1010      34857.44336      34861.21299      34857.44336    343.3565         drrr_15+rrg 
I       1018      34851.54705      34857.44336      34851.54705    344.7445         drrr_15+rrg 
I       1021      34840.71512      34851.54705      34840.71512    345.2994         drrr_15+rrg 
I       1022      34831.45302      34840.71512      34831.45302    345.3805        drrr_15+rrri 
I       1032      34828.10754      34831.45302      34828.10754    346.7295         drrr_15+rrg 
I       1034      34821.83988      34828.10754      34821.83988    346.9739         drrr_15+rrg 
I       1039      34820.48902      34821.83988      34820.48902    347.4813        drrr_15+rroi 
I       1042      34819.81794      34820.48902      34819.81794    347.8592        drrr_15+rroi 
I       1045      34806.87293      34819.81794      34806.87293    348.3734        drrr_15+rroi 
I       1048      34801.93175      34806.87293      34801.93175    348.7513        drrr_15+rrri 
I       1051      34798.84223      34801.93175      34798.84223    349.2844         drrr_15+rrg 
I       1053      34796.11336      34798.84223      34796.11336    349.4209        drrr_15+rroi 
I       1055      34794.69640      34796.11336      34794.69640    349.6568        drrr_15+rroi 
I       1056      34781.58516      34794.69640      34781.58516    349.7604         drrr_15+rrg 
I       1060      34780.80142      34781.58516      34780.80142    350.2417         drrr_15+rrg 
I       1069      34769.37682      34780.80142      34769.37682    351.8003         drrr_15+rrg 
I       1070      34765.04726      34769.37682      34765.04726    351.9115        drrr_15+rrri 
I       1073      34762.75363      34765.04726      34762.75363    352.2936        drrr_15+rrri 
I       1075      34762.47229      34762.75363      34762.47229    352.4941         drrr_15+rrg 
I       1076      34755.92082      34762.47229      34755.92082    352.6597        drrr_15+rrri 
I       1077      34754.62226      34755.92082      34754.62226    352.7929         drrr_15+rrg 
I       1082      34752.62778      34754.62226      34752.62778    353.4431        drrr_15+rroi 
I       1083      34747.92039      34752.62778      34747.92039    353.5669         drrr_15+rrg 
I       1092      34746.37845      34747.92039      34746.37845    354.4422        drrr_15+rrri 
I       1093      34740.06492      34746.37845      34740.06492    354.5438        drrr_15+rroi 
I       1094      34738.11261      34740.06492      34738.11261    354.7414        drrr_15+rroi 
I       1095      34732.93675      34738.11261      34732.93675    355.1294        drrr_15+rrri 
I       1097      34732.58613      34732.93675      34732.58613    355.3843        drrr_15+rrri 
I       1098      34732.07440      34732.58613      34732.07440    355.5031         drrr_15+rrg 
I       1099      34722.42418      34732.07440      34722.42418    355.5954        drrr_15+rroi 
I       1102      34714.09745      34722.42418      34714.09745    355.9544        drrr_15+rroi 
I       1107      34711.54289      34714.09745      34711.54289    356.4966        drrr_15+rroi 
I       1108      34710.00600      34711.54289      34710.00600    356.6688        drrr_15+rrri 
I       1109      34709.61611      34710.00600      34709.61611    356.7867        drrr_15+rroi 
I       1113      34705.96144      34709.61611      34705.96144    357.3847        drrr_15+rroi 
I       1115      34699.54200      34705.96144      34699.54200    357.6946         drrr_15+rrg 
I       1117      34691.89019      34699.54200      34691.89019    358.0368        drrr_15+rrri 
I       1119      34689.52529      34691.89019      34689.52529    358.4890         drrr_15+rrg 
I       1120      34683.94985      34689.52529      34683.94985    358.5749        drrr_15+rroi 
I       1121      34683.64420      34683.94985      34683.64420    358.6711        drrr_15+rrri 
I       1122      34669.73706      34683.64420      34669.73706    358.7907        drrr_15+rroi 
I       1123      34665.79865      34669.73706      34665.79865    358.9310        drrr_15+rrri 
I       1128      34660.45632      34665.79865      34660.45632    359.5583        drrr_15+rroi 
I       1129      34652.50437      34660.45632      34652.50437    359.6370        drrr_15+rroi 
I       1133      34650.80660      34652.50437      34650.80660    360.2146         drrr_15+rrg 
I       1134      34648.22967      34650.80660      34648.22967    360.3835        drrr_15+rroi 
I       1141      34645.60188      34648.22967      34645.60188    361.2062        drrr_15+rroi 
I       1144      34643.30148      34645.60188      34643.30148    361.8217        drrr_15+rroi 
I       1146      34633.08479      34643.30148      34633.08479    362.0294        drrr_15+rroi 
I       1150      34632.02611      34633.08479      34632.02611    362.6056         drrr_15+rrg 
I       1152      34626.34393      34632.02611      34626.34393    362.9123        drrr_15+rroi 
I       1153      34624.03581      34626.34393      34624.03581    363.0654        drrr_15+rrri 
I       1155      34623.50729      34624.03581      34623.50729    363.2630        drrr_15+rrri 
I       1162      34619.49611      34623.50729      34619.49611    363.9041        drrr_15+rroi 
I       1163      34619.03121      34619.49611      34619.03121    364.0477        drrr_15+rrri 
I       1164      34607.08702      34619.03121      34607.08702    364.1848         drrr_15+rrg 
I       1165      34603.31767      34607.08702      34603.31767    364.3270        drrr_15+rroi 
I       1166      34597.45376      34603.31767      34597.45376    364.4578        drrr_15+rroi 
I       1176      34596.12506      34597.45376      34596.12506    365.7911        drrr_15+rroi 
I       1177      34593.75220      34596.12506      34593.75220    366.0242         drrr_15+rrg 
I       1178      34593.44250      34593.75220      34593.44250    366.2304        drrr_15+rrri 
I       1182      34592.20795      34593.44250      34592.20795    366.7581        drrr_15+rrri 
I       1184      34589.19845      34592.20795      34589.19845    367.0192        drrr_15+rroi 
I       1187      34589.02363      34589.19845      34589.02363    367.3305         drrr_15+rrg 
I       1196      34587.39179      34589.02363      34587.39179    368.4380        drrr_15+rrri 
I       1198      34586.94706      34587.39179      34586.94706    368.6072         drrr_15+rrg 
I       1200      34586.84830      34586.94706      34586.84830    368.7815         drrr_15+rrg 
I       1203      34582.31320      34586.84830      34582.31320    369.1072        drrr_15+rrri 
I       1205      34580.78627      34582.31320      34580.78627    369.2670         drrr_15+rrg 
I       1211      34578.63296      34580.78627      34578.63296    370.0344        drrr_15+rrri 
I       1214      34571.08191      34578.63296      34571.08191    370.3297        drrr_15+rroi 
I       1220      34570.04976      34571.08191      34570.04976    371.1964        drrr_15+rroi 
I       1221      34569.94412      34570.04976      34569.94412    371.3429        drrr_15+rroi 
I       1227      34565.89219      34569.94412      34565.89219    372.1444        drrr_15+rroi 
I       1228      34563.51277      34565.89219      34563.51277    372.2786        drrr_15+rroi 
I       1229      34563.39771      34563.51277      34563.39771    372.4616        drrr_15+rroi 
I       1232      34562.95673      34563.39771      34562.95673    372.7867        drrr_15+rroi 
I       1238      34557.37624      34562.95673      34557.37624    373.5724        drrr_15+rroi 
I       1242      34557.26834      34557.37624      34557.26834    374.1060         drrr_15+rrg 
I       1244      34555.50832      34557.26834      34555.50832    374.3243        drrr_15+rrri 
I       1245      34552.78412      34555.50832      34552.78412    374.4504         drrr_15+rrg 
I       1253      34549.09809      34552.78412      34549.09809    375.4517        drrr_15+rroi 
I       1254      34543.18105      34549.09809      34543.18105    375.5533        drrr_15+rrri 
I       1258      34540.48755      34543.18105      34540.48755    376.1366        drrr_15+rroi 
I       1264      34539.95855      34540.48755      34539.95855    376.7601        drrr_15+rrri 
I       1265      34534.98596      34539.95855      34534.98596    376.8327        drrr_15+rroi 
I       1266      34534.11892      34534.98596      34534.11892    376.9524         drrr_15+rrg 
I       1270      34533.30709      34534.11892      34533.30709    377.6977        drrr_15+rroi 
I       1273      34528.83105      34533.30709      34528.83105    378.0457        drrr_15+rrri 
I       1279      34526.92702      34528.83105      34526.92702    378.6661         drrr_15+rrg 
I       1280      34526.53346      34526.92702      34526.53346    378.7744         drrr_15+rrg 
I       1282      34524.69750      34526.53346      34524.69750    379.1137        drrr_15+rroi 
I       1283      34522.29164      34524.69750      34522.29164    379.2788        drrr_15+rroi 
I       1292      34516.02708      34522.29164      34516.02708    380.3106         drrr_15+rrg 
I       1293      34515.70509      34516.02708      34515.70509    380.5082        drrr_15+rrri 
I       1294      34510.55430      34515.70509      34510.55430    380.5756        drrr_15+rrri 
I       1295      34507.41433      34510.55430      34507.41433    380.7071         drrr_15+rrg 
I       1299      34501.65422      34507.41433      34501.65422    381.2183        drrr_15+rrri 
I       1302      34480.53340      34501.65422      34480.53340    381.6975        drrr_15+rroi 
I       1303      34476.87372      34480.53340      34476.87372    381.9023         drrr_15+rrg 
I       1307      34476.34945      34476.87372      34476.34945    382.3456        drrr_15+rrri 
I       1311      34474.30319      34476.34945      34474.30319    382.8030         drrr_15+rrg 
I       1313      34469.82177      34474.30319      34469.82177    383.0755        drrr_15+rroi 
I       1319      34458.91506      34469.82177      34458.91506    383.8929        drrr_15+rroi 
I       1320      34456.57852      34458.91506      34456.57852    384.0123        drrr_15+rrri 
I       1329      34454.67987      34456.57852      34454.67987    384.8548         drrr_15+rrg 
I       1332      34453.20651      34454.67987      34453.20651    385.2122        drrr_15+rroi 
I       1334      34452.83460      34453.20651      34452.83460    385.4533        drrr_15+rrri 
I       1338      34448.41927      34452.83460      34448.41927    385.9627        drrr_15+rroi 
I       1341      34444.56695      34448.41927      34444.56695    386.2935        drrr_15+rroi 
I       1361      34444.15642      34444.56695      34444.15642    388.6846         drrr_15+rrg 
I       1368      34443.58073      34444.15642      34443.58073    389.4991        drrr_15+rrri 
I       1369      34434.26523      34443.58073      34434.26523    389.6716        drrr_15+rroi 
I       1371      34431.15685      34434.26523      34431.15685    390.0644         drrr_15+rrg 
I       1381      34426.97804      34431.15685      34426.97804    391.2352        drrr_15+rroi 
I       1385      34426.08807      34426.97804      34426.08807    391.6676         drrr_15+rrg 
I       1391      34423.69699      34426.08807      34423.69699    392.3431         drrr_15+rrg 
I       1392      34421.70959      34423.69699      34421.70959    392.4516        drrr_15+rroi 
I       1397      34415.32687      34421.70959      34415.32687    393.2633        drrr_15+rroi 
I       1401      34408.62467      34415.32687      34408.62467    393.7243         drrr_15+rrg 
I       1404      34406.76182      34408.62467      34406.76182    393.9455         drrr_15+rrg 
I       1405      34405.65212      34406.76182      34405.65212    394.1059         drrr_15+rrg 
I       1409      34400.87264      34405.65212      34400.87264    394.4056        drrr_15+rroi 
I       1410      34399.28269      34400.87264      34399.28269    394.4845        drrr_15+rroi 
I       1413      34399.05325      34399.28269      34399.05325    394.8720        drrr_15+rrri 
I       1419      34398.72759      34399.05325      34398.72759    395.6424         drrr_15+rrg 
I       1426      34394.55167      34398.72759      34394.55167    396.7736        drrr_15+rrri 
I       1433      34393.50962      34394.55167      34393.50962    397.4380         drrr_15+rrg 
I       1440      34389.08908      34393.50962      34389.08908    398.1131        drrr_15+rrri 
I       1449      34387.65007      34389.08908      34387.65007    399.3036        drrr_15+rrri 
I       1454      34381.07340      34387.65007      34381.07340    399.7399        drrr_15+rrri 
I       1456      34371.82629      34381.07340      34371.82629    399.9448        drrr_15+rrri 
I       1458      34365.04514      34371.82629      34365.04514    400.0960         drrr_15+rrg 
I       1460      34364.61366      34365.04514      34364.61366    400.2870        drrr_15+rroi 
I       1467      34359.44211      34364.61366      34359.44211    400.8202         drrr_15+rrg 
I       1477      34359.27552      34359.44211      34359.27552    402.1188        drrr_15+rroi 
I       1480      34355.94503      34359.27552      34355.94503    402.3745        drrr_15+rroi 
I       1482      34350.95480      34355.94503      34350.95480    402.5612        drrr_15+rroi 
I       1484      34344.96850      34350.95480      34344.96850    402.7581         drrr_15+rrg 
I       1485      34343.98586      34344.96850      34343.98586    402.8220         drrr_15+rrg 
I       1487      34338.08099      34343.98586      34338.08099    402.9946        drrr_15+rrri 
I       1490      34336.53173      34338.08099      34336.53173    403.3022         drrr_15+rrg 
I       1492      34334.65583      34336.53173      34334.65583    403.5043        drrr_15+rrri 
I       1494      34334.05100      34334.65583      34334.05100    403.7066         drrr_15+rrg 
I       1498      34333.51613      34334.05100      34333.51613    404.1371         drrr_15+rrg 
I       1502      34333.44028      34333.51613      34333.44028    404.5921        drrr_15+rrri 
I       1505      34332.04720      34333.44028      34332.04720    404.9966         drrr_15+rrg 
I       1512      34324.45657      34332.04720      34324.45657    405.6881        drrr_15+rrri 
I       1514      34323.58668      34324.45657      34323.58668    405.8992        drrr_15+rrri 
I       1517      34321.08554      34323.58668      34321.08554    406.2279         drrr_15+rrg 
I       1523      34311.43371      34321.08554      34311.43371    406.7411         drrr_15+rrg 
I       1524      34306.20274      34311.43371      34306.20274    406.8035        drrr_15+rrri 
I       1526      34305.53609      34306.20274      34305.53609    406.9931        drrr_15+rrri 
I       1528      34301.51462      34305.53609      34301.51462    407.1262        drrr_15+rroi 
I       1529      34296.15469      34301.51462      34296.15469    407.2394         drrr_15+rrg 
I       1533      34295.36524      34296.15469      34295.36524    407.8432        drrr_15+rroi 
I       1537      34294.76717      34295.36524      34294.76717    408.2344        drrr_15+rroi 
I       1538      34290.05429      34294.76717      34290.05429    408.3006        drrr_15+rrri 
I       1540      34289.85820      34290.05429      34289.85820    408.5272        drrr_15+rroi 
I       1543      34281.95625      34289.85820      34281.95625    408.8589        drrr_15+rrri 
I       1544      34279.53190      34281.95625      34279.53190    408.9243        drrr_15+rrri 
I       1545      34274.71449      34279.53190      34274.71449    408.9848         drrr_15+rrg 
I       1548      34270.88025      34274.71449      34270.88025    409.4140         drrr_15+rrg 
I       1550      34269.37411      34270.88025      34269.37411    409.6750        drrr_15+rrri 
I       1554      34265.08809      34269.37411      34265.08809    410.1042        drrr_15+rroi 
I       1563      34262.80795      34265.08809      34262.80795    411.1213        drrr_15+rroi 
I       1565      34262.60366      34262.80795      34262.60366    411.2633         drrr_15+rrg 
I       1567      34256.00101      34262.60366      34256.00101    411.4587        drrr_15+rroi 
I       1578      34251.05163      34256.00101      34251.05163    412.5844         drrr_15+rrg 
I       1580      34249.74810      34251.05163      34249.74810    412.8151        drrr_15+rroi 
I       1581      34246.20007      34249.74810      34246.20007    412.9878        drrr_15+rrri 
I       1599      34244.36448      34246.20007      34244.36448    414.9626        drrr_15+rroi 
I       1600      34242.76625      34244.36448      34242.76625    415.1100        drrr_15+rroi 
I       1602      34234.67108      34242.76625      34234.67108    415.3961        drrr_15+rroi 
I       1605      34234.09248      34234.67108      34234.09248    415.6925        drrr_15+rrri 
I       1606      34233.83380      34234.09248      34233.83380    415.8065        drrr_15+rrri 
I       1610      34233.01698      34233.83380      34233.01698    416.4136        drrr_15+rrri 
I       1613      34231.95877      34233.01698      34231.95877    416.7503        drrr_15+rrri 
I       1616      34228.35346      34231.95877      34228.35346    417.0038        drrr_15+rroi 
I       1620      34227.40352      34228.35346      34227.40352    417.3503        drrr_15+rroi 
I       1621      34222.56762      34227.40352      34222.56762    417.4215        drrr_15+rroi 
I       1622      34218.76598      34222.56762      34218.76598    417.4933         drrr_15+rrg 
I       1626      34217.96698      34218.76598      34217.96698    417.9173        drrr_15+rroi 
I       1633      34214.18681      34217.96698      34214.18681    418.4686        drrr_15+rrri 
I       1634      34210.98862      34214.18681      34210.98862    418.5316         drrr_15+rrg 
I       1646      34208.51134      34210.98862      34208.51134    419.8507        drrr_15+rrri 
I       1649      34204.05333      34208.51134      34204.05333    420.1306        drrr_15+rroi 
I       1650      34199.59022      34204.05333      34199.59022    420.1947        drrr_15+rroi 
I       1653      34199.46653      34199.59022      34199.46653    420.5113        drrr_15+rroi 
I       1656      34195.32085      34199.46653      34195.32085    420.8144         drrr_15+rrg 
