EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I        714      35344.68359      35347.17230      35344.68359    306.1950        drrr_15+rroi 
I        718      35343.93534      35344.68359      35343.93534    306.7695         drrr_15+rrg 
I        719      35342.33132      35343.93534      35342.33132    306.9356        drrr_15+rroi 
I        721      35339.76539      35342.33132      35339.76539    307.5906         drrr_15+rrg 
I        727      35339.53086      35339.76539      35339.53086    308.7849         drrr_15+rrg 
I        728      35332.78117      35339.53086      35332.78117    308.9330        drrr_15+rroi 
I        729      35328.49039      35332.78117      35328.49039    309.0426        drrr_15+rrri 
I        732      35325.52402      35328.49039      35325.52402    309.4692        drrr_15+rroi 
I        733      35323.23901      35325.52402      35323.23901    309.6369        drrr_15+rrri 
I        734      35317.68744      35323.23901      35317.68744    309.8846         drrr_15+rrg 
I        739      35313.21249      35317.68744      35313.21249    310.7691        drrr_15+rroi 
I        740      35311.54006      35313.21249      35311.54006    310.9971         drrr_15+rrg 
I        741      35306.42417      35311.54006      35306.42417    311.2230         drrr_15+rrg 
I        743      35302.86171      35306.42417      35302.86171    311.6778        drrr_15+rroi 
I        751      35300.59287      35302.86171      35300.59287    313.2915         drrr_15+rrg 
I        752      35298.36772      35300.59287      35298.36772    313.4517        drrr_15+rroi 
I        753      35296.29106      35298.36772      35296.29106    313.6822        drrr_15+rrri 
I        757      35295.70220      35296.29106      35295.70220    314.2823        drrr_15+rroi 
I        758      35294.94561      35295.70220      35294.94561    314.4152         drrr_15+rrg 
I        761      35294.12787      35294.94561      35294.12787    314.7811        drrr_15+rrri 
I        765      35292.44573      35294.12787      35292.44573    315.4612        drrr_15+rrri 
I        767      35289.08532      35292.44573      35289.08532    316.0760        drrr_15+rroi 
I        773      35287.29675      35289.08532      35287.29675    317.2593        drrr_15+rroi 
I        779      35279.30105      35287.29675      35279.30105    318.1431         drrr_15+rrg 
I        780      35268.59530      35279.30105      35268.59530    318.2926        drrr_15+rroi 
I        793      35265.43967      35268.59530      35265.43967    320.4143        drrr_15+rrri 
I        799      35256.17459      35265.43967      35256.17459    321.1678        drrr_15+rroi 
I        801      35248.75020      35256.17459      35248.75020    321.5673         drrr_15+rrg 
I        802      35247.46303      35248.75020      35247.46303    321.7546         drrr_15+rrg 
I        803      35243.52785      35247.46303      35243.52785    321.8872        drrr_15+rrri 
I        810      35242.73170      35243.52785      35242.73170    323.1005        drrr_15+rrri 
I        811      35236.33230      35242.73170      35236.33230    323.2714        drrr_15+rrri 
I        812      35236.17924      35236.33230      35236.17924    323.4213         drrr_15+rrg 
I        814      35233.25973      35236.17924      35233.25973    323.8834        drrr_15+rroi 
I        820      35228.69452      35233.25973      35228.69452    324.7046        drrr_15+rrri 
I        821      35228.59296      35228.69452      35228.59296    324.8844         drrr_15+rrg 
I        822      35226.94390      35228.59296      35226.94390    325.0601         drrr_15+rrg 
I        823      35218.17048      35226.94390      35218.17048    325.1664         drrr_15+rrg 
I        825      35216.57336      35218.17048      35216.57336    325.5478        drrr_15+rroi 
I        828      35203.06330      35216.57336      35203.06330    326.1073        drrr_15+rrri 
I        831      35197.88564      35203.06330      35197.88564    326.5404        drrr_15+rroi 
I        833      35196.65155      35197.88564      35196.65155    326.8744         drrr_15+rrg 
I        834      35194.17538      35196.65155      35194.17538    327.0652        drrr_15+rroi 
I        835      35183.99197      35194.17538      35183.99197    327.1775         drrr_15+rrg 
I        836      35183.78439      35183.99197      35183.78439    327.4086        drrr_15+rrri 
I        838      35176.36441      35183.78439      35176.36441    327.8839         drrr_15+rrg 
I        841      35170.53385      35176.36441      35170.53385    328.4263        drrr_15+rroi 
I        845      35165.98029      35170.53385      35165.98029    329.1454        drrr_15+rroi 
I        847      35158.06239      35165.98029      35158.06239    329.3961        drrr_15+rroi 
I        849      35153.06489      35158.06239      35153.06489    329.6203        drrr_15+rroi 
I        852      35152.29318      35153.06489      35152.29318    330.0271        drrr_15+rrri 
I        854      35149.65363      35152.29318      35149.65363    330.2109        drrr_15+rrri 
I        856      35146.43260      35149.65363      35146.43260    330.5537         drrr_15+rrg 
I        857      35146.11815      35146.43260      35146.11815    330.6826         drrr_15+rrg 
I        860      35144.52292      35146.11815      35144.52292    331.1522         drrr_15+rrg 
I        863      35144.14951      35144.52292      35144.14951    331.7747        drrr_15+rroi 
I        864      35142.99406      35144.14951      35142.99406    331.9773         drrr_15+rrg 
I        865      35140.71645      35142.99406      35140.71645    332.1550         drrr_15+rrg 
I        866      35137.47268      35140.71645      35137.47268    332.2628         drrr_15+rrg 
I        870      35135.57925      35137.47268      35135.57925    332.8970        drrr_15+rroi 
I        871      35134.35791      35135.57925      35134.35791    333.1018        drrr_15+rroi 
I        873      35129.30835      35134.35791      35129.30835    333.3135         drrr_15+rrg 
I        874      35121.72867      35129.30835      35121.72867    333.5159         drrr_15+rrg 
I        876      35120.11579      35121.72867      35120.11579    333.8494        drrr_15+rroi 
I        877      35116.74296      35120.11579      35116.74296    334.0402         drrr_15+rrg 
I        878      35111.15197      35116.74296      35111.15197    334.1949         drrr_15+rrg 
I        883      35103.44389      35111.15197      35103.44389    334.8610         drrr_15+rrg 
I        885      35100.77630      35103.44389      35100.77630    335.3224        drrr_15+rroi 
I        886      35090.76518      35100.77630      35090.76518    335.6486        drrr_15+rrri 
I        887      35086.77396      35090.76518      35086.77396    335.8493        drrr_15+rroi 
I        888      35086.36532      35086.77396      35086.36532    336.1810        drrr_15+rroi 
I        890      35080.85237      35086.36532      35080.85237    336.4509         drrr_15+rrg 
I        896      35080.37201      35080.85237      35080.37201    337.3900        drrr_15+rroi 
I        897      35075.12594      35080.37201      35075.12594    337.4793        drrr_15+rroi 
I        899      35071.66861      35075.12594      35071.66861    337.7349        drrr_15+rrri 
I        900      35059.20033      35071.66861      35059.20033    337.9053        drrr_15+rroi 
I        905      35048.10607      35059.20033      35048.10607    338.6326        drrr_15+rrri 
I        911      35047.66833      35048.10607      35047.66833    339.7847        drrr_15+rroi 
I        913      35043.41191      35047.66833      35043.41191    340.1517        drrr_15+rroi 
I        914      35042.38578      35043.41191      35042.38578    340.3634         drrr_15+rrg 
I        917      35040.95264      35042.38578      35040.95264    340.7036        drrr_15+rroi 
I        918      35038.69874      35040.95264      35038.69874    340.8863        drrr_15+rrri 
I        923      35031.82579      35038.69874      35031.82579    341.5277         drrr_15+rrg 
I        927      35028.93385      35031.82579      35028.93385    342.3846         drrr_15+rrg 
I        929      35023.42306      35028.93385      35023.42306    342.6779        drrr_15+rroi 
I        931      35016.64872      35023.42306      35016.64872    343.1303        drrr_15+rroi 
I        932      35008.72521      35016.64872      35008.72521    343.3511        drrr_15+rroi 
I        933      35007.24973      35008.72521      35007.24973    343.5152        drrr_15+rrri 
I        934      35003.53825      35007.24973      35003.53825    343.7112        drrr_15+rroi 
I        936      34999.59226      35003.53825      34999.59226    343.9812        drrr_15+rrri 
I        939      34992.36498      34999.59226      34992.36498    344.4314        drrr_15+rrri 
I        943      34988.95181      34992.36498      34988.95181    345.0080         drrr_15+rrg 
I        944      34986.76665      34988.95181      34986.76665    345.1468        drrr_15+rroi 
I        951      34981.39839      34986.76665      34981.39839    346.2186         drrr_15+rrg 
I        952      34981.12270      34981.39839      34981.12270    346.3574         drrr_15+rrg 
I        953      34977.63198      34981.12270      34977.63198    346.5127         drrr_15+rrg 
I        956      34973.32215      34977.63198      34973.32215    347.0925        drrr_15+rrri 
I        964      34968.99670      34973.32215      34968.99670    348.2307        drrr_15+rrri 
I        965      34965.48400      34968.99670      34965.48400    348.4066         drrr_15+rrg 
I        969      34964.37463      34965.48400      34964.37463    349.0793        drrr_15+rroi 
I        972      34959.92140      34964.37463      34959.92140    349.5118        drrr_15+rrri 
I        976      34956.59699      34959.92140      34956.59699    350.0634         drrr_15+rrg 
I        978      34953.35436      34956.59699      34953.35436    350.5281         drrr_15+rrg 
I        979      34947.26743      34953.35436      34947.26743    350.6830        drrr_15+rrri 
I        981      34945.79819      34947.26743      34945.79819    350.9920        drrr_15+rrri 
I        984      34941.89906      34945.79819      34941.89906    351.4070        drrr_15+rroi 
I        985      34941.67603      34941.89906      34941.67603    351.5506        drrr_15+rroi 
I        986      34938.62865      34941.67603      34938.62865    351.7230        drrr_15+rrri 
I        988      34937.47506      34938.62865      34937.47506    352.0956         drrr_15+rrg 
I        991      34932.24257      34937.47506      34932.24257    352.6211        drrr_15+rrri 
I        996      34930.42921      34932.24257      34930.42921    353.2865        drrr_15+rrri 
I        997      34919.33655      34930.42921      34919.33655    353.4483        drrr_15+rrri 
I        998      34917.96197      34919.33655      34917.96197    353.7612        drrr_15+rrri 
I       1000      34916.42762      34917.96197      34916.42762    354.0826         drrr_15+rrg 
I       1002      34914.44099      34916.42762      34914.44099    354.5271        drrr_15+rrri 
I       1014      34898.59829      34914.44099      34898.59829    356.1466        drrr_15+rrri 
I       1016      34896.73008      34898.59829      34896.73008    356.4968        drrr_15+rrri 
I       1017      34895.76601      34896.73008      34895.76601    356.5871        drrr_15+rrri 
I       1018      34891.54556      34895.76601      34891.54556    356.7645         drrr_15+rrg 
I       1019      34890.46807      34891.54556      34890.46807    356.9164        drrr_15+rroi 
I       1024      34885.51689      34890.46807      34885.51689    357.6160         drrr_15+rrg 
I       1028      34882.11748      34885.51689      34882.11748    358.3797         drrr_15+rrg 
I       1030      34878.86393      34882.11748      34878.86393    358.6361        drrr_15+rrri 
I       1032      34876.49885      34878.86393      34876.49885    358.8767         drrr_15+rrg 
I       1033      34875.44917      34876.49885      34875.44917    359.0296         drrr_15+rrg 
I       1034      34874.01119      34875.44917      34874.01119    359.2211         drrr_15+rrg 
I       1035      34867.87998      34874.01119      34867.87998    359.3173        drrr_15+rrri 
I       1036      34867.57756      34867.87998      34867.57756    359.4672        drrr_15+rrri 
I       1037      34867.33546      34867.57756      34867.33546    359.6192         drrr_15+rrg 
I       1038      34863.02691      34867.33546      34863.02691    359.7614         drrr_15+rrg 
I       1039      34857.42003      34863.02691      34857.42003    359.8345        drrr_15+rroi 
I       1040      34851.83447      34857.42003      34851.83447    359.9536        drrr_15+rroi 
I       1041      34851.32086      34851.83447      34851.32086    360.1790         drrr_15+rrg 
I       1044      34850.22728      34851.32086      34850.22728    360.8060         drrr_15+rrg 
I       1048      34847.15078      34850.22728      34847.15078    361.3344        drrr_15+rrri 
I       1059      34843.01672      34847.15078      34843.01672    362.9268         drrr_15+rrg 
I       1060      34838.54551      34843.01672      34838.54551    363.0348        drrr_15+rroi 
I       1061      34834.49568      34838.54551      34834.49568    363.2307         drrr_15+rrg 
I       1065      34834.12994      34834.49568      34834.12994    363.9553         drrr_15+rrg 
I       1070      34830.45657      34834.12994      34830.45657    364.6992        drrr_15+rrri 
I       1073      34823.16184      34830.45657      34823.16184    365.2508        drrr_15+rroi 
I       1075      34817.88609      34823.16184      34817.88609    365.4537         drrr_15+rrg 
I       1076      34817.76613      34817.88609      34817.76613    365.5475        drrr_15+rrri 
I       1078      34815.70755      34817.76613      34815.70755    365.8081        drrr_15+rroi 
I       1079      34809.29857      34815.70755      34809.29857    365.9178        drrr_15+rroi 
I       1081      34797.14495      34809.29857      34797.14495    366.2668        drrr_15+rroi 
I       1083      34790.91452      34797.14495      34790.91452    366.5304         drrr_15+rrg 
I       1084      34789.86041      34790.91452      34789.86041    366.6795        drrr_15+rroi 
I       1087      34787.06118      34789.86041      34787.06118    367.1327        drrr_15+rrri 
I       1091      34781.47455      34787.06118      34781.47455    367.7011        drrr_15+rrri 
I       1094      34775.08705      34781.47455      34775.08705    368.1019        drrr_15+rroi 
I       1097      34772.28889      34775.08705      34772.28889    368.5427         drrr_15+rrg 
I       1098      34755.58847      34772.28889      34755.58847    368.9067         drrr_15+rrg 
I       1105      34754.14693      34755.58847      34754.14693    369.8064         drrr_15+rrg 
I       1106      34750.59271      34754.14693      34750.59271    369.9898         drrr_15+rrg 
I       1108      34739.45287      34750.59271      34739.45287    370.3820         drrr_15+rrg 
I       1109      34729.48048      34739.45287      34729.48048    370.5235        drrr_15+rroi 
I       1112      34728.10530      34729.48048      34728.10530    370.9539        drrr_15+rrri 
I       1117      34723.18385      34728.10530      34723.18385    371.6347        drrr_15+rroi 
I       1120      34719.83144      34723.18385      34719.83144    372.0607        drrr_15+rrri 
I       1122      34715.37217      34719.83144      34715.37217    372.4844        drrr_15+rroi 
I       1123      34714.26234      34715.37217      34714.26234    372.6294         drrr_15+rrg 
I       1124      34713.06713      34714.26234      34713.06713    372.8848        drrr_15+rrri 
I       1125      34710.01598      34713.06713      34710.01598    373.0382        drrr_15+rrri 
I       1126      34704.39006      34710.01598      34704.39006    373.2126        drrr_15+rroi 
I       1127      34703.45385      34704.39006      34703.45385    373.4287        drrr_15+rrri 
I       1134      34701.32561      34703.45385      34701.32561    374.4852        drrr_15+rrri 
I       1138      34700.09838      34701.32561      34700.09838    374.9922        drrr_15+rroi 
I       1141      34689.96679      34700.09838      34689.96679    375.2857        drrr_15+rroi 
I       1143      34674.55161      34689.96679      34674.55161    375.5386         drrr_15+rrg 
I       1150      34673.92422      34674.55161      34673.92422    376.6513        drrr_15+rroi 
I       1152      34672.49157      34673.92422      34672.49157    376.9285        drrr_15+rrri 
I       1160      34668.97331      34672.49157      34668.97331    377.8938        drrr_15+rrri 
I       1162      34664.68087      34668.97331      34664.68087    378.1196        drrr_15+rrri 
I       1167      34659.84516      34664.68087      34659.84516    378.8206        drrr_15+rroi 
I       1168      34658.62633      34659.84516      34658.62633    378.9351        drrr_15+rroi 
I       1170      34658.32582      34658.62633      34658.32582    379.2033        drrr_15+rroi 
I       1173      34653.71653      34658.32582      34653.71653    379.8983        drrr_15+rroi 
I       1176      34652.33594      34653.71653      34652.33594    380.3455         drrr_15+rrg 
I       1177      34650.56757      34652.33594      34650.56757    380.4925        drrr_15+rroi 
I       1180      34644.99943      34650.56757      34644.99943    381.0047        drrr_15+rrri 
I       1185      34639.79961      34644.99943      34639.79961    381.7688        drrr_15+rroi 
I       1187      34633.85978      34639.79961      34633.85978    381.9632        drrr_15+rroi 
I       1191      34625.69899      34633.85978      34625.69899    382.6065        drrr_15+rrri 
I       1195      34625.27131      34625.69899      34625.27131    383.2606        drrr_15+rrri 
I       1201      34624.78486      34625.27131      34624.78486    384.2229        drrr_15+rroi 
I       1204      34618.49642      34624.78486      34618.49642    384.6656        drrr_15+rroi 
I       1207      34617.25364      34618.49642      34617.25364    385.0818        drrr_15+rrri 
I       1209      34612.80544      34617.25364      34612.80544    385.2380        drrr_15+rroi 
I       1211      34608.59044      34612.80544      34608.59044    385.4669         drrr_15+rrg 
I       1219      34601.20550      34608.59044      34601.20550    386.4984         drrr_15+rrg 
I       1222      34600.73918      34601.20550      34600.73918    386.8368         drrr_15+rrg 
I       1223      34597.84404      34600.73918      34597.84404    387.1547         drrr_15+rrg 
I       1225      34584.44696      34597.84404      34584.44696    387.3901        drrr_15+rroi 
I       1226      34580.79463      34584.44696      34580.79463    387.5018        drrr_15+rroi 
I       1227      34579.86009      34580.79463      34579.86009    387.6038        drrr_15+rroi 
I       1238      34576.61350      34579.86009      34576.61350    389.1164        drrr_15+rrri 
I       1240      34573.77412      34576.61350      34573.77412    389.4528         drrr_15+rrg 
I       1242      34564.96729      34573.77412      34564.96729    389.7610        drrr_15+rroi 
I       1244      34564.45279      34564.96729      34564.45279    389.9728        drrr_15+rrri 
I       1246      34561.17481      34564.45279      34561.17481    390.2182         drrr_15+rrg 
I       1248      34560.25580      34561.17481      34560.25580    390.6713        drrr_15+rrri 
I       1249      34558.61003      34560.25580      34558.61003    390.8297        drrr_15+rroi 
I       1250      34557.72146      34558.61003      34557.72146    390.9487        drrr_15+rroi 
I       1252      34554.59009      34557.72146      34554.59009    391.2099        drrr_15+rroi 
I       1259      34554.37288      34554.59009      34554.37288    392.0939        drrr_15+rrri 
I       1263      34554.22113      34554.37288      34554.22113    392.6329        drrr_15+rroi 
I       1264      34552.21661      34554.22113      34552.21661    392.7820         drrr_15+rrg 
I       1267      34551.27365      34552.21661      34551.27365    393.2552         drrr_15+rrg 
I       1268      34548.20221      34551.27365      34548.20221    393.4655        drrr_15+rrri 
I       1269      34545.77558      34548.20221      34545.77558    393.5942        drrr_15+rroi 
I       1270      34540.30327      34545.77558      34540.30327    393.7147         drrr_15+rrg 
I       1272      34536.26034      34540.30327      34536.26034    394.1924         drrr_15+rrg 
I       1275      34534.95653      34536.26034      34534.95653    394.5685         drrr_15+rrg 
I       1279      34531.74834      34534.95653      34531.74834    395.0861         drrr_15+rrg 
I       1280      34530.04811      34531.74834      34530.04811    395.2770         drrr_15+rrg 
I       1282      34525.54386      34530.04811      34525.54386    395.5766        drrr_15+rroi 
I       1286      34522.88237      34525.54386      34522.88237    396.2146         drrr_15+rrg 
I       1292      34519.69600      34522.88237      34519.69600    396.8923        drrr_15+rroi 
I       1293      34517.85317      34519.69600      34517.85317    397.0499        drrr_15+rroi 
I       1294      34516.70528      34517.85317      34516.70528    397.2227         drrr_15+rrg 
I       1296      34512.81470      34516.70528      34512.81470    397.6358        drrr_15+rroi 
I       1297      34506.42117      34512.81470      34506.42117    397.7592        drrr_15+rroi 
I       1298      34505.57969      34506.42117      34505.57969    397.8924        drrr_15+rroi 
I       1300      34505.06051      34505.57969      34505.06051    398.0880        drrr_15+rroi 
I       1301      34503.53788      34505.06051      34503.53788    398.2684         drrr_15+rrg 
I       1302      34502.47123      34503.53788      34502.47123    398.3446         drrr_15+rrg 
I       1304      34500.36770      34502.47123      34500.36770    398.6451        drrr_15+rrri 
I       1305      34496.63376      34500.36770      34496.63376    398.7916        drrr_15+rroi 
I       1306      34496.51908      34496.63376      34496.51908    398.9485         drrr_15+rrg 
I       1307      34493.54959      34496.51908      34493.54959    399.0912        drrr_15+rroi 
I       1308      34490.82962      34493.54959      34490.82962    399.2105        drrr_15+rrri 
I       1310      34480.38044      34490.82962      34480.38044    399.5107        drrr_15+rroi 
I       1320      34476.96637      34480.38044      34476.96637    401.0176         drrr_15+rrg 
I       1321      34469.89400      34476.96637      34469.89400    401.1346        drrr_15+rrri 
I       1324      34466.79241      34469.89400      34466.79241    401.4956        drrr_15+rroi 
I       1328      34464.23015      34466.79241      34464.23015    401.9472        drrr_15+rrri 
I       1347      34461.16765      34464.23015      34461.16765    404.3562        drrr_15+rroi 
I       1348      34459.51160      34461.16765      34459.51160    404.4500         drrr_15+rrg 
I       1352      34456.30016      34459.51160      34456.30016    404.9393        drrr_15+rroi 
I       1355      34454.93938      34456.30016      34454.93938    405.2853         drrr_15+rrg 
I       1358      34451.67185      34454.93938      34451.67185    405.6054         drrr_15+rrg 
I       1363      34448.88993      34451.67185      34448.88993    406.0763        drrr_15+rrri 
I       1364      34445.53073      34448.88993      34445.53073    406.2383        drrr_15+rrri 
I       1367      34440.50530      34445.53073      34440.50530    406.6131        drrr_15+rroi 
I       1369      34435.76130      34440.50530      34435.76130    406.8171        drrr_15+rrri 
I       1371      34435.52548      34435.76130      34435.52548    407.0295        drrr_15+rrri 
I       1372      34433.25254      34435.52548      34433.25254    407.1440         drrr_15+rrg 
I       1376      34433.00984      34433.25254      34433.00984    407.6390         drrr_15+rrg 
I       1378      34432.95117      34433.00984      34432.95117    407.9213        drrr_15+rrri 
I       1379      34428.43251      34432.95117      34428.43251    408.0711        drrr_15+rrri 
I       1380      34421.66649      34428.43251      34421.66649    408.1577         drrr_15+rrg 
I       1382      34418.96408      34421.66649      34418.96408    408.3736         drrr_15+rrg 
I       1383      34417.37865      34418.96408      34417.37865    408.5003         drrr_15+rrg 
I       1384      34416.40161      34417.37865      34416.40161    408.6268         drrr_15+rrg 
I       1387      34415.93198      34416.40161      34415.93198    409.0976        drrr_15+rrri 
I       1388      34410.56100      34415.93198      34410.56100    409.1998        drrr_15+rrri 
I       1393      34405.00678      34410.56100      34405.00678    409.7915         drrr_15+rrg 
I       1397      34400.54004      34405.00678      34400.54004    410.3133         drrr_15+rrg 
I       1398      34383.50394      34400.54004      34383.50394    410.5515        drrr_15+rrri 
I       1406      34379.21154      34383.50394      34379.21154    411.5445        drrr_15+rroi 
I       1413      34377.53211      34379.21154      34377.53211    412.3415        drrr_15+rroi 
I       1415      34376.82759      34377.53211      34376.82759    412.6174        drrr_15+rroi 
I       1416      34369.23625      34376.82759      34369.23625    412.7616         drrr_15+rrg 
I       1420      34367.48612      34369.23625      34367.48612    413.3824        drrr_15+rrri 
I       1424      34360.63542      34367.48612      34360.63542    413.9255        drrr_15+rrri 
I       1426      34358.01204      34360.63542      34358.01204    414.2404        drrr_15+rroi 
I       1428      34353.53212      34358.01204      34353.53212    414.4932        drrr_15+rrri 
I       1431      34353.45774      34353.53212      34353.45774    414.7820         drrr_15+rrg 
I       1434      34350.55328      34353.45774      34350.55328    415.2255        drrr_15+rroi 
I       1440      34349.04741      34350.55328      34349.04741    415.9259        drrr_15+rrri 
I       1443      34340.78156      34349.04741      34340.78156    416.3296        drrr_15+rrri 
I       1445      34340.20146      34340.78156      34340.20146    416.6316         drrr_15+rrg 
I       1454      34339.47088      34340.20146      34339.47088    417.9281        drrr_15+rroi 
I       1457      34337.63906      34339.47088      34337.63906    418.3102         drrr_15+rrg 
I       1459      34334.52559      34337.63906      34334.52559    418.5756         drrr_15+rrg 
I       1460      34334.11861      34334.52559      34334.11861    418.6632        drrr_15+rroi 
I       1461      34328.69884      34334.11861      34328.69884    418.7562         drrr_15+rrg 
I       1470      34322.14861      34328.69884      34322.14861    419.7601        drrr_15+rroi 
I       1473      34318.40961      34322.14861      34318.40961    420.1266         drrr_15+rrg 
I       1474      34316.19034      34318.40961      34316.19034    420.2318        drrr_15+rroi 
I       1476      34315.73886      34316.19034      34315.73886    420.6324        drrr_15+rrri 
I       1481      34312.37008      34315.73886      34312.37008    421.1467        drrr_15+rroi 
I       1485      34305.20430      34312.37008      34305.20430    421.5649        drrr_15+rrri 
I       1487      34298.92876      34305.20430      34298.92876    421.8387        drrr_15+rrri 
I       1488      34296.64270      34298.92876      34296.64270    421.9967        drrr_15+rroi 
I       1491      34289.68175      34296.64270      34289.68175    422.4371        drrr_15+rroi 
I       1492      34288.97277      34289.68175      34288.97277    422.5499        drrr_15+rrri 
I       1496      34279.13875      34288.97277      34279.13875    423.0945        drrr_15+rrri 
I       1499      34274.77954      34279.13875      34274.77954    423.5219        drrr_15+rroi 
I       1500      34267.81892      34274.77954      34267.81892    423.8124        drrr_15+rrri 
I       1502      34267.48759      34267.81892      34267.48759    424.0139        drrr_15+rrri 
I       1503      34262.05571      34267.48759      34262.05571    424.1021        drrr_15+rrri 
I       1510      34254.48505      34262.05571      34254.48505    424.8531        drrr_15+rroi 
I       1512      34241.54663      34254.48505      34241.54663    425.0545         drrr_15+rrg 
I       1518      34237.98069      34241.54663      34237.98069    425.7883        drrr_15+rrri 
I       1523      34225.92427      34237.98069      34225.92427    426.4435        drrr_15+rrri 
I       1526      34224.96685      34225.92427      34224.96685    426.7674        drrr_15+rroi 
I       1527      34221.09789      34224.96685      34221.09789    427.0397        drrr_15+rrri 
I       1528      34217.88857      34221.09789      34217.88857    427.1399        drrr_15+rrri 
I       1530      34214.41454      34217.88857      34214.41454    427.4010        drrr_15+rrri 
I       1538      34214.06702      34214.41454      34214.06702    428.4393        drrr_15+rrri 
I       1541      34213.71127      34214.06702      34213.71127    428.7067        drrr_15+rroi 
I       1544      34212.59713      34213.71127      34212.59713    429.0678         drrr_15+rrg 
I       1546      34207.92114      34212.59713      34207.92114    429.2235        drrr_15+rroi 
I       1551      34207.13146      34207.92114      34207.13146    429.7017         drrr_15+rrg 
I       1552      34205.66274      34207.13146      34205.66274    429.8020         drrr_15+rrg 
I       1561      34202.09615      34205.66274      34202.09615    430.9164        drrr_15+rroi 
I       1566      34197.73389      34202.09615      34197.73389    431.4232        drrr_15+rrri 
I       1572      34191.47481      34197.73389      34191.47481    432.0960        drrr_15+rrri 
I       1575      34187.02509      34191.47481      34187.02509    432.4401         drrr_15+rrg 
I       1579      34186.42357      34187.02509      34186.42357    432.9279         drrr_15+rrg 
I       1580      34183.54899      34186.42357      34183.54899    433.0530        drrr_15+rroi 
I       1581      34179.91447      34183.54899      34179.91447    433.3456        drrr_15+rrri 
I       1592      34166.47490      34179.91447      34166.47490    434.5187        drrr_15+rrri 
I       1596      34161.22218      34166.47490      34161.22218    434.9619        drrr_15+rroi 
I       1601      34152.59101      34161.22218      34152.59101    435.5119         drrr_15+rrg 
I       1611      34151.79227      34152.59101      34151.79227    436.6239         drrr_15+rrg 
I       1621      34151.46864      34151.79227      34151.46864    437.8160         drrr_15+rrg 
I       1624      34149.17176      34151.46864      34149.17176    438.1208         drrr_15+rrg 
I       1626      34148.72397      34149.17176      34148.72397    438.3603         drrr_15+rrg 
I       1628      34147.92080      34148.72397      34147.92080    438.6174        drrr_15+rrri 
I       1629      34146.39382      34147.92080      34146.39382    438.6691         drrr_15+rrg 
I       1646      34144.03576      34146.39382      34144.03576    440.8104        drrr_15+rrri 
I       1655      34143.22344      34144.03576      34143.22344    441.7735        drrr_15+rroi 
I       1659      34142.64985      34143.22344      34142.64985    442.1361        drrr_15+rrri 
I       1660      34141.66670      34142.64985      34141.66670    442.2348        drrr_15+rroi 
I       1665      34137.87323      34141.66670      34137.87323    442.8101        drrr_15+rroi 
I       1666      34137.20411      34137.87323      34137.20411    442.8955        drrr_15+rrri 
I       1668      34136.08278      34137.20411      34136.08278    443.1436        drrr_15+rrri 
I       1671      34132.26106      34136.08278      34132.26106    443.4397         drrr_15+rrg 
I       1672      34127.56796      34132.26106      34127.56796    443.5323        drrr_15+rrri 
I       1676      34126.72809      34127.56796      34126.72809    443.9664        drrr_15+rrri 
I       1678      34126.31802      34126.72809      34126.31802    444.1661        drrr_15+rrri 
I       1682      34123.94346      34126.31802      34123.94346    444.5152        drrr_15+rrri 
I       1683      34122.21959      34123.94346      34122.21959    444.6340         drrr_15+rrg 
I       1686      34119.69017      34122.21959      34119.69017    444.9101        drrr_15+rrri 
I       1692      34116.76611      34119.69017      34116.76611    445.8149        drrr_15+rrri 
I       1694      34113.46413      34116.76611      34113.46413    446.0012        drrr_15+rroi 
I       1695      34111.00742      34113.46413      34111.00742    446.0698        drrr_15+rrri 
I       1697      34109.12812      34111.00742      34109.12812    446.2212        drrr_15+rrri 
I       1705      34107.62220      34109.12812      34107.62220    446.9781         drrr_15+rrg 
I       1710      34107.48049      34107.62220      34107.48049    447.3998        drrr_15+rroi 
