EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I        997      35061.83624      35065.50697      35061.83624    337.2819         drrr_15+rrg 
I       1002      35061.64059      35061.83624      35061.64059    337.9555         drrr_15+rrg 
I       1004      35060.93729      35061.64059      35060.93729    338.3192        drrr_15+rrri 
I       1005      35059.72387      35060.93729      35059.72387    338.4906        drrr_15+rrri 
I       1006      35054.70524      35059.72387      35054.70524    338.6662        drrr_15+rroi 
I       1016      35054.47487      35054.70524      35054.47487    340.3147        drrr_15+rrri 
I       1024      35050.38864      35054.47487      35050.38864    341.2340        drrr_15+rrri 
I       1031      35039.40364      35050.38864      35039.40364    342.1351         drrr_15+rrg 
I       1032      35037.71421      35039.40364      35037.71421    342.3170        drrr_15+rroi 
I       1033      35030.97843      35037.71421      35030.97843    342.4057        drrr_15+rroi 
I       1034      35028.32462      35030.97843      35028.32462    342.5398         drrr_15+rrg 
I       1035      35028.01291      35028.32462      35028.01291    342.7587        drrr_15+rrri 
I       1037      35027.59564      35028.01291      35027.59564    342.9986        drrr_15+rrri 
I       1041      35015.85575      35027.59564      35015.85575    343.7396        drrr_15+rroi 
I       1042      35014.57340      35015.85575      35014.57340    343.8703        drrr_15+rrri 
I       1048      35004.40653      35014.57340      35004.40653    344.5532         drrr_15+rrg 
I       1050      35002.89844      35004.40653      35002.89844    345.0019         drrr_15+rrg 
I       1051      35002.27919      35002.89844      35002.27919    345.2093         drrr_15+rrg 
I       1052      34998.74304      35002.27919      34998.74304    345.3102        drrr_15+rrri 
I       1053      34989.67830      34998.74304      34989.67830    345.4475         drrr_15+rrg 
I       1054      34988.45206      34989.67830      34988.45206    345.6057        drrr_15+rroi 
I       1056      34986.08397      34988.45206      34986.08397    345.8173        drrr_15+rrri 
I       1058      34983.32215      34986.08397      34983.32215    346.0013         drrr_15+rrg 
I       1059      34978.27831      34983.32215      34978.27831    346.1399        drrr_15+rrri 
I       1060      34977.76261      34978.27831      34977.76261    346.3064        drrr_15+rroi 
I       1061      34974.94701      34977.76261      34974.94701    346.4093         drrr_15+rrg 
I       1064      34972.74352      34974.94701      34972.74352    346.9396        drrr_15+rrri 
I       1067      34967.94642      34972.74352      34967.94642    347.3713        drrr_15+rrri 
I       1068      34962.44500      34967.94642      34962.44500    347.5359        drrr_15+rrri 
I       1075      34961.89678      34962.44500      34961.89678    348.5950        drrr_15+rrri 
I       1079      34956.20155      34961.89678      34956.20155    349.0594        drrr_15+rrri 
I       1085      34954.74607      34956.20155      34954.74607    350.0425        drrr_15+rroi 
I       1089      34952.72202      34954.74607      34952.72202    350.7463         drrr_15+rrg 
I       1091      34952.44895      34952.72202      34952.44895    351.0334        drrr_15+rrri 
I       1095      34949.13445      34952.44895      34949.13445    351.5052         drrr_15+rrg 
I       1100      34947.21486      34949.13445      34947.21486    352.0921        drrr_15+rroi 
I       1106      34945.50572      34947.21486      34945.50572    352.9005        drrr_15+rroi 
I       1112      34945.30927      34945.50572      34945.30927    353.8421        drrr_15+rroi 
I       1118      34940.66636      34945.30927      34940.66636    354.4601        drrr_15+rrri 
I       1121      34938.59035      34940.66636      34938.59035    354.8255        drrr_15+rrri 
I       1123      34936.70141      34938.59035      34936.70141    355.0664        drrr_15+rrri 
I       1124      34936.20421      34936.70141      34936.20421    355.2924        drrr_15+rroi 
I       1125      34927.72733      34936.20421      34927.72733    355.4689        drrr_15+rrri 
I       1126      34920.61433      34927.72733      34920.61433    355.6813        drrr_15+rrri 
I       1127      34916.90004      34920.61433      34916.90004    355.8134        drrr_15+rroi 
I       1131      34915.46842      34916.90004      34915.46842    356.2965        drrr_15+rrri 
I       1132      34908.21947      34915.46842      34908.21947    356.3708        drrr_15+rroi 
I       1141      34906.14088      34908.21947      34906.14088    357.6430        drrr_15+rroi 
I       1142      34903.68056      34906.14088      34903.68056    357.8188         drrr_15+rrg 
I       1144      34900.60926      34903.68056      34900.60926    358.0151        drrr_15+rrri 
I       1149      34899.62948      34900.60926      34899.62948    358.5647        drrr_15+rroi 
I       1155      34897.92608      34899.62948      34897.92608    359.2830         drrr_15+rrg 
I       1159      34892.55356      34897.92608      34892.55356    359.6643        drrr_15+rrri 
I       1162      34892.04787      34892.55356      34892.04787    360.1581         drrr_15+rrg 
I       1163      34888.47714      34892.04787      34888.47714    360.2888        drrr_15+rrri 
I       1164      34881.90246      34888.47714      34881.90246    360.3800         drrr_15+rrg 
I       1166      34878.27351      34881.90246      34878.27351    360.6350        drrr_15+rroi 
I       1170      34876.72514      34878.27351      34876.72514    361.1498        drrr_15+rroi 
I       1176      34875.17768      34876.72514      34875.17768    362.0288         drrr_15+rrg 
I       1177      34870.30568      34875.17768      34870.30568    362.0916        drrr_15+rrri 
I       1180      34869.93321      34870.30568      34869.93321    362.4809        drrr_15+rrri 
I       1181      34868.04684      34869.93321      34868.04684    362.6598        drrr_15+rroi 
I       1184      34860.45633      34868.04684      34860.45633    363.0038        drrr_15+rroi 
I       1185      34853.57522      34860.45633      34853.57522    363.1697        drrr_15+rrri 
I       1186      34852.37396      34853.57522      34852.37396    363.2669        drrr_15+rrri 
I       1187      34847.77828      34852.37396      34847.77828    363.5791        drrr_15+rroi 
I       1189      34840.19086      34847.77828      34840.19086    363.8967        drrr_15+rrri 
I       1190      34834.53456      34840.19086      34834.53456    364.0083        drrr_15+rroi 
I       1195      34831.84827      34834.53456      34831.84827    364.5763         drrr_15+rrg 
I       1198      34831.29927      34831.84827      34831.29927    364.8304        drrr_15+rroi 
I       1204      34827.23243      34831.29927      34827.23243    365.5411         drrr_15+rrg 
I       1206      34824.40900      34827.23243      34824.40900    365.7797         drrr_15+rrg 
I       1208      34823.45543      34824.40900      34823.45543    366.0480         drrr_15+rrg 
I       1212      34821.33567      34823.45543      34821.33567    366.7294        drrr_15+rroi 
I       1213      34820.85700      34821.33567      34820.85700    366.8728        drrr_15+rrri 
I       1217      34806.56330      34820.85700      34806.56330    367.3125        drrr_15+rrri 
I       1220      34806.04478      34806.56330      34806.04478    367.6655         drrr_15+rrg 
I       1223      34805.19827      34806.04478      34805.19827    367.9450         drrr_15+rrg 
I       1225      34799.80395      34805.19827      34799.80395    368.2117        drrr_15+rrri 
I       1230      34795.74622      34799.80395      34795.74622    368.7105         drrr_15+rrg 
I       1232      34795.56635      34795.74622      34795.56635    368.8643        drrr_15+rroi 
I       1233      34794.49457      34795.56635      34794.49457    368.9545        drrr_15+rroi 
I       1235      34793.17991      34794.49457      34793.17991    369.2324        drrr_15+rrri 
I       1240      34792.36640      34793.17991      34792.36640    369.8926         drrr_15+rrg 
I       1245      34787.20306      34792.36640      34787.20306    370.6093        drrr_15+rroi 
I       1246      34785.89077      34787.20306      34785.89077    370.6779         drrr_15+rrg 
I       1251      34785.71403      34785.89077      34785.71403    371.0942        drrr_15+rroi 
I       1252      34783.30690      34785.71403      34783.30690    371.1581        drrr_15+rroi 
I       1255      34774.10872      34783.30690      34774.10872    371.4952        drrr_15+rroi 
I       1256      34772.33860      34774.10872      34772.33860    371.5667        drrr_15+rrri 
I       1258      34765.39869      34772.33860      34765.39869    371.8419        drrr_15+rroi 
I       1261      34764.32234      34765.39869      34764.32234    372.0684         drrr_15+rrg 
I       1266      34757.66196      34764.32234      34757.66196    372.7021        drrr_15+rrri 
I       1267      34747.23332      34757.66196      34747.23332    372.7999        drrr_15+rrri 
I       1270      34741.35803      34747.23332      34741.35803    373.1032        drrr_15+rrri 
I       1271      34740.63519      34741.35803      34740.63519    373.1616        drrr_15+rroi 
I       1272      34736.42383      34740.63519      34736.42383    373.2466        drrr_15+rrri 
I       1274      34729.29285      34736.42383      34729.29285    373.4593        drrr_15+rrri 
I       1275      34725.40913      34729.29285      34725.40913    373.5591         drrr_15+rrg 
I       1279      34721.44538      34725.40913      34721.44538    373.9502        drrr_15+rroi 
I       1281      34718.90417      34721.44538      34718.90417    374.1735        drrr_15+rrri 
I       1284      34716.37080      34718.90417      34716.37080    374.4452        drrr_15+rrri 
I       1286      34714.01117      34716.37080      34714.01117    374.7877        drrr_15+rrri 
I       1287      34713.26717      34714.01117      34713.26717    374.9074        drrr_15+rroi 
I       1290      34712.95290      34713.26717      34712.95290    375.3307         drrr_15+rrg 
I       1293      34709.03319      34712.95290      34709.03319    375.8833        drrr_15+rrri 
I       1294      34706.68111      34709.03319      34706.68111    375.9975        drrr_15+rrri 
I       1296      34705.10443      34706.68111      34705.10443    376.2645        drrr_15+rrri 
I       1298      34702.80936      34705.10443      34702.80936    376.5429         drrr_15+rrg 
I       1299      34700.59032      34702.80936      34700.59032    376.6569        drrr_15+rroi 
I       1303      34699.58614      34700.59032      34699.58614    377.0971        drrr_15+rrri 
I       1307      34695.74868      34699.58614      34695.74868    377.5544        drrr_15+rrri 
I       1312      34684.40219      34695.74868      34684.40219    378.1087         drrr_15+rrg 
I       1322      34676.32271      34684.40219      34676.32271    379.4282        drrr_15+rroi 
I       1323      34675.51166      34676.32271      34675.51166    379.4959        drrr_15+rroi 
I       1325      34675.34554      34675.51166      34675.34554    379.7280         drrr_15+rrg 
I       1326      34673.15417      34675.34554      34673.15417    379.8061         drrr_15+rrg 
I       1328      34663.93391      34673.15417      34663.93391    380.1119        drrr_15+rroi 
I       1329      34659.57399      34663.93391      34659.57399    380.3153        drrr_15+rroi 
I       1332      34656.77101      34659.57399      34656.77101    380.6125        drrr_15+rroi 
I       1334      34652.00417      34656.77101      34652.00417    380.8245        drrr_15+rrri 
I       1339      34647.85641      34652.00417      34647.85641    381.3782        drrr_15+rrri 
I       1340      34646.03650      34647.85641      34646.03650    381.4463        drrr_15+rrri 
I       1347      34643.69440      34646.03650      34643.69440    382.4991        drrr_15+rrri 
I       1354      34643.35937      34643.69440      34643.35937    383.2175        drrr_15+rrri 
I       1363      34639.29095      34643.35937      34639.29095    384.2189        drrr_15+rrri 
I       1366      34635.61262      34639.29095      34635.61262    384.6878        drrr_15+rroi 
I       1370      34634.00381      34635.61262      34634.00381    385.3230        drrr_15+rrri 
I       1372      34629.94271      34634.00381      34629.94271    385.5257         drrr_15+rrg 
I       1385      34626.98163      34629.94271      34626.98163    386.8330         drrr_15+rrg 
I       1388      34625.19276      34626.98163      34625.19276    387.1497         drrr_15+rrg 
I       1389      34623.20539      34625.19276      34623.20539    387.2284         drrr_15+rrg 
I       1396      34622.52850      34623.20539      34622.52850    387.8427        drrr_15+rrri 
I       1398      34622.51486      34622.52850      34622.51486    388.1892        drrr_15+rrri 
I       1399      34617.38474      34622.51486      34617.38474    388.2906        drrr_15+rrri 
I       1404      34614.81267      34617.38474      34614.81267    388.9577        drrr_15+rroi 
I       1405      34608.75898      34614.81267      34608.75898    389.0297        drrr_15+rrri 
I       1411      34607.66634      34608.75898      34607.66634    389.4769        drrr_15+rrri 
I       1413      34607.13141      34607.66634      34607.13141    389.6753        drrr_15+rroi 
I       1414      34604.51723      34607.13141      34604.51723    389.8470        drrr_15+rroi 
I       1416      34599.77458      34604.51723      34599.77458    390.0603        drrr_15+rroi 
I       1420      34597.64411      34599.77458      34597.64411    390.6030         drrr_15+rrg 
I       1421      34595.61717      34597.64411      34595.61717    390.7458        drrr_15+rrri 
I       1425      34594.32754      34595.61717      34594.32754    391.0832         drrr_15+rrg 
I       1431      34587.67076      34594.32754      34587.67076    391.6669        drrr_15+rrri 
I       1438      34586.45466      34587.67076      34586.45466    392.3913        drrr_15+rrri 
I       1440      34571.99782      34586.45466      34571.99782    392.6135         drrr_15+rrg 
I       1442      34568.56277      34571.99782      34568.56277    392.7537        drrr_15+rrri 
I       1443      34567.10509      34568.56277      34567.10509    392.8289        drrr_15+rrri 
I       1446      34566.50147      34567.10509      34566.50147    393.1169        drrr_15+rroi 
I       1448      34563.21667      34566.50147      34563.21667    393.4291        drrr_15+rroi 
I       1452      34562.53763      34563.21667      34562.53763    393.7981        drrr_15+rrri 
I       1453      34558.25708      34562.53763      34558.25708    393.9000         drrr_15+rrg 
I       1457      34553.01987      34558.25708      34553.01987    394.2682         drrr_15+rrg 
I       1461      34549.23326      34553.01987      34549.23326    394.6053        drrr_15+rroi 
I       1465      34547.26312      34549.23326      34547.26312    395.0461         drrr_15+rrg 
I       1470      34546.06938      34547.26312      34546.06938    395.5005        drrr_15+rrri 
I       1474      34545.00755      34546.06938      34545.00755    395.8954         drrr_15+rrg 
I       1475      34543.28287      34545.00755      34543.28287    396.2106        drrr_15+rrri 
I       1478      34542.35035      34543.28287      34542.35035    396.5243        drrr_15+rroi 
I       1480      34535.47789      34542.35035      34535.47789    396.7337         drrr_15+rrg 
I       1483      34532.00821      34535.47789      34532.00821    397.0460         drrr_15+rrg 
I       1485      34529.55356      34532.00821      34529.55356    397.2698        drrr_15+rrri 
I       1489      34525.99291      34529.55356      34525.99291    397.5995        drrr_15+rroi 
I       1491      34524.19508      34525.99291      34524.19508    397.8325         drrr_15+rrg 
I       1492      34520.53295      34524.19508      34520.53295    397.8894         drrr_15+rrg 
I       1498      34520.30102      34520.53295      34520.30102    398.5013         drrr_15+rrg 
I       1500      34514.08241      34520.30102      34514.08241    398.9009         drrr_15+rrg 
I       1501      34512.88766      34514.08241      34512.88766    399.0057         drrr_15+rrg 
I       1503      34512.87775      34512.88766      34512.87775    399.2414         drrr_15+rrg 
I       1513      34507.36689      34512.87775      34507.36689    400.1456         drrr_15+rrg 
I       1516      34505.28658      34507.36689      34505.28658    400.3869        drrr_15+rrri 
I       1522      34502.33176      34505.28658      34502.33176    401.1268         drrr_15+rrg 
I       1523      34501.04534      34502.33176      34501.04534    401.2774        drrr_15+rroi 
I       1530      34498.47049      34501.04534      34498.47049    402.0629        drrr_15+rroi 
I       1537      34496.10688      34498.47049      34496.10688    402.8658         drrr_15+rrg 
I       1538      34493.50284      34496.10688      34493.50284    402.9906        drrr_15+rroi 
I       1550      34489.21723      34493.50284      34489.21723    404.0262        drrr_15+rroi 
I       1551      34485.03332      34489.21723      34485.03332    404.1438        drrr_15+rroi 
I       1553      34482.94410      34485.03332      34482.94410    404.3678        drrr_15+rrri 
I       1554      34479.55803      34482.94410      34479.55803    404.5523         drrr_15+rrg 
I       1555      34475.25581      34479.55803      34475.25581    404.6764        drrr_15+rroi 
I       1556      34475.13531      34475.25581      34475.13531    404.7870        drrr_15+rrri 
I       1559      34472.14895      34475.13531      34472.14895    405.1553         drrr_15+rrg 
I       1560      34470.14317      34472.14895      34470.14317    405.2709        drrr_15+rrri 
I       1568      34467.36178      34470.14317      34467.36178    406.0795        drrr_15+rrri 
I       1573      34464.13316      34467.36178      34464.13316    406.5470        drrr_15+rroi 
I       1578      34464.02828      34464.13316      34464.02828    407.0297        drrr_15+rrri 
I       1583      34462.33186      34464.02828      34462.33186    407.7539         drrr_15+rrg 
I       1592      34458.52061      34462.33186      34458.52061    408.4550        drrr_15+rroi 
I       1615      34450.34330      34458.52061      34450.34330    410.6274        drrr_15+rrri 
I       1619      34448.80837      34450.34330      34448.80837    410.8425         drrr_15+rrg 
I       1623      34444.52717      34448.80837      34444.52717    411.1676        drrr_15+rrri 
I       1633      34443.81875      34444.52717      34443.81875    411.9610        drrr_15+rrri 
I       1636      34443.68947      34443.81875      34443.68947    412.2141        drrr_15+rrri 
I       1639      34441.86906      34443.68947      34441.86906    412.5831        drrr_15+rroi 
I       1642      34437.02753      34441.86906      34437.02753    412.8220        drrr_15+rroi 
I       1643      34431.31572      34437.02753      34431.31572    412.8864        drrr_15+rroi 
I       1644      34426.94893      34431.31572      34426.94893    412.9975         drrr_15+rrg 
I       1646      34411.92174      34426.94893      34411.92174    413.1421        drrr_15+rroi 
I       1649      34411.31418      34411.92174      34411.31418    413.3952        drrr_15+rroi 
I       1660      34410.16902      34411.31418      34410.16902    414.4197         drrr_15+rrg 
I       1662      34409.52941      34410.16902      34409.52941    414.5758        drrr_15+rrri 
I       1663      34409.25859      34409.52941      34409.25859    414.6971        drrr_15+rroi 
I       1666      34403.63567      34409.25859      34403.63567    415.0795        drrr_15+rrri 
I       1670      34402.58095      34403.63567      34402.58095    415.3986         drrr_15+rrg 
I       1673      34402.37783      34402.58095      34402.37783    415.6409        drrr_15+rrri 
I       1679      34401.70441      34402.37783      34401.70441    416.0326         drrr_15+rrg 
I       1681      34401.40069      34401.70441      34401.40069    416.2039        drrr_15+rroi 
I       1682      34400.75183      34401.40069      34400.75183    416.2845        drrr_15+rroi 
I       1684      34399.35366      34400.75183      34399.35366    416.3843         drrr_15+rrg 
I       1686      34387.66373      34399.35366      34387.66373    416.5661         drrr_15+rrg 
I       1688      34387.58566      34387.66373      34387.58566    416.7435        drrr_15+rroi 
I       1694      34385.15463      34387.58566      34385.15463    417.1685         drrr_15+rrg 
I       1696      34383.38214      34385.15463      34383.38214    417.4611        drrr_15+rrri 
I       1697      34383.29523      34383.38214      34383.29523    417.5992        drrr_15+rroi 
I       1701      34375.53334      34383.29523      34375.53334    417.9490        drrr_15+rroi 
I       1702      34372.10823      34375.53334      34372.10823    418.0420         drrr_15+rrg 
I       1703      34370.47673      34372.10823      34370.47673    418.1898         drrr_15+rrg 
I       1707      34368.11467      34370.47673      34368.11467    418.5275         drrr_15+rrg 
I       1709      34366.18713      34368.11467      34366.18713    418.7258        drrr_15+rrri 
I       1710      34361.35410      34366.18713      34361.35410    418.7978        drrr_15+rroi 
I       1718      34356.68155      34361.35410      34356.68155    419.4353        drrr_15+rrri 
I       1724      34355.96793      34356.68155      34355.96793    420.0404         drrr_15+rrg 
I       1728      34350.47950      34355.96793      34350.47950    420.3698        drrr_15+rrri 
I       1730      34350.09140      34350.47950      34350.09140    420.5137        drrr_15+rroi 
I       1735      34348.84429      34350.09140      34348.84429    420.9108        drrr_15+rroi 
I       1740      34348.64359      34348.84429      34348.64359    421.3770        drrr_15+rrri 
I       1745      34347.45802      34348.64359      34347.45802    421.9196        drrr_15+rroi 
I       1747      34345.24863      34347.45802      34345.24863    422.0699        drrr_15+rroi 
I       1749      34341.46184      34345.24863      34341.46184    422.2553        drrr_15+rrri 
I       1751      34341.10034      34341.46184      34341.10034    422.6338        drrr_15+rrri 
I       1759      34334.21199      34341.10034      34334.21199    423.1947        drrr_15+rrri 
I       1763      34331.62116      34334.21199      34331.62116    423.5213        drrr_15+rrri 
I       1764      34326.59096      34331.62116      34326.59096    423.5837        drrr_15+rroi 
I       1765      34325.73262      34326.59096      34325.73262    423.6844         drrr_15+rrg 
I       1766      34324.44237      34325.73262      34324.44237    423.8449        drrr_15+rrri 
I       1769      34321.35938      34324.44237      34321.35938    424.0600        drrr_15+rrri 
I       1770      34320.67110      34321.35938      34320.67110    424.1333        drrr_15+rroi 
I       1774      34318.30951      34320.67110      34318.30951    424.4659         drrr_15+rrg 
I       1775      34317.85363      34318.30951      34317.85363    424.5756        drrr_15+rrri 
I       1781      34315.48690      34317.85363      34315.48690    425.2761        drrr_15+rrri 
I       1783      34313.70730      34315.48690      34313.70730    425.4232        drrr_15+rrri 
I       1794      34308.28262      34313.70730      34308.28262    426.3745        drrr_15+rrri 
I       1797      34303.13519      34308.28262      34303.13519    426.5654         drrr_15+rrg 
I       1800      34301.22615      34303.13519      34301.22615    426.8901        drrr_15+rrri 
I       1803      34298.91895      34301.22615      34298.91895    427.0422        drrr_15+rrri 
I       1809      34296.52240      34298.91895      34296.52240    427.7089         drrr_15+rrg 
I       1810      34287.18348      34296.52240      34287.18348    427.8278        drrr_15+rrri 
I       1813      34285.11227      34287.18348      34285.11227    428.0409         drrr_15+rrg 
I       1815      34280.06865      34285.11227      34280.06865    428.2823        drrr_15+rrri 
I       1816      34278.75369      34280.06865      34278.75369    428.3613         drrr_15+rrg 
I       1827      34277.93982      34278.75369      34277.93982    429.4151        drrr_15+rrri 
I       1833      34277.24497      34277.93982      34277.24497    430.0762        drrr_15+rrri 
I       1842      34273.89127      34277.24497      34273.89127    430.7653        drrr_15+rrri 
I       1844      34271.94229      34273.89127      34271.94229    430.9280        drrr_15+rroi 
I       1846      34269.90979      34271.94229      34269.90979    431.1116         drrr_15+rrg 
I       1851      34269.35891      34269.90979      34269.35891    431.5431        drrr_15+rrri 
I       1852      34264.68787      34269.35891      34264.68787    431.5999        drrr_15+rrri 
I       1853      34261.40116      34264.68787      34261.40116    431.7415        drrr_15+rroi 
I       1860      34259.37013      34261.40116      34259.37013    432.3925         drrr_15+rrg 
I       1865      34257.77975      34259.37013      34257.77975    433.0968        drrr_15+rrri 
I       1868      34257.29582      34257.77975      34257.29582    433.3019        drrr_15+rroi 
I       1870      34256.55772      34257.29582      34256.55772    433.4334         drrr_15+rrg 
I       1871      34251.60887      34256.55772      34251.60887    433.5309        drrr_15+rrri 
I       1877      34246.48910      34251.60887      34246.48910    433.9821         drrr_15+rrg 
I       1880      34244.34547      34246.48910      34244.34547    434.2569        drrr_15+rrri 
I       1899      34244.28398      34244.34547      34244.28398    436.1412        drrr_15+rrri 
I       1905      34244.27754      34244.28398      34244.27754    436.6867        drrr_15+rrri 
I       1907      34242.54806      34244.27754      34242.54806    436.8843         drrr_15+rrg 
I       1911      34242.26516      34242.54806      34242.26516    437.1778        drrr_15+rroi 
I       1914      34240.21022      34242.26516      34240.21022    437.3740        drrr_15+rrri 
I       1916      34238.80253      34240.21022      34238.80253    437.6465        drrr_15+rrri 
I       1917      34237.67110      34238.80253      34237.67110    437.7682        drrr_15+rroi 
I       1918      34228.49474      34237.67110      34228.49474    437.8228        drrr_15+rrri 
I       1920      34221.96740      34228.49474      34221.96740    437.9394        drrr_15+rroi 
I       1921      34220.53177      34221.96740      34220.53177    438.0081        drrr_15+rroi 
I       1923      34219.04856      34220.53177      34219.04856    438.1553        drrr_15+rroi 
I       1929      34218.21005      34219.04856      34218.21005    438.6729        drrr_15+rroi 
I       1930      34216.79516      34218.21005      34216.79516    438.7448         drrr_15+rrg 
I       1932      34213.21492      34216.79516      34213.21492    438.8827        drrr_15+rroi 
I       1935      34211.72812      34213.21492      34211.72812    439.0457         drrr_15+rrg 
I       1949      34211.60478      34211.72812      34211.60478    440.2045        drrr_15+rrri 
I       1950      34210.82800      34211.60478      34210.82800    440.2367        drrr_15+rroi 
I       1957      34209.63789      34210.82800      34209.63789    440.7953        drrr_15+rrri 
I       1958      34208.03145      34209.63789      34208.03145    440.8832        drrr_15+rrri 
I       1963      34207.66608      34208.03145      34207.66608    441.2840        drrr_15+rroi 
I       1964      34203.44828      34207.66608      34203.44828    441.3513        drrr_15+rroi 
I       1966      34201.46043      34203.44828      34201.46043    441.5154         drrr_15+rrg 
I       1968      34199.01575      34201.46043      34199.01575    441.6390        drrr_15+rrri 
I       1972      34195.39982      34199.01575      34195.39982    441.9602         drrr_15+rrg 
I       1974      34194.83502      34195.39982      34194.83502    442.2149         drrr_15+rrg 
I       1975      34194.48239      34194.83502      34194.48239    442.3017         drrr_15+rrg 
I       1983      34193.05001      34194.48239      34193.05001    442.9672        drrr_15+rrri 
I       1989      34192.44202      34193.05001      34192.44202    443.4928        drrr_15+rrri 
I       1991      34191.23135      34192.44202      34191.23135    443.6845         drrr_15+rrg 
I       1992      34190.19667      34191.23135      34190.19667    443.7624        drrr_15+rroi 
I       1996      34189.68523      34190.19667      34189.68523    444.0616         drrr_15+rrg 
I       1997      34182.87201      34189.68523      34182.87201    444.1773        drrr_15+rrri 
I       2001      34182.42801      34182.87201      34182.42801    444.5778        drrr_15+rroi 
I       2002      34180.43789      34182.42801      34180.43789    444.6605        drrr_15+rroi 
I       2008      34177.79491      34180.43789      34177.79491    445.1581        drrr_15+rroi 
I       2009      34174.33896      34177.79491      34174.33896    445.1978        drrr_15+rrri 
I       2011      34171.05030      34174.33896      34171.05030    445.3504        drrr_15+rroi 
I       2014      34163.91840      34171.05030      34163.91840    445.5994        drrr_15+rroi 
I       2015      34162.56278      34163.91840      34162.56278    445.6965        drrr_15+rroi 
I       2021      34161.58762      34162.56278      34161.58762    446.2076         drrr_15+rrg 
I       2025      34160.62558      34161.58762      34160.62558    446.6098         drrr_15+rrg 
I       2028      34160.46985      34160.62558      34160.46985    446.9617        drrr_15+rrri 
I       2029      34158.30944      34160.46985      34158.30944    447.0754        drrr_15+rroi 
I       2033      34156.20229      34158.30944      34156.20229    447.3648        drrr_15+rroi 
I       2034      34150.73316      34156.20229      34150.73316    447.4386        drrr_15+rrri 
I       2038      34150.31897      34150.73316      34150.31897    447.7328        drrr_15+rroi 
I       2047      34147.48612      34150.31897      34147.48612    448.4191         drrr_15+rrg 
I       2057      34147.05708      34147.48612      34147.05708    449.2545        drrr_15+rrri 
I       2059      34146.89725      34147.05708      34146.89725    449.4070        drrr_15+rroi 
I       2062      34146.87428      34146.89725      34146.87428    449.5811        drrr_15+rroi 
I       2065      34140.59022      34146.87428      34140.59022    449.7813         drrr_15+rrg 
I       2068      34140.15520      34140.59022      34140.15520    450.0335         drrr_15+rrg 
I       2069      34136.91608      34140.15520      34136.91608    450.1203        drrr_15+rroi 
I       2071      34136.88743      34136.91608      34136.88743    450.3382        drrr_15+rrri 
I       2080      34133.80851      34136.88743      34133.80851    451.0247         drrr_15+rrg 
I       2083      34130.42192      34133.80851      34130.42192    451.2294        drrr_15+rrri 
I       2087      34129.64007      34130.42192      34129.64007    451.6424         drrr_15+rrg 
I       2089      34127.07651      34129.64007      34127.07651    451.8157        drrr_15+rrri 
I       2090      34126.26556      34127.07651      34126.26556    451.9013         drrr_15+rrg 
I       2093      34121.64462      34126.26556      34121.64462    452.1400        drrr_15+rrri 
I       2095      34117.30669      34121.64462      34117.30669    452.2847        drrr_15+rrri 
I       2097      34114.65222      34117.30669      34114.65222    452.4098        drrr_15+rroi 
I       2099      34114.15930      34114.65222      34114.15930    452.5798         drrr_15+rrg 
I       2100      34110.89723      34114.15930      34110.89723    452.6928        drrr_15+rroi 
I       2102      34105.18903      34110.89723      34105.18903    452.8310        drrr_15+rroi 
I       2103      34100.45228      34105.18903      34100.45228    452.8918        drrr_15+rrri 
I       2107      34100.00354      34100.45228      34100.00354    453.1672        drrr_15+rroi 
I       2116      34098.57110      34100.00354      34098.57110    453.8519        drrr_15+rroi 
I       2120      34095.38552      34098.57110      34095.38552    454.0633        drrr_15+rrri 
I       2127      34091.24807      34095.38552      34091.24807    454.6586         drrr_15+rrg 
I       2128      34086.53115      34091.24807      34086.53115    454.7422         drrr_15+rrg 
I       2133      34086.14768      34086.53115      34086.14768    455.1793         drrr_15+rrg 
I       2134      34078.61773      34086.14768      34078.61773    455.2647         drrr_15+rrg 
I       2136      34075.95141      34078.61773      34075.95141    455.5432        drrr_15+rroi 
