EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I        660      35824.83591      35836.48969      35824.83591    288.1424         drrr_15+rrg 
I        663      35815.15416      35824.83591      35815.15416    288.8642         drrr_15+rrg 
I        664      35805.76194      35815.15416      35805.76194    289.2078        drrr_15+rrri 
I        666      35800.33383      35805.76194      35800.33383    289.7566        drrr_15+rroi 
I        668      35794.54364      35800.33383      35794.54364    290.2103         drrr_15+rrg 
I        671      35790.89889      35794.54364      35790.89889    290.7926        drrr_15+rrri 
I        676      35790.05748      35790.89889      35790.05748    291.7051        drrr_15+rroi 
I        678      35787.87101      35790.05748      35787.87101    291.9592         drrr_15+rrg 
I        681      35784.06704      35787.87101      35784.06704    292.3978         drrr_15+rrg 
I        684      35782.62656      35784.06704      35782.62656    292.8132        drrr_15+rroi 
I        685      35780.15285      35782.62656      35780.15285    293.0249        drrr_15+rroi 
I        687      35774.92589      35780.15285      35774.92589    293.5433         drrr_15+rrg 
I        692      35771.74580      35774.92589      35771.74580    294.3176        drrr_15+rrri 
I        693      35768.29432      35771.74580      35768.29432    294.4748        drrr_15+rrri 
I        695      35763.80113      35768.29432      35763.80113    294.7283        drrr_15+rrri 
I        696      35762.75378      35763.80113      35762.75378    294.9071        drrr_15+rrri 
I        697      35746.49880      35762.75378      35746.49880    295.0846         drrr_15+rrg 
I        698      35744.00904      35746.49880      35744.00904    295.3274        drrr_15+rroi 
I        701      35742.80067      35744.00904      35742.80067    295.8318         drrr_15+rrg 
I        703      35741.79248      35742.80067      35741.79248    296.2458        drrr_15+rroi 
I        707      35739.63068      35741.79248      35739.63068    297.1009        drrr_15+rrri 
I        708      35723.29522      35739.63068      35723.29522    297.4430        drrr_15+rroi 
I        709      35712.01249      35723.29522      35712.01249    297.8470        drrr_15+rrri 
I        712      35711.30647      35712.01249      35711.30647    298.5232        drrr_15+rrri 
I        713      35704.33813      35711.30647      35704.33813    298.7359        drrr_15+rroi 
I        714      35703.21931      35704.33813      35703.21931    298.9060        drrr_15+rroi 
I        717      35702.43292      35703.21931      35702.43292    299.5061        drrr_15+rroi 
I        718      35698.56542      35702.43292      35698.56542    299.6673        drrr_15+rrri 
I        719      35689.25777      35698.56542      35689.25777    299.8183        drrr_15+rroi 
I        727      35688.06372      35689.25777      35688.06372    301.1998         drrr_15+rrg 
I        728      35684.94404      35688.06372      35684.94404    301.3444         drrr_15+rrg 
I        729      35679.63007      35684.94404      35679.63007    301.5410        drrr_15+rroi 
I        730      35676.65455      35679.63007      35676.65455    301.9912        drrr_15+rrri 
I        732      35667.11053      35676.65455      35667.11053    302.4540        drrr_15+rroi 
I        738      35662.25120      35667.11053      35662.25120    303.4398        drrr_15+rrri 
I        743      35658.20854      35662.25120      35658.20854    304.5428        drrr_15+rroi 
I        745      35655.36543      35658.20854      35655.36543    304.9440         drrr_15+rrg 
I        746      35649.40890      35655.36543      35649.40890    305.1311        drrr_15+rroi 
I        747      35647.53385      35649.40890      35647.53385    305.2762        drrr_15+rroi 
I        750      35646.65587      35647.53385      35646.65587    306.1279         drrr_15+rrg 
I        752      35643.35610      35646.65587      35643.35610    306.5441        drrr_15+rrri 
I        754      35641.42185      35643.35610      35641.42185    306.8627        drrr_15+rrri 
I        755      35640.61372      35641.42185      35640.61372    307.1019        drrr_15+rrri 
I        757      35634.09340      35640.61372      35634.09340    307.5003        drrr_15+rroi 
I        760      35627.24571      35634.09340      35627.24571    308.0675         drrr_15+rrg 
I        762      35621.46869      35627.24571      35621.46869    308.4053        drrr_15+rrri 
I        768      35615.44035      35621.46869      35615.44035    309.4344         drrr_15+rrg 
I        770      35610.60663      35615.44035      35610.60663    309.8522        drrr_15+rroi 
I        771      35608.69413      35610.60663      35608.69413    310.0437        drrr_15+rroi 
I        772      35608.26768      35608.69413      35608.26768    310.2756        drrr_15+rrri 
I        773      35600.32023      35608.26768      35600.32023    310.4243         drrr_15+rrg 
I        776      35598.65021      35600.32023      35598.65021    311.1083        drrr_15+rroi 
I        778      35587.44932      35598.65021      35587.44932    311.5230         drrr_15+rrg 
I        780      35583.73520      35587.44932      35583.73520    311.8113         drrr_15+rrg 
I        781      35583.49812      35583.73520      35583.49812    311.9698        drrr_15+rrri 
I        782      35579.01571      35583.49812      35579.01571    312.1269         drrr_15+rrg 
I        786      35565.01468      35579.01571      35565.01468    312.8209        drrr_15+rroi 
I        787      35556.22996      35565.01468      35556.22996    312.9755         drrr_15+rrg 
I        792      35552.35612      35556.22996      35552.35612    313.9053        drrr_15+rrri 
I        795      35544.36252      35552.35612      35544.36252    314.6124         drrr_15+rrg 
I        799      35540.24086      35544.36252      35540.24086    315.3044        drrr_15+rrri 
I        801      35538.39266      35540.24086      35538.39266    315.5598        drrr_15+rroi 
I        804      35538.01717      35538.39266      35538.01717    316.0605         drrr_15+rrg 
I        808      35525.22134      35538.01717      35525.22134    316.7134        drrr_15+rrri 
I        811      35521.71587      35525.22134      35521.71587    317.2796        drrr_15+rrri 
I        812      35518.63228      35521.71587      35518.63228    317.4902        drrr_15+rroi 
I        814      35507.43529      35518.63228      35507.43529    317.8591         drrr_15+rrg 
I        821      35502.03079      35507.43529      35502.03079    319.2566         drrr_15+rrg 
I        827      35499.27278      35502.03079      35499.27278    320.1979         drrr_15+rrg 
I        828      35499.17410      35499.27278      35499.17410    320.3281         drrr_15+rrg 
I        829      35495.85686      35499.17410      35495.85686    320.5486         drrr_15+rrg 
I        830      35486.67439      35495.85686      35486.67439    320.8453        drrr_15+rrri 
I        833      35480.47907      35486.67439      35480.47907    321.3022         drrr_15+rrg 
I        839      35468.41918      35480.47907      35468.41918    322.3813         drrr_15+rrg 
I        845      35465.92876      35468.41918      35465.92876    323.7844        drrr_15+rrri 
I        846      35465.45029      35465.92876      35465.45029    323.9081        drrr_15+rroi 
I        847      35463.83481      35465.45029      35463.83481    324.1025         drrr_15+rrg 
I        848      35461.31648      35463.83481      35461.31648    324.2867        drrr_15+rroi 
I        850      35449.14702      35461.31648      35449.14702    324.6942         drrr_15+rrg 
I        851      35449.14138      35449.14702      35449.14138    324.9070         drrr_15+rrg 
I        853      35448.18695      35449.14138      35448.18695    325.4078        drrr_15+rroi 
I        854      35447.28327      35448.18695      35447.28327    325.5705         drrr_15+rrg 
I        859      35444.82211      35447.28327      35444.82211    326.5332         drrr_15+rrg 
I        860      35438.35555      35444.82211      35438.35555    326.7157        drrr_15+rroi 
I        861      35431.47676      35438.35555      35431.47676    326.8122        drrr_15+rrri 
I        865      35416.51826      35431.47676      35416.51826    327.4479        drrr_15+rroi 
I        867      35409.46769      35416.51826      35409.46769    327.6838         drrr_15+rrg 
I        868      35405.59807      35409.46769      35405.59807    327.8227        drrr_15+rroi 
I        871      35405.54726      35405.59807      35405.54726    328.2222         drrr_15+rrg 
I        874      35401.63086      35405.54726      35401.63086    328.6793         drrr_15+rrg 
I        878      35391.02585      35401.63086      35391.02585    329.2250        drrr_15+rrri 
I        882      35384.93807      35391.02585      35384.93807    329.9529         drrr_15+rrg 
I        883      35384.71844      35384.93807      35384.71844    330.0570         drrr_15+rrg 
I        884      35382.22374      35384.71844      35382.22374    330.3748        drrr_15+rrri 
I        887      35380.84853      35382.22374      35380.84853    330.9305        drrr_15+rroi 
I        890      35378.74157      35380.84853      35378.74157    331.3692        drrr_15+rroi 
I        891      35363.93652      35378.74157      35363.93652    331.5614        drrr_15+rrri 
I        892      35356.99856      35363.93652      35356.99856    331.7348        drrr_15+rroi 
I        893      35346.73797      35356.99856      35346.73797    331.8471        drrr_15+rrri 
I        894      35337.89656      35346.73797      35337.89656    331.9623        drrr_15+rroi 
I        905      35335.94392      35337.89656      35335.94392    333.9713         drrr_15+rrg 
I        913      35335.73587      35335.94392      35335.73587    335.3494        drrr_15+rroi 
I        915      35334.49963      35335.73587      35334.49963    335.6669         drrr_15+rrg 
I        916      35332.79177      35334.49963      35332.79177    335.7337        drrr_15+rrri 
I        918      35329.40467      35332.79177      35329.40467    336.0441         drrr_15+rrg 
I        919      35327.75415      35329.40467      35327.75415    336.2548        drrr_15+rroi 
I        922      35323.02396      35327.75415      35323.02396    336.7740         drrr_15+rrg 
I        925      35313.37674      35323.02396      35313.37674    337.2104         drrr_15+rrg 
I        926      35305.86572      35313.37674      35305.86572    337.3444         drrr_15+rrg 
I        929      35301.50688      35305.86572      35301.50688    337.9149         drrr_15+rrg 
I        931      35298.97434      35301.50688      35298.97434    338.1744        drrr_15+rrri 
I        934      35298.74483      35298.97434      35298.74483    338.5920        drrr_15+rroi 
I        935      35296.47266      35298.74483      35296.47266    338.7355        drrr_15+rroi 
I        940      35289.19554      35296.47266      35289.19554    339.6903         drrr_15+rrg 
I        941      35285.24528      35289.19554      35285.24528    339.7867         drrr_15+rrg 
I        942      35283.88488      35285.24528      35283.88488    339.9777        drrr_15+rroi 
I        944      35275.18114      35283.88488      35275.18114    340.4114         drrr_15+rrg 
I        946      35275.00918      35275.18114      35275.00918    340.6150        drrr_15+rrri 
I        948      35272.52559      35275.00918      35272.52559    340.9656         drrr_15+rrg 
I        949      35269.65509      35272.52559      35269.65509    341.1861        drrr_15+rroi 
I        951      35267.69995      35269.65509      35267.69995    341.4700        drrr_15+rroi 
I        952      35260.36336      35267.69995      35260.36336    341.8455        drrr_15+rroi 
I        956      35258.50061      35260.36336      35258.50061    342.3547        drrr_15+rrri 
I        959      35255.44588      35258.50061      35255.44588    342.8195        drrr_15+rrri 
I        961      35254.53676      35255.44588      35254.53676    343.0965        drrr_15+rroi 
I        962      35247.60224      35254.53676      35247.60224    343.2939        drrr_15+rroi 
I        964      35243.84297      35247.60224      35243.84297    343.6046         drrr_15+rrg 
I        967      35239.05617      35243.84297      35239.05617    344.0568        drrr_15+rroi 
I        968      35230.41620      35239.05617      35230.41620    344.2526         drrr_15+rrg 
I        971      35228.95266      35230.41620      35228.95266    344.8874         drrr_15+rrg 
I        974      35223.72624      35228.95266      35223.72624    345.6407        drrr_15+rroi 
I        977      35219.98680      35223.72624      35219.98680    346.1284         drrr_15+rrg 
I        979      35211.24167      35219.98680      35211.24167    346.4595        drrr_15+rrri 
I        980      35194.02905      35211.24167      35194.02905    346.7046         drrr_15+rrg 
I        985      35189.37253      35194.02905      35189.37253    347.4637        drrr_15+rrri 
I        986      35181.36824      35189.37253      35181.36824    347.5606         drrr_15+rrg 
I        991      35176.37015      35181.36824      35176.37015    348.3503        drrr_15+rrri 
I        992      35174.82691      35176.37015      35174.82691    348.5324         drrr_15+rrg 
I        994      35166.10892      35174.82691      35166.10892    348.7858        drrr_15+rroi 
I        995      35157.89055      35166.10892      35157.89055    348.9906        drrr_15+rroi 
I        996      35156.94043      35157.89055      35156.94043    349.0808        drrr_15+rroi 
I       1001      35152.98828      35156.94043      35152.98828    349.8817        drrr_15+rroi 
I       1002      35147.65195      35152.98828      35147.65195    349.9923         drrr_15+rrg 
I       1004      35145.47260      35147.65195      35145.47260    350.2514         drrr_15+rrg 
I       1006      35143.91707      35145.47260      35143.91707    350.4855        drrr_15+rroi 
I       1007      35136.80407      35143.91707      35136.80407    350.6937         drrr_15+rrg 
I       1009      35132.70296      35136.80407      35132.70296    350.9830        drrr_15+rroi 
I       1012      35124.19089      35132.70296      35124.19089    351.5133         drrr_15+rrg 
I       1013      35110.19409      35124.19089      35110.19409    351.6862         drrr_15+rrg 
I       1020      35109.68583      35110.19409      35109.68583    352.7814        drrr_15+rroi 
I       1022      35108.43620      35109.68583      35108.43620    353.2315        drrr_15+rrri 
I       1023      35100.99494      35108.43620      35100.99494    353.3768        drrr_15+rroi 
I       1025      35100.76639      35100.99494      35100.76639    353.6618         drrr_15+rrg 
I       1028      35095.10251      35100.76639      35095.10251    354.1510         drrr_15+rrg 
I       1031      35084.72648      35095.10251      35084.72648    354.5392         drrr_15+rrg 
I       1032      35082.76527      35084.72648      35082.76527    354.6887        drrr_15+rroi 
I       1038      35075.60495      35082.76527      35075.60495    355.6204        drrr_15+rrri 
I       1042      35074.82783      35075.60495      35074.82783    356.2133         drrr_15+rrg 
I       1045      35074.09483      35074.82783      35074.09483    356.8749        drrr_15+rroi 
I       1047      35068.25936      35074.09483      35068.25936    357.1838         drrr_15+rrg 
I       1052      35063.69401      35068.25936      35063.69401    357.8930        drrr_15+rroi 
I       1056      35063.07781      35063.69401      35063.07781    358.4428        drrr_15+rrri 
I       1057      35061.60841      35063.07781      35061.60841    358.6478        drrr_15+rroi 
I       1060      35059.86012      35061.60841      35059.86012    359.0794        drrr_15+rrri 
I       1063      35057.66587      35059.86012      35057.66587    359.5548         drrr_15+rrg 
I       1065      35049.69458      35057.66587      35049.69458    359.9842         drrr_15+rrg 
I       1066      35038.80661      35049.69458      35038.80661    360.1302         drrr_15+rrg 
I       1075      35037.23084      35038.80661      35037.23084    361.7617         drrr_15+rrg 
I       1077      35036.36019      35037.23084      35036.36019    362.1697        drrr_15+rroi 
I       1080      35032.07680      35036.36019      35032.07680    362.7135        drrr_15+rroi 
I       1081      35024.85971      35032.07680      35024.85971    362.8673        drrr_15+rroi 
I       1082      35020.86511      35024.85971      35020.86511    362.9980         drrr_15+rrg 
I       1084      35010.30112      35020.86511      35010.30112    363.3539        drrr_15+rroi 
I       1087      35006.85121      35010.30112      35006.85121    363.7759        drrr_15+rroi 
I       1089      35004.66254      35006.85121      35004.66254    364.0917        drrr_15+rroi 
I       1090      34996.55270      35004.66254      34996.55270    364.2450        drrr_15+rrri 
I       1092      34995.22520      34996.55270      34995.22520    364.7158        drrr_15+rrri 
I       1093      34986.47617      34995.22520      34986.47617    364.8654        drrr_15+rrri 
I       1097      34974.91069      34986.47617      34974.91069    365.4155        drrr_15+rroi 
I       1102      34972.67886      34974.91069      34972.67886    366.1302        drrr_15+rroi 
I       1104      34971.58731      34972.67886      34971.58731    366.4333         drrr_15+rrg 
I       1109      34970.09056      34971.58731      34970.09056    367.1899        drrr_15+rroi 
I       1117      34966.99212      34970.09056      34966.99212    368.5196        drrr_15+rroi 
I       1118      34953.87395      34966.99212      34953.87395    368.6561         drrr_15+rrg 
I       1121      34949.15928      34953.87395      34949.15928    369.0694        drrr_15+rroi 
I       1122      34946.65814      34949.15928      34946.65814    369.2004        drrr_15+rrri 
I       1123      34945.10897      34946.65814      34945.10897    369.4306         drrr_15+rrg 
I       1126      34945.10123      34945.10897      34945.10123    369.8182        drrr_15+rrri 
I       1130      34942.00997      34945.10123      34942.00997    370.4160        drrr_15+rroi 
I       1131      34942.00133      34942.00997      34942.00133    370.5817        drrr_15+rroi 
I       1133      34941.34144      34942.00133      34941.34144    370.8074        drrr_15+rroi 
I       1138      34929.00018      34941.34144      34929.00018    371.6021         drrr_15+rrg 
I       1140      34925.13811      34929.00018      34925.13811    372.0425        drrr_15+rroi 
I       1146      34922.62178      34925.13811      34922.62178    372.8356         drrr_15+rrg 
I       1149      34920.20798      34922.62178      34920.20798    373.3801        drrr_15+rrri 
I       1152      34907.56404      34920.20798      34907.56404    373.8595         drrr_15+rrg 
I       1153      34902.11261      34907.56404      34902.11261    374.0340         drrr_15+rrg 
I       1156      34902.04736      34902.11261      34902.04736    374.4168         drrr_15+rrg 
I       1157      34900.49938      34902.04736      34900.49938    374.5840        drrr_15+rrri 
I       1158      34900.22280      34900.49938      34900.22280    374.7088        drrr_15+rroi 
I       1159      34897.70570      34900.22280      34897.70570    374.8368        drrr_15+rroi 
I       1160      34897.52386      34897.70570      34897.52386    374.9880         drrr_15+rrg 
I       1166      34888.74608      34897.52386      34888.74608    376.0708         drrr_15+rrg 
I       1169      34878.89011      34888.74608      34878.89011    376.5427         drrr_15+rrg 
I       1172      34867.64180      34878.89011      34867.64180    377.0042        drrr_15+rrri 
I       1174      34861.97705      34867.64180      34861.97705    377.3675        drrr_15+rrri 
I       1177      34859.59531      34861.97705      34859.59531    377.7242         drrr_15+rrg 
I       1179      34855.16143      34859.59531      34855.16143    377.9810        drrr_15+rrri 
I       1183      34854.19763      34855.16143      34854.19763    378.7155        drrr_15+rroi 
I       1188      34852.91438      34854.19763      34852.91438    379.6354        drrr_15+rroi 
I       1190      34840.60364      34852.91438      34840.60364    379.9778         drrr_15+rrg 
I       1193      34839.79568      34840.60364      34839.79568    380.3267        drrr_15+rrri 
I       1199      34834.43878      34839.79568      34834.43878    381.2250        drrr_15+rrri 
I       1204      34832.79469      34834.43878      34832.79469    381.8505        drrr_15+rroi 
I       1208      34829.54071      34832.79469      34829.54071    382.4574         drrr_15+rrg 
I       1211      34822.20480      34829.54071      34822.20480    383.0594        drrr_15+rroi 
I       1215      34820.21203      34822.20480      34820.21203    383.5694         drrr_15+rrg 
I       1218      34812.43835      34820.21203      34812.43835    384.0770         drrr_15+rrg 
I       1219      34798.90681      34812.43835      34798.90681    384.1949        drrr_15+rroi 
I       1224      34798.59037      34798.90681      34798.59037    384.9373        drrr_15+rrri 
I       1227      34787.74154      34798.59037      34787.74154    385.3393         drrr_15+rrg 
I       1229      34786.49343      34787.74154      34786.49343    385.7144        drrr_15+rroi 
I       1230      34784.56492      34786.49343      34784.56492    385.8148        drrr_15+rroi 
I       1232      34782.00840      34784.56492      34782.00840    385.9942         drrr_15+rrg 
I       1233      34781.82769      34782.00840      34781.82769    386.1497         drrr_15+rrg 
I       1235      34781.52959      34781.82769      34781.52959    386.6730        drrr_15+rrri 
I       1236      34774.62708      34781.52959      34774.62708    386.8700        drrr_15+rrri 
I       1238      34765.89614      34774.62708      34765.89614    387.2396        drrr_15+rroi 
I       1245      34765.11288      34765.89614      34765.11288    388.1357        drrr_15+rroi 
I       1246      34764.69443      34765.11288      34764.69443    388.2613        drrr_15+rroi 
I       1248      34758.59208      34764.69443      34758.59208    388.5733         drrr_15+rrg 
I       1250      34756.64417      34758.59208      34756.64417    388.8957        drrr_15+rrri 
I       1253      34754.57424      34756.64417      34754.57424    389.3991         drrr_15+rrg 
I       1254      34751.34647      34754.57424      34751.34647    389.5312        drrr_15+rrri 
I       1258      34738.43571      34751.34647      34738.43571    390.4295        drrr_15+rroi 
I       1261      34736.57447      34738.43571      34736.57447    390.8521        drrr_15+rrri 
I       1266      34731.59714      34736.57447      34731.59714    391.3869        drrr_15+rrri 
I       1268      34726.77695      34731.59714      34726.77695    391.7125         drrr_15+rrg 
I       1277      34721.66281      34726.77695      34721.66281    392.9949         drrr_15+rrg 
I       1278      34718.45382      34721.66281      34718.45382    393.0468        drrr_15+rroi 
I       1283      34715.11541      34718.45382      34715.11541    393.9259         drrr_15+rrg 
I       1290      34710.57981      34715.11541      34710.57981    394.8803         drrr_15+rrg 
I       1294      34708.68608      34710.57981      34708.68608    395.2860        drrr_15+rrri 
I       1296      34697.79211      34708.68608      34697.79211    395.5189         drrr_15+rrg 
I       1300      34695.72461      34697.79211      34695.72461    395.9092        drrr_15+rroi 
I       1309      34689.85882      34695.72461      34689.85882    397.0303        drrr_15+rroi 
I       1312      34689.24472      34689.85882      34689.24472    397.6360        drrr_15+rroi 
I       1315      34680.45722      34689.24472      34680.45722    397.9251         drrr_15+rrg 
I       1317      34676.22954      34680.45722      34676.22954    398.1762        drrr_15+rroi 
I       1323      34675.08847      34676.22954      34675.08847    398.8946        drrr_15+rroi 
I       1325      34673.16455      34675.08847      34673.16455    399.1956         drrr_15+rrg 
I       1328      34664.29683      34673.16455      34664.29683    399.5247        drrr_15+rrri 
I       1330      34663.83481      34664.29683      34663.83481    399.7878        drrr_15+rroi 
I       1334      34660.65812      34663.83481      34660.65812    400.4085         drrr_15+rrg 
I       1340      34654.75375      34660.65812      34654.75375    401.3172         drrr_15+rrg 
I       1343      34648.19922      34654.75375      34648.19922    401.7108         drrr_15+rrg 
I       1344      34643.23946      34648.19922      34643.23946    401.9860         drrr_15+rrg 
I       1345      34639.74446      34643.23946      34639.74446    402.0475        drrr_15+rrri 
I       1346      34639.31693      34639.74446      34639.31693    402.1632        drrr_15+rrri 
I       1351      34635.58799      34639.31693      34635.58799    402.6696        drrr_15+rroi 
I       1352      34634.47424      34635.58799      34634.47424    402.8434        drrr_15+rroi 
I       1353      34628.36514      34634.47424      34628.36514    403.0148         drrr_15+rrg 
I       1357      34625.28957      34628.36514      34625.28957    403.3403        drrr_15+rrri 
I       1358      34625.20166      34625.28957      34625.20166    403.4912        drrr_15+rrri 
I       1361      34623.67202      34625.20166      34623.67202    403.8108        drrr_15+rrri 
I       1363      34623.45449      34623.67202      34623.45449    404.1493        drrr_15+rrri 
I       1376      34622.76975      34623.45449      34622.76975    405.7297        drrr_15+rrri 
I       1381      34615.98221      34622.76975      34615.98221    406.4812         drrr_15+rrg 
I       1382      34611.44875      34615.98221      34611.44875    406.5151        drrr_15+rrri 
I       1383      34609.30448      34611.44875      34609.30448    406.5987        drrr_15+rrri 
I       1386      34606.91406      34609.30448      34606.91406    406.9969         drrr_15+rrg 
I       1389      34606.37788      34606.91406      34606.37788    407.5677         drrr_15+rrg 
I       1396      34603.17331      34606.37788      34603.17331    408.5127         drrr_15+rrg 
I       1397      34596.98447      34603.17331      34596.98447    408.6789        drrr_15+rrri 
I       1399      34595.27491      34596.98447      34595.27491    409.0125         drrr_15+rrg 
I       1401      34592.91325      34595.27491      34592.91325    409.2094         drrr_15+rrg 
I       1403      34586.53233      34592.91325      34586.53233    409.5470        drrr_15+rrri 
I       1405      34583.81451      34586.53233      34583.81451    409.7591         drrr_15+rrg 
I       1415      34582.26806      34583.81451      34582.26806    410.8765        drrr_15+rroi 
I       1423      34581.34178      34582.26806      34581.34178    411.7936        drrr_15+rrri 
I       1424      34580.17022      34581.34178      34580.17022    411.9071        drrr_15+rroi 
I       1434      34578.21543      34580.17022      34578.21543    412.9659        drrr_15+rrri 
I       1437      34574.48214      34578.21543      34574.48214    413.3784         drrr_15+rrg 
I       1438      34570.60545      34574.48214      34570.60545    413.4851         drrr_15+rrg 
I       1443      34570.42927      34570.60545      34570.42927    414.2016        drrr_15+rrri 
I       1446      34565.24189      34570.42927      34565.24189    414.4810        drrr_15+rrri 
I       1447      34562.21903      34565.24189      34562.21903    414.5715        drrr_15+rroi 
I       1448      34561.22557      34562.21903      34561.22557    414.6932         drrr_15+rrg 
I       1450      34558.44687      34561.22557      34558.44687    414.9589        drrr_15+rroi 
I       1451      34557.40239      34558.44687      34557.40239    415.1333         drrr_15+rrg 
I       1452      34552.70251      34557.40239      34552.70251    415.2249         drrr_15+rrg 
I       1465      34549.83768      34552.70251      34549.83768    416.6326        drrr_15+rrri 
I       1466      34546.16691      34549.83768      34546.16691    416.6863        drrr_15+rroi 
I       1468      34544.83125      34546.16691      34544.83125    417.0909         drrr_15+rrg 
I       1470      34541.46725      34544.83125      34541.46725    417.4111        drrr_15+rroi 
I       1478      34539.84906      34541.46725      34539.84906    418.2833        drrr_15+rrri 
I       1481      34536.11498      34539.84906      34536.11498    418.6055        drrr_15+rroi 
I       1490      34535.63985      34536.11498      34535.63985    419.5797        drrr_15+rroi 
I       1491      34534.30964      34535.63985      34534.30964    419.6592         drrr_15+rrg 
I       1497      34531.46579      34534.30964      34531.46579    420.4825         drrr_15+rrg 
I       1499      34531.29358      34531.46579      34531.29358    420.6621         drrr_15+rrg 
I       1502      34530.42199      34531.29358      34530.42199    420.8846        drrr_15+rroi 
I       1504      34527.91779      34530.42199      34527.91779    421.0342        drrr_15+rrri 
I       1509      34525.99030      34527.91779      34525.99030    421.6123        drrr_15+rroi 
I       1512      34516.86779      34525.99030      34516.86779    421.9225        drrr_15+rrri 
I       1513      34515.14201      34516.86779      34515.14201    422.0521         drrr_15+rrg 
I       1516      34504.41871      34515.14201      34504.41871    422.3983         drrr_15+rrg 
I       1517      34503.08875      34504.41871      34503.08875    422.5550        drrr_15+rrri 
I       1521      34501.25696      34503.08875      34501.25696    423.0137         drrr_15+rrg 
I       1526      34499.62924      34501.25696      34499.62924    423.7219        drrr_15+rroi 
I       1528      34493.46308      34499.62924      34493.46308    423.9515        drrr_15+rrri 
I       1529      34490.81886      34493.46308      34490.81886    424.0737         drrr_15+rrg 
I       1531      34483.01506      34490.81886      34483.01506    424.2399        drrr_15+rroi 
I       1539      34472.27320      34483.01506      34472.27320    425.0371         drrr_15+rrg 
I       1540      34467.26737      34472.27320      34467.26737    425.1256        drrr_15+rroi 
I       1541      34467.15694      34467.26737      34467.15694    425.2481        drrr_15+rroi 
I       1543      34466.45002      34467.15694      34466.45002    425.3973         drrr_15+rrg 
I       1552      34463.92464      34466.45002      34463.92464    426.4534        drrr_15+rrri 
I       1557      34454.23773      34463.92464      34454.23773    427.0649        drrr_15+rroi 
I       1564      34448.80694      34454.23773      34448.80694    427.8556         drrr_15+rrg 
I       1565      34442.95362      34448.80694      34442.95362    427.9633         drrr_15+rrg 
I       1567      34433.76315      34442.95362      34433.76315    428.2028        drrr_15+rrri 
I       1569      34430.40147      34433.76315      34430.40147    428.4289        drrr_15+rroi 
I       1571      34423.58667      34430.40147      34423.58667    428.7685        drrr_15+rrri 
I       1573      34420.78007      34423.58667      34420.78007    429.0022        drrr_15+rrri 
I       1575      34420.21294      34420.78007      34420.21294    429.3562        drrr_15+rroi 
I       1584      34417.78488      34420.21294      34417.78488    430.5044         drrr_15+rrg 
I       1586      34417.32912      34417.78488      34417.32912    430.7251        drrr_15+rrri 
I       1589      34413.04460      34417.32912      34413.04460    430.9988         drrr_15+rrg 
I       1595      34409.50746      34413.04460      34409.50746    431.7317         drrr_15+rrg 
I       1597      34406.21168      34409.50746      34406.21168    431.9443         drrr_15+rrg 
I       1601      34405.86658      34406.21168      34405.86658    432.5059        drrr_15+rroi 
I       1604      34404.78833      34405.86658      34404.78833    432.8525         drrr_15+rrg 
I       1605      34401.46701      34404.78833      34401.46701    432.9424        drrr_15+rrri 
I       1608      34400.41742      34401.46701      34400.41742    433.2671        drrr_15+rroi 
I       1610      34397.59377      34400.41742      34397.59377    433.5206        drrr_15+rroi 
I       1614      34392.77102      34397.59377      34392.77102    433.9602         drrr_15+rrg 
I       1623      34391.93893      34392.77102      34391.93893    434.9518        drrr_15+rrri 
I       1624      34381.76215      34391.93893      34381.76215    435.0802        drrr_15+rrri 
I       1626      34371.54189      34381.76215      34371.54189    435.2571        drrr_15+rroi 
I       1637      34368.98432      34371.54189      34368.98432    436.5849        drrr_15+rroi 
I       1639      34367.49842      34368.98432      34367.49842    436.7649        drrr_15+rroi 
I       1642      34362.75069      34367.49842      34362.75069    437.1005        drrr_15+rrri 
I       1643      34360.70811      34362.75069      34360.70811    437.1900         drrr_15+rrg 
