EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I        693      35428.33386      35429.40557      35428.33386    285.0926         drrr_15+rrg 
I        697      35422.20687      35428.33386      35422.20687    285.7421         drrr_15+rrg 
I        703      35420.10417      35422.20687      35420.10417    286.7478         drrr_15+rrg 
I        704      35416.23099      35420.10417      35416.23099    286.9580        drrr_15+rrri 
I        706      35409.90279      35416.23099      35409.90279    287.2965        drrr_15+rrri 
I        709      35405.20748      35409.90279      35405.20748    287.9802        drrr_15+rroi 
I        711      35400.03920      35405.20748      35400.03920    288.5094        drrr_15+rrri 
I        715      35395.36790      35400.03920      35395.36790    289.1219         drrr_15+rrg 
I        716      35387.86270      35395.36790      35387.86270    289.3648        drrr_15+rroi 
I        718      35375.13725      35387.86270      35375.13725    289.7087         drrr_15+rrg 
I        722      35374.35600      35375.13725      35374.35600    290.5091        drrr_15+rrri 
I        727      35359.75123      35374.35600      35359.75123    291.2447        drrr_15+rrri 
I        729      35356.71005      35359.75123      35356.71005    291.5094        drrr_15+rrri 
I        736      35354.96373      35356.71005      35354.96373    292.6066         drrr_15+rrg 
I        737      35350.13206      35354.96373      35350.13206    292.7527         drrr_15+rrg 
I        741      35346.58280      35350.13206      35346.58280    293.3006        drrr_15+rroi 
I        749      35340.16292      35346.58280      35340.16292    294.6454        drrr_15+rroi 
I        750      35311.04764      35340.16292      35311.04764    294.8438        drrr_15+rrri 
I        752      35310.69053      35311.04764      35310.69053    295.1387        drrr_15+rroi 
I        754      35310.30671      35310.69053      35310.30671    295.4240        drrr_15+rroi 
I        755      35305.12679      35310.30671      35305.12679    295.5445        drrr_15+rrri 
I        763      35305.06208      35305.12679      35305.06208    297.0795         drrr_15+rrg 
I        764      35304.85700      35305.06208      35304.85700    297.2183        drrr_15+rrri 
I        765      35300.82068      35304.85700      35300.82068    297.3177         drrr_15+rrg 
I        769      35296.87828      35300.82068      35296.87828    298.0122        drrr_15+rroi 
I        770      35295.77017      35296.87828      35295.77017    298.0947        drrr_15+rroi 
I        776      35291.09132      35295.77017      35291.09132    299.0774         drrr_15+rrg 
I        778      35284.44083      35291.09132      35284.44083    299.4956         drrr_15+rrg 
I        783      35281.25060      35284.44083      35281.25060    300.4966        drrr_15+rrri 
I        787      35280.82452      35281.25060      35280.82452    301.0046        drrr_15+rroi 
I        788      35280.05772      35280.82452      35280.05772    301.1728        drrr_15+rrri 
I        789      35279.72495      35280.05772      35279.72495    301.2885        drrr_15+rrri 
I        792      35273.86737      35279.72495      35273.86737    301.7986        drrr_15+rrri 
I        797      35270.39148      35273.86737      35270.39148    302.5100         drrr_15+rrg 
I        799      35267.29050      35270.39148      35267.29050    302.7947        drrr_15+rrri 
I        800      35260.52463      35267.29050      35260.52463    302.9548        drrr_15+rroi 
I        803      35255.05258      35260.52463      35255.05258    303.2617        drrr_15+rroi 
I        804      35254.15143      35255.05258      35254.15143    303.6043         drrr_15+rrg 
I        806      35250.09839      35254.15143      35250.09839    303.8829        drrr_15+rrri 
I        807      35247.59809      35250.09839      35247.59809    304.0514         drrr_15+rrg 
I        811      35246.54125      35247.59809      35246.54125    304.4721        drrr_15+rroi 
I        813      35244.62027      35246.54125      35244.62027    304.7915        drrr_15+rrri 
I        818      35242.96174      35244.62027      35242.96174    305.5136        drrr_15+rroi 
I        821      35233.59709      35242.96174      35233.59709    305.9861        drrr_15+rrri 
I        829      35233.17052      35233.59709      35233.17052    307.4948        drrr_15+rroi 
I        830      35231.96066      35233.17052      35231.96066    307.6210        drrr_15+rroi 
I        833      35231.42826      35231.96066      35231.42826    308.1543        drrr_15+rrri 
I        834      35227.28752      35231.42826      35227.28752    308.2255        drrr_15+rrri 
I        836      35223.70270      35227.28752      35223.70270    308.4681         drrr_15+rrg 
I        838      35214.05199      35223.70270      35214.05199    308.8920        drrr_15+rroi 
I        839      35213.95630      35214.05199      35213.95630    309.1974         drrr_15+rrg 
I        841      35212.90331      35213.95630      35212.90331    309.4624        drrr_15+rrri 
I        842      35211.00504      35212.90331      35211.00504    309.6601         drrr_15+rrg 
I        848      35205.53304      35211.00504      35205.53304    310.7968        drrr_15+rroi 
I        850      35198.88202      35205.53304      35198.88202    311.2413         drrr_15+rrg 
I        858      35198.82942      35198.88202      35198.82942    312.3554        drrr_15+rrri 
I        861      35194.61897      35198.82942      35194.61897    312.6747        drrr_15+rroi 
I        863      35190.51476      35194.61897      35190.51476    313.0520        drrr_15+rroi 
I        871      35190.21030      35190.51476      35190.21030    314.4323         drrr_15+rrg 
I        872      35183.50407      35190.21030      35183.50407    314.6048         drrr_15+rrg 
I        874      35177.07161      35183.50407      35177.07161    315.1130        drrr_15+rrri 
I        875      35168.66463      35177.07161      35168.66463    315.3336         drrr_15+rrg 
I        881      35162.35406      35168.66463      35162.35406    316.3298        drrr_15+rrri 
I        883      35158.98358      35162.35406      35158.98358    316.6949         drrr_15+rrg 
I        884      35151.87063      35158.98358      35151.87063    316.8957        drrr_15+rroi 
I        886      35150.47887      35151.87063      35150.47887    317.3406        drrr_15+rroi 
I        891      35146.44887      35150.47887      35146.44887    317.9329        drrr_15+rroi 
I        893      35145.83971      35146.44887      35145.83971    318.3076         drrr_15+rrg 
I        894      35143.89618      35145.83971      35143.89618    318.5259        drrr_15+rroi 
I        901      35141.97231      35143.89618      35141.97231    319.9093        drrr_15+rrri 
I        902      35135.31592      35141.97231      35135.31592    320.0265         drrr_15+rrg 
I        903      35135.13636      35135.31592      35135.13636    320.1085         drrr_15+rrg 
I        908      35127.32594      35135.13636      35127.32594    321.0142         drrr_15+rrg 
I        909      35119.94960      35127.32594      35119.94960    321.1785        drrr_15+rroi 
I        910      35119.25368      35119.94960      35119.25368    321.3471        drrr_15+rrri 
I        912      35110.77667      35119.25368      35110.77667    321.7483         drrr_15+rrg 
I        914      35095.86194      35110.77667      35095.86194    322.0937         drrr_15+rrg 
I        917      35093.89579      35095.86194      35093.89579    322.5613        drrr_15+rroi 
I        921      35093.31613      35093.89579      35093.31613    323.4763        drrr_15+rroi 
I        922      35090.67674      35093.31613      35090.67674    323.6397         drrr_15+rrg 
I        929      35085.33069      35090.67674      35085.33069    324.6991        drrr_15+rroi 
I        930      35083.82329      35085.33069      35083.82329    324.8825        drrr_15+rroi 
I        932      35083.61069      35083.82329      35083.61069    325.2047        drrr_15+rroi 
I        933      35068.79752      35083.61069      35068.79752    325.3257        drrr_15+rrri 
I        934      35065.88551      35068.79752      35065.88551    325.4855        drrr_15+rroi 
I        935      35065.65403      35065.88551      35065.65403    325.6561        drrr_15+rroi 
I        938      35060.39021      35065.65403      35060.39021    326.0547        drrr_15+rrri 
I        939      35058.37891      35060.39021      35058.37891    326.1974        drrr_15+rroi 
I        947      35055.72322      35058.37891      35055.72322    327.7976        drrr_15+rroi 
I        949      35055.21353      35055.72322      35055.21353    328.1160         drrr_15+rrg 
I        952      35051.05633      35055.21353      35051.05633    328.4977        drrr_15+rrri 
I        957      35048.18038      35051.05633      35048.18038    329.4101        drrr_15+rroi 
I        961      35035.41361      35048.18038      35035.41361    329.9307         drrr_15+rrg 
I        963      35030.81170      35035.41361      35030.81170    330.2072        drrr_15+rrri 
I        966      35025.41457      35030.81170      35025.41457    330.7449        drrr_15+rroi 
I        967      35022.73431      35025.41457      35022.73431    330.9169        drrr_15+rroi 
I        968      35009.95464      35022.73431      35009.95464    331.0372         drrr_15+rrg 
I        971      35009.55412      35009.95464      35009.55412    331.4415         drrr_15+rrg 
I        974      35007.70139      35009.55412      35007.70139    332.0911        drrr_15+rrri 
I        976      35007.56535      35007.70139      35007.56535    332.3548        drrr_15+rrri 
I        978      35006.56899      35007.56535      35006.56899    332.5857         drrr_15+rrg 
I        983      34998.57534      35006.56899      34998.57534    333.2566        drrr_15+rrri 
I        985      34997.91566      34998.57534      34997.91566    333.5945        drrr_15+rrri 
I        986      34993.95089      34997.91566      34993.95089    333.6798        drrr_15+rroi 
I        991      34990.85443      34993.95089      34990.85443    334.5268        drrr_15+rrri 
I        995      34987.17504      34990.85443      34987.17504    335.1370        drrr_15+rrri 
I        998      34980.86901      34987.17504      34980.86901    335.9423        drrr_15+rroi 
I       1002      34975.86385      34980.86901      34975.86385    336.4461         drrr_15+rrg 
I       1006      34967.45953      34975.86385      34967.45953    337.0355         drrr_15+rrg 
I       1008      34967.33761      34967.45953      34967.33761    337.3422        drrr_15+rroi 
I       1016      34964.30451      34967.33761      34964.30451    338.4208        drrr_15+rroi 
I       1023      34952.46963      34964.30451      34952.46963    339.5227         drrr_15+rrg 
I       1024      34952.42134      34952.46963      34952.42134    339.7028        drrr_15+rroi 
I       1026      34951.33232      34952.42134      34951.33232    339.9690        drrr_15+rroi 
I       1030      34945.23091      34951.33232      34945.23091    340.4547        drrr_15+rrri 
I       1035      34933.22521      34945.23091      34933.22521    341.2005        drrr_15+rroi 
I       1036      34926.58594      34933.22521      34926.58594    341.3593        drrr_15+rroi 
I       1038      34919.98878      34926.58594      34919.98878    341.6082        drrr_15+rrri 
I       1039      34912.71369      34919.98878      34912.71369    341.7147         drrr_15+rrg 
I       1051      34912.52905      34912.71369      34912.52905    343.5960         drrr_15+rrg 
I       1057      34909.31414      34912.52905      34909.31414    344.2670        drrr_15+rroi 
I       1060      34909.23344      34909.31414      34909.23344    344.7008        drrr_15+rroi 
I       1065      34906.54352      34909.23344      34906.54352    345.3027        drrr_15+rrri 
I       1067      34904.30451      34906.54352      34904.30451    345.5020         drrr_15+rrg 
I       1068      34901.51057      34904.30451      34901.51057    345.6713        drrr_15+rrri 
I       1069      34899.59197      34901.51057      34899.59197    345.8579        drrr_15+rroi 
I       1070      34892.48463      34899.59197      34892.48463    346.0566        drrr_15+rroi 
I       1071      34886.76794      34892.48463      34886.76794    346.1365        drrr_15+rroi 
I       1072      34882.48854      34886.76794      34882.48854    346.4621         drrr_15+rrg 
I       1074      34875.42691      34882.48854      34875.42691    346.7486        drrr_15+rroi 
I       1075      34874.61195      34875.42691      34874.61195    346.8363         drrr_15+rrg 
I       1078      34868.96734      34874.61195      34868.96734    347.3300        drrr_15+rrri 
I       1083      34866.81915      34868.96734      34866.81915    348.0494        drrr_15+rroi 
I       1087      34862.22362      34866.81915      34862.22362    348.6828        drrr_15+rrri 
I       1089      34853.92331      34862.22362      34853.92331    348.9717        drrr_15+rrri 
I       1090      34853.08713      34853.92331      34853.08713    349.1424        drrr_15+rroi 
I       1091      34851.37833      34853.08713      34851.37833    349.2696        drrr_15+rrri 
I       1094      34846.06136      34851.37833      34846.06136    349.7110        drrr_15+rroi 
I       1095      34845.11695      34846.06136      34845.11695    350.0239         drrr_15+rrg 
I       1096      34835.80318      34845.11695      34835.80318    350.1185        drrr_15+rrri 
I       1098      34832.15099      34835.80318      34832.15099    350.3988        drrr_15+rrri 
I       1105      34831.13167      34832.15099      34831.13167    351.3368        drrr_15+rroi 
I       1109      34829.92103      34831.13167      34829.92103    351.8618        drrr_15+rrri 
I       1110      34829.37379      34829.92103      34829.37379    351.9740        drrr_15+rroi 
I       1117      34829.09959      34829.37379      34829.09959    352.9483         drrr_15+rrg 
I       1122      34818.14057      34829.09959      34818.14057    353.7919        drrr_15+rroi 
I       1123      34815.87338      34818.14057      34815.87338    353.8729        drrr_15+rrri 
I       1127      34807.16236      34815.87338      34807.16236    354.3834        drrr_15+rrri 
I       1133      34798.62109      34807.16236      34798.62109    355.0916        drrr_15+rrri 
I       1134      34798.22788      34798.62109      34798.22788    355.1857        drrr_15+rroi 
I       1136      34790.05708      34798.22788      34790.05708    355.5206        drrr_15+rrri 
I       1139      34789.18405      34790.05708      34789.18405    355.7755        drrr_15+rroi 
I       1141      34788.55448      34789.18405      34788.55448    356.0386        drrr_15+rrri 
I       1145      34781.90131      34788.55448      34781.90131    356.5403        drrr_15+rrri 
I       1147      34780.02020      34781.90131      34780.02020    356.9479        drrr_15+rroi 
I       1149      34771.88143      34780.02020      34771.88143    357.1383        drrr_15+rrri 
I       1150      34770.82207      34771.88143      34770.82207    357.2265        drrr_15+rrri 
I       1151      34762.92544      34770.82207      34762.92544    357.3421        drrr_15+rrri 
I       1152      34760.61136      34762.92544      34760.61136    357.5203         drrr_15+rrg 
I       1153      34757.03190      34760.61136      34757.03190    357.6066        drrr_15+rroi 
I       1154      34753.46487      34757.03190      34753.46487    357.7519        drrr_15+rroi 
I       1163      34752.33910      34753.46487      34752.33910    358.7478        drrr_15+rrri 
I       1165      34748.77699      34752.33910      34748.77699    358.9337        drrr_15+rrri 
I       1166      34746.80686      34748.77699      34746.80686    359.0254        drrr_15+rroi 
I       1167      34741.85126      34746.80686      34741.85126    359.1746        drrr_15+rrri 
I       1169      34739.40197      34741.85126      34739.40197    359.3880        drrr_15+rroi 
I       1174      34733.38176      34739.40197      34733.38176    360.2033         drrr_15+rrg 
I       1178      34730.75695      34733.38176      34730.75695    360.7345        drrr_15+rrri 
I       1179      34727.28302      34730.75695      34727.28302    360.7966        drrr_15+rroi 
I       1180      34723.28878      34727.28302      34723.28878    360.8869        drrr_15+rrri 
I       1181      34723.02931      34723.28878      34723.02931    361.0904         drrr_15+rrg 
I       1182      34718.73378      34723.02931      34718.73378    361.2471        drrr_15+rroi 
I       1184      34717.12567      34718.73378      34717.12567    361.5180        drrr_15+rroi 
I       1186      34715.09153      34717.12567      34715.09153    361.7822        drrr_15+rrri 
I       1187      34702.36251      34715.09153      34702.36251    361.9721         drrr_15+rrg 
I       1193      34697.08017      34702.36251      34697.08017    362.7561         drrr_15+rrg 
I       1199      34685.87623      34697.08017      34685.87623    363.5528        drrr_15+rrri 
I       1202      34683.09035      34685.87623      34683.09035    364.0083        drrr_15+rrri 
I       1206      34677.61547      34683.09035      34677.61547    364.6568        drrr_15+rrri 
I       1207      34675.64724      34677.61547      34675.64724    364.7833        drrr_15+rrri 
I       1208      34667.34901      34675.64724      34667.34901    364.9111         drrr_15+rrg 
I       1209      34660.08567      34667.34901      34660.08567    364.9940        drrr_15+rroi 
I       1214      34658.77345      34660.08567      34658.77345    365.6197        drrr_15+rroi 
I       1218      34654.48120      34658.77345      34654.48120    366.1515        drrr_15+rrri 
I       1221      34649.56443      34654.48120      34649.56443    366.5101        drrr_15+rrri 
I       1223      34648.69971      34649.56443      34648.69971    366.8958        drrr_15+rroi 
I       1227      34648.53533      34648.69971      34648.53533    367.3003        drrr_15+rroi 
I       1232      34645.20392      34648.53533      34645.20392    367.8363        drrr_15+rroi 
I       1234      34644.64967      34645.20392      34644.64967    368.0979         drrr_15+rrg 
I       1235      34639.54565      34644.64967      34639.54565    368.2300        drrr_15+rroi 
I       1239      34638.84898      34639.54565      34638.84898    368.6234         drrr_15+rrg 
I       1241      34636.35342      34638.84898      34636.35342    368.8695        drrr_15+rrri 
I       1242      34635.34670      34636.35342      34635.34670    368.9748        drrr_15+rroi 
I       1243      34634.14226      34635.34670      34634.14226    369.1719        drrr_15+rroi 
I       1245      34630.00143      34634.14226      34630.00143    369.4200        drrr_15+rrri 
I       1246      34621.94046      34630.00143      34621.94046    369.5952        drrr_15+rrri 
I       1249      34620.20277      34621.94046      34620.20277    370.2460         drrr_15+rrg 
I       1250      34611.92259      34620.20277      34611.92259    370.3115         drrr_15+rrg 
I       1251      34606.61635      34611.92259      34606.61635    370.4762        drrr_15+rroi 
I       1259      34605.30161      34606.61635      34605.30161    371.6244         drrr_15+rrg 
I       1260      34601.77749      34605.30161      34601.77749    371.8114         drrr_15+rrg 
I       1261      34600.34638      34601.77749      34600.34638    371.9157         drrr_15+rrg 
I       1264      34596.92473      34600.34638      34596.92473    372.2522         drrr_15+rrg 
I       1266      34595.49816      34596.92473      34595.49816    372.4746        drrr_15+rrri 
I       1269      34590.31075      34595.49816      34590.31075    372.9797         drrr_15+rrg 
I       1271      34589.72952      34590.31075      34589.72952    373.1568         drrr_15+rrg 
I       1274      34582.06938      34589.72952      34582.06938    373.6778         drrr_15+rrg 
I       1279      34582.01180      34582.06938      34582.01180    374.3465        drrr_15+rrri 
I       1280      34581.29954      34582.01180      34581.29954    374.4787        drrr_15+rrri 
I       1281      34574.03704      34581.29954      34574.03704    374.5640        drrr_15+rroi 
I       1284      34571.94397      34574.03704      34571.94397    374.9464        drrr_15+rrri 
I       1286      34563.50024      34571.94397      34563.50024    375.1400        drrr_15+rrri 
I       1287      34561.69822      34563.50024      34561.69822    375.2030        drrr_15+rroi 
I       1288      34561.67034      34561.69822      34561.67034    375.3134        drrr_15+rroi 
I       1289      34558.00844      34561.67034      34558.00844    375.5127        drrr_15+rrri 
I       1293      34557.42517      34558.00844      34557.42517    376.0490        drrr_15+rrri 
I       1303      34557.35903      34557.42517      34557.35903    377.4571        drrr_15+rroi 
I       1304      34554.65434      34557.35903      34554.65434    377.6173        drrr_15+rrri 
I       1306      34553.76299      34554.65434      34553.76299    377.8302        drrr_15+rroi 
I       1307      34550.56915      34553.76299      34550.56915    377.9579         drrr_15+rrg 
I       1309      34550.05289      34550.56915      34550.05289    378.2834        drrr_15+rrri 
I       1312      34539.74606      34550.05289      34539.74606    378.6568         drrr_15+rrg 
I       1313      34528.04840      34539.74606      34528.04840    378.8079         drrr_15+rrg 
I       1315      34526.15279      34528.04840      34526.15279    379.0103        drrr_15+rroi 
I       1321      34525.25518      34526.15279      34525.25518    379.9331         drrr_15+rrg 
I       1323      34521.21640      34525.25518      34521.21640    380.1766         drrr_15+rrg 
I       1325      34520.28857      34521.21640      34520.28857    380.4512         drrr_15+rrg 
I       1328      34516.58044      34520.28857      34516.58044    380.8061        drrr_15+rrri 
I       1330      34513.88971      34516.58044      34513.88971    381.1033         drrr_15+rrg 
I       1331      34509.24912      34513.88971      34509.24912    381.2061        drrr_15+rrri 
I       1345      34503.33376      34509.24912      34503.33376    382.8016        drrr_15+rrri 
I       1347      34498.63270      34503.33376      34498.63270    383.1925         drrr_15+rrg 
I       1348      34498.60964      34498.63270      34498.60964    383.2804        drrr_15+rrri 
I       1350      34498.59342      34498.60964      34498.59342    383.5868        drrr_15+rrri 
I       1351      34495.69544      34498.59342      34495.69544    383.7619         drrr_15+rrg 
I       1353      34494.17227      34495.69544      34494.17227    383.9785        drrr_15+rroi 
I       1355      34483.35192      34494.17227      34483.35192    384.1648        drrr_15+rrri 
I       1357      34479.61825      34483.35192      34479.61825    384.4385        drrr_15+rrri 
I       1358      34479.57391      34479.61825      34479.57391    384.6286        drrr_15+rroi 
I       1361      34476.45501      34479.57391      34476.45501    384.9614         drrr_15+rrg 
I       1362      34471.79163      34476.45501      34471.79163    385.2215        drrr_15+rrri 
I       1365      34470.07434      34471.79163      34470.07434    385.5413        drrr_15+rrri 
I       1366      34466.26363      34470.07434      34466.26363    385.6341        drrr_15+rrri 
I       1370      34463.15383      34466.26363      34463.15383    386.1491        drrr_15+rroi 
I       1371      34458.61776      34463.15383      34458.61776    386.4587        drrr_15+rroi 
I       1372      34444.44596      34458.61776      34444.44596    386.5310         drrr_15+rrg 
I       1373      34437.48537      34444.44596      34437.48537    386.6243         drrr_15+rrg 
I       1375      34427.67165      34437.48537      34427.67165    386.7622        drrr_15+rrri 
I       1377      34427.66338      34427.67165      34427.66338    387.1009        drrr_15+rrri 
I       1378      34421.10080      34427.66338      34421.10080    387.2095         drrr_15+rrg 
I       1385      34415.65987      34421.10080      34415.65987    388.0812         drrr_15+rrg 
I       1388      34411.87977      34415.65987      34411.87977    388.4893        drrr_15+rroi 
I       1401      34403.91378      34411.87977      34403.91378    390.0295         drrr_15+rrg 
I       1403      34402.44591      34403.91378      34402.44591    390.2668         drrr_15+rrg 
I       1407      34397.74296      34402.44591      34397.74296    390.7527        drrr_15+rrri 
I       1408      34395.58380      34397.74296      34395.58380    390.8458        drrr_15+rroi 
I       1409      34391.11511      34395.58380      34391.11511    390.9141        drrr_15+rrri 
I       1417      34389.12925      34391.11511      34389.12925    391.7726        drrr_15+rroi 
I       1422      34372.03539      34389.12925      34372.03539    392.6182         drrr_15+rrg 
I       1428      34366.91631      34372.03539      34366.91631    393.3480        drrr_15+rrri 
I       1429      34360.61270      34366.91631      34360.61270    393.5562        drrr_15+rroi 
I       1430      34354.49042      34360.61270      34354.49042    393.6575        drrr_15+rrri 
I       1431      34354.03040      34354.49042      34354.03040    393.7245         drrr_15+rrg 
I       1433      34344.98863      34354.03040      34344.98863    394.0720        drrr_15+rrri 
I       1436      34335.00232      34344.98863      34335.00232    394.3142        drrr_15+rrri 
I       1447      34332.64644      34335.00232      34332.64644    395.4908        drrr_15+rroi 
I       1451      34327.78946      34332.64644      34327.78946    396.1114        drrr_15+rroi 
I       1454      34319.94894      34327.78946      34319.94894    396.4826        drrr_15+rrri 
I       1460      34319.38457      34319.94894      34319.38457    397.0800         drrr_15+rrg 
I       1463      34317.20900      34319.38457      34317.20900    397.3408        drrr_15+rroi 
I       1464      34314.40527      34317.20900      34314.40527    397.4035        drrr_15+rrri 
I       1465      34311.69392      34314.40527      34311.69392    397.5503        drrr_15+rroi 
I       1466      34311.29599      34311.69392      34311.29599    397.6650        drrr_15+rroi 
I       1467      34304.60112      34311.29599      34304.60112    397.7630        drrr_15+rroi 
I       1469      34301.51693      34304.60112      34301.51693    398.0368         drrr_15+rrg 
I       1470      34296.57782      34301.51693      34296.57782    398.2272        drrr_15+rrri 
I       1472      34293.40808      34296.57782      34293.40808    398.4426        drrr_15+rrri 
I       1476      34291.12836      34293.40808      34291.12836    399.0550         drrr_15+rrg 
I       1477      34289.54505      34291.12836      34289.54505    399.1429        drrr_15+rroi 
I       1483      34286.53252      34289.54505      34286.53252    399.8217         drrr_15+rrg 
I       1487      34284.81296      34286.53252      34284.81296    400.3573        drrr_15+rroi 
I       1492      34283.91953      34284.81296      34283.91953    400.9260         drrr_15+rrg 
I       1498      34273.12400      34283.91953      34273.12400    401.4937         drrr_15+rrg 
I       1502      34272.00128      34273.12400      34272.00128    402.0021        drrr_15+rrri 
I       1503      34269.65462      34272.00128      34269.65462    402.1546         drrr_15+rrg 
I       1505      34268.79206      34269.65462      34268.79206    402.3577         drrr_15+rrg 
I       1509      34262.88479      34268.79206      34262.88479    402.6725        drrr_15+rrri 
I       1514      34262.36625      34262.88479      34262.36625    403.0778        drrr_15+rrri 
I       1525      34260.54671      34262.36625      34260.54671    404.3771        drrr_15+rrri 
I       1526      34259.86696      34260.54671      34259.86696    404.6505        drrr_15+rroi 
I       1527      34257.11701      34259.86696      34257.11701    404.8101         drrr_15+rrg 
I       1529      34257.03808      34257.11701      34257.03808    405.0827        drrr_15+rroi 
I       1539      34257.00676      34257.03808      34257.00676    405.9708        drrr_15+rroi 
I       1540      34254.49945      34257.00676      34254.49945    406.0819        drrr_15+rrri 
I       1549      34252.19586      34254.49945      34252.19586    407.1772        drrr_15+rroi 
I       1565      34249.72329      34252.19586      34249.72329    409.0745        drrr_15+rrri 
I       1570      34248.73857      34249.72329      34248.73857    409.4928        drrr_15+rrri 
I       1574      34246.53020      34248.73857      34246.53020    409.8665         drrr_15+rrg 
I       1578      34242.17299      34246.53020      34242.17299    410.2100        drrr_15+rrri 
I       1579      34237.90889      34242.17299      34237.90889    410.2869        drrr_15+rrri 
I       1586      34237.42693      34237.90889      34237.42693    411.1805        drrr_15+rrri 
I       1587      34236.61133      34237.42693      34236.61133    411.2711        drrr_15+rrri 
I       1592      34233.42856      34236.61133      34233.42856    411.7195         drrr_15+rrg 
I       1593      34233.18151      34233.42856      34233.18151    411.7968        drrr_15+rrri 
I       1594      34230.99140      34233.18151      34230.99140    411.8591         drrr_15+rrg 
I       1597      34230.78846      34230.99140      34230.78846    412.0930         drrr_15+rrg 
I       1599      34226.43234      34230.78846      34226.43234    412.2844         drrr_15+rrg 
I       1600      34226.12537      34226.43234      34226.12537    412.4254         drrr_15+rrg 
I       1602      34225.31244      34226.12537      34225.31244    412.6412        drrr_15+rrri 
I       1603      34217.50987      34225.31244      34217.50987    412.6833         drrr_15+rrg 
I       1604      34217.41718      34217.50987      34217.41718    412.7402         drrr_15+rrg 
I       1613      34212.48499      34217.41718      34212.48499    413.5398         drrr_15+rrg 
I       1616      34211.99176      34212.48499      34211.99176    413.7998         drrr_15+rrg 
I       1619      34211.16276      34211.99176      34211.16276    414.2006         drrr_15+rrg 
I       1621      34210.41735      34211.16276      34210.41735    414.3441        drrr_15+rrri 
I       1622      34204.91072      34210.41735      34204.91072    414.4493         drrr_15+rrg 
I       1623      34203.64206      34204.91072      34203.64206    414.5921         drrr_15+rrg 
I       1626      34203.28375      34203.64206      34203.28375    414.8821         drrr_15+rrg 
I       1632      34202.57094      34203.28375      34202.57094    415.5162         drrr_15+rrg 
I       1633      34198.16069      34202.57094      34198.16069    415.6392         drrr_15+rrg 
I       1635      34187.77807      34198.16069      34187.77807    415.9901         drrr_15+rrg 
I       1638      34180.96641      34187.77807      34180.96641    416.1967        drrr_15+rrri 
I       1646      34176.19138      34180.96641      34176.19138    416.8831        drrr_15+rrri 
I       1647      34174.79357      34176.19138      34174.79357    417.0257        drrr_15+rroi 
I       1648      34171.98883      34174.79357      34171.98883    417.1613        drrr_15+rrri 
I       1651      34165.94715      34171.98883      34165.94715    417.4077        drrr_15+rrri 
I       1654      34165.00565      34165.94715      34165.00565    417.7872        drrr_15+rrri 
I       1657      34160.47114      34165.00565      34160.47114    417.9835         drrr_15+rrg 
I       1670      34153.87385      34160.47114      34153.87385    419.2077        drrr_15+rrri 
I       1676      34151.67795      34153.87385      34151.67795    419.8257         drrr_15+rrg 
I       1678      34151.23152      34151.67795      34151.23152    419.9966        drrr_15+rroi 
I       1680      34150.21820      34151.23152      34150.21820    420.2282        drrr_15+rroi 
I       1682      34149.56958      34150.21820      34149.56958    420.4302        drrr_15+rrri 
I       1686      34143.09622      34149.56958      34143.09622    420.8418         drrr_15+rrg 
I       1692      34138.38030      34143.09622      34138.38030    421.4625        drrr_15+rroi 
I       1694      34136.16929      34138.38030      34136.16929    421.6760        drrr_15+rroi 
I       1697      34135.23209      34136.16929      34135.23209    421.9354         drrr_15+rrg 
I       1701      34133.76525      34135.23209      34133.76525    422.2095        drrr_15+rrri 
I       1706      34133.37274      34133.76525      34133.37274    422.8974         drrr_15+rrg 
I       1712      34131.17572      34133.37274      34131.17572    423.3709         drrr_15+rrg 
I       1716      34126.33620      34131.17572      34126.33620    423.8269        drrr_15+rrri 
I       1721      34125.77272      34126.33620      34125.77272    424.2592         drrr_15+rrg 
I       1722      34123.69629      34125.77272      34123.69629    424.3310         drrr_15+rrg 
