EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I        640      35826.51257      35828.44684      35826.51257    300.3571        drrr_15+rrri 
I        642      35824.79949      35826.51257      35824.79949    300.7938        drrr_15+rrri 
I        646      35820.29403      35824.79949      35820.29403    301.6744         drrr_15+rrg 
I        648      35815.88582      35820.29403      35815.88582    302.3504         drrr_15+rrg 
I        650      35800.18088      35815.88582      35800.18088    302.8063        drrr_15+rroi 
I        656      35799.87968      35800.18088      35799.87968    303.7081        drrr_15+rrri 
I        657      35799.80519      35799.87968      35799.80519    303.9693        drrr_15+rrri 
I        659      35799.42487      35799.80519      35799.42487    304.4754        drrr_15+rrri 
I        670      35784.96132      35799.42487      35784.96132    306.6682        drrr_15+rroi 
I        673      35781.93592      35784.96132      35781.93592    307.3194         drrr_15+rrg 
I        675      35773.10984      35781.93592      35773.10984    307.7761         drrr_15+rrg 
I        676      35765.81164      35773.10984      35765.81164    308.0100         drrr_15+rrg 
I        680      35763.62800      35765.81164      35763.62800    308.6268        drrr_15+rroi 
I        682      35759.63219      35763.62800      35759.63219    309.0406        drrr_15+rroi 
I        685      35740.94358      35759.63219      35740.94358    309.5358        drrr_15+rrri 
I        687      35740.73462      35740.94358      35740.73462    309.9188        drrr_15+rrri 
I        688      35740.40797      35740.73462      35740.40797    310.1642        drrr_15+rroi 
I        689      35739.09610      35740.40797      35739.09610    310.6000        drrr_15+rrri 
I        690      35729.76092      35739.09610      35729.76092    310.7996        drrr_15+rrri 
I        692      35724.68597      35729.76092      35724.68597    311.1906         drrr_15+rrg 
I        693      35720.88008      35724.68597      35720.88008    311.3333         drrr_15+rrg 
I        694      35705.92834      35720.88008      35705.92834    311.6878        drrr_15+rrri 
I        695      35697.86819      35705.92834      35697.86819    311.8696        drrr_15+rroi 
I        697      35692.31082      35697.86819      35692.31082    312.2037        drrr_15+rroi 
I        698      35691.95686      35692.31082      35691.95686    312.4142         drrr_15+rrg 
I        704      35687.98574      35691.95686      35687.98574    313.4674        drrr_15+rrri 
I        708      35686.61788      35687.98574      35686.61788    314.0471         drrr_15+rrg 
I        709      35685.98605      35686.61788      35685.98605    314.2115        drrr_15+rroi 
I        710      35683.14197      35685.98605      35683.14197    314.6274        drrr_15+rroi 
I        711      35681.09779      35683.14197      35681.09779    314.7680         drrr_15+rrg 
I        714      35675.66100      35681.09779      35675.66100    315.2049         drrr_15+rrg 
I        720      35674.66879      35675.66100      35674.66879    316.2943         drrr_15+rrg 
I        721      35666.80171      35674.66879      35666.80171    316.4859        drrr_15+rroi 
I        724      35666.54685      35666.80171      35666.54685    317.0322        drrr_15+rrri 
I        728      35665.50042      35666.54685      35665.50042    317.7761         drrr_15+rrg 
I        730      35664.01021      35665.50042      35664.01021    318.0949         drrr_15+rrg 
I        734      35661.80257      35664.01021      35661.80257    319.1076        drrr_15+rroi 
I        735      35657.90840      35661.80257      35657.90840    319.3212        drrr_15+rrri 
I        738      35646.65778      35657.90840      35646.65778    319.8212        drrr_15+rroi 
I        739      35646.24241      35646.65778      35646.24241    319.9893         drrr_15+rrg 
I        742      35636.84548      35646.24241      35636.84548    320.7016        drrr_15+rrri 
I        743      35633.50007      35636.84548      35633.50007    320.8104        drrr_15+rrri 
I        746      35630.62574      35633.50007      35630.62574    321.3375        drrr_15+rrri 
I        748      35625.71295      35630.62574      35625.71295    321.8050        drrr_15+rroi 
I        750      35621.80751      35625.71295      35621.80751    322.1146        drrr_15+rrri 
I        751      35620.84150      35621.80751      35620.84150    322.2994         drrr_15+rrg 
I        752      35620.28785      35620.84150      35620.28785    322.6216        drrr_15+rroi 
I        753      35615.65772      35620.28785      35615.65772    322.8593        drrr_15+rroi 
I        756      35612.47856      35615.65772      35612.47856    323.3974         drrr_15+rrg 
I        759      35611.04252      35612.47856      35611.04252    323.8450        drrr_15+rrri 
I        760      35610.21246      35611.04252      35610.21246    324.0566        drrr_15+rroi 
I        762      35609.33969      35610.21246      35609.33969    324.4241        drrr_15+rrri 
I        766      35602.25018      35609.33969      35602.25018    325.5065         drrr_15+rrg 
I        767      35600.01457      35602.25018      35600.01457    325.6665         drrr_15+rrg 
I        772      35599.31930      35600.01457      35599.31930    326.3434         drrr_15+rrg 
I        773      35596.22258      35599.31930      35596.22258    326.7963        drrr_15+rrri 
I        777      35594.83332      35596.22258      35594.83332    327.4425        drrr_15+rroi 
I        778      35594.41153      35594.83332      35594.41153    327.6189         drrr_15+rrg 
I        780      35591.29196      35594.41153      35591.29196    327.8577        drrr_15+rrri 
I        783      35586.96358      35591.29196      35586.96358    328.3236        drrr_15+rroi 
I        786      35584.51808      35586.96358      35584.51808    328.7743         drrr_15+rrg 
I        788      35578.31753      35584.51808      35578.31753    329.0731         drrr_15+rrg 
I        790      35578.18046      35578.31753      35578.18046    329.3493         drrr_15+rrg 
I        791      35570.70749      35578.18046      35570.70749    329.5398         drrr_15+rrg 
I        793      35569.96116      35570.70749      35569.96116    329.8814        drrr_15+rrri 
I        797      35564.27797      35569.96116      35564.27797    330.8500         drrr_15+rrg 
I        798      35555.23777      35564.27797      35555.23777    331.0987        drrr_15+rroi 
I        799      35549.40110      35555.23777      35549.40110    331.3220        drrr_15+rroi 
I        801      35545.94933      35549.40110      35545.94933    331.8841        drrr_15+rrri 
I        802      35545.67545      35545.94933      35545.67545    332.1449        drrr_15+rroi 
I        803      35542.90779      35545.67545      35542.90779    332.4422        drrr_15+rroi 
I        805      35533.18860      35542.90779      35533.18860    332.8596        drrr_15+rrri 
I        806      35533.05659      35533.18860      35533.05659    333.0108        drrr_15+rrri 
I        807      35528.00563      35533.05659      35528.00563    333.2529         drrr_15+rrg 
I        810      35524.59522      35528.00563      35524.59522    333.6948        drrr_15+rrri 
I        813      35521.46631      35524.59522      35521.46631    334.2341        drrr_15+rroi 
I        814      35519.18641      35521.46631      35519.18641    334.4333         drrr_15+rrg 
I        815      35505.51264      35519.18641      35505.51264    334.6589        drrr_15+rroi 
I        816      35504.66264      35505.51264      35504.66264    334.8211        drrr_15+rroi 
I        825      35499.64395      35504.66264      35499.64395    336.7956        drrr_15+rrri 
I        827      35494.38282      35499.64395      35494.38282    337.1445        drrr_15+rrri 
I        828      35492.90873      35494.38282      35492.90873    337.4446         drrr_15+rrg 
I        830      35481.13411      35492.90873      35481.13411    337.9416         drrr_15+rrg 
I        831      35477.70244      35481.13411      35477.70244    338.0963        drrr_15+rroi 
I        833      35470.40232      35477.70244      35470.40232    338.3824         drrr_15+rrg 
I        836      35460.06025      35470.40232      35460.06025    338.9997        drrr_15+rroi 
I        840      35457.36898      35460.06025      35457.36898    340.0089         drrr_15+rrg 
I        841      35454.94017      35457.36898      35454.94017    340.2079        drrr_15+rroi 
I        843      35450.63915      35454.94017      35450.63915    340.6227        drrr_15+rrri 
I        847      35449.05688      35450.63915      35449.05688    341.2206        drrr_15+rroi 
I        848      35439.64886      35449.05688      35439.64886    341.5419        drrr_15+rroi 
I        849      35434.83769      35439.64886      35434.83769    341.7861        drrr_15+rroi 
I        850      35428.03643      35434.83769      35428.03643    341.9345         drrr_15+rrg 
I        851      35426.77978      35428.03643      35426.77978    342.1523         drrr_15+rrg 
I        852      35423.68127      35426.77978      35423.68127    342.3399        drrr_15+rrri 
I        853      35412.15817      35423.68127      35412.15817    342.5931        drrr_15+rrri 
I        857      35402.25330      35412.15817      35402.25330    343.2642         drrr_15+rrg 
I        860      35400.71613      35402.25330      35400.71613    344.0440         drrr_15+rrg 
I        863      35397.47893      35400.71613      35397.47893    344.7683         drrr_15+rrg 
I        865      35380.48059      35397.47893      35380.48059    345.2289         drrr_15+rrg 
I        868      35377.56154      35380.48059      35377.56154    345.9048         drrr_15+rrg 
I        869      35377.38064      35377.56154      35377.38064    346.1245        drrr_15+rrri 
I        870      35375.03882      35377.38064      35375.03882    346.3879        drrr_15+rroi 
I        872      35372.25012      35375.03882      35372.25012    346.7264        drrr_15+rroi 
I        873      35371.00367      35372.25012      35371.00367    346.8467        drrr_15+rrri 
I        879      35364.38103      35371.00367      35364.38103    347.9692        drrr_15+rroi 
I        880      35363.42418      35364.38103      35363.42418    348.3023        drrr_15+rroi 
I        881      35359.71450      35363.42418      35359.71450    348.4371        drrr_15+rrri 
I        882      35358.50901      35359.71450      35358.50901    348.6223        drrr_15+rroi 
I        883      35356.94020      35358.50901      35356.94020    348.7890        drrr_15+rroi 
I        891      35355.84261      35356.94020      35355.84261    349.9972        drrr_15+rroi 
I        892      35355.07105      35355.84261      35355.07105    350.1820        drrr_15+rroi 
I        893      35353.87994      35355.07105      35353.87994    350.3285        drrr_15+rrri 
I        901      35352.67486      35353.87994      35352.67486    351.7151        drrr_15+rroi 
I        904      35350.48643      35352.67486      35350.48643    352.3979         drrr_15+rrg 
I        905      35342.35425      35350.48643      35342.35425    352.6113         drrr_15+rrg 
I        909      35340.98209      35342.35425      35340.98209    353.2604        drrr_15+rrri 
I        912      35339.77123      35340.98209      35339.77123    353.6826        drrr_15+rrri 
I        918      35339.28049      35339.77123      35339.28049    354.9686         drrr_15+rrg 
I        919      35331.57068      35339.28049      35331.57068    355.1410         drrr_15+rrg 
I        923      35330.75119      35331.57068      35330.75119    356.0929        drrr_15+rrri 
I        928      35318.55759      35330.75119      35318.55759    356.9855        drrr_15+rroi 
I        929      35311.91888      35318.55759      35311.91888    357.1433         drrr_15+rrg 
I        931      35310.70079      35311.91888      35310.70079    357.4545        drrr_15+rroi 
I        932      35307.15051      35310.70079      35307.15051    357.6050        drrr_15+rroi 
I        933      35303.53355      35307.15051      35303.53355    357.7637        drrr_15+rroi 
I        934      35294.09343      35303.53355      35294.09343    357.9705        drrr_15+rroi 
I        936      35291.82657      35294.09343      35291.82657    358.2904        drrr_15+rroi 
I        937      35291.37774      35291.82657      35291.37774    358.4408        drrr_15+rrri 
I        940      35281.85732      35291.37774      35281.85732    358.9475        drrr_15+rroi 
I        943      35270.22965      35281.85732      35270.22965    359.3861        drrr_15+rrri 
I        944      35268.29005      35270.22965      35268.29005    359.5492        drrr_15+rroi 
I        945      35265.08822      35268.29005      35265.08822    359.8884        drrr_15+rroi 
I        947      35262.97946      35265.08822      35262.97946    360.2565        drrr_15+rrri 
I        949      35258.42385      35262.97946      35258.42385    360.6097        drrr_15+rrri 
I        951      35256.83240      35258.42385      35256.83240    361.0826        drrr_15+rrri 
I        952      35255.19909      35256.83240      35255.19909    361.4480        drrr_15+rroi 
I        954      35255.14075      35255.19909      35255.14075    361.7934        drrr_15+rroi 
I        958      35248.53559      35255.14075      35248.53559    362.6210         drrr_15+rrg 
I        972      35242.88337      35248.53559      35242.88337    365.1622         drrr_15+rrg 
I        973      35239.96245      35242.88337      35239.96245    365.3228        drrr_15+rrri 
I        974      35239.51019      35239.96245      35239.51019    365.4664        drrr_15+rrri 
I        975      35238.92805      35239.51019      35238.92805    365.6948        drrr_15+rroi 
I        977      35236.11892      35238.92805      35236.11892    365.9667         drrr_15+rrg 
I        980      35235.33373      35236.11892      35235.33373    366.4063        drrr_15+rrri 
I        981      35229.24594      35235.33373      35229.24594    366.5440        drrr_15+rrri 
I        982      35226.74147      35229.24594      35226.74147    366.7012         drrr_15+rrg 
I        983      35217.19015      35226.74147      35217.19015    366.8151        drrr_15+rroi 
I        987      35216.20554      35217.19015      35216.20554    367.5474        drrr_15+rrri 
I        995      35214.57068      35216.20554      35214.57068    368.8880         drrr_15+rrg 
I        997      35213.61275      35214.57068      35213.61275    369.1215        drrr_15+rroi 
I       1000      35211.63474      35213.61275      35211.63474    369.5806         drrr_15+rrg 
I       1001      35207.67672      35211.63474      35207.67672    369.8442         drrr_15+rrg 
I       1002      35206.28640      35207.67672      35206.28640    369.9311        drrr_15+rrri 
I       1005      35196.00887      35206.28640      35196.00887    370.6119         drrr_15+rrg 
I       1006      35194.99858      35196.00887      35194.99858    370.7613        drrr_15+rroi 
I       1009      35189.07212      35194.99858      35189.07212    371.1595         drrr_15+rrg 
I       1014      35184.02759      35189.07212      35184.02759    372.0011         drrr_15+rrg 
I       1015      35173.29296      35184.02759      35173.29296    372.1064        drrr_15+rroi 
I       1016      35170.42010      35173.29296      35170.42010    372.2848        drrr_15+rroi 
I       1017      35169.19553      35170.42010      35169.19553    372.4264        drrr_15+rrri 
I       1019      35165.35427      35169.19553      35165.35427    372.7791        drrr_15+rrri 
I       1025      35161.85311      35165.35427      35161.85311    373.7141        drrr_15+rroi 
I       1029      35159.91797      35161.85311      35159.91797    374.3270         drrr_15+rrg 
I       1032      35151.72480      35159.91797      35151.72480    374.7761         drrr_15+rrg 
I       1035      35148.41572      35151.72480      35148.41572    375.0990        drrr_15+rrri 
I       1038      35148.17798      35148.41572      35148.17798    375.7686        drrr_15+rroi 
I       1041      35145.73143      35148.17798      35145.73143    376.2886         drrr_15+rrg 
I       1043      35140.92833      35145.73143      35140.92833    376.4875         drrr_15+rrg 
I       1044      35138.64567      35140.92833      35138.64567    376.6314         drrr_15+rrg 
I       1045      35135.94094      35138.64567      35135.94094    376.8151        drrr_15+rrri 
I       1046      35125.64263      35135.94094      35125.64263    376.9022        drrr_15+rrri 
I       1047      35123.78805      35125.64263      35123.78805    377.0482        drrr_15+rrri 
I       1053      35123.78220      35123.78805      35123.78220    378.0723        drrr_15+rroi 
I       1057      35123.57268      35123.78220      35123.57268    378.5186        drrr_15+rroi 
I       1058      35109.73038      35123.57268      35109.73038    378.6652         drrr_15+rrg 
I       1063      35108.41287      35109.73038      35108.41287    379.5169        drrr_15+rroi 
I       1064      35104.53020      35108.41287      35104.53020    379.6656        drrr_15+rroi 
I       1069      35103.29660      35104.53020      35103.29660    380.4871        drrr_15+rrri 
I       1074      35100.39555      35103.29660      35100.39555    381.1599        drrr_15+rrri 
I       1077      35095.54171      35100.39555      35095.54171    381.5569         drrr_15+rrg 
I       1078      35089.38114      35095.54171      35089.38114    381.7401        drrr_15+rrri 
I       1079      35086.11948      35089.38114      35086.11948    381.9273        drrr_15+rroi 
I       1081      35085.09548      35086.11948      35085.09548    382.1324        drrr_15+rrri 
I       1086      35082.48789      35085.09548      35082.48789    383.1153        drrr_15+rroi 
I       1087      35080.35665      35082.48789      35080.35665    383.2654        drrr_15+rrri 
I       1090      35077.62744      35080.35665      35077.62744    383.6178         drrr_15+rrg 
I       1092      35076.48926      35077.62744      35076.48926    383.9244         drrr_15+rrg 
I       1093      35069.42438      35076.48926      35069.42438    384.1471         drrr_15+rrg 
I       1094      35069.19323      35069.42438      35069.19323    384.3112        drrr_15+rrri 
I       1098      35064.61593      35069.19323      35064.61593    385.0786        drrr_15+rrri 
I       1099      35060.58890      35064.61593      35060.58890    385.1516        drrr_15+rrri 
I       1103      35054.33376      35060.58890      35054.33376    385.6549        drrr_15+rroi 
I       1104      35053.72904      35054.33376      35053.72904    385.7636        drrr_15+rrri 
I       1105      35052.84814      35053.72904      35052.84814    385.9204         drrr_15+rrg 
I       1107      35050.96000      35052.84814      35050.96000    386.4122        drrr_15+rroi 
I       1111      35036.86771      35050.96000      35036.86771    387.3185        drrr_15+rroi 
I       1113      35035.67927      35036.86771      35035.67927    387.5977        drrr_15+rroi 
I       1115      35030.71730      35035.67927      35030.71730    387.9594        drrr_15+rrri 
I       1119      35022.95905      35030.71730      35022.95905    388.5022        drrr_15+rrri 
I       1122      35018.28620      35022.95905      35018.28620    389.0221         drrr_15+rrg 
I       1123      35002.03120      35018.28620      35002.03120    389.2084         drrr_15+rrg 
I       1124      34997.94825      35002.03120      34997.94825    389.3638        drrr_15+rrri 
I       1126      34994.27592      34997.94825      34994.27592    389.6844         drrr_15+rrg 
I       1128      34989.01424      34994.27592      34989.01424    390.1530        drrr_15+rroi 
I       1130      34984.87950      34989.01424      34984.87950    390.4889         drrr_15+rrg 
I       1133      34983.93396      34984.87950      34983.93396    390.8723        drrr_15+rroi 
I       1136      34982.77766      34983.93396      34982.77766    391.2109         drrr_15+rrg 
I       1137      34976.79804      34982.77766      34976.79804    391.3319        drrr_15+rroi 
I       1138      34974.63111      34976.79804      34974.63111    391.5280         drrr_15+rrg 
I       1139      34972.80736      34974.63111      34972.80736    391.6382        drrr_15+rrri 
I       1140      34965.13963      34972.80736      34965.13963    391.8270        drrr_15+rrri 
I       1142      34959.36082      34965.13963      34959.36082    392.0822        drrr_15+rrri 
I       1146      34954.15038      34959.36082      34954.15038    392.7163        drrr_15+rrri 
I       1154      34953.23417      34954.15038      34953.23417    394.0354        drrr_15+rrri 
I       1163      34950.19836      34953.23417      34950.19836    395.3649        drrr_15+rroi 
I       1164      34943.51060      34950.19836      34943.51060    395.4697         drrr_15+rrg 
I       1170      34938.40036      34943.51060      34938.40036    396.1282         drrr_15+rrg 
I       1174      34936.57689      34938.40036      34936.57689    396.6770        drrr_15+rroi 
I       1182      34935.66127      34936.57689      34935.66127    397.9812        drrr_15+rroi 
I       1187      34935.08199      34935.66127      34935.08199    398.7660         drrr_15+rrg 
I       1191      34934.00067      34935.08199      34934.00067    399.2415        drrr_15+rrri 
I       1192      34933.95210      34934.00067      34933.95210    399.3497        drrr_15+rrri 
I       1195      34926.40636      34933.95210      34926.40636    399.7202        drrr_15+rroi 
I       1199      34925.00370      34926.40636      34925.00370    400.3318        drrr_15+rrri 
I       1200      34921.77544      34925.00370      34921.77544    400.4331        drrr_15+rrri 
I       1201      34919.88851      34921.77544      34919.88851    400.5223         drrr_15+rrg 
I       1211      34917.49978      34919.88851      34917.49978    402.0195         drrr_15+rrg 
I       1213      34902.23237      34917.49978      34902.23237    402.2226        drrr_15+rrri 
I       1222      34901.86665      34902.23237      34901.86665    403.5848        drrr_15+rrri 
I       1227      34901.33439      34901.86665      34901.33439    404.5261        drrr_15+rrri 
I       1231      34885.37504      34901.33439      34885.37504    405.2800        drrr_15+rroi 
I       1232      34880.17025      34885.37504      34880.17025    405.4460        drrr_15+rroi 
I       1238      34871.39910      34880.17025      34871.39910    406.1705        drrr_15+rrri 
I       1240      34871.31674      34871.39910      34871.31674    406.6211        drrr_15+rroi 
I       1242      34864.87295      34871.31674      34864.87295    406.9098        drrr_15+rroi 
I       1243      34863.74819      34864.87295      34863.74819    407.0104        drrr_15+rroi 
I       1244      34859.40268      34863.74819      34859.40268    407.3232         drrr_15+rrg 
I       1246      34858.18978      34859.40268      34858.18978    407.6003         drrr_15+rrg 
I       1247      34852.81784      34858.18978      34852.81784    407.9454        drrr_15+rroi 
I       1248      34850.70350      34852.81784      34850.70350    408.0328         drrr_15+rrg 
I       1249      34848.16801      34850.70350      34848.16801    408.2048        drrr_15+rroi 
I       1251      34842.13723      34848.16801      34842.13723    408.4867        drrr_15+rroi 
I       1254      34839.43156      34842.13723      34839.43156    408.8848        drrr_15+rrri 
I       1261      34835.11128      34839.43156      34835.11128    409.8608        drrr_15+rroi 
I       1262      34831.79862      34835.11128      34831.79862    410.0473        drrr_15+rroi 
I       1266      34824.54892      34831.79862      34824.54892    410.6219        drrr_15+rrri 
I       1268      34823.63386      34824.54892      34823.63386    410.9719         drrr_15+rrg 
I       1271      34820.06444      34823.63386      34820.06444    411.4065         drrr_15+rrg 
I       1276      34818.81285      34820.06444      34818.81285    412.3032        drrr_15+rrri 
I       1279      34818.61465      34818.81285      34818.61465    412.5977        drrr_15+rrri 
I       1281      34817.27336      34818.61465      34817.27336    412.9751         drrr_15+rrg 
I       1285      34812.88726      34817.27336      34812.88726    413.5872        drrr_15+rroi 
I       1286      34811.25524      34812.88726      34811.25524    413.7380        drrr_15+rrri 
I       1288      34810.12473      34811.25524      34810.12473    414.0266         drrr_15+rrg 
I       1292      34802.18890      34810.12473      34802.18890    414.6327        drrr_15+rroi 
I       1293      34796.33767      34802.18890      34796.33767    414.7822        drrr_15+rroi 
I       1295      34796.20650      34796.33767      34796.20650    415.1150        drrr_15+rroi 
I       1297      34794.73165      34796.20650      34794.73165    415.4085         drrr_15+rrg 
I       1299      34792.13837      34794.73165      34792.13837    415.8835        drrr_15+rroi 
I       1304      34773.34693      34792.13837      34773.34693    416.6285         drrr_15+rrg 
I       1305      34769.82274      34773.34693      34769.82274    416.7081        drrr_15+rroi 
I       1316      34767.05750      34769.82274      34767.05750    418.0384        drrr_15+rroi 
I       1317      34765.74454      34767.05750      34765.74454    418.1055        drrr_15+rroi 
I       1320      34763.56636      34765.74454      34763.56636    418.5173         drrr_15+rrg 
I       1322      34758.58063      34763.56636      34758.58063    418.7211        drrr_15+rroi 
I       1326      34756.61759      34758.58063      34756.61759    419.4654        drrr_15+rrri 
I       1328      34755.35769      34756.61759      34755.35769    419.6403        drrr_15+rrri 
I       1334      34752.20169      34755.35769      34752.20169    420.5449        drrr_15+rroi 
I       1336      34750.62631      34752.20169      34750.62631    420.8046        drrr_15+rrri 
I       1337      34746.35168      34750.62631      34746.35168    420.9178        drrr_15+rrri 
I       1340      34745.07806      34746.35168      34745.07806    421.3609        drrr_15+rroi 
I       1341      34743.19679      34745.07806      34743.19679    421.5584        drrr_15+rrri 
I       1349      34735.49088      34743.19679      34735.49088    422.7886         drrr_15+rrg 
I       1351      34735.06161      34735.49088      34735.06161    423.0221        drrr_15+rrri 
I       1358      34728.20680      34735.06161      34728.20680    424.1221        drrr_15+rrri 
I       1364      34722.54641      34728.20680      34722.54641    425.0069        drrr_15+rroi 
I       1366      34720.25073      34722.54641      34720.25073    425.1994         drrr_15+rrg 
I       1367      34719.92121      34720.25073      34719.92121    425.2667        drrr_15+rrri 
I       1369      34719.79429      34719.92121      34719.79429    425.4622        drrr_15+rroi 
I       1371      34718.79849      34719.79429      34718.79849    425.8578         drrr_15+rrg 
I       1379      34718.69968      34718.79849      34718.69968    427.0583         drrr_15+rrg 
I       1384      34706.97235      34718.69968      34706.97235    427.8511         drrr_15+rrg 
I       1386      34704.17099      34706.97235      34704.17099    428.0609        drrr_15+rroi 
I       1387      34703.99381      34704.17099      34703.99381    428.1467        drrr_15+rrri 
I       1389      34703.90499      34703.99381      34703.90499    428.3493        drrr_15+rrri 
I       1390      34701.28652      34703.90499      34701.28652    428.4752        drrr_15+rroi 
I       1391      34699.96411      34701.28652      34699.96411    428.6946        drrr_15+rrri 
I       1396      34698.51164      34699.96411      34698.51164    429.4698        drrr_15+rrri 
I       1398      34690.28490      34698.51164      34690.28490    429.7621        drrr_15+rrri 
I       1400      34685.30783      34690.28490      34685.30783    429.9630        drrr_15+rroi 
I       1401      34679.44598      34685.30783      34679.44598    430.0573         drrr_15+rrg 
I       1410      34671.86547      34679.44598      34671.86547    431.3677        drrr_15+rrri 
I       1411      34669.22096      34671.86547      34669.22096    431.4917         drrr_15+rrg 
I       1413      34669.14008      34669.22096      34669.14008    431.7471        drrr_15+rroi 
I       1414      34665.06178      34669.14008      34665.06178    431.9339        drrr_15+rroi 
I       1415      34662.64643      34665.06178      34662.64643    432.0612        drrr_15+rrri 
I       1417      34661.24929      34662.64643      34661.24929    432.3382        drrr_15+rrri 
I       1418      34656.54515      34661.24929      34656.54515    432.4678        drrr_15+rrri 
I       1419      34656.48835      34656.54515      34656.48835    432.6716        drrr_15+rroi 
I       1420      34656.32494      34656.48835      34656.32494    433.0067         drrr_15+rrg 
I       1424      34654.69494      34656.32494      34654.69494    433.4555        drrr_15+rroi 
I       1428      34654.02743      34654.69494      34654.02743    433.9323        drrr_15+rrri 
I       1431      34639.03135      34654.02743      34639.03135    434.3954         drrr_15+rrg 
I       1433      34638.30559      34639.03135      34638.30559    434.7381        drrr_15+rroi 
I       1435      34631.73030      34638.30559      34631.73030    434.8974        drrr_15+rrri 
I       1443      34631.26162      34631.73030      34631.26162    435.8213        drrr_15+rrri 
I       1444      34627.37994      34631.26162      34627.37994    435.9675        drrr_15+rroi 
I       1445      34626.15081      34627.37994      34626.15081    436.0735        drrr_15+rroi 
I       1451      34619.49201      34626.15081      34619.49201    436.9688        drrr_15+rrri 
I       1452      34617.69145      34619.49201      34617.69145    437.1118         drrr_15+rrg 
I       1455      34617.46319      34617.69145      34617.46319    437.5404        drrr_15+rrri 
I       1457      34614.41816      34617.46319      34614.41816    437.8448         drrr_15+rrg 
I       1459      34611.22332      34614.41816      34611.22332    438.0472        drrr_15+rrri 
I       1464      34606.26067      34611.22332      34606.26067    438.5934         drrr_15+rrg 
I       1470      34598.53589      34606.26067      34598.53589    439.1943        drrr_15+rrri 
I       1480      34592.59728      34598.53589      34592.59728    440.3978         drrr_15+rrg 
I       1481      34590.49512      34592.59728      34590.49512    440.5249         drrr_15+rrg 
I       1482      34590.27460      34590.49512      34590.27460    440.6161         drrr_15+rrg 
I       1484      34589.96823      34590.27460      34589.96823    440.8702        drrr_15+rrri 
I       1485      34589.64181      34589.96823      34589.64181    441.0101         drrr_15+rrg 
I       1488      34587.44011      34589.64181      34587.44011    441.2941        drrr_15+rroi 
I       1495      34586.17991      34587.44011      34586.17991    441.9837        drrr_15+rroi 
I       1497      34584.33452      34586.17991      34584.33452    442.2003         drrr_15+rrg 
I       1498      34583.17407      34584.33452      34583.17407    442.4826        drrr_15+rrri 
I       1500      34580.11206      34583.17407      34580.11206    442.7429        drrr_15+rrri 
I       1501      34577.91697      34580.11206      34577.91697    442.8330         drrr_15+rrg 
I       1509      34576.65659      34577.91697      34576.65659    443.7209        drrr_15+rroi 
I       1515      34574.35173      34576.65659      34574.35173    444.5146         drrr_15+rrg 
I       1522      34571.87150      34574.35173      34571.87150    445.2585        drrr_15+rroi 
I       1526      34559.41405      34571.87150      34559.41405    445.8873        drrr_15+rroi 
I       1530      34557.92034      34559.41405      34557.92034    446.3599        drrr_15+rroi 
I       1531      34556.20972      34557.92034      34556.20972    446.4860         drrr_15+rrg 
I       1532      34555.73581      34556.20972      34555.73581    446.6160         drrr_15+rrg 
I       1533      34554.59371      34555.73581      34554.59371    446.7354        drrr_15+rroi 
I       1534      34553.06242      34554.59371      34553.06242    446.8982         drrr_15+rrg 
I       1543      34551.77047      34553.06242      34551.77047    447.8395        drrr_15+rroi 
I       1545      34547.16570      34551.77047      34547.16570    448.0016        drrr_15+rrri 
I       1547      34542.89986      34547.16570      34542.89986    448.2674         drrr_15+rrg 
I       1548      34536.10232      34542.89986      34536.10232    448.3679        drrr_15+rrri 
I       1549      34531.64442      34536.10232      34531.64442    448.5977        drrr_15+rroi 
I       1553      34530.52862      34531.64442      34530.52862    449.0150        drrr_15+rroi 
I       1554      34529.24365      34530.52862      34529.24365    449.1255        drrr_15+rrri 
I       1559      34529.15429      34529.24365      34529.15429    449.7102         drrr_15+rrg 
