EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I        608      35576.44190      35588.26152      35576.44190    276.3889        drrr_15+rrri 
I        609      35574.91781      35576.44190      35574.91781    276.7296        drrr_15+rroi 
I        610      35568.72681      35574.91781      35568.72681    276.8078         drrr_15+rrg 
I        611      35566.72863      35568.72681      35566.72863    277.1836         drrr_15+rrg 
I        612      35566.52958      35566.72863      35566.52958    277.3862        drrr_15+rroi 
I        613      35565.65826      35566.52958      35565.65826    277.5463        drrr_15+rroi 
I        614      35556.22742      35565.65826      35556.22742    277.7849        drrr_15+rrri 
I        615      35551.54891      35556.22742      35551.54891    277.9563        drrr_15+rrri 
I        617      35551.36659      35551.54891      35551.36659    278.2852        drrr_15+rrri 
I        619      35546.24503      35551.36659      35546.24503    278.7680        drrr_15+rroi 
I        621      35545.91277      35546.24503      35545.91277    279.4110        drrr_15+rrri 
I        623      35534.92988      35545.91277      35534.92988    279.7497        drrr_15+rrri 
I        625      35532.61958      35534.92988      35532.61958    280.2007        drrr_15+rrri 
I        626      35528.93161      35532.61958      35528.93161    280.4915        drrr_15+rroi 
I        627      35516.00760      35528.93161      35516.00760    280.7761        drrr_15+rrri 
I        628      35504.92569      35516.00760      35504.92569    281.0472        drrr_15+rroi 
I        629      35501.43689      35504.92569      35501.43689    281.3686        drrr_15+rroi 
I        634      35495.97022      35501.43689      35495.97022    282.3077        drrr_15+rroi 
I        638      35493.91971      35495.97022      35493.91971    283.2562         drrr_15+rrg 
I        641      35488.33755      35493.91971      35488.33755    283.9065         drrr_15+rrg 
I        643      35483.41117      35488.33755      35483.41117    284.2166        drrr_15+rroi 
I        645      35478.55235      35483.41117      35478.55235    284.5875         drrr_15+rrg 
I        647      35472.20748      35478.55235      35472.20748    285.0133         drrr_15+rrg 
I        649      35469.01608      35472.20748      35469.01608    285.3192         drrr_15+rrg 
I        652      35464.96258      35469.01608      35464.96258    286.0373         drrr_15+rrg 
I        654      35462.22771      35464.96258      35462.22771    286.3894         drrr_15+rrg 
I        656      35460.56949      35462.22771      35460.56949    286.9469        drrr_15+rrri 
I        657      35451.12788      35460.56949      35451.12788    287.1136        drrr_15+rrri 
I        660      35451.03755      35451.12788      35451.03755    287.6910         drrr_15+rrg 
I        663      35439.50823      35451.03755      35439.50823    288.3280        drrr_15+rrri 
I        668      35438.14900      35439.50823      35438.14900    289.1197        drrr_15+rrri 
I        671      35437.47823      35438.14900      35437.47823    289.6978        drrr_15+rrri 
I        672      35421.54834      35437.47823      35421.54834    289.7553        drrr_15+rroi 
I        674      35414.89137      35421.54834      35414.89137    290.1340        drrr_15+rrri 
I        679      35414.38748      35414.89137      35414.38748    291.1966         drrr_15+rrg 
I        680      35407.45574      35414.38748      35407.45574    291.5963        drrr_15+rrri 
I        683      35405.83418      35407.45574      35405.83418    292.1335        drrr_15+rroi 
I        685      35405.24140      35405.83418      35405.24140    292.5897         drrr_15+rrg 
I        686      35390.72226      35405.24140      35390.72226    292.7598        drrr_15+rroi 
I        688      35389.63418      35390.72226      35389.63418    293.1765        drrr_15+rroi 
I        690      35386.43595      35389.63418      35386.43595    293.5499         drrr_15+rrg 
I        691      35382.52327      35386.43595      35382.52327    293.7908        drrr_15+rroi 
I        692      35380.42910      35382.52327      35380.42910    293.9440        drrr_15+rroi 
I        694      35378.04268      35380.42910      35378.04268    294.3656         drrr_15+rrg 
I        695      35374.78330      35378.04268      35374.78330    294.5712        drrr_15+rrri 
I        696      35361.08793      35374.78330      35361.08793    294.8067        drrr_15+rroi 
I        699      35358.24057      35361.08793      35358.24057    295.2252        drrr_15+rrri 
I        700      35352.92734      35358.24057      35352.92734    295.5941         drrr_15+rrg 
I        702      35349.03475      35352.92734      35349.03475    295.8930         drrr_15+rrg 
I        706      35343.59994      35349.03475      35343.59994    296.6468        drrr_15+rroi 
I        707      35338.83221      35343.59994      35338.83221    296.8650        drrr_15+rrri 
I        709      35329.93688      35338.83221      35329.93688    297.3671         drrr_15+rrg 
I        712      35327.52814      35329.93688      35327.52814    297.9218         drrr_15+rrg 
I        714      35324.96100      35327.52814      35324.96100    298.2271        drrr_15+rroi 
I        715      35324.07025      35324.96100      35324.07025    298.2989         drrr_15+rrg 
I        716      35318.81704      35324.07025      35318.81704    298.5317         drrr_15+rrg 
I        719      35318.15168      35318.81704      35318.15168    299.0744        drrr_15+rrri 
I        720      35316.77783      35318.15168      35316.77783    299.2315        drrr_15+rrri 
I        721      35305.36243      35316.77783      35305.36243    299.6453         drrr_15+rrg 
I        722      35304.84414      35305.36243      35304.84414    299.7677         drrr_15+rrg 
I        724      35293.96671      35304.84414      35293.96671    300.2181        drrr_15+rroi 
I        725      35288.97600      35293.96671      35288.97600    300.3943        drrr_15+rrri 
I        726      35285.74875      35288.97600      35285.74875    300.5726        drrr_15+rroi 
I        729      35278.01597      35285.74875      35278.01597    300.9993        drrr_15+rroi 
I        731      35273.87591      35278.01597      35273.87591    301.3507        drrr_15+rrri 
I        732      35273.63333      35273.87591      35273.63333    301.5036        drrr_15+rrri 
I        733      35272.15544      35273.63333      35272.15544    301.6475         drrr_15+rrg 
I        734      35267.85893      35272.15544      35267.85893    301.8235        drrr_15+rroi 
I        738      35255.29498      35267.85893      35255.29498    302.5093        drrr_15+rroi 
I        739      35254.58906      35255.29498      35254.58906    302.7535         drrr_15+rrg 
I        740      35252.36774      35254.58906      35252.36774    302.9544        drrr_15+rrri 
I        741      35250.94013      35252.36774      35250.94013    303.4210        drrr_15+rroi 
I        742      35243.07999      35250.94013      35243.07999    303.5801        drrr_15+rroi 
I        743      35242.81942      35243.07999      35242.81942    303.7619        drrr_15+rroi 
I        744      35236.31505      35242.81942      35236.31505    304.0273         drrr_15+rrg 
I        747      35230.93688      35236.31505      35230.93688    304.3456         drrr_15+rrg 
I        749      35219.19510      35230.93688      35219.19510    304.7818         drrr_15+rrg 
I        750      35219.12152      35219.19510      35219.12152    304.9134        drrr_15+rroi 
I        751      35214.50252      35219.12152      35214.50252    305.0532        drrr_15+rrri 
I        752      35210.84901      35214.50252      35210.84901    305.2610        drrr_15+rroi 
I        754      35208.52177      35210.84901      35208.52177    305.5885        drrr_15+rroi 
I        755      35201.67215      35208.52177      35201.67215    305.7024        drrr_15+rrri 
I        756      35200.30247      35201.67215      35200.30247    305.9393        drrr_15+rrri 
I        757      35199.51786      35200.30247      35199.51786    306.2207        drrr_15+rrri 
I        758      35197.90481      35199.51786      35197.90481    306.4211         drrr_15+rrg 
I        760      35196.30353      35197.90481      35196.30353    306.8271        drrr_15+rrri 
I        762      35188.01065      35196.30353      35188.01065    307.3727        drrr_15+rrri 
I        765      35187.96592      35188.01065      35187.96592    307.8769        drrr_15+rroi 
I        771      35176.62672      35187.96592      35176.62672    308.9468        drrr_15+rroi 
I        773      35175.61643      35176.62672      35175.61643    309.1970        drrr_15+rrri 
I        774      35171.69746      35175.61643      35171.69746    309.3983         drrr_15+rrg 
I        775      35171.64502      35171.69746      35171.64502    309.5719        drrr_15+rrri 
I        777      35167.81285      35171.64502      35167.81285    309.8460        drrr_15+rrri 
I        779      35163.81635      35167.81285      35163.81635    310.1602         drrr_15+rrg 
I        782      35162.44368      35163.81635      35162.44368    310.6742        drrr_15+rroi 
I        783      35161.34101      35162.44368      35161.34101    311.1894        drrr_15+rroi 
I        785      35161.18808      35161.34101      35161.18808    311.6817        drrr_15+rrri 
I        787      35155.10778      35161.18808      35155.10778    311.9992        drrr_15+rrri 
I        789      35151.65969      35155.10778      35151.65969    312.4398        drrr_15+rroi 
I        793      35148.14231      35151.65969      35148.14231    313.1274        drrr_15+rrri 
I        796      35140.80424      35148.14231      35140.80424    313.7136        drrr_15+rrri 
I        797      35139.14261      35140.80424      35139.14261    313.8482        drrr_15+rroi 
I        805      35135.82492      35139.14261      35135.82492    315.2129        drrr_15+rrri 
I        806      35128.94268      35135.82492      35128.94268    315.2802         drrr_15+rrg 
I        807      35126.89306      35128.94268      35126.89306    315.5087        drrr_15+rrri 
I        808      35126.46810      35126.89306      35126.46810    315.6877         drrr_15+rrg 
I        813      35125.81977      35126.46810      35125.81977    316.6542        drrr_15+rrri 
I        814      35118.40154      35125.81977      35118.40154    316.7616        drrr_15+rrri 
I        816      35116.94788      35118.40154      35116.94788    317.0004        drrr_15+rroi 
I        818      35116.58069      35116.94788      35116.58069    317.4299         drrr_15+rrg 
I        821      35111.29439      35116.58069      35111.29439    318.0323        drrr_15+rrri 
I        824      35107.03256      35111.29439      35107.03256    318.7694         drrr_15+rrg 
I        825      35105.99152      35107.03256      35105.99152    318.8368        drrr_15+rroi 
I        828      35102.92897      35105.99152      35102.92897    319.2124        drrr_15+rrri 
I        834      35092.38152      35102.92897      35092.38152    319.9516        drrr_15+rrri 
I        837      35087.70478      35092.38152      35087.70478    320.6541         drrr_15+rrg 
I        841      35074.25399      35087.70478      35074.25399    321.5103        drrr_15+rroi 
I        848      35074.06772      35074.25399      35074.06772    322.6853        drrr_15+rroi 
I        849      35072.73452      35074.06772      35072.73452    322.8515        drrr_15+rrri 
I        850      35060.26746      35072.73452      35060.26746    323.0262         drrr_15+rrg 
I        852      35057.31124      35060.26746      35057.31124    323.3297         drrr_15+rrg 
I        856      35053.81714      35057.31124      35053.81714    323.8443         drrr_15+rrg 
I        857      35046.72561      35053.81714      35046.72561    324.1072         drrr_15+rrg 
I        860      35046.13804      35046.72561      35046.13804    324.5610         drrr_15+rrg 
I        861      35043.94234      35046.13804      35043.94234    324.6461        drrr_15+rroi 
I        863      35031.93152      35043.94234      35031.93152    324.9200        drrr_15+rrri 
I        866      35028.91570      35031.93152      35028.91570    325.2697        drrr_15+rrri 
I        872      35028.56523      35028.91570      35028.56523    326.2699         drrr_15+rrg 
I        875      35025.18091      35028.56523      35025.18091    326.6149        drrr_15+rroi 
I        876      35020.04790      35025.18091      35020.04790    326.7488        drrr_15+rrri 
I        877      35013.27326      35020.04790      35013.27326    326.8825        drrr_15+rroi 
I        878      35007.27865      35013.27326      35007.27865    327.0008        drrr_15+rrri 
I        880      35002.58730      35007.27865      35002.58730    327.2323        drrr_15+rroi 
I        883      34999.51990      35002.58730      34999.51990    327.7238        drrr_15+rrri 
I        885      34994.02332      34999.51990      34994.02332    328.0528        drrr_15+rroi 
I        886      34991.43101      34994.02332      34991.43101    328.1967         drrr_15+rrg 
I        887      34991.41207      34991.43101      34991.41207    328.3958         drrr_15+rrg 
I        891      34986.75508      34991.41207      34986.75508    328.8829         drrr_15+rrg 
I        893      34985.08426      34986.75508      34985.08426    329.3473        drrr_15+rroi 
I        902      34979.80898      34985.08426      34979.80898    330.5559        drrr_15+rroi 
I        906      34976.81450      34979.80898      34976.81450    331.0316        drrr_15+rroi 
I        913      34974.99951      34976.81450      34974.99951    332.0216        drrr_15+rroi 
I        916      34963.40769      34974.99951      34963.40769    332.4350        drrr_15+rrri 
I        917      34959.05453      34963.40769      34959.05453    332.7977        drrr_15+rroi 
I        920      34946.01419      34959.05453      34946.01419    333.3431         drrr_15+rrg 
I        928      34942.86297      34946.01419      34942.86297    334.4158        drrr_15+rrri 
I        931      34938.14754      34942.86297      34938.14754    334.8261        drrr_15+rroi 
I        932      34936.49710      34938.14754      34936.49710    335.1835        drrr_15+rroi 
I        933      34935.79761      34936.49710      34935.79761    335.2781        drrr_15+rroi 
I        934      34930.00432      34935.79761      34930.00432    335.4924        drrr_15+rrri 
I        935      34924.28065      34930.00432      34924.28065    335.6370         drrr_15+rrg 
I        938      34919.80590      34924.28065      34919.80590    336.2881         drrr_15+rrg 
I        943      34912.61969      34919.80590      34912.61969    337.2670        drrr_15+rrri 
I        945      34909.15051      34912.61969      34909.15051    337.6691        drrr_15+rrri 
I        947      34909.07330      34909.15051      34909.07330    337.8977        drrr_15+rrri 
I        955      34906.68829      34909.07330      34906.68829    338.8670        drrr_15+rroi 
I        958      34904.65993      34906.68829      34904.65993    339.2088        drrr_15+rrri 
I        959      34904.17464      34904.65993      34904.17464    339.3747        drrr_15+rrri 
I        962      34897.25193      34904.17464      34897.25193    339.9851         drrr_15+rrg 
I        966      34896.48470      34897.25193      34896.48470    340.6501         drrr_15+rrg 
I        968      34895.56579      34896.48470      34895.56579    340.8647         drrr_15+rrg 
I        969      34895.20051      34895.56579      34895.20051    341.1022        drrr_15+rroi 
I        984      34891.10984      34895.20051      34891.10984    342.7633        drrr_15+rrri 
I        986      34890.65426      34891.10984      34890.65426    343.1700        drrr_15+rrri 
I        988      34887.57458      34890.65426      34887.57458    343.4200        drrr_15+rrri 
I        991      34879.76593      34887.57458      34879.76593    343.8629        drrr_15+rrri 
I        992      34877.83780      34879.76593      34877.83780    344.0412        drrr_15+rroi 
I        993      34875.08427      34877.83780      34875.08427    344.2300        drrr_15+rroi 
I        996      34859.17700      34875.08427      34859.17700    344.6220        drrr_15+rroi 
I       1002      34852.21352      34859.17700      34852.21352    345.3940        drrr_15+rroi 
I       1006      34848.59539      34852.21352      34848.59539    345.9943         drrr_15+rrg 
I       1007      34839.95876      34848.59539      34839.95876    346.0998        drrr_15+rrri 
I       1010      34835.78640      34839.95876      34835.78640    346.6866        drrr_15+rroi 
I       1011      34833.80564      34835.78640      34833.80564    346.7724         drrr_15+rrg 
I       1014      34830.38109      34833.80564      34830.38109    347.1840         drrr_15+rrg 
I       1021      34829.13905      34830.38109      34829.13905    347.9042        drrr_15+rrri 
I       1024      34820.51715      34829.13905      34820.51715    348.2996        drrr_15+rroi 
I       1027      34820.20393      34820.51715      34820.20393    348.6165         drrr_15+rrg 
I       1029      34813.74853      34820.20393      34813.74853    348.9781         drrr_15+rrg 
I       1036      34808.12936      34813.74853      34808.12936    350.0465         drrr_15+rrg 
I       1042      34807.24493      34808.12936      34807.24493    350.7302         drrr_15+rrg 
I       1046      34796.72248      34807.24493      34796.72248    351.1372        drrr_15+rroi 
I       1047      34795.39418      34796.72248      34795.39418    351.2431        drrr_15+rrri 
I       1049      34792.36778      34795.39418      34792.36778    351.6398        drrr_15+rroi 
I       1055      34791.07788      34792.36778      34791.07788    352.4502        drrr_15+rroi 
I       1056      34789.64463      34791.07788      34789.64463    352.5843        drrr_15+rroi 
I       1057      34783.87142      34789.64463      34783.87142    352.7162        drrr_15+rrri 
I       1059      34779.83567      34783.87142      34779.83567    353.0955         drrr_15+rrg 
I       1063      34777.69188      34779.83567      34777.69188    353.6092         drrr_15+rrg 
I       1065      34772.05985      34777.69188      34772.05985    353.8235        drrr_15+rroi 
I       1079      34766.97484      34772.05985      34766.97484    355.4139        drrr_15+rrri 
I       1082      34760.88148      34766.97484      34760.88148    355.9763        drrr_15+rroi 
I       1083      34760.17055      34760.88148      34760.17055    356.1238        drrr_15+rroi 
I       1084      34757.31311      34760.17055      34757.31311    356.3998         drrr_15+rrg 
I       1085      34751.85818      34757.31311      34751.85818    356.5272        drrr_15+rroi 
I       1086      34744.00329      34751.85818      34744.00329    356.7298        drrr_15+rrri 
I       1094      34739.88943      34744.00329      34739.88943    357.8614         drrr_15+rrg 
I       1097      34738.33117      34739.88943      34738.33117    358.1312        drrr_15+rrri 
I       1098      34726.00391      34738.33117      34726.00391    358.2888         drrr_15+rrg 
I       1099      34725.64684      34726.00391      34725.64684    358.4487         drrr_15+rrg 
I       1100      34724.75790      34725.64684      34724.75790    358.5920         drrr_15+rrg 
I       1102      34721.67947      34724.75790      34721.67947    358.9610        drrr_15+rroi 
I       1105      34717.06203      34721.67947      34717.06203    359.5289         drrr_15+rrg 
I       1106      34715.99582      34717.06203      34715.99582    359.6773        drrr_15+rrri 
I       1109      34709.73580      34715.99582      34709.73580    360.1109        drrr_15+rroi 
I       1112      34708.90572      34709.73580      34708.90572    360.3805         drrr_15+rrg 
I       1118      34705.48979      34708.90572      34705.48979    361.2945         drrr_15+rrg 
I       1121      34703.52085      34705.48979      34703.52085    361.6423        drrr_15+rrri 
I       1122      34699.50755      34703.52085      34699.50755    361.7678         drrr_15+rrg 
I       1128      34692.90062      34699.50755      34692.90062    362.8654        drrr_15+rroi 
I       1131      34692.33481      34692.90062      34692.33481    363.1654         drrr_15+rrg 
I       1132      34683.04230      34692.33481      34683.04230    363.3479        drrr_15+rrri 
I       1133      34678.61464      34683.04230      34678.61464    363.4745        drrr_15+rrri 
I       1136      34675.93059      34678.61464      34675.93059    363.8674         drrr_15+rrg 
I       1137      34673.92610      34675.93059      34673.92610    363.9863         drrr_15+rrg 
I       1139      34672.79554      34673.92610      34672.79554    364.3345         drrr_15+rrg 
I       1150      34667.45783      34672.79554      34667.45783    366.1545        drrr_15+rrri 
I       1152      34663.12463      34667.45783      34663.12463    366.3876         drrr_15+rrg 
I       1153      34658.03541      34663.12463      34658.03541    366.5020        drrr_15+rrri 
I       1156      34657.48888      34658.03541      34657.48888    367.0274        drrr_15+rroi 
I       1164      34652.73850      34657.48888      34652.73850    368.1341        drrr_15+rroi 
I       1166      34648.07057      34652.73850      34648.07057    368.4034        drrr_15+rrri 
I       1167      34647.03632      34648.07057      34647.03632    368.5397        drrr_15+rrri 
I       1170      34645.34339      34647.03632      34645.34339    368.8506        drrr_15+rroi 
I       1174      34640.44279      34645.34339      34640.44279    369.4146         drrr_15+rrg 
I       1177      34639.41765      34640.44279      34639.41765    369.8358        drrr_15+rroi 
I       1180      34639.20655      34639.41765      34639.20655    370.2183         drrr_15+rrg 
I       1183      34633.96917      34639.20655      34633.96917    370.6457         drrr_15+rrg 
I       1184      34631.14146      34633.96917      34631.14146    370.7528        drrr_15+rroi 
I       1185      34629.98518      34631.14146      34629.98518    370.9594        drrr_15+rroi 
I       1190      34629.34869      34629.98518      34629.34869    371.5072        drrr_15+rroi 
I       1192      34626.78833      34629.34869      34626.78833    371.7805         drrr_15+rrg 
I       1193      34626.05979      34626.78833      34626.05979    371.8680        drrr_15+rrri 
I       1199      34624.45666      34626.05979      34624.45666    372.8557         drrr_15+rrg 
I       1200      34617.82353      34624.45666      34617.82353    373.0177         drrr_15+rrg 
I       1201      34611.42074      34617.82353      34611.42074    373.1259         drrr_15+rrg 
I       1212      34609.72972      34611.42074      34609.72972    374.5886        drrr_15+rroi 
I       1216      34609.20206      34609.72972      34609.20206    375.0289         drrr_15+rrg 
I       1218      34606.79652      34609.20206      34606.79652    375.3327        drrr_15+rroi 
I       1219      34602.34417      34606.79652      34602.34417    375.4199         drrr_15+rrg 
I       1223      34596.17727      34602.34417      34596.17727    376.0629        drrr_15+rroi 
I       1228      34588.83155      34596.17727      34588.83155    376.6109        drrr_15+rrri 
I       1229      34583.63038      34588.83155      34583.63038    376.7079        drrr_15+rroi 
I       1232      34583.40161      34583.63038      34583.40161    377.1021        drrr_15+rroi 
I       1235      34581.08935      34583.40161      34581.08935    377.3509         drrr_15+rrg 
I       1240      34580.00261      34581.08935      34580.00261    378.0207        drrr_15+rroi 
I       1241      34573.42297      34580.00261      34573.42297    378.1686         drrr_15+rrg 
I       1242      34569.95474      34573.42297      34569.95474    378.3255        drrr_15+rroi 
I       1245      34569.69525      34569.95474      34569.69525    378.6407        drrr_15+rroi 
I       1248      34559.11399      34569.69525      34559.11399    378.8285        drrr_15+rrri 
I       1250      34558.08596      34559.11399      34558.08596    379.1649        drrr_15+rrri 
I       1253      34553.72763      34558.08596      34553.72763    379.5249        drrr_15+rrri 
I       1254      34550.33080      34553.72763      34550.33080    379.6258        drrr_15+rrri 
I       1255      34545.71054      34550.33080      34545.71054    379.7925        drrr_15+rroi 
I       1257      34545.43249      34545.71054      34545.43249    379.9893        drrr_15+rroi 
I       1261      34543.52342      34545.43249      34543.52342    380.3933         drrr_15+rrg 
I       1264      34541.98318      34543.52342      34541.98318    380.8120        drrr_15+rrri 
I       1266      34540.09718      34541.98318      34540.09718    381.0652         drrr_15+rrg 
I       1267      34536.68039      34540.09718      34536.68039    381.2925        drrr_15+rrri 
I       1269      34531.22923      34536.68039      34531.22923    381.5269         drrr_15+rrg 
I       1272      34529.13580      34531.22923      34529.13580    381.9143        drrr_15+rroi 
I       1273      34528.86719      34529.13580      34528.86719    381.9980        drrr_15+rroi 
I       1275      34528.00340      34528.86719      34528.00340    382.3900        drrr_15+rroi 
I       1276      34525.48302      34528.00340      34525.48302    382.5194        drrr_15+rroi 
I       1277      34521.70582      34525.48302      34521.70582    382.5744        drrr_15+rrri 
I       1278      34521.01106      34521.70582      34521.01106    382.6704         drrr_15+rrg 
I       1282      34515.59737      34521.01106      34515.59737    383.1048        drrr_15+rrri 
I       1290      34510.04109      34515.59737      34510.04109    384.1569        drrr_15+rrri 
I       1293      34506.30065      34510.04109      34506.30065    384.4579        drrr_15+rroi 
I       1301      34506.09402      34506.30065      34506.09402    385.5701         drrr_15+rrg 
I       1306      34499.01299      34506.09402      34499.01299    386.1102        drrr_15+rrri 
I       1307      34493.19820      34499.01299      34493.19820    386.2226         drrr_15+rrg 
I       1308      34489.04948      34493.19820      34489.04948    386.3494        drrr_15+rroi 
I       1310      34487.10589      34489.04948      34487.10589    386.5376        drrr_15+rrri 
I       1313      34485.04920      34487.10589      34485.04920    386.8399         drrr_15+rrg 
I       1318      34485.02023      34485.04920      34485.02023    387.3668        drrr_15+rroi 
I       1328      34484.62396      34485.02023      34484.62396    388.7116        drrr_15+rrri 
I       1333      34482.71363      34484.62396      34482.71363    389.1966         drrr_15+rrg 
I       1335      34480.13267      34482.71363      34480.13267    389.4771         drrr_15+rrg 
I       1339      34479.86849      34480.13267      34479.86849    389.8242        drrr_15+rrri 
I       1343      34474.55858      34479.86849      34474.55858    390.3535        drrr_15+rroi 
I       1345      34473.26428      34474.55858      34473.26428    390.4788        drrr_15+rroi 
I       1346      34472.96925      34473.26428      34472.96925    390.5849        drrr_15+rroi 
I       1351      34469.24050      34472.96925      34469.24050    391.4215        drrr_15+rrri 
I       1360      34466.79489      34469.24050      34466.79489    392.4853        drrr_15+rrri 
I       1364      34465.05960      34466.79489      34465.05960    392.8716        drrr_15+rrri 
I       1365      34461.65233      34465.05960      34461.65233    393.0043         drrr_15+rrg 
I       1366      34453.06846      34461.65233      34453.06846    393.1489        drrr_15+rroi 
I       1371      34439.49200      34453.06846      34439.49200    393.8710        drrr_15+rrri 
I       1373      34428.72017      34439.49200      34428.72017    394.1512         drrr_15+rrg 
I       1376      34427.84583      34428.72017      34427.84583    394.6882        drrr_15+rroi 
I       1377      34426.80855      34427.84583      34426.80855    394.8530         drrr_15+rrg 
I       1378      34424.18585      34426.80855      34424.18585    395.0170        drrr_15+rrri 
I       1381      34417.71352      34424.18585      34417.71352    395.2844        drrr_15+rroi 
I       1383      34417.13528      34417.71352      34417.13528    395.4807         drrr_15+rrg 
I       1384      34400.60662      34417.13528      34400.60662    395.6007         drrr_15+rrg 
I       1387      34400.59350      34400.60662      34400.59350    395.9125        drrr_15+rrri 
I       1388      34399.79328      34400.59350      34399.79328    396.0461         drrr_15+rrg 
I       1391      34386.35464      34399.79328      34386.35464    396.4290        drrr_15+rroi 
I       1394      34384.34397      34386.35464      34384.34397    396.7050        drrr_15+rrri 
I       1398      34378.64975      34384.34397      34378.64975    397.1614        drrr_15+rrri 
I       1399      34375.12466      34378.64975      34375.12466    397.2319        drrr_15+rroi 
I       1400      34372.90759      34375.12466      34372.90759    397.4853        drrr_15+rrri 
I       1412      34372.01221      34372.90759      34372.01221    398.7957        drrr_15+rrri 
I       1415      34371.77422      34372.01221      34371.77422    399.1197         drrr_15+rrg 
I       1416      34368.85752      34371.77422      34368.85752    399.2530        drrr_15+rroi 
I       1418      34364.52500      34368.85752      34364.52500    399.4727         drrr_15+rrg 
I       1420      34363.79835      34364.52500      34363.79835    399.7423        drrr_15+rroi 
I       1421      34359.83897      34363.79835      34359.83897    399.8319        drrr_15+rroi 
I       1422      34357.84518      34359.83897      34357.84518    399.9958        drrr_15+rrri 
I       1424      34351.61523      34357.84518      34351.61523    400.2605         drrr_15+rrg 
I       1429      34350.32093      34351.61523      34350.32093    400.9723         drrr_15+rrg 
I       1431      34347.26910      34350.32093      34347.26910    401.1956        drrr_15+rroi 
I       1434      34345.67302      34347.26910      34345.67302    401.5841        drrr_15+rroi 
I       1436      34340.77223      34345.67302      34340.77223    401.7585         drrr_15+rrg 
I       1444      34338.91194      34340.77223      34338.91194    402.6674        drrr_15+rrri 
I       1447      34337.38746      34338.91194      34337.38746    402.9382         drrr_15+rrg 
I       1449      34337.23190      34337.38746      34337.23190    403.1173        drrr_15+rrri 
I       1451      34335.98531      34337.23190      34335.98531    403.4566        drrr_15+rrri 
I       1453      34325.74046      34335.98531      34325.74046    403.6671        drrr_15+rrri 
I       1457      34323.72140      34325.74046      34323.72140    404.1508         drrr_15+rrg 
I       1458      34313.84300      34323.72140      34313.84300    404.3319        drrr_15+rroi 
I       1465      34310.74410      34313.84300      34310.74410    405.1338        drrr_15+rroi 
I       1468      34307.73999      34310.74410      34307.73999    405.4566        drrr_15+rroi 
I       1472      34307.18612      34307.73999      34307.18612    405.8926         drrr_15+rrg 
I       1475      34306.89092      34307.18612      34306.89092    406.1870        drrr_15+rrri 
I       1484      34304.82204      34306.89092      34304.82204    407.3862        drrr_15+rrri 
I       1491      34304.77451      34304.82204      34304.77451    408.1902        drrr_15+rroi 
I       1493      34304.32815      34304.77451      34304.32815    408.3902        drrr_15+rrri 
I       1494      34302.48199      34304.32815      34302.48199    408.5516         drrr_15+rrg 
I       1504      34298.59565      34302.48199      34298.59565    409.7708        drrr_15+rroi 
I       1509      34290.22542      34298.59565      34290.22542    410.2946        drrr_15+rrri 
I       1514      34289.87270      34290.22542      34289.87270    410.8110         drrr_15+rrg 
I       1516      34288.64700      34289.87270      34288.64700    411.0391         drrr_15+rrg 
I       1517      34286.46066      34288.64700      34286.46066    411.1285         drrr_15+rrg 
I       1518      34279.11328      34286.46066      34279.11328    411.1963        drrr_15+rroi 
I       1520      34276.69770      34279.11328      34276.69770    411.3878        drrr_15+rroi 
I       1523      34275.57115      34276.69770      34275.57115    411.7563        drrr_15+rrri 
I       1532      34272.93576      34275.57115      34272.93576    412.8463         drrr_15+rrg 
I       1535      34268.28663      34272.93576      34268.28663    413.1826        drrr_15+rrri 
I       1536      34266.08817      34268.28663      34266.08817    413.2231        drrr_15+rroi 
I       1537      34262.60421      34266.08817      34262.60421    413.3220         drrr_15+rrg 
I       1539      34261.08067      34262.60421      34261.08067    413.4583        drrr_15+rrri 
I       1541      34256.28105      34261.08067      34256.28105    413.6388        drrr_15+rrri 
I       1564      34244.85785      34256.28105      34244.85785    416.1569        drrr_15+rroi 
