EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I        646      35573.19837      35573.94044      35573.19837    268.5778        drrr_15+rroi 
I        647      35566.35248      35573.19837      35566.35248    268.6968        drrr_15+rroi 
I        650      35565.27107      35566.35248      35565.27107    269.0232        drrr_15+rrri 
I        651      35559.88547      35565.27107      35559.88547    269.2108        drrr_15+rrri 
I        652      35550.04696      35559.88547      35550.04696    269.4338        drrr_15+rroi 
I        653      35548.22698      35550.04696      35548.22698    269.5948        drrr_15+rrri 
I        654      35531.11949      35548.22698      35531.11949    269.7701        drrr_15+rrri 
I        656      35527.11512      35531.11949      35527.11512    270.1630        drrr_15+rrri 
I        658      35524.29699      35527.11512      35524.29699    270.7570        drrr_15+rroi 
I        659      35520.60532      35524.29699      35520.60532    270.9485        drrr_15+rroi 
I        661      35517.06362      35520.60532      35517.06362    271.2583         drrr_15+rrg 
I        663      35510.13207      35517.06362      35510.13207    271.6011         drrr_15+rrg 
I        665      35506.84939      35510.13207      35506.84939    271.9159         drrr_15+rrg 
I        668      35495.24422      35506.84939      35495.24422    272.3647        drrr_15+rrri 
I        670      35492.75612      35495.24422      35492.75612    272.7186        drrr_15+rrri 
I        672      35491.47157      35492.75612      35491.47157    273.1589         drrr_15+rrg 
I        673      35490.66074      35491.47157      35490.66074    273.3247        drrr_15+rroi 
I        677      35489.43428      35490.66074      35489.43428    274.1522        drrr_15+rroi 
I        680      35475.80038      35489.43428      35475.80038    275.2179         drrr_15+rrg 
I        681      35472.12744      35475.80038      35472.12744    275.3379        drrr_15+rroi 
I        682      35470.90567      35472.12744      35470.90567    275.4216        drrr_15+rrri 
I        686      35468.22436      35470.90567      35468.22436    276.0179        drrr_15+rroi 
I        687      35456.38175      35468.22436      35456.38175    276.2321        drrr_15+rroi 
I        689      35456.12272      35456.38175      35456.12272    276.4924        drrr_15+rroi 
I        690      35454.28484      35456.12272      35454.28484    276.6717         drrr_15+rrg 
I        694      35454.00153      35454.28484      35454.00153    277.3866        drrr_15+rrri 
I        696      35451.67895      35454.00153      35451.67895    277.6928        drrr_15+rrri 
I        698      35450.59960      35451.67895      35450.59960    278.0325        drrr_15+rrri 
I        700      35447.61310      35450.59960      35447.61310    278.5804        drrr_15+rroi 
I        701      35446.59851      35447.61310      35446.59851    278.7543         drrr_15+rrg 
I        705      35433.30798      35446.59851      35433.30798    279.3447        drrr_15+rrri 
I        707      35424.65131      35433.30798      35424.65131    279.6375        drrr_15+rrri 
I        709      35419.34711      35424.65131      35419.34711    279.9794         drrr_15+rrg 
I        711      35416.12181      35419.34711      35416.12181    280.2375        drrr_15+rrri 
I        713      35415.34072      35416.12181      35415.34072    280.4827        drrr_15+rrri 
I        716      35415.05828      35415.34072      35415.05828    280.9262         drrr_15+rrg 
I        717      35410.48106      35415.05828      35410.48106    281.0778        drrr_15+rroi 
I        721      35398.60160      35410.48106      35398.60160    281.7414        drrr_15+rrri 
I        730      35395.12776      35398.60160      35395.12776    283.3353        drrr_15+rroi 
I        731      35392.68388      35395.12776      35392.68388    283.5846        drrr_15+rroi 
I        733      35387.93215      35392.68388      35387.93215    283.8755         drrr_15+rrg 
I        737      35379.17678      35387.93215      35379.17678    284.4734        drrr_15+rrri 
I        738      35371.88949      35379.17678      35371.88949    284.6788        drrr_15+rrri 
I        740      35355.76883      35371.88949      35355.76883    285.0441        drrr_15+rrri 
I        743      35353.66307      35355.76883      35353.66307    285.5490        drrr_15+rrri 
I        745      35349.08919      35353.66307      35349.08919    286.0303        drrr_15+rroi 
I        746      35337.16599      35349.08919      35337.16599    286.2111        drrr_15+rroi 
I        747      35330.23684      35337.16599      35330.23684    286.5607        drrr_15+rroi 
I        755      35328.96991      35330.23684      35328.96991    287.8074        drrr_15+rroi 
I        759      35319.56674      35328.96991      35319.56674    288.4967         drrr_15+rrg 
I        760      35315.27305      35319.56674      35315.27305    288.6187        drrr_15+rrri 
I        761      35307.85190      35315.27305      35307.85190    288.7957         drrr_15+rrg 
I        762      35299.69982      35307.85190      35299.69982    288.9371        drrr_15+rrri 
I        764      35298.46510      35299.69982      35298.46510    289.2617        drrr_15+rroi 
I        766      35292.49823      35298.46510      35292.49823    289.6447        drrr_15+rrri 
I        770      35282.89836      35292.49823      35282.89836    290.3537        drrr_15+rroi 
I        772      35270.44531      35282.89836      35270.44531    290.7282        drrr_15+rroi 
I        773      35268.69399      35270.44531      35268.69399    290.8779        drrr_15+rrri 
I        774      35255.55003      35268.69399      35255.55003    291.0826        drrr_15+rrri 
I        776      35253.24370      35255.55003      35253.24370    291.4557        drrr_15+rrri 
I        778      35251.86147      35253.24370      35251.86147    291.8494        drrr_15+rroi 
I        783      35239.79575      35251.86147      35239.79575    292.7928         drrr_15+rrg 
I        784      35232.02067      35239.79575      35232.02067    292.9674         drrr_15+rrg 
I        787      35231.26111      35232.02067      35231.26111    293.6740        drrr_15+rroi 
I        789      35228.67991      35231.26111      35228.67991    293.9791         drrr_15+rrg 
I        790      35228.58317      35228.67991      35228.58317    294.1483         drrr_15+rrg 
I        792      35225.89905      35228.58317      35225.89905    294.4769        drrr_15+rrri 
I        793      35223.18802      35225.89905      35223.18802    294.5309        drrr_15+rroi 
I        798      35222.64566      35223.18802      35222.64566    295.5750        drrr_15+rrri 
I        799      35219.65709      35222.64566      35219.65709    295.6992         drrr_15+rrg 
I        803      35216.50383      35219.65709      35216.50383    296.4301        drrr_15+rroi 
I        804      35211.24123      35216.50383      35211.24123    296.6167        drrr_15+rrri 
I        806      35208.37053      35211.24123      35208.37053    296.8555        drrr_15+rrri 
I        807      35206.76586      35208.37053      35206.76586    297.0129        drrr_15+rroi 
I        808      35204.01675      35206.76586      35204.01675    297.3083        drrr_15+rrri 
I        809      35201.14344      35204.01675      35201.14344    297.4505        drrr_15+rrri 
I        810      35191.41823      35201.14344      35191.41823    297.5801        drrr_15+rroi 
I        813      35189.35912      35191.41823      35189.35912    298.0735        drrr_15+rrri 
I        820      35188.33085      35189.35912      35188.33085    299.2247        drrr_15+rroi 
I        822      35182.86176      35188.33085      35182.86176    299.5362        drrr_15+rrri 
I        831      35174.48609      35182.86176      35174.48609    301.1092        drrr_15+rroi 
I        832      35170.64032      35174.48609      35170.64032    301.3308        drrr_15+rroi 
I        833      35168.07450      35170.64032      35168.07450    301.6501         drrr_15+rrg 
I        835      35166.17606      35168.07450      35166.17606    301.9339        drrr_15+rroi 
I        838      35161.95043      35166.17606      35161.95043    302.3932         drrr_15+rrg 
I        843      35161.84511      35161.95043      35161.84511    303.2943        drrr_15+rroi 
I        844      35160.71923      35161.84511      35160.71923    303.3756        drrr_15+rrri 
I        848      35156.75240      35160.71923      35156.75240    303.9652         drrr_15+rrg 
I        850      35151.19979      35156.75240      35151.19979    304.2533         drrr_15+rrg 
I        852      35145.93357      35151.19979      35145.93357    304.7266        drrr_15+rroi 
I        853      35142.25754      35145.93357      35142.25754    304.8869        drrr_15+rrri 
I        860      35137.56828      35142.25754      35137.56828    305.9602        drrr_15+rrri 
I        861      35121.46372      35137.56828      35121.46372    306.1503        drrr_15+rrri 
I        862      35119.20413      35121.46372      35119.20413    306.2861         drrr_15+rrg 
I        863      35107.91614      35119.20413      35107.91614    306.4144        drrr_15+rroi 
I        867      35107.87873      35107.91614      35107.87873    307.0187        drrr_15+rrri 
I        868      35098.78720      35107.87873      35098.78720    307.1789         drrr_15+rrg 
I        872      35080.46960      35098.78720      35080.46960    307.9294        drrr_15+rrri 
I        873      35076.83387      35080.46960      35076.83387    308.0712        drrr_15+rroi 
I        874      35056.61189      35076.83387      35056.61189    308.2047         drrr_15+rrg 
I        875      35056.30090      35056.61189      35056.30090    308.5203        drrr_15+rrri 
I        878      35052.74690      35056.30090      35052.74690    309.0135        drrr_15+rroi 
I        879      35047.55675      35052.74690      35047.55675    309.0941        drrr_15+rroi 
I        880      35044.89863      35047.55675      35044.89863    309.2412         drrr_15+rrg 
I        881      35038.30099      35044.89863      35038.30099    309.3807        drrr_15+rroi 
I        882      35022.13277      35038.30099      35022.13277    309.4778        drrr_15+rrri 
I        883      35016.75228      35022.13277      35016.75228    309.6486         drrr_15+rrg 
I        886      35016.23734      35016.75228      35016.23734    310.0443        drrr_15+rroi 
I        891      35003.92706      35016.23734      35003.92706    310.8224        drrr_15+rrri 
I        895      35002.40441      35003.92706      35002.40441    311.3314        drrr_15+rrri 
I        896      34998.14589      35002.40441      34998.14589    311.4828        drrr_15+rrri 
I        898      34994.56310      34998.14589      34994.56310    312.0458         drrr_15+rrg 
I        899      34993.65972      34994.56310      34993.65972    312.1907        drrr_15+rroi 
I        904      34988.11250      34993.65972      34988.11250    312.8757        drrr_15+rroi 
I        905      34986.90668      34988.11250      34986.90668    313.0441        drrr_15+rrri 
I        908      34982.67111      34986.90668      34982.67111    313.4431        drrr_15+rroi 
I        909      34980.31886      34982.67111      34980.31886    313.5369         drrr_15+rrg 
I        919      34976.26080      34980.31886      34976.26080    315.0885         drrr_15+rrg 
I        922      34972.94208      34976.26080      34972.94208    315.8821         drrr_15+rrg 
I        923      34969.36913      34972.94208      34969.36913    316.0862        drrr_15+rroi 
I        928      34967.90704      34969.36913      34967.90704    316.8846        drrr_15+rrri 
I        930      34967.47887      34967.90704      34967.47887    317.1853         drrr_15+rrg 
I        934      34965.58775      34967.47887      34965.58775    317.6251        drrr_15+rrri 
I        940      34965.35744      34965.58775      34965.35744    318.6199        drrr_15+rroi 
I        941      34962.18175      34965.35744      34962.18175    318.8134         drrr_15+rrg 
I        951      34960.53030      34962.18175      34960.53030    320.1193        drrr_15+rroi 
I        955      34953.91595      34960.53030      34953.91595    320.6547        drrr_15+rroi 
I        956      34943.51708      34953.91595      34943.51708    320.7257        drrr_15+rroi 
I        960      34942.68254      34943.51708      34942.68254    321.2569         drrr_15+rrg 
I        961      34939.84893      34942.68254      34939.84893    321.3695        drrr_15+rroi 
I        962      34937.63216      34939.84893      34937.63216    321.5455        drrr_15+rrri 
I        963      34928.82217      34937.63216      34928.82217    321.6665        drrr_15+rroi 
I        967      34924.20575      34928.82217      34924.20575    322.2860         drrr_15+rrg 
I        970      34916.02068      34924.20575      34916.02068    322.9373        drrr_15+rrri 
I        971      34914.84867      34916.02068      34914.84867    323.0694         drrr_15+rrg 
I        976      34914.04092      34914.84867      34914.04092    323.7663         drrr_15+rrg 
I        977      34911.74886      34914.04092      34911.74886    323.8866        drrr_15+rroi 
I        981      34906.90988      34911.74886      34906.90988    324.6184        drrr_15+rroi 
I        982      34903.85258      34906.90988      34903.85258    324.7109         drrr_15+rrg 
I        983      34895.10372      34903.85258      34895.10372    324.9057        drrr_15+rrri 
I        986      34894.19528      34895.10372      34894.19528    325.1256        drrr_15+rroi 
I        989      34890.01064      34894.19528      34890.01064    325.5504        drrr_15+rroi 
I        990      34883.39914      34890.01064      34883.39914    325.7613        drrr_15+rrri 
I        992      34881.32609      34883.39914      34881.32609    326.1969         drrr_15+rrg 
I        994      34881.23489      34881.32609      34881.23489    326.4621         drrr_15+rrg 
I        998      34880.08730      34881.23489      34880.08730    326.9849         drrr_15+rrg 
I       1003      34873.38888      34880.08730      34873.38888    327.6069        drrr_15+rroi 
I       1005      34872.08675      34873.38888      34872.08675    327.8244         drrr_15+rrg 
I       1008      34871.80693      34872.08675      34871.80693    328.1705        drrr_15+rrri 
I       1010      34866.34802      34871.80693      34866.34802    328.5185         drrr_15+rrg 
I       1012      34863.05388      34866.34802      34863.05388    328.7846        drrr_15+rroi 
I       1013      34862.95570      34863.05388      34862.95570    328.9107         drrr_15+rrg 
I       1018      34861.02873      34862.95570      34861.02873    329.7750         drrr_15+rrg 
I       1021      34858.82622      34861.02873      34858.82622    330.1580        drrr_15+rrri 
I       1023      34857.44522      34858.82622      34857.44522    330.4428        drrr_15+rrri 
I       1024      34851.70630      34857.44522      34851.70630    330.6158         drrr_15+rrg 
I       1027      34847.52313      34851.70630      34847.52313    330.9223         drrr_15+rrg 
I       1029      34842.20224      34847.52313      34842.20224    331.2732         drrr_15+rrg 
I       1031      34840.57434      34842.20224      34840.57434    331.5131        drrr_15+rroi 
I       1038      34840.10224      34840.57434      34840.10224    332.4879        drrr_15+rrri 
I       1039      34833.76179      34840.10224      34833.76179    332.8756        drrr_15+rrri 
I       1052      34833.47415      34833.76179      34833.47415    334.4383        drrr_15+rroi 
I       1055      34830.36034      34833.47415      34830.36034    334.9083        drrr_15+rrri 
I       1056      34827.15074      34830.36034      34827.15074    335.0302         drrr_15+rrg 
I       1058      34823.12812      34827.15074      34823.12812    335.2749        drrr_15+rrri 
I       1059      34817.25924      34823.12812      34817.25924    335.4225        drrr_15+rroi 
I       1061      34815.19886      34817.25924      34815.19886    335.6835        drrr_15+rroi 
I       1064      34812.76566      34815.19886      34812.76566    336.1310        drrr_15+rroi 
I       1065      34807.35818      34812.76566      34807.35818    336.4097        drrr_15+rrri 
I       1068      34802.16018      34807.35818      34802.16018    336.9375         drrr_15+rrg 
I       1074      34799.35862      34802.16018      34799.35862    337.7424         drrr_15+rrg 
I       1076      34798.00165      34799.35862      34798.00165    337.9690        drrr_15+rroi 
I       1081      34797.63309      34798.00165      34797.63309    338.5587        drrr_15+rroi 
I       1083      34796.17571      34797.63309      34796.17571    338.7649        drrr_15+rrri 
I       1086      34785.25765      34796.17571      34785.25765    339.3452         drrr_15+rrg 
I       1087      34783.91541      34785.25765      34783.91541    339.6110         drrr_15+rrg 
I       1092      34775.81237      34783.91541      34775.81237    340.2611        drrr_15+rrri 
I       1096      34773.66755      34775.81237      34773.66755    340.7313         drrr_15+rrg 
I       1098      34772.04331      34773.66755      34772.04331    340.9777         drrr_15+rrg 
I       1100      34769.38637      34772.04331      34769.38637    341.2772        drrr_15+rroi 
I       1104      34768.40244      34769.38637      34768.40244    341.8174         drrr_15+rrg 
I       1105      34763.90745      34768.40244      34763.90745    341.9682        drrr_15+rroi 
I       1111      34762.50892      34763.90745      34762.50892    342.6970        drrr_15+rrri 
I       1112      34760.20074      34762.50892      34760.20074    342.9649         drrr_15+rrg 
I       1116      34759.52968      34760.20074      34759.52968    343.4457        drrr_15+rroi 
I       1119      34757.86149      34759.52968      34757.86149    343.7638         drrr_15+rrg 
I       1122      34757.47119      34757.86149      34757.47119    344.0696        drrr_15+rroi 
I       1126      34746.41133      34757.47119      34746.41133    344.4725         drrr_15+rrg 
I       1131      34746.35922      34746.41133      34746.35922    345.1511         drrr_15+rrg 
I       1134      34745.01949      34746.35922      34745.01949    345.6262         drrr_15+rrg 
I       1138      34740.35112      34745.01949      34740.35112    346.2916        drrr_15+rrri 
I       1140      34738.66862      34740.35112      34738.66862    346.5804         drrr_15+rrg 
I       1141      34738.57037      34738.66862      34738.57037    346.6784        drrr_15+rrri 
I       1143      34737.64768      34738.57037      34737.64768    346.9608         drrr_15+rrg 
I       1146      34734.53047      34737.64768      34734.53047    347.2105        drrr_15+rroi 
I       1150      34731.71742      34734.53047      34731.71742    347.8014        drrr_15+rrri 
I       1151      34728.33152      34731.71742      34728.33152    347.9441        drrr_15+rroi 
I       1152      34723.92247      34728.33152      34723.92247    348.2476        drrr_15+rroi 
I       1164      34716.50142      34723.92247      34716.50142    350.0291        drrr_15+rrri 
I       1166      34711.80017      34716.50142      34711.80017    350.2957         drrr_15+rrg 
I       1167      34708.02332      34711.80017      34708.02332    350.4031        drrr_15+rrri 
I       1170      34701.77882      34708.02332      34701.77882    350.9794         drrr_15+rrg 
I       1180      34698.18979      34701.77882      34698.18979    352.1597         drrr_15+rrg 
I       1181      34694.35173      34698.18979      34694.35173    352.2801        drrr_15+rroi 
I       1182      34686.40884      34694.35173      34686.40884    352.3789        drrr_15+rroi 
I       1193      34685.52882      34686.40884      34685.52882    353.7893         drrr_15+rrg 
I       1194      34680.86231      34685.52882      34680.86231    353.8943        drrr_15+rrri 
I       1195      34680.79563      34680.86231      34680.79563    353.9513        drrr_15+rroi 
I       1197      34679.95745      34680.79563      34679.95745    354.1531        drrr_15+rroi 
I       1201      34677.26954      34679.95745      34677.26954    354.5689         drrr_15+rrg 
I       1203      34677.15078      34677.26954      34677.15078    354.7720        drrr_15+rroi 
I       1205      34677.11378      34677.15078      34677.11378    355.1043        drrr_15+rroi 
I       1209      34673.85541      34677.11378      34673.85541    355.5818         drrr_15+rrg 
I       1217      34673.32888      34673.85541      34673.32888    356.6581        drrr_15+rrri 
I       1218      34668.25277      34673.32888      34668.25277    356.7912         drrr_15+rrg 
I       1223      34664.86319      34668.25277      34664.86319    357.3976         drrr_15+rrg 
I       1225      34662.90521      34664.86319      34662.90521    357.6360         drrr_15+rrg 
I       1227      34660.54293      34662.90521      34660.54293    357.8505         drrr_15+rrg 
I       1228      34653.27617      34660.54293      34653.27617    357.9292        drrr_15+rrri 
I       1231      34651.20184      34653.27617      34651.20184    358.3244        drrr_15+rroi 
I       1236      34645.10063      34651.20184      34645.10063    359.1263        drrr_15+rrri 
I       1238      34640.61982      34645.10063      34640.61982    359.3733        drrr_15+rrri 
I       1248      34634.87166      34640.61982      34634.87166    360.6317         drrr_15+rrg 
I       1249      34625.85082      34634.87166      34625.85082    360.8132         drrr_15+rrg 
I       1250      34621.55212      34625.85082      34621.55212    360.9958        drrr_15+rroi 
I       1252      34619.75059      34621.55212      34619.75059    361.1807        drrr_15+rroi 
I       1254      34617.77413      34619.75059      34617.77413    361.4757         drrr_15+rrg 
I       1256      34616.50371      34617.77413      34616.50371    361.7713         drrr_15+rrg 
I       1257      34608.54398      34616.50371      34608.54398    361.8761        drrr_15+rroi 
I       1258      34607.86557      34608.54398      34607.86557    361.9980         drrr_15+rrg 
I       1263      34606.05132      34607.86557      34606.05132    362.6853         drrr_15+rrg 
I       1267      34601.32117      34606.05132      34601.32117    363.2738        drrr_15+rroi 
I       1270      34601.07697      34601.32117      34601.07697    363.7720        drrr_15+rrri 
I       1274      34594.36985      34601.07697      34594.36985    364.2502        drrr_15+rrri 
I       1282      34593.32794      34594.36985      34593.32794    365.1207        drrr_15+rroi 
I       1283      34582.69020      34593.32794      34582.69020    365.2353        drrr_15+rroi 
I       1288      34580.28304      34582.69020      34580.28304    366.1162        drrr_15+rrri 
I       1290      34576.14084      34580.28304      34576.14084    366.3866         drrr_15+rrg 
I       1294      34573.40009      34576.14084      34573.40009    366.7953        drrr_15+rroi 
I       1311      34567.81804      34573.40009      34567.81804    369.0286         drrr_15+rrg 
I       1312      34565.00070      34567.81804      34565.00070    369.1684         drrr_15+rrg 
I       1321      34563.95197      34565.00070      34563.95197    370.0968        drrr_15+rrri 
I       1322      34561.86943      34563.95197      34561.86943    370.2021        drrr_15+rrri 
I       1324      34559.78344      34561.86943      34559.78344    370.4545        drrr_15+rrri 
I       1328      34554.61814      34559.78344      34554.61814    370.9424        drrr_15+rrri 
I       1329      34544.57487      34554.61814      34544.57487    371.0870        drrr_15+rroi 
I       1332      34535.97708      34544.57487      34535.97708    371.5919        drrr_15+rrri 
I       1333      34535.37794      34535.97708      34535.37794    371.7252        drrr_15+rroi 
I       1334      34534.02281      34535.37794      34534.02281    372.0249         drrr_15+rrg 
I       1335      34533.18533      34534.02281      34533.18533    372.1516        drrr_15+rrri 
I       1338      34530.39093      34533.18533      34530.39093    372.5112         drrr_15+rrg 
I       1339      34530.34158      34530.39093      34530.34158    372.7246         drrr_15+rrg 
I       1340      34527.58932      34530.34158      34527.58932    372.8181        drrr_15+rroi 
I       1341      34526.92529      34527.58932      34526.92529    372.9405         drrr_15+rrg 
I       1345      34513.67905      34526.92529      34513.67905    373.3721         drrr_15+rrg 
I       1348      34510.22757      34513.67905      34510.22757    373.7016        drrr_15+rrri 
I       1350      34505.84937      34510.22757      34505.84937    373.9689         drrr_15+rrg 
I       1352      34503.96048      34505.84937      34503.96048    374.3684         drrr_15+rrg 
I       1360      34500.55051      34503.96048      34500.55051    375.5812        drrr_15+rrri 
I       1362      34496.96574      34500.55051      34496.96574    375.7945         drrr_15+rrg 
I       1365      34495.49497      34496.96574      34495.49497    376.0988        drrr_15+rroi 
I       1369      34494.23522      34495.49497      34494.23522    376.6439         drrr_15+rrg 
I       1373      34493.59736      34494.23522      34493.59736    377.1663        drrr_15+rrri 
I       1375      34492.48266      34493.59736      34492.48266    377.4900        drrr_15+rrri 
I       1378      34487.03978      34492.48266      34487.03978    377.8284        drrr_15+rrri 
I       1382      34485.33094      34487.03978      34485.33094    378.3216        drrr_15+rroi 
I       1387      34481.44364      34485.33094      34481.44364    378.9205        drrr_15+rroi 
I       1390      34480.12172      34481.44364      34480.12172    379.2987        drrr_15+rroi 
I       1391      34476.19117      34480.12172      34476.19117    379.5063         drrr_15+rrg 
I       1392      34475.75770      34476.19117      34475.75770    379.6054        drrr_15+rroi 
I       1395      34473.68966      34475.75770      34473.68966    379.9604        drrr_15+rrri 
I       1397      34471.15336      34473.68966      34471.15336    380.1773         drrr_15+rrg 
I       1401      34465.88389      34471.15336      34465.88389    380.6209         drrr_15+rrg 
I       1405      34465.63552      34465.88389      34465.63552    381.0706         drrr_15+rrg 
I       1406      34462.77887      34465.63552      34462.77887    381.1422        drrr_15+rroi 
I       1417      34462.02864      34462.77887      34462.02864    382.3977        drrr_15+rroi 
I       1421      34461.52178      34462.02864      34461.52178    382.8207        drrr_15+rroi 
I       1423      34458.11706      34461.52178      34458.11706    383.0409        drrr_15+rrri 
I       1426      34449.94615      34458.11706      34449.94615    383.2584        drrr_15+rrri 
I       1428      34449.41135      34449.94615      34449.41135    383.5153        drrr_15+rrri 
I       1438      34449.08650      34449.41135      34449.08650    384.7751         drrr_15+rrg 
I       1449      34448.54530      34449.08650      34448.54530    385.9767        drrr_15+rrri 
I       1459      34448.11500      34448.54530      34448.11500    387.0617        drrr_15+rrri 
I       1465      34446.56256      34448.11500      34446.56256    387.7058        drrr_15+rrri 
I       1469      34446.48013      34446.56256      34446.48013    388.1292        drrr_15+rrri 
I       1471      34446.01536      34446.48013      34446.01536    388.3115         drrr_15+rrg 
I       1472      34444.44562      34446.01536      34444.44562    388.3962         drrr_15+rrg 
I       1473      34442.01749      34444.44562      34442.01749    388.5303         drrr_15+rrg 
I       1475      34439.94229      34442.01749      34439.94229    388.6868        drrr_15+rroi 
I       1476      34436.36571      34439.94229      34436.36571    388.7736        drrr_15+rroi 
I       1478      34435.07245      34436.36571      34435.07245    389.0129        drrr_15+rrri 
I       1479      34430.67924      34435.07245      34430.67924    389.0948         drrr_15+rrg 
I       1480      34423.05275      34430.67924      34423.05275    389.1818        drrr_15+rrri 
I       1481      34421.11819      34423.05275      34421.11819    389.2685         drrr_15+rrg 
I       1482      34421.05685      34421.11819      34421.05685    389.3856        drrr_15+rrri 
I       1487      34416.77140      34421.05685      34416.77140    389.8351        drrr_15+rrri 
I       1488      34416.72498      34416.77140      34416.72498    389.9472        drrr_15+rroi 
I       1493      34412.76210      34416.72498      34412.76210    390.6061        drrr_15+rrri 
I       1504      34404.47870      34412.76210      34404.47870    391.7982        drrr_15+rroi 
I       1506      34403.38062      34404.47870      34403.38062    391.9455        drrr_15+rrri 
I       1507      34394.53822      34403.38062      34394.53822    392.1095        drrr_15+rrri 
I       1518      34394.08031      34394.53822      34394.08031    393.1951        drrr_15+rrri 
I       1522      34393.33269      34394.08031      34393.33269    393.4775        drrr_15+rroi 
I       1525      34392.63212      34393.33269      34392.63212    393.7031         drrr_15+rrg 
I       1528      34389.38355      34392.63212      34389.38355    393.9022         drrr_15+rrg 
I       1534      34386.93010      34389.38355      34386.93010    394.4274         drrr_15+rrg 
I       1537      34384.74925      34386.93010      34384.74925    394.7171        drrr_15+rrri 
I       1542      34384.60219      34384.74925      34384.60219    395.2605         drrr_15+rrg 
I       1546      34383.83526      34384.60219      34383.83526    395.7093        drrr_15+rrri 
I       1556      34383.66256      34383.83526      34383.66256    396.5652         drrr_15+rrg 
I       1557      34381.92354      34383.66256      34381.92354    396.6200        drrr_15+rrri 
I       1565      34380.96349      34381.92354      34380.96349    397.3057        drrr_15+rroi 
I       1572      34377.88673      34380.96349      34377.88673    397.8772        drrr_15+rrri 
I       1573      34377.31544      34377.88673      34377.31544    398.1113        drrr_15+rrri 
I       1580      34373.06076      34377.31544      34373.06076    398.6716        drrr_15+rrri 
I       1582      34365.74985      34373.06076      34365.74985    398.8379        drrr_15+rrri 
I       1583      34355.53928      34365.74985      34355.53928    398.9350        drrr_15+rrri 
I       1584      34354.81583      34355.53928      34354.81583    399.0567        drrr_15+rrri 
I       1585      34354.11313      34354.81583      34354.11313    399.1044        drrr_15+rrri 
I       1586      34346.36795      34354.11313      34346.36795    399.1745         drrr_15+rrg 
I       1594      34344.01178      34346.36795      34344.01178    399.7821         drrr_15+rrg 
I       1595      34337.25812      34344.01178      34337.25812    399.9062         drrr_15+rrg 
I       1596      34329.48613      34337.25812      34329.48613    400.0143         drrr_15+rrg 
I       1597      34324.64068      34329.48613      34324.64068    400.1428        drrr_15+rroi 
I       1600      34323.37707      34324.64068      34323.37707    400.3897        drrr_15+rrri 
I       1603      34321.48650      34323.37707      34321.48650    400.8125        drrr_15+rrri 
I       1609      34320.14911      34321.48650      34320.14911    401.3901        drrr_15+rrri 
I       1611      34318.38935      34320.14911      34318.38935    401.5782         drrr_15+rrg 
I       1617      34309.23545      34318.38935      34309.23545    402.1748        drrr_15+rrri 
I       1623      34308.77269      34309.23545      34308.77269    402.6749         drrr_15+rrg 
I       1626      34308.62657      34308.77269      34308.62657    403.0459         drrr_15+rrg 
I       1628      34304.77970      34308.62657      34304.77970    403.2803         drrr_15+rrg 
I       1634      34301.85802      34304.77970      34301.85802    403.7879        drrr_15+rrri 
I       1639      34293.69361      34301.85802      34293.69361    404.2522        drrr_15+rroi 
I       1646      34292.63436      34293.69361      34292.63436    404.8736        drrr_15+rrri 
I       1651      34291.84159      34292.63436      34291.84159    405.2976         drrr_15+rrg 
I       1655      34286.46085      34291.84159      34286.46085    405.7875        drrr_15+rrri 
I       1656      34285.66327      34286.46085      34285.66327    405.8403         drrr_15+rrg 
I       1662      34283.50358      34285.66327      34283.50358    406.3341        drrr_15+rrri 
I       1664      34280.22180      34283.50358      34280.22180    406.5200         drrr_15+rrg 
I       1665      34275.39902      34280.22180      34275.39902    406.6508        drrr_15+rroi 
I       1666      34274.63255      34275.39902      34274.63255    406.7381        drrr_15+rroi 
I       1667      34272.65457      34274.63255      34272.65457    406.8175        drrr_15+rrri 
I       1669      34271.71372      34272.65457      34271.71372    406.9782        drrr_15+rroi 
