EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I        692      35638.67559      35639.77406      35638.67559    285.8113        drrr_15+rroi 
I        694      35635.87767      35638.67559      35635.87767    286.1475         drrr_15+rrg 
I        695      35623.14893      35635.87767      35623.14893    286.3988        drrr_15+rroi 
I        697      35622.88913      35623.14893      35622.88913    286.6788        drrr_15+rrri 
I        699      35621.24669      35622.88913      35621.24669    286.9241        drrr_15+rroi 
I        700      35619.09798      35621.24669      35619.09798    287.1219        drrr_15+rroi 
I        702      35618.04993      35619.09798      35618.04993    287.4723        drrr_15+rroi 
I        703      35606.79468      35618.04993      35606.79468    287.6225         drrr_15+rrg 
I        708      35603.11683      35606.79468      35603.11683    288.4880        drrr_15+rrri 
I        709      35595.53659      35603.11683      35595.53659    288.5863        drrr_15+rrri 
I        710      35591.52816      35595.53659      35591.52816    288.7331         drrr_15+rrg 
I        711      35589.95193      35591.52816      35589.95193    288.9076         drrr_15+rrg 
I        712      35587.55736      35589.95193      35587.55736    289.1646        drrr_15+rrri 
I        714      35581.31785      35587.55736      35581.31785    289.4620         drrr_15+rrg 
I        715      35576.35330      35581.31785      35576.35330    289.8078        drrr_15+rroi 
I        720      35559.00602      35576.35330      35559.00602    290.7596        drrr_15+rroi 
I        721      35558.36963      35559.00602      35558.36963    290.9447         drrr_15+rrg 
I        723      35558.01050      35558.36963      35558.01050    291.4721        drrr_15+rroi 
I        727      35557.48653      35558.01050      35557.48653    292.2815        drrr_15+rrri 
I        728      35556.60140      35557.48653      35556.60140    292.4142         drrr_15+rrg 
I        730      35547.08076      35556.60140      35547.08076    292.8538        drrr_15+rroi 
I        731      35539.80963      35547.08076      35539.80963    293.1360         drrr_15+rrg 
I        734      35537.48253      35539.80963      35537.48253    293.7649        drrr_15+rroi 
I        735      35532.85532      35537.48253      35532.85532    293.9214         drrr_15+rrg 
I        738      35527.84769      35532.85532      35527.84769    294.4166         drrr_15+rrg 
I        739      35526.71258      35527.84769      35526.71258    294.5532        drrr_15+rroi 
I        740      35518.37386      35526.71258      35518.37386    294.8435         drrr_15+rrg 
I        741      35516.90182      35518.37386      35516.90182    295.0701         drrr_15+rrg 
I        743      35512.90308      35516.90182      35512.90308    295.3050        drrr_15+rrri 
I        744      35511.34243      35512.90308      35511.34243    295.4909        drrr_15+rroi 
I        746      35508.99201      35511.34243      35508.99201    295.8395        drrr_15+rrri 
I        747      35505.30726      35508.99201      35505.30726    295.9900        drrr_15+rroi 
I        748      35496.75960      35505.30726      35496.75960    296.1328         drrr_15+rrg 
I        750      35492.85305      35496.75960      35492.85305    296.5520         drrr_15+rrg 
I        751      35492.80239      35492.85305      35492.80239    296.6594        drrr_15+rrri 
I        752      35482.28086      35492.80239      35482.28086    296.8486        drrr_15+rrri 
I        755      35465.26413      35482.28086      35465.26413    297.3414         drrr_15+rrg 
I        756      35460.92540      35465.26413      35460.92540    297.7315         drrr_15+rrg 
I        758      35459.40219      35460.92540      35459.40219    298.2286         drrr_15+rrg 
I        761      35458.90056      35459.40219      35458.90056    298.6582        drrr_15+rrri 
I        762      35454.96896      35458.90056      35454.96896    298.8189         drrr_15+rrg 
I        764      35448.16847      35454.96896      35448.16847    299.3279         drrr_15+rrg 
I        769      35444.07185      35448.16847      35444.07185    300.1527        drrr_15+rrri 
I        771      35443.98433      35444.07185      35443.98433    300.4883        drrr_15+rrri 
I        776      35439.40749      35443.98433      35439.40749    301.6091        drrr_15+rroi 
I        781      35428.33825      35439.40749      35428.33825    302.5077        drrr_15+rroi 
I        782      35427.72012      35428.33825      35427.72012    302.6913         drrr_15+rrg 
I        795      35416.33973      35427.72012      35416.33973    305.2103        drrr_15+rrri 
I        797      35408.34429      35416.33973      35408.34429    305.7457        drrr_15+rroi 
I        799      35406.38660      35408.34429      35406.38660    306.0116        drrr_15+rroi 
I        800      35402.20209      35406.38660      35402.20209    306.1584        drrr_15+rrri 
I        801      35393.05054      35402.20209      35393.05054    306.3301        drrr_15+rrri 
I        803      35380.98692      35393.05054      35380.98692    306.7821        drrr_15+rroi 
I        804      35374.40316      35380.98692      35374.40316    306.9967         drrr_15+rrg 
I        807      35367.00184      35374.40316      35367.00184    307.4682        drrr_15+rrri 
I        809      35364.48784      35367.00184      35364.48784    307.8156        drrr_15+rrri 
I        813      35363.55325      35364.48784      35363.55325    308.4251        drrr_15+rroi 
I        824      35362.94555      35363.55325      35362.94555    310.1403         drrr_15+rrg 
I        833      35354.23029      35362.94555      35354.23029    311.7121        drrr_15+rrri 
I        835      35352.72371      35354.23029      35352.72371    312.1006        drrr_15+rroi 
I        836      35349.58345      35352.72371      35349.58345    312.2146        drrr_15+rroi 
I        840      35344.28054      35349.58345      35344.28054    312.8855        drrr_15+rroi 
I        843      35342.52424      35344.28054      35342.52424    313.4081        drrr_15+rroi 
I        845      35331.31123      35342.52424      35331.31123    313.8255        drrr_15+rrri 
I        848      35330.47021      35331.31123      35330.47021    314.3907        drrr_15+rrri 
I        849      35328.30912      35330.47021      35328.30912    314.5148         drrr_15+rrg 
I        851      35325.35766      35328.30912      35325.35766    314.9313         drrr_15+rrg 
I        853      35324.13169      35325.35766      35324.13169    315.1792        drrr_15+rrri 
I        854      35320.67136      35324.13169      35320.67136    315.2715        drrr_15+rrri 
I        855      35317.03338      35320.67136      35317.03338    315.5409        drrr_15+rrri 
I        862      35300.56701      35317.03338      35300.56701    316.8704         drrr_15+rrg 
I        864      35300.35994      35300.56701      35300.35994    317.3461        drrr_15+rrri 
I        869      35288.33678      35300.35994      35288.33678    318.2930        drrr_15+rroi 
I        872      35281.71461      35288.33678      35281.71461    318.8826        drrr_15+rrri 
I        875      35270.53226      35281.71461      35270.53226    319.2283        drrr_15+rrri 
I        876      35269.87582      35270.53226      35269.87582    319.3638         drrr_15+rrg 
I        882      35268.25232      35269.87582      35268.25232    320.4539         drrr_15+rrg 
I        886      35265.60681      35268.25232      35265.60681    321.1964         drrr_15+rrg 
I        888      35261.14596      35265.60681      35261.14596    321.4488        drrr_15+rroi 
I        890      35259.51652      35261.14596      35259.51652    321.6824        drrr_15+rroi 
I        892      35258.54849      35259.51652      35258.54849    321.9974        drrr_15+rrri 
I        894      35255.34103      35258.54849      35255.34103    322.2913         drrr_15+rrg 
I        895      35254.92070      35255.34103      35254.92070    322.4771        drrr_15+rrri 
I        900      35252.98753      35254.92070      35252.98753    323.0878        drrr_15+rroi 
I        903      35245.04275      35252.98753      35245.04275    323.5382        drrr_15+rrri 
I        906      35242.44061      35245.04275      35242.44061    323.9565        drrr_15+rroi 
I        908      35238.54112      35242.44061      35238.54112    324.3416        drrr_15+rrri 
I        910      35236.81041      35238.54112      35236.81041    324.7902        drrr_15+rroi 
I        912      35232.53903      35236.81041      35232.53903    325.2894        drrr_15+rroi 
I        913      35229.62169      35232.53903      35229.62169    325.4050        drrr_15+rroi 
I        915      35220.05269      35229.62169      35220.05269    325.6301         drrr_15+rrg 
I        921      35215.79204      35220.05269      35215.79204    326.7406        drrr_15+rrri 
I        922      35208.23360      35215.79204      35208.23360    326.9289        drrr_15+rroi 
I        926      35207.30601      35208.23360      35207.30601    327.6015         drrr_15+rrg 
I        928      35207.04676      35207.30601      35207.04676    327.8909        drrr_15+rroi 
I        931      35204.87703      35207.04676      35204.87703    328.5545        drrr_15+rroi 
I        933      35201.90060      35204.87703      35201.90060    328.8319         drrr_15+rrg 
I        938      35194.76290      35201.90060      35194.76290    329.7456        drrr_15+rroi 
I        940      35188.42039      35194.76290      35188.42039    330.0613        drrr_15+rrri 
I        941      35184.39090      35188.42039      35184.39090    330.2041        drrr_15+rrri 
I        950      35175.53956      35184.39090      35175.53956    331.5345        drrr_15+rrri 
I        954      35172.57102      35175.53956      35172.57102    332.3744         drrr_15+rrg 
I        955      35167.31686      35172.57102      35167.31686    332.5943        drrr_15+rroi 
I        956      35165.27300      35167.31686      35165.27300    332.7722         drrr_15+rrg 
I        958      35148.64344      35165.27300      35148.64344    333.0834         drrr_15+rrg 
I        959      35146.06115      35148.64344      35146.06115    333.2221        drrr_15+rrri 
I        961      35145.44418      35146.06115      35145.44418    333.4606        drrr_15+rroi 
I        963      35145.39914      35145.44418      35145.39914    333.7144        drrr_15+rroi 
I        968      35138.48911      35145.39914      35138.48911    334.6077         drrr_15+rrg 
I        972      35129.95759      35138.48911      35129.95759    335.1181         drrr_15+rrg 
I        974      35123.36495      35129.95759      35123.36495    335.4507         drrr_15+rrg 
I        977      35123.13749      35123.36495      35123.13749    336.0365        drrr_15+rroi 
I        979      35122.33418      35123.13749      35122.33418    336.3652        drrr_15+rrri 
I        982      35119.11882      35122.33418      35119.11882    336.8080        drrr_15+rrri 
I        987      35118.06825      35119.11882      35118.06825    337.7499        drrr_15+rroi 
I        988      35117.05599      35118.06825      35117.05599    337.8533         drrr_15+rrg 
I        991      35116.71613      35117.05599      35116.71613    338.3084        drrr_15+rrri 
I        994      35116.51379      35116.71613      35116.51379    338.7769         drrr_15+rrg 
I        996      35111.56735      35116.51379      35111.56735    339.0966        drrr_15+rroi 
I        999      35111.06294      35111.56735      35111.06294    339.5185         drrr_15+rrg 
I       1003      35107.91126      35111.06294      35107.91126    340.3298         drrr_15+rrg 
I       1005      35093.98756      35107.91126      35093.98756    340.5768        drrr_15+rrri 
I       1006      35083.01535      35093.98756      35083.01535    340.8107        drrr_15+rrri 
I       1014      35075.61376      35083.01535      35075.61376    342.1436        drrr_15+rroi 
I       1017      35066.77465      35075.61376      35066.77465    342.4992        drrr_15+rrri 
I       1021      35059.09510      35066.77465      35059.09510    343.1829        drrr_15+rrri 
I       1027      35057.50513      35059.09510      35057.50513    344.1505        drrr_15+rroi 
I       1028      35053.96550      35057.50513      35053.96550    344.2663         drrr_15+rrg 
I       1031      35050.99933      35053.96550      35050.99933    344.6002         drrr_15+rrg 
I       1035      35048.60987      35050.99933      35048.60987    344.9921        drrr_15+rroi 
I       1037      35044.19828      35048.60987      35044.19828    345.2499         drrr_15+rrg 
I       1039      35040.06272      35044.19828      35040.06272    345.6799         drrr_15+rrg 
I       1041      35032.71192      35040.06272      35032.71192    345.8787        drrr_15+rrri 
I       1045      35030.82026      35032.71192      35030.82026    346.3678        drrr_15+rrri 
I       1049      35030.76747      35030.82026      35030.76747    347.1935        drrr_15+rrri 
I       1050      35027.21916      35030.76747      35027.21916    347.3799        drrr_15+rrri 
I       1051      35026.28914      35027.21916      35026.28914    347.6352         drrr_15+rrg 
I       1053      35019.34698      35026.28914      35019.34698    347.9795        drrr_15+rrri 
I       1056      35009.85608      35019.34698      35009.85608    348.3763        drrr_15+rrri 
I       1061      35004.92344      35009.85608      35004.92344    348.9174         drrr_15+rrg 
I       1065      35001.53934      35004.92344      35001.53934    349.6265         drrr_15+rrg 
I       1068      34999.15532      35001.53934      34999.15532    350.1117        drrr_15+rrri 
I       1075      34996.89426      34999.15532      34996.89426    351.2931         drrr_15+rrg 
I       1078      34991.66439      34996.89426      34991.66439    351.6561         drrr_15+rrg 
I       1079      34989.53688      34991.66439      34989.53688    351.7916        drrr_15+rroi 
I       1080      34981.69208      34989.53688      34981.69208    351.9482        drrr_15+rroi 
I       1083      34980.01340      34981.69208      34980.01340    352.3659         drrr_15+rrg 
I       1087      34979.86991      34980.01340      34979.86991    352.7379        drrr_15+rrri 
I       1089      34974.69340      34979.86991      34974.69340    352.9700        drrr_15+rroi 
I       1090      34960.68201      34974.69340      34960.68201    353.0676        drrr_15+rrri 
I       1091      34957.56438      34960.68201      34957.56438    353.1439        drrr_15+rrri 
I       1095      34956.29964      34957.56438      34956.29964    353.8942         drrr_15+rrg 
I       1096      34951.75387      34956.29964      34951.75387    354.0408        drrr_15+rrri 
I       1102      34951.10981      34951.75387      34951.10981    354.7828        drrr_15+rrri 
I       1104      34950.46962      34951.10981      34950.46962    355.0323         drrr_15+rrg 
I       1112      34949.58527      34950.46962      34949.58527    356.1079        drrr_15+rrri 
I       1114      34944.90571      34949.58527      34944.90571    356.3683        drrr_15+rrri 
I       1118      34940.54675      34944.90571      34940.54675    356.8514        drrr_15+rroi 
I       1119      34936.98479      34940.54675      34936.98479    356.9414        drrr_15+rroi 
I       1120      34934.08819      34936.98479      34934.08819    357.0634        drrr_15+rroi 
I       1126      34933.33990      34934.08819      34933.33990    357.8476        drrr_15+rrri 
I       1129      34927.35120      34933.33990      34927.35120    358.1847         drrr_15+rrg 
I       1130      34914.36985      34927.35120      34914.36985    358.4015        drrr_15+rrri 
I       1131      34912.33191      34914.36985      34912.33191    358.4967        drrr_15+rrri 
I       1132      34912.31780      34912.33191      34912.31780    358.5839        drrr_15+rroi 
I       1147      34911.16929      34912.31780      34911.16929    360.6759        drrr_15+rrri 
I       1148      34907.48544      34911.16929      34907.48544    360.8466        drrr_15+rroi 
I       1152      34905.61537      34907.48544      34905.61537    361.3700         drrr_15+rrg 
I       1153      34903.94300      34905.61537      34903.94300    361.5106         drrr_15+rrg 
I       1156      34903.18379      34903.94300      34903.18379    361.7803        drrr_15+rrri 
I       1162      34898.27532      34903.18379      34898.27532    362.3862        drrr_15+rrri 
I       1165      34894.69665      34898.27532      34894.69665    362.6954         drrr_15+rrg 
I       1167      34893.12871      34894.69665      34893.12871    362.9630        drrr_15+rroi 
I       1168      34890.37455      34893.12871      34890.37455    363.0353         drrr_15+rrg 
I       1171      34885.45670      34890.37455      34885.45670    363.6740         drrr_15+rrg 
I       1178      34882.44049      34885.45670      34882.44049    364.4873         drrr_15+rrg 
I       1181      34881.45103      34882.44049      34881.45103    364.9721        drrr_15+rrri 
I       1183      34879.01530      34881.45103      34879.01530    365.2276        drrr_15+rroi 
I       1185      34877.65069      34879.01530      34877.65069    365.5355        drrr_15+rrri 
I       1188      34876.25798      34877.65069      34876.25798    365.9072        drrr_15+rrri 
I       1192      34874.26615      34876.25798      34874.26615    366.4231         drrr_15+rrg 
I       1193      34871.99286      34874.26615      34871.99286    366.5722        drrr_15+rrri 
I       1195      34871.22766      34871.99286      34871.22766    367.0410        drrr_15+rrri 
I       1199      34869.50444      34871.22766      34869.50444    367.5305         drrr_15+rrg 
I       1201      34865.62585      34869.50444      34865.62585    367.7896        drrr_15+rrri 
I       1203      34864.77753      34865.62585      34864.77753    368.0063        drrr_15+rroi 
I       1208      34863.37697      34864.77753      34863.37697    368.5973        drrr_15+rrri 
I       1215      34857.09755      34863.37697      34857.09755    369.4968        drrr_15+rrri 
I       1218      34848.87958      34857.09755      34848.87958    369.8325        drrr_15+rrri 
I       1237      34843.49985      34848.87958      34843.49985    372.1987        drrr_15+rrri 
I       1239      34840.48054      34843.49985      34840.48054    372.4310         drrr_15+rrg 
I       1250      34819.24411      34840.48054      34819.24411    373.8502         drrr_15+rrg 
I       1251      34818.40461      34819.24411      34818.40461    373.9262        drrr_15+rroi 
I       1252      34816.54027      34818.40461      34816.54027    374.0152        drrr_15+rrri 
I       1253      34814.17255      34816.54027      34814.17255    374.1080        drrr_15+rrri 
I       1255      34811.60154      34814.17255      34811.60154    374.2665        drrr_15+rrri 
I       1256      34809.45481      34811.60154      34809.45481    374.3394        drrr_15+rrri 
I       1259      34807.74144      34809.45481      34807.74144    374.6128        drrr_15+rrri 
I       1260      34805.20392      34807.74144      34805.20392    374.7237        drrr_15+rroi 
I       1263      34796.46677      34805.20392      34796.46677    375.1221        drrr_15+rrri 
I       1265      34795.99766      34796.46677      34795.99766    375.4101         drrr_15+rrg 
I       1267      34792.53474      34795.99766      34792.53474    375.6789        drrr_15+rrri 
I       1271      34790.46377      34792.53474      34790.46377    376.3600        drrr_15+rroi 
I       1275      34785.85325      34790.46377      34785.85325    376.8040        drrr_15+rrri 
I       1276      34783.94270      34785.85325      34783.94270    376.9017         drrr_15+rrg 
I       1283      34775.88983      34783.94270      34775.88983    377.6355         drrr_15+rrg 
I       1284      34774.58813      34775.88983      34774.58813    377.7369        drrr_15+rrri 
I       1287      34773.15354      34774.58813      34773.15354    378.2017         drrr_15+rrg 
I       1292      34771.58012      34773.15354      34771.58012    378.8806        drrr_15+rroi 
I       1294      34769.13928      34771.58012      34769.13928    379.0939        drrr_15+rroi 
I       1297      34767.14740      34769.13928      34767.14740    379.4562         drrr_15+rrg 
I       1298      34766.17644      34767.14740      34766.17644    379.5096         drrr_15+rrg 
I       1301      34764.35543      34766.17644      34764.35543    379.7922         drrr_15+rrg 
I       1302      34762.01021      34764.35543      34762.01021    379.8943        drrr_15+rrri 
I       1303      34754.37616      34762.01021      34754.37616    380.0085        drrr_15+rrri 
I       1306      34743.69993      34754.37616      34743.69993    380.4203        drrr_15+rrri 
I       1308      34741.72050      34743.69993      34741.72050    380.6799        drrr_15+rrri 
I       1312      34738.65223      34741.72050      34738.65223    381.1877        drrr_15+rrri 
I       1314      34729.69636      34738.65223      34729.69636    381.4125        drrr_15+rrri 
I       1319      34726.47838      34729.69636      34726.47838    381.9886         drrr_15+rrg 
I       1327      34720.45576      34726.47838      34720.45576    383.1989        drrr_15+rroi 
I       1328      34719.59090      34720.45576      34719.59090    383.3415        drrr_15+rroi 
I       1332      34719.16768      34719.59090      34719.16768    383.9228        drrr_15+rroi 
I       1333      34715.78914      34719.16768      34715.78914    384.1451        drrr_15+rrri 
I       1335      34711.62056      34715.78914      34711.62056    384.3120        drrr_15+rroi 
I       1336      34708.19910      34711.62056      34708.19910    384.4376        drrr_15+rrri 
I       1339      34707.25974      34708.19910      34707.25974    384.7172        drrr_15+rrri 
I       1341      34703.56951      34707.25974      34703.56951    385.0194         drrr_15+rrg 
I       1350      34696.51550      34703.56951      34696.51550    386.1162         drrr_15+rrg 
I       1352      34696.22751      34696.51550      34696.22751    386.4134         drrr_15+rrg 
I       1356      34694.54651      34696.22751      34694.54651    386.8808        drrr_15+rrri 
I       1361      34692.98166      34694.54651      34692.98166    387.3396         drrr_15+rrg 
I       1362      34688.67700      34692.98166      34688.67700    387.5749         drrr_15+rrg 
I       1364      34684.49795      34688.67700      34684.49795    387.8100         drrr_15+rrg 
I       1369      34683.42715      34684.49795      34683.42715    388.1804         drrr_15+rrg 
I       1370      34674.66539      34683.42715      34674.66539    388.3329        drrr_15+rroi 
I       1372      34672.47692      34674.66539      34672.47692    388.7355        drrr_15+rroi 
I       1379      34665.55561      34672.47692      34665.55561    389.6879         drrr_15+rrg 
I       1380      34665.38667      34665.55561      34665.38667    389.7542        drrr_15+rroi 
I       1382      34662.06520      34665.38667      34662.06520    390.0125        drrr_15+rrri 
I       1389      34658.65941      34662.06520      34658.65941    390.8149        drrr_15+rroi 
I       1390      34658.40388      34658.65941      34658.40388    390.8859         drrr_15+rrg 
I       1391      34653.32161      34658.40388      34653.32161    391.0067         drrr_15+rrg 
I       1392      34652.95468      34653.32161      34652.95468    391.1271         drrr_15+rrg 
I       1393      34652.02544      34652.95468      34652.02544    391.2751         drrr_15+rrg 
I       1395      34651.59216      34652.02544      34651.59216    391.4779         drrr_15+rrg 
I       1397      34646.22977      34651.59216      34646.22977    391.9228        drrr_15+rrri 
I       1400      34642.05282      34646.22977      34642.05282    392.2041         drrr_15+rrg 
I       1406      34641.16385      34642.05282      34641.16385    392.9964        drrr_15+rroi 
I       1409      34640.40312      34641.16385      34640.40312    393.2655        drrr_15+rroi 
I       1410      34639.90492      34640.40312      34639.90492    393.4121        drrr_15+rrri 
I       1414      34638.76057      34639.90492      34638.76057    393.8818        drrr_15+rroi 
I       1419      34631.51922      34638.76057      34631.51922    394.4744        drrr_15+rroi 
I       1424      34629.49840      34631.51922      34629.49840    395.1033        drrr_15+rroi 
I       1425      34629.13869      34629.49840      34629.13869    395.1929        drrr_15+rrri 
I       1426      34627.79428      34629.13869      34627.79428    395.2946        drrr_15+rrri 
I       1428      34627.60916      34627.79428      34627.60916    395.4859         drrr_15+rrg 
I       1433      34625.40697      34627.60916      34625.40697    396.1349        drrr_15+rroi 
I       1439      34607.90451      34625.40697      34607.90451    396.6348         drrr_15+rrg 
I       1443      34605.41205      34607.90451      34605.41205    397.0300        drrr_15+rrri 
I       1444      34605.10764      34605.41205      34605.10764    397.1841        drrr_15+rrri 
I       1445      34600.59119      34605.10764      34600.59119    397.2617         drrr_15+rrg 
I       1446      34591.58948      34600.59119      34591.58948    397.3872         drrr_15+rrg 
I       1456      34585.09229      34591.58948      34585.09229    398.6281        drrr_15+rroi 
I       1459      34574.48667      34585.09229      34574.48667    398.9673        drrr_15+rroi 
I       1461      34571.19447      34574.48667      34571.19447    399.2532        drrr_15+rroi 
I       1462      34567.61698      34571.19447      34567.61698    399.3396        drrr_15+rrri 
I       1463      34566.76086      34567.61698      34566.76086    399.3905        drrr_15+rrri 
I       1466      34563.92166      34566.76086      34563.92166    399.8013        drrr_15+rrri 
I       1471      34563.37484      34563.92166      34563.37484    400.3679        drrr_15+rroi 
I       1474      34561.16725      34563.37484      34561.16725    400.8106        drrr_15+rrri 
I       1486      34557.21278      34561.16725      34557.21278    402.1011         drrr_15+rrg 
I       1495      34556.23406      34557.21278      34556.23406    403.1943        drrr_15+rroi 
I       1497      34553.81405      34556.23406      34553.81405    403.4349         drrr_15+rrg 
I       1500      34548.79504      34553.81405      34548.79504    403.8779         drrr_15+rrg 
I       1502      34548.38680      34548.79504      34548.38680    404.0656         drrr_15+rrg 
I       1504      34541.63494      34548.38680      34541.63494    404.4158        drrr_15+rroi 
I       1505      34537.58251      34541.63494      34537.58251    404.4850         drrr_15+rrg 
I       1508      34535.24354      34537.58251      34535.24354    404.7592        drrr_15+rroi 
I       1512      34532.99947      34535.24354      34532.99947    405.3050         drrr_15+rrg 
I       1515      34526.18705      34532.99947      34526.18705    405.6787        drrr_15+rroi 
I       1516      34522.91321      34526.18705      34522.91321    405.7542        drrr_15+rroi 
I       1517      34522.28095      34522.91321      34522.28095    405.8575         drrr_15+rrg 
I       1520      34518.53747      34522.28095      34518.53747    406.2041         drrr_15+rrg 
I       1524      34511.53619      34518.53747      34511.53619    406.6140        drrr_15+rroi 
I       1526      34511.44939      34511.53619      34511.44939    407.0407        drrr_15+rrri 
I       1527      34510.92028      34511.44939      34510.92028    407.1176        drrr_15+rrri 
I       1530      34510.03296      34510.92028      34510.03296    407.4112        drrr_15+rrri 
I       1534      34505.70268      34510.03296      34505.70268    407.8934         drrr_15+rrg 
I       1540      34502.73368      34505.70268      34502.73368    408.6294        drrr_15+rroi 
I       1545      34500.78320      34502.73368      34500.78320    409.1463        drrr_15+rroi 
I       1557      34497.67533      34500.78320      34497.67533    410.5272        drrr_15+rrri 
I       1561      34495.36495      34497.67533      34495.36495    410.9376         drrr_15+rrg 
I       1566      34494.93177      34495.36495      34494.93177    411.3693         drrr_15+rrg 
I       1567      34490.23419      34494.93177      34490.23419    411.4393         drrr_15+rrg 
I       1571      34488.05338      34490.23419      34488.05338    411.8282         drrr_15+rrg 
I       1573      34485.30500      34488.05338      34485.30500    412.0562        drrr_15+rroi 
I       1579      34483.74049      34485.30500      34483.74049    412.7725        drrr_15+rrri 
I       1583      34482.38091      34483.74049      34482.38091    413.1337         drrr_15+rrg 
I       1588      34475.64836      34482.38091      34475.64836    413.6010         drrr_15+rrg 
I       1597      34475.59436      34475.64836      34475.59436    414.4379        drrr_15+rrri 
I       1598      34473.30955      34475.59436      34473.30955    414.5519         drrr_15+rrg 
I       1604      34472.33131      34473.30955      34472.33131    415.1673        drrr_15+rroi 
I       1606      34469.72969      34472.33131      34469.72969    415.4909         drrr_15+rrg 
I       1607      34462.65646      34469.72969      34462.65646    415.5566        drrr_15+rrri 
I       1608      34458.98405      34462.65646      34458.98405    415.6545        drrr_15+rroi 
I       1610      34453.05397      34458.98405      34453.05397    415.8453         drrr_15+rrg 
I       1613      34451.21313      34453.05397      34451.21313    416.1105        drrr_15+rrri 
I       1615      34450.89255      34451.21313      34450.89255    416.2721        drrr_15+rroi 
I       1616      34447.89072      34450.89255      34447.89072    416.3376         drrr_15+rrg 
I       1617      34445.97350      34447.89072      34445.97350    416.5747        drrr_15+rrri 
I       1621      34442.87646      34445.97350      34442.87646    417.0360        drrr_15+rroi 
I       1622      34441.24617      34442.87646      34441.24617    417.1985        drrr_15+rroi 
I       1623      34437.68975      34441.24617      34437.68975    417.3073        drrr_15+rrri 
I       1631      34435.58508      34437.68975      34435.58508    418.2498         drrr_15+rrg 
I       1633      34429.97715      34435.58508      34429.97715    418.4930        drrr_15+rrri 
I       1635      34427.79637      34429.97715      34427.79637    418.6962        drrr_15+rrri 
I       1637      34427.41232      34427.79637      34427.41232    418.9124         drrr_15+rrg 
I       1639      34426.04059      34427.41232      34426.04059    419.0982         drrr_15+rrg 
I       1644      34421.59234      34426.04059      34421.59234    419.5480        drrr_15+rroi 
I       1647      34419.81365      34421.59234      34419.81365    419.9478        drrr_15+rroi 
I       1651      34418.11773      34419.81365      34418.11773    420.4407         drrr_15+rrg 
I       1652      34413.46525      34418.11773      34413.46525    420.5311        drrr_15+rroi 
I       1655      34413.21344      34413.46525      34413.21344    421.0757        drrr_15+rrri 
I       1656      34410.53310      34413.21344      34410.53310    421.1505         drrr_15+rrg 
I       1660      34409.10881      34410.53310      34409.10881    421.5017        drrr_15+rroi 
I       1664      34405.64702      34409.10881      34405.64702    421.8105        drrr_15+rrri 
I       1666      34400.46597      34405.64702      34400.46597    421.9940        drrr_15+rroi 
I       1670      34394.89437      34400.46597      34394.89437    422.4722         drrr_15+rrg 
I       1671      34393.65940      34394.89437      34393.65940    422.5804        drrr_15+rrri 
I       1674      34392.96391      34393.65940      34392.96391    422.8858        drrr_15+rroi 
I       1678      34391.13583      34392.96391      34391.13583    423.3220        drrr_15+rroi 
I       1682      34387.63166      34391.13583      34387.63166    423.8671        drrr_15+rroi 
I       1688      34386.04713      34387.63166      34386.04713    424.4770        drrr_15+rrri 
I       1694      34382.29144      34386.04713      34382.29144    425.2423        drrr_15+rroi 
I       1695      34380.98314      34382.29144      34380.98314    425.3315        drrr_15+rrri 
I       1697      34378.47501      34380.98314      34378.47501    425.4899        drrr_15+rrri 
I       1698      34376.70836      34378.47501      34376.70836    425.6450         drrr_15+rrg 
I       1700      34375.35301      34376.70836      34375.35301    425.8356         drrr_15+rrg 
I       1704      34369.50274      34375.35301      34369.50274    426.3483        drrr_15+rrri 
I       1705      34369.03603      34369.50274      34369.03603    426.4252         drrr_15+rrg 
I       1708      34362.26904      34369.03603      34362.26904    426.8583        drrr_15+rroi 
I       1711      34359.75319      34362.26904      34359.75319    427.1307        drrr_15+rroi 
I       1712      34358.63623      34359.75319      34358.63623    427.2465         drrr_15+rrg 
